CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.121 I srv          init: The UI is disabled
0.00.189.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.172 W srv  llama_server: -----------------
0.00.189.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.173 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.173 W srv  llama_server: -----------------
0.00.190.373 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.641 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.652 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.661 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.066.523 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.168.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.168.090 I srv  llama_server: model loaded
0.02.168.092 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.575.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.503.777 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  51215, progress = 0.78, t =  45.58 s / 1123.65 tokens per second
12.43.776.822 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  53263, progress = 0.81, t =  47.85 s / 1113.08 tokens per second
12.46.087.075 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  55311, progress = 0.84, t =  50.16 s / 1102.64 tokens per second
12.48.430.064 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  57359, progress = 0.87, t =  52.51 s / 1092.44 tokens per second
12.50.805.050 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  59407, progress = 0.90, t =  54.88 s / 1082.48 tokens per second
12.53.212.167 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  61455, progress = 0.94, t =  57.29 s / 1072.75 tokens per second
12.55.658.299 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  63503, progress = 0.97, t =  59.73 s / 1063.10 tokens per second
12.57.877.957 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65130, progress = 0.99, t =  61.95 s / 1051.28 tokens per second
12.58.305.992 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65642, progress = 1.00, t =  62.38 s / 1052.27 tokens per second
12.58.639.080 I slot print_timing: id  0 | task 2634 | prompt eval time =   62714.35 ms / 65646 tokens (    0.96 ms per token,  1046.75 tokens per second)
12.58.639.084 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.639.084 I slot print_timing: id  0 | task 2634 |       total time =   62714.35 ms / 65647 tokens
12.58.639.085 I slot print_timing: id  0 | task 2634 |    graphs reused =       2217
12.58.640.611 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 65646, truncated = 0
12.58.708.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.708.602 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
13.02.079.091 I slot print_timing: id  0 | task 2670 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
13.04.063.652 I slot print_timing: id  0 | task 2670 | prompt eval time =      98.07 ms /     4 tokens (   24.52 ms per token,    40.79 tokens per second)
13.04.063.656 I slot print_timing: id  0 | task 2670 |        eval time =    5256.97 ms /   160 tokens (   33.06 ms per token,    30.25 tokens per second)
13.04.063.656 I slot print_timing: id  0 | task 2670 |       total time =    5355.04 ms /   164 tokens
13.04.063.656 I slot print_timing: id  0 | task 2670 |    graphs reused =       2375
13.04.065.072 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 65805, truncated = 0
13.04.096.388 I srv    operator(): operator(): cleaning up before exit...
