CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.059.432 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.059.432 I slot print_timing: id  0 | task 3408 |       total time =     213.20 ms /    68 tokens
2.38.059.433 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.38.059.456 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.38.061.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.061.491 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.41.311.326 I slot print_timing: id  0 | task 3412 | n_gen =    169, tg =  55.29 t/s, tg_3s =  55.62 t/s
2.44.321.036 I slot print_timing: id  0 | task 3412 | n_gen =    334, tg =  55.06 t/s, tg_3s =  54.82 t/s
2.45.492.387 I slot print_timing: id  0 | task 3412 | prompt eval time =     211.26 ms /    67 tokens (    3.15 ms per token,   317.15 tokens per second)
2.45.492.392 I slot print_timing: id  0 | task 3412 |        eval time =    7219.63 ms /   400 tokens (   18.09 ms per token,    55.27 tokens per second)
2.45.492.392 I slot print_timing: id  0 | task 3412 |       total time =    7430.89 ms /   467 tokens
2.45.492.393 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.45.492.395 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.45.492.417 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.45.507.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109326066966
2.45.507.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.45.578.442 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.45.837.587 I slot print_timing: id  0 | task 3587 | prompt eval time =     259.12 ms /   145 tokens (    1.79 ms per token,   559.58 tokens per second)
2.45.837.591 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.837.591 I slot print_timing: id  0 | task 3587 |       total time =     259.12 ms /   146 tokens
2.45.837.592 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.45.837.620 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.45.839.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.839.569 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.46.098.662 I slot print_timing: id  0 | task 3591 | prompt eval time =     259.08 ms /   145 tokens (    1.79 ms per token,   559.67 tokens per second)
2.46.098.668 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.098.669 I slot print_timing: id  0 | task 3591 |       total time =     259.08 ms /   146 tokens
2.46.098.670 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.46.098.696 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.46.100.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.100.991 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.46.360.573 I slot print_timing: id  0 | task 3595 | prompt eval time =     259.56 ms /   145 tokens (    1.79 ms per token,   558.63 tokens per second)
2.46.360.577 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.360.577 I slot print_timing: id  0 | task 3595 |       total time =     259.57 ms /   146 tokens
2.46.360.578 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.46.360.605 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.46.362.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.362.574 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.46.625.675 I slot print_timing: id  0 | task 3599 | prompt eval time =     263.09 ms /   145 tokens (    1.81 ms per token,   551.15 tokens per second)
2.46.625.679 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.625.679 I slot print_timing: id  0 | task 3599 |       total time =     263.09 ms /   146 tokens
2.46.625.680 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.46.625.707 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.46.627.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.627.765 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.46.887.306 I slot print_timing: id  0 | task 3603 | prompt eval time =     259.53 ms /   145 tokens (    1.79 ms per token,   558.71 tokens per second)
2.46.887.310 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.887.310 I slot print_timing: id  0 | task 3603 |       total time =     259.53 ms /   146 tokens
2.46.887.311 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.46.887.339 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.46.889.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.889.491 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.47.160.707 I slot print_timing: id  0 | task 3607 | prompt eval time =     271.20 ms /   145 tokens (    1.87 ms per token,   534.65 tokens per second)
2.47.160.711 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.160.711 I slot print_timing: id  0 | task 3607 |       total time =     271.20 ms /   146 tokens
2.47.160.712 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.47.160.738 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.47.162.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.162.720 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.47.429.986 I slot print_timing: id  0 | task 3611 | prompt eval time =     267.25 ms /   145 tokens (    1.84 ms per token,   542.56 tokens per second)
2.47.429.990 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.429.990 I slot print_timing: id  0 | task 3611 |       total time =     267.25 ms /   146 tokens
2.47.429.991 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.47.430.022 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.47.432.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.432.196 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.47.698.080 I slot print_timing: id  0 | task 3615 | prompt eval time =     265.87 ms /   145 tokens (    1.83 ms per token,   545.38 tokens per second)
2.47.698.084 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.698.085 I slot print_timing: id  0 | task 3615 |       total time =     265.87 ms /   146 tokens
2.47.698.085 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.47.698.112 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.47.700.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.700.409 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.50.983.746 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.76 t/s, tg_3s =  83.09 t/s
2.52.979.821 I slot print_timing: id  0 | task 3619 | prompt eval time =     262.48 ms /   145 tokens (    1.81 ms per token,   552.43 tokens per second)
2.52.979.825 I slot print_timing: id  0 | task 3619 |        eval time =    5016.91 ms /   400 tokens (   12.57 ms per token,    79.53 tokens per second)
2.52.979.826 I slot print_timing: id  0 | task 3619 |       total time =    5279.39 ms /   545 tokens
2.52.979.827 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.52.979.829 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.52.979.854 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.52.991.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.52.991.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.53.066.846 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.53.304.909 I slot print_timing: id  0 | task 3741 | prompt eval time =     238.04 ms /   110 tokens (    2.16 ms per token,   462.10 tokens per second)
2.53.304.914 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.304.914 I slot print_timing: id  0 | task 3741 |       total time =     238.05 ms /   111 tokens
2.53.304.915 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.53.304.939 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.53.306.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.306.791 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.53.544.662 I slot print_timing: id  0 | task 3745 | prompt eval time =     237.86 ms /   110 tokens (    2.16 ms per token,   462.46 tokens per second)
2.53.544.666 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.544.667 I slot print_timing: id  0 | task 3745 |       total time =     237.86 ms /   111 tokens
2.53.544.667 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.53.544.691 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.53.546.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.546.608 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.53.784.906 I slot print_timing: id  0 | task 3749 | prompt eval time =     238.28 ms /   110 tokens (    2.17 ms per token,   461.63 tokens per second)
2.53.784.911 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.784.911 I slot print_timing: id  0 | task 3749 |       total time =     238.28 ms /   111 tokens
2.53.784.912 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.53.784.938 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.53.786.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.786.947 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.54.024.355 I slot print_timing: id  0 | task 3753 | prompt eval time =     237.40 ms /   110 tokens (    2.16 ms per token,   463.36 tokens per second)
2.54.024.359 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.024.360 I slot print_timing: id  0 | task 3753 |       total time =     237.40 ms /   111 tokens
2.54.024.361 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.54.024.383 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.54.026.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.026.409 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.54.266.560 I slot print_timing: id  0 | task 3757 | prompt eval time =     240.13 ms /   110 tokens (    2.18 ms per token,   458.08 tokens per second)
2.54.266.564 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.266.564 I slot print_timing: id  0 | task 3757 |       total time =     240.14 ms /   111 tokens
2.54.266.565 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.54.266.590 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.54.268.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.268.719 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.54.506.675 I slot print_timing: id  0 | task 3761 | prompt eval time =     237.94 ms /   110 tokens (    2.16 ms per token,   462.30 tokens per second)
2.54.506.679 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.506.679 I slot print_timing: id  0 | task 3761 |       total time =     237.94 ms /   111 tokens
2.54.506.680 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.54.506.705 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.54.509.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.509.326 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.54.748.203 I slot print_timing: id  0 | task 3765 | prompt eval time =     238.86 ms /   110 tokens (    2.17 ms per token,   460.52 tokens per second)
2.54.748.208 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.748.208 I slot print_timing: id  0 | task 3765 |       total time =     238.86 ms /   111 tokens
2.54.748.209 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.54.748.241 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.54.750.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.750.417 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.54.988.340 I slot print_timing: id  0 | task 3769 | prompt eval time =     237.91 ms /   110 tokens (    2.16 ms per token,   462.36 tokens per second)
2.54.988.344 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.988.345 I slot print_timing: id  0 | task 3769 |       total time =     237.91 ms /   111 tokens
2.54.988.345 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.54.988.370 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.54.990.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.990.648 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.58.237.263 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.48 t/s, tg_3s =  66.82 t/s
3.01.239.760 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.22 t/s, tg_3s =  63.95 t/s
3.01.366.955 I slot print_timing: id  0 | task 3773 | prompt eval time =     238.38 ms /   110 tokens (    2.17 ms per token,   461.44 tokens per second)
3.01.366.960 I slot print_timing: id  0 | task 3773 |        eval time =    6137.91 ms /   400 tokens (   15.38 ms per token,    65.01 tokens per second)
3.01.366.960 I slot print_timing: id  0 | task 3773 |       total time =    6376.29 ms /   510 tokens
3.01.366.961 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.01.366.963 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.01.366.990 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.01.384.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109341941539
3.01.384.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.01.455.517 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.01.671.457 I slot print_timing: id  0 | task 3922 | prompt eval time =     215.92 ms /    81 tokens (    2.67 ms per token,   375.14 tokens per second)
3.01.671.461 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.671.462 I slot print_timing: id  0 | task 3922 |       total time =     215.92 ms /    82 tokens
3.01.671.462 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.01.671.487 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.01.673.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.673.261 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.01.889.013 I slot print_timing: id  0 | task 3926 | prompt eval time =     215.74 ms /    81 tokens (    2.66 ms per token,   375.46 tokens per second)
3.01.889.017 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.889.017 I slot print_timing: id  0 | task 3926 |       total time =     215.74 ms /    82 tokens
3.01.889.018 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.01.889.043 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.01.890.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.890.667 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.02.106.739 I slot print_timing: id  0 | task 3930 | prompt eval time =     216.06 ms /    81 tokens (    2.67 ms per token,   374.90 tokens per second)
3.02.106.743 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.106.743 I slot print_timing: id  0 | task 3930 |       total time =     216.06 ms /    82 tokens
3.02.106.744 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.02.106.781 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.02.108.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.108.522 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.02.325.118 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.58 ms /    81 tokens (    2.67 ms per token,   373.99 tokens per second)
3.02.325.123 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.325.123 I slot print_timing: id  0 | task 3934 |       total time =     216.58 ms /    82 tokens
3.02.325.124 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.02.325.150 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.02.326.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.326.798 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.02.543.415 I slot print_timing: id  0 | task 3938 | prompt eval time =     216.60 ms /    81 tokens (    2.67 ms per token,   373.95 tokens per second)
3.02.543.419 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.543.420 I slot print_timing: id  0 | task 3938 |       total time =     216.61 ms /    82 tokens
3.02.543.421 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.02.543.447 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.02.545.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.545.545 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.02.763.088 I slot print_timing: id  0 | task 3942 | prompt eval time =     217.53 ms /    81 tokens (    2.69 ms per token,   372.37 tokens per second)
3.02.763.093 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.763.094 I slot print_timing: id  0 | task 3942 |       total time =     217.53 ms /    82 tokens
3.02.763.094 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.02.763.119 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.02.765.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.765.502 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.02.982.842 I slot print_timing: id  0 | task 3946 | prompt eval time =     217.33 ms /    81 tokens (    2.68 ms per token,   372.71 tokens per second)
3.02.982.847 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.982.847 I slot print_timing: id  0 | task 3946 |       total time =     217.33 ms /    82 tokens
3.02.982.848 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.02.982.871 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.02.984.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.984.866 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.03.204.053 I slot print_timing: id  0 | task 3950 | prompt eval time =     219.17 ms /    81 tokens (    2.71 ms per token,   369.57 tokens per second)
3.03.204.057 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.204.058 I slot print_timing: id  0 | task 3950 |       total time =     219.18 ms /    82 tokens
3.03.204.058 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.03.204.083 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.03.205.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.206.013 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.06.424.992 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.63 t/s, tg_3s =  51.96 t/s
3.09.439.895 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  58.00 t/s, tg_3s =  64.35 t/s
3.10.326.767 I slot print_timing: id  0 | task 3954 | prompt eval time =     216.57 ms /    81 tokens (    2.67 ms per token,   374.01 tokens per second)
3.10.326.771 I slot print_timing: id  0 | task 3954 |        eval time =    6904.16 ms /   400 tokens (   17.30 ms per token,    57.79 tokens per second)
3.10.326.772 I slot print_timing: id  0 | task 3954 |       total time =    7120.73 ms /   481 tokens
3.10.326.772 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.10.326.775 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.10.326.796 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.10.340.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.10.340.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.10.413.907 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.10.630.679 I slot print_timing: id  0 | task 4121 | prompt eval time =     216.75 ms /    72 tokens (    3.01 ms per token,   332.18 tokens per second)
3.10.630.683 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.630.683 I slot print_timing: id  0 | task 4121 |       total time =     216.75 ms /    73 tokens
3.10.630.684 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.10.630.708 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.10.633.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.633.119 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.10.846.779 I slot print_timing: id  0 | task 4125 | prompt eval time =     213.65 ms /    72 tokens (    2.97 ms per token,   337.00 tokens per second)
3.10.846.783 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.846.783 I slot print_timing: id  0 | task 4125 |       total time =     213.65 ms /    73 tokens
3.10.846.784 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.10.846.807 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.10.848.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.848.565 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.11.061.335 I slot print_timing: id  0 | task 4129 | prompt eval time =     212.76 ms /    72 tokens (    2.95 ms per token,   338.41 tokens per second)
3.11.061.340 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.061.340 I slot print_timing: id  0 | task 4129 |       total time =     212.76 ms /    73 tokens
3.11.061.341 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.11.061.365 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.11.063.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.063.107 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.11.276.266 I slot print_timing: id  0 | task 4133 | prompt eval time =     213.15 ms /    72 tokens (    2.96 ms per token,   337.80 tokens per second)
