CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.883.776 I slot print_timing: id  0 | task 4050 | prompt eval time =     112.72 ms /   107 tokens (    1.05 ms per token,   949.21 tokens per second)
2.01.883.780 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.883.781 I slot print_timing: id  0 | task 4050 |       total time =     112.73 ms /   108 tokens
2.01.883.781 I slot print_timing: id  0 | task 4050 |    graphs reused =       3306
2.01.883.805 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 107, truncated = 0
2.01.885.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.885.577 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
2.01.999.031 I slot print_timing: id  0 | task 4054 | prompt eval time =     113.44 ms /   107 tokens (    1.06 ms per token,   943.21 tokens per second)
2.01.999.035 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.999.035 I slot print_timing: id  0 | task 4054 |       total time =     113.44 ms /   108 tokens
2.01.999.036 I slot print_timing: id  0 | task 4054 |    graphs reused =       3306
2.01.999.060 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 107, truncated = 0
2.02.000.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.000.744 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
2.02.114.624 I slot print_timing: id  0 | task 4058 | prompt eval time =     113.87 ms /   107 tokens (    1.06 ms per token,   939.68 tokens per second)
2.02.114.628 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.114.628 I slot print_timing: id  0 | task 4058 |       total time =     113.87 ms /   108 tokens
2.02.114.629 I slot print_timing: id  0 | task 4058 |    graphs reused =       3306
2.02.114.651 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 107, truncated = 0
2.02.116.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.116.360 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
2.02.230.977 I slot print_timing: id  0 | task 4062 | prompt eval time =     114.60 ms /   107 tokens (    1.07 ms per token,   933.65 tokens per second)
2.02.230.981 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.230.981 I slot print_timing: id  0 | task 4062 |       total time =     114.61 ms /   108 tokens
2.02.230.982 I slot print_timing: id  0 | task 4062 |    graphs reused =       3306
2.02.231.006 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 107, truncated = 0
2.02.232.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.232.818 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
2.02.347.393 I slot print_timing: id  0 | task 4066 | prompt eval time =     114.56 ms /   107 tokens (    1.07 ms per token,   933.98 tokens per second)
2.02.347.397 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.347.398 I slot print_timing: id  0 | task 4066 |       total time =     114.56 ms /   108 tokens
2.02.347.398 I slot print_timing: id  0 | task 4066 |    graphs reused =       3306
2.02.347.423 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 107, truncated = 0
2.02.349.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.349.178 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
2.02.463.350 I slot print_timing: id  0 | task 4070 | prompt eval time =     114.16 ms /   107 tokens (    1.07 ms per token,   937.28 tokens per second)
2.02.463.354 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.463.354 I slot print_timing: id  0 | task 4070 |       total time =     114.16 ms /   108 tokens
2.02.463.355 I slot print_timing: id  0 | task 4070 |    graphs reused =       3306
2.02.463.378 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 107, truncated = 0
2.02.464.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.465.047 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
2.02.579.530 I slot print_timing: id  0 | task 4074 | prompt eval time =     114.47 ms /   107 tokens (    1.07 ms per token,   934.74 tokens per second)
2.02.579.534 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.579.535 I slot print_timing: id  0 | task 4074 |       total time =     114.47 ms /   108 tokens
2.02.579.535 I slot print_timing: id  0 | task 4074 |    graphs reused =       3306
2.02.579.559 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 107, truncated = 0
2.02.581.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.581.309 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
2.02.695.635 I slot print_timing: id  0 | task 4078 | prompt eval time =     114.31 ms /   107 tokens (    1.07 ms per token,   936.01 tokens per second)
2.02.695.639 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.695.639 I slot print_timing: id  0 | task 4078 |       total time =     114.32 ms /   108 tokens
2.02.695.640 I slot print_timing: id  0 | task 4078 |    graphs reused =       3306
2.02.695.663 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 107, truncated = 0
2.02.697.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.697.528 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
2.05.837.120 I slot print_timing: id  0 | task 4082 | n_gen =    299, tg =  98.45 t/s, tg_3s =  98.78 t/s
2.06.864.364 I slot print_timing: id  0 | task 4082 | prompt eval time =     112.53 ms /   107 tokens (    1.05 ms per token,   950.90 tokens per second)
2.06.864.368 I slot print_timing: id  0 | task 4082 |        eval time =    4054.30 ms /   400 tokens (   10.16 ms per token,    98.41 tokens per second)
2.06.864.369 I slot print_timing: id  0 | task 4082 |       total time =    4166.83 ms /   507 tokens
2.06.864.369 I slot print_timing: id  0 | task 4082 |    graphs reused =       3443
2.06.864.371 I slot print_timing: id  0 | task 4082 | draft acceptance = 0.92473 (  258 accepted /   279 generated), mean len =  2.84
2.06.864.396 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 506, truncated = 0
2.06.877.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.06.930.151 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
2.07.036.424 I slot print_timing: id  0 | task 4227 | prompt eval time =     106.25 ms /    72 tokens (    1.48 ms per token,   677.62 tokens per second)
2.07.036.428 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.036.428 I slot print_timing: id  0 | task 4227 |       total time =     106.26 ms /    73 tokens
2.07.036.428 I slot print_timing: id  0 | task 4227 |    graphs reused =       3443
2.07.036.451 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 72, truncated = 0
2.07.038.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.038.182 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
2.07.142.162 I slot print_timing: id  0 | task 4231 | prompt eval time =     103.97 ms /    72 tokens (    1.44 ms per token,   692.52 tokens per second)
2.07.142.166 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.142.167 I slot print_timing: id  0 | task 4231 |       total time =     103.97 ms /    73 tokens
2.07.142.167 I slot print_timing: id  0 | task 4231 |    graphs reused =       3443
2.07.142.189 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 72, truncated = 0
2.07.143.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.143.922 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.07.247.828 I slot print_timing: id  0 | task 4235 | prompt eval time =     103.89 ms /    72 tokens (    1.44 ms per token,   693.06 tokens per second)
2.07.247.831 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.247.831 I slot print_timing: id  0 | task 4235 |       total time =     103.89 ms /    73 tokens
2.07.247.832 I slot print_timing: id  0 | task 4235 |    graphs reused =       3443
2.07.247.855 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 72, truncated = 0
2.07.249.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.249.990 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.07.353.672 I slot print_timing: id  0 | task 4239 | prompt eval time =     103.67 ms /    72 tokens (    1.44 ms per token,   694.52 tokens per second)
2.07.353.677 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.353.678 I slot print_timing: id  0 | task 4239 |       total time =     103.67 ms /    73 tokens
2.07.353.678 I slot print_timing: id  0 | task 4239 |    graphs reused =       3443
2.07.353.700 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 72, truncated = 0
2.07.355.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.355.482 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.07.459.258 I slot print_timing: id  0 | task 4243 | prompt eval time =     103.77 ms /    72 tokens (    1.44 ms per token,   693.87 tokens per second)
2.07.459.262 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.459.262 I slot print_timing: id  0 | task 4243 |       total time =     103.77 ms /    73 tokens
2.07.459.263 I slot print_timing: id  0 | task 4243 |    graphs reused =       3443
2.07.459.283 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 72, truncated = 0
2.07.461.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.461.460 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.07.566.088 I slot print_timing: id  0 | task 4247 | prompt eval time =     104.62 ms /    72 tokens (    1.45 ms per token,   688.22 tokens per second)
2.07.566.092 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.566.093 I slot print_timing: id  0 | task 4247 |       total time =     104.62 ms /    73 tokens
2.07.566.093 I slot print_timing: id  0 | task 4247 |    graphs reused =       3443
2.07.566.115 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 72, truncated = 0
2.07.568.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.568.092 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
2.07.673.310 I slot print_timing: id  0 | task 4251 | prompt eval time =     105.21 ms /    72 tokens (    1.46 ms per token,   684.37 tokens per second)
2.07.673.314 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.673.314 I slot print_timing: id  0 | task 4251 |       total time =     105.21 ms /    73 tokens
2.07.673.315 I slot print_timing: id  0 | task 4251 |    graphs reused =       3443
2.07.673.338 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 72, truncated = 0
2.07.674.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.674.999 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
2.07.779.659 I slot print_timing: id  0 | task 4255 | prompt eval time =     104.65 ms /    72 tokens (    1.45 ms per token,   688.03 tokens per second)
2.07.779.662 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.779.663 I slot print_timing: id  0 | task 4255 |       total time =     104.65 ms /    73 tokens
2.07.779.663 I slot print_timing: id  0 | task 4255 |    graphs reused =       3443
2.07.779.687 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 72, truncated = 0
2.07.781.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.781.461 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
2.10.904.347 I slot print_timing: id  0 | task 4259 | n_gen =    270, tg =  89.11 t/s, tg_3s =  89.44 t/s
2.12.310.641 I slot print_timing: id  0 | task 4259 | prompt eval time =     104.05 ms /    72 tokens (    1.45 ms per token,   691.96 tokens per second)
2.12.310.645 I slot print_timing: id  0 | task 4259 |        eval time =    4425.11 ms /   400 tokens (   11.09 ms per token,    90.17 tokens per second)
2.12.310.645 I slot print_timing: id  0 | task 4259 |       total time =    4529.16 ms /   472 tokens
2.12.310.646 I slot print_timing: id  0 | task 4259 |    graphs reused =       3595
2.12.310.648 I slot print_timing: id  0 | task 4259 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
2.12.310.668 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 471, truncated = 0
2.12.324.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258094374848
2.12.377.090 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
2.12.483.420 I slot print_timing: id  0 | task 4417 | prompt eval time =     106.31 ms /    81 tokens (    1.31 ms per token,   761.92 tokens per second)
2.12.483.424 I slot print_timing: id  0 | task 4417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.483.425 I slot print_timing: id  0 | task 4417 |       total time =     106.31 ms /    82 tokens
2.12.483.425 I slot print_timing: id  0 | task 4417 |    graphs reused =       3595
2.12.483.448 I slot      release: id  0 | task 4417 | stop processing: n_tokens = 81, truncated = 0
2.12.485.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.485.208 I slot launch_slot_: id  0 | task 4421 | processing task, is_child = 0
2.12.589.143 I slot print_timing: id  0 | task 4421 | prompt eval time =     103.92 ms /    81 tokens (    1.28 ms per token,   779.48 tokens per second)
2.12.589.147 I slot print_timing: id  0 | task 4421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.589.148 I slot print_timing: id  0 | task 4421 |       total time =     103.92 ms /    82 tokens
2.12.589.148 I slot print_timing: id  0 | task 4421 |    graphs reused =       3595
2.12.589.172 I slot      release: id  0 | task 4421 | stop processing: n_tokens = 81, truncated = 0
2.12.590.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.590.818 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
2.12.694.218 I slot print_timing: id  0 | task 4425 | prompt eval time =     103.38 ms /    81 tokens (    1.28 ms per token,   783.49 tokens per second)
2.12.694.222 I slot print_timing: id  0 | task 4425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.694.222 I slot print_timing: id  0 | task 4425 |       total time =     103.38 ms /    82 tokens
2.12.694.223 I slot print_timing: id  0 | task 4425 |    graphs reused =       3595
2.12.694.243 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 81, truncated = 0
2.12.695.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.695.957 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
2.12.799.524 I slot print_timing: id  0 | task 4429 | prompt eval time =     103.55 ms /    81 tokens (    1.28 ms per token,   782.21 tokens per second)
2.12.799.528 I slot print_timing: id  0 | task 4429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.799.528 I slot print_timing: id  0 | task 4429 |       total time =     103.55 ms /    82 tokens
2.12.799.529 I slot print_timing: id  0 | task 4429 |    graphs reused =       3595
2.12.799.553 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 81, truncated = 0
2.12.801.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.801.308 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
2.12.905.190 I slot print_timing: id  0 | task 4433 | prompt eval time =     103.87 ms /    81 tokens (    1.28 ms per token,   779.84 tokens per second)
2.12.905.194 I slot print_timing: id  0 | task 4433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.905.194 I slot print_timing: id  0 | task 4433 |       total time =     103.87 ms /    82 tokens
2.12.905.195 I slot print_timing: id  0 | task 4433 |    graphs reused =       3595
2.12.905.219 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 81, truncated = 0
2.12.906.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.906.950 I slot launch_slot_: id  0 | task 4437 | processing task, is_child = 0
2.13.010.996 I slot print_timing: id  0 | task 4437 | prompt eval time =     104.03 ms /    81 tokens (    1.28 ms per token,   778.60 tokens per second)
2.13.010.999 I slot print_timing: id  0 | task 4437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.011.000 I slot print_timing: id  0 | task 4437 |       total time =     104.03 ms /    82 tokens
2.13.011.000 I slot print_timing: id  0 | task 4437 |    graphs reused =       3595
2.13.011.026 I slot      release: id  0 | task 4437 | stop processing: n_tokens = 81, truncated = 0
2.13.012.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.012.736 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
2.13.117.180 I slot print_timing: id  0 | task 4441 | prompt eval time =     104.43 ms /    81 tokens (    1.29 ms per token,   775.63 tokens per second)
2.13.117.184 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.117.185 I slot print_timing: id  0 | task 4441 |       total time =     104.43 ms /    82 tokens
2.13.117.186 I slot print_timing: id  0 | task 4441 |    graphs reused =       3595
2.13.117.211 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 81, truncated = 0
2.13.118.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.118.961 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
2.13.226.084 I slot print_timing: id  0 | task 4445 | prompt eval time =     107.11 ms /    81 tokens (    1.32 ms per token,   756.25 tokens per second)
2.13.226.088 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.226.089 I slot print_timing: id  0 | task 4445 |       total time =     107.11 ms /    82 tokens
2.13.226.089 I slot print_timing: id  0 | task 4445 |    graphs reused =       3595
2.13.226.115 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 81, truncated = 0
2.13.228.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.228.204 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
2.16.355.576 I slot print_timing: id  0 | task 4449 | n_gen =    228, tg =  75.16 t/s, tg_3s =  75.49 t/s
2.18.703.583 I slot print_timing: id  0 | task 4449 | prompt eval time =     107.25 ms /    81 tokens (    1.32 ms per token,   755.24 tokens per second)
2.18.703.587 I slot print_timing: id  0 | task 4449 |        eval time =    5368.11 ms /   400 tokens (   13.45 ms per token,    74.33 tokens per second)
2.18.703.587 I slot print_timing: id  0 | task 4449 |       total time =    5475.36 ms /   481 tokens
2.18.703.588 I slot print_timing: id  0 | task 4449 |    graphs reused =       3780
2.18.703.590 I slot print_timing: id  0 | task 4449 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.18.703.613 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 480, truncated = 0
2.18.729.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.18.780.757 I slot launch_slot_: id  0 | task 4640 | processing task, is_child = 0
2.18.890.165 I slot print_timing: id  0 | task 4640 | prompt eval time =     109.39 ms /    72 tokens (    1.52 ms per token,   658.19 tokens per second)
2.18.890.170 I slot print_timing: id  0 | task 4640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.890.170 I slot print_timing: id  0 | task 4640 |       total time =     109.39 ms /    73 tokens
2.18.890.171 I slot print_timing: id  0 | task 4640 |    graphs reused =       3780
2.18.890.193 I slot      release: id  0 | task 4640 | stop processing: n_tokens = 72, truncated = 0
2.18.891.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.891.889 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
2.19.000.016 I slot print_timing: id  0 | task 4644 | prompt eval time =     108.12 ms /    72 tokens (    1.50 ms per token,   665.95 tokens per second)
2.19.000.020 I slot print_timing: id  0 | task 4644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.000.020 I slot print_timing: id  0 | task 4644 |       total time =     108.12 ms /    73 tokens
2.19.000.021 I slot print_timing: id  0 | task 4644 |    graphs reused =       3780
2.19.000.045 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 72, truncated = 0
2.19.001.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.001.579 I slot launch_slot_: id  0 | task 4648 | processing task, is_child = 0
2.19.108.891 I slot print_timing: id  0 | task 4648 | prompt eval time =     107.30 ms /    72 tokens (    1.49 ms per token,   671.02 tokens per second)
2.19.108.894 I slot print_timing: id  0 | task 4648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.108.895 I slot print_timing: id  0 | task 4648 |       total time =     107.30 ms /    73 tokens
2.19.108.896 I slot print_timing: id  0 | task 4648 |    graphs reused =       3780
2.19.108.916 I slot      release: id  0 | task 4648 | stop processing: n_tokens = 72, truncated = 0
2.19.110.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.110.521 I slot launch_slot_: id  0 | task 4652 | processing task, is_child = 0
2.19.217.863 I slot print_timing: id  0 | task 4652 | prompt eval time =     107.33 ms /    72 tokens (    1.49 ms per token,   670.83 tokens per second)
2.19.217.867 I slot print_timing: id  0 | task 4652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.217.867 I slot print_timing: id  0 | task 4652 |       total time =     107.33 ms /    73 tokens
2.19.217.868 I slot print_timing: id  0 | task 4652 |    graphs reused =       3780
2.19.217.892 I slot      release: id  0 | task 4652 | stop processing: n_tokens = 72, truncated = 0
2.19.219.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.219.563 I slot launch_slot_: id  0 | task 4656 | processing task, is_child = 0
2.19.327.239 I slot print_timing: id  0 | task 4656 | prompt eval time =     107.67 ms /    72 tokens (    1.50 ms per token,   668.74 tokens per second)
2.19.327.243 I slot print_timing: id  0 | task 4656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.327.243 I slot print_timing: id  0 | task 4656 |       total time =     107.67 ms /    73 tokens
2.19.327.244 I slot print_timing: id  0 | task 4656 |    graphs reused =       3780
2.19.327.266 I slot      release: id  0 | task 4656 | stop processing: n_tokens = 72, truncated = 0
2.19.328.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.329.065 I slot launch_slot_: id  0 | task 4660 | processing task, is_child = 0
2.19.435.819 I slot print_timing: id  0 | task 4660 | prompt eval time =     106.74 ms /    72 tokens (    1.48 ms per token,   674.51 tokens per second)
2.19.435.826 I slot print_timing: id  0 | task 4660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.435.827 I slot print_timing: id  0 | task 4660 |       total time =     106.75 ms /    73 tokens
2.19.435.829 I slot print_timing: id  0 | task 4660 |    graphs reused =       3780
2.19.435.851 I slot      release: id  0 | task 4660 | stop processing: n_tokens = 72, truncated = 0
2.19.437.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.437.926 I slot launch_slot_: id  0 | task 4664 | processing task, is_child = 0
2.19.544.652 I slot print_timing: id  0 | task 4664 | prompt eval time =     106.71 ms /    72 tokens (    1.48 ms per token,   674.70 tokens per second)
2.19.544.656 I slot print_timing: id  0 | task 4664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.544.656 I slot print_timing: id  0 | task 4664 |       total time =     106.72 ms /    73 tokens
