CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.412.810 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.412.810 I slot print_timing: id  0 | task 514 |       total time =      75.42 ms /    82 tokens
0.11.412.811 I slot print_timing: id  0 | task 514 |    graphs reused =        376
0.11.412.832 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.11.414.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.414.557 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.11.489.575 I slot print_timing: id  0 | task 518 | prompt eval time =      75.01 ms /    81 tokens (    0.93 ms per token,  1079.91 tokens per second)
0.11.489.578 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.489.579 I slot print_timing: id  0 | task 518 |       total time =      75.01 ms /    82 tokens
0.11.489.579 I slot print_timing: id  0 | task 518 |    graphs reused =        376
0.11.489.603 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.11.491.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.491.096 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.11.566.318 I slot print_timing: id  0 | task 522 | prompt eval time =      75.21 ms /    81 tokens (    0.93 ms per token,  1076.97 tokens per second)
0.11.566.322 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.566.322 I slot print_timing: id  0 | task 522 |       total time =      75.21 ms /    82 tokens
0.11.566.323 I slot print_timing: id  0 | task 522 |    graphs reused =        376
0.11.566.349 I slot      release: id  0 | task 522 | stop processing: n_tokens = 81, truncated = 0
0.11.568.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.568.075 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.11.643.784 I slot print_timing: id  0 | task 526 | prompt eval time =      75.70 ms /    81 tokens (    0.93 ms per token,  1070.06 tokens per second)
0.11.643.788 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.643.789 I slot print_timing: id  0 | task 526 |       total time =      75.70 ms /    82 tokens
0.11.643.789 I slot print_timing: id  0 | task 526 |    graphs reused =        376
0.11.643.813 I slot      release: id  0 | task 526 | stop processing: n_tokens = 81, truncated = 0
0.11.646.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.646.323 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.14.563.193 I slot print_timing: id  0 | task 530 | prompt eval time =      75.59 ms /    81 tokens (    0.93 ms per token,  1071.51 tokens per second)
0.14.563.198 I slot print_timing: id  0 | task 530 |        eval time =    2841.25 ms /   400 tokens (    7.12 ms per token,   140.43 tokens per second)
0.14.563.199 I slot print_timing: id  0 | task 530 |       total time =    2916.85 ms /   481 tokens
0.14.563.199 I slot print_timing: id  0 | task 530 |    graphs reused =        531
0.14.563.202 I slot print_timing: id  0 | task 530 | draft acceptance = 0.50951 (  241 accepted /   473 generated), mean len =  2.53
0.14.563.226 I slot      release: id  0 | task 530 | stop processing: n_tokens = 480, truncated = 0
0.14.577.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259885389730
0.14.604.432 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.14.677.877 I slot print_timing: id  0 | task 692 | prompt eval time =      73.43 ms /    71 tokens (    1.03 ms per token,   966.96 tokens per second)
0.14.677.881 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.677.882 I slot print_timing: id  0 | task 692 |       total time =      73.43 ms /    72 tokens
0.14.677.882 I slot print_timing: id  0 | task 692 |    graphs reused =        531
0.14.677.906 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.14.679.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.679.739 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.14.752.351 I slot print_timing: id  0 | task 696 | prompt eval time =      72.60 ms /    71 tokens (    1.02 ms per token,   977.99 tokens per second)
0.14.752.355 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.752.356 I slot print_timing: id  0 | task 696 |       total time =      72.60 ms /    72 tokens
0.14.752.356 I slot print_timing: id  0 | task 696 |    graphs reused =        531
0.14.752.380 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.14.754.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.754.708 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.14.826.554 I slot print_timing: id  0 | task 700 | prompt eval time =      71.84 ms /    71 tokens (    1.01 ms per token,   988.36 tokens per second)
0.14.826.558 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.826.559 I slot print_timing: id  0 | task 700 |       total time =      71.84 ms /    72 tokens
0.14.826.559 I slot print_timing: id  0 | task 700 |    graphs reused =        531
0.14.826.579 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.14.828.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.828.366 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.14.901.038 I slot print_timing: id  0 | task 704 | prompt eval time =      72.66 ms /    71 tokens (    1.02 ms per token,   977.14 tokens per second)
0.14.901.042 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.901.043 I slot print_timing: id  0 | task 704 |       total time =      72.66 ms /    72 tokens
0.14.901.043 I slot print_timing: id  0 | task 704 |    graphs reused =        531
0.14.901.066 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.14.902.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.902.811 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.14.974.754 I slot print_timing: id  0 | task 708 | prompt eval time =      71.93 ms /    71 tokens (    1.01 ms per token,   987.04 tokens per second)
0.14.974.758 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.974.759 I slot print_timing: id  0 | task 708 |       total time =      71.93 ms /    72 tokens
0.14.974.759 I slot print_timing: id  0 | task 708 |    graphs reused =        531
0.14.974.781 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.14.976.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.976.430 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.15.047.957 I slot print_timing: id  0 | task 712 | prompt eval time =      71.51 ms /    71 tokens (    1.01 ms per token,   992.83 tokens per second)
0.15.047.961 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.047.962 I slot print_timing: id  0 | task 712 |       total time =      71.51 ms /    72 tokens
0.15.047.962 I slot print_timing: id  0 | task 712 |    graphs reused =        531
0.15.047.982 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.15.049.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.049.470 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.15.121.184 I slot print_timing: id  0 | task 716 | prompt eval time =      71.70 ms /    71 tokens (    1.01 ms per token,   990.21 tokens per second)
0.15.121.189 I slot print_timing: id  0 | task 716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.121.190 I slot print_timing: id  0 | task 716 |       total time =      71.70 ms /    72 tokens
0.15.121.190 I slot print_timing: id  0 | task 716 |    graphs reused =        531
0.15.121.211 I slot      release: id  0 | task 716 | stop processing: n_tokens = 71, truncated = 0
0.15.122.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.122.730 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.15.194.855 I slot print_timing: id  0 | task 720 | prompt eval time =      72.11 ms /    71 tokens (    1.02 ms per token,   984.55 tokens per second)
0.15.194.859 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.194.860 I slot print_timing: id  0 | task 720 |       total time =      72.12 ms /    72 tokens
0.15.194.860 I slot print_timing: id  0 | task 720 |    graphs reused =        531
0.15.194.881 I slot      release: id  0 | task 720 | stop processing: n_tokens = 71, truncated = 0
0.15.196.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.196.658 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.18.281.113 I slot print_timing: id  0 | task 724 | n_gen =    374, tg = 123.81 t/s, tg_3s = 124.14 t/s
0.18.523.738 I slot print_timing: id  0 | task 724 | prompt eval time =      71.81 ms /    71 tokens (    1.01 ms per token,   988.67 tokens per second)
0.18.523.742 I slot print_timing: id  0 | task 724 |        eval time =    3255.25 ms /   400 tokens (    8.16 ms per token,   122.57 tokens per second)
0.18.523.742 I slot print_timing: id  0 | task 724 |       total time =    3327.07 ms /   471 tokens
0.18.523.743 I slot print_timing: id  0 | task 724 |    graphs reused =        710
0.18.523.745 I slot print_timing: id  0 | task 724 | draft acceptance = 0.39963 (  217 accepted /   543 generated), mean len =  2.20
0.18.523.769 I slot      release: id  0 | task 724 | stop processing: n_tokens = 470, truncated = 0
0.18.539.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259889350276
0.18.565.591 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
0.18.638.770 I slot print_timing: id  0 | task 910 | prompt eval time =      73.16 ms /    74 tokens (    0.99 ms per token,  1011.44 tokens per second)
0.18.638.774 I slot print_timing: id  0 | task 910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.638.775 I slot print_timing: id  0 | task 910 |       total time =      73.16 ms /    75 tokens
0.18.638.775 I slot print_timing: id  0 | task 910 |    graphs reused =        710
0.18.638.797 I slot      release: id  0 | task 910 | stop processing: n_tokens = 74, truncated = 0
0.18.640.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.640.573 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
0.18.713.171 I slot print_timing: id  0 | task 914 | prompt eval time =      72.58 ms /    74 tokens (    0.98 ms per token,  1019.51 tokens per second)
0.18.713.175 I slot print_timing: id  0 | task 914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.713.175 I slot print_timing: id  0 | task 914 |       total time =      72.59 ms /    75 tokens
0.18.713.176 I slot print_timing: id  0 | task 914 |    graphs reused =        710
0.18.713.198 I slot      release: id  0 | task 914 | stop processing: n_tokens = 74, truncated = 0
0.18.715.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.715.526 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
0.18.788.223 I slot print_timing: id  0 | task 918 | prompt eval time =      72.68 ms /    74 tokens (    0.98 ms per token,  1018.19 tokens per second)
0.18.788.229 I slot print_timing: id  0 | task 918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.788.229 I slot print_timing: id  0 | task 918 |       total time =      72.68 ms /    75 tokens
0.18.788.230 I slot print_timing: id  0 | task 918 |    graphs reused =        710
0.18.788.266 I slot      release: id  0 | task 918 | stop processing: n_tokens = 74, truncated = 0
0.18.790.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.790.191 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
0.18.862.237 I slot print_timing: id  0 | task 922 | prompt eval time =      72.03 ms /    74 tokens (    0.97 ms per token,  1027.28 tokens per second)
0.18.862.241 I slot print_timing: id  0 | task 922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.862.242 I slot print_timing: id  0 | task 922 |       total time =      72.04 ms /    75 tokens
0.18.862.242 I slot print_timing: id  0 | task 922 |    graphs reused =        710
0.18.862.277 I slot      release: id  0 | task 922 | stop processing: n_tokens = 74, truncated = 0
0.18.864.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.864.532 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
0.18.937.572 I slot print_timing: id  0 | task 926 | prompt eval time =      73.03 ms /    74 tokens (    0.99 ms per token,  1013.28 tokens per second)
0.18.937.576 I slot print_timing: id  0 | task 926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.937.576 I slot print_timing: id  0 | task 926 |       total time =      73.03 ms /    75 tokens
0.18.937.577 I slot print_timing: id  0 | task 926 |    graphs reused =        710
0.18.937.598 I slot      release: id  0 | task 926 | stop processing: n_tokens = 74, truncated = 0
0.18.939.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.939.963 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
0.19.012.031 I slot print_timing: id  0 | task 930 | prompt eval time =      72.06 ms /    74 tokens (    0.97 ms per token,  1026.96 tokens per second)
0.19.012.035 I slot print_timing: id  0 | task 930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.012.036 I slot print_timing: id  0 | task 930 |       total time =      72.06 ms /    75 tokens
0.19.012.036 I slot print_timing: id  0 | task 930 |    graphs reused =        710
0.19.012.058 I slot      release: id  0 | task 930 | stop processing: n_tokens = 74, truncated = 0
0.19.013.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.013.639 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
0.19.085.663 I slot print_timing: id  0 | task 934 | prompt eval time =      72.01 ms /    74 tokens (    0.97 ms per token,  1027.59 tokens per second)
0.19.085.667 I slot print_timing: id  0 | task 934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.085.667 I slot print_timing: id  0 | task 934 |       total time =      72.01 ms /    75 tokens
0.19.085.668 I slot print_timing: id  0 | task 934 |    graphs reused =        710
0.19.085.688 I slot      release: id  0 | task 934 | stop processing: n_tokens = 74, truncated = 0
0.19.087.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.087.330 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
0.19.159.785 I slot print_timing: id  0 | task 938 | prompt eval time =      72.44 ms /    74 tokens (    0.98 ms per token,  1021.48 tokens per second)
0.19.159.789 I slot print_timing: id  0 | task 938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.159.789 I slot print_timing: id  0 | task 938 |       total time =      72.45 ms /    75 tokens
0.19.159.790 I slot print_timing: id  0 | task 938 |    graphs reused =        710
0.19.159.812 I slot      release: id  0 | task 938 | stop processing: n_tokens = 74, truncated = 0
0.19.161.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.161.611 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
0.22.239.072 I slot print_timing: id  0 | task 942 | n_gen =    336, tg = 111.47 t/s, tg_3s = 111.80 t/s
0.22.733.246 I slot print_timing: id  0 | task 942 | prompt eval time =      72.07 ms /    74 tokens (    0.97 ms per token,  1026.84 tokens per second)
0.22.733.251 I slot print_timing: id  0 | task 942 |        eval time =    3499.56 ms /   400 tokens (    8.77 ms per token,   114.01 tokens per second)
0.22.733.251 I slot print_timing: id  0 | task 942 |       total time =    3571.62 ms /   474 tokens
0.22.733.252 I slot print_timing: id  0 | task 942 |    graphs reused =        903
