CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.329.261 I slot print_timing: id  0 | task 3480 | prompt eval time =     244.70 ms /   110 tokens (    2.22 ms per token,   449.53 tokens per second)
3.18.329.265 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.329.266 I slot print_timing: id  0 | task 3480 |       total time =     244.70 ms /   111 tokens
3.18.329.266 I slot print_timing: id  0 | task 3480 |    graphs reused =       2711
3.18.329.292 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 110, truncated = 0
3.18.331.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.331.041 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
3.18.574.210 I slot print_timing: id  0 | task 3484 | prompt eval time =     243.16 ms /   110 tokens (    2.21 ms per token,   452.38 tokens per second)
3.18.574.214 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.574.214 I slot print_timing: id  0 | task 3484 |       total time =     243.16 ms /   111 tokens
3.18.574.215 I slot print_timing: id  0 | task 3484 |    graphs reused =       2711
3.18.574.240 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 110, truncated = 0
3.18.575.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.576.012 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
3.18.821.751 I slot print_timing: id  0 | task 3488 | prompt eval time =     245.72 ms /   110 tokens (    2.23 ms per token,   447.66 tokens per second)
3.18.821.754 I slot print_timing: id  0 | task 3488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.821.754 I slot print_timing: id  0 | task 3488 |       total time =     245.72 ms /   111 tokens
3.18.821.755 I slot print_timing: id  0 | task 3488 |    graphs reused =       2711
3.18.821.783 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 110, truncated = 0
3.18.823.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.823.782 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
3.19.070.717 I slot print_timing: id  0 | task 3492 | prompt eval time =     246.92 ms /   110 tokens (    2.24 ms per token,   445.48 tokens per second)
3.19.070.722 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.070.722 I slot print_timing: id  0 | task 3492 |       total time =     246.92 ms /   111 tokens
3.19.070.723 I slot print_timing: id  0 | task 3492 |    graphs reused =       2711
3.19.070.753 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 110, truncated = 0
3.19.072.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.072.537 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
3.19.320.968 I slot print_timing: id  0 | task 3496 | prompt eval time =     248.42 ms /   110 tokens (    2.26 ms per token,   442.80 tokens per second)
3.19.320.973 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.320.973 I slot print_timing: id  0 | task 3496 |       total time =     248.42 ms /   111 tokens
3.19.320.973 I slot print_timing: id  0 | task 3496 |    graphs reused =       2711
3.19.321.001 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 110, truncated = 0
3.19.322.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.322.828 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
3.19.569.929 I slot print_timing: id  0 | task 3500 | prompt eval time =     247.09 ms /   110 tokens (    2.25 ms per token,   445.19 tokens per second)
3.19.569.933 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.569.933 I slot print_timing: id  0 | task 3500 |       total time =     247.09 ms /   111 tokens
3.19.569.934 I slot print_timing: id  0 | task 3500 |    graphs reused =       2711
3.19.569.959 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 110, truncated = 0
3.19.571.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.571.848 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
3.19.818.179 I slot print_timing: id  0 | task 3504 | prompt eval time =     246.32 ms /   110 tokens (    2.24 ms per token,   446.58 tokens per second)
3.19.818.183 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.818.184 I slot print_timing: id  0 | task 3504 |       total time =     246.32 ms /   111 tokens
3.19.818.184 I slot print_timing: id  0 | task 3504 |    graphs reused =       2711
3.19.818.210 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 110, truncated = 0
3.19.842.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.842.528 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
3.23.094.557 I slot print_timing: id  0 | task 3508 | n_gen =    202, tg =  66.83 t/s, tg_3s =  67.17 t/s
3.25.159.917 I slot print_timing: id  0 | task 3508 | prompt eval time =     244.56 ms /   110 tokens (    2.22 ms per token,   449.79 tokens per second)
3.25.159.921 I slot print_timing: id  0 | task 3508 |        eval time =    5072.81 ms /   400 tokens (   12.71 ms per token,    78.65 tokens per second)
3.25.159.921 I slot print_timing: id  0 | task 3508 |       total time =    5317.36 ms /   510 tokens
3.25.159.922 I slot print_timing: id  0 | task 3508 |    graphs reused =       2800
3.25.159.924 I slot print_timing: id  0 | task 3508 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
3.25.159.946 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 509, truncated = 0
3.25.192.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062847640184
3.25.192.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.067 MiB)
3.25.264.481 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.25.489.144 I slot print_timing: id  0 | task 3603 | prompt eval time =     224.64 ms /    83 tokens (    2.71 ms per token,   369.47 tokens per second)
3.25.489.148 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.489.148 I slot print_timing: id  0 | task 3603 |       total time =     224.65 ms /    84 tokens
3.25.489.149 I slot print_timing: id  0 | task 3603 |    graphs reused =       2800
3.25.489.173 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 83, truncated = 0
3.25.491.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.491.176 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.25.716.578 I slot print_timing: id  0 | task 3607 | prompt eval time =     225.39 ms /    83 tokens (    2.72 ms per token,   368.25 tokens per second)
3.25.716.583 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.716.583 I slot print_timing: id  0 | task 3607 |       total time =     225.39 ms /    84 tokens
3.25.716.584 I slot print_timing: id  0 | task 3607 |    graphs reused =       2800
3.25.716.608 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 83, truncated = 0
3.25.718.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.718.476 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.25.944.258 I slot print_timing: id  0 | task 3611 | prompt eval time =     225.77 ms /    83 tokens (    2.72 ms per token,   367.63 tokens per second)
3.25.944.262 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.944.263 I slot print_timing: id  0 | task 3611 |       total time =     225.77 ms /    84 tokens
3.25.944.263 I slot print_timing: id  0 | task 3611 |    graphs reused =       2800
3.25.944.288 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 83, truncated = 0
3.25.946.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.946.178 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.26.173.014 I slot print_timing: id  0 | task 3615 | prompt eval time =     226.82 ms /    83 tokens (    2.73 ms per token,   365.92 tokens per second)
3.26.173.018 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.173.019 I slot print_timing: id  0 | task 3615 |       total time =     226.83 ms /    84 tokens
3.26.173.019 I slot print_timing: id  0 | task 3615 |    graphs reused =       2800
3.26.173.046 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 83, truncated = 0
3.26.174.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.175.024 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.26.400.621 I slot print_timing: id  0 | task 3619 | prompt eval time =     225.58 ms /    83 tokens (    2.72 ms per token,   367.94 tokens per second)
3.26.400.625 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.400.625 I slot print_timing: id  0 | task 3619 |       total time =     225.58 ms /    84 tokens
3.26.400.626 I slot print_timing: id  0 | task 3619 |    graphs reused =       2800
3.26.400.663 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 83, truncated = 0
3.26.402.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.402.652 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.26.629.751 I slot print_timing: id  0 | task 3623 | prompt eval time =     227.08 ms /    83 tokens (    2.74 ms per token,   365.51 tokens per second)
3.26.629.755 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.629.755 I slot print_timing: id  0 | task 3623 |       total time =     227.08 ms /    84 tokens
3.26.629.756 I slot print_timing: id  0 | task 3623 |    graphs reused =       2800
3.26.629.781 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 83, truncated = 0
3.26.631.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.631.614 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
3.26.856.608 I slot print_timing: id  0 | task 3627 | prompt eval time =     224.98 ms /    83 tokens (    2.71 ms per token,   368.92 tokens per second)
3.26.856.612 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.856.612 I slot print_timing: id  0 | task 3627 |       total time =     224.98 ms /    84 tokens
3.26.856.613 I slot print_timing: id  0 | task 3627 |    graphs reused =       2800
3.26.856.638 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 83, truncated = 0
3.26.858.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.858.628 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
3.27.084.629 I slot print_timing: id  0 | task 3631 | prompt eval time =     225.99 ms /    83 tokens (    2.72 ms per token,   367.28 tokens per second)
3.27.084.634 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.084.634 I slot print_timing: id  0 | task 3631 |       total time =     225.99 ms /    84 tokens
3.27.084.635 I slot print_timing: id  0 | task 3631 |    graphs reused =       2800
3.27.084.672 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 83, truncated = 0
3.27.109.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.109.487 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
3.30.338.244 I slot print_timing: id  0 | task 3635 | n_gen =    159, tg =  52.59 t/s, tg_3s =  52.93 t/s
3.33.344.937 I slot print_timing: id  0 | task 3635 | n_gen =    330, tg =  54.73 t/s, tg_3s =  56.87 t/s
3.34.443.942 I slot print_timing: id  0 | task 3635 | prompt eval time =     224.52 ms /    83 tokens (    2.71 ms per token,   369.68 tokens per second)
3.34.443.946 I slot print_timing: id  0 | task 3635 |        eval time =    7109.92 ms /   400 tokens (   17.82 ms per token,    56.12 tokens per second)
3.34.443.947 I slot print_timing: id  0 | task 3635 |       total time =    7334.44 ms /   483 tokens
3.34.443.947 I slot print_timing: id  0 | task 3635 |    graphs reused =       2925
3.34.443.950 I slot print_timing: id  0 | task 3635 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
3.34.443.973 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 482, truncated = 0
3.34.475.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062856924210
3.34.475.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.34.547.308 I slot launch_slot_: id  0 | task 3767 | processing task, is_child = 0
3.34.759.125 I slot print_timing: id  0 | task 3767 | prompt eval time =     211.80 ms /    58 tokens (    3.65 ms per token,   273.85 tokens per second)
3.34.759.129 I slot print_timing: id  0 | task 3767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.759.130 I slot print_timing: id  0 | task 3767 |       total time =     211.80 ms /    59 tokens
3.34.759.130 I slot print_timing: id  0 | task 3767 |    graphs reused =       2925
3.34.759.154 I slot      release: id  0 | task 3767 | stop processing: n_tokens = 58, truncated = 0
3.34.761.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.761.193 I slot launch_slot_: id  0 | task 3771 | processing task, is_child = 0
3.34.970.384 I slot print_timing: id  0 | task 3771 | prompt eval time =     209.18 ms /    58 tokens (    3.61 ms per token,   277.27 tokens per second)
3.34.970.389 I slot print_timing: id  0 | task 3771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.970.389 I slot print_timing: id  0 | task 3771 |       total time =     209.18 ms /    59 tokens
3.34.970.390 I slot print_timing: id  0 | task 3771 |    graphs reused =       2925
3.34.970.413 I slot      release: id  0 | task 3771 | stop processing: n_tokens = 58, truncated = 0
3.34.972.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.972.161 I slot launch_slot_: id  0 | task 3775 | processing task, is_child = 0
3.35.182.184 I slot print_timing: id  0 | task 3775 | prompt eval time =     210.00 ms /    58 tokens (    3.62 ms per token,   276.18 tokens per second)
3.35.182.189 I slot print_timing: id  0 | task 3775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.182.189 I slot print_timing: id  0 | task 3775 |       total time =     210.01 ms /    59 tokens
3.35.182.190 I slot print_timing: id  0 | task 3775 |    graphs reused =       2925
3.35.182.214 I slot      release: id  0 | task 3775 | stop processing: n_tokens = 58, truncated = 0
3.35.184.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.184.166 I slot launch_slot_: id  0 | task 3779 | processing task, is_child = 0
3.35.396.035 I slot print_timing: id  0 | task 3779 | prompt eval time =     211.86 ms /    58 tokens (    3.65 ms per token,   273.77 tokens per second)
3.35.396.038 I slot print_timing: id  0 | task 3779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.396.039 I slot print_timing: id  0 | task 3779 |       total time =     211.86 ms /    59 tokens
3.35.396.039 I slot print_timing: id  0 | task 3779 |    graphs reused =       2925
3.35.396.061 I slot      release: id  0 | task 3779 | stop processing: n_tokens = 58, truncated = 0
3.35.397.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.397.928 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
3.35.612.049 I slot print_timing: id  0 | task 3783 | prompt eval time =     214.11 ms /    58 tokens (    3.69 ms per token,   270.89 tokens per second)
3.35.612.053 I slot print_timing: id  0 | task 3783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.612.053 I slot print_timing: id  0 | task 3783 |       total time =     214.11 ms /    59 tokens
3.35.612.054 I slot print_timing: id  0 | task 3783 |    graphs reused =       2925
3.35.612.078 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 58, truncated = 0
3.35.613.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.613.912 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
3.35.827.544 I slot print_timing: id  0 | task 3787 | prompt eval time =     213.62 ms /    58 tokens (    3.68 ms per token,   271.51 tokens per second)
3.35.827.548 I slot print_timing: id  0 | task 3787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.827.549 I slot print_timing: id  0 | task 3787 |       total time =     213.62 ms /    59 tokens
3.35.827.549 I slot print_timing: id  0 | task 3787 |    graphs reused =       2925
3.35.827.575 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 58, truncated = 0
3.35.829.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.829.329 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
3.36.041.532 I slot print_timing: id  0 | task 3791 | prompt eval time =     212.19 ms /    58 tokens (    3.66 ms per token,   273.34 tokens per second)
3.36.041.538 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.041.538 I slot print_timing: id  0 | task 3791 |       total time =     212.19 ms /    59 tokens
3.36.041.538 I slot print_timing: id  0 | task 3791 |    graphs reused =       2925
3.36.041.562 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 58, truncated = 0
3.36.043.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.043.991 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
3.36.256.182 I slot print_timing: id  0 | task 3795 | prompt eval time =     212.18 ms /    58 tokens (    3.66 ms per token,   273.36 tokens per second)
3.36.256.186 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.256.187 I slot print_timing: id  0 | task 3795 |       total time =     212.18 ms /    59 tokens
3.36.256.187 I slot print_timing: id  0 | task 3795 |    graphs reused =       2925
3.36.256.213 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 58, truncated = 0
3.36.281.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.281.047 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
3.39.545.418 I slot print_timing: id  0 | task 3799 | n_gen =    125, tg =  40.61 t/s, tg_3s =  40.94 t/s
3.42.599.045 I slot print_timing: id  0 | task 3799 | n_gen =    248, tg =  40.45 t/s, tg_3s =  40.28 t/s
3.45.648.256 I slot print_timing: id  0 | task 3799 | n_gen =    376, tg =  40.96 t/s, tg_3s =  41.98 t/s
3.46.268.950 I slot print_timing: id  0 | task 3799 | prompt eval time =     211.26 ms /    58 tokens (    3.64 ms per token,   274.55 tokens per second)
3.46.268.955 I slot print_timing: id  0 | task 3799 |        eval time =    9776.64 ms /   400 tokens (   24.50 ms per token,    40.81 tokens per second)
3.46.268.956 I slot print_timing: id  0 | task 3799 |       total time =    9987.89 ms /   458 tokens
3.46.268.956 I slot print_timing: id  0 | task 3799 |    graphs reused =       3097
3.46.268.960 I slot print_timing: id  0 | task 3799 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
3.46.268.981 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 457, truncated = 0
3.46.296.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062868749219
3.46.296.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
3.46.369.186 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
3.46.612.871 I slot print_timing: id  0 | task 3980 | prompt eval time =     243.66 ms /   103 tokens (    2.37 ms per token,   422.71 tokens per second)
3.46.612.875 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.612.875 I slot print_timing: id  0 | task 3980 |       total time =     243.66 ms /   104 tokens
3.46.612.876 I slot print_timing: id  0 | task 3980 |    graphs reused =       3097
3.46.612.904 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 103, truncated = 0
3.46.614.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.614.939 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
3.46.859.477 I slot print_timing: id  0 | task 3984 | prompt eval time =     244.53 ms /   103 tokens (    2.37 ms per token,   421.22 tokens per second)
3.46.859.480 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.859.481 I slot print_timing: id  0 | task 3984 |       total time =     244.53 ms /   104 tokens
3.46.859.481 I slot print_timing: id  0 | task 3984 |    graphs reused =       3097
3.46.859.506 I slot      release: id  0 | task 3984 | stop processing: n_tokens = 103, truncated = 0
3.46.861.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.861.942 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
3.47.106.535 I slot print_timing: id  0 | task 3988 | prompt eval time =     244.58 ms /   103 tokens (    2.37 ms per token,   421.13 tokens per second)
3.47.106.539 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.106.540 I slot print_timing: id  0 | task 3988 |       total time =     244.58 ms /   104 tokens
3.47.106.540 I slot print_timing: id  0 | task 3988 |    graphs reused =       3097
3.47.106.565 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 103, truncated = 0
3.47.108.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.108.787 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
3.47.352.862 I slot print_timing: id  0 | task 3992 | prompt eval time =     244.06 ms /   103 tokens (    2.37 ms per token,   422.03 tokens per second)
3.47.352.866 I slot print_timing: id  0 | task 3992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.352.867 I slot print_timing: id  0 | task 3992 |       total time =     244.06 ms /   104 tokens
3.47.352.867 I slot print_timing: id  0 | task 3992 |    graphs reused =       3097
3.47.352.895 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 103, truncated = 0
3.47.355.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.355.140 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
3.47.599.869 I slot print_timing: id  0 | task 3996 | prompt eval time =     244.72 ms /   103 tokens (    2.38 ms per token,   420.90 tokens per second)
3.47.599.873 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.599.873 I slot print_timing: id  0 | task 3996 |       total time =     244.72 ms /   104 tokens
3.47.599.874 I slot print_timing: id  0 | task 3996 |    graphs reused =       3097
3.47.599.900 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 103, truncated = 0
3.47.601.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.601.717 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
3.47.846.422 I slot print_timing: id  0 | task 4000 | prompt eval time =     244.69 ms /   103 tokens (    2.38 ms per token,   420.94 tokens per second)
3.47.846.428 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.846.429 I slot print_timing: id  0 | task 4000 |       total time =     244.69 ms /   104 tokens
3.47.846.429 I slot print_timing: id  0 | task 4000 |    graphs reused =       3097
3.47.846.456 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 103, truncated = 0
3.47.848.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.848.295 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
3.48.090.079 I slot print_timing: id  0 | task 4004 | prompt eval time =     241.77 ms /   103 tokens (    2.35 ms per token,   426.02 tokens per second)
3.48.090.084 I slot print_timing: id  0 | task 4004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.090.084 I slot print_timing: id  0 | task 4004 |       total time =     241.77 ms /   104 tokens
3.48.090.085 I slot print_timing: id  0 | task 4004 |    graphs reused =       3097
