CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.329.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.329.082 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.07.530.846 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
4.10.541.922 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.85 t/s, tg_3s =  40.85 t/s
4.13.546.467 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.27 t/s
4.14.249.543 I slot print_timing: id  0 | task 7868 | prompt eval time =     190.74 ms /    67 tokens (    2.85 ms per token,   351.27 tokens per second)
4.14.249.548 I slot print_timing: id  0 | task 7868 |        eval time =    9729.71 ms /   400 tokens (   24.39 ms per token,    41.01 tokens per second)
4.14.249.548 I slot print_timing: id  0 | task 7868 |       total time =    9920.45 ms /   467 tokens
4.14.249.548 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.14.249.563 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.14.285.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613808057768
4.14.285.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.14.445.299 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.14.666.514 I slot print_timing: id  0 | task 8271 | prompt eval time =     221.19 ms /   145 tokens (    1.53 ms per token,   655.53 tokens per second)
4.14.666.518 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.666.519 I slot print_timing: id  0 | task 8271 |       total time =     221.20 ms /   146 tokens
4.14.666.519 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.14.666.539 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.14.668.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.668.563 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.14.893.521 I slot print_timing: id  0 | task 8275 | prompt eval time =     224.94 ms /   145 tokens (    1.55 ms per token,   644.62 tokens per second)
4.14.893.525 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.893.526 I slot print_timing: id  0 | task 8275 |       total time =     224.94 ms /   146 tokens
4.14.893.526 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.14.893.548 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.14.896.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.896.283 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.15.117.795 I slot print_timing: id  0 | task 8279 | prompt eval time =     221.50 ms /   145 tokens (    1.53 ms per token,   654.64 tokens per second)
4.15.117.801 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.117.802 I slot print_timing: id  0 | task 8279 |       total time =     221.50 ms /   146 tokens
4.15.117.803 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.15.117.830 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.15.119.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.119.902 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.15.341.880 I slot print_timing: id  0 | task 8283 | prompt eval time =     221.96 ms /   145 tokens (    1.53 ms per token,   653.26 tokens per second)
4.15.341.883 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.341.883 I slot print_timing: id  0 | task 8283 |       total time =     221.97 ms /   146 tokens
4.15.341.884 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.15.341.904 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.15.344.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.344.159 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.15.563.028 I slot print_timing: id  0 | task 8287 | prompt eval time =     218.85 ms /   145 tokens (    1.51 ms per token,   662.54 tokens per second)
4.15.563.032 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.563.033 I slot print_timing: id  0 | task 8287 |       total time =     218.86 ms /   146 tokens
4.15.563.033 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.15.563.056 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.15.565.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.565.233 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.15.787.375 I slot print_timing: id  0 | task 8291 | prompt eval time =     222.13 ms /   145 tokens (    1.53 ms per token,   652.78 tokens per second)
4.15.787.379 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.787.379 I slot print_timing: id  0 | task 8291 |       total time =     222.13 ms /   146 tokens
4.15.787.380 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.15.787.400 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.15.789.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.789.398 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.16.011.740 I slot print_timing: id  0 | task 8295 | prompt eval time =     222.33 ms /   145 tokens (    1.53 ms per token,   652.20 tokens per second)
4.16.011.743 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.011.744 I slot print_timing: id  0 | task 8295 |       total time =     222.33 ms /   146 tokens
4.16.011.744 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.16.011.767 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.16.013.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.013.753 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.16.236.337 I slot print_timing: id  0 | task 8299 | prompt eval time =     222.57 ms /   145 tokens (    1.53 ms per token,   651.48 tokens per second)
4.16.236.342 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.236.342 I slot print_timing: id  0 | task 8299 |       total time =     222.57 ms /   146 tokens
4.16.236.343 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.16.236.364 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.16.270.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.270.400 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.19.496.469 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
4.22.499.841 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.45 t/s, tg_3s =  41.62 t/s
4.25.504.825 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.50 t/s, tg_3s =  41.60 t/s
4.26.106.974 I slot print_timing: id  0 | task 8303 | prompt eval time =     221.60 ms /   145 tokens (    1.53 ms per token,   654.34 tokens per second)
4.26.106.977 I slot print_timing: id  0 | task 8303 |        eval time =    9614.97 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
4.26.106.978 I slot print_timing: id  0 | task 8303 |       total time =    9836.56 ms /   545 tokens
4.26.106.978 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.26.106.996 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.26.142.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.26.142.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.26.304.533 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.26.519.770 I slot print_timing: id  0 | task 8706 | prompt eval time =     215.22 ms /   110 tokens (    1.96 ms per token,   511.11 tokens per second)
4.26.519.775 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.519.775 I slot print_timing: id  0 | task 8706 |       total time =     215.22 ms /   111 tokens
4.26.519.776 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.26.519.793 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.26.521.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.521.905 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.26.732.265 I slot print_timing: id  0 | task 8710 | prompt eval time =     210.34 ms /   110 tokens (    1.91 ms per token,   522.95 tokens per second)
4.26.732.269 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.732.269 I slot print_timing: id  0 | task 8710 |       total time =     210.35 ms /   111 tokens
4.26.732.270 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.26.732.287 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.26.734.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.734.207 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.26.945.433 I slot print_timing: id  0 | task 8714 | prompt eval time =     211.21 ms /   110 tokens (    1.92 ms per token,   520.80 tokens per second)
4.26.945.438 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.945.439 I slot print_timing: id  0 | task 8714 |       total time =     211.21 ms /   111 tokens
4.26.945.439 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.26.945.459 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.26.947.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.947.449 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.27.157.095 I slot print_timing: id  0 | task 8718 | prompt eval time =     209.63 ms /   110 tokens (    1.91 ms per token,   524.73 tokens per second)
4.27.157.098 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.157.099 I slot print_timing: id  0 | task 8718 |       total time =     209.63 ms /   111 tokens
4.27.157.099 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.27.157.119 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.27.159.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.159.081 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.27.368.731 I slot print_timing: id  0 | task 8722 | prompt eval time =     209.63 ms /   110 tokens (    1.91 ms per token,   524.72 tokens per second)
4.27.368.735 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.368.735 I slot print_timing: id  0 | task 8722 |       total time =     209.64 ms /   111 tokens
4.27.368.736 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.27.368.753 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.27.370.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.370.826 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.27.580.590 I slot print_timing: id  0 | task 8726 | prompt eval time =     209.75 ms /   110 tokens (    1.91 ms per token,   524.43 tokens per second)
4.27.580.595 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.580.595 I slot print_timing: id  0 | task 8726 |       total time =     209.75 ms /   111 tokens
4.27.580.596 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.27.580.615 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.27.582.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.582.700 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.27.792.875 I slot print_timing: id  0 | task 8730 | prompt eval time =     210.16 ms /   110 tokens (    1.91 ms per token,   523.41 tokens per second)
4.27.792.880 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.792.881 I slot print_timing: id  0 | task 8730 |       total time =     210.16 ms /   111 tokens
4.27.792.882 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.27.792.904 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.27.794.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.795.012 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.28.005.580 I slot print_timing: id  0 | task 8734 | prompt eval time =     210.55 ms /   110 tokens (    1.91 ms per token,   522.43 tokens per second)
4.28.005.585 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.005.585 I slot print_timing: id  0 | task 8734 |       total time =     210.55 ms /   111 tokens
4.28.005.586 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.28.005.604 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.28.030.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.030.638 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.31.255.811 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.34.277.300 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.26 t/s, tg_3s =  41.37 t/s
4.37.283.177 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.59 t/s
4.37.889.623 I slot print_timing: id  0 | task 8738 | prompt eval time =     212.19 ms /   110 tokens (    1.93 ms per token,   518.42 tokens per second)
4.37.889.626 I slot print_timing: id  0 | task 8738 |        eval time =    9646.79 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
4.37.889.627 I slot print_timing: id  0 | task 8738 |       total time =    9858.98 ms /   510 tokens
4.37.889.627 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.37.889.643 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.37.930.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613831697848
4.37.930.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.38.088.418 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.38.285.741 I slot print_timing: id  0 | task 9141 | prompt eval time =     197.30 ms /    81 tokens (    2.44 ms per token,   410.54 tokens per second)
4.38.285.745 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.285.745 I slot print_timing: id  0 | task 9141 |       total time =     197.30 ms /    82 tokens
4.38.285.746 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.38.285.764 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.38.287.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.287.742 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.38.480.442 I slot print_timing: id  0 | task 9145 | prompt eval time =     192.68 ms /    81 tokens (    2.38 ms per token,   420.38 tokens per second)
4.38.480.446 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.480.446 I slot print_timing: id  0 | task 9145 |       total time =     192.68 ms /    82 tokens
4.38.480.447 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.38.480.465 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.38.482.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.482.860 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.38.674.813 I slot print_timing: id  0 | task 9149 | prompt eval time =     191.93 ms /    81 tokens (    2.37 ms per token,   422.02 tokens per second)
4.38.674.817 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.674.818 I slot print_timing: id  0 | task 9149 |       total time =     191.94 ms /    82 tokens
4.38.674.818 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.38.674.836 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.38.676.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.676.934 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.38.869.919 I slot print_timing: id  0 | task 9153 | prompt eval time =     192.97 ms /    81 tokens (    2.38 ms per token,   419.76 tokens per second)
4.38.869.923 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.869.924 I slot print_timing: id  0 | task 9153 |       total time =     192.97 ms /    82 tokens
4.38.869.924 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.38.869.943 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.38.871.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.871.824 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.39.066.066 I slot print_timing: id  0 | task 9157 | prompt eval time =     194.23 ms /    81 tokens (    2.40 ms per token,   417.04 tokens per second)
4.39.066.070 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.066.071 I slot print_timing: id  0 | task 9157 |       total time =     194.23 ms /    82 tokens
4.39.066.072 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.39.066.091 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.39.068.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.068.189 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.39.262.131 I slot print_timing: id  0 | task 9161 | prompt eval time =     193.93 ms /    81 tokens (    2.39 ms per token,   417.69 tokens per second)
4.39.262.135 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.262.136 I slot print_timing: id  0 | task 9161 |       total time =     193.93 ms /    82 tokens
4.39.262.136 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.39.262.155 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.39.264.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.264.111 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.39.457.793 I slot print_timing: id  0 | task 9165 | prompt eval time =     193.67 ms /    81 tokens (    2.39 ms per token,   418.24 tokens per second)
4.39.457.797 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.457.797 I slot print_timing: id  0 | task 9165 |       total time =     193.67 ms /    82 tokens
4.39.457.798 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.39.457.816 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.39.459.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.459.674 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.39.651.965 I slot print_timing: id  0 | task 9169 | prompt eval time =     192.28 ms /    81 tokens (    2.37 ms per token,   421.27 tokens per second)
4.39.651.969 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.651.970 I slot print_timing: id  0 | task 9169 |       total time =     192.28 ms /    82 tokens
4.39.651.970 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.39.651.987 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.39.678.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.678.263 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.42.888.292 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
4.45.888.394 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.23 t/s, tg_3s =  41.33 t/s
4.48.899.947 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.51 t/s
4.49.525.480 I slot print_timing: id  0 | task 9173 | prompt eval time =     194.87 ms /    81 tokens (    2.41 ms per token,   415.66 tokens per second)
4.49.525.484 I slot print_timing: id  0 | task 9173 |        eval time =    9652.33 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
4.49.525.485 I slot print_timing: id  0 | task 9173 |       total time =    9847.20 ms /   481 tokens
4.49.525.485 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.49.525.503 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.49.565.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.49.565.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.49.733.182 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.49.933.979 I slot print_timing: id  0 | task 9576 | prompt eval time =     200.78 ms /    72 tokens (    2.79 ms per token,   358.61 tokens per second)
4.49.933.984 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.933.985 I slot print_timing: id  0 | task 9576 |       total time =     200.78 ms /    73 tokens
4.49.933.986 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.49.934.002 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.49.935.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.935.731 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.50.127.404 I slot print_timing: id  0 | task 9580 | prompt eval time =     191.66 ms /    72 tokens (    2.66 ms per token,   375.67 tokens per second)
4.50.127.409 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.127.409 I slot print_timing: id  0 | task 9580 |       total time =     191.66 ms /    73 tokens
4.50.127.410 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.50.127.427 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.50.129.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.129.220 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
