CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.24.496.380 I slot      release: id  0 | task 4622 | stop processing: n_tokens = 67, truncated = 0
5.24.498.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.498.440 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
5.28.515.756 I slot print_timing: id  0 | task 4626 | n_gen =    101, tg =  26.35 t/s, tg_3s =  26.61 t/s
5.31.535.462 I slot print_timing: id  0 | task 4626 | n_gen =    173, tg =  25.24 t/s, tg_3s =  23.84 t/s
5.34.599.857 I slot print_timing: id  0 | task 4626 | n_gen =    249, tg =  25.10 t/s, tg_3s =  24.80 t/s
5.37.634.814 I slot print_timing: id  0 | task 4626 | n_gen =    315, tg =  24.31 t/s, tg_3s =  21.75 t/s
5.40.741.944 I slot print_timing: id  0 | task 4626 | n_gen =    383, tg =  23.84 t/s, tg_3s =  21.89 t/s
5.41.420.477 I slot print_timing: id  0 | task 4626 | prompt eval time =     222.10 ms /    67 tokens (    3.31 ms per token,   301.67 tokens per second)
5.41.420.480 I slot print_timing: id  0 | task 4626 |        eval time =   16699.91 ms /   400 tokens (   41.85 ms per token,    23.89 tokens per second)
5.41.420.481 I slot print_timing: id  0 | task 4626 |       total time =   16922.01 ms /   467 tokens
5.41.420.481 I slot print_timing: id  0 | task 4626 |    graphs reused =        795
5.41.420.484 I slot print_timing: id  0 | task 4626 | draft acceptance = 0.26705 (  141 accepted /   528 generated), mean len =  2.06
5.41.420.507 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 466, truncated = 0
5.41.432.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197053750475
5.41.432.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.41.563.527 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
5.41.839.991 I slot print_timing: id  0 | task 4889 | prompt eval time =     276.43 ms /   145 tokens (    1.91 ms per token,   524.54 tokens per second)
5.41.839.995 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.839.995 I slot print_timing: id  0 | task 4889 |       total time =     276.44 ms /   146 tokens
5.41.839.996 I slot print_timing: id  0 | task 4889 |    graphs reused =        795
5.41.840.028 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 145, truncated = 0
5.41.841.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.841.971 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
5.42.110.568 I slot print_timing: id  0 | task 4893 | prompt eval time =     268.58 ms /   145 tokens (    1.85 ms per token,   539.87 tokens per second)
5.42.110.572 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.110.573 I slot print_timing: id  0 | task 4893 |       total time =     268.58 ms /   146 tokens
5.42.110.573 I slot print_timing: id  0 | task 4893 |    graphs reused =        795
5.42.110.611 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 145, truncated = 0
5.42.112.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.112.758 I slot launch_slot_: id  0 | task 4897 | processing task, is_child = 0
5.42.385.819 I slot print_timing: id  0 | task 4897 | prompt eval time =     273.05 ms /   145 tokens (    1.88 ms per token,   531.04 tokens per second)
5.42.385.824 I slot print_timing: id  0 | task 4897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.385.825 I slot print_timing: id  0 | task 4897 |       total time =     273.05 ms /   146 tokens
5.42.385.825 I slot print_timing: id  0 | task 4897 |    graphs reused =        795
5.42.385.861 I slot      release: id  0 | task 4897 | stop processing: n_tokens = 145, truncated = 0
5.42.387.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.387.798 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
5.42.658.953 I slot print_timing: id  0 | task 4901 | prompt eval time =     271.14 ms /   145 tokens (    1.87 ms per token,   534.78 tokens per second)
5.42.658.957 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.658.957 I slot print_timing: id  0 | task 4901 |       total time =     271.14 ms /   146 tokens
5.42.658.958 I slot print_timing: id  0 | task 4901 |    graphs reused =        795
5.42.658.987 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 145, truncated = 0
5.42.661.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.661.342 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
5.42.930.347 I slot print_timing: id  0 | task 4905 | prompt eval time =     268.99 ms /   145 tokens (    1.86 ms per token,   539.05 tokens per second)
5.42.930.352 I slot print_timing: id  0 | task 4905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.930.353 I slot print_timing: id  0 | task 4905 |       total time =     268.99 ms /   146 tokens
5.42.930.354 I slot print_timing: id  0 | task 4905 |    graphs reused =        795
5.42.930.390 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 145, truncated = 0
5.42.932.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.932.274 I slot launch_slot_: id  0 | task 4909 | processing task, is_child = 0
5.43.203.762 I slot print_timing: id  0 | task 4909 | prompt eval time =     271.47 ms /   145 tokens (    1.87 ms per token,   534.12 tokens per second)
5.43.203.767 I slot print_timing: id  0 | task 4909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.203.768 I slot print_timing: id  0 | task 4909 |       total time =     271.47 ms /   146 tokens
5.43.203.768 I slot print_timing: id  0 | task 4909 |    graphs reused =        795
5.43.203.796 I slot      release: id  0 | task 4909 | stop processing: n_tokens = 145, truncated = 0
5.43.205.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.205.750 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
5.43.479.454 I slot print_timing: id  0 | task 4913 | prompt eval time =     273.69 ms /   145 tokens (    1.89 ms per token,   529.80 tokens per second)
5.43.479.458 I slot print_timing: id  0 | task 4913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.479.458 I slot print_timing: id  0 | task 4913 |       total time =     273.69 ms /   146 tokens
5.43.479.459 I slot print_timing: id  0 | task 4913 |    graphs reused =        795
5.43.479.487 I slot      release: id  0 | task 4913 | stop processing: n_tokens = 145, truncated = 0
5.43.481.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.481.722 I slot launch_slot_: id  0 | task 4917 | processing task, is_child = 0
5.43.751.441 I slot print_timing: id  0 | task 4917 | prompt eval time =     269.70 ms /   145 tokens (    1.86 ms per token,   537.62 tokens per second)
5.43.751.446 I slot print_timing: id  0 | task 4917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.751.447 I slot print_timing: id  0 | task 4917 |       total time =     269.71 ms /   146 tokens
5.43.751.447 I slot print_timing: id  0 | task 4917 |    graphs reused =        795
5.43.751.484 I slot      release: id  0 | task 4917 | stop processing: n_tokens = 145, truncated = 0
5.43.753.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.753.846 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
5.47.224.933 I slot print_timing: id  0 | task 4921 | n_gen =    103, tg =  31.86 t/s, tg_3s =  32.17 t/s
5.50.241.139 I slot print_timing: id  0 | task 4921 | n_gen =    239, tg =  38.28 t/s, tg_3s =  45.09 t/s
5.53.339.164 I slot print_timing: id  0 | task 4921 | n_gen =    384, tg =  41.11 t/s, tg_3s =  46.80 t/s
5.54.019.375 I slot print_timing: id  0 | task 4921 | prompt eval time =     269.29 ms /   145 tokens (    1.86 ms per token,   538.46 tokens per second)
5.54.019.379 I slot print_timing: id  0 | task 4921 |        eval time =    9996.22 ms /   400 tokens (   25.05 ms per token,    39.92 tokens per second)
5.54.019.380 I slot print_timing: id  0 | task 4921 |       total time =   10265.50 ms /   545 tokens
5.54.019.380 I slot print_timing: id  0 | task 4921 |    graphs reused =        857
5.54.019.384 I slot print_timing: id  0 | task 4921 | draft acceptance = 0.62972 (  250 accepted /   397 generated), mean len =  3.50
5.54.019.409 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 544, truncated = 0
5.54.025.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.54.025.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.54.133.932 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
5.54.395.715 I slot print_timing: id  0 | task 5074 | prompt eval time =     261.76 ms /   110 tokens (    2.38 ms per token,   420.23 tokens per second)
5.54.395.719 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.395.720 I slot print_timing: id  0 | task 5074 |       total time =     261.76 ms /   111 tokens
5.54.395.720 I slot print_timing: id  0 | task 5074 |    graphs reused =        857
5.54.395.748 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 110, truncated = 0
5.54.397.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.397.621 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
5.54.648.091 I slot print_timing: id  0 | task 5078 | prompt eval time =     250.46 ms /   110 tokens (    2.28 ms per token,   439.20 tokens per second)
5.54.648.096 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.648.096 I slot print_timing: id  0 | task 5078 |       total time =     250.46 ms /   111 tokens
5.54.648.097 I slot print_timing: id  0 | task 5078 |    graphs reused =        857
5.54.648.125 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 110, truncated = 0
5.54.650.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.650.045 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
5.54.903.495 I slot print_timing: id  0 | task 5082 | prompt eval time =     253.43 ms /   110 tokens (    2.30 ms per token,   434.04 tokens per second)
5.54.903.500 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.903.500 I slot print_timing: id  0 | task 5082 |       total time =     253.44 ms /   111 tokens
5.54.903.501 I slot print_timing: id  0 | task 5082 |    graphs reused =        857
5.54.903.526 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 110, truncated = 0
5.54.905.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.905.383 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
5.55.168.825 I slot print_timing: id  0 | task 5086 | prompt eval time =     263.43 ms /   110 tokens (    2.39 ms per token,   417.57 tokens per second)
5.55.168.830 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.168.830 I slot print_timing: id  0 | task 5086 |       total time =     263.43 ms /   111 tokens
5.55.168.831 I slot print_timing: id  0 | task 5086 |    graphs reused =        857
5.55.168.859 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 110, truncated = 0
5.55.170.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.170.861 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
5.55.424.120 I slot print_timing: id  0 | task 5090 | prompt eval time =     253.24 ms /   110 tokens (    2.30 ms per token,   434.37 tokens per second)
5.55.424.126 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.424.126 I slot print_timing: id  0 | task 5090 |       total time =     253.24 ms /   111 tokens
5.55.424.127 I slot print_timing: id  0 | task 5090 |    graphs reused =        857
5.55.424.156 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 110, truncated = 0
5.55.425.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.426.038 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
5.55.678.221 I slot print_timing: id  0 | task 5094 | prompt eval time =     252.17 ms /   110 tokens (    2.29 ms per token,   436.22 tokens per second)
5.55.678.226 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.678.226 I slot print_timing: id  0 | task 5094 |       total time =     252.17 ms /   111 tokens
5.55.678.227 I slot print_timing: id  0 | task 5094 |    graphs reused =        857
5.55.678.255 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 110, truncated = 0
5.55.680.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.680.301 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
5.55.930.521 I slot print_timing: id  0 | task 5098 | prompt eval time =     250.20 ms /   110 tokens (    2.27 ms per token,   439.64 tokens per second)
5.55.930.525 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.930.525 I slot print_timing: id  0 | task 5098 |       total time =     250.21 ms /   111 tokens
5.55.930.526 I slot print_timing: id  0 | task 5098 |    graphs reused =        857
5.55.930.561 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 110, truncated = 0
5.55.932.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.932.951 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
5.56.189.699 I slot print_timing: id  0 | task 5102 | prompt eval time =     256.73 ms /   110 tokens (    2.33 ms per token,   428.46 tokens per second)
5.56.189.704 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.189.704 I slot print_timing: id  0 | task 5102 |       total time =     256.73 ms /   111 tokens
5.56.189.705 I slot print_timing: id  0 | task 5102 |    graphs reused =        857
5.56.189.734 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 110, truncated = 0
5.56.191.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.191.907 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
5.59.964.443 I slot print_timing: id  0 | task 5106 | n_gen =    104, tg =  29.26 t/s, tg_3s =  29.54 t/s
6.03.067.251 I slot print_timing: id  0 | task 5106 | n_gen =    177, tg =  26.57 t/s, tg_3s =  23.53 t/s
6.06.185.891 I slot print_timing: id  0 | task 5106 | n_gen =    251, tg =  25.66 t/s, tg_3s =  23.73 t/s
6.09.194.638 I slot print_timing: id  0 | task 5106 | n_gen =    320, tg =  25.02 t/s, tg_3s =  22.93 t/s
6.12.298.533 I slot print_timing: id  0 | task 5106 | n_gen =    392, tg =  24.66 t/s, tg_3s =  23.20 t/s
6.12.694.205 I slot print_timing: id  0 | task 5106 | prompt eval time =     251.78 ms /   110 tokens (    2.29 ms per token,   436.89 tokens per second)
6.12.694.209 I slot print_timing: id  0 | task 5106 |        eval time =   16250.50 ms /   400 tokens (   40.73 ms per token,    24.55 tokens per second)
6.12.694.209 I slot print_timing: id  0 | task 5106 |       total time =   16502.28 ms /   510 tokens
6.12.694.210 I slot print_timing: id  0 | task 5106 |    graphs reused =        887
6.12.694.214 I slot print_timing: id  0 | task 5106 | draft acceptance = 0.26729 (  143 accepted /   535 generated), mean len =  2.07
6.12.694.241 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 509, truncated = 0
6.12.706.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197085024210
6.12.706.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.12.839.441 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
6.13.076.645 I slot print_timing: id  0 | task 5366 | prompt eval time =     237.18 ms /    81 tokens (    2.93 ms per token,   341.51 tokens per second)
6.13.076.650 I slot print_timing: id  0 | task 5366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.076.650 I slot print_timing: id  0 | task 5366 |       total time =     237.19 ms /    82 tokens
6.13.076.651 I slot print_timing: id  0 | task 5366 |    graphs reused =        887
6.13.076.677 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 81, truncated = 0
6.13.079.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.079.131 I slot launch_slot_: id  0 | task 5370 | processing task, is_child = 0
6.13.310.062 I slot print_timing: id  0 | task 5370 | prompt eval time =     230.91 ms /    81 tokens (    2.85 ms per token,   350.78 tokens per second)
6.13.310.065 I slot print_timing: id  0 | task 5370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.310.066 I slot print_timing: id  0 | task 5370 |       total time =     230.91 ms /    82 tokens
6.13.310.067 I slot print_timing: id  0 | task 5370 |    graphs reused =        887
6.13.310.099 I slot      release: id  0 | task 5370 | stop processing: n_tokens = 81, truncated = 0
6.13.311.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.311.848 I slot launch_slot_: id  0 | task 5374 | processing task, is_child = 0
6.13.537.944 I slot print_timing: id  0 | task 5374 | prompt eval time =     226.08 ms /    81 tokens (    2.79 ms per token,   358.28 tokens per second)
6.13.537.948 I slot print_timing: id  0 | task 5374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.537.948 I slot print_timing: id  0 | task 5374 |       total time =     226.08 ms /    82 tokens
6.13.537.949 I slot print_timing: id  0 | task 5374 |    graphs reused =        887
6.13.537.975 I slot      release: id  0 | task 5374 | stop processing: n_tokens = 81, truncated = 0
6.13.539.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.539.749 I slot launch_slot_: id  0 | task 5378 | processing task, is_child = 0
6.13.764.664 I slot print_timing: id  0 | task 5378 | prompt eval time =     224.90 ms /    81 tokens (    2.78 ms per token,   360.16 tokens per second)
6.13.764.668 I slot print_timing: id  0 | task 5378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.764.669 I slot print_timing: id  0 | task 5378 |       total time =     224.90 ms /    82 tokens
6.13.764.669 I slot print_timing: id  0 | task 5378 |    graphs reused =        887
6.13.764.695 I slot      release: id  0 | task 5378 | stop processing: n_tokens = 81, truncated = 0
6.13.766.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.766.546 I slot launch_slot_: id  0 | task 5382 | processing task, is_child = 0
6.13.995.151 I slot print_timing: id  0 | task 5382 | prompt eval time =     228.59 ms /    81 tokens (    2.82 ms per token,   354.34 tokens per second)
6.13.995.154 I slot print_timing: id  0 | task 5382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.995.155 I slot print_timing: id  0 | task 5382 |       total time =     228.59 ms /    82 tokens
6.13.995.156 I slot print_timing: id  0 | task 5382 |    graphs reused =        887
6.13.995.182 I slot      release: id  0 | task 5382 | stop processing: n_tokens = 81, truncated = 0
6.13.996.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.996.924 I slot launch_slot_: id  0 | task 5386 | processing task, is_child = 0
6.14.223.576 I slot print_timing: id  0 | task 5386 | prompt eval time =     226.64 ms /    81 tokens (    2.80 ms per token,   357.40 tokens per second)
6.14.223.581 I slot print_timing: id  0 | task 5386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.223.581 I slot print_timing: id  0 | task 5386 |       total time =     226.64 ms /    82 tokens
6.14.223.582 I slot print_timing: id  0 | task 5386 |    graphs reused =        887
6.14.223.609 I slot      release: id  0 | task 5386 | stop processing: n_tokens = 81, truncated = 0
6.14.225.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.225.359 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
6.14.454.289 I slot print_timing: id  0 | task 5390 | prompt eval time =     228.91 ms /    81 tokens (    2.83 ms per token,   353.84 tokens per second)
6.14.454.293 I slot print_timing: id  0 | task 5390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.454.294 I slot print_timing: id  0 | task 5390 |       total time =     228.91 ms /    82 tokens
6.14.454.294 I slot print_timing: id  0 | task 5390 |    graphs reused =        887
6.14.454.321 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 81, truncated = 0
6.14.456.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.456.326 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
6.14.680.735 I slot print_timing: id  0 | task 5394 | prompt eval time =     224.39 ms /    81 tokens (    2.77 ms per token,   360.97 tokens per second)
6.14.680.738 I slot print_timing: id  0 | task 5394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.680.739 I slot print_timing: id  0 | task 5394 |       total time =     224.40 ms /    82 tokens
6.14.680.739 I slot print_timing: id  0 | task 5394 |    graphs reused =        887
6.14.680.765 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 81, truncated = 0
6.14.682.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.682.692 I slot launch_slot_: id  0 | task 5398 | processing task, is_child = 0
6.19.442.669 I slot print_timing: id  0 | task 5398 | n_gen =    101, tg =  22.06 t/s, tg_3s =  22.28 t/s
6.22.482.226 I slot print_timing: id  0 | task 5398 | n_gen =    167, tg =  21.92 t/s, tg_3s =  21.71 t/s
6.25.522.511 I slot print_timing: id  0 | task 5398 | n_gen =    252, tg =  23.65 t/s, tg_3s =  27.96 t/s
6.28.650.771 I slot print_timing: id  0 | task 5398 | n_gen =    339, tg =  24.60 t/s, tg_3s =  27.81 t/s
6.30.772.821 I slot print_timing: id  0 | task 5398 | prompt eval time =     226.46 ms /    81 tokens (    2.80 ms per token,   357.68 tokens per second)
6.30.772.825 I slot print_timing: id  0 | task 5398 |        eval time =   15863.66 ms /   400 tokens (   39.76 ms per token,    25.15 tokens per second)
6.30.772.826 I slot print_timing: id  0 | task 5398 |       total time =   16090.11 ms /   481 tokens
6.30.772.826 I slot print_timing: id  0 | task 5398 |    graphs reused =        936
6.30.772.830 I slot print_timing: id  0 | task 5398 | draft acceptance = 0.30392 (  155 accepted /   510 generated), mean len =  2.21
6.30.772.854 I slot      release: id  0 | task 5398 | stop processing: n_tokens = 480, truncated = 0
6.30.788.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.30.788.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.30.875.584 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
