CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.01.649.924 I slot print_timing: id  0 | task 10351 | n_gen =    189, tg =  61.94 t/s, tg_3s =  62.27 t/s
7.04.664.526 I slot print_timing: id  0 | task 10351 | n_gen =    366, tg =  60.33 t/s, tg_3s =  58.71 t/s
7.07.683.559 I slot print_timing: id  0 | task 10351 | n_gen =    545, tg =  59.98 t/s, tg_3s =  59.29 t/s
7.10.713.884 I slot print_timing: id  0 | task 10351 | n_gen =    726, tg =  59.92 t/s, tg_3s =  59.73 t/s
7.12.372.372 I slot print_timing: id  0 | task 10351 | prompt eval time =     233.03 ms /    67 tokens (    3.48 ms per token,   287.51 tokens per second)
7.12.372.375 I slot print_timing: id  0 | task 10351 |        eval time =   13757.83 ms /   825 tokens (   16.70 ms per token,    59.89 tokens per second)
7.12.372.376 I slot print_timing: id  0 | task 10351 |       total time =   13990.86 ms /   892 tokens
7.12.372.376 I slot print_timing: id  0 | task 10351 |    graphs reused =       9940
7.12.372.378 I slot print_timing: id  0 | task 10351 | draft acceptance = 0.55769 (  435 accepted /   780 generated), mean len =  2.12
7.12.372.399 I slot      release: id  0 | task 10351 | stop processing: n_tokens = 892, truncated = 0
7.12.379.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368957361763
7.12.379.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
7.12.550.884 I slot launch_slot_: id  0 | task 10745 | processing task, is_child = 0
7.12.835.157 I slot print_timing: id  0 | task 10745 | prompt eval time =     284.25 ms /   145 tokens (    1.96 ms per token,   510.11 tokens per second)
7.12.835.161 I slot print_timing: id  0 | task 10745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.835.162 I slot print_timing: id  0 | task 10745 |       total time =     284.26 ms /   146 tokens
7.12.835.162 I slot print_timing: id  0 | task 10745 |    graphs reused =       9940
7.12.835.186 I slot      release: id  0 | task 10745 | stop processing: n_tokens = 145, truncated = 0
7.12.837.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.837.432 I slot launch_slot_: id  0 | task 10749 | processing task, is_child = 0
7.13.115.156 I slot print_timing: id  0 | task 10749 | prompt eval time =     277.71 ms /   145 tokens (    1.92 ms per token,   522.12 tokens per second)
7.13.115.160 I slot print_timing: id  0 | task 10749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.115.161 I slot print_timing: id  0 | task 10749 |       total time =     277.71 ms /   146 tokens
7.13.115.161 I slot print_timing: id  0 | task 10749 |    graphs reused =       9940
7.13.115.186 I slot      release: id  0 | task 10749 | stop processing: n_tokens = 145, truncated = 0
7.13.117.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.117.237 I slot launch_slot_: id  0 | task 10753 | processing task, is_child = 0
7.13.395.711 I slot print_timing: id  0 | task 10753 | prompt eval time =     278.46 ms /   145 tokens (    1.92 ms per token,   520.72 tokens per second)
7.13.395.715 I slot print_timing: id  0 | task 10753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.395.715 I slot print_timing: id  0 | task 10753 |       total time =     278.46 ms /   146 tokens
7.13.395.716 I slot print_timing: id  0 | task 10753 |    graphs reused =       9940
7.13.395.741 I slot      release: id  0 | task 10753 | stop processing: n_tokens = 145, truncated = 0
7.13.398.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.398.125 I slot launch_slot_: id  0 | task 10757 | processing task, is_child = 0
7.13.676.470 I slot print_timing: id  0 | task 10757 | prompt eval time =     278.33 ms /   145 tokens (    1.92 ms per token,   520.96 tokens per second)
7.13.676.475 I slot print_timing: id  0 | task 10757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.676.475 I slot print_timing: id  0 | task 10757 |       total time =     278.33 ms /   146 tokens
7.13.676.476 I slot print_timing: id  0 | task 10757 |    graphs reused =       9940
7.13.676.501 I slot      release: id  0 | task 10757 | stop processing: n_tokens = 145, truncated = 0
7.13.678.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.679.019 I slot launch_slot_: id  0 | task 10761 | processing task, is_child = 0
7.13.957.276 I slot print_timing: id  0 | task 10761 | prompt eval time =     278.25 ms /   145 tokens (    1.92 ms per token,   521.12 tokens per second)
7.13.957.280 I slot print_timing: id  0 | task 10761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.957.281 I slot print_timing: id  0 | task 10761 |       total time =     278.25 ms /   146 tokens
7.13.957.281 I slot print_timing: id  0 | task 10761 |    graphs reused =       9940
7.13.957.307 I slot      release: id  0 | task 10761 | stop processing: n_tokens = 145, truncated = 0
7.13.959.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.959.549 I slot launch_slot_: id  0 | task 10765 | processing task, is_child = 0
7.14.238.536 I slot print_timing: id  0 | task 10765 | prompt eval time =     278.97 ms /   145 tokens (    1.92 ms per token,   519.76 tokens per second)
7.14.238.540 I slot print_timing: id  0 | task 10765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.238.540 I slot print_timing: id  0 | task 10765 |       total time =     278.97 ms /   146 tokens
7.14.238.541 I slot print_timing: id  0 | task 10765 |    graphs reused =       9940
7.14.238.568 I slot      release: id  0 | task 10765 | stop processing: n_tokens = 145, truncated = 0
7.14.240.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.240.606 I slot launch_slot_: id  0 | task 10769 | processing task, is_child = 0
7.14.518.706 I slot print_timing: id  0 | task 10769 | prompt eval time =     278.09 ms /   145 tokens (    1.92 ms per token,   521.42 tokens per second)
7.14.518.713 I slot print_timing: id  0 | task 10769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.518.713 I slot print_timing: id  0 | task 10769 |       total time =     278.09 ms /   146 tokens
7.14.518.714 I slot print_timing: id  0 | task 10769 |    graphs reused =       9940
7.14.518.739 I slot      release: id  0 | task 10769 | stop processing: n_tokens = 145, truncated = 0
7.14.520.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.520.901 I slot launch_slot_: id  0 | task 10773 | processing task, is_child = 0
7.14.801.785 I slot print_timing: id  0 | task 10773 | prompt eval time =     280.87 ms /   145 tokens (    1.94 ms per token,   516.25 tokens per second)
7.14.801.790 I slot print_timing: id  0 | task 10773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.801.790 I slot print_timing: id  0 | task 10773 |       total time =     280.87 ms /   146 tokens
7.14.801.791 I slot print_timing: id  0 | task 10773 |    graphs reused =       9940
7.14.801.817 I slot      release: id  0 | task 10773 | stop processing: n_tokens = 145, truncated = 0
7.14.804.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.804.109 I slot launch_slot_: id  0 | task 10777 | processing task, is_child = 0
7.18.115.771 I slot print_timing: id  0 | task 10777 | n_gen =    244, tg =  80.20 t/s, tg_3s =  80.53 t/s
7.21.130.986 I slot print_timing: id  0 | task 10777 | n_gen =    462, tg =  76.26 t/s, tg_3s =  72.30 t/s
7.24.143.109 I slot print_timing: id  0 | task 10777 | n_gen =    705, tg =  77.73 t/s, tg_3s =  80.67 t/s
7.27.168.148 I slot print_timing: id  0 | task 10777 | n_gen =    953, tg =  78.79 t/s, tg_3s =  81.98 t/s
7.30.194.350 I slot print_timing: id  0 | task 10777 | n_gen =   1207, tg =  79.82 t/s, tg_3s =  83.93 t/s
7.33.195.989 I slot print_timing: id  0 | task 10777 | n_gen =   1457, tg =  80.40 t/s, tg_3s =  83.29 t/s
7.34.919.973 I slot print_timing: id  0 | task 10777 | prompt eval time =     281.75 ms /   145 tokens (    1.94 ms per token,   514.65 tokens per second)
7.34.919.978 I slot print_timing: id  0 | task 10777 |        eval time =   19834.10 ms /  1600 tokens (   12.40 ms per token,    80.62 tokens per second)
7.34.919.978 I slot print_timing: id  0 | task 10777 |       total time =   20115.84 ms /  1745 tokens
7.34.919.979 I slot print_timing: id  0 | task 10777 |    graphs reused =      10497
7.34.919.981 I slot print_timing: id  0 | task 10777 | draft acceptance = 0.91755 ( 1035 accepted /  1128 generated), mean len =  2.84
7.34.920.008 I slot      release: id  0 | task 10777 | stop processing: n_tokens = 1744, truncated = 0
7.34.935.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.34.935.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.608 MiB)
7.35.101.701 I slot launch_slot_: id  0 | task 11345 | processing task, is_child = 0
7.35.365.860 I slot print_timing: id  0 | task 11345 | prompt eval time =     264.14 ms /   110 tokens (    2.40 ms per token,   416.45 tokens per second)
7.35.365.864 I slot print_timing: id  0 | task 11345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.365.865 I slot print_timing: id  0 | task 11345 |       total time =     264.14 ms /   111 tokens
7.35.365.865 I slot print_timing: id  0 | task 11345 |    graphs reused =      10497
7.35.365.890 I slot      release: id  0 | task 11345 | stop processing: n_tokens = 110, truncated = 0
7.35.368.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.368.042 I slot launch_slot_: id  0 | task 11349 | processing task, is_child = 0
7.35.628.251 I slot print_timing: id  0 | task 11349 | prompt eval time =     260.19 ms /   110 tokens (    2.37 ms per token,   422.76 tokens per second)
7.35.628.255 I slot print_timing: id  0 | task 11349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.628.256 I slot print_timing: id  0 | task 11349 |       total time =     260.19 ms /   111 tokens
7.35.628.256 I slot print_timing: id  0 | task 11349 |    graphs reused =      10497
7.35.628.281 I slot      release: id  0 | task 11349 | stop processing: n_tokens = 110, truncated = 0
7.35.630.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.630.569 I slot launch_slot_: id  0 | task 11353 | processing task, is_child = 0
7.35.888.810 I slot print_timing: id  0 | task 11353 | prompt eval time =     258.23 ms /   110 tokens (    2.35 ms per token,   425.98 tokens per second)
7.35.888.814 I slot print_timing: id  0 | task 11353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.888.815 I slot print_timing: id  0 | task 11353 |       total time =     258.23 ms /   111 tokens
7.35.888.816 I slot print_timing: id  0 | task 11353 |    graphs reused =      10497
7.35.888.868 I slot      release: id  0 | task 11353 | stop processing: n_tokens = 110, truncated = 0
7.35.891.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.891.302 I slot launch_slot_: id  0 | task 11357 | processing task, is_child = 0
7.36.148.412 I slot print_timing: id  0 | task 11357 | prompt eval time =     257.10 ms /   110 tokens (    2.34 ms per token,   427.85 tokens per second)
7.36.148.416 I slot print_timing: id  0 | task 11357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.148.416 I slot print_timing: id  0 | task 11357 |       total time =     257.10 ms /   111 tokens
7.36.148.417 I slot print_timing: id  0 | task 11357 |    graphs reused =      10497
7.36.148.441 I slot      release: id  0 | task 11357 | stop processing: n_tokens = 110, truncated = 0
7.36.150.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.150.500 I slot launch_slot_: id  0 | task 11361 | processing task, is_child = 0
7.36.408.251 I slot print_timing: id  0 | task 11361 | prompt eval time =     257.74 ms /   110 tokens (    2.34 ms per token,   426.79 tokens per second)
7.36.408.255 I slot print_timing: id  0 | task 11361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.408.256 I slot print_timing: id  0 | task 11361 |       total time =     257.74 ms /   111 tokens
7.36.408.256 I slot print_timing: id  0 | task 11361 |    graphs reused =      10497
7.36.408.280 I slot      release: id  0 | task 11361 | stop processing: n_tokens = 110, truncated = 0
7.36.410.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.410.485 I slot launch_slot_: id  0 | task 11365 | processing task, is_child = 0
7.36.667.944 I slot print_timing: id  0 | task 11365 | prompt eval time =     257.45 ms /   110 tokens (    2.34 ms per token,   427.27 tokens per second)
7.36.667.949 I slot print_timing: id  0 | task 11365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.667.949 I slot print_timing: id  0 | task 11365 |       total time =     257.45 ms /   111 tokens
7.36.667.950 I slot print_timing: id  0 | task 11365 |    graphs reused =      10497
7.36.667.975 I slot      release: id  0 | task 11365 | stop processing: n_tokens = 110, truncated = 0
7.36.669.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.669.884 I slot launch_slot_: id  0 | task 11369 | processing task, is_child = 0
7.36.927.758 I slot print_timing: id  0 | task 11369 | prompt eval time =     257.86 ms /   110 tokens (    2.34 ms per token,   426.58 tokens per second)
7.36.927.763 I slot print_timing: id  0 | task 11369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.927.763 I slot print_timing: id  0 | task 11369 |       total time =     257.86 ms /   111 tokens
7.36.927.764 I slot print_timing: id  0 | task 11369 |    graphs reused =      10497
7.36.927.788 I slot      release: id  0 | task 11369 | stop processing: n_tokens = 110, truncated = 0
7.36.929.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.929.945 I slot launch_slot_: id  0 | task 11373 | processing task, is_child = 0
7.37.186.897 I slot print_timing: id  0 | task 11373 | prompt eval time =     256.94 ms /   110 tokens (    2.34 ms per token,   428.11 tokens per second)
7.37.186.901 I slot print_timing: id  0 | task 11373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.186.901 I slot print_timing: id  0 | task 11373 |       total time =     256.94 ms /   111 tokens
7.37.186.902 I slot print_timing: id  0 | task 11373 |    graphs reused =      10497
7.37.186.925 I slot      release: id  0 | task 11373 | stop processing: n_tokens = 110, truncated = 0
7.37.189.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.189.910 I slot launch_slot_: id  0 | task 11377 | processing task, is_child = 0
7.40.474.592 I slot print_timing: id  0 | task 11377 | n_gen =    209, tg =  68.67 t/s, tg_3s =  69.00 t/s
7.43.491.530 I slot print_timing: id  0 | task 11377 | n_gen =    408, tg =  67.32 t/s, tg_3s =  65.96 t/s
7.46.495.568 I slot print_timing: id  0 | task 11377 | n_gen =    593, tg =  65.42 t/s, tg_3s =  61.58 t/s
7.49.503.218 I slot print_timing: id  0 | task 11377 | n_gen =    776, tg =  64.28 t/s, tg_3s =  60.84 t/s
7.52.530.375 I slot print_timing: id  0 | task 11377 | n_gen =    961, tg =  63.64 t/s, tg_3s =  61.11 t/s
7.55.551.080 I slot print_timing: id  0 | task 11377 | n_gen =   1168, tg =  64.46 t/s, tg_3s =  68.53 t/s
7.58.569.033 I slot print_timing: id  0 | task 11377 | n_gen =   1364, tg =  64.53 t/s, tg_3s =  64.94 t/s
8.01.598.154 I slot print_timing: id  0 | task 11377 | n_gen =   1563, tg =  64.67 t/s, tg_3s =  65.70 t/s
8.02.155.736 I slot print_timing: id  0 | task 11377 | prompt eval time =     255.80 ms /   110 tokens (    2.33 ms per token,   430.03 tokens per second)
8.02.155.741 I slot print_timing: id  0 | task 11377 |        eval time =   24710.01 ms /  1600 tokens (   15.45 ms per token,    64.71 tokens per second)
8.02.155.741 I slot print_timing: id  0 | task 11377 |       total time =   24965.81 ms /  1710 tokens
8.02.155.742 I slot print_timing: id  0 | task 11377 |    graphs reused =      11192
8.02.155.744 I slot print_timing: id  0 | task 11377 | draft acceptance = 0.63701 (  895 accepted /  1405 generated), mean len =  2.27
8.02.155.771 I slot      release: id  0 | task 11377 | stop processing: n_tokens = 1709, truncated = 0
8.02.180.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369007145135
8.02.180.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.142 MiB)
8.02.351.404 I slot launch_slot_: id  0 | task 12085 | processing task, is_child = 0
8.02.586.195 I slot print_timing: id  0 | task 12085 | prompt eval time =     234.77 ms /    81 tokens (    2.90 ms per token,   345.01 tokens per second)
8.02.586.200 I slot print_timing: id  0 | task 12085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.586.201 I slot print_timing: id  0 | task 12085 |       total time =     234.78 ms /    82 tokens
8.02.586.201 I slot print_timing: id  0 | task 12085 |    graphs reused =      11192
8.02.586.224 I slot      release: id  0 | task 12085 | stop processing: n_tokens = 81, truncated = 0
8.02.588.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.588.182 I slot launch_slot_: id  0 | task 12089 | processing task, is_child = 0
8.02.825.666 I slot print_timing: id  0 | task 12089 | prompt eval time =     237.47 ms /    81 tokens (    2.93 ms per token,   341.10 tokens per second)
8.02.825.671 I slot print_timing: id  0 | task 12089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.825.671 I slot print_timing: id  0 | task 12089 |       total time =     237.47 ms /    82 tokens
8.02.825.672 I slot print_timing: id  0 | task 12089 |    graphs reused =      11192
8.02.825.695 I slot      release: id  0 | task 12089 | stop processing: n_tokens = 81, truncated = 0
8.02.827.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.827.700 I slot launch_slot_: id  0 | task 12093 | processing task, is_child = 0
8.03.063.743 I slot print_timing: id  0 | task 12093 | prompt eval time =     236.03 ms /    81 tokens (    2.91 ms per token,   343.18 tokens per second)
8.03.063.747 I slot print_timing: id  0 | task 12093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.063.748 I slot print_timing: id  0 | task 12093 |       total time =     236.03 ms /    82 tokens
8.03.063.748 I slot print_timing: id  0 | task 12093 |    graphs reused =      11192
8.03.063.771 I slot      release: id  0 | task 12093 | stop processing: n_tokens = 81, truncated = 0
8.03.065.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.065.734 I slot launch_slot_: id  0 | task 12097 | processing task, is_child = 0
8.03.301.439 I slot print_timing: id  0 | task 12097 | prompt eval time =     235.69 ms /    81 tokens (    2.91 ms per token,   343.67 tokens per second)
8.03.301.443 I slot print_timing: id  0 | task 12097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.301.444 I slot print_timing: id  0 | task 12097 |       total time =     235.69 ms /    82 tokens
8.03.301.444 I slot print_timing: id  0 | task 12097 |    graphs reused =      11192
8.03.301.468 I slot      release: id  0 | task 12097 | stop processing: n_tokens = 81, truncated = 0
8.03.303.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.303.274 I slot launch_slot_: id  0 | task 12101 | processing task, is_child = 0
8.03.538.460 I slot print_timing: id  0 | task 12101 | prompt eval time =     235.17 ms /    81 tokens (    2.90 ms per token,   344.43 tokens per second)
8.03.538.464 I slot print_timing: id  0 | task 12101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.538.464 I slot print_timing: id  0 | task 12101 |       total time =     235.17 ms /    82 tokens
8.03.538.465 I slot print_timing: id  0 | task 12101 |    graphs reused =      11192
8.03.538.488 I slot      release: id  0 | task 12101 | stop processing: n_tokens = 81, truncated = 0
8.03.540.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.540.444 I slot launch_slot_: id  0 | task 12105 | processing task, is_child = 0
8.03.774.854 I slot print_timing: id  0 | task 12105 | prompt eval time =     234.40 ms /    81 tokens (    2.89 ms per token,   345.57 tokens per second)
8.03.774.857 I slot print_timing: id  0 | task 12105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.774.858 I slot print_timing: id  0 | task 12105 |       total time =     234.40 ms /    82 tokens
8.03.774.858 I slot print_timing: id  0 | task 12105 |    graphs reused =      11192
8.03.774.881 I slot      release: id  0 | task 12105 | stop processing: n_tokens = 81, truncated = 0
8.03.776.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.776.701 I slot launch_slot_: id  0 | task 12109 | processing task, is_child = 0
8.04.011.849 I slot print_timing: id  0 | task 12109 | prompt eval time =     235.13 ms /    81 tokens (    2.90 ms per token,   344.48 tokens per second)
8.04.011.853 I slot print_timing: id  0 | task 12109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.011.853 I slot print_timing: id  0 | task 12109 |       total time =     235.14 ms /    82 tokens
8.04.011.854 I slot print_timing: id  0 | task 12109 |    graphs reused =      11192
8.04.011.877 I slot      release: id  0 | task 12109 | stop processing: n_tokens = 81, truncated = 0
8.04.013.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.013.676 I slot launch_slot_: id  0 | task 12113 | processing task, is_child = 0
8.04.248.493 I slot print_timing: id  0 | task 12113 | prompt eval time =     234.80 ms /    81 tokens (    2.90 ms per token,   344.97 tokens per second)
8.04.248.497 I slot print_timing: id  0 | task 12113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.248.497 I slot print_timing: id  0 | task 12113 |       total time =     234.81 ms /    82 tokens
8.04.248.498 I slot print_timing: id  0 | task 12113 |    graphs reused =      11192
8.04.248.520 I slot      release: id  0 | task 12113 | stop processing: n_tokens = 81, truncated = 0
8.04.250.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.250.598 I slot launch_slot_: id  0 | task 12117 | processing task, is_child = 0
8.07.510.698 I slot print_timing: id  0 | task 12117 | n_gen =    177, tg =  58.17 t/s, tg_3s =  58.50 t/s
8.10.520.205 I slot print_timing: id  0 | task 12117 | n_gen =    384, tg =  63.46 t/s, tg_3s =  68.78 t/s
8.13.547.299 I slot print_timing: id  0 | task 12117 | n_gen =    574, tg =  63.23 t/s, tg_3s =  62.77 t/s
8.16.563.304 I slot print_timing: id  0 | task 12117 | n_gen =    764, tg =  63.17 t/s, tg_3s =  63.00 t/s
8.19.576.038 I slot print_timing: id  0 | task 12117 | n_gen =    947, tg =  62.69 t/s, tg_3s =  60.74 t/s
8.22.603.714 I slot print_timing: id  0 | task 12117 | n_gen =   1148, tg =  63.31 t/s, tg_3s =  66.39 t/s
8.25.606.647 I slot print_timing: id  0 | task 12117 | n_gen =   1336, tg =  63.21 t/s, tg_3s =  62.61 t/s
8.28.634.459 I slot print_timing: id  0 | task 12117 | n_gen =   1534, tg =  63.48 t/s, tg_3s =  65.39 t/s
8.29.654.712 I slot print_timing: id  0 | task 12117 | prompt eval time =     234.66 ms /    81 tokens (    2.90 ms per token,   345.18 tokens per second)
8.29.654.716 I slot print_timing: id  0 | task 12117 |        eval time =   25169.43 ms /  1600 tokens (   15.74 ms per token,    63.53 tokens per second)
8.29.654.717 I slot print_timing: id  0 | task 12117 |       total time =   25404.09 ms /  1681 tokens
8.29.654.718 I slot print_timing: id  0 | task 12117 |    graphs reused =      11900
8.29.654.720 I slot print_timing: id  0 | task 12117 | draft acceptance = 0.61705 (  883 accepted /  1431 generated), mean len =  2.23
8.29.654.742 I slot      release: id  0 | task 12117 | stop processing: n_tokens = 1680, truncated = 0
8.29.660.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.29.660.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.274 MiB)
8.29.834.604 I slot launch_slot_: id  0 | task 12837 | processing task, is_child = 0
8.30.078.348 I slot print_timing: id  0 | task 12837 | prompt eval time =     243.72 ms /    72 tokens (    3.39 ms per token,   295.42 tokens per second)
8.30.078.352 I slot print_timing: id  0 | task 12837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.078.352 I slot print_timing: id  0 | task 12837 |       total time =     243.72 ms /    73 tokens
8.30.078.353 I slot print_timing: id  0 | task 12837 |    graphs reused =      11900
8.30.078.377 I slot      release: id  0 | task 12837 | stop processing: n_tokens = 72, truncated = 0
8.30.080.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.080.444 I slot launch_slot_: id  0 | task 12841 | processing task, is_child = 0
