CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.38.595.275 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
9.38.797.116 I slot print_timing: id  0 | task 4425 | prompt eval time =     201.83 ms /    67 tokens (    3.01 ms per token,   331.97 tokens per second)
9.38.797.122 I slot print_timing: id  0 | task 4425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.797.122 I slot print_timing: id  0 | task 4425 |       total time =     201.83 ms /    68 tokens
9.38.797.122 I slot print_timing: id  0 | task 4425 |    graphs reused =        226
9.38.797.153 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 67, truncated = 0
9.38.799.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.799.340 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
9.42.755.634 I slot print_timing: id  0 | task 4429 | n_gen =    101, tg =  26.62 t/s, tg_3s =  26.89 t/s
9.45.820.628 I slot print_timing: id  0 | task 4429 | n_gen =    170, tg =  24.78 t/s, tg_3s =  22.51 t/s
9.48.844.875 I slot print_timing: id  0 | task 4429 | n_gen =    240, tg =  24.28 t/s, tg_3s =  23.15 t/s
9.51.941.134 I slot print_timing: id  0 | task 4429 | n_gen =    305, tg =  23.49 t/s, tg_3s =  20.99 t/s
9.54.969.768 I slot print_timing: id  0 | task 4429 | n_gen =    367, tg =  22.92 t/s, tg_3s =  20.47 t/s
9.56.769.726 I slot print_timing: id  0 | task 4429 | prompt eval time =     200.27 ms /    67 tokens (    2.99 ms per token,   334.55 tokens per second)
9.56.769.731 I slot print_timing: id  0 | task 4429 |        eval time =   17770.10 ms /   400 tokens (   44.54 ms per token,    22.45 tokens per second)
9.56.769.731 I slot print_timing: id  0 | task 4429 |       total time =   17970.36 ms /   467 tokens
9.56.769.732 I slot print_timing: id  0 | task 4429 |    graphs reused =        234
9.56.769.735 I slot print_timing: id  0 | task 4429 | draft acceptance = 0.14356 (  145 accepted /  1010 generated), mean len =  2.13
9.56.769.759 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 466, truncated = 0
9.56.777.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144941821959
9.56.777.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
9.56.904.395 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
9.57.152.684 I slot print_timing: id  0 | task 4689 | prompt eval time =     248.27 ms /   145 tokens (    1.71 ms per token,   584.04 tokens per second)
9.57.152.687 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.152.688 I slot print_timing: id  0 | task 4689 |       total time =     248.27 ms /   146 tokens
9.57.152.689 I slot print_timing: id  0 | task 4689 |    graphs reused =        234
9.57.152.716 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 145, truncated = 0
9.57.154.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.154.733 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
9.57.404.259 I slot print_timing: id  0 | task 4693 | prompt eval time =     249.51 ms /   145 tokens (    1.72 ms per token,   581.14 tokens per second)
9.57.404.264 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.404.264 I slot print_timing: id  0 | task 4693 |       total time =     249.51 ms /   146 tokens
9.57.404.265 I slot print_timing: id  0 | task 4693 |    graphs reused =        234
9.57.404.298 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 145, truncated = 0
9.57.406.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.406.287 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
9.57.653.936 I slot print_timing: id  0 | task 4697 | prompt eval time =     247.63 ms /   145 tokens (    1.71 ms per token,   585.54 tokens per second)
9.57.653.945 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.653.946 I slot print_timing: id  0 | task 4697 |       total time =     247.64 ms /   146 tokens
9.57.653.946 I slot print_timing: id  0 | task 4697 |    graphs reused =        234
9.57.653.976 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 145, truncated = 0
9.57.655.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.655.927 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
9.57.906.713 I slot print_timing: id  0 | task 4701 | prompt eval time =     250.77 ms /   145 tokens (    1.73 ms per token,   578.21 tokens per second)
9.57.906.719 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.906.719 I slot print_timing: id  0 | task 4701 |       total time =     250.77 ms /   146 tokens
9.57.906.720 I slot print_timing: id  0 | task 4701 |    graphs reused =        234
9.57.906.762 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 145, truncated = 0
9.57.908.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.57.908.896 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
9.58.158.141 I slot print_timing: id  0 | task 4705 | prompt eval time =     249.23 ms /   145 tokens (    1.72 ms per token,   581.78 tokens per second)
9.58.158.145 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.158.146 I slot print_timing: id  0 | task 4705 |       total time =     249.24 ms /   146 tokens
9.58.158.146 I slot print_timing: id  0 | task 4705 |    graphs reused =        234
9.58.158.175 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 145, truncated = 0
9.58.160.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.160.547 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
9.58.408.265 I slot print_timing: id  0 | task 4709 | prompt eval time =     247.70 ms /   145 tokens (    1.71 ms per token,   585.38 tokens per second)
9.58.408.270 I slot print_timing: id  0 | task 4709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.408.270 I slot print_timing: id  0 | task 4709 |       total time =     247.70 ms /   146 tokens
9.58.408.271 I slot print_timing: id  0 | task 4709 |    graphs reused =        234
9.58.408.302 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 145, truncated = 0
9.58.410.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.410.533 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
9.58.659.169 I slot print_timing: id  0 | task 4713 | prompt eval time =     248.62 ms /   145 tokens (    1.71 ms per token,   583.21 tokens per second)
9.58.659.175 I slot print_timing: id  0 | task 4713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.659.175 I slot print_timing: id  0 | task 4713 |       total time =     248.62 ms /   146 tokens
9.58.659.176 I slot print_timing: id  0 | task 4713 |    graphs reused =        234
9.58.659.206 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 145, truncated = 0
9.58.661.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.661.593 I slot launch_slot_: id  0 | task 4717 | processing task, is_child = 0
9.58.910.149 I slot print_timing: id  0 | task 4717 | prompt eval time =     248.54 ms /   145 tokens (    1.71 ms per token,   583.40 tokens per second)
9.58.910.153 I slot print_timing: id  0 | task 4717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.910.153 I slot print_timing: id  0 | task 4717 |       total time =     248.54 ms /   146 tokens
9.58.910.154 I slot print_timing: id  0 | task 4717 |    graphs reused =        234
9.58.910.182 I slot      release: id  0 | task 4717 | stop processing: n_tokens = 145, truncated = 0
9.58.912.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.912.636 I slot launch_slot_: id  0 | task 4721 | processing task, is_child = 0
10.02.553.187 I slot print_timing: id  0 | task 4721 | n_gen =    107, tg =  31.25 t/s, tg_3s =  31.55 t/s
10.05.604.581 I slot print_timing: id  0 | task 4721 | n_gen =    264, tg =  40.82 t/s, tg_3s =  51.45 t/s
10.08.614.791 I slot print_timing: id  0 | task 4721 | n_gen =    393, tg =  41.47 t/s, tg_3s =  42.85 t/s
10.08.875.220 I slot print_timing: id  0 | task 4721 | prompt eval time =     248.78 ms /   145 tokens (    1.72 ms per token,   582.85 tokens per second)
10.08.875.224 I slot print_timing: id  0 | task 4721 |        eval time =    9713.78 ms /   400 tokens (   24.35 ms per token,    41.08 tokens per second)
10.08.875.225 I slot print_timing: id  0 | task 4721 |       total time =    9962.56 ms /   545 tokens
10.08.875.225 I slot print_timing: id  0 | task 4721 |    graphs reused =        260
10.08.875.229 I slot print_timing: id  0 | task 4721 | draft acceptance = 0.44741 (  268 accepted /   599 generated), mean len =  4.53
10.08.875.265 I slot      release: id  0 | task 4721 | stop processing: n_tokens = 544, truncated = 0
10.08.890.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
10.08.890.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
10.09.066.930 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
10.09.296.679 I slot print_timing: id  0 | task 4858 | prompt eval time =     229.72 ms /   110 tokens (    2.09 ms per token,   478.84 tokens per second)
10.09.296.683 I slot print_timing: id  0 | task 4858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.296.684 I slot print_timing: id  0 | task 4858 |       total time =     229.72 ms /   111 tokens
10.09.296.684 I slot print_timing: id  0 | task 4858 |    graphs reused =        260
10.09.296.710 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 110, truncated = 0
10.09.299.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.299.197 I slot launch_slot_: id  0 | task 4862 | processing task, is_child = 0
10.09.529.828 I slot print_timing: id  0 | task 4862 | prompt eval time =     230.62 ms /   110 tokens (    2.10 ms per token,   476.98 tokens per second)
10.09.529.832 I slot print_timing: id  0 | task 4862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.529.832 I slot print_timing: id  0 | task 4862 |       total time =     230.62 ms /   111 tokens
10.09.529.833 I slot print_timing: id  0 | task 4862 |    graphs reused =        260
10.09.529.860 I slot      release: id  0 | task 4862 | stop processing: n_tokens = 110, truncated = 0
10.09.531.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.531.893 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
10.09.763.087 I slot print_timing: id  0 | task 4866 | prompt eval time =     231.18 ms /   110 tokens (    2.10 ms per token,   475.82 tokens per second)
10.09.763.091 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.763.092 I slot print_timing: id  0 | task 4866 |       total time =     231.18 ms /   111 tokens
10.09.763.092 I slot print_timing: id  0 | task 4866 |    graphs reused =        260
10.09.763.124 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 110, truncated = 0
10.09.765.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.765.096 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
10.09.999.108 I slot print_timing: id  0 | task 4870 | prompt eval time =     234.00 ms /   110 tokens (    2.13 ms per token,   470.09 tokens per second)
10.09.999.112 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.999.112 I slot print_timing: id  0 | task 4870 |       total time =     234.00 ms /   111 tokens
10.09.999.113 I slot print_timing: id  0 | task 4870 |    graphs reused =        260
10.09.999.138 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 110, truncated = 0
10.10.001.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.001.266 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
10.10.232.061 I slot print_timing: id  0 | task 4874 | prompt eval time =     230.78 ms /   110 tokens (    2.10 ms per token,   476.64 tokens per second)
10.10.232.065 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.232.066 I slot print_timing: id  0 | task 4874 |       total time =     230.78 ms /   111 tokens
10.10.232.066 I slot print_timing: id  0 | task 4874 |    graphs reused =        260
10.10.232.094 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 110, truncated = 0
10.10.234.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.234.059 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
10.10.463.854 I slot print_timing: id  0 | task 4878 | prompt eval time =     229.78 ms /   110 tokens (    2.09 ms per token,   478.72 tokens per second)
10.10.463.858 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.463.858 I slot print_timing: id  0 | task 4878 |       total time =     229.78 ms /   111 tokens
10.10.463.859 I slot print_timing: id  0 | task 4878 |    graphs reused =        260
10.10.463.888 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 110, truncated = 0
10.10.465.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.465.770 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
10.10.695.046 I slot print_timing: id  0 | task 4882 | prompt eval time =     229.26 ms /   110 tokens (    2.08 ms per token,   479.80 tokens per second)
10.10.695.055 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.695.056 I slot print_timing: id  0 | task 4882 |       total time =     229.26 ms /   111 tokens
10.10.695.056 I slot print_timing: id  0 | task 4882 |    graphs reused =        260
10.10.695.084 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 110, truncated = 0
10.10.697.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.697.270 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
10.10.927.009 I slot print_timing: id  0 | task 4886 | prompt eval time =     229.73 ms /   110 tokens (    2.09 ms per token,   478.83 tokens per second)
10.10.927.014 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.927.014 I slot print_timing: id  0 | task 4886 |       total time =     229.73 ms /   111 tokens
10.10.927.015 I slot print_timing: id  0 | task 4886 |    graphs reused =        260
10.10.927.041 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 110, truncated = 0
10.10.929.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.929.274 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
10.14.520.550 I slot print_timing: id  0 | task 4890 | n_gen =    105, tg =  30.95 t/s, tg_3s =  31.24 t/s
10.17.538.823 I slot print_timing: id  0 | task 4890 | n_gen =    169, tg =  26.34 t/s, tg_3s =  21.20 t/s
10.20.595.688 I slot print_timing: id  0 | task 4890 | n_gen =    240, tg =  25.33 t/s, tg_3s =  23.23 t/s
10.23.620.128 I slot print_timing: id  0 | task 4890 | n_gen =    302, tg =  24.16 t/s, tg_3s =  20.50 t/s
10.26.711.385 I slot print_timing: id  0 | task 4890 | n_gen =    380, tg =  24.37 t/s, tg_3s =  25.23 t/s
10.27.512.837 I slot print_timing: id  0 | task 4890 | prompt eval time =     230.69 ms /   110 tokens (    2.10 ms per token,   476.83 tokens per second)
10.27.512.842 I slot print_timing: id  0 | task 4890 |        eval time =   16352.85 ms /   400 tokens (   40.98 ms per token,    24.40 tokens per second)
10.27.512.842 I slot print_timing: id  0 | task 4890 |       total time =   16583.54 ms /   510 tokens
10.27.512.843 I slot print_timing: id  0 | task 4890 |    graphs reused =        274
10.27.512.846 I slot print_timing: id  0 | task 4890 | draft acceptance = 0.18143 (  168 accepted /   926 generated), mean len =  2.44
10.27.512.887 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 509, truncated = 0
10.27.535.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144972565087
10.27.535.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
10.27.710.531 I slot launch_slot_: id  0 | task 5129 | processing task, is_child = 0
10.27.911.696 I slot print_timing: id  0 | task 5129 | prompt eval time =     201.15 ms /    81 tokens (    2.48 ms per token,   402.69 tokens per second)
10.27.911.700 I slot print_timing: id  0 | task 5129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.911.701 I slot print_timing: id  0 | task 5129 |       total time =     201.15 ms /    82 tokens
10.27.911.701 I slot print_timing: id  0 | task 5129 |    graphs reused =        274
10.27.911.726 I slot      release: id  0 | task 5129 | stop processing: n_tokens = 81, truncated = 0
10.27.913.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.27.913.753 I slot launch_slot_: id  0 | task 5133 | processing task, is_child = 0
10.28.116.688 I slot print_timing: id  0 | task 5133 | prompt eval time =     202.93 ms /    81 tokens (    2.51 ms per token,   399.16 tokens per second)
10.28.116.693 I slot print_timing: id  0 | task 5133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.116.694 I slot print_timing: id  0 | task 5133 |       total time =     202.93 ms /    82 tokens
10.28.116.694 I slot print_timing: id  0 | task 5133 |    graphs reused =        274
10.28.116.734 I slot      release: id  0 | task 5133 | stop processing: n_tokens = 81, truncated = 0
10.28.118.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.118.732 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
10.28.322.802 I slot print_timing: id  0 | task 5137 | prompt eval time =     204.06 ms /    81 tokens (    2.52 ms per token,   396.95 tokens per second)
10.28.322.806 I slot print_timing: id  0 | task 5137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.322.806 I slot print_timing: id  0 | task 5137 |       total time =     204.06 ms /    82 tokens
10.28.322.807 I slot print_timing: id  0 | task 5137 |    graphs reused =        274
10.28.322.843 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 81, truncated = 0
10.28.325.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.325.123 I slot launch_slot_: id  0 | task 5141 | processing task, is_child = 0
10.28.530.581 I slot print_timing: id  0 | task 5141 | prompt eval time =     205.45 ms /    81 tokens (    2.54 ms per token,   394.26 tokens per second)
10.28.530.586 I slot print_timing: id  0 | task 5141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.530.586 I slot print_timing: id  0 | task 5141 |       total time =     205.45 ms /    82 tokens
10.28.530.587 I slot print_timing: id  0 | task 5141 |    graphs reused =        274
10.28.530.611 I slot      release: id  0 | task 5141 | stop processing: n_tokens = 81, truncated = 0
10.28.532.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.532.281 I slot launch_slot_: id  0 | task 5145 | processing task, is_child = 0
10.28.737.327 I slot print_timing: id  0 | task 5145 | prompt eval time =     205.03 ms /    81 tokens (    2.53 ms per token,   395.06 tokens per second)
10.28.737.332 I slot print_timing: id  0 | task 5145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.737.333 I slot print_timing: id  0 | task 5145 |       total time =     205.03 ms /    82 tokens
10.28.737.333 I slot print_timing: id  0 | task 5145 |    graphs reused =        274
10.28.737.361 I slot      release: id  0 | task 5145 | stop processing: n_tokens = 81, truncated = 0
10.28.739.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.739.230 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
10.28.946.988 I slot print_timing: id  0 | task 5149 | prompt eval time =     207.74 ms /    81 tokens (    2.56 ms per token,   389.90 tokens per second)
10.28.946.993 I slot print_timing: id  0 | task 5149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.946.994 I slot print_timing: id  0 | task 5149 |       total time =     207.75 ms /    82 tokens
10.28.946.995 I slot print_timing: id  0 | task 5149 |    graphs reused =        274
10.28.947.022 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 81, truncated = 0
10.28.949.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.949.582 I slot launch_slot_: id  0 | task 5153 | processing task, is_child = 0
10.29.158.125 I slot print_timing: id  0 | task 5153 | prompt eval time =     208.53 ms /    81 tokens (    2.57 ms per token,   388.44 tokens per second)
10.29.158.130 I slot print_timing: id  0 | task 5153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.29.158.130 I slot print_timing: id  0 | task 5153 |       total time =     208.53 ms /    82 tokens
10.29.158.131 I slot print_timing: id  0 | task 5153 |    graphs reused =        274
10.29.158.182 I slot      release: id  0 | task 5153 | stop processing: n_tokens = 81, truncated = 0
10.29.160.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.29.160.349 I slot launch_slot_: id  0 | task 5157 | processing task, is_child = 0
10.29.366.609 I slot print_timing: id  0 | task 5157 | prompt eval time =     206.25 ms /    81 tokens (    2.55 ms per token,   392.73 tokens per second)
10.29.366.614 I slot print_timing: id  0 | task 5157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.29.366.615 I slot print_timing: id  0 | task 5157 |       total time =     206.25 ms /    82 tokens
10.29.366.615 I slot print_timing: id  0 | task 5157 |    graphs reused =        274
10.29.366.641 I slot      release: id  0 | task 5157 | stop processing: n_tokens = 81, truncated = 0
10.29.368.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.29.368.850 I slot launch_slot_: id  0 | task 5161 | processing task, is_child = 0
10.34.458.811 I slot print_timing: id  0 | task 5161 | n_gen =    101, tg =  20.48 t/s, tg_3s =  20.68 t/s
10.37.513.471 I slot print_timing: id  0 | task 5161 | n_gen =    164, tg =  20.53 t/s, tg_3s =  20.62 t/s
10.40.620.524 I slot print_timing: id  0 | task 5161 | n_gen =    240, tg =  21.64 t/s, tg_3s =  24.46 t/s
10.43.700.364 I slot print_timing: id  0 | task 5161 | n_gen =    318, tg =  22.44 t/s, tg_3s =  25.33 t/s
10.46.706.485 I slot print_timing: id  0 | task 5161 | n_gen =    394, tg =  22.94 t/s, tg_3s =  25.28 t/s
10.46.983.381 I slot print_timing: id  0 | task 5161 | prompt eval time =     206.31 ms /    81 tokens (    2.55 ms per token,   392.61 tokens per second)
10.46.983.385 I slot print_timing: id  0 | task 5161 |        eval time =   17408.21 ms /   400 tokens (   43.63 ms per token,    22.92 tokens per second)
10.46.983.385 I slot print_timing: id  0 | task 5161 |       total time =   17614.52 ms /   481 tokens
