CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.51.050.977 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.51.224.539 I slot print_timing: id  0 | task 5242 | prompt eval time =     173.55 ms /    75 tokens (    2.31 ms per token,   432.16 tokens per second)
2.51.224.544 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.224.545 I slot print_timing: id  0 | task 5242 |       total time =     173.55 ms /    76 tokens
2.51.224.545 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.51.224.561 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.51.226.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.226.621 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.51.399.077 I slot print_timing: id  0 | task 5246 | prompt eval time =     172.44 ms /    75 tokens (    2.30 ms per token,   434.93 tokens per second)
2.51.399.081 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.399.081 I slot print_timing: id  0 | task 5246 |       total time =     172.44 ms /    76 tokens
2.51.399.082 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.51.399.097 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.51.401.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.401.120 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.51.574.719 I slot print_timing: id  0 | task 5250 | prompt eval time =     173.59 ms /    75 tokens (    2.31 ms per token,   432.06 tokens per second)
2.51.574.725 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.574.725 I slot print_timing: id  0 | task 5250 |       total time =     173.59 ms /    76 tokens
2.51.574.726 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.51.574.743 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.51.576.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.576.840 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.51.752.476 I slot print_timing: id  0 | task 5254 | prompt eval time =     175.62 ms /    75 tokens (    2.34 ms per token,   427.05 tokens per second)
2.51.752.481 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.752.482 I slot print_timing: id  0 | task 5254 |       total time =     175.62 ms /    76 tokens
2.51.752.482 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.51.752.499 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.51.787.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.787.307 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.54.964.429 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.60 t/s, tg_3s =  40.93 t/s
2.57.977.141 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.55 t/s, tg_3s =  40.50 t/s
3.00.997.743 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.60 t/s, tg_3s =  40.72 t/s
3.01.793.425 I slot print_timing: id  0 | task 5258 | prompt eval time =     171.85 ms /    75 tokens (    2.29 ms per token,   436.43 tokens per second)
3.01.793.429 I slot print_timing: id  0 | task 5258 |        eval time =    9834.25 ms /   400 tokens (   24.65 ms per token,    40.57 tokens per second)
3.01.793.429 I slot print_timing: id  0 | task 5258 |       total time =   10006.10 ms /   475 tokens
3.01.793.430 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.01.793.447 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.01.821.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618815584321
3.01.976.732 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.02.161.020 I slot print_timing: id  0 | task 5661 | prompt eval time =     184.27 ms /    77 tokens (    2.39 ms per token,   417.87 tokens per second)
3.02.161.024 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.161.025 I slot print_timing: id  0 | task 5661 |       total time =     184.27 ms /    78 tokens
3.02.161.025 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.02.161.040 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.02.163.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.163.107 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.02.333.751 I slot print_timing: id  0 | task 5665 | prompt eval time =     170.63 ms /    77 tokens (    2.22 ms per token,   451.27 tokens per second)
3.02.333.755 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.333.755 I slot print_timing: id  0 | task 5665 |       total time =     170.63 ms /    78 tokens
3.02.333.756 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.02.333.771 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.02.336.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.336.294 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.02.507.769 I slot print_timing: id  0 | task 5669 | prompt eval time =     171.46 ms /    77 tokens (    2.23 ms per token,   449.08 tokens per second)
3.02.507.774 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.507.774 I slot print_timing: id  0 | task 5669 |       total time =     171.46 ms /    78 tokens
3.02.507.775 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.02.507.790 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.02.509.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.509.921 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.02.683.057 I slot print_timing: id  0 | task 5673 | prompt eval time =     173.12 ms /    77 tokens (    2.25 ms per token,   444.77 tokens per second)
3.02.683.061 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.683.061 I slot print_timing: id  0 | task 5673 |       total time =     173.12 ms /    78 tokens
3.02.683.062 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.02.683.077 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.02.684.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.685.018 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.02.859.162 I slot print_timing: id  0 | task 5677 | prompt eval time =     174.13 ms /    77 tokens (    2.26 ms per token,   442.19 tokens per second)
3.02.859.167 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.859.167 I slot print_timing: id  0 | task 5677 |       total time =     174.13 ms /    78 tokens
3.02.859.168 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.02.859.183 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.02.861.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.861.092 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.03.038.666 I slot print_timing: id  0 | task 5681 | prompt eval time =     177.56 ms /    77 tokens (    2.31 ms per token,   433.66 tokens per second)
3.03.038.672 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.038.673 I slot print_timing: id  0 | task 5681 |       total time =     177.56 ms /    78 tokens
3.03.038.673 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.03.038.688 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.03.040.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.040.675 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.03.218.954 I slot print_timing: id  0 | task 5685 | prompt eval time =     178.27 ms /    77 tokens (    2.32 ms per token,   431.93 tokens per second)
3.03.218.959 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.218.959 I slot print_timing: id  0 | task 5685 |       total time =     178.27 ms /    78 tokens
3.03.218.960 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.03.218.975 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.03.221.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.221.079 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.03.398.060 I slot print_timing: id  0 | task 5689 | prompt eval time =     176.97 ms /    77 tokens (    2.30 ms per token,   435.11 tokens per second)
3.03.398.064 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.398.064 I slot print_timing: id  0 | task 5689 |       total time =     176.97 ms /    78 tokens
3.03.398.065 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.03.398.081 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.03.422.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.422.244 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.06.604.784 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.55 t/s, tg_3s =  40.89 t/s
3.09.612.829 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.72 t/s, tg_3s =  40.89 t/s
3.12.630.944 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.73 t/s, tg_3s =  40.75 t/s
3.13.390.837 I slot print_timing: id  0 | task 5693 | prompt eval time =     174.12 ms /    77 tokens (    2.26 ms per token,   442.24 tokens per second)
3.13.390.842 I slot print_timing: id  0 | task 5693 |        eval time =    9794.47 ms /   400 tokens (   24.55 ms per token,    40.74 tokens per second)
3.13.390.843 I slot print_timing: id  0 | task 5693 |       total time =    9968.58 ms /   477 tokens
3.13.390.843 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.13.390.858 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.13.417.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618827181732
3.13.568.521 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.13.760.141 I slot print_timing: id  0 | task 6096 | prompt eval time =     191.60 ms /    83 tokens (    2.31 ms per token,   433.19 tokens per second)
3.13.760.145 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.760.145 I slot print_timing: id  0 | task 6096 |       total time =     191.60 ms /    84 tokens
3.13.760.146 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.13.760.161 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.13.762.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.762.309 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.13.941.355 I slot print_timing: id  0 | task 6100 | prompt eval time =     179.03 ms /    83 tokens (    2.16 ms per token,   463.60 tokens per second)
3.13.941.359 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.941.359 I slot print_timing: id  0 | task 6100 |       total time =     179.03 ms /    84 tokens
3.13.941.360 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.13.941.376 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.13.943.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.943.386 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.14.122.015 I slot print_timing: id  0 | task 6104 | prompt eval time =     178.62 ms /    83 tokens (    2.15 ms per token,   464.69 tokens per second)
3.14.122.020 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.122.020 I slot print_timing: id  0 | task 6104 |       total time =     178.62 ms /    84 tokens
3.14.122.021 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.14.122.036 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.14.124.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.124.070 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.14.303.205 I slot print_timing: id  0 | task 6108 | prompt eval time =     179.12 ms /    83 tokens (    2.16 ms per token,   463.38 tokens per second)
3.14.303.210 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.303.210 I slot print_timing: id  0 | task 6108 |       total time =     179.12 ms /    84 tokens
3.14.303.211 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.14.303.229 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.14.305.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.305.332 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.14.482.965 I slot print_timing: id  0 | task 6112 | prompt eval time =     177.62 ms /    83 tokens (    2.14 ms per token,   467.29 tokens per second)
3.14.482.969 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.482.969 I slot print_timing: id  0 | task 6112 |       total time =     177.62 ms /    84 tokens
3.14.482.970 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.14.482.985 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.14.485.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.485.105 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.14.663.468 I slot print_timing: id  0 | task 6116 | prompt eval time =     178.35 ms /    83 tokens (    2.15 ms per token,   465.38 tokens per second)
3.14.663.473 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.663.473 I slot print_timing: id  0 | task 6116 |       total time =     178.35 ms /    84 tokens
3.14.663.474 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.14.663.490 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.14.665.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.665.703 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.14.845.250 I slot print_timing: id  0 | task 6120 | prompt eval time =     179.53 ms /    83 tokens (    2.16 ms per token,   462.31 tokens per second)
3.14.845.254 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.845.254 I slot print_timing: id  0 | task 6120 |       total time =     179.54 ms /    84 tokens
3.14.845.255 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.14.845.270 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.14.847.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.847.665 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.15.028.021 I slot print_timing: id  0 | task 6124 | prompt eval time =     180.34 ms /    83 tokens (    2.17 ms per token,   460.23 tokens per second)
3.15.028.025 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.028.026 I slot print_timing: id  0 | task 6124 |       total time =     180.35 ms /    84 tokens
3.15.028.026 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.15.028.041 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.15.053.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.053.959 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.18.246.190 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.15 t/s
3.21.263.747 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.95 t/s, tg_3s =  41.09 t/s
3.24.273.111 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  40.93 t/s, tg_3s =  40.87 t/s
3.24.989.135 I slot print_timing: id  0 | task 6128 | prompt eval time =     178.50 ms /    83 tokens (    2.15 ms per token,   464.98 tokens per second)
3.24.989.139 I slot print_timing: id  0 | task 6128 |        eval time =    9756.66 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
3.24.989.139 I slot print_timing: id  0 | task 6128 |       total time =    9935.16 ms /   483 tokens
3.24.989.140 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.24.989.155 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.25.026.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618838780029
3.25.174.096 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.25.367.001 I slot print_timing: id  0 | task 6531 | prompt eval time =     192.88 ms /    94 tokens (    2.05 ms per token,   487.34 tokens per second)
3.25.367.005 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.367.006 I slot print_timing: id  0 | task 6531 |       total time =     192.89 ms /    95 tokens
3.25.367.006 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.25.367.024 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.25.369.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.369.097 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.25.555.417 I slot print_timing: id  0 | task 6535 | prompt eval time =     186.31 ms /    94 tokens (    1.98 ms per token,   504.55 tokens per second)
3.25.555.423 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.555.424 I slot print_timing: id  0 | task 6535 |       total time =     186.31 ms /    95 tokens
3.25.555.424 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.25.555.441 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.25.557.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.557.415 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.25.743.727 I slot print_timing: id  0 | task 6539 | prompt eval time =     186.30 ms /    94 tokens (    1.98 ms per token,   504.57 tokens per second)
3.25.743.733 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.743.733 I slot print_timing: id  0 | task 6539 |       total time =     186.30 ms /    95 tokens
3.25.743.734 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.25.743.750 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.25.746.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.746.160 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.25.933.285 I slot print_timing: id  0 | task 6543 | prompt eval time =     187.11 ms /    94 tokens (    1.99 ms per token,   502.37 tokens per second)
3.25.933.289 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.933.289 I slot print_timing: id  0 | task 6543 |       total time =     187.11 ms /    95 tokens
3.25.933.290 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.25.933.308 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.25.935.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.935.291 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.26.123.332 I slot print_timing: id  0 | task 6547 | prompt eval time =     188.03 ms /    94 tokens (    2.00 ms per token,   499.93 tokens per second)
3.26.123.337 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.123.337 I slot print_timing: id  0 | task 6547 |       total time =     188.03 ms /    95 tokens
3.26.123.338 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.26.123.355 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.26.125.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.125.115 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.26.312.497 I slot print_timing: id  0 | task 6551 | prompt eval time =     187.37 ms /    94 tokens (    1.99 ms per token,   501.68 tokens per second)
3.26.312.501 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.312.501 I slot print_timing: id  0 | task 6551 |       total time =     187.37 ms /    95 tokens
3.26.312.502 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.26.312.518 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.26.314.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.314.403 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.26.500.546 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.13 ms /    94 tokens (    1.98 ms per token,   505.02 tokens per second)
3.26.500.550 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.500.551 I slot print_timing: id  0 | task 6555 |       total time =     186.13 ms /    95 tokens
3.26.500.551 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.26.500.566 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.26.502.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.502.436 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.26.688.506 I slot print_timing: id  0 | task 6559 | prompt eval time =     186.06 ms /    94 tokens (    1.98 ms per token,   505.22 tokens per second)
3.26.688.510 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.688.510 I slot print_timing: id  0 | task 6559 |       total time =     186.06 ms /    95 tokens
3.26.688.511 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.26.688.527 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.26.714.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.714.068 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.29.920.368 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
3.32.936.265 I slot print_timing: id  0 | task 6563 | n_gen =    250, tg =  41.25 t/s, tg_3s =  41.45 t/s
