CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.851.128 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.54 ms /    81 tokens (    2.17 ms per token,   461.42 tokens per second)
0.36.851.132 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.851.132 I slot print_timing: id  0 | task 1311 |       total time =     175.55 ms /    82 tokens
0.36.851.133 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.851.147 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.853.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.853.115 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.030.277 I slot print_timing: id  0 | task 1315 | prompt eval time =     177.15 ms /    81 tokens (    2.19 ms per token,   457.25 tokens per second)
0.37.030.281 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.030.281 I slot print_timing: id  0 | task 1315 |       total time =     177.15 ms /    82 tokens
0.37.030.282 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.030.297 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.032.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.032.180 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.209.225 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.03 ms /    81 tokens (    2.19 ms per token,   457.54 tokens per second)
0.37.209.231 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.209.231 I slot print_timing: id  0 | task 1319 |       total time =     177.03 ms /    82 tokens
0.37.209.232 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.209.248 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.211.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.211.223 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.386.928 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.69 ms /    81 tokens (    2.17 ms per token,   461.03 tokens per second)
0.37.386.933 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.386.933 I slot print_timing: id  0 | task 1323 |       total time =     175.69 ms /    82 tokens
0.37.386.934 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.386.958 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.389.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.389.731 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.566.887 I slot print_timing: id  0 | task 1327 | prompt eval time =     177.14 ms /    81 tokens (    2.19 ms per token,   457.26 tokens per second)
0.37.566.893 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.566.893 I slot print_timing: id  0 | task 1327 |       total time =     177.15 ms /    82 tokens
0.37.566.894 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.566.913 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.568.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.568.942 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.744.841 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.88 ms /    81 tokens (    2.17 ms per token,   460.53 tokens per second)
0.37.744.846 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.744.847 I slot print_timing: id  0 | task 1331 |       total time =     175.88 ms /    82 tokens
0.37.744.848 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.744.871 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.747.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.747.088 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.924.678 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.57 ms /    81 tokens (    2.19 ms per token,   456.15 tokens per second)
0.37.924.682 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.924.683 I slot print_timing: id  0 | task 1335 |       total time =     177.58 ms /    82 tokens
0.37.924.683 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.924.700 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.927.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.927.230 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.104.570 I slot print_timing: id  0 | task 1339 | prompt eval time =     177.32 ms /    81 tokens (    2.19 ms per token,   456.79 tokens per second)
0.38.104.575 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.104.576 I slot print_timing: id  0 | task 1339 |       total time =     177.33 ms /    82 tokens
0.38.104.576 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.104.593 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.107.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.107.759 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.291.510 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.44.300.777 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
0.47.306.053 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
0.47.884.482 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.81 ms /    81 tokens (    2.18 ms per token,   458.12 tokens per second)
0.47.884.487 I slot print_timing: id  0 | task 1343 |        eval time =    9599.90 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.47.884.487 I slot print_timing: id  0 | task 1343 |       total time =    9776.71 ms /   481 tokens
0.47.884.488 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.884.504 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.887.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71863068109
0.47.957.784 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.126.625 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.82 ms /    71 tokens (    2.38 ms per token,   420.56 tokens per second)
0.48.126.629 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.126.629 I slot print_timing: id  0 | task 1746 |       total time =     168.82 ms /    72 tokens
0.48.126.630 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.126.644 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.128.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.128.866 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.297.148 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.27 ms /    71 tokens (    2.37 ms per token,   421.94 tokens per second)
0.48.297.152 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.297.152 I slot print_timing: id  0 | task 1750 |       total time =     168.27 ms /    72 tokens
0.48.297.153 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.297.168 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.299.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.299.282 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.465.679 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.39 ms /    71 tokens (    2.34 ms per token,   426.72 tokens per second)
0.48.465.682 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.465.682 I slot print_timing: id  0 | task 1754 |       total time =     166.39 ms /    72 tokens
0.48.465.683 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.465.696 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.467.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.468.016 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.636.402 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.37 ms /    71 tokens (    2.37 ms per token,   421.70 tokens per second)
0.48.636.406 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.636.406 I slot print_timing: id  0 | task 1758 |       total time =     168.37 ms /    72 tokens
0.48.636.407 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.636.423 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.638.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.638.188 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.805.093 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.89 ms /    71 tokens (    2.35 ms per token,   425.42 tokens per second)
0.48.805.098 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.805.099 I slot print_timing: id  0 | task 1762 |       total time =     166.89 ms /    72 tokens
0.48.805.099 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.805.114 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.807.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.807.348 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.975.566 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.21 ms /    71 tokens (    2.37 ms per token,   422.10 tokens per second)
0.48.975.570 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.975.570 I slot print_timing: id  0 | task 1766 |       total time =     168.21 ms /    72 tokens
0.48.975.571 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.975.586 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.977.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.978.021 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.146.277 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.24 ms /    71 tokens (    2.37 ms per token,   422.02 tokens per second)
0.49.146.282 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.146.282 I slot print_timing: id  0 | task 1770 |       total time =     168.24 ms /    72 tokens
0.49.146.283 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.146.301 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.148.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.148.351 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.316.545 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.18 ms /    71 tokens (    2.37 ms per token,   422.16 tokens per second)
0.49.316.549 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.316.550 I slot print_timing: id  0 | task 1774 |       total time =     168.18 ms /    72 tokens
0.49.316.550 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.316.566 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.318.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.318.700 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.491.506 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.55.504.780 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.48 t/s
0.58.520.142 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.45 t/s
0.59.099.610 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.77 ms /    71 tokens (    2.36 ms per token,   423.20 tokens per second)
0.59.099.615 I slot print_timing: id  0 | task 1778 |        eval time =    9613.13 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
0.59.099.616 I slot print_timing: id  0 | task 1778 |       total time =    9780.90 ms /   471 tokens
0.59.099.616 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.099.632 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.102.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71874283237
0.59.174.229 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.341.126 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.88 ms /    74 tokens (    2.26 ms per token,   443.43 tokens per second)
0.59.341.130 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.341.130 I slot print_timing: id  0 | task 2181 |       total time =     166.88 ms /    75 tokens
0.59.341.131 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.341.147 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.343.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.343.235 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.511.890 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.64 ms /    74 tokens (    2.28 ms per token,   438.80 tokens per second)
0.59.511.896 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.511.896 I slot print_timing: id  0 | task 2185 |       total time =     168.64 ms /    75 tokens
0.59.511.897 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.511.911 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.513.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.513.769 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.681.977 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.20 ms /    74 tokens (    2.27 ms per token,   439.96 tokens per second)
0.59.681.981 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.681.982 I slot print_timing: id  0 | task 2189 |       total time =     168.20 ms /    75 tokens
0.59.681.982 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.681.998 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.684.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.684.381 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.853.727 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.33 ms /    74 tokens (    2.29 ms per token,   437.01 tokens per second)
0.59.853.732 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.853.733 I slot print_timing: id  0 | task 2193 |       total time =     169.34 ms /    75 tokens
0.59.853.733 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.853.748 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.856.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.856.271 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.023.114 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.83 ms /    74 tokens (    2.25 ms per token,   443.56 tokens per second)
1.00.023.119 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.023.119 I slot print_timing: id  0 | task 2197 |       total time =     166.83 ms /    75 tokens
1.00.023.120 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.023.134 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.025.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.025.332 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.195.587 I slot print_timing: id  0 | task 2201 | prompt eval time =     170.24 ms /    74 tokens (    2.30 ms per token,   434.68 tokens per second)
1.00.195.593 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.195.593 I slot print_timing: id  0 | task 2201 |       total time =     170.24 ms /    75 tokens
1.00.195.594 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.195.610 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.198.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.198.199 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.366.714 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.50 ms /    74 tokens (    2.28 ms per token,   439.16 tokens per second)
1.00.366.720 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.366.720 I slot print_timing: id  0 | task 2205 |       total time =     168.50 ms /    75 tokens
1.00.366.721 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.366.740 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.369.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.369.095 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.539.023 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.92 ms /    74 tokens (    2.30 ms per token,   435.51 tokens per second)
1.00.539.028 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.539.028 I slot print_timing: id  0 | task 2209 |       total time =     169.92 ms /    75 tokens
1.00.539.029 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.539.045 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
