CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.889.807 I slot print_timing: id  0 | task 7864 |       total time =     186.42 ms /   101 tokens
3.42.889.808 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.42.889.824 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 100, truncated = 0
3.42.913.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.913.414 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.46.099.048 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.67 t/s, tg_3s =  42.00 t/s
3.49.099.165 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.67 t/s, tg_3s =  41.67 t/s
3.52.122.908 I slot print_timing: id  0 | task 7868 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.67 t/s
3.52.674.586 I slot print_timing: id  0 | task 7868 | prompt eval time =     185.52 ms /   100 tokens (    1.86 ms per token,   539.01 tokens per second)
3.52.674.590 I slot print_timing: id  0 | task 7868 |        eval time =    9575.64 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
3.52.674.590 I slot print_timing: id  0 | task 7868 |       total time =    9761.16 ms /   500 tokens
3.52.674.590 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.52.674.605 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 499, truncated = 0
3.52.709.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058296502479
3.52.709.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.626 MiB)
3.52.780.766 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.52.967.317 I slot print_timing: id  0 | task 8271 | prompt eval time =     186.53 ms /   110 tokens (    1.70 ms per token,   589.71 tokens per second)
3.52.967.320 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.967.321 I slot print_timing: id  0 | task 8271 |       total time =     186.53 ms /   111 tokens
3.52.967.321 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.52.967.338 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 110, truncated = 0
3.52.969.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.969.323 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.53.159.276 I slot print_timing: id  0 | task 8275 | prompt eval time =     189.94 ms /   110 tokens (    1.73 ms per token,   579.14 tokens per second)
3.53.159.282 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.159.282 I slot print_timing: id  0 | task 8275 |       total time =     189.94 ms /   111 tokens
3.53.159.283 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.53.159.300 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 110, truncated = 0
3.53.161.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.161.242 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.53.351.857 I slot print_timing: id  0 | task 8279 | prompt eval time =     190.60 ms /   110 tokens (    1.73 ms per token,   577.12 tokens per second)
3.53.351.861 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.351.861 I slot print_timing: id  0 | task 8279 |       total time =     190.60 ms /   111 tokens
3.53.351.862 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.53.351.878 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 110, truncated = 0
3.53.354.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.354.050 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.53.544.223 I slot print_timing: id  0 | task 8283 | prompt eval time =     190.16 ms /   110 tokens (    1.73 ms per token,   578.47 tokens per second)
3.53.544.226 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.544.227 I slot print_timing: id  0 | task 8283 |       total time =     190.16 ms /   111 tokens
3.53.544.227 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.53.544.244 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 110, truncated = 0
3.53.546.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.546.456 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.53.735.851 I slot print_timing: id  0 | task 8287 | prompt eval time =     189.38 ms /   110 tokens (    1.72 ms per token,   580.84 tokens per second)
3.53.735.855 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.735.856 I slot print_timing: id  0 | task 8287 |       total time =     189.38 ms /   111 tokens
3.53.735.856 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.53.735.873 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 110, truncated = 0
3.53.737.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.737.984 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.53.928.213 I slot print_timing: id  0 | task 8291 | prompt eval time =     190.22 ms /   110 tokens (    1.73 ms per token,   578.28 tokens per second)
3.53.928.217 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.928.217 I slot print_timing: id  0 | task 8291 |       total time =     190.22 ms /   111 tokens
3.53.928.218 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.53.928.233 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 110, truncated = 0
3.53.930.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.930.398 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.54.120.921 I slot print_timing: id  0 | task 8295 | prompt eval time =     190.51 ms /   110 tokens (    1.73 ms per token,   577.40 tokens per second)
3.54.120.925 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.120.925 I slot print_timing: id  0 | task 8295 |       total time =     190.51 ms /   111 tokens
3.54.120.926 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.54.120.942 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 110, truncated = 0
3.54.123.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.123.621 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.54.314.256 I slot print_timing: id  0 | task 8299 | prompt eval time =     190.62 ms /   110 tokens (    1.73 ms per token,   577.05 tokens per second)
3.54.314.260 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.314.260 I slot print_timing: id  0 | task 8299 |       total time =     190.62 ms /   111 tokens
3.54.314.261 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.54.314.278 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 110, truncated = 0
3.54.338.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.338.471 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.57.528.166 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
4.00.532.618 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
4.03.533.857 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.64 t/s, tg_3s =  41.65 t/s
4.04.111.161 I slot print_timing: id  0 | task 8303 | prompt eval time =     188.74 ms /   110 tokens (    1.72 ms per token,   582.82 tokens per second)
4.04.111.165 I slot print_timing: id  0 | task 8303 |        eval time =    9583.94 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.04.111.165 I slot print_timing: id  0 | task 8303 |       total time =    9772.68 ms /   510 tokens
4.04.111.166 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
4.04.111.181 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 509, truncated = 0
4.04.140.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058307939055
4.04.140.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.04.213.339 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.04.400.337 I slot print_timing: id  0 | task 8706 | prompt eval time =     186.97 ms /   110 tokens (    1.70 ms per token,   588.32 tokens per second)
4.04.400.342 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.400.342 I slot print_timing: id  0 | task 8706 |       total time =     186.97 ms /   111 tokens
4.04.400.343 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
4.04.400.374 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.04.402.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.402.392 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.04.591.771 I slot print_timing: id  0 | task 8710 | prompt eval time =     189.37 ms /   110 tokens (    1.72 ms per token,   580.89 tokens per second)
4.04.591.776 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.591.777 I slot print_timing: id  0 | task 8710 |       total time =     189.37 ms /   111 tokens
4.04.591.777 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
4.04.591.794 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.04.593.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.593.883 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.04.784.045 I slot print_timing: id  0 | task 8714 | prompt eval time =     190.15 ms /   110 tokens (    1.73 ms per token,   578.49 tokens per second)
4.04.784.049 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.784.050 I slot print_timing: id  0 | task 8714 |       total time =     190.15 ms /   111 tokens
4.04.784.050 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
4.04.784.066 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.04.786.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.786.529 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.04.975.882 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.34 ms /   110 tokens (    1.72 ms per token,   580.97 tokens per second)
4.04.975.886 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.975.886 I slot print_timing: id  0 | task 8718 |       total time =     189.34 ms /   111 tokens
4.04.975.887 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
4.04.975.905 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.04.977.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.977.909 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.05.168.965 I slot print_timing: id  0 | task 8722 | prompt eval time =     191.04 ms /   110 tokens (    1.74 ms per token,   575.79 tokens per second)
4.05.168.969 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.168.970 I slot print_timing: id  0 | task 8722 |       total time =     191.04 ms /   111 tokens
4.05.168.970 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
4.05.168.988 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.05.171.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.171.087 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.05.360.900 I slot print_timing: id  0 | task 8726 | prompt eval time =     189.80 ms /   110 tokens (    1.73 ms per token,   579.55 tokens per second)
4.05.360.904 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.360.904 I slot print_timing: id  0 | task 8726 |       total time =     189.80 ms /   111 tokens
4.05.360.905 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
4.05.360.921 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.05.363.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.363.035 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.05.552.769 I slot print_timing: id  0 | task 8730 | prompt eval time =     189.72 ms /   110 tokens (    1.72 ms per token,   579.80 tokens per second)
4.05.552.774 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.552.775 I slot print_timing: id  0 | task 8730 |       total time =     189.72 ms /   111 tokens
4.05.552.775 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
4.05.552.793 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.05.555.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.555.214 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.05.745.930 I slot print_timing: id  0 | task 8734 | prompt eval time =     190.71 ms /   110 tokens (    1.73 ms per token,   576.81 tokens per second)
4.05.745.935 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.745.936 I slot print_timing: id  0 | task 8734 |       total time =     190.71 ms /   111 tokens
4.05.745.937 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
4.05.745.953 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.05.772.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.772.066 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.08.968.786 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
4.11.976.304 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.56 t/s
4.14.984.018 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.56 t/s
4.15.560.722 I slot print_timing: id  0 | task 8738 | prompt eval time =     189.95 ms /   110 tokens (    1.73 ms per token,   579.09 tokens per second)
4.15.560.726 I slot print_timing: id  0 | task 8738 |        eval time =    9598.69 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.15.560.727 I slot print_timing: id  0 | task 8738 |       total time =    9788.64 ms /   510 tokens
4.15.560.727 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.15.560.742 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.15.596.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058319388616
4.15.596.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.15.666.994 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.15.836.422 I slot print_timing: id  0 | task 9141 | prompt eval time =     169.41 ms /    81 tokens (    2.09 ms per token,   478.14 tokens per second)
4.15.836.426 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.836.427 I slot print_timing: id  0 | task 9141 |       total time =     169.41 ms /    82 tokens
4.15.836.427 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.15.836.444 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.15.838.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.838.288 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.16.008.101 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.80 ms /    81 tokens (    2.10 ms per token,   477.04 tokens per second)
4.16.008.106 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.008.106 I slot print_timing: id  0 | task 9145 |       total time =     169.80 ms /    82 tokens
4.16.008.107 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.16.008.123 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.16.009.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.009.899 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.16.179.857 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.94 ms /    81 tokens (    2.10 ms per token,   476.64 tokens per second)
4.16.179.862 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.179.862 I slot print_timing: id  0 | task 9149 |       total time =     169.94 ms /    82 tokens
4.16.179.863 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.16.179.880 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.16.182.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.182.368 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.16.353.804 I slot print_timing: id  0 | task 9153 | prompt eval time =     171.42 ms /    81 tokens (    2.12 ms per token,   472.53 tokens per second)
4.16.353.808 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.353.809 I slot print_timing: id  0 | task 9153 |       total time =     171.42 ms /    82 tokens
4.16.353.810 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.16.353.827 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.16.355.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.355.765 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.16.526.650 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.87 ms /    81 tokens (    2.11 ms per token,   474.05 tokens per second)
4.16.526.655 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.526.655 I slot print_timing: id  0 | task 9157 |       total time =     170.87 ms /    82 tokens
4.16.526.656 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.16.526.672 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.16.528.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.528.612 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.16.700.663 I slot print_timing: id  0 | task 9161 | prompt eval time =     172.04 ms /    81 tokens (    2.12 ms per token,   470.82 tokens per second)
4.16.700.667 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.700.667 I slot print_timing: id  0 | task 9161 |       total time =     172.04 ms /    82 tokens
4.16.700.668 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.16.700.690 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.16.702.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.702.445 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.16.873.379 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.92 ms /    81 tokens (    2.11 ms per token,   473.91 tokens per second)
4.16.873.384 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.873.385 I slot print_timing: id  0 | task 9165 |       total time =     170.92 ms /    82 tokens
4.16.873.385 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.16.873.402 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.16.875.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.875.215 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.17.045.692 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.47 ms /    81 tokens (    2.10 ms per token,   475.17 tokens per second)
4.17.045.696 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.045.697 I slot print_timing: id  0 | task 9169 |       total time =     170.47 ms /    82 tokens
4.17.045.698 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.17.045.712 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.17.070.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.070.993 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.20.245.746 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.23.250.173 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.61 t/s
4.26.273.022 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.68 t/s
4.26.824.897 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.86 ms /    81 tokens (    2.10 ms per token,   476.87 tokens per second)
4.26.824.900 I slot print_timing: id  0 | task 9173 |        eval time =    9584.04 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.26.824.901 I slot print_timing: id  0 | task 9173 |       total time =    9753.89 ms /   481 tokens
4.26.824.901 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.26.824.914 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.26.858.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
4.26.858.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.892 MiB)
4.26.929.373 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.27.095.853 I slot print_timing: id  0 | task 9576 | prompt eval time =     166.46 ms /    67 tokens (    2.48 ms per token,   402.50 tokens per second)
4.27.095.857 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.095.857 I slot print_timing: id  0 | task 9576 |       total time =     166.46 ms /    68 tokens
4.27.095.858 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.27.095.872 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 67, truncated = 0
4.27.097.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.097.840 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.27.265.837 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.99 ms /    67 tokens (    2.51 ms per token,   398.85 tokens per second)
4.27.265.843 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.265.843 I slot print_timing: id  0 | task 9580 |       total time =     167.99 ms /    68 tokens
4.27.265.844 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.27.265.861 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 67, truncated = 0
