CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.025.698 I slot print_timing: id  0 | task 3770 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
3.02.025.721 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 466, truncated = 0
3.02.032.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194959492193
3.02.032.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.02.124.731 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
3.02.387.092 I slot print_timing: id  0 | task 3961 | prompt eval time =     262.33 ms /   145 tokens (    1.81 ms per token,   552.73 tokens per second)
3.02.387.103 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.387.104 I slot print_timing: id  0 | task 3961 |       total time =     262.33 ms /   146 tokens
3.02.387.105 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
3.02.387.155 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
3.02.389.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.389.230 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
3.02.643.065 I slot print_timing: id  0 | task 3965 | prompt eval time =     253.82 ms /   145 tokens (    1.75 ms per token,   571.27 tokens per second)
3.02.643.070 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.643.071 I slot print_timing: id  0 | task 3965 |       total time =     253.82 ms /   146 tokens
3.02.643.071 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
3.02.643.104 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
3.02.645.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.645.622 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
3.02.899.472 I slot print_timing: id  0 | task 3969 | prompt eval time =     253.84 ms /   145 tokens (    1.75 ms per token,   571.24 tokens per second)
3.02.899.478 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.899.478 I slot print_timing: id  0 | task 3969 |       total time =     253.84 ms /   146 tokens
3.02.899.479 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
3.02.899.508 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
3.02.901.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.901.631 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.03.157.227 I slot print_timing: id  0 | task 3973 | prompt eval time =     255.58 ms /   145 tokens (    1.76 ms per token,   567.34 tokens per second)
3.03.157.232 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.157.233 I slot print_timing: id  0 | task 3973 |       total time =     255.58 ms /   146 tokens
3.03.157.233 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
3.03.157.264 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
3.03.159.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.159.404 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.03.412.083 I slot print_timing: id  0 | task 3977 | prompt eval time =     252.67 ms /   145 tokens (    1.74 ms per token,   573.88 tokens per second)
3.03.412.088 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.412.088 I slot print_timing: id  0 | task 3977 |       total time =     252.67 ms /   146 tokens
3.03.412.089 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
3.03.412.118 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
3.03.414.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.414.113 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.03.670.772 I slot print_timing: id  0 | task 3981 | prompt eval time =     256.64 ms /   145 tokens (    1.77 ms per token,   564.99 tokens per second)
3.03.670.778 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.670.778 I slot print_timing: id  0 | task 3981 |       total time =     256.64 ms /   146 tokens
3.03.670.779 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
3.03.670.809 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
3.03.672.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.672.973 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.03.925.503 I slot print_timing: id  0 | task 3985 | prompt eval time =     252.51 ms /   145 tokens (    1.74 ms per token,   574.23 tokens per second)
3.03.925.507 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.925.508 I slot print_timing: id  0 | task 3985 |       total time =     252.51 ms /   146 tokens
3.03.925.509 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
3.03.925.546 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
3.03.927.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.927.766 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.04.180.398 I slot print_timing: id  0 | task 3989 | prompt eval time =     252.62 ms /   145 tokens (    1.74 ms per token,   573.99 tokens per second)
3.04.180.404 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.180.404 I slot print_timing: id  0 | task 3989 |       total time =     252.62 ms /   146 tokens
3.04.180.405 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
3.04.180.435 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
3.04.182.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.182.721 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.07.469.126 I slot print_timing: id  0 | task 3993 | n_gen =    241, tg =  79.18 t/s, tg_3s =  79.51 t/s
3.09.694.168 I slot print_timing: id  0 | task 3993 | prompt eval time =     255.23 ms /   145 tokens (    1.76 ms per token,   568.12 tokens per second)
3.09.694.173 I slot print_timing: id  0 | task 3993 |        eval time =    5256.20 ms /   400 tokens (   13.17 ms per token,    75.91 tokens per second)
3.09.694.173 I slot print_timing: id  0 | task 3993 |       total time =    5511.43 ms /   545 tokens
3.09.694.174 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
3.09.694.176 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
3.09.694.203 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
3.09.699.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.09.699.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.09.795.182 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
3.10.042.606 I slot print_timing: id  0 | task 4144 | prompt eval time =     247.40 ms /   110 tokens (    2.25 ms per token,   444.63 tokens per second)
3.10.042.614 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.042.614 I slot print_timing: id  0 | task 4144 |       total time =     247.40 ms /   111 tokens
3.10.042.615 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
3.10.042.647 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
3.10.044.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.044.833 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
3.10.276.940 I slot print_timing: id  0 | task 4148 | prompt eval time =     232.09 ms /   110 tokens (    2.11 ms per token,   473.95 tokens per second)
3.10.276.945 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.276.945 I slot print_timing: id  0 | task 4148 |       total time =     232.09 ms /   111 tokens
3.10.276.946 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
3.10.276.972 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
3.10.278.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.278.955 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
3.10.519.364 I slot print_timing: id  0 | task 4152 | prompt eval time =     240.39 ms /   110 tokens (    2.19 ms per token,   457.59 tokens per second)
3.10.519.368 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.519.369 I slot print_timing: id  0 | task 4152 |       total time =     240.39 ms /   111 tokens
3.10.519.369 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
3.10.519.399 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
3.10.521.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.521.405 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
3.10.755.229 I slot print_timing: id  0 | task 4156 | prompt eval time =     233.81 ms /   110 tokens (    2.13 ms per token,   470.47 tokens per second)
3.10.755.234 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.755.235 I slot print_timing: id  0 | task 4156 |       total time =     233.81 ms /   111 tokens
3.10.755.235 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
3.10.755.263 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
3.10.757.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.757.345 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
3.10.989.350 I slot print_timing: id  0 | task 4160 | prompt eval time =     231.99 ms /   110 tokens (    2.11 ms per token,   474.16 tokens per second)
3.10.989.355 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.989.355 I slot print_timing: id  0 | task 4160 |       total time =     231.99 ms /   111 tokens
3.10.989.356 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
3.10.989.384 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
3.10.991.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.991.465 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
3.11.222.191 I slot print_timing: id  0 | task 4164 | prompt eval time =     230.71 ms /   110 tokens (    2.10 ms per token,   476.79 tokens per second)
3.11.222.196 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.222.196 I slot print_timing: id  0 | task 4164 |       total time =     230.71 ms /   111 tokens
3.11.222.197 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
3.11.222.229 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
3.11.224.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.224.322 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
3.11.455.110 I slot print_timing: id  0 | task 4168 | prompt eval time =     230.77 ms /   110 tokens (    2.10 ms per token,   476.66 tokens per second)
3.11.455.115 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.455.116 I slot print_timing: id  0 | task 4168 |       total time =     230.78 ms /   111 tokens
3.11.455.116 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
3.11.455.142 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
3.11.457.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.457.116 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
3.11.689.756 I slot print_timing: id  0 | task 4172 | prompt eval time =     232.62 ms /   110 tokens (    2.11 ms per token,   472.87 tokens per second)
3.11.689.761 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.689.762 I slot print_timing: id  0 | task 4172 |       total time =     232.62 ms /   111 tokens
3.11.689.762 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
3.11.689.792 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
3.11.692.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.692.192 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.14.937.948 I slot print_timing: id  0 | task 4176 | n_gen =    205, tg =  67.68 t/s, tg_3s =  68.01 t/s
3.17.935.426 I slot print_timing: id  0 | task 4176 | prompt eval time =     231.37 ms /   110 tokens (    2.10 ms per token,   475.43 tokens per second)
3.17.935.431 I slot print_timing: id  0 | task 4176 |        eval time =    6011.85 ms /   400 tokens (   15.07 ms per token,    66.37 tokens per second)
3.17.935.432 I slot print_timing: id  0 | task 4176 |       total time =    6243.22 ms /   510 tokens
3.17.935.433 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
3.17.935.435 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
3.17.935.465 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
3.17.941.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194975401937
3.17.941.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.18.048.012 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.18.262.440 I slot print_timing: id  0 | task 4348 | prompt eval time =     214.40 ms /    81 tokens (    2.65 ms per token,   377.79 tokens per second)
3.18.262.447 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.262.447 I slot print_timing: id  0 | task 4348 |       total time =     214.41 ms /    82 tokens
3.18.262.448 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
3.18.262.481 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
3.18.264.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.264.505 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.18.480.346 I slot print_timing: id  0 | task 4352 | prompt eval time =     215.82 ms /    81 tokens (    2.66 ms per token,   375.30 tokens per second)
3.18.480.352 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.480.352 I slot print_timing: id  0 | task 4352 |       total time =     215.83 ms /    82 tokens
3.18.480.353 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
3.18.480.378 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
3.18.482.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.482.198 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.18.699.134 I slot print_timing: id  0 | task 4356 | prompt eval time =     216.92 ms /    81 tokens (    2.68 ms per token,   373.41 tokens per second)
3.18.699.141 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.699.141 I slot print_timing: id  0 | task 4356 |       total time =     216.92 ms /    82 tokens
3.18.699.142 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
3.18.699.170 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
3.18.701.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.701.195 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.18.912.991 I slot print_timing: id  0 | task 4360 | prompt eval time =     211.78 ms /    81 tokens (    2.61 ms per token,   382.47 tokens per second)
3.18.913.000 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.913.001 I slot print_timing: id  0 | task 4360 |       total time =     211.78 ms /    82 tokens
3.18.913.001 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
3.18.913.028 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
3.18.915.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.915.438 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.19.124.573 I slot print_timing: id  0 | task 4364 | prompt eval time =     209.12 ms /    81 tokens (    2.58 ms per token,   387.33 tokens per second)
3.19.124.578 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.124.578 I slot print_timing: id  0 | task 4364 |       total time =     209.12 ms /    82 tokens
3.19.124.579 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
3.19.124.605 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
3.19.126.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.126.392 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.19.335.364 I slot print_timing: id  0 | task 4368 | prompt eval time =     208.96 ms /    81 tokens (    2.58 ms per token,   387.64 tokens per second)
3.19.335.370 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.335.370 I slot print_timing: id  0 | task 4368 |       total time =     208.96 ms /    82 tokens
3.19.335.371 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
3.19.335.397 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
3.19.337.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.337.157 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.19.547.384 I slot print_timing: id  0 | task 4372 | prompt eval time =     210.21 ms /    81 tokens (    2.60 ms per token,   385.33 tokens per second)
3.19.547.389 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.547.389 I slot print_timing: id  0 | task 4372 |       total time =     210.21 ms /    82 tokens
3.19.547.390 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
3.19.547.416 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
3.19.549.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.549.262 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.19.761.062 I slot print_timing: id  0 | task 4376 | prompt eval time =     211.78 ms /    81 tokens (    2.61 ms per token,   382.47 tokens per second)
3.19.761.067 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.761.067 I slot print_timing: id  0 | task 4376 |       total time =     211.78 ms /    82 tokens
3.19.761.068 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
3.19.761.095 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
3.19.763.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.763.163 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.22.995.534 I slot print_timing: id  0 | task 4380 | n_gen =    174, tg =  57.28 t/s, tg_3s =  57.61 t/s
3.26.008.803 I slot print_timing: id  0 | task 4380 | n_gen =    379, tg =  62.65 t/s, tg_3s =  68.03 t/s
3.26.412.116 I slot print_timing: id  0 | task 4380 | prompt eval time =     212.23 ms /    81 tokens (    2.62 ms per token,   381.66 tokens per second)
3.26.412.121 I slot print_timing: id  0 | task 4380 |        eval time =    6436.69 ms /   400 tokens (   16.13 ms per token,    61.99 tokens per second)
3.26.412.121 I slot print_timing: id  0 | task 4380 |       total time =    6648.92 ms /   481 tokens
3.26.412.122 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
3.26.412.124 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.26.412.150 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
3.26.426.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.26.426.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.26.534.325 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
3.26.762.357 I slot print_timing: id  0 | task 4563 | prompt eval time =     228.01 ms /    72 tokens (    3.17 ms per token,   315.78 tokens per second)
3.26.762.362 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.762.363 I slot print_timing: id  0 | task 4563 |       total time =     228.01 ms /    73 tokens
3.26.762.363 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
3.26.762.392 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
3.26.764.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.764.439 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.26.984.349 I slot print_timing: id  0 | task 4567 | prompt eval time =     219.89 ms /    72 tokens (    3.05 ms per token,   327.43 tokens per second)
3.26.984.355 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.984.355 I slot print_timing: id  0 | task 4567 |       total time =     219.89 ms /    73 tokens
3.26.984.356 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
3.26.984.383 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
3.26.986.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.986.306 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.27.205.911 I slot print_timing: id  0 | task 4571 | prompt eval time =     219.59 ms /    72 tokens (    3.05 ms per token,   327.89 tokens per second)
3.27.205.916 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.205.917 I slot print_timing: id  0 | task 4571 |       total time =     219.59 ms /    73 tokens
3.27.205.918 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
3.27.205.950 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
3.27.208.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.208.082 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.27.423.801 I slot print_timing: id  0 | task 4575 | prompt eval time =     215.70 ms /    72 tokens (    3.00 ms per token,   333.80 tokens per second)
3.27.423.806 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.423.806 I slot print_timing: id  0 | task 4575 |       total time =     215.70 ms /    73 tokens
3.27.423.807 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
3.27.423.835 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
3.27.425.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.425.711 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.27.655.134 I slot print_timing: id  0 | task 4579 | prompt eval time =     229.40 ms /    72 tokens (    3.19 ms per token,   313.86 tokens per second)
3.27.655.139 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.655.140 I slot print_timing: id  0 | task 4579 |       total time =     229.40 ms /    73 tokens
3.27.655.140 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
3.27.655.173 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
3.27.657.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.657.203 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.27.872.669 I slot print_timing: id  0 | task 4583 | prompt eval time =     215.45 ms /    72 tokens (    2.99 ms per token,   334.19 tokens per second)
