CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.43.393.691 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.43.395.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.395.963 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.43.616.502 I slot print_timing: id  0 | task 8275 | prompt eval time =     220.53 ms /   145 tokens (    1.52 ms per token,   657.52 tokens per second)
6.43.616.506 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.616.506 I slot print_timing: id  0 | task 8275 |       total time =     220.53 ms /   146 tokens
6.43.616.507 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.43.616.530 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.43.618.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.618.584 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.43.848.313 I slot print_timing: id  0 | task 8279 | prompt eval time =     229.71 ms /   145 tokens (    1.58 ms per token,   631.22 tokens per second)
6.43.848.317 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.848.318 I slot print_timing: id  0 | task 8279 |       total time =     229.72 ms /   146 tokens
6.43.848.318 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.43.848.337 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.43.850.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.850.454 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.44.074.316 I slot print_timing: id  0 | task 8283 | prompt eval time =     223.85 ms /   145 tokens (    1.54 ms per token,   647.77 tokens per second)
6.44.074.323 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.074.324 I slot print_timing: id  0 | task 8283 |       total time =     223.85 ms /   146 tokens
6.44.074.324 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.44.074.348 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.44.076.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.076.556 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.44.301.847 I slot print_timing: id  0 | task 8287 | prompt eval time =     225.28 ms /   145 tokens (    1.55 ms per token,   643.66 tokens per second)
6.44.301.853 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.301.853 I slot print_timing: id  0 | task 8287 |       total time =     225.28 ms /   146 tokens
6.44.301.854 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.44.301.874 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.44.304.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.304.196 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.44.527.903 I slot print_timing: id  0 | task 8291 | prompt eval time =     223.69 ms /   145 tokens (    1.54 ms per token,   648.23 tokens per second)
6.44.527.909 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.527.909 I slot print_timing: id  0 | task 8291 |       total time =     223.69 ms /   146 tokens
6.44.527.910 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.44.527.933 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.44.530.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.530.265 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.44.755.266 I slot print_timing: id  0 | task 8295 | prompt eval time =     224.98 ms /   145 tokens (    1.55 ms per token,   644.49 tokens per second)
6.44.755.271 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.755.272 I slot print_timing: id  0 | task 8295 |       total time =     224.99 ms /   146 tokens
6.44.755.273 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.44.755.296 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.44.757.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.757.385 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.44.982.142 I slot print_timing: id  0 | task 8299 | prompt eval time =     224.74 ms /   145 tokens (    1.55 ms per token,   645.18 tokens per second)
6.44.982.147 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.982.147 I slot print_timing: id  0 | task 8299 |       total time =     224.75 ms /   146 tokens
6.44.982.148 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.44.982.169 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.49.007.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.007.913 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.52.247.962 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.41 t/s
6.55.254.063 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.58 t/s
6.58.262.252 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.55 t/s
6.58.870.993 I slot print_timing: id  0 | task 8303 | prompt eval time =     221.13 ms /   145 tokens (    1.53 ms per token,   655.72 tokens per second)
6.58.870.997 I slot print_timing: id  0 | task 8303 |        eval time =    9641.94 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
6.58.870.997 I slot print_timing: id  0 | task 8303 |       total time =    9863.07 ms /   545 tokens
6.58.870.998 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
6.58.871.015 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.02.906.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.02.906.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.03.080.424 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.03.295.440 I slot print_timing: id  0 | task 8706 | prompt eval time =     214.99 ms /   110 tokens (    1.95 ms per token,   511.64 tokens per second)
7.03.295.445 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.295.446 I slot print_timing: id  0 | task 8706 |       total time =     214.99 ms /   111 tokens
7.03.295.446 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.03.295.463 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.03.297.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.297.418 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.03.505.177 I slot print_timing: id  0 | task 8710 | prompt eval time =     207.75 ms /   110 tokens (    1.89 ms per token,   529.50 tokens per second)
7.03.505.182 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.505.182 I slot print_timing: id  0 | task 8710 |       total time =     207.75 ms /   111 tokens
7.03.505.183 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.03.505.201 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.03.507.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.507.973 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.03.720.063 I slot print_timing: id  0 | task 8714 | prompt eval time =     212.08 ms /   110 tokens (    1.93 ms per token,   518.68 tokens per second)
7.03.720.069 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.720.069 I slot print_timing: id  0 | task 8714 |       total time =     212.08 ms /   111 tokens
7.03.720.070 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.03.720.087 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.03.722.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.722.320 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.03.931.304 I slot print_timing: id  0 | task 8718 | prompt eval time =     208.97 ms /   110 tokens (    1.90 ms per token,   526.39 tokens per second)
7.03.931.309 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.931.310 I slot print_timing: id  0 | task 8718 |       total time =     208.97 ms /   111 tokens
7.03.931.310 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.03.931.326 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.03.933.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.933.339 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.04.142.206 I slot print_timing: id  0 | task 8722 | prompt eval time =     208.85 ms /   110 tokens (    1.90 ms per token,   526.68 tokens per second)
7.04.142.211 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.142.212 I slot print_timing: id  0 | task 8722 |       total time =     208.86 ms /   111 tokens
7.04.142.212 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.04.142.230 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.04.144.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.144.583 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.04.354.521 I slot print_timing: id  0 | task 8726 | prompt eval time =     209.93 ms /   110 tokens (    1.91 ms per token,   523.99 tokens per second)
7.04.354.527 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.354.527 I slot print_timing: id  0 | task 8726 |       total time =     209.93 ms /   111 tokens
7.04.354.527 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.04.354.545 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.04.356.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.356.743 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.04.566.531 I slot print_timing: id  0 | task 8730 | prompt eval time =     209.77 ms /   110 tokens (    1.91 ms per token,   524.38 tokens per second)
7.04.566.535 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.566.536 I slot print_timing: id  0 | task 8730 |       total time =     209.77 ms /   111 tokens
7.04.566.536 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.04.566.554 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.04.568.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.568.863 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.04.778.440 I slot print_timing: id  0 | task 8734 | prompt eval time =     209.56 ms /   110 tokens (    1.91 ms per token,   524.90 tokens per second)
7.04.778.445 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.778.446 I slot print_timing: id  0 | task 8734 |       total time =     209.57 ms /   111 tokens
7.04.778.446 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.04.778.470 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.08.806.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.806.643 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.12.024.100 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
7.15.024.952 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.32 t/s
7.18.037.171 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.34 t/s, tg_3s =  41.50 t/s
7.18.668.805 I slot print_timing: id  0 | task 8738 | prompt eval time =     207.79 ms /   110 tokens (    1.89 ms per token,   529.38 tokens per second)
7.18.668.809 I slot print_timing: id  0 | task 8738 |        eval time =    9654.36 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
7.18.668.809 I slot print_timing: id  0 | task 8738 |       total time =    9862.15 ms /   510 tokens
7.18.668.810 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.18.668.827 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.22.702.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734626516316
7.22.702.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.22.868.044 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.23.063.376 I slot print_timing: id  0 | task 9141 | prompt eval time =     195.31 ms /    81 tokens (    2.41 ms per token,   414.72 tokens per second)
7.23.063.380 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.063.381 I slot print_timing: id  0 | task 9141 |       total time =     195.31 ms /    82 tokens
7.23.063.381 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.23.063.398 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.23.065.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.065.230 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.23.253.734 I slot print_timing: id  0 | task 9145 | prompt eval time =     188.49 ms /    81 tokens (    2.33 ms per token,   429.72 tokens per second)
7.23.253.739 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.253.739 I slot print_timing: id  0 | task 9145 |       total time =     188.49 ms /    82 tokens
7.23.253.739 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.23.253.755 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.23.255.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.255.583 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.23.444.917 I slot print_timing: id  0 | task 9149 | prompt eval time =     189.32 ms /    81 tokens (    2.34 ms per token,   427.84 tokens per second)
7.23.444.921 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.444.921 I slot print_timing: id  0 | task 9149 |       total time =     189.32 ms /    82 tokens
7.23.444.922 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.23.444.936 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.23.446.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.446.983 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.23.637.476 I slot print_timing: id  0 | task 9153 | prompt eval time =     190.48 ms /    81 tokens (    2.35 ms per token,   425.24 tokens per second)
7.23.637.481 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.637.482 I slot print_timing: id  0 | task 9153 |       total time =     190.48 ms /    82 tokens
7.23.637.482 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.23.637.496 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.23.639.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.639.291 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.23.832.486 I slot print_timing: id  0 | task 9157 | prompt eval time =     193.18 ms /    81 tokens (    2.38 ms per token,   419.30 tokens per second)
7.23.832.490 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.832.491 I slot print_timing: id  0 | task 9157 |       total time =     193.18 ms /    82 tokens
7.23.832.491 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.23.832.506 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.23.834.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.834.698 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.24.027.134 I slot print_timing: id  0 | task 9161 | prompt eval time =     192.43 ms /    81 tokens (    2.38 ms per token,   420.94 tokens per second)
7.24.027.139 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.027.140 I slot print_timing: id  0 | task 9161 |       total time =     192.43 ms /    82 tokens
7.24.027.140 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.24.027.156 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.24.028.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.029.032 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.24.221.692 I slot print_timing: id  0 | task 9165 | prompt eval time =     192.65 ms /    81 tokens (    2.38 ms per token,   420.46 tokens per second)
7.24.221.697 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.221.697 I slot print_timing: id  0 | task 9165 |       total time =     192.65 ms /    82 tokens
7.24.221.698 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.24.221.718 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.24.223.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.223.574 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.24.416.061 I slot print_timing: id  0 | task 9169 | prompt eval time =     192.48 ms /    81 tokens (    2.38 ms per token,   420.83 tokens per second)
7.24.416.065 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.416.065 I slot print_timing: id  0 | task 9169 |       total time =     192.48 ms /    82 tokens
7.24.416.066 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.24.416.081 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.28.440.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.441.023 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.31.635.831 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
7.34.644.228 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.22 t/s
7.37.656.228 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.21 t/s, tg_3s =  41.17 t/s
7.38.305.168 I slot print_timing: id  0 | task 9173 | prompt eval time =     188.93 ms /    81 tokens (    2.33 ms per token,   428.74 tokens per second)
7.38.305.172 I slot print_timing: id  0 | task 9173 |        eval time =    9675.21 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
7.38.305.172 I slot print_timing: id  0 | task 9173 |       total time =    9864.13 ms /   481 tokens
7.38.305.173 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.38.305.189 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.42.357.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.42.357.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.42.517.569 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.42.715.546 I slot print_timing: id  0 | task 9576 | prompt eval time =     197.96 ms /    72 tokens (    2.75 ms per token,   363.72 tokens per second)
7.42.715.550 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.715.551 I slot print_timing: id  0 | task 9576 |       total time =     197.96 ms /    73 tokens
7.42.715.551 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
7.42.715.566 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.42.717.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.717.622 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.42.906.163 I slot print_timing: id  0 | task 9580 | prompt eval time =     188.53 ms /    72 tokens (    2.62 ms per token,   381.90 tokens per second)
7.42.906.168 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.906.169 I slot print_timing: id  0 | task 9580 |       total time =     188.53 ms /    73 tokens
7.42.906.169 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.42.906.183 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.42.908.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.908.074 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.43.096.115 I slot print_timing: id  0 | task 9584 | prompt eval time =     188.03 ms /    72 tokens (    2.61 ms per token,   382.92 tokens per second)
7.43.096.119 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.096.120 I slot print_timing: id  0 | task 9584 |       total time =     188.03 ms /    73 tokens
7.43.096.120 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.43.096.134 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
7.43.097.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.098.031 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.43.287.495 I slot print_timing: id  0 | task 9588 | prompt eval time =     189.45 ms /    72 tokens (    2.63 ms per token,   380.05 tokens per second)
7.43.287.500 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.287.500 I slot print_timing: id  0 | task 9588 |       total time =     189.45 ms /    73 tokens
7.43.287.501 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.43.287.515 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
7.43.289.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.289.972 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
7.43.482.153 I slot print_timing: id  0 | task 9592 | prompt eval time =     192.17 ms /    72 tokens (    2.67 ms per token,   374.67 tokens per second)
7.43.482.158 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.482.159 I slot print_timing: id  0 | task 9592 |       total time =     192.17 ms /    73 tokens
