CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.669.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.669.503 I slot launch_slot_: id  0 | task 6931 | processing task, is_child = 0
3.20.892.167 I slot print_timing: id  0 | task 6931 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
3.23.899.112 I slot print_timing: id  0 | task 6931 | n_gen =    248, tg =  40.96 t/s, tg_3s =  40.91 t/s
3.26.922.961 I slot print_timing: id  0 | task 6931 | n_gen =    372, tg =  40.98 t/s, tg_3s =  41.01 t/s
3.29.939.544 I slot print_timing: id  0 | task 6931 | n_gen =    495, tg =  40.93 t/s, tg_3s =  40.77 t/s
3.32.955.986 I slot print_timing: id  0 | task 6931 | n_gen =    619, tg =  40.96 t/s, tg_3s =  41.11 t/s
3.35.972.572 I slot print_timing: id  0 | task 6931 | n_gen =    743, tg =  40.99 t/s, tg_3s =  41.11 t/s
3.38.980.407 I slot print_timing: id  0 | task 6931 | n_gen =    866, tg =  40.97 t/s, tg_3s =  40.89 t/s
3.41.999.130 I slot print_timing: id  0 | task 6931 | n_gen =    989, tg =  40.94 t/s, tg_3s =  40.75 t/s
3.45.020.116 I slot print_timing: id  0 | task 6931 | n_gen =   1113, tg =  40.96 t/s, tg_3s =  41.05 t/s
3.48.022.071 I slot print_timing: id  0 | task 6931 | n_gen =   1236, tg =  40.96 t/s, tg_3s =  40.97 t/s
3.51.024.053 I slot print_timing: id  0 | task 6931 | n_gen =   1360, tg =  40.99 t/s, tg_3s =  41.31 t/s
3.54.024.180 I slot print_timing: id  0 | task 6931 | n_gen =   1483, tg =  40.99 t/s, tg_3s =  41.00 t/s
3.56.903.078 I slot print_timing: id  0 | task 6931 | prompt eval time =     199.27 ms /    74 tokens (    2.69 ms per token,   371.36 tokens per second)
3.56.903.081 I slot print_timing: id  0 | task 6931 |        eval time =   39034.30 ms /  1600 tokens (   24.41 ms per token,    40.96 tokens per second)
3.56.903.082 I slot print_timing: id  0 | task 6931 |       total time =   39233.56 ms /  1674 tokens
3.56.903.082 I slot print_timing: id  0 | task 6931 |    graphs reused =       8277
3.56.903.096 I slot      release: id  0 | task 6931 | stop processing: n_tokens = 1673, truncated = 0
3.56.922.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296598942682
3.57.081.565 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
3.57.317.881 I slot print_timing: id  0 | task 8534 | prompt eval time =     236.30 ms /   146 tokens (    1.62 ms per token,   617.86 tokens per second)
3.57.317.886 I slot print_timing: id  0 | task 8534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.317.887 I slot print_timing: id  0 | task 8534 |       total time =     236.30 ms /   147 tokens
3.57.317.887 I slot print_timing: id  0 | task 8534 |    graphs reused =       8277
3.57.317.907 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 146, truncated = 0
3.57.319.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.319.978 I slot launch_slot_: id  0 | task 8538 | processing task, is_child = 0
3.57.548.618 I slot print_timing: id  0 | task 8538 | prompt eval time =     228.62 ms /   146 tokens (    1.57 ms per token,   638.60 tokens per second)
3.57.548.623 I slot print_timing: id  0 | task 8538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.548.623 I slot print_timing: id  0 | task 8538 |       total time =     228.63 ms /   147 tokens
3.57.548.623 I slot print_timing: id  0 | task 8538 |    graphs reused =       8277
3.57.548.642 I slot      release: id  0 | task 8538 | stop processing: n_tokens = 146, truncated = 0
3.57.551.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.551.224 I slot launch_slot_: id  0 | task 8542 | processing task, is_child = 0
3.57.778.944 I slot print_timing: id  0 | task 8542 | prompt eval time =     227.71 ms /   146 tokens (    1.56 ms per token,   641.18 tokens per second)
3.57.778.948 I slot print_timing: id  0 | task 8542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.778.948 I slot print_timing: id  0 | task 8542 |       total time =     227.71 ms /   147 tokens
3.57.778.949 I slot print_timing: id  0 | task 8542 |    graphs reused =       8277
3.57.778.970 I slot      release: id  0 | task 8542 | stop processing: n_tokens = 146, truncated = 0
3.57.780.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.780.900 I slot launch_slot_: id  0 | task 8546 | processing task, is_child = 0
3.58.011.438 I slot print_timing: id  0 | task 8546 | prompt eval time =     230.52 ms /   146 tokens (    1.58 ms per token,   633.36 tokens per second)
3.58.011.443 I slot print_timing: id  0 | task 8546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.011.443 I slot print_timing: id  0 | task 8546 |       total time =     230.52 ms /   147 tokens
3.58.011.444 I slot print_timing: id  0 | task 8546 |    graphs reused =       8277
3.58.011.469 I slot      release: id  0 | task 8546 | stop processing: n_tokens = 146, truncated = 0
3.58.013.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.013.648 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
3.58.241.813 I slot print_timing: id  0 | task 8550 | prompt eval time =     228.15 ms /   146 tokens (    1.56 ms per token,   639.93 tokens per second)
3.58.241.819 I slot print_timing: id  0 | task 8550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.241.819 I slot print_timing: id  0 | task 8550 |       total time =     228.15 ms /   147 tokens
3.58.241.820 I slot print_timing: id  0 | task 8550 |    graphs reused =       8277
3.58.241.841 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 146, truncated = 0
3.58.243.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.243.767 I slot launch_slot_: id  0 | task 8554 | processing task, is_child = 0
3.58.474.322 I slot print_timing: id  0 | task 8554 | prompt eval time =     230.54 ms /   146 tokens (    1.58 ms per token,   633.29 tokens per second)
3.58.474.327 I slot print_timing: id  0 | task 8554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.474.328 I slot print_timing: id  0 | task 8554 |       total time =     230.54 ms /   147 tokens
3.58.474.328 I slot print_timing: id  0 | task 8554 |    graphs reused =       8277
3.58.474.350 I slot      release: id  0 | task 8554 | stop processing: n_tokens = 146, truncated = 0
3.58.476.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.476.399 I slot launch_slot_: id  0 | task 8558 | processing task, is_child = 0
3.58.704.508 I slot print_timing: id  0 | task 8558 | prompt eval time =     228.08 ms /   146 tokens (    1.56 ms per token,   640.12 tokens per second)
3.58.704.511 I slot print_timing: id  0 | task 8558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.704.512 I slot print_timing: id  0 | task 8558 |       total time =     228.08 ms /   147 tokens
3.58.704.512 I slot print_timing: id  0 | task 8558 |    graphs reused =       8277
3.58.704.531 I slot      release: id  0 | task 8558 | stop processing: n_tokens = 146, truncated = 0
3.58.706.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.706.770 I slot launch_slot_: id  0 | task 8562 | processing task, is_child = 0
3.58.935.594 I slot print_timing: id  0 | task 8562 | prompt eval time =     228.81 ms /   146 tokens (    1.57 ms per token,   638.08 tokens per second)
3.58.935.598 I slot print_timing: id  0 | task 8562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.935.598 I slot print_timing: id  0 | task 8562 |       total time =     228.81 ms /   147 tokens
3.58.935.599 I slot print_timing: id  0 | task 8562 |    graphs reused =       8277
3.58.935.616 I slot      release: id  0 | task 8562 | stop processing: n_tokens = 146, truncated = 0
3.58.938.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.938.088 I slot launch_slot_: id  0 | task 8566 | processing task, is_child = 0
4.02.180.820 I slot print_timing: id  0 | task 8566 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.81 t/s
4.05.189.133 I slot print_timing: id  0 | task 8566 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.55 t/s
4.08.211.460 I slot print_timing: id  0 | task 8566 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.36 t/s
4.11.224.911 I slot print_timing: id  0 | task 8566 | n_gen =    501, tg =  41.47 t/s, tg_3s =  41.48 t/s
4.14.233.745 I slot print_timing: id  0 | task 8566 | n_gen =    626, tg =  41.48 t/s, tg_3s =  41.54 t/s
4.17.234.923 I slot print_timing: id  0 | task 8566 | n_gen =    750, tg =  41.45 t/s, tg_3s =  41.32 t/s
4.20.257.811 I slot print_timing: id  0 | task 8566 | n_gen =    874, tg =  41.39 t/s, tg_3s =  41.02 t/s
4.23.275.102 I slot print_timing: id  0 | task 8566 | n_gen =    999, tg =  41.40 t/s, tg_3s =  41.43 t/s
4.26.279.277 I slot print_timing: id  0 | task 8566 | n_gen =   1123, tg =  41.38 t/s, tg_3s =  41.28 t/s
4.29.291.052 I slot print_timing: id  0 | task 8566 | n_gen =   1247, tg =  41.36 t/s, tg_3s =  41.17 t/s
4.32.305.217 I slot print_timing: id  0 | task 8566 | n_gen =   1372, tg =  41.37 t/s, tg_3s =  41.47 t/s
4.35.313.771 I slot print_timing: id  0 | task 8566 | n_gen =   1496, tg =  41.36 t/s, tg_3s =  41.22 t/s
4.37.830.565 I slot print_timing: id  0 | task 8566 | prompt eval time =     228.73 ms /   146 tokens (    1.57 ms per token,   638.30 tokens per second)
4.37.830.570 I slot print_timing: id  0 | task 8566 |        eval time =   38663.73 ms /  1600 tokens (   24.18 ms per token,    41.36 tokens per second)
4.37.830.570 I slot print_timing: id  0 | task 8566 |       total time =   38892.47 ms /  1746 tokens
4.37.830.570 I slot print_timing: id  0 | task 8566 |    graphs reused =       9869
4.37.830.588 I slot      release: id  0 | task 8566 | stop processing: n_tokens = 1745, truncated = 0
4.37.845.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
4.38.010.781 I slot launch_slot_: id  0 | task 10169 | processing task, is_child = 0
4.38.245.910 I slot print_timing: id  0 | task 10169 | prompt eval time =     235.11 ms /   135 tokens (    1.74 ms per token,   574.21 tokens per second)
4.38.245.914 I slot print_timing: id  0 | task 10169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.245.915 I slot print_timing: id  0 | task 10169 |       total time =     235.11 ms /   136 tokens
4.38.245.915 I slot print_timing: id  0 | task 10169 |    graphs reused =       9869
4.38.245.934 I slot      release: id  0 | task 10169 | stop processing: n_tokens = 135, truncated = 0
4.38.247.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.247.987 I slot launch_slot_: id  0 | task 10173 | processing task, is_child = 0
4.38.476.730 I slot print_timing: id  0 | task 10173 | prompt eval time =     228.73 ms /   135 tokens (    1.69 ms per token,   590.22 tokens per second)
4.38.476.736 I slot print_timing: id  0 | task 10173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.476.736 I slot print_timing: id  0 | task 10173 |       total time =     228.73 ms /   136 tokens
4.38.476.737 I slot print_timing: id  0 | task 10173 |    graphs reused =       9869
4.38.476.755 I slot      release: id  0 | task 10173 | stop processing: n_tokens = 135, truncated = 0
4.38.478.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.478.662 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
4.38.706.019 I slot print_timing: id  0 | task 10177 | prompt eval time =     227.34 ms /   135 tokens (    1.68 ms per token,   593.82 tokens per second)
4.38.706.023 I slot print_timing: id  0 | task 10177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.706.024 I slot print_timing: id  0 | task 10177 |       total time =     227.34 ms /   136 tokens
4.38.706.024 I slot print_timing: id  0 | task 10177 |    graphs reused =       9869
4.38.706.043 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 135, truncated = 0
4.38.708.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.708.317 I slot launch_slot_: id  0 | task 10181 | processing task, is_child = 0
4.38.935.603 I slot print_timing: id  0 | task 10181 | prompt eval time =     227.27 ms /   135 tokens (    1.68 ms per token,   594.00 tokens per second)
4.38.935.608 I slot print_timing: id  0 | task 10181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.935.609 I slot print_timing: id  0 | task 10181 |       total time =     227.27 ms /   136 tokens
4.38.935.609 I slot print_timing: id  0 | task 10181 |    graphs reused =       9869
4.38.935.630 I slot      release: id  0 | task 10181 | stop processing: n_tokens = 135, truncated = 0
4.38.937.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.937.728 I slot launch_slot_: id  0 | task 10185 | processing task, is_child = 0
4.39.164.180 I slot print_timing: id  0 | task 10185 | prompt eval time =     226.44 ms /   135 tokens (    1.68 ms per token,   596.19 tokens per second)
4.39.164.184 I slot print_timing: id  0 | task 10185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.164.185 I slot print_timing: id  0 | task 10185 |       total time =     226.44 ms /   136 tokens
4.39.164.185 I slot print_timing: id  0 | task 10185 |    graphs reused =       9869
4.39.164.208 I slot      release: id  0 | task 10185 | stop processing: n_tokens = 135, truncated = 0
4.39.166.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.166.246 I slot launch_slot_: id  0 | task 10189 | processing task, is_child = 0
4.39.394.374 I slot print_timing: id  0 | task 10189 | prompt eval time =     228.11 ms /   135 tokens (    1.69 ms per token,   591.81 tokens per second)
4.39.394.378 I slot print_timing: id  0 | task 10189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.394.378 I slot print_timing: id  0 | task 10189 |       total time =     228.11 ms /   136 tokens
4.39.394.379 I slot print_timing: id  0 | task 10189 |    graphs reused =       9869
4.39.394.398 I slot      release: id  0 | task 10189 | stop processing: n_tokens = 135, truncated = 0
4.39.396.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.396.922 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
4.39.626.811 I slot print_timing: id  0 | task 10193 | prompt eval time =     229.87 ms /   135 tokens (    1.70 ms per token,   587.28 tokens per second)
4.39.626.821 I slot print_timing: id  0 | task 10193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.626.822 I slot print_timing: id  0 | task 10193 |       total time =     229.88 ms /   136 tokens
4.39.626.823 I slot print_timing: id  0 | task 10193 |    graphs reused =       9869
4.39.626.843 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 135, truncated = 0
4.39.628.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.629.033 I slot launch_slot_: id  0 | task 10197 | processing task, is_child = 0
4.39.858.566 I slot print_timing: id  0 | task 10197 | prompt eval time =     229.52 ms /   135 tokens (    1.70 ms per token,   588.18 tokens per second)
4.39.858.570 I slot print_timing: id  0 | task 10197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.858.571 I slot print_timing: id  0 | task 10197 |       total time =     229.52 ms /   136 tokens
4.39.858.571 I slot print_timing: id  0 | task 10197 |    graphs reused =       9869
4.39.858.590 I slot      release: id  0 | task 10197 | stop processing: n_tokens = 135, truncated = 0
4.39.861.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.861.347 I slot launch_slot_: id  0 | task 10201 | processing task, is_child = 0
4.43.110.350 I slot print_timing: id  0 | task 10201 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
4.46.127.823 I slot print_timing: id  0 | task 10201 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.43 t/s
4.49.133.641 I slot print_timing: id  0 | task 10201 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.59 t/s
4.52.140.788 I slot print_timing: id  0 | task 10201 | n_gen =    501, tg =  41.48 t/s, tg_3s =  41.57 t/s
4.55.146.458 I slot print_timing: id  0 | task 10201 | n_gen =    626, tg =  41.51 t/s, tg_3s =  41.59 t/s
4.58.156.985 I slot print_timing: id  0 | task 10201 | n_gen =    751, tg =  41.51 t/s, tg_3s =  41.52 t/s
5.01.170.358 I slot print_timing: id  0 | task 10201 | n_gen =    876, tg =  41.50 t/s, tg_3s =  41.48 t/s
5.04.187.210 I slot print_timing: id  0 | task 10201 | n_gen =   1001, tg =  41.50 t/s, tg_3s =  41.43 t/s
5.07.196.801 I slot print_timing: id  0 | task 10201 | n_gen =   1126, tg =  41.50 t/s, tg_3s =  41.53 t/s
5.10.217.668 I slot print_timing: id  0 | task 10201 | n_gen =   1251, tg =  41.49 t/s, tg_3s =  41.38 t/s
5.13.226.009 I slot print_timing: id  0 | task 10201 | n_gen =   1376, tg =  41.49 t/s, tg_3s =  41.55 t/s
5.16.228.835 I slot print_timing: id  0 | task 10201 | n_gen =   1499, tg =  41.45 t/s, tg_3s =  40.96 t/s
5.18.678.375 I slot print_timing: id  0 | task 10201 | prompt eval time =     226.70 ms /   135 tokens (    1.68 ms per token,   595.51 tokens per second)
5.18.678.378 I slot print_timing: id  0 | task 10201 |        eval time =   38590.32 ms /  1600 tokens (   24.13 ms per token,    41.44 tokens per second)
5.18.678.379 I slot print_timing: id  0 | task 10201 |       total time =   38817.02 ms /  1735 tokens
5.18.678.380 I slot print_timing: id  0 | task 10201 |    graphs reused =      11461
5.18.678.397 I slot      release: id  0 | task 10201 | stop processing: n_tokens = 1734, truncated = 0
5.18.693.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
5.18.860.601 I slot launch_slot_: id  0 | task 11804 | processing task, is_child = 0
5.19.095.289 I slot print_timing: id  0 | task 11804 | prompt eval time =     234.67 ms /   131 tokens (    1.79 ms per token,   558.23 tokens per second)
5.19.095.293 I slot print_timing: id  0 | task 11804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.095.294 I slot print_timing: id  0 | task 11804 |       total time =     234.67 ms /   132 tokens
5.19.095.294 I slot print_timing: id  0 | task 11804 |    graphs reused =      11461
5.19.095.312 I slot      release: id  0 | task 11804 | stop processing: n_tokens = 131, truncated = 0
5.19.097.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.097.298 I slot launch_slot_: id  0 | task 11808 | processing task, is_child = 0
5.19.324.154 I slot print_timing: id  0 | task 11808 | prompt eval time =     226.84 ms /   131 tokens (    1.73 ms per token,   577.50 tokens per second)
5.19.324.160 I slot print_timing: id  0 | task 11808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.324.161 I slot print_timing: id  0 | task 11808 |       total time =     226.84 ms /   132 tokens
5.19.324.162 I slot print_timing: id  0 | task 11808 |    graphs reused =      11461
5.19.324.188 I slot      release: id  0 | task 11808 | stop processing: n_tokens = 131, truncated = 0
5.19.326.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.326.808 I slot launch_slot_: id  0 | task 11812 | processing task, is_child = 0
5.19.549.909 I slot print_timing: id  0 | task 11812 | prompt eval time =     223.09 ms /   131 tokens (    1.70 ms per token,   587.21 tokens per second)
5.19.549.913 I slot print_timing: id  0 | task 11812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.549.913 I slot print_timing: id  0 | task 11812 |       total time =     223.09 ms /   132 tokens
5.19.549.914 I slot print_timing: id  0 | task 11812 |    graphs reused =      11461
5.19.549.932 I slot      release: id  0 | task 11812 | stop processing: n_tokens = 131, truncated = 0
5.19.551.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.551.852 I slot launch_slot_: id  0 | task 11816 | processing task, is_child = 0
5.19.775.458 I slot print_timing: id  0 | task 11816 | prompt eval time =     223.59 ms /   131 tokens (    1.71 ms per token,   585.89 tokens per second)
5.19.775.463 I slot print_timing: id  0 | task 11816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.775.463 I slot print_timing: id  0 | task 11816 |       total time =     223.59 ms /   132 tokens
5.19.775.464 I slot print_timing: id  0 | task 11816 |    graphs reused =      11461
5.19.775.481 I slot      release: id  0 | task 11816 | stop processing: n_tokens = 131, truncated = 0
5.19.777.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.777.466 I slot launch_slot_: id  0 | task 11820 | processing task, is_child = 0
5.20.001.398 I slot print_timing: id  0 | task 11820 | prompt eval time =     223.92 ms /   131 tokens (    1.71 ms per token,   585.03 tokens per second)
5.20.001.402 I slot print_timing: id  0 | task 11820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.001.403 I slot print_timing: id  0 | task 11820 |       total time =     223.92 ms /   132 tokens
5.20.001.403 I slot print_timing: id  0 | task 11820 |    graphs reused =      11461
5.20.001.421 I slot      release: id  0 | task 11820 | stop processing: n_tokens = 131, truncated = 0
5.20.003.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.003.488 I slot launch_slot_: id  0 | task 11824 | processing task, is_child = 0
5.20.227.565 I slot print_timing: id  0 | task 11824 | prompt eval time =     224.06 ms /   131 tokens (    1.71 ms per token,   584.65 tokens per second)
5.20.227.569 I slot print_timing: id  0 | task 11824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.227.569 I slot print_timing: id  0 | task 11824 |       total time =     224.07 ms /   132 tokens
5.20.227.570 I slot print_timing: id  0 | task 11824 |    graphs reused =      11461
5.20.227.589 I slot      release: id  0 | task 11824 | stop processing: n_tokens = 131, truncated = 0
5.20.229.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.229.988 I slot launch_slot_: id  0 | task 11828 | processing task, is_child = 0
5.20.454.945 I slot print_timing: id  0 | task 11828 | prompt eval time =     224.94 ms /   131 tokens (    1.72 ms per token,   582.37 tokens per second)
5.20.454.949 I slot print_timing: id  0 | task 11828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.454.950 I slot print_timing: id  0 | task 11828 |       total time =     224.94 ms /   132 tokens
5.20.454.950 I slot print_timing: id  0 | task 11828 |    graphs reused =      11461
5.20.454.970 I slot      release: id  0 | task 11828 | stop processing: n_tokens = 131, truncated = 0
5.20.456.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.457.029 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
5.20.682.150 I slot print_timing: id  0 | task 11832 | prompt eval time =     225.11 ms /   131 tokens (    1.72 ms per token,   581.95 tokens per second)
5.20.682.156 I slot print_timing: id  0 | task 11832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.682.156 I slot print_timing: id  0 | task 11832 |       total time =     225.11 ms /   132 tokens
5.20.682.156 I slot print_timing: id  0 | task 11832 |    graphs reused =      11461
