CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.150.075 I slot print_timing: id  0 | task 3770 | n_gen =    129, tg =  42.18 t/s, tg_3s =  42.51 t/s
4.08.172.921 I slot print_timing: id  0 | task 3770 | n_gen =    245, tg =  40.28 t/s, tg_3s =  38.37 t/s
4.11.201.571 I slot print_timing: id  0 | task 3770 | n_gen =    366, tg =  40.17 t/s, tg_3s =  39.95 t/s
4.12.053.710 I slot print_timing: id  0 | task 3770 | prompt eval time =     241.01 ms /    67 tokens (    3.60 ms per token,   277.99 tokens per second)
4.12.053.714 I slot print_timing: id  0 | task 3770 |        eval time =    9937.94 ms /   400 tokens (   24.91 ms per token,    40.15 tokens per second)
4.12.053.715 I slot print_timing: id  0 | task 3770 |       total time =   10178.96 ms /   467 tokens
4.12.053.715 I slot print_timing: id  0 | task 3770 |    graphs reused =       3217
4.12.053.717 I slot print_timing: id  0 | task 3770 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
4.12.053.737 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 466, truncated = 0
4.12.083.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589297079524
4.12.083.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
4.12.203.768 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
4.12.505.339 I slot print_timing: id  0 | task 3961 | prompt eval time =     301.55 ms /   145 tokens (    2.08 ms per token,   480.85 tokens per second)
4.12.505.344 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.505.345 I slot print_timing: id  0 | task 3961 |       total time =     301.55 ms /   146 tokens
4.12.505.345 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
4.12.505.372 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
4.12.508.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.508.182 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
4.12.814.640 I slot print_timing: id  0 | task 3965 | prompt eval time =     306.44 ms /   145 tokens (    2.11 ms per token,   473.17 tokens per second)
4.12.814.644 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.814.644 I slot print_timing: id  0 | task 3965 |       total time =     306.44 ms /   146 tokens
4.12.814.645 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
4.12.814.670 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
4.12.817.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.817.571 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
4.13.128.643 I slot print_timing: id  0 | task 3969 | prompt eval time =     311.06 ms /   145 tokens (    2.15 ms per token,   466.15 tokens per second)
4.13.128.647 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.128.647 I slot print_timing: id  0 | task 3969 |       total time =     311.06 ms /   146 tokens
4.13.128.648 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
4.13.128.673 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
4.13.131.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.131.365 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
4.13.439.685 I slot print_timing: id  0 | task 3973 | prompt eval time =     308.31 ms /   145 tokens (    2.13 ms per token,   470.31 tokens per second)
4.13.439.689 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.439.689 I slot print_timing: id  0 | task 3973 |       total time =     308.31 ms /   146 tokens
4.13.439.690 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
4.13.439.716 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
4.13.441.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.441.795 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
4.13.747.441 I slot print_timing: id  0 | task 3977 | prompt eval time =     305.63 ms /   145 tokens (    2.11 ms per token,   474.43 tokens per second)
4.13.747.445 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.747.445 I slot print_timing: id  0 | task 3977 |       total time =     305.63 ms /   146 tokens
4.13.747.446 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
4.13.747.484 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
4.13.750.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.750.590 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
4.14.058.238 I slot print_timing: id  0 | task 3981 | prompt eval time =     307.63 ms /   145 tokens (    2.12 ms per token,   471.34 tokens per second)
4.14.058.241 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.058.242 I slot print_timing: id  0 | task 3981 |       total time =     307.63 ms /   146 tokens
4.14.058.242 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
4.14.058.273 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
4.14.060.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.060.919 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
4.14.365.401 I slot print_timing: id  0 | task 3985 | prompt eval time =     304.46 ms /   145 tokens (    2.10 ms per token,   476.25 tokens per second)
4.14.365.405 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.365.405 I slot print_timing: id  0 | task 3985 |       total time =     304.46 ms /   146 tokens
4.14.365.406 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
4.14.365.446 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
4.14.367.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.367.474 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
4.14.676.459 I slot print_timing: id  0 | task 3989 | prompt eval time =     308.97 ms /   145 tokens (    2.13 ms per token,   469.30 tokens per second)
4.14.676.463 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.676.464 I slot print_timing: id  0 | task 3989 |       total time =     308.97 ms /   146 tokens
4.14.676.464 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
4.14.676.504 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
4.14.705.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.705.937 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
4.18.048.331 I slot print_timing: id  0 | task 3993 | n_gen =    163, tg =  53.29 t/s, tg_3s =  53.62 t/s
4.21.076.815 I slot print_timing: id  0 | task 3993 | n_gen =    320, tg =  52.57 t/s, tg_3s =  51.84 t/s
4.22.813.744 I slot print_timing: id  0 | task 3993 | prompt eval time =     302.67 ms /   145 tokens (    2.09 ms per token,   479.08 tokens per second)
4.22.813.748 I slot print_timing: id  0 | task 3993 |        eval time =    7805.13 ms /   400 tokens (   19.56 ms per token,    51.12 tokens per second)
4.22.813.748 I slot print_timing: id  0 | task 3993 |       total time =    8107.80 ms /   545 tokens
4.22.813.749 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
4.22.813.751 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
4.22.813.773 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
4.22.868.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.22.868.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.23.024.472 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
4.23.306.529 I slot print_timing: id  0 | task 4144 | prompt eval time =     282.04 ms /   110 tokens (    2.56 ms per token,   390.02 tokens per second)
4.23.306.533 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.306.533 I slot print_timing: id  0 | task 4144 |       total time =     282.04 ms /   111 tokens
4.23.306.534 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
4.23.306.560 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
4.23.308.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.308.514 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
4.23.592.916 I slot print_timing: id  0 | task 4148 | prompt eval time =     284.39 ms /   110 tokens (    2.59 ms per token,   386.80 tokens per second)
4.23.592.921 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.592.922 I slot print_timing: id  0 | task 4148 |       total time =     284.39 ms /   111 tokens
4.23.592.922 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
4.23.592.952 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
4.23.594.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.594.897 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
4.23.878.443 I slot print_timing: id  0 | task 4152 | prompt eval time =     283.53 ms /   110 tokens (    2.58 ms per token,   387.96 tokens per second)
4.23.878.447 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.878.447 I slot print_timing: id  0 | task 4152 |       total time =     283.53 ms /   111 tokens
4.23.878.448 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
4.23.878.474 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
4.23.880.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.880.408 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
4.24.162.387 I slot print_timing: id  0 | task 4156 | prompt eval time =     281.97 ms /   110 tokens (    2.56 ms per token,   390.12 tokens per second)
4.24.162.390 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.162.391 I slot print_timing: id  0 | task 4156 |       total time =     281.97 ms /   111 tokens
4.24.162.391 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
4.24.162.416 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
4.24.165.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.165.122 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
4.24.448.311 I slot print_timing: id  0 | task 4160 | prompt eval time =     283.18 ms /   110 tokens (    2.57 ms per token,   388.45 tokens per second)
4.24.448.314 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.448.315 I slot print_timing: id  0 | task 4160 |       total time =     283.18 ms /   111 tokens
4.24.448.315 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
4.24.448.341 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
4.24.450.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.450.799 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
4.24.735.984 I slot print_timing: id  0 | task 4164 | prompt eval time =     285.17 ms /   110 tokens (    2.59 ms per token,   385.73 tokens per second)
4.24.735.990 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.735.991 I slot print_timing: id  0 | task 4164 |       total time =     285.17 ms /   111 tokens
4.24.735.991 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
4.24.736.016 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
4.24.738.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.738.292 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
4.25.018.899 I slot print_timing: id  0 | task 4168 | prompt eval time =     280.60 ms /   110 tokens (    2.55 ms per token,   392.02 tokens per second)
4.25.018.903 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.018.904 I slot print_timing: id  0 | task 4168 |       total time =     280.60 ms /   111 tokens
4.25.018.904 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
4.25.018.928 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
4.25.021.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.021.048 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
4.25.306.499 I slot print_timing: id  0 | task 4172 | prompt eval time =     285.44 ms /   110 tokens (    2.59 ms per token,   385.37 tokens per second)
4.25.306.504 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.306.504 I slot print_timing: id  0 | task 4172 |       total time =     285.44 ms /   111 tokens
4.25.306.505 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
4.25.306.530 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
4.25.334.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.334.623 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
4.28.638.536 I slot print_timing: id  0 | task 4176 | n_gen =    141, tg =  46.22 t/s, tg_3s =  46.55 t/s
4.31.668.408 I slot print_timing: id  0 | task 4176 | n_gen =    278, tg =  45.72 t/s, tg_3s =  45.22 t/s
4.34.513.395 I slot print_timing: id  0 | task 4176 | prompt eval time =     275.20 ms /   110 tokens (    2.50 ms per token,   399.72 tokens per second)
4.34.513.399 I slot print_timing: id  0 | task 4176 |        eval time =    8903.57 ms /   400 tokens (   22.31 ms per token,    44.81 tokens per second)
4.34.513.400 I slot print_timing: id  0 | task 4176 |       total time =    9178.76 ms /   510 tokens
4.34.513.400 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
4.34.513.402 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
4.34.513.426 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
4.34.547.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589319539212
4.34.547.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.34.707.176 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.34.955.142 I slot print_timing: id  0 | task 4348 | prompt eval time =     247.95 ms /    81 tokens (    3.06 ms per token,   326.68 tokens per second)
4.34.955.146 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.955.146 I slot print_timing: id  0 | task 4348 |       total time =     247.95 ms /    82 tokens
4.34.955.147 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
4.34.955.169 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
4.34.956.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.956.958 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.35.214.439 I slot print_timing: id  0 | task 4352 | prompt eval time =     257.47 ms /    81 tokens (    3.18 ms per token,   314.60 tokens per second)
4.35.214.443 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.214.443 I slot print_timing: id  0 | task 4352 |       total time =     257.47 ms /    82 tokens
4.35.214.444 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
4.35.214.480 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
4.35.217.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.217.179 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.35.474.388 I slot print_timing: id  0 | task 4356 | prompt eval time =     257.20 ms /    81 tokens (    3.18 ms per token,   314.93 tokens per second)
4.35.474.392 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.474.392 I slot print_timing: id  0 | task 4356 |       total time =     257.20 ms /    82 tokens
4.35.474.393 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
4.35.474.414 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
4.35.476.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.476.772 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.35.732.650 I slot print_timing: id  0 | task 4360 | prompt eval time =     255.87 ms /    81 tokens (    3.16 ms per token,   316.57 tokens per second)
4.35.732.655 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.732.655 I slot print_timing: id  0 | task 4360 |       total time =     255.87 ms /    82 tokens
4.35.732.656 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
4.35.732.678 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
4.35.735.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.735.517 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
4.35.988.615 I slot print_timing: id  0 | task 4364 | prompt eval time =     253.09 ms /    81 tokens (    3.12 ms per token,   320.05 tokens per second)
4.35.988.619 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.988.619 I slot print_timing: id  0 | task 4364 |       total time =     253.09 ms /    82 tokens
4.35.988.620 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
4.35.988.643 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
4.35.990.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.990.698 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
4.36.246.510 I slot print_timing: id  0 | task 4368 | prompt eval time =     255.80 ms /    81 tokens (    3.16 ms per token,   316.65 tokens per second)
4.36.246.513 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.246.514 I slot print_timing: id  0 | task 4368 |       total time =     255.80 ms /    82 tokens
4.36.246.514 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
4.36.246.565 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
4.36.249.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.249.094 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
4.36.506.958 I slot print_timing: id  0 | task 4372 | prompt eval time =     257.85 ms /    81 tokens (    3.18 ms per token,   314.13 tokens per second)
4.36.506.963 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.506.963 I slot print_timing: id  0 | task 4372 |       total time =     257.85 ms /    82 tokens
4.36.506.963 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
4.36.507.012 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
4.36.509.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.509.714 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
4.36.768.418 I slot print_timing: id  0 | task 4376 | prompt eval time =     258.69 ms /    81 tokens (    3.19 ms per token,   313.11 tokens per second)
4.36.768.422 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.768.422 I slot print_timing: id  0 | task 4376 |       total time =     258.69 ms /    82 tokens
4.36.768.423 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
4.36.768.446 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
4.36.794.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.794.556 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
4.40.080.144 I slot print_timing: id  0 | task 4380 | n_gen =    119, tg =  38.85 t/s, tg_3s =  39.18 t/s
4.43.104.532 I slot print_timing: id  0 | task 4380 | n_gen =    242, tg =  39.76 t/s, tg_3s =  40.67 t/s
4.46.127.252 I slot print_timing: id  0 | task 4380 | n_gen =    383, tg =  42.05 t/s, tg_3s =  46.65 t/s
4.46.550.894 I slot print_timing: id  0 | task 4380 | prompt eval time =     248.57 ms /    81 tokens (    3.07 ms per token,   325.86 tokens per second)
4.46.550.898 I slot print_timing: id  0 | task 4380 |        eval time =    9507.74 ms /   400 tokens (   23.83 ms per token,    41.97 tokens per second)
4.46.550.898 I slot print_timing: id  0 | task 4380 |       total time =    9756.32 ms /   481 tokens
4.46.550.899 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
4.46.550.901 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
4.46.550.924 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
4.46.579.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.46.579.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.46.739.302 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
4.46.990.242 I slot print_timing: id  0 | task 4563 | prompt eval time =     250.92 ms /    72 tokens (    3.49 ms per token,   286.94 tokens per second)
4.46.990.245 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.990.245 I slot print_timing: id  0 | task 4563 |       total time =     250.92 ms /    73 tokens
4.46.990.246 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
4.46.990.275 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
4.46.992.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.992.284 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.47.248.604 I slot print_timing: id  0 | task 4567 | prompt eval time =     256.31 ms /    72 tokens (    3.56 ms per token,   280.91 tokens per second)
4.47.248.607 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.248.608 I slot print_timing: id  0 | task 4567 |       total time =     256.31 ms /    73 tokens
4.47.248.608 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
4.47.248.631 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
4.47.250.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.250.732 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.47.506.769 I slot print_timing: id  0 | task 4571 | prompt eval time =     256.02 ms /    72 tokens (    3.56 ms per token,   281.22 tokens per second)
4.47.506.773 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.506.774 I slot print_timing: id  0 | task 4571 |       total time =     256.03 ms /    73 tokens
4.47.506.774 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
4.47.506.796 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
4.47.508.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.509.008 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.47.764.626 I slot print_timing: id  0 | task 4575 | prompt eval time =     255.60 ms /    72 tokens (    3.55 ms per token,   281.69 tokens per second)
4.47.764.631 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.764.631 I slot print_timing: id  0 | task 4575 |       total time =     255.60 ms /    73 tokens
4.47.764.632 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
