CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.691.687 I slot print_timing: id  0 | task 3137 |       total time =    9436.90 ms /   467 tokens
3.29.691.688 I slot print_timing: id  0 | task 3137 |    graphs reused =       2543
3.29.691.691 I slot print_timing: id  0 | task 3137 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
3.29.691.711 I slot      release: id  0 | task 3137 | stop processing: n_tokens = 466, truncated = 0
3.29.706.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201727894258
3.29.706.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.29.864.453 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
3.30.147.988 I slot print_timing: id  0 | task 3304 | prompt eval time =     283.52 ms /   145 tokens (    1.96 ms per token,   511.43 tokens per second)
3.30.147.993 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.147.994 I slot print_timing: id  0 | task 3304 |       total time =     283.52 ms /   146 tokens
3.30.147.994 I slot print_timing: id  0 | task 3304 |    graphs reused =       2543
3.30.148.021 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 145, truncated = 0
3.30.150.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.150.095 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.30.434.286 I slot print_timing: id  0 | task 3308 | prompt eval time =     284.18 ms /   145 tokens (    1.96 ms per token,   510.24 tokens per second)
3.30.434.290 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.434.290 I slot print_timing: id  0 | task 3308 |       total time =     284.18 ms /   146 tokens
3.30.434.291 I slot print_timing: id  0 | task 3308 |    graphs reused =       2543
3.30.434.317 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 145, truncated = 0
3.30.436.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.436.299 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.30.721.965 I slot print_timing: id  0 | task 3312 | prompt eval time =     285.65 ms /   145 tokens (    1.97 ms per token,   507.61 tokens per second)
3.30.721.969 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.721.969 I slot print_timing: id  0 | task 3312 |       total time =     285.65 ms /   146 tokens
3.30.721.970 I slot print_timing: id  0 | task 3312 |    graphs reused =       2543
3.30.721.995 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 145, truncated = 0
3.30.723.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.723.988 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.31.008.690 I slot print_timing: id  0 | task 3316 | prompt eval time =     284.69 ms /   145 tokens (    1.96 ms per token,   509.33 tokens per second)
3.31.008.693 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.008.694 I slot print_timing: id  0 | task 3316 |       total time =     284.69 ms /   146 tokens
3.31.008.694 I slot print_timing: id  0 | task 3316 |    graphs reused =       2543
3.31.008.721 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 145, truncated = 0
3.31.011.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.011.706 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.31.297.046 I slot print_timing: id  0 | task 3320 | prompt eval time =     285.33 ms /   145 tokens (    1.97 ms per token,   508.19 tokens per second)
3.31.297.050 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.297.051 I slot print_timing: id  0 | task 3320 |       total time =     285.33 ms /   146 tokens
3.31.297.051 I slot print_timing: id  0 | task 3320 |    graphs reused =       2543
3.31.297.083 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 145, truncated = 0
3.31.299.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.299.290 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.31.585.501 I slot print_timing: id  0 | task 3324 | prompt eval time =     286.20 ms /   145 tokens (    1.97 ms per token,   506.65 tokens per second)
3.31.585.504 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.585.504 I slot print_timing: id  0 | task 3324 |       total time =     286.20 ms /   146 tokens
3.31.585.505 I slot print_timing: id  0 | task 3324 |    graphs reused =       2543
3.31.585.530 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 145, truncated = 0
3.31.588.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.588.403 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
3.31.874.744 I slot print_timing: id  0 | task 3328 | prompt eval time =     286.33 ms /   145 tokens (    1.97 ms per token,   506.42 tokens per second)
3.31.874.748 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.874.748 I slot print_timing: id  0 | task 3328 |       total time =     286.33 ms /   146 tokens
3.31.874.749 I slot print_timing: id  0 | task 3328 |    graphs reused =       2543
3.31.874.777 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 145, truncated = 0
3.31.876.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.876.757 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.32.162.384 I slot print_timing: id  0 | task 3332 | prompt eval time =     285.62 ms /   145 tokens (    1.97 ms per token,   507.68 tokens per second)
3.32.162.388 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.162.389 I slot print_timing: id  0 | task 3332 |       total time =     285.62 ms /   146 tokens
3.32.162.389 I slot print_timing: id  0 | task 3332 |    graphs reused =       2543
3.32.162.416 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 145, truncated = 0
3.32.164.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.164.970 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
3.35.470.549 I slot print_timing: id  0 | task 3336 | n_gen =    247, tg =  81.49 t/s, tg_3s =  81.82 t/s
3.37.837.394 I slot print_timing: id  0 | task 3336 | prompt eval time =     286.71 ms /   145 tokens (    1.98 ms per token,   505.74 tokens per second)
3.37.837.398 I slot print_timing: id  0 | task 3336 |        eval time =    5385.69 ms /   400 tokens (   13.50 ms per token,    74.09 tokens per second)
3.37.837.398 I slot print_timing: id  0 | task 3336 |       total time =    5672.40 ms /   545 tokens
3.37.837.399 I slot print_timing: id  0 | task 3336 |    graphs reused =       2636
3.37.837.402 I slot print_timing: id  0 | task 3336 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
3.37.837.426 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 544, truncated = 0
3.37.844.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.37.844.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.38.010.451 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.38.280.187 I slot print_timing: id  0 | task 3436 | prompt eval time =     269.72 ms /   110 tokens (    2.45 ms per token,   407.84 tokens per second)
3.38.280.192 I slot print_timing: id  0 | task 3436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.280.192 I slot print_timing: id  0 | task 3436 |       total time =     269.72 ms /   111 tokens
3.38.280.193 I slot print_timing: id  0 | task 3436 |    graphs reused =       2636
3.38.280.218 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 110, truncated = 0
3.38.282.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.282.322 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
3.38.545.162 I slot print_timing: id  0 | task 3440 | prompt eval time =     262.82 ms /   110 tokens (    2.39 ms per token,   418.54 tokens per second)
3.38.545.166 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.545.166 I slot print_timing: id  0 | task 3440 |       total time =     262.82 ms /   111 tokens
3.38.545.167 I slot print_timing: id  0 | task 3440 |    graphs reused =       2636
3.38.545.194 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 110, truncated = 0
3.38.547.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.547.266 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
3.38.811.556 I slot print_timing: id  0 | task 3444 | prompt eval time =     264.27 ms /   110 tokens (    2.40 ms per token,   416.23 tokens per second)
3.38.811.561 I slot print_timing: id  0 | task 3444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.811.561 I slot print_timing: id  0 | task 3444 |       total time =     264.27 ms /   111 tokens
3.38.811.562 I slot print_timing: id  0 | task 3444 |    graphs reused =       2636
3.38.811.594 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 110, truncated = 0
3.38.813.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.813.822 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
3.39.078.185 I slot print_timing: id  0 | task 3448 | prompt eval time =     264.35 ms /   110 tokens (    2.40 ms per token,   416.12 tokens per second)
3.39.078.189 I slot print_timing: id  0 | task 3448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.078.189 I slot print_timing: id  0 | task 3448 |       total time =     264.35 ms /   111 tokens
3.39.078.190 I slot print_timing: id  0 | task 3448 |    graphs reused =       2636
3.39.078.216 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 110, truncated = 0
3.39.080.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.080.207 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
3.39.344.470 I slot print_timing: id  0 | task 3452 | prompt eval time =     264.25 ms /   110 tokens (    2.40 ms per token,   416.27 tokens per second)
3.39.344.473 I slot print_timing: id  0 | task 3452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.344.474 I slot print_timing: id  0 | task 3452 |       total time =     264.25 ms /   111 tokens
3.39.344.474 I slot print_timing: id  0 | task 3452 |    graphs reused =       2636
3.39.344.499 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 110, truncated = 0
3.39.346.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.346.671 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
3.39.610.034 I slot print_timing: id  0 | task 3456 | prompt eval time =     263.35 ms /   110 tokens (    2.39 ms per token,   417.70 tokens per second)
3.39.610.038 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.610.038 I slot print_timing: id  0 | task 3456 |       total time =     263.35 ms /   111 tokens
3.39.610.039 I slot print_timing: id  0 | task 3456 |    graphs reused =       2636
3.39.610.064 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 110, truncated = 0
3.39.612.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.612.870 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
3.39.875.294 I slot print_timing: id  0 | task 3460 | prompt eval time =     262.41 ms /   110 tokens (    2.39 ms per token,   419.19 tokens per second)
3.39.875.299 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.875.299 I slot print_timing: id  0 | task 3460 |       total time =     262.41 ms /   111 tokens
3.39.875.300 I slot print_timing: id  0 | task 3460 |    graphs reused =       2636
3.39.875.327 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 110, truncated = 0
3.39.877.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.877.496 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
3.40.138.935 I slot print_timing: id  0 | task 3464 | prompt eval time =     261.43 ms /   110 tokens (    2.38 ms per token,   420.77 tokens per second)
3.40.138.939 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.138.940 I slot print_timing: id  0 | task 3464 |       total time =     261.43 ms /   111 tokens
3.40.138.941 I slot print_timing: id  0 | task 3464 |    graphs reused =       2636
3.40.138.970 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 110, truncated = 0
3.40.141.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.141.267 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
3.43.437.239 I slot print_timing: id  0 | task 3468 | n_gen =    185, tg =  60.66 t/s, tg_3s =  60.99 t/s
3.46.447.434 I slot print_timing: id  0 | task 3468 | n_gen =    317, tg =  52.29 t/s, tg_3s =  43.85 t/s
3.48.278.214 I slot print_timing: id  0 | task 3468 | prompt eval time =     262.75 ms /   110 tokens (    2.39 ms per token,   418.65 tokens per second)
3.48.278.217 I slot print_timing: id  0 | task 3468 |        eval time =    7874.17 ms /   400 tokens (   19.73 ms per token,    50.67 tokens per second)
3.48.278.218 I slot print_timing: id  0 | task 3468 |       total time =    8136.92 ms /   510 tokens
3.48.278.218 I slot print_timing: id  0 | task 3468 |    graphs reused =       2772
3.48.278.221 I slot print_timing: id  0 | task 3468 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.48.278.246 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 509, truncated = 0
3.48.284.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201746480794
3.48.285.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.48.447.692 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
3.48.690.862 I slot print_timing: id  0 | task 3613 | prompt eval time =     243.15 ms /    81 tokens (    3.00 ms per token,   333.12 tokens per second)
3.48.690.867 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.690.867 I slot print_timing: id  0 | task 3613 |       total time =     243.15 ms /    82 tokens
3.48.690.868 I slot print_timing: id  0 | task 3613 |    graphs reused =       2772
3.48.690.897 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
3.48.692.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.692.884 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.48.936.571 I slot print_timing: id  0 | task 3617 | prompt eval time =     243.68 ms /    81 tokens (    3.01 ms per token,   332.41 tokens per second)
3.48.936.575 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.936.576 I slot print_timing: id  0 | task 3617 |       total time =     243.68 ms /    82 tokens
3.48.936.576 I slot print_timing: id  0 | task 3617 |    graphs reused =       2772
3.48.936.601 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
3.48.938.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.938.420 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.49.180.878 I slot print_timing: id  0 | task 3621 | prompt eval time =     242.45 ms /    81 tokens (    2.99 ms per token,   334.10 tokens per second)
3.49.180.882 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.180.883 I slot print_timing: id  0 | task 3621 |       total time =     242.45 ms /    82 tokens
3.49.180.883 I slot print_timing: id  0 | task 3621 |    graphs reused =       2772
3.49.180.908 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
3.49.182.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.182.711 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.49.426.169 I slot print_timing: id  0 | task 3625 | prompt eval time =     243.44 ms /    81 tokens (    3.01 ms per token,   332.72 tokens per second)
3.49.426.173 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.426.173 I slot print_timing: id  0 | task 3625 |       total time =     243.45 ms /    82 tokens
3.49.426.174 I slot print_timing: id  0 | task 3625 |    graphs reused =       2772
3.49.426.197 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
3.49.427.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.427.992 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.49.672.075 I slot print_timing: id  0 | task 3629 | prompt eval time =     244.07 ms /    81 tokens (    3.01 ms per token,   331.87 tokens per second)
3.49.672.079 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.672.079 I slot print_timing: id  0 | task 3629 |       total time =     244.07 ms /    82 tokens
3.49.672.080 I slot print_timing: id  0 | task 3629 |    graphs reused =       2772
3.49.672.109 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
3.49.674.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.674.045 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
3.49.917.637 I slot print_timing: id  0 | task 3633 | prompt eval time =     243.57 ms /    81 tokens (    3.01 ms per token,   332.55 tokens per second)
3.49.917.640 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.917.641 I slot print_timing: id  0 | task 3633 |       total time =     243.57 ms /    82 tokens
3.49.917.641 I slot print_timing: id  0 | task 3633 |    graphs reused =       2772
3.49.917.668 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
3.49.919.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.919.423 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.50.165.011 I slot print_timing: id  0 | task 3637 | prompt eval time =     245.57 ms /    81 tokens (    3.03 ms per token,   329.84 tokens per second)
3.50.165.015 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.165.015 I slot print_timing: id  0 | task 3637 |       total time =     245.58 ms /    82 tokens
3.50.165.016 I slot print_timing: id  0 | task 3637 |    graphs reused =       2772
3.50.165.041 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
3.50.166.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.166.944 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.50.412.685 I slot print_timing: id  0 | task 3641 | prompt eval time =     245.73 ms /    81 tokens (    3.03 ms per token,   329.63 tokens per second)
3.50.412.688 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.412.689 I slot print_timing: id  0 | task 3641 |       total time =     245.73 ms /    82 tokens
3.50.412.689 I slot print_timing: id  0 | task 3641 |    graphs reused =       2772
3.50.412.714 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 81, truncated = 0
3.50.414.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.415.012 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.53.690.081 I slot print_timing: id  0 | task 3645 | n_gen =    124, tg =  40.59 t/s, tg_3s =  40.92 t/s
3.56.720.461 I slot print_timing: id  0 | task 3645 | n_gen =    277, tg =  45.54 t/s, tg_3s =  50.49 t/s
3.58.959.665 I slot print_timing: id  0 | task 3645 | prompt eval time =     244.55 ms /    81 tokens (    3.02 ms per token,   331.22 tokens per second)
3.58.959.669 I slot print_timing: id  0 | task 3645 |        eval time =    8300.08 ms /   400 tokens (   20.80 ms per token,    48.07 tokens per second)
3.58.959.669 I slot print_timing: id  0 | task 3645 |       total time =    8544.63 ms /   481 tokens
3.58.959.670 I slot print_timing: id  0 | task 3645 |    graphs reused =       2916
3.58.959.673 I slot print_timing: id  0 | task 3645 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
3.58.959.695 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 480, truncated = 0
3.58.968.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.58.968.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.59.130.826 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.59.383.822 I slot print_timing: id  0 | task 3797 | prompt eval time =     252.98 ms /    72 tokens (    3.51 ms per token,   284.61 tokens per second)
3.59.383.826 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.383.827 I slot print_timing: id  0 | task 3797 |       total time =     252.98 ms /    73 tokens
3.59.383.828 I slot print_timing: id  0 | task 3797 |    graphs reused =       2916
3.59.383.854 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 72, truncated = 0
3.59.386.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.386.049 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.59.628.720 I slot print_timing: id  0 | task 3801 | prompt eval time =     242.66 ms /    72 tokens (    3.37 ms per token,   296.72 tokens per second)
3.59.628.725 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.628.725 I slot print_timing: id  0 | task 3801 |       total time =     242.66 ms /    73 tokens
3.59.628.726 I slot print_timing: id  0 | task 3801 |    graphs reused =       2916
3.59.628.750 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 72, truncated = 0
3.59.630.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.630.815 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.59.872.652 I slot print_timing: id  0 | task 3805 | prompt eval time =     241.82 ms /    72 tokens (    3.36 ms per token,   297.74 tokens per second)
3.59.872.656 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.872.657 I slot print_timing: id  0 | task 3805 |       total time =     241.83 ms /    73 tokens
3.59.872.657 I slot print_timing: id  0 | task 3805 |    graphs reused =       2916
3.59.872.681 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 72, truncated = 0
3.59.875.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.875.332 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
4.00.117.648 I slot print_timing: id  0 | task 3809 | prompt eval time =     242.30 ms /    72 tokens (    3.37 ms per token,   297.15 tokens per second)
4.00.117.652 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.117.653 I slot print_timing: id  0 | task 3809 |       total time =     242.30 ms /    73 tokens
4.00.117.653 I slot print_timing: id  0 | task 3809 |    graphs reused =       2916
4.00.117.680 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 72, truncated = 0
4.00.119.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.119.726 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
4.00.361.584 I slot print_timing: id  0 | task 3813 | prompt eval time =     241.84 ms /    72 tokens (    3.36 ms per token,   297.72 tokens per second)
4.00.361.588 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.361.589 I slot print_timing: id  0 | task 3813 |       total time =     241.84 ms /    73 tokens
4.00.361.589 I slot print_timing: id  0 | task 3813 |    graphs reused =       2916
4.00.361.613 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
