CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.624.250 I slot print_timing: id  0 | task 3587 |       total time =     246.08 ms /   146 tokens
2.44.624.250 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.44.624.277 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.44.626.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.626.298 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.44.874.503 I slot print_timing: id  0 | task 3591 | prompt eval time =     248.19 ms /   145 tokens (    1.71 ms per token,   584.24 tokens per second)
2.44.874.507 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.874.507 I slot print_timing: id  0 | task 3591 |       total time =     248.19 ms /   146 tokens
2.44.874.508 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.44.874.547 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.44.876.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.876.649 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.45.125.492 I slot print_timing: id  0 | task 3595 | prompt eval time =     248.83 ms /   145 tokens (    1.72 ms per token,   582.73 tokens per second)
2.45.125.498 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.125.499 I slot print_timing: id  0 | task 3595 |       total time =     248.83 ms /   146 tokens
2.45.125.499 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.45.125.525 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.45.128.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.128.313 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.45.376.295 I slot print_timing: id  0 | task 3599 | prompt eval time =     247.97 ms /   145 tokens (    1.71 ms per token,   584.75 tokens per second)
2.45.376.298 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.376.299 I slot print_timing: id  0 | task 3599 |       total time =     247.97 ms /   146 tokens
2.45.376.299 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.45.376.327 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.45.378.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.378.457 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.45.627.520 I slot print_timing: id  0 | task 3603 | prompt eval time =     249.05 ms /   145 tokens (    1.72 ms per token,   582.21 tokens per second)
2.45.627.526 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.627.526 I slot print_timing: id  0 | task 3603 |       total time =     249.05 ms /   146 tokens
2.45.627.527 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.45.627.566 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.45.629.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.629.514 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.45.879.131 I slot print_timing: id  0 | task 3607 | prompt eval time =     249.60 ms /   145 tokens (    1.72 ms per token,   580.92 tokens per second)
2.45.879.135 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.879.135 I slot print_timing: id  0 | task 3607 |       total time =     249.61 ms /   146 tokens
2.45.879.136 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.45.879.162 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.45.881.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.881.168 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.46.131.201 I slot print_timing: id  0 | task 3611 | prompt eval time =     250.02 ms /   145 tokens (    1.72 ms per token,   579.96 tokens per second)
2.46.131.205 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.131.205 I slot print_timing: id  0 | task 3611 |       total time =     250.02 ms /   146 tokens
2.46.131.206 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.46.131.233 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.46.133.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.133.285 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.46.382.816 I slot print_timing: id  0 | task 3615 | prompt eval time =     249.52 ms /   145 tokens (    1.72 ms per token,   581.12 tokens per second)
2.46.382.819 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.382.820 I slot print_timing: id  0 | task 3615 |       total time =     249.52 ms /   146 tokens
2.46.382.820 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.46.382.850 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.46.385.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.385.467 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.49.667.686 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.43 t/s, tg_3s =  82.76 t/s
2.51.670.763 I slot print_timing: id  0 | task 3619 | prompt eval time =     249.45 ms /   145 tokens (    1.72 ms per token,   581.28 tokens per second)
2.51.670.768 I slot print_timing: id  0 | task 3619 |        eval time =    5035.83 ms /   400 tokens (   12.62 ms per token,    79.23 tokens per second)
2.51.670.768 I slot print_timing: id  0 | task 3619 |       total time =    5285.28 ms /   545 tokens
2.51.670.769 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.51.670.771 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.51.670.809 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.51.676.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.51.676.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.51.747.122 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.51.973.611 I slot print_timing: id  0 | task 3741 | prompt eval time =     226.47 ms /   110 tokens (    2.06 ms per token,   485.71 tokens per second)
2.51.973.617 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.973.617 I slot print_timing: id  0 | task 3741 |       total time =     226.47 ms /   111 tokens
2.51.973.618 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.51.973.666 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.51.975.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.975.836 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.52.204.216 I slot print_timing: id  0 | task 3745 | prompt eval time =     228.37 ms /   110 tokens (    2.08 ms per token,   481.68 tokens per second)
2.52.204.221 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.204.221 I slot print_timing: id  0 | task 3745 |       total time =     228.37 ms /   111 tokens
2.52.204.222 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.52.204.245 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.52.206.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.206.543 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.52.433.140 I slot print_timing: id  0 | task 3749 | prompt eval time =     226.58 ms /   110 tokens (    2.06 ms per token,   485.48 tokens per second)
2.52.433.144 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.433.145 I slot print_timing: id  0 | task 3749 |       total time =     226.58 ms /   111 tokens
2.52.433.145 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.52.433.168 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.52.435.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.435.241 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.52.665.250 I slot print_timing: id  0 | task 3753 | prompt eval time =     230.00 ms /   110 tokens (    2.09 ms per token,   478.27 tokens per second)
2.52.665.254 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.665.255 I slot print_timing: id  0 | task 3753 |       total time =     230.00 ms /   111 tokens
2.52.665.255 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.52.665.281 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.52.667.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.667.211 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.52.894.955 I slot print_timing: id  0 | task 3757 | prompt eval time =     227.73 ms /   110 tokens (    2.07 ms per token,   483.03 tokens per second)
2.52.894.959 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.894.959 I slot print_timing: id  0 | task 3757 |       total time =     227.73 ms /   111 tokens
2.52.894.960 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.52.894.984 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.52.897.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.897.122 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.53.125.280 I slot print_timing: id  0 | task 3761 | prompt eval time =     228.15 ms /   110 tokens (    2.07 ms per token,   482.14 tokens per second)
2.53.125.283 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.125.284 I slot print_timing: id  0 | task 3761 |       total time =     228.15 ms /   111 tokens
2.53.125.284 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.53.125.321 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.53.127.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.127.527 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.53.355.343 I slot print_timing: id  0 | task 3765 | prompt eval time =     227.81 ms /   110 tokens (    2.07 ms per token,   482.87 tokens per second)
2.53.355.347 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.355.347 I slot print_timing: id  0 | task 3765 |       total time =     227.81 ms /   111 tokens
2.53.355.348 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.53.355.371 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.53.357.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.357.298 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.53.584.579 I slot print_timing: id  0 | task 3769 | prompt eval time =     227.27 ms /   110 tokens (    2.07 ms per token,   484.01 tokens per second)
2.53.584.583 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.584.583 I slot print_timing: id  0 | task 3769 |       total time =     227.27 ms /   111 tokens
2.53.584.584 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.53.584.607 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.53.586.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.586.634 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.56.838.213 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.14 t/s, tg_3s =  66.47 t/s
2.59.857.719 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  64.86 t/s, tg_3s =  63.59 t/s
2.59.986.645 I slot print_timing: id  0 | task 3773 | prompt eval time =     227.64 ms /   110 tokens (    2.07 ms per token,   483.21 tokens per second)
2.59.986.649 I slot print_timing: id  0 | task 3773 |        eval time =    6172.34 ms /   400 tokens (   15.47 ms per token,    64.64 tokens per second)
2.59.986.650 I slot print_timing: id  0 | task 3773 |       total time =    6399.99 ms /   510 tokens
2.59.986.650 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.59.986.653 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.59.986.677 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.00.005.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80293119883
3.00.005.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.00.078.632 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.00.284.609 I slot print_timing: id  0 | task 3922 | prompt eval time =     205.96 ms /    81 tokens (    2.54 ms per token,   393.28 tokens per second)
3.00.284.615 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.284.615 I slot print_timing: id  0 | task 3922 |       total time =     205.96 ms /    82 tokens
3.00.284.616 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.00.284.641 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.00.286.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.286.462 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.00.494.857 I slot print_timing: id  0 | task 3926 | prompt eval time =     208.38 ms /    81 tokens (    2.57 ms per token,   388.71 tokens per second)
3.00.494.859 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.494.860 I slot print_timing: id  0 | task 3926 |       total time =     208.38 ms /    82 tokens
3.00.494.860 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.00.494.890 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.00.496.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.496.892 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.00.707.644 I slot print_timing: id  0 | task 3930 | prompt eval time =     210.74 ms /    81 tokens (    2.60 ms per token,   384.36 tokens per second)
3.00.707.649 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.707.649 I slot print_timing: id  0 | task 3930 |       total time =     210.74 ms /    82 tokens
3.00.707.649 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.00.707.671 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.00.709.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.709.966 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.00.919.617 I slot print_timing: id  0 | task 3934 | prompt eval time =     209.63 ms /    81 tokens (    2.59 ms per token,   386.39 tokens per second)
3.00.919.622 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.919.622 I slot print_timing: id  0 | task 3934 |       total time =     209.64 ms /    82 tokens
3.00.919.623 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.00.919.671 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.00.922.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.922.051 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.01.132.008 I slot print_timing: id  0 | task 3938 | prompt eval time =     209.94 ms /    81 tokens (    2.59 ms per token,   385.82 tokens per second)
3.01.132.012 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.132.012 I slot print_timing: id  0 | task 3938 |       total time =     209.95 ms /    82 tokens
3.01.132.013 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.01.132.037 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.01.134.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.134.421 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.01.343.877 I slot print_timing: id  0 | task 3942 | prompt eval time =     209.44 ms /    81 tokens (    2.59 ms per token,   386.75 tokens per second)
3.01.343.881 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.343.881 I slot print_timing: id  0 | task 3942 |       total time =     209.44 ms /    82 tokens
3.01.343.882 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.01.343.907 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.01.346.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.346.125 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.01.552.873 I slot print_timing: id  0 | task 3946 | prompt eval time =     206.73 ms /    81 tokens (    2.55 ms per token,   391.81 tokens per second)
3.01.552.877 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.552.877 I slot print_timing: id  0 | task 3946 |       total time =     206.73 ms /    82 tokens
3.01.552.878 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.01.552.902 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.01.554.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.554.911 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.01.763.864 I slot print_timing: id  0 | task 3950 | prompt eval time =     208.94 ms /    81 tokens (    2.58 ms per token,   387.67 tokens per second)
3.01.763.868 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.763.868 I slot print_timing: id  0 | task 3950 |       total time =     208.94 ms /    82 tokens
3.01.763.872 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.01.763.908 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.01.766.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.766.367 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.04.987.086 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.48 t/s, tg_3s =  51.81 t/s
3.08.008.658 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.85 t/s, tg_3s =  64.20 t/s
3.08.897.495 I slot print_timing: id  0 | task 3954 | prompt eval time =     209.93 ms /    81 tokens (    2.59 ms per token,   385.85 tokens per second)
3.08.897.498 I slot print_timing: id  0 | task 3954 |        eval time =    6921.18 ms /   400 tokens (   17.35 ms per token,    57.65 tokens per second)
3.08.897.499 I slot print_timing: id  0 | task 3954 |       total time =    7131.11 ms /   481 tokens
3.08.897.499 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.08.897.502 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.08.897.524 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.08.913.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.08.913.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.08.984.452 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.09.192.144 I slot print_timing: id  0 | task 4121 | prompt eval time =     207.67 ms /    72 tokens (    2.88 ms per token,   346.70 tokens per second)
3.09.192.149 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.192.149 I slot print_timing: id  0 | task 4121 |       total time =     207.67 ms /    73 tokens
3.09.192.150 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.09.192.175 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.09.194.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.194.087 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.09.404.541 I slot print_timing: id  0 | task 4125 | prompt eval time =     210.44 ms /    72 tokens (    2.92 ms per token,   342.14 tokens per second)
3.09.404.546 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.404.547 I slot print_timing: id  0 | task 4125 |       total time =     210.44 ms /    73 tokens
3.09.404.547 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.09.404.584 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.09.406.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.406.388 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.09.614.267 I slot print_timing: id  0 | task 4129 | prompt eval time =     207.87 ms /    72 tokens (    2.89 ms per token,   346.38 tokens per second)
3.09.614.273 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.614.273 I slot print_timing: id  0 | task 4129 |       total time =     207.87 ms /    73 tokens
3.09.614.274 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.09.614.300 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.09.616.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.616.712 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.09.822.728 I slot print_timing: id  0 | task 4133 | prompt eval time =     206.00 ms /    72 tokens (    2.86 ms per token,   349.51 tokens per second)
3.09.822.732 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.822.732 I slot print_timing: id  0 | task 4133 |       total time =     206.00 ms /    73 tokens
3.09.822.733 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.09.822.757 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.09.824.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.825.005 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.10.033.008 I slot print_timing: id  0 | task 4137 | prompt eval time =     207.99 ms /    72 tokens (    2.89 ms per token,   346.18 tokens per second)
3.10.033.013 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.033.013 I slot print_timing: id  0 | task 4137 |       total time =     207.99 ms /    73 tokens
3.10.033.014 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.10.033.063 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.10.035.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.035.188 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.10.243.192 I slot print_timing: id  0 | task 4141 | prompt eval time =     207.99 ms /    72 tokens (    2.89 ms per token,   346.16 tokens per second)
3.10.243.195 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.243.196 I slot print_timing: id  0 | task 4141 |       total time =     208.00 ms /    73 tokens
3.10.243.197 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.10.243.220 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.10.245.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.246.022 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
