CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.209 I srv          init: The UI is disabled
0.00.133.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.246 W srv  llama_server: -----------------
0.00.133.246 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.246 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.246 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.246 W srv  llama_server: -----------------
0.00.134.446 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.486 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.490 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.492 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.499 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.502 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.504 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.507 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.533 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.535 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.540 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.964 I cmn          init: llama threadpool init, n_threads = 8
0.02.189.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.192.769 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.192.801 I srv  llama_server: model loaded
0.02.192.803 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.974.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.139.135 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  24591, progress = 0.75, t =  19.17 s / 1283.00 tokens per second
6.05.962.759 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  26639, progress = 0.81, t =  20.99 s / 1269.10 tokens per second
6.07.818.478 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  28687, progress = 0.87, t =  22.85 s / 1255.66 tokens per second
6.09.707.458 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  30735, progress = 0.93, t =  24.74 s / 1242.56 tokens per second
6.11.429.561 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32364, progress = 0.98, t =  26.46 s / 1223.25 tokens per second
6.11.764.566 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32876, progress = 1.00, t =  26.79 s / 1227.07 tokens per second
6.12.029.994 I slot print_timing: id  0 | task 2474 | prompt eval time =   27057.73 ms / 32880 tokens (    0.82 ms per token,  1215.18 tokens per second)
6.12.030.000 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.030.000 I slot print_timing: id  0 | task 2474 |       total time =   27057.73 ms / 32881 tokens
6.12.030.001 I slot print_timing: id  0 | task 2474 |    graphs reused =       2216
6.12.030.850 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 32880, truncated = 0
6.12.068.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.068.617 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
6.15.179.302 I slot print_timing: id  0 | task 2494 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.44 t/s
6.16.689.400 I slot print_timing: id  0 | task 2494 | prompt eval time =      91.39 ms /     4 tokens (   22.85 ms per token,    43.77 tokens per second)
6.16.689.403 I slot print_timing: id  0 | task 2494 |        eval time =    4529.38 ms /   160 tokens (   28.49 ms per token,    35.10 tokens per second)
6.16.689.404 I slot print_timing: id  0 | task 2494 |       total time =    4620.77 ms /   164 tokens
6.16.689.404 I slot print_timing: id  0 | task 2494 |    graphs reused =       2374
6.16.690.189 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 33039, truncated = 0
6.16.718.399 I srv    operator(): operator(): cleaning up before exit...
