CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.631.527 I slot print_timing: id  0 | task 3206 |        eval time =    4573.61 ms /   400 tokens (   11.46 ms per token,    87.24 tokens per second)
1.23.631.528 I slot print_timing: id  0 | task 3206 |       total time =    4651.33 ms /   467 tokens
1.23.631.528 I slot print_timing: id  0 | task 3206 |    graphs reused =       2638
1.23.631.531 I slot print_timing: id  0 | task 3206 | draft acceptance = 0.23286 (  214 accepted /   919 generated), mean len =  2.16
1.23.631.556 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 466, truncated = 0
1.23.638.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251681506991
1.23.665.060 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
1.23.751.352 I slot print_timing: id  0 | task 3395 | prompt eval time =      86.28 ms /   107 tokens (    0.81 ms per token,  1240.22 tokens per second)
1.23.751.356 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.751.356 I slot print_timing: id  0 | task 3395 |       total time =      86.28 ms /   108 tokens
1.23.751.357 I slot print_timing: id  0 | task 3395 |    graphs reused =       2638
1.23.751.381 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 107, truncated = 0
1.23.753.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.753.247 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
1.23.839.256 I slot print_timing: id  0 | task 3399 | prompt eval time =      86.00 ms /   107 tokens (    0.80 ms per token,  1244.23 tokens per second)
1.23.839.260 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.839.261 I slot print_timing: id  0 | task 3399 |       total time =      86.00 ms /   108 tokens
1.23.839.265 I slot print_timing: id  0 | task 3399 |    graphs reused =       2638
1.23.839.290 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 107, truncated = 0
1.23.840.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.840.938 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.23.926.677 I slot print_timing: id  0 | task 3403 | prompt eval time =      85.73 ms /   107 tokens (    0.80 ms per token,  1248.15 tokens per second)
1.23.926.682 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.926.682 I slot print_timing: id  0 | task 3403 |       total time =      85.73 ms /   108 tokens
1.23.926.682 I slot print_timing: id  0 | task 3403 |    graphs reused =       2638
1.23.926.707 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 107, truncated = 0
1.23.928.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.928.311 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.24.014.384 I slot print_timing: id  0 | task 3407 | prompt eval time =      86.06 ms /   107 tokens (    0.80 ms per token,  1243.28 tokens per second)
1.24.014.388 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.014.389 I slot print_timing: id  0 | task 3407 |       total time =      86.06 ms /   108 tokens
1.24.014.389 I slot print_timing: id  0 | task 3407 |    graphs reused =       2638
1.24.014.414 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 107, truncated = 0
1.24.016.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.016.137 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.24.102.338 I slot print_timing: id  0 | task 3411 | prompt eval time =      86.19 ms /   107 tokens (    0.81 ms per token,  1241.46 tokens per second)
1.24.102.342 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.102.342 I slot print_timing: id  0 | task 3411 |       total time =      86.19 ms /   108 tokens
1.24.102.343 I slot print_timing: id  0 | task 3411 |    graphs reused =       2638
1.24.102.368 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 107, truncated = 0
1.24.104.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.104.166 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.24.190.319 I slot print_timing: id  0 | task 3415 | prompt eval time =      86.14 ms /   107 tokens (    0.81 ms per token,  1242.16 tokens per second)
1.24.190.324 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.190.324 I slot print_timing: id  0 | task 3415 |       total time =      86.14 ms /   108 tokens
1.24.190.325 I slot print_timing: id  0 | task 3415 |    graphs reused =       2638
1.24.190.353 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 107, truncated = 0
1.24.192.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.192.262 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.24.278.852 I slot print_timing: id  0 | task 3419 | prompt eval time =      86.58 ms /   107 tokens (    0.81 ms per token,  1235.91 tokens per second)
1.24.278.857 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.278.858 I slot print_timing: id  0 | task 3419 |       total time =      86.58 ms /   108 tokens
1.24.278.858 I slot print_timing: id  0 | task 3419 |    graphs reused =       2638
1.24.278.885 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 107, truncated = 0
1.24.281.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.281.164 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.24.367.460 I slot print_timing: id  0 | task 3423 | prompt eval time =      86.28 ms /   107 tokens (    0.81 ms per token,  1240.12 tokens per second)
1.24.367.464 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.367.464 I slot print_timing: id  0 | task 3423 |       total time =      86.28 ms /   108 tokens
1.24.367.464 I slot print_timing: id  0 | task 3423 |    graphs reused =       2638
1.24.367.491 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 107, truncated = 0
1.24.369.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.369.612 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.26.507.627 I slot print_timing: id  0 | task 3427 | prompt eval time =      85.90 ms /   107 tokens (    0.80 ms per token,  1245.61 tokens per second)
1.26.507.632 I slot print_timing: id  0 | task 3427 |        eval time =    2052.09 ms /   400 tokens (    5.14 ms per token,   194.44 tokens per second)
1.26.507.633 I slot print_timing: id  0 | task 3427 |       total time =    2137.99 ms /   507 tokens
1.26.507.633 I slot print_timing: id  0 | task 3427 |    graphs reused =       2716
1.26.507.636 I slot print_timing: id  0 | task 3427 | draft acceptance = 0.78713 (  318 accepted /   404 generated), mean len =  4.93
1.26.507.658 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 506, truncated = 0
1.26.522.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.26.548.859 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
1.26.627.705 I slot print_timing: id  0 | task 3512 | prompt eval time =      78.83 ms /    72 tokens (    1.09 ms per token,   913.33 tokens per second)
1.26.627.709 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.627.709 I slot print_timing: id  0 | task 3512 |       total time =      78.83 ms /    73 tokens
1.26.627.710 I slot print_timing: id  0 | task 3512 |    graphs reused =       2716
1.26.627.733 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 72, truncated = 0
1.26.629.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.629.486 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
1.26.709.405 I slot print_timing: id  0 | task 3516 | prompt eval time =      79.91 ms /    72 tokens (    1.11 ms per token,   901.04 tokens per second)
1.26.709.410 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.709.410 I slot print_timing: id  0 | task 3516 |       total time =      79.91 ms /    73 tokens
1.26.709.411 I slot print_timing: id  0 | task 3516 |    graphs reused =       2716
1.26.709.433 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 72, truncated = 0
1.26.711.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.711.369 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
1.26.790.184 I slot print_timing: id  0 | task 3520 | prompt eval time =      78.81 ms /    72 tokens (    1.09 ms per token,   913.65 tokens per second)
1.26.790.188 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.790.189 I slot print_timing: id  0 | task 3520 |       total time =      78.81 ms /    73 tokens
1.26.790.196 I slot print_timing: id  0 | task 3520 |    graphs reused =       2716
1.26.790.218 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 72, truncated = 0
1.26.791.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.791.907 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
1.26.870.325 I slot print_timing: id  0 | task 3524 | prompt eval time =      78.41 ms /    72 tokens (    1.09 ms per token,   918.30 tokens per second)
1.26.870.329 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.870.329 I slot print_timing: id  0 | task 3524 |       total time =      78.41 ms /    73 tokens
1.26.870.330 I slot print_timing: id  0 | task 3524 |    graphs reused =       2716
1.26.870.350 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 72, truncated = 0
1.26.871.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.871.934 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
1.26.950.599 I slot print_timing: id  0 | task 3528 | prompt eval time =      78.65 ms /    72 tokens (    1.09 ms per token,   915.40 tokens per second)
1.26.950.602 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.950.603 I slot print_timing: id  0 | task 3528 |       total time =      78.66 ms /    73 tokens
1.26.950.603 I slot print_timing: id  0 | task 3528 |    graphs reused =       2716
1.26.950.627 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 72, truncated = 0
1.26.952.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.952.363 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
1.27.030.502 I slot print_timing: id  0 | task 3532 | prompt eval time =      78.13 ms /    72 tokens (    1.09 ms per token,   921.59 tokens per second)
1.27.030.507 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.030.507 I slot print_timing: id  0 | task 3532 |       total time =      78.13 ms /    73 tokens
1.27.030.508 I slot print_timing: id  0 | task 3532 |    graphs reused =       2716
1.27.030.530 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 72, truncated = 0
1.27.032.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.032.161 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
1.27.110.612 I slot print_timing: id  0 | task 3536 | prompt eval time =      78.44 ms /    72 tokens (    1.09 ms per token,   917.91 tokens per second)
1.27.110.616 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.110.617 I slot print_timing: id  0 | task 3536 |       total time =      78.44 ms /    73 tokens
1.27.110.618 I slot print_timing: id  0 | task 3536 |    graphs reused =       2716
1.27.110.642 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 72, truncated = 0
1.27.112.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.112.305 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
1.27.190.963 I slot print_timing: id  0 | task 3540 | prompt eval time =      78.64 ms /    72 tokens (    1.09 ms per token,   915.52 tokens per second)
1.27.190.968 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.190.968 I slot print_timing: id  0 | task 3540 |       total time =      78.65 ms /    73 tokens
1.27.190.969 I slot print_timing: id  0 | task 3540 |    graphs reused =       2716
1.27.190.992 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 72, truncated = 0
1.27.192.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.193.000 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
1.29.713.805 I slot print_timing: id  0 | task 3544 | prompt eval time =      77.97 ms /    72 tokens (    1.08 ms per token,   923.40 tokens per second)
1.29.713.809 I slot print_timing: id  0 | task 3544 |        eval time =    2442.81 ms /   400 tokens (    6.12 ms per token,   163.34 tokens per second)
1.29.713.810 I slot print_timing: id  0 | task 3544 |       total time =    2520.78 ms /   472 tokens
1.29.713.810 I slot print_timing: id  0 | task 3544 |    graphs reused =       2811
1.29.713.813 I slot print_timing: id  0 | task 3544 | draft acceptance = 0.62268 (  302 accepted /   485 generated), mean len =  4.11
1.29.713.834 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 471, truncated = 0
1.29.718.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251687589269
1.29.745.099 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
1.29.824.629 I slot print_timing: id  0 | task 3645 | prompt eval time =      79.51 ms /    81 tokens (    0.98 ms per token,  1018.69 tokens per second)
1.29.824.633 I slot print_timing: id  0 | task 3645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.824.633 I slot print_timing: id  0 | task 3645 |       total time =      79.52 ms /    82 tokens
1.29.824.633 I slot print_timing: id  0 | task 3645 |    graphs reused =       2811
1.29.824.671 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 81, truncated = 0
1.29.826.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.826.528 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
1.29.906.588 I slot print_timing: id  0 | task 3649 | prompt eval time =      80.05 ms /    81 tokens (    0.99 ms per token,  1011.88 tokens per second)
1.29.906.591 I slot print_timing: id  0 | task 3649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.906.592 I slot print_timing: id  0 | task 3649 |       total time =      80.05 ms /    82 tokens
1.29.906.592 I slot print_timing: id  0 | task 3649 |    graphs reused =       2811
1.29.906.616 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 81, truncated = 0
1.29.908.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.908.332 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
1.29.987.490 I slot print_timing: id  0 | task 3653 | prompt eval time =      79.14 ms /    81 tokens (    0.98 ms per token,  1023.48 tokens per second)
1.29.987.494 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.987.494 I slot print_timing: id  0 | task 3653 |       total time =      79.14 ms /    82 tokens
1.29.987.495 I slot print_timing: id  0 | task 3653 |    graphs reused =       2811
1.29.987.519 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 81, truncated = 0
1.29.989.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.989.047 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
1.30.068.792 I slot print_timing: id  0 | task 3657 | prompt eval time =      79.73 ms /    81 tokens (    0.98 ms per token,  1015.90 tokens per second)
1.30.068.796 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.068.797 I slot print_timing: id  0 | task 3657 |       total time =      79.73 ms /    82 tokens
1.30.068.797 I slot print_timing: id  0 | task 3657 |    graphs reused =       2811
1.30.068.822 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 81, truncated = 0
1.30.070.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.070.655 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
1.30.150.022 I slot print_timing: id  0 | task 3661 | prompt eval time =      79.36 ms /    81 tokens (    0.98 ms per token,  1020.72 tokens per second)
1.30.150.027 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.150.027 I slot print_timing: id  0 | task 3661 |       total time =      79.36 ms /    82 tokens
1.30.150.028 I slot print_timing: id  0 | task 3661 |    graphs reused =       2811
1.30.150.049 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
1.30.151.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.151.734 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
1.30.230.640 I slot print_timing: id  0 | task 3665 | prompt eval time =      78.89 ms /    81 tokens (    0.97 ms per token,  1026.68 tokens per second)
1.30.230.644 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.230.645 I slot print_timing: id  0 | task 3665 |       total time =      78.90 ms /    82 tokens
1.30.230.645 I slot print_timing: id  0 | task 3665 |    graphs reused =       2811
1.30.230.669 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
1.30.232.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.232.272 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
1.30.311.320 I slot print_timing: id  0 | task 3669 | prompt eval time =      79.03 ms /    81 tokens (    0.98 ms per token,  1024.86 tokens per second)
1.30.311.324 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.311.324 I slot print_timing: id  0 | task 3669 |       total time =      79.04 ms /    82 tokens
1.30.311.325 I slot print_timing: id  0 | task 3669 |    graphs reused =       2811
1.30.311.351 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
1.30.312.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.312.944 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
1.30.392.651 I slot print_timing: id  0 | task 3673 | prompt eval time =      79.69 ms /    81 tokens (    0.98 ms per token,  1016.40 tokens per second)
1.30.392.655 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.392.655 I slot print_timing: id  0 | task 3673 |       total time =      79.69 ms /    82 tokens
1.30.392.656 I slot print_timing: id  0 | task 3673 |    graphs reused =       2811
1.30.392.681 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
1.30.394.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.394.485 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
1.33.483.436 I slot print_timing: id  0 | task 3677 | n_gen =    299, tg =  99.03 t/s, tg_3s =  99.36 t/s
1.34.437.959 I slot print_timing: id  0 | task 3677 | prompt eval time =      79.75 ms /    81 tokens (    0.98 ms per token,  1015.62 tokens per second)
1.34.437.964 I slot print_timing: id  0 | task 3677 |        eval time =    3963.71 ms /   400 tokens (    9.93 ms per token,   100.66 tokens per second)
1.34.437.964 I slot print_timing: id  0 | task 3677 |       total time =    4043.46 ms /   481 tokens
1.34.437.965 I slot print_timing: id  0 | task 3677 |    graphs reused =       2968
1.34.437.968 I slot print_timing: id  0 | task 3677 | draft acceptance = 0.30063 (  239 accepted /   795 generated), mean len =  2.50
1.34.437.991 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 480, truncated = 0
1.34.451.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.34.488.081 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.34.567.141 I slot print_timing: id  0 | task 3841 | prompt eval time =      79.04 ms /    72 tokens (    1.10 ms per token,   910.93 tokens per second)
1.34.567.147 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.567.151 I slot print_timing: id  0 | task 3841 |       total time =      79.04 ms /    73 tokens
1.34.567.152 I slot print_timing: id  0 | task 3841 |    graphs reused =       2968
1.34.567.189 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.34.569.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.569.480 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.34.649.364 I slot print_timing: id  0 | task 3845 | prompt eval time =      79.87 ms /    72 tokens (    1.11 ms per token,   901.46 tokens per second)
1.34.649.367 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.649.368 I slot print_timing: id  0 | task 3845 |       total time =      79.87 ms /    73 tokens
1.34.649.368 I slot print_timing: id  0 | task 3845 |    graphs reused =       2968
1.34.649.392 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 72, truncated = 0
1.34.651.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.651.223 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
1.34.731.538 I slot print_timing: id  0 | task 3849 | prompt eval time =      80.30 ms /    72 tokens (    1.12 ms per token,   896.60 tokens per second)
1.34.731.542 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.731.543 I slot print_timing: id  0 | task 3849 |       total time =      80.30 ms /    73 tokens
1.34.731.543 I slot print_timing: id  0 | task 3849 |    graphs reused =       2968
1.34.731.564 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 72, truncated = 0
1.34.733.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.733.288 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
1.34.813.451 I slot print_timing: id  0 | task 3853 | prompt eval time =      80.15 ms /    72 tokens (    1.11 ms per token,   898.30 tokens per second)
1.34.813.456 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.813.456 I slot print_timing: id  0 | task 3853 |       total time =      80.15 ms /    73 tokens
1.34.813.457 I slot print_timing: id  0 | task 3853 |    graphs reused =       2968
1.34.813.480 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 72, truncated = 0
1.34.815.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.815.240 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
1.34.896.759 I slot print_timing: id  0 | task 3857 | prompt eval time =      81.51 ms /    72 tokens (    1.13 ms per token,   883.35 tokens per second)
1.34.896.763 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.896.763 I slot print_timing: id  0 | task 3857 |       total time =      81.51 ms /    73 tokens
1.34.896.764 I slot print_timing: id  0 | task 3857 |    graphs reused =       2968
1.34.896.786 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 72, truncated = 0
1.34.898.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.898.628 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
1.34.977.790 I slot print_timing: id  0 | task 3861 | prompt eval time =      79.15 ms /    72 tokens (    1.10 ms per token,   909.64 tokens per second)
1.34.977.795 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.977.795 I slot print_timing: id  0 | task 3861 |       total time =      79.15 ms /    73 tokens
1.34.977.796 I slot print_timing: id  0 | task 3861 |    graphs reused =       2968
1.34.977.818 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 72, truncated = 0
1.34.979.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
