CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.566.776 I slot print_timing: id  0 | task 3546 |       total time =     288.44 ms /   146 tokens
3.25.566.777 I slot print_timing: id  0 | task 3546 |    graphs reused =       2789
3.25.566.802 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 145, truncated = 0
3.25.569.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.569.048 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
3.25.862.536 I slot print_timing: id  0 | task 3550 | prompt eval time =     293.47 ms /   145 tokens (    2.02 ms per token,   494.08 tokens per second)
3.25.862.540 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.862.541 I slot print_timing: id  0 | task 3550 |       total time =     293.47 ms /   146 tokens
3.25.862.541 I slot print_timing: id  0 | task 3550 |    graphs reused =       2789
3.25.862.568 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 145, truncated = 0
3.25.864.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.864.756 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
3.26.156.279 I slot print_timing: id  0 | task 3554 | prompt eval time =     291.51 ms /   145 tokens (    2.01 ms per token,   497.41 tokens per second)
3.26.156.283 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.156.284 I slot print_timing: id  0 | task 3554 |       total time =     291.51 ms /   146 tokens
3.26.156.284 I slot print_timing: id  0 | task 3554 |    graphs reused =       2789
3.26.156.316 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 145, truncated = 0
3.26.158.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.158.868 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
3.26.452.056 I slot print_timing: id  0 | task 3558 | prompt eval time =     293.17 ms /   145 tokens (    2.02 ms per token,   494.59 tokens per second)
3.26.452.062 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.452.062 I slot print_timing: id  0 | task 3558 |       total time =     293.17 ms /   146 tokens
3.26.452.063 I slot print_timing: id  0 | task 3558 |    graphs reused =       2789
3.26.452.092 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 145, truncated = 0
3.26.454.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.454.160 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
3.26.743.522 I slot print_timing: id  0 | task 3562 | prompt eval time =     289.35 ms /   145 tokens (    2.00 ms per token,   501.13 tokens per second)
3.26.743.526 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.743.527 I slot print_timing: id  0 | task 3562 |       total time =     289.35 ms /   146 tokens
3.26.743.527 I slot print_timing: id  0 | task 3562 |    graphs reused =       2789
3.26.743.560 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 145, truncated = 0
3.26.745.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.745.481 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
3.27.036.642 I slot print_timing: id  0 | task 3566 | prompt eval time =     291.15 ms /   145 tokens (    2.01 ms per token,   498.03 tokens per second)
3.27.036.646 I slot print_timing: id  0 | task 3566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.036.646 I slot print_timing: id  0 | task 3566 |       total time =     291.15 ms /   146 tokens
3.27.036.647 I slot print_timing: id  0 | task 3566 |    graphs reused =       2789
3.27.036.675 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 145, truncated = 0
3.27.038.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.038.663 I slot launch_slot_: id  0 | task 3570 | processing task, is_child = 0
3.27.329.461 I slot print_timing: id  0 | task 3570 | prompt eval time =     290.78 ms /   145 tokens (    2.01 ms per token,   498.65 tokens per second)
3.27.329.465 I slot print_timing: id  0 | task 3570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.329.466 I slot print_timing: id  0 | task 3570 |       total time =     290.78 ms /   146 tokens
3.27.329.466 I slot print_timing: id  0 | task 3570 |    graphs reused =       2789
3.27.329.494 I slot      release: id  0 | task 3570 | stop processing: n_tokens = 145, truncated = 0
3.27.349.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.349.048 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
3.30.684.161 I slot print_timing: id  0 | task 3574 | n_gen =    228, tg =  74.56 t/s, tg_3s =  74.88 t/s
3.32.972.715 I slot print_timing: id  0 | task 3574 | prompt eval time =     290.42 ms /   145 tokens (    2.00 ms per token,   499.27 tokens per second)
3.32.972.718 I slot print_timing: id  0 | task 3574 |        eval time =    5333.23 ms /   400 tokens (   13.37 ms per token,    74.81 tokens per second)
3.32.972.719 I slot print_timing: id  0 | task 3574 |       total time =    5623.66 ms /   545 tokens
3.32.972.720 I slot print_timing: id  0 | task 3574 |    graphs reused =       2899
3.32.972.722 I slot print_timing: id  0 | task 3574 | draft acceptance = 0.84071 (  285 accepted /   339 generated), mean len =  3.52
3.32.972.769 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 544, truncated = 0
3.32.978.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.32.978.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.33.136.331 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
3.33.413.676 I slot print_timing: id  0 | task 3692 | prompt eval time =     277.33 ms /   110 tokens (    2.52 ms per token,   396.64 tokens per second)
3.33.413.681 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.413.681 I slot print_timing: id  0 | task 3692 |       total time =     277.33 ms /   111 tokens
3.33.413.682 I slot print_timing: id  0 | task 3692 |    graphs reused =       2899
3.33.413.707 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 110, truncated = 0
3.33.415.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.415.575 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
3.33.681.901 I slot print_timing: id  0 | task 3696 | prompt eval time =     266.31 ms /   110 tokens (    2.42 ms per token,   413.05 tokens per second)
3.33.681.906 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.681.906 I slot print_timing: id  0 | task 3696 |       total time =     266.31 ms /   111 tokens
3.33.681.907 I slot print_timing: id  0 | task 3696 |    graphs reused =       2899
3.33.681.946 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 110, truncated = 0
3.33.684.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.684.575 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.33.951.210 I slot print_timing: id  0 | task 3700 | prompt eval time =     266.62 ms /   110 tokens (    2.42 ms per token,   412.57 tokens per second)
3.33.951.215 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.951.216 I slot print_timing: id  0 | task 3700 |       total time =     266.62 ms /   111 tokens
3.33.951.216 I slot print_timing: id  0 | task 3700 |    graphs reused =       2899
3.33.951.243 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 110, truncated = 0
3.33.953.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.953.430 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
3.34.220.779 I slot print_timing: id  0 | task 3704 | prompt eval time =     267.33 ms /   110 tokens (    2.43 ms per token,   411.47 tokens per second)
3.34.220.785 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.220.785 I slot print_timing: id  0 | task 3704 |       total time =     267.33 ms /   111 tokens
3.34.220.785 I slot print_timing: id  0 | task 3704 |    graphs reused =       2899
3.34.220.810 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 110, truncated = 0
3.34.222.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.222.958 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.34.492.238 I slot print_timing: id  0 | task 3708 | prompt eval time =     269.27 ms /   110 tokens (    2.45 ms per token,   408.51 tokens per second)
3.34.492.243 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.492.243 I slot print_timing: id  0 | task 3708 |       total time =     269.27 ms /   111 tokens
3.34.492.244 I slot print_timing: id  0 | task 3708 |    graphs reused =       2899
3.34.492.287 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 110, truncated = 0
3.34.494.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.494.444 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.34.760.981 I slot print_timing: id  0 | task 3712 | prompt eval time =     266.52 ms /   110 tokens (    2.42 ms per token,   412.72 tokens per second)
3.34.760.986 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.760.987 I slot print_timing: id  0 | task 3712 |       total time =     266.52 ms /   111 tokens
3.34.760.987 I slot print_timing: id  0 | task 3712 |    graphs reused =       2899
3.34.761.012 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 110, truncated = 0
3.34.762.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.762.961 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.35.031.537 I slot print_timing: id  0 | task 3716 | prompt eval time =     268.56 ms /   110 tokens (    2.44 ms per token,   409.60 tokens per second)
3.35.031.542 I slot print_timing: id  0 | task 3716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.031.542 I slot print_timing: id  0 | task 3716 |       total time =     268.56 ms /   111 tokens
3.35.031.544 I slot print_timing: id  0 | task 3716 |    graphs reused =       2899
3.35.031.576 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 110, truncated = 0
3.35.033.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.033.680 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
3.35.302.230 I slot print_timing: id  0 | task 3720 | prompt eval time =     268.54 ms /   110 tokens (    2.44 ms per token,   409.63 tokens per second)
3.35.302.234 I slot print_timing: id  0 | task 3720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.302.234 I slot print_timing: id  0 | task 3720 |       total time =     268.54 ms /   111 tokens
3.35.302.235 I slot print_timing: id  0 | task 3720 |    graphs reused =       2899
3.35.302.260 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 110, truncated = 0
3.35.304.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.304.361 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
3.38.587.402 I slot print_timing: id  0 | task 3724 | n_gen =    185, tg =  61.03 t/s, tg_3s =  61.36 t/s
3.41.603.392 I slot print_timing: id  0 | task 3724 | n_gen =    335, tg =  55.38 t/s, tg_3s =  49.73 t/s
3.42.859.031 I slot print_timing: id  0 | task 3724 | prompt eval time =     268.11 ms /   110 tokens (    2.44 ms per token,   410.27 tokens per second)
3.42.859.035 I slot print_timing: id  0 | task 3724 |        eval time =    7286.54 ms /   400 tokens (   18.26 ms per token,    54.76 tokens per second)
3.42.859.035 I slot print_timing: id  0 | task 3724 |       total time =    7554.65 ms /   510 tokens
3.42.859.036 I slot print_timing: id  0 | task 3724 |    graphs reused =       3052
3.42.859.038 I slot print_timing: id  0 | task 3724 | draft acceptance = 0.52146 (  243 accepted /   466 generated), mean len =  2.56
3.42.859.061 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 509, truncated = 0
3.42.873.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243661688083
3.42.873.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.43.030.814 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.43.276.674 I slot print_timing: id  0 | task 3884 | prompt eval time =     245.84 ms /    81 tokens (    3.04 ms per token,   329.48 tokens per second)
3.43.276.679 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.276.679 I slot print_timing: id  0 | task 3884 |       total time =     245.84 ms /    82 tokens
3.43.276.680 I slot print_timing: id  0 | task 3884 |    graphs reused =       3052
3.43.276.704 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 81, truncated = 0
3.43.278.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.278.723 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.43.527.460 I slot print_timing: id  0 | task 3888 | prompt eval time =     248.72 ms /    81 tokens (    3.07 ms per token,   325.66 tokens per second)
3.43.527.464 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.527.464 I slot print_timing: id  0 | task 3888 |       total time =     248.72 ms /    82 tokens
3.43.527.465 I slot print_timing: id  0 | task 3888 |    graphs reused =       3052
3.43.527.489 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 81, truncated = 0
3.43.529.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.529.332 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
3.43.777.928 I slot print_timing: id  0 | task 3892 | prompt eval time =     248.58 ms /    81 tokens (    3.07 ms per token,   325.85 tokens per second)
3.43.777.933 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.777.933 I slot print_timing: id  0 | task 3892 |       total time =     248.58 ms /    82 tokens
3.43.777.934 I slot print_timing: id  0 | task 3892 |    graphs reused =       3052
3.43.777.957 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 81, truncated = 0
3.43.779.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.779.757 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
3.44.029.205 I slot print_timing: id  0 | task 3896 | prompt eval time =     249.43 ms /    81 tokens (    3.08 ms per token,   324.74 tokens per second)
3.44.029.209 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.029.210 I slot print_timing: id  0 | task 3896 |       total time =     249.43 ms /    82 tokens
3.44.029.210 I slot print_timing: id  0 | task 3896 |    graphs reused =       3052
3.44.029.248 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 81, truncated = 0
3.44.031.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.031.420 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
3.44.279.282 I slot print_timing: id  0 | task 3900 | prompt eval time =     247.84 ms /    81 tokens (    3.06 ms per token,   326.82 tokens per second)
3.44.279.286 I slot print_timing: id  0 | task 3900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.279.286 I slot print_timing: id  0 | task 3900 |       total time =     247.85 ms /    82 tokens
3.44.279.287 I slot print_timing: id  0 | task 3900 |    graphs reused =       3052
3.44.279.310 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 81, truncated = 0
3.44.281.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.281.189 I slot launch_slot_: id  0 | task 3904 | processing task, is_child = 0
3.44.530.972 I slot print_timing: id  0 | task 3904 | prompt eval time =     249.77 ms /    81 tokens (    3.08 ms per token,   324.30 tokens per second)
3.44.530.977 I slot print_timing: id  0 | task 3904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.530.977 I slot print_timing: id  0 | task 3904 |       total time =     249.77 ms /    82 tokens
3.44.530.983 I slot print_timing: id  0 | task 3904 |    graphs reused =       3052
3.44.531.014 I slot      release: id  0 | task 3904 | stop processing: n_tokens = 81, truncated = 0
3.44.532.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.532.797 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
3.44.781.277 I slot print_timing: id  0 | task 3908 | prompt eval time =     248.46 ms /    81 tokens (    3.07 ms per token,   326.01 tokens per second)
3.44.781.281 I slot print_timing: id  0 | task 3908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.781.282 I slot print_timing: id  0 | task 3908 |       total time =     248.46 ms /    82 tokens
3.44.781.282 I slot print_timing: id  0 | task 3908 |    graphs reused =       3052
3.44.781.310 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 81, truncated = 0
3.44.783.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.783.243 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
3.45.032.363 I slot print_timing: id  0 | task 3912 | prompt eval time =     249.11 ms /    81 tokens (    3.08 ms per token,   325.16 tokens per second)
3.45.032.368 I slot print_timing: id  0 | task 3912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.032.369 I slot print_timing: id  0 | task 3912 |       total time =     249.11 ms /    82 tokens
3.45.032.369 I slot print_timing: id  0 | task 3912 |    graphs reused =       3052
3.45.032.394 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 81, truncated = 0
3.45.046.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.046.644 I slot launch_slot_: id  0 | task 3916 | processing task, is_child = 0
3.48.320.664 I slot print_timing: id  0 | task 3916 | n_gen =    137, tg =  44.95 t/s, tg_3s =  45.28 t/s
3.51.338.153 I slot print_timing: id  0 | task 3916 | n_gen =    312, tg =  51.47 t/s, tg_3s =  58.00 t/s
3.52.865.928 I slot print_timing: id  0 | task 3916 | prompt eval time =     248.59 ms /    81 tokens (    3.07 ms per token,   325.84 tokens per second)
3.52.865.932 I slot print_timing: id  0 | task 3916 |        eval time =    7570.69 ms /   400 tokens (   18.97 ms per token,    52.70 tokens per second)
3.52.865.932 I slot print_timing: id  0 | task 3916 |       total time =    7819.27 ms /   481 tokens
3.52.865.933 I slot print_timing: id  0 | task 3916 |    graphs reused =       3210
3.52.865.935 I slot print_timing: id  0 | task 3916 | draft acceptance = 0.49170 (  237 accepted /   482 generated), mean len =  2.47
3.52.865.957 I slot      release: id  0 | task 3916 | stop processing: n_tokens = 480, truncated = 0
3.52.880.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.52.880.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.53.037.942 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.53.290.148 I slot print_timing: id  0 | task 4082 | prompt eval time =     252.19 ms /    72 tokens (    3.50 ms per token,   285.50 tokens per second)
3.53.290.153 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.290.154 I slot print_timing: id  0 | task 4082 |       total time =     252.19 ms /    73 tokens
3.53.290.154 I slot print_timing: id  0 | task 4082 |    graphs reused =       3210
3.53.290.183 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 72, truncated = 0
3.53.291.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.291.934 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.53.538.784 I slot print_timing: id  0 | task 4086 | prompt eval time =     246.84 ms /    72 tokens (    3.43 ms per token,   291.69 tokens per second)
3.53.538.788 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.538.789 I slot print_timing: id  0 | task 4086 |       total time =     246.84 ms /    73 tokens
3.53.538.789 I slot print_timing: id  0 | task 4086 |    graphs reused =       3210
3.53.538.816 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 72, truncated = 0
3.53.540.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.540.686 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.53.788.225 I slot print_timing: id  0 | task 4090 | prompt eval time =     247.53 ms /    72 tokens (    3.44 ms per token,   290.88 tokens per second)
3.53.788.230 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.788.230 I slot print_timing: id  0 | task 4090 |       total time =     247.53 ms /    73 tokens
3.53.788.231 I slot print_timing: id  0 | task 4090 |    graphs reused =       3210
3.53.788.255 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 72, truncated = 0
3.53.790.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.790.083 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.54.036.037 I slot print_timing: id  0 | task 4094 | prompt eval time =     245.94 ms /    72 tokens (    3.42 ms per token,   292.75 tokens per second)
3.54.036.043 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.036.043 I slot print_timing: id  0 | task 4094 |       total time =     245.94 ms /    73 tokens
3.54.036.043 I slot print_timing: id  0 | task 4094 |    graphs reused =       3210
3.54.036.067 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 72, truncated = 0
3.54.038.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.038.572 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.54.285.937 I slot print_timing: id  0 | task 4098 | prompt eval time =     247.35 ms /    72 tokens (    3.44 ms per token,   291.08 tokens per second)
3.54.285.943 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.285.943 I slot print_timing: id  0 | task 4098 |       total time =     247.35 ms /    73 tokens
3.54.285.943 I slot print_timing: id  0 | task 4098 |    graphs reused =       3210
3.54.285.967 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 72, truncated = 0
3.54.287.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.287.723 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.54.533.993 I slot print_timing: id  0 | task 4102 | prompt eval time =     246.26 ms /    72 tokens (    3.42 ms per token,   292.38 tokens per second)
3.54.533.997 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.533.997 I slot print_timing: id  0 | task 4102 |       total time =     246.26 ms /    73 tokens
3.54.533.998 I slot print_timing: id  0 | task 4102 |    graphs reused =       3210
3.54.534.021 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 72, truncated = 0
3.54.535.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.536.014 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.54.782.131 I slot print_timing: id  0 | task 4106 | prompt eval time =     246.10 ms /    72 tokens (    3.42 ms per token,   292.56 tokens per second)
3.54.782.135 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.782.135 I slot print_timing: id  0 | task 4106 |       total time =     246.10 ms /    73 tokens
3.54.782.136 I slot print_timing: id  0 | task 4106 |    graphs reused =       3210
3.54.782.160 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 72, truncated = 0
3.54.784.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.784.540 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
