CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.597 I srv          init: The UI is disabled
0.00.188.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.644 W srv  llama_server: -----------------
0.00.188.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.645 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.645 W srv  llama_server: -----------------
0.00.189.868 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.411.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.411.142 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.411.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.411.149 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.411.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.154 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.411.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.411.157 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.411.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.411.161 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.411.163 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.411.168 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.390 I cmn          init: llama threadpool init, n_threads = 8
0.02.152.637 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.668.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.668.519 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.668.533 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.668.534 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.693.478 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.693.522 I srv  llama_server: model loaded
0.02.693.525 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.391.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.26.641.261 I slot print_timing: id  0 | task 546 |       total time =    4760.54 ms /   164 tokens
9.26.641.261 I slot print_timing: id  0 | task 546 |    graphs reused =        332
9.26.641.264 I slot print_timing: id  0 | task 546 | draft acceptance = 0.28378 (   84 accepted /   296 generated), mean len =  2.14
9.26.643.093 I slot      release: id  0 | task 546 | stop processing: n_tokens = 82179, truncated = 0
9.26.730.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170570625010
9.26.732.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.117 MiB)
9.27.415.767 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
9.30.654.294 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   4146, progress = 0.05, t =   3.14 s / 1321.11 tokens per second
9.32.271.434 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.76 s / 1302.35 tokens per second
9.33.919.426 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   8242, progress = 0.10, t =   6.40 s / 1286.81 tokens per second
9.35.603.620 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  10290, progress = 0.13, t =   8.09 s / 1272.18 tokens per second
9.37.321.150 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.81 s / 1258.18 tokens per second
9.39.072.959 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  14386, progress = 0.18, t =  11.56 s / 1244.73 tokens per second
9.40.857.933 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  16434, progress = 0.20, t =  13.34 s / 1231.83 tokens per second
9.42.675.419 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  18482, progress = 0.23, t =  15.16 s / 1219.13 tokens per second
9.44.525.511 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  20530, progress = 0.25, t =  17.01 s / 1206.82 tokens per second
9.46.410.772 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  22578, progress = 0.28, t =  18.90 s / 1194.89 tokens per second
9.48.329.863 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  24626, progress = 0.30, t =  20.82 s / 1183.07 tokens per second
9.50.284.056 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  26674, progress = 0.32, t =  22.77 s / 1171.53 tokens per second
9.52.274.036 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  28722, progress = 0.35, t =  24.76 s / 1160.05 tokens per second
9.54.296.858 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  30770, progress = 0.37, t =  26.78 s / 1148.92 tokens per second
9.56.355.116 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  32818, progress = 0.40, t =  28.84 s / 1137.92 tokens per second
9.58.450.192 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  34866, progress = 0.42, t =  30.94 s / 1127.05 tokens per second
10.00.580.953 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  36914, progress = 0.45, t =  33.07 s / 1116.34 tokens per second
10.02.747.929 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  38962, progress = 0.47, t =  35.23 s / 1105.85 tokens per second
10.04.947.502 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  41010, progress = 0.50, t =  37.43 s / 1095.55 tokens per second
10.07.179.836 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  43058, progress = 0.52, t =  39.67 s / 1085.51 tokens per second
10.09.448.242 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  45106, progress = 0.55, t =  41.93 s / 1075.64 tokens per second
10.11.753.363 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  47154, progress = 0.57, t =  44.24 s / 1065.90 tokens per second
10.14.094.074 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  49202, progress = 0.60, t =  46.58 s / 1056.31 tokens per second
10.16.467.692 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  51250, progress = 0.62, t =  48.95 s / 1046.91 tokens per second
10.18.875.169 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  53298, progress = 0.65, t =  51.36 s / 1037.71 tokens per second
10.21.318.521 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  55346, progress = 0.67, t =  53.80 s / 1028.65 tokens per second
10.23.802.672 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  57394, progress = 0.70, t =  56.29 s / 1019.65 tokens per second
10.26.321.564 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  59442, progress = 0.72, t =  58.81 s / 1010.83 tokens per second
10.28.875.457 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  61490, progress = 0.75, t =  61.36 s / 1002.10 tokens per second
10.31.461.853 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  63538, progress = 0.77, t =  63.95 s / 993.63 tokens per second
10.34.084.545 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  65586, progress = 0.80, t =  66.57 s / 985.23 tokens per second
10.36.750.428 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  67634, progress = 0.82, t =  69.23 s / 976.88 tokens per second
10.39.447.507 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  69682, progress = 0.85, t =  71.93 s / 968.70 tokens per second
10.42.174.256 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  71730, progress = 0.87, t =  74.66 s / 960.76 tokens per second
10.44.931.009 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  73778, progress = 0.90, t =  77.42 s / 953.00 tokens per second
10.47.724.921 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  75826, progress = 0.92, t =  80.21 s / 945.34 tokens per second
10.50.558.359 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  77874, progress = 0.95, t =  83.04 s / 937.73 tokens per second
10.53.432.071 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  79922, progress = 0.97, t =  85.92 s / 930.22 tokens per second
10.55.824.276 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  81576, progress = 0.99, t =  88.33 s / 923.55 tokens per second
10.56.593.194 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  82088, progress = 1.00, t =  89.15 s / 920.78 tokens per second
10.56.694.613 I slot print_timing: id  0 | task 623 | prompt eval time =   89278.81 ms / 82092 tokens (    1.09 ms per token,   919.50 tokens per second)
10.56.694.616 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.56.694.617 I slot print_timing: id  0 | task 623 |       total time =   89278.82 ms / 82093 tokens
10.56.694.617 I slot print_timing: id  0 | task 623 |    graphs reused =        332
10.56.696.413 I slot      release: id  0 | task 623 | stop processing: n_tokens = 82092, truncated = 0
10.56.781.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.56.781.372 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
10.59.570.528 I slot print_timing: id  0 | task 667 | prompt eval time =     116.83 ms /     4 tokens (   29.21 ms per token,    34.24 tokens per second)
10.59.570.531 I slot print_timing: id  0 | task 667 |        eval time =    2672.24 ms /   160 tokens (   16.81 ms per token,    59.50 tokens per second)
10.59.570.532 I slot print_timing: id  0 | task 667 |       total time =    2789.06 ms /   164 tokens
10.59.570.532 I slot print_timing: id  0 | task 667 |    graphs reused =        371
10.59.570.535 I slot print_timing: id  0 | task 667 | draft acceptance = 0.69880 (  116 accepted /   166 generated), mean len =  3.70
10.59.572.476 I slot      release: id  0 | task 667 | stop processing: n_tokens = 82251, truncated = 0
10.59.669.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.59.669.714 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
11.00.593.778 I slot print_timing: id  0 | task 712 | prompt eval time =     924.04 ms /   505 tokens (    1.83 ms per token,   546.51 tokens per second)
11.00.593.782 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.00.593.783 I slot print_timing: id  0 | task 712 |       total time =     924.04 ms /   506 tokens
11.00.593.783 I slot print_timing: id  0 | task 712 |    graphs reused =        371
11.00.595.733 I slot      release: id  0 | task 712 | stop processing: n_tokens = 82081, truncated = 0
11.00.682.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.00.682.270 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
11.03.492.969 I slot print_timing: id  0 | task 715 | prompt eval time =     125.27 ms /     4 tokens (   31.32 ms per token,    31.93 tokens per second)
11.03.492.973 I slot print_timing: id  0 | task 715 |        eval time =    2685.32 ms /   160 tokens (   16.89 ms per token,    59.21 tokens per second)
11.03.492.974 I slot print_timing: id  0 | task 715 |       total time =    2810.59 ms /   164 tokens
11.03.492.974 I slot print_timing: id  0 | task 715 |    graphs reused =        412
11.03.492.977 I slot print_timing: id  0 | task 715 | draft acceptance = 0.68235 (  116 accepted /   170 generated), mean len =  3.70
11.03.495.030 I slot      release: id  0 | task 715 | stop processing: n_tokens = 82240, truncated = 0
11.03.592.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
11.03.592.106 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
11.04.509.427 I slot print_timing: id  0 | task 760 | prompt eval time =     917.31 ms /   501 tokens (    1.83 ms per token,   546.16 tokens per second)
11.04.509.431 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.509.431 I slot print_timing: id  0 | task 760 |       total time =     917.31 ms /   502 tokens
11.04.509.432 I slot print_timing: id  0 | task 760 |    graphs reused =        412
11.04.511.325 I slot      release: id  0 | task 760 | stop processing: n_tokens = 82077, truncated = 0
11.04.596.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.596.933 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
11.07.464.630 I slot print_timing: id  0 | task 763 | prompt eval time =     123.62 ms /     4 tokens (   30.90 ms per token,    32.36 tokens per second)
11.07.464.633 I slot print_timing: id  0 | task 763 |        eval time =    2744.00 ms /   160 tokens (   17.26 ms per token,    57.94 tokens per second)
11.07.464.633 I slot print_timing: id  0 | task 763 |       total time =    2867.62 ms /   164 tokens
11.07.464.634 I slot print_timing: id  0 | task 763 |    graphs reused =        454
11.07.464.636 I slot print_timing: id  0 | task 763 | draft acceptance = 0.66474 (  115 accepted /   173 generated), mean len =  3.61
11.07.466.512 I slot      release: id  0 | task 763 | stop processing: n_tokens = 82236, truncated = 0
11.07.562.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170671448430
11.07.564.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.818 MiB)
11.08.171.371 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
11.11.392.559 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.12 s / 1317.30 tokens per second
11.13.009.475 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.74 s / 1299.65 tokens per second
11.14.658.567 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.39 s / 1284.37 tokens per second
11.16.341.214 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  10254, progress = 0.13, t =   8.07 s / 1270.49 tokens per second
11.18.057.614 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.79 s / 1256.86 tokens per second
11.19.807.097 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.54 s / 1243.80 tokens per second
11.21.597.164 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  16398, progress = 0.20, t =  13.32 s / 1231.02 tokens per second
11.23.416.685 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  18446, progress = 0.22, t =  15.15 s / 1217.94 tokens per second
11.25.264.882 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.99 s / 1205.88 tokens per second
11.27.147.174 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.88 s / 1194.11 tokens per second
11.29.066.144 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.80 s / 1182.49 tokens per second
11.31.019.720 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.75 s / 1171.00 tokens per second
11.33.006.180 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  28686, progress = 0.35, t =  24.74 s / 1159.73 tokens per second
11.35.026.790 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  30734, progress = 0.37, t =  26.76 s / 1148.67 tokens per second
11.37.082.353 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  32782, progress = 0.40, t =  28.81 s / 1137.80 tokens per second
11.39.178.832 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  34830, progress = 0.42, t =  30.91 s / 1126.93 tokens per second
11.41.306.991 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  36878, progress = 0.45, t =  33.04 s / 1116.26 tokens per second
11.43.471.501 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  38926, progress = 0.47, t =  35.20 s / 1105.86 tokens per second
11.45.667.723 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  40974, progress = 0.50, t =  37.40 s / 1095.63 tokens per second
11.47.899.596 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  43022, progress = 0.52, t =  39.63 s / 1085.63 tokens per second
11.50.166.519 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  45070, progress = 0.55, t =  41.90 s / 1075.74 tokens per second
11.52.470.952 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  47118, progress = 0.57, t =  44.20 s / 1066.04 tokens per second
11.54.808.215 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  49166, progress = 0.60, t =  46.54 s / 1056.46 tokens per second
11.57.184.524 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  51214, progress = 0.62, t =  48.91 s / 1047.06 tokens per second
11.59.595.136 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  53262, progress = 0.65, t =  51.32 s / 1037.74 tokens per second
12.02.037.837 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  55310, progress = 0.67, t =  53.77 s / 1028.69 tokens per second
12.04.515.435 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  57358, progress = 0.70, t =  56.25 s / 1019.77 tokens per second
12.07.032.707 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  59406, progress = 0.72, t =  58.76 s / 1010.95 tokens per second
12.09.582.154 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  61454, progress = 0.75, t =  61.31 s / 1002.32 tokens per second
12.12.164.057 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  63502, progress = 0.77, t =  63.89 s / 993.86 tokens per second
12.14.783.524 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  65550, progress = 0.80, t =  66.51 s / 985.52 tokens per second
12.17.439.682 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  67598, progress = 0.82, t =  69.17 s / 977.29 tokens per second
12.20.135.234 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  69646, progress = 0.85, t =  71.86 s / 969.13 tokens per second
12.22.862.273 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  71694, progress = 0.87, t =  74.59 s / 961.14 tokens per second
12.25.615.017 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  73742, progress = 0.90, t =  77.35 s / 953.42 tokens per second
12.28.409.758 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  75790, progress = 0.92, t =  80.14 s / 945.73 tokens per second
12.31.242.738 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  77838, progress = 0.95, t =  82.97 s / 938.12 tokens per second
12.34.113.790 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  79886, progress = 0.97, t =  85.84 s / 930.61 tokens per second
12.36.434.204 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  81488, progress = 0.99, t =  88.18 s / 924.06 tokens per second
12.37.201.240 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  82000, progress = 1.00, t =  89.00 s / 921.31 tokens per second
12.37.308.655 I slot print_timing: id  0 | task 809 | prompt eval time =   89137.26 ms / 82004 tokens (    1.09 ms per token,   919.97 tokens per second)
12.37.308.659 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.308.659 I slot print_timing: id  0 | task 809 |       total time =   89137.27 ms / 82005 tokens
12.37.308.660 I slot print_timing: id  0 | task 809 |    graphs reused =        454
12.37.310.489 I slot      release: id  0 | task 809 | stop processing: n_tokens = 82004, truncated = 0
12.37.396.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.396.350 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
12.40.562.588 I slot print_timing: id  0 | task 853 | n_gen =    100, tg =  32.53 t/s, tg_3s =  32.86 t/s
12.42.091.819 I slot print_timing: id  0 | task 853 | prompt eval time =     123.10 ms /     4 tokens (   30.78 ms per token,    32.49 tokens per second)
12.42.091.823 I slot print_timing: id  0 | task 853 |        eval time =    4572.35 ms /   160 tokens (   28.76 ms per token,    34.77 tokens per second)
12.42.091.823 I slot print_timing: id  0 | task 853 |       total time =    4695.45 ms /   164 tokens
12.42.091.824 I slot print_timing: id  0 | task 853 |    graphs reused =        527
12.42.091.827 I slot print_timing: id  0 | task 853 | draft acceptance = 0.29110 (   85 accepted /   292 generated), mean len =  2.16
12.42.093.735 I slot      release: id  0 | task 853 | stop processing: n_tokens = 82163, truncated = 0
12.42.191.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.42.191.519 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
12.43.175.505 I slot print_timing: id  0 | task 929 | prompt eval time =     983.97 ms /   525 tokens (    1.87 ms per token,   533.55 tokens per second)
12.43.175.509 I slot print_timing: id  0 | task 929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.43.175.509 I slot print_timing: id  0 | task 929 |       total time =     983.97 ms /   526 tokens
12.43.175.510 I slot print_timing: id  0 | task 929 |    graphs reused =        527
12.43.177.380 I slot      release: id  0 | task 929 | stop processing: n_tokens = 82013, truncated = 0
12.43.285.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.43.285.352 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
12.46.451.139 I slot print_timing: id  0 | task 933 | n_gen =    132, tg =  43.01 t/s, tg_3s =  43.34 t/s
12.47.010.896 I slot print_timing: id  0 | task 933 | prompt eval time =     119.83 ms /     4 tokens (   29.96 ms per token,    33.38 tokens per second)
12.47.010.899 I slot print_timing: id  0 | task 933 |        eval time =    3605.64 ms /   160 tokens (   22.68 ms per token,    44.10 tokens per second)
12.47.010.900 I slot print_timing: id  0 | task 933 |       total time =    3725.47 ms /   164 tokens
12.47.010.900 I slot print_timing: id  0 | task 933 |    graphs reused =        585
12.47.010.903 I slot print_timing: id  0 | task 933 | draft acceptance = 0.43534 (  101 accepted /   232 generated), mean len =  2.74
12.47.012.787 I slot      release: id  0 | task 933 | stop processing: n_tokens = 82172, truncated = 0
12.47.113.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.47.113.898 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
12.48.095.510 I slot print_timing: id  0 | task 993 | prompt eval time =     981.60 ms /   532 tokens (    1.85 ms per token,   541.97 tokens per second)
12.48.095.514 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.48.095.514 I slot print_timing: id  0 | task 993 |       total time =     981.60 ms /   533 tokens
12.48.095.515 I slot print_timing: id  0 | task 993 |    graphs reused =        585
12.48.097.388 I slot      release: id  0 | task 993 | stop processing: n_tokens = 82020, truncated = 0
12.48.182.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.48.182.846 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
12.51.352.506 I slot print_timing: id  0 | task 997 | n_gen =    133, tg =  43.31 t/s, tg_3s =  43.64 t/s
12.51.895.454 I slot print_timing: id  0 | task 997 | prompt eval time =     122.03 ms /     4 tokens (   30.51 ms per token,    32.78 tokens per second)
12.51.895.458 I slot print_timing: id  0 | task 997 |        eval time =    3590.51 ms /   160 tokens (   22.58 ms per token,    44.28 tokens per second)
12.51.895.458 I slot print_timing: id  0 | task 997 |       total time =    3712.54 ms /   164 tokens
12.51.895.458 I slot print_timing: id  0 | task 997 |    graphs reused =        640
12.51.895.461 I slot print_timing: id  0 | task 997 | draft acceptance = 0.44493 (  101 accepted /   227 generated), mean len =  2.74
12.51.897.295 I slot      release: id  0 | task 997 | stop processing: n_tokens = 82179, truncated = 0
12.51.994.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170775879212
12.51.996.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.918 MiB)
12.52.673.351 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
12.55.883.917 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.11 s / 1320.69 tokens per second
12.57.499.881 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.73 s / 1302.61 tokens per second
12.59.148.182 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.38 s / 1286.98 tokens per second
13.00.830.738 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  10254, progress = 0.13, t =   8.06 s / 1272.35 tokens per second
13.02.547.837 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.78 s / 1258.47 tokens per second
13.04.295.910 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.52 s / 1245.20 tokens per second
13.06.077.202 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  16398, progress = 0.20, t =  13.31 s / 1232.42 tokens per second
13.07.892.495 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  18446, progress = 0.22, t =  15.12 s / 1219.90 tokens per second
13.09.741.576 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.97 s / 1207.70 tokens per second
13.11.626.849 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.85 s / 1195.66 tokens per second
13.13.544.609 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.77 s / 1183.72 tokens per second
13.15.496.389 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.72 s / 1172.21 tokens per second
13.17.482.883 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  28686, progress = 0.35, t =  24.71 s / 1160.90 tokens per second
13.19.503.574 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  30734, progress = 0.37, t =  26.73 s / 1149.70 tokens per second
