CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.36.949.298 I slot print_timing: id  0 | task 3035 | prompt eval time =     265.38 ms /    67 tokens (    3.96 ms per token,   252.47 tokens per second)
4.36.949.302 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.949.303 I slot print_timing: id  0 | task 3035 |       total time =     265.38 ms /    68 tokens
4.36.949.303 I slot print_timing: id  0 | task 3035 |    graphs reused =       2279
4.36.949.329 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 67, truncated = 0
4.36.951.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.951.760 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
4.40.776.119 I slot print_timing: id  0 | task 3039 | n_gen =    106, tg =  29.51 t/s, tg_3s =  29.79 t/s
4.43.842.617 I slot print_timing: id  0 | task 3039 | n_gen =    175, tg =  26.27 t/s, tg_3s =  22.50 t/s
4.46.919.446 I slot print_timing: id  0 | task 3039 | n_gen =    247, tg =  25.36 t/s, tg_3s =  23.40 t/s
4.49.989.679 I slot print_timing: id  0 | task 3039 | n_gen =    321, tg =  25.06 t/s, tg_3s =  24.10 t/s
4.52.805.040 I slot print_timing: id  0 | task 3039 | prompt eval time =     266.52 ms /    67 tokens (    3.98 ms per token,   251.39 tokens per second)
4.52.805.043 I slot print_timing: id  0 | task 3039 |        eval time =   15586.73 ms /   400 tokens (   39.06 ms per token,    25.60 tokens per second)
4.52.805.044 I slot print_timing: id  0 | task 3039 |       total time =   15853.26 ms /   467 tokens
4.52.805.045 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
4.52.805.049 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
4.52.805.070 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
4.52.810.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100518680260
4.52.810.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
4.52.883.927 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
4.53.213.572 I slot print_timing: id  0 | task 3206 | prompt eval time =     329.63 ms /   145 tokens (    2.27 ms per token,   439.89 tokens per second)
4.53.213.576 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.213.577 I slot print_timing: id  0 | task 3206 |       total time =     329.63 ms /   146 tokens
4.53.213.577 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
4.53.213.606 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
4.53.215.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.215.608 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.53.543.918 I slot print_timing: id  0 | task 3210 | prompt eval time =     328.30 ms /   145 tokens (    2.26 ms per token,   441.68 tokens per second)
4.53.543.923 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.543.923 I slot print_timing: id  0 | task 3210 |       total time =     328.30 ms /   146 tokens
4.53.543.924 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.53.543.951 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.53.545.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.545.929 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.53.875.072 I slot print_timing: id  0 | task 3214 | prompt eval time =     329.13 ms /   145 tokens (    2.27 ms per token,   440.56 tokens per second)
4.53.875.076 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.875.076 I slot print_timing: id  0 | task 3214 |       total time =     329.13 ms /   146 tokens
4.53.875.077 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.53.875.107 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.53.877.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.877.288 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.54.216.914 I slot print_timing: id  0 | task 3218 | prompt eval time =     339.61 ms /   145 tokens (    2.34 ms per token,   426.96 tokens per second)
4.54.216.918 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.216.918 I slot print_timing: id  0 | task 3218 |       total time =     339.61 ms /   146 tokens
4.54.216.919 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.54.216.950 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.54.219.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.219.289 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.54.561.269 I slot print_timing: id  0 | task 3222 | prompt eval time =     341.97 ms /   145 tokens (    2.36 ms per token,   424.02 tokens per second)
4.54.561.273 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.561.273 I slot print_timing: id  0 | task 3222 |       total time =     341.97 ms /   146 tokens
4.54.561.274 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.54.561.304 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.54.563.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.563.325 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.54.894.350 I slot print_timing: id  0 | task 3226 | prompt eval time =     331.01 ms /   145 tokens (    2.28 ms per token,   438.05 tokens per second)
4.54.894.354 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.894.354 I slot print_timing: id  0 | task 3226 |       total time =     331.01 ms /   146 tokens
4.54.894.355 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.54.894.383 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.54.897.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.897.213 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.55.228.302 I slot print_timing: id  0 | task 3230 | prompt eval time =     331.08 ms /   145 tokens (    2.28 ms per token,   437.97 tokens per second)
4.55.228.308 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.228.308 I slot print_timing: id  0 | task 3230 |       total time =     331.08 ms /   146 tokens
4.55.228.309 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.55.228.336 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.55.230.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.230.584 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.55.560.968 I slot print_timing: id  0 | task 3234 | prompt eval time =     330.37 ms /   145 tokens (    2.28 ms per token,   438.90 tokens per second)
4.55.560.973 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.560.973 I slot print_timing: id  0 | task 3234 |       total time =     330.37 ms /   146 tokens
4.55.560.974 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.55.561.003 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.55.563.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.563.278 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.58.989.376 I slot print_timing: id  0 | task 3238 | n_gen =    170, tg =  54.64 t/s, tg_3s =  54.96 t/s
5.02.067.371 I slot print_timing: id  0 | task 3238 | n_gen =    336, tg =  54.29 t/s, tg_3s =  53.93 t/s
5.04.269.036 I slot print_timing: id  0 | task 3238 | prompt eval time =     333.08 ms /   145 tokens (    2.30 ms per token,   435.32 tokens per second)
5.04.269.039 I slot print_timing: id  0 | task 3238 |        eval time =    8372.65 ms /   400 tokens (   20.98 ms per token,    47.66 tokens per second)
5.04.269.039 I slot print_timing: id  0 | task 3238 |       total time =    8705.74 ms /   545 tokens
5.04.269.040 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
5.04.269.043 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
5.04.269.070 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
5.04.281.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.04.281.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.04.352.534 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
5.04.652.292 I slot print_timing: id  0 | task 3329 | prompt eval time =     299.73 ms /   110 tokens (    2.72 ms per token,   366.99 tokens per second)
5.04.652.299 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.652.299 I slot print_timing: id  0 | task 3329 |       total time =     299.73 ms /   111 tokens
5.04.652.301 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
5.04.652.348 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
5.04.654.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.654.424 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
5.04.955.993 I slot print_timing: id  0 | task 3333 | prompt eval time =     301.56 ms /   110 tokens (    2.74 ms per token,   364.77 tokens per second)
5.04.955.997 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.955.997 I slot print_timing: id  0 | task 3333 |       total time =     301.56 ms /   111 tokens
5.04.955.998 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
5.04.956.024 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
5.04.957.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.957.959 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.05.258.784 I slot print_timing: id  0 | task 3337 | prompt eval time =     300.81 ms /   110 tokens (    2.73 ms per token,   365.67 tokens per second)
5.05.258.789 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.258.789 I slot print_timing: id  0 | task 3337 |       total time =     300.81 ms /   111 tokens
5.05.258.790 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
5.05.258.815 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
5.05.260.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.260.855 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
5.05.562.509 I slot print_timing: id  0 | task 3341 | prompt eval time =     301.64 ms /   110 tokens (    2.74 ms per token,   364.67 tokens per second)
5.05.562.512 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.562.513 I slot print_timing: id  0 | task 3341 |       total time =     301.64 ms /   111 tokens
5.05.562.513 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
5.05.562.538 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
5.05.564.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.564.829 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
5.05.865.407 I slot print_timing: id  0 | task 3345 | prompt eval time =     300.56 ms /   110 tokens (    2.73 ms per token,   365.98 tokens per second)
5.05.865.411 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.865.411 I slot print_timing: id  0 | task 3345 |       total time =     300.56 ms /   111 tokens
5.05.865.412 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
5.05.865.436 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
5.05.867.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.867.545 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
5.06.168.264 I slot print_timing: id  0 | task 3349 | prompt eval time =     300.70 ms /   110 tokens (    2.73 ms per token,   365.81 tokens per second)
5.06.168.269 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.168.269 I slot print_timing: id  0 | task 3349 |       total time =     300.71 ms /   111 tokens
5.06.168.270 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
5.06.168.300 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
5.06.170.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.170.484 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
5.06.470.925 I slot print_timing: id  0 | task 3353 | prompt eval time =     300.43 ms /   110 tokens (    2.73 ms per token,   366.15 tokens per second)
5.06.470.929 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.470.929 I slot print_timing: id  0 | task 3353 |       total time =     300.43 ms /   111 tokens
5.06.470.930 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
5.06.470.956 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
5.06.473.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.473.214 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
5.06.774.460 I slot print_timing: id  0 | task 3357 | prompt eval time =     301.23 ms /   110 tokens (    2.74 ms per token,   365.17 tokens per second)
5.06.774.464 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.774.464 I slot print_timing: id  0 | task 3357 |       total time =     301.23 ms /   111 tokens
5.06.774.465 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
5.06.774.493 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
5.06.796.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.796.596 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
5.10.178.653 I slot print_timing: id  0 | task 3361 | n_gen =    122, tg =  39.29 t/s, tg_3s =  39.61 t/s
5.13.254.467 I slot print_timing: id  0 | task 3361 | n_gen =    214, tg =  34.60 t/s, tg_3s =  29.91 t/s
5.16.324.606 I slot print_timing: id  0 | task 3361 | n_gen =    300, tg =  32.41 t/s, tg_3s =  28.01 t/s
5.19.394.015 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  30.74 t/s, tg_3s =  25.74 t/s
5.20.076.984 I slot print_timing: id  0 | task 3361 | prompt eval time =     302.29 ms /   110 tokens (    2.75 ms per token,   363.88 tokens per second)
5.20.076.987 I slot print_timing: id  0 | task 3361 |        eval time =   12978.07 ms /   400 tokens (   32.53 ms per token,    30.74 tokens per second)
5.20.076.988 I slot print_timing: id  0 | task 3361 |       total time =   13280.37 ms /   510 tokens
5.20.076.988 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
5.20.076.992 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
5.20.077.022 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
5.20.084.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100545952212
5.20.084.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.20.157.030 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
5.20.427.515 I slot print_timing: id  0 | task 3501 | prompt eval time =     270.47 ms /    81 tokens (    3.34 ms per token,   299.48 tokens per second)
5.20.427.519 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.427.519 I slot print_timing: id  0 | task 3501 |       total time =     270.47 ms /    82 tokens
5.20.427.520 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
5.20.427.544 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
5.20.429.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.429.549 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.20.701.966 I slot print_timing: id  0 | task 3505 | prompt eval time =     272.40 ms /    81 tokens (    3.36 ms per token,   297.35 tokens per second)
5.20.701.970 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.701.970 I slot print_timing: id  0 | task 3505 |       total time =     272.40 ms /    82 tokens
5.20.701.971 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
5.20.702.008 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
5.20.704.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.704.385 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.20.976.081 I slot print_timing: id  0 | task 3509 | prompt eval time =     271.68 ms /    81 tokens (    3.35 ms per token,   298.14 tokens per second)
5.20.976.086 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.976.086 I slot print_timing: id  0 | task 3509 |       total time =     271.68 ms /    82 tokens
5.20.976.086 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
5.20.976.111 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
5.20.978.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.978.340 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.21.245.877 I slot print_timing: id  0 | task 3513 | prompt eval time =     267.52 ms /    81 tokens (    3.30 ms per token,   302.78 tokens per second)
5.21.245.881 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.245.881 I slot print_timing: id  0 | task 3513 |       total time =     267.53 ms /    82 tokens
5.21.245.882 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
5.21.245.905 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
5.21.247.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.247.995 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.21.518.989 I slot print_timing: id  0 | task 3517 | prompt eval time =     270.98 ms /    81 tokens (    3.35 ms per token,   298.91 tokens per second)
5.21.518.995 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.518.996 I slot print_timing: id  0 | task 3517 |       total time =     270.98 ms /    82 tokens
5.21.518.996 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
5.21.519.019 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
5.21.520.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.520.802 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.21.789.440 I slot print_timing: id  0 | task 3521 | prompt eval time =     268.62 ms /    81 tokens (    3.32 ms per token,   301.54 tokens per second)
5.21.789.444 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.789.445 I slot print_timing: id  0 | task 3521 |       total time =     268.62 ms /    82 tokens
5.21.789.445 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
5.21.789.469 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
5.21.791.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.791.269 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.22.060.134 I slot print_timing: id  0 | task 3525 | prompt eval time =     268.85 ms /    81 tokens (    3.32 ms per token,   301.28 tokens per second)
5.22.060.138 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.060.139 I slot print_timing: id  0 | task 3525 |       total time =     268.85 ms /    82 tokens
5.22.060.139 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
5.22.060.163 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
5.22.061.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.062.017 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.22.330.923 I slot print_timing: id  0 | task 3529 | prompt eval time =     268.89 ms /    81 tokens (    3.32 ms per token,   301.23 tokens per second)
5.22.330.927 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.330.927 I slot print_timing: id  0 | task 3529 |       total time =     268.89 ms /    82 tokens
5.22.330.928 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
5.22.330.952 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
5.22.332.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.333.024 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.26.729.337 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  24.47 t/s, tg_3s =  24.71 t/s
5.29.806.043 I slot print_timing: id  0 | task 3533 | n_gen =    177, tg =  24.43 t/s, tg_3s =  24.38 t/s
5.32.877.946 I slot print_timing: id  0 | task 3533 | n_gen =    276, tg =  26.76 t/s, tg_3s =  32.23 t/s
5.35.950.310 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  28.69 t/s, tg_3s =  35.15 t/s
5.36.557.926 I slot print_timing: id  0 | task 3533 | prompt eval time =     268.30 ms /    81 tokens (    3.31 ms per token,   301.90 tokens per second)
5.36.557.930 I slot print_timing: id  0 | task 3533 |        eval time =   13956.58 ms /   400 tokens (   34.98 ms per token,    28.59 tokens per second)
5.36.557.931 I slot print_timing: id  0 | task 3533 |       total time =   14224.88 ms /   481 tokens
5.36.557.931 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
5.36.557.935 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
5.36.557.958 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
5.36.570.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.36.570.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
5.36.643.511 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
5.36.911.389 I slot print_timing: id  0 | task 3683 | prompt eval time =     267.86 ms /    72 tokens (    3.72 ms per token,   268.80 tokens per second)
5.36.911.393 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.911.394 I slot print_timing: id  0 | task 3683 |       total time =     267.86 ms /    73 tokens
5.36.911.394 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
5.36.911.420 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
5.36.913.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.913.393 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
5.37.179.144 I slot print_timing: id  0 | task 3687 | prompt eval time =     265.74 ms /    72 tokens (    3.69 ms per token,   270.95 tokens per second)
5.37.179.148 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.179.149 I slot print_timing: id  0 | task 3687 |       total time =     265.74 ms /    73 tokens
5.37.179.150 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
5.37.179.175 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
5.37.181.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.181.096 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
