CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.806.885 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.30.806.907 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.30.835.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100142056647
3.30.835.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.30.908.975 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.31.233.387 I slot print_timing: id  0 | task 3587 | prompt eval time =     324.39 ms /   145 tokens (    2.24 ms per token,   446.99 tokens per second)
3.31.233.392 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.233.392 I slot print_timing: id  0 | task 3587 |       total time =     324.39 ms /   146 tokens
3.31.233.393 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.31.233.418 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.31.235.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.235.442 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.31.558.827 I slot print_timing: id  0 | task 3591 | prompt eval time =     323.37 ms /   145 tokens (    2.23 ms per token,   448.41 tokens per second)
3.31.558.831 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.558.831 I slot print_timing: id  0 | task 3591 |       total time =     323.37 ms /   146 tokens
3.31.558.832 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.31.558.860 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.31.560.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.560.892 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.31.886.903 I slot print_timing: id  0 | task 3595 | prompt eval time =     326.00 ms /   145 tokens (    2.25 ms per token,   444.79 tokens per second)
3.31.886.907 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.886.908 I slot print_timing: id  0 | task 3595 |       total time =     326.00 ms /   146 tokens
3.31.886.908 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.31.886.938 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.31.889.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.889.356 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.32.217.242 I slot print_timing: id  0 | task 3599 | prompt eval time =     327.87 ms /   145 tokens (    2.26 ms per token,   442.25 tokens per second)
3.32.217.246 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.217.247 I slot print_timing: id  0 | task 3599 |       total time =     327.87 ms /   146 tokens
3.32.217.247 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.32.217.294 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.32.219.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.219.800 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.32.543.745 I slot print_timing: id  0 | task 3603 | prompt eval time =     323.93 ms /   145 tokens (    2.23 ms per token,   447.62 tokens per second)
3.32.543.751 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.543.751 I slot print_timing: id  0 | task 3603 |       total time =     323.93 ms /   146 tokens
3.32.543.752 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.32.543.782 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.32.545.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.545.948 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.32.870.657 I slot print_timing: id  0 | task 3607 | prompt eval time =     324.69 ms /   145 tokens (    2.24 ms per token,   446.57 tokens per second)
3.32.870.661 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.870.661 I slot print_timing: id  0 | task 3607 |       total time =     324.70 ms /   146 tokens
3.32.870.662 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.32.870.689 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.32.872.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.872.576 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.33.196.489 I slot print_timing: id  0 | task 3611 | prompt eval time =     323.90 ms /   145 tokens (    2.23 ms per token,   447.67 tokens per second)
3.33.196.494 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.196.494 I slot print_timing: id  0 | task 3611 |       total time =     323.90 ms /   146 tokens
3.33.196.495 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.33.196.523 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.33.199.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.199.082 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.33.527.443 I slot print_timing: id  0 | task 3615 | prompt eval time =     328.35 ms /   145 tokens (    2.26 ms per token,   441.60 tokens per second)
3.33.527.448 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.527.449 I slot print_timing: id  0 | task 3615 |       total time =     328.35 ms /   146 tokens
3.33.527.449 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.33.527.475 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.33.530.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.530.211 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.36.901.675 I slot print_timing: id  0 | task 3619 | n_gen =    194, tg =  63.38 t/s, tg_3s =  63.71 t/s
3.39.936.285 I slot print_timing: id  0 | task 3619 | n_gen =    378, tg =  62.01 t/s, tg_3s =  60.63 t/s
3.40.367.286 I slot print_timing: id  0 | task 3619 | prompt eval time =     326.19 ms /   145 tokens (    2.25 ms per token,   444.52 tokens per second)
3.40.367.290 I slot print_timing: id  0 | task 3619 |        eval time =    6510.86 ms /   400 tokens (   16.32 ms per token,    61.28 tokens per second)
3.40.367.290 I slot print_timing: id  0 | task 3619 |       total time =    6837.05 ms /   545 tokens
3.40.367.291 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.40.367.293 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.40.367.319 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.40.379.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.40.379.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.40.452.612 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.40.746.244 I slot print_timing: id  0 | task 3741 | prompt eval time =     293.61 ms /   110 tokens (    2.67 ms per token,   374.65 tokens per second)
3.40.746.249 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.746.249 I slot print_timing: id  0 | task 3741 |       total time =     293.61 ms /   111 tokens
3.40.746.250 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.40.746.285 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.40.748.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.748.323 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.41.042.652 I slot print_timing: id  0 | task 3745 | prompt eval time =     294.31 ms /   110 tokens (    2.68 ms per token,   373.75 tokens per second)
3.41.042.656 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.042.657 I slot print_timing: id  0 | task 3745 |       total time =     294.31 ms /   111 tokens
3.41.042.657 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.41.042.682 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.41.045.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.045.245 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.41.337.880 I slot print_timing: id  0 | task 3749 | prompt eval time =     292.62 ms /   110 tokens (    2.66 ms per token,   375.91 tokens per second)
3.41.337.885 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.337.885 I slot print_timing: id  0 | task 3749 |       total time =     292.62 ms /   111 tokens
3.41.337.886 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.41.337.913 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.41.340.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.340.922 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.41.635.705 I slot print_timing: id  0 | task 3753 | prompt eval time =     294.77 ms /   110 tokens (    2.68 ms per token,   373.17 tokens per second)
3.41.635.711 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.635.711 I slot print_timing: id  0 | task 3753 |       total time =     294.77 ms /   111 tokens
3.41.635.712 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.41.635.739 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.41.637.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.637.776 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.41.932.543 I slot print_timing: id  0 | task 3757 | prompt eval time =     294.75 ms /   110 tokens (    2.68 ms per token,   373.19 tokens per second)
3.41.932.547 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.932.547 I slot print_timing: id  0 | task 3757 |       total time =     294.75 ms /   111 tokens
3.41.932.548 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.41.932.573 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.41.934.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.934.763 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.42.228.441 I slot print_timing: id  0 | task 3761 | prompt eval time =     293.67 ms /   110 tokens (    2.67 ms per token,   374.57 tokens per second)
3.42.228.446 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.228.447 I slot print_timing: id  0 | task 3761 |       total time =     293.67 ms /   111 tokens
3.42.228.447 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.42.228.473 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.42.230.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.230.613 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.42.523.415 I slot print_timing: id  0 | task 3765 | prompt eval time =     292.79 ms /   110 tokens (    2.66 ms per token,   375.70 tokens per second)
3.42.523.419 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.523.419 I slot print_timing: id  0 | task 3765 |       total time =     292.79 ms /   111 tokens
3.42.523.420 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.42.523.443 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.42.525.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.525.648 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.42.818.472 I slot print_timing: id  0 | task 3769 | prompt eval time =     292.81 ms /   110 tokens (    2.66 ms per token,   375.67 tokens per second)
3.42.818.476 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.818.477 I slot print_timing: id  0 | task 3769 |       total time =     292.81 ms /   111 tokens
3.42.818.477 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.42.818.502 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.42.820.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.820.596 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.46.148.113 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  53.08 t/s, tg_3s =  53.41 t/s
3.49.168.697 I slot print_timing: id  0 | task 3773 | n_gen =    307, tg =  50.55 t/s, tg_3s =  48.00 t/s
3.51.087.187 I slot print_timing: id  0 | task 3773 | prompt eval time =     294.23 ms /   110 tokens (    2.67 ms per token,   373.85 tokens per second)
3.51.087.190 I slot print_timing: id  0 | task 3773 |        eval time =    7972.34 ms /   400 tokens (   19.98 ms per token,    50.05 tokens per second)
3.51.087.191 I slot print_timing: id  0 | task 3773 |       total time =    8266.57 ms /   510 tokens
3.51.087.191 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.51.087.194 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.51.087.217 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.51.092.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100162336957
3.51.092.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.51.164.008 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.51.425.982 I slot print_timing: id  0 | task 3922 | prompt eval time =     261.95 ms /    81 tokens (    3.23 ms per token,   309.22 tokens per second)
3.51.425.987 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.425.987 I slot print_timing: id  0 | task 3922 |       total time =     261.95 ms /    82 tokens
3.51.425.988 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.51.426.013 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.51.428.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.428.601 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.51.688.723 I slot print_timing: id  0 | task 3926 | prompt eval time =     260.11 ms /    81 tokens (    3.21 ms per token,   311.41 tokens per second)
3.51.688.727 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.688.727 I slot print_timing: id  0 | task 3926 |       total time =     260.11 ms /    82 tokens
3.51.688.728 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.51.688.769 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.51.691.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.691.232 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.51.951.789 I slot print_timing: id  0 | task 3930 | prompt eval time =     260.55 ms /    81 tokens (    3.22 ms per token,   310.89 tokens per second)
3.51.951.794 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.951.794 I slot print_timing: id  0 | task 3930 |       total time =     260.55 ms /    82 tokens
3.51.951.794 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.51.951.819 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.51.953.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.953.795 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.52.215.108 I slot print_timing: id  0 | task 3934 | prompt eval time =     261.30 ms /    81 tokens (    3.23 ms per token,   309.99 tokens per second)
3.52.215.112 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.215.112 I slot print_timing: id  0 | task 3934 |       total time =     261.30 ms /    82 tokens
3.52.215.113 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.52.215.138 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.52.216.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.216.996 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.52.481.372 I slot print_timing: id  0 | task 3938 | prompt eval time =     264.36 ms /    81 tokens (    3.26 ms per token,   306.40 tokens per second)
3.52.481.377 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.481.377 I slot print_timing: id  0 | task 3938 |       total time =     264.36 ms /    82 tokens
3.52.481.377 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.52.481.414 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.52.483.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.483.246 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.52.747.426 I slot print_timing: id  0 | task 3942 | prompt eval time =     264.17 ms /    81 tokens (    3.26 ms per token,   306.62 tokens per second)
3.52.747.431 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.747.431 I slot print_timing: id  0 | task 3942 |       total time =     264.17 ms /    82 tokens
3.52.747.432 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.52.747.456 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.52.749.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.749.934 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.53.012.860 I slot print_timing: id  0 | task 3946 | prompt eval time =     262.91 ms /    81 tokens (    3.25 ms per token,   308.09 tokens per second)
3.53.012.864 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.012.864 I slot print_timing: id  0 | task 3946 |       total time =     262.91 ms /    82 tokens
3.53.012.865 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.53.012.895 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.53.014.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.014.716 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.53.276.141 I slot print_timing: id  0 | task 3950 | prompt eval time =     261.41 ms /    81 tokens (    3.23 ms per token,   309.86 tokens per second)
3.53.276.145 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.276.145 I slot print_timing: id  0 | task 3950 |       total time =     261.41 ms /    82 tokens
3.53.276.146 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.53.276.170 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.53.278.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.278.215 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.56.563.523 I slot print_timing: id  0 | task 3954 | n_gen =    122, tg =  40.02 t/s, tg_3s =  40.35 t/s
3.59.589.781 I slot print_timing: id  0 | task 3954 | n_gen =    254, tg =  41.82 t/s, tg_3s =  43.62 t/s
4.02.505.479 I slot print_timing: id  0 | task 3954 | prompt eval time =     261.96 ms /    81 tokens (    3.23 ms per token,   309.21 tokens per second)
4.02.505.483 I slot print_timing: id  0 | task 3954 |        eval time =    8965.28 ms /   400 tokens (   22.47 ms per token,    44.50 tokens per second)
4.02.505.483 I slot print_timing: id  0 | task 3954 |       total time =    9227.24 ms /   481 tokens
4.02.505.484 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
4.02.505.486 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
4.02.505.510 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
4.02.518.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.02.518.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.02.589.636 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.02.849.973 I slot print_timing: id  0 | task 4121 | prompt eval time =     260.32 ms /    72 tokens (    3.62 ms per token,   276.58 tokens per second)
4.02.849.977 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.849.977 I slot print_timing: id  0 | task 4121 |       total time =     260.32 ms /    73 tokens
4.02.849.978 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
4.02.850.003 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
4.02.852.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.852.100 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.03.111.681 I slot print_timing: id  0 | task 4125 | prompt eval time =     259.57 ms /    72 tokens (    3.61 ms per token,   277.38 tokens per second)
4.03.111.686 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.111.687 I slot print_timing: id  0 | task 4125 |       total time =     259.57 ms /    73 tokens
4.03.111.688 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
4.03.111.714 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
4.03.113.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.113.513 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.03.372.481 I slot print_timing: id  0 | task 4129 | prompt eval time =     258.95 ms /    72 tokens (    3.60 ms per token,   278.04 tokens per second)
4.03.372.485 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.372.485 I slot print_timing: id  0 | task 4129 |       total time =     258.96 ms /    73 tokens
4.03.372.486 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
4.03.372.511 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
4.03.374.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.374.331 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.03.633.479 I slot print_timing: id  0 | task 4133 | prompt eval time =     259.13 ms /    72 tokens (    3.60 ms per token,   277.85 tokens per second)
4.03.633.483 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.633.484 I slot print_timing: id  0 | task 4133 |       total time =     259.14 ms /    73 tokens
4.03.633.484 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
4.03.633.507 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
4.03.635.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.635.327 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.03.895.641 I slot print_timing: id  0 | task 4137 | prompt eval time =     260.30 ms /    72 tokens (    3.62 ms per token,   276.60 tokens per second)
4.03.895.645 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.895.646 I slot print_timing: id  0 | task 4137 |       total time =     260.30 ms /    73 tokens
4.03.895.646 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
4.03.895.671 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
4.03.897.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
