CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.291.569 I slot print_timing: id  0 | task 7874 |        eval time =    3297.00 ms /   400 tokens (    8.26 ms per token,   121.02 tokens per second)
1.15.291.570 I slot print_timing: id  0 | task 7874 |       total time =    3355.12 ms /   467 tokens
1.15.291.570 I slot print_timing: id  0 | task 7874 |    graphs reused =       7551
1.15.291.585 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 466, truncated = 0
1.15.298.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259786608978
1.15.324.630 I slot launch_slot_: id  0 | task 8277 | processing task, is_child = 0
1.15.390.846 I slot print_timing: id  0 | task 8277 | prompt eval time =      66.20 ms /   107 tokens (    0.62 ms per token,  1616.34 tokens per second)
1.15.390.849 I slot print_timing: id  0 | task 8277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.390.850 I slot print_timing: id  0 | task 8277 |       total time =      66.20 ms /   108 tokens
1.15.390.850 I slot print_timing: id  0 | task 8277 |    graphs reused =       7551
1.15.390.866 I slot      release: id  0 | task 8277 | stop processing: n_tokens = 107, truncated = 0
1.15.392.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.392.718 I slot launch_slot_: id  0 | task 8281 | processing task, is_child = 0
1.15.459.323 I slot print_timing: id  0 | task 8281 | prompt eval time =      66.59 ms /   107 tokens (    0.62 ms per token,  1606.78 tokens per second)
1.15.459.327 I slot print_timing: id  0 | task 8281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.459.327 I slot print_timing: id  0 | task 8281 |       total time =      66.59 ms /   108 tokens
1.15.459.327 I slot print_timing: id  0 | task 8281 |    graphs reused =       7551
1.15.459.344 I slot      release: id  0 | task 8281 | stop processing: n_tokens = 107, truncated = 0
1.15.461.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.461.057 I slot launch_slot_: id  0 | task 8285 | processing task, is_child = 0
1.15.526.814 I slot print_timing: id  0 | task 8285 | prompt eval time =      65.74 ms /   107 tokens (    0.61 ms per token,  1627.52 tokens per second)
1.15.526.817 I slot print_timing: id  0 | task 8285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.526.817 I slot print_timing: id  0 | task 8285 |       total time =      65.75 ms /   108 tokens
1.15.526.817 I slot print_timing: id  0 | task 8285 |    graphs reused =       7551
1.15.526.831 I slot      release: id  0 | task 8285 | stop processing: n_tokens = 107, truncated = 0
1.15.528.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.528.522 I slot launch_slot_: id  0 | task 8289 | processing task, is_child = 0
1.15.594.793 I slot print_timing: id  0 | task 8289 | prompt eval time =      66.26 ms /   107 tokens (    0.62 ms per token,  1614.83 tokens per second)
1.15.594.797 I slot print_timing: id  0 | task 8289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.594.797 I slot print_timing: id  0 | task 8289 |       total time =      66.26 ms /   108 tokens
1.15.594.798 I slot print_timing: id  0 | task 8289 |    graphs reused =       7551
1.15.594.812 I slot      release: id  0 | task 8289 | stop processing: n_tokens = 107, truncated = 0
1.15.596.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.596.516 I slot launch_slot_: id  0 | task 8293 | processing task, is_child = 0
1.15.662.348 I slot print_timing: id  0 | task 8293 | prompt eval time =      65.82 ms /   107 tokens (    0.62 ms per token,  1625.67 tokens per second)
1.15.662.352 I slot print_timing: id  0 | task 8293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.662.353 I slot print_timing: id  0 | task 8293 |       total time =      65.82 ms /   108 tokens
1.15.662.353 I slot print_timing: id  0 | task 8293 |    graphs reused =       7551
1.15.662.368 I slot      release: id  0 | task 8293 | stop processing: n_tokens = 107, truncated = 0
1.15.663.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.664.021 I slot launch_slot_: id  0 | task 8297 | processing task, is_child = 0
1.15.729.347 I slot print_timing: id  0 | task 8297 | prompt eval time =      65.31 ms /   107 tokens (    0.61 ms per token,  1638.21 tokens per second)
1.15.729.351 I slot print_timing: id  0 | task 8297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.729.351 I slot print_timing: id  0 | task 8297 |       total time =      65.32 ms /   108 tokens
1.15.729.351 I slot print_timing: id  0 | task 8297 |    graphs reused =       7551
1.15.729.365 I slot      release: id  0 | task 8297 | stop processing: n_tokens = 107, truncated = 0
1.15.730.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.730.984 I slot launch_slot_: id  0 | task 8301 | processing task, is_child = 0
1.15.797.150 I slot print_timing: id  0 | task 8301 | prompt eval time =      66.16 ms /   107 tokens (    0.62 ms per token,  1617.41 tokens per second)
1.15.797.154 I slot print_timing: id  0 | task 8301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.797.154 I slot print_timing: id  0 | task 8301 |       total time =      66.16 ms /   108 tokens
1.15.797.155 I slot print_timing: id  0 | task 8301 |    graphs reused =       7551
1.15.797.169 I slot      release: id  0 | task 8301 | stop processing: n_tokens = 107, truncated = 0
1.15.798.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.798.740 I slot launch_slot_: id  0 | task 8305 | processing task, is_child = 0
1.15.864.561 I slot print_timing: id  0 | task 8305 | prompt eval time =      65.81 ms /   107 tokens (    0.62 ms per token,  1625.94 tokens per second)
1.15.864.565 I slot print_timing: id  0 | task 8305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.864.565 I slot print_timing: id  0 | task 8305 |       total time =      65.81 ms /   108 tokens
1.15.864.566 I slot print_timing: id  0 | task 8305 |    graphs reused =       7551
1.15.864.581 I slot      release: id  0 | task 8305 | stop processing: n_tokens = 107, truncated = 0
1.15.866.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.866.666 I slot launch_slot_: id  0 | task 8309 | processing task, is_child = 0
1.18.936.861 I slot print_timing: id  0 | task 8309 | n_gen =    365, tg = 121.17 t/s, tg_3s = 121.50 t/s
1.19.226.528 I slot print_timing: id  0 | task 8309 | prompt eval time =      66.03 ms /   107 tokens (    0.62 ms per token,  1620.43 tokens per second)
1.19.226.532 I slot print_timing: id  0 | task 8309 |        eval time =    3293.82 ms /   400 tokens (    8.26 ms per token,   121.14 tokens per second)
1.19.226.532 I slot print_timing: id  0 | task 8309 |       total time =    3359.85 ms /   507 tokens
1.19.226.533 I slot print_timing: id  0 | task 8309 |    graphs reused =       7948
1.19.226.550 I slot      release: id  0 | task 8309 | stop processing: n_tokens = 506, truncated = 0
1.19.235.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.19.261.919 I slot launch_slot_: id  0 | task 8712 | processing task, is_child = 0
1.19.321.419 I slot print_timing: id  0 | task 8712 | prompt eval time =      59.48 ms /    72 tokens (    0.83 ms per token,  1210.43 tokens per second)
1.19.321.423 I slot print_timing: id  0 | task 8712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.321.424 I slot print_timing: id  0 | task 8712 |       total time =      59.48 ms /    73 tokens
1.19.321.424 I slot print_timing: id  0 | task 8712 |    graphs reused =       7948
1.19.321.439 I slot      release: id  0 | task 8712 | stop processing: n_tokens = 72, truncated = 0
1.19.323.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.323.192 I slot launch_slot_: id  0 | task 8716 | processing task, is_child = 0
1.19.382.415 I slot print_timing: id  0 | task 8716 | prompt eval time =      59.21 ms /    72 tokens (    0.82 ms per token,  1216.01 tokens per second)
1.19.382.419 I slot print_timing: id  0 | task 8716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.382.420 I slot print_timing: id  0 | task 8716 |       total time =      59.21 ms /    73 tokens
1.19.382.420 I slot print_timing: id  0 | task 8716 |    graphs reused =       7948
1.19.382.436 I slot      release: id  0 | task 8716 | stop processing: n_tokens = 72, truncated = 0
1.19.383.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.384.033 I slot launch_slot_: id  0 | task 8720 | processing task, is_child = 0
1.19.442.941 I slot print_timing: id  0 | task 8720 | prompt eval time =      58.90 ms /    72 tokens (    0.82 ms per token,  1222.47 tokens per second)
1.19.442.944 I slot print_timing: id  0 | task 8720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.442.944 I slot print_timing: id  0 | task 8720 |       total time =      58.90 ms /    73 tokens
1.19.442.944 I slot print_timing: id  0 | task 8720 |    graphs reused =       7948
1.19.442.956 I slot      release: id  0 | task 8720 | stop processing: n_tokens = 72, truncated = 0
1.19.444.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.444.516 I slot launch_slot_: id  0 | task 8724 | processing task, is_child = 0
1.19.503.619 I slot print_timing: id  0 | task 8724 | prompt eval time =      59.09 ms /    72 tokens (    0.82 ms per token,  1218.46 tokens per second)
1.19.503.623 I slot print_timing: id  0 | task 8724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.503.624 I slot print_timing: id  0 | task 8724 |       total time =      59.09 ms /    73 tokens
1.19.503.624 I slot print_timing: id  0 | task 8724 |    graphs reused =       7948
1.19.503.640 I slot      release: id  0 | task 8724 | stop processing: n_tokens = 72, truncated = 0
1.19.505.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.505.538 I slot launch_slot_: id  0 | task 8728 | processing task, is_child = 0
1.19.564.356 I slot print_timing: id  0 | task 8728 | prompt eval time =      58.81 ms /    72 tokens (    0.82 ms per token,  1224.34 tokens per second)
1.19.564.359 I slot print_timing: id  0 | task 8728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.564.359 I slot print_timing: id  0 | task 8728 |       total time =      58.81 ms /    73 tokens
1.19.564.360 I slot print_timing: id  0 | task 8728 |    graphs reused =       7948
1.19.564.371 I slot      release: id  0 | task 8728 | stop processing: n_tokens = 72, truncated = 0
1.19.565.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.565.914 I slot launch_slot_: id  0 | task 8732 | processing task, is_child = 0
1.19.625.125 I slot print_timing: id  0 | task 8732 | prompt eval time =      59.20 ms /    72 tokens (    0.82 ms per token,  1216.22 tokens per second)
1.19.625.128 I slot print_timing: id  0 | task 8732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.625.129 I slot print_timing: id  0 | task 8732 |       total time =      59.20 ms /    73 tokens
1.19.625.129 I slot print_timing: id  0 | task 8732 |    graphs reused =       7948
1.19.625.143 I slot      release: id  0 | task 8732 | stop processing: n_tokens = 72, truncated = 0
1.19.626.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.626.643 I slot launch_slot_: id  0 | task 8736 | processing task, is_child = 0
1.19.685.456 I slot print_timing: id  0 | task 8736 | prompt eval time =      58.80 ms /    72 tokens (    0.82 ms per token,  1224.51 tokens per second)
1.19.685.459 I slot print_timing: id  0 | task 8736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.685.459 I slot print_timing: id  0 | task 8736 |       total time =      58.80 ms /    73 tokens
1.19.685.460 I slot print_timing: id  0 | task 8736 |    graphs reused =       7948
1.19.685.475 I slot      release: id  0 | task 8736 | stop processing: n_tokens = 72, truncated = 0
1.19.687.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.687.415 I slot launch_slot_: id  0 | task 8740 | processing task, is_child = 0
1.19.746.563 I slot print_timing: id  0 | task 8740 | prompt eval time =      59.14 ms /    72 tokens (    0.82 ms per token,  1217.49 tokens per second)
1.19.746.567 I slot print_timing: id  0 | task 8740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.746.568 I slot print_timing: id  0 | task 8740 |       total time =      59.14 ms /    73 tokens
1.19.746.568 I slot print_timing: id  0 | task 8740 |    graphs reused =       7948
1.19.746.582 I slot      release: id  0 | task 8740 | stop processing: n_tokens = 72, truncated = 0
1.19.748.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.748.390 I slot launch_slot_: id  0 | task 8744 | processing task, is_child = 0
1.22.810.458 I slot print_timing: id  0 | task 8744 | n_gen =    363, tg = 120.53 t/s, tg_3s = 120.87 t/s
1.23.115.545 I slot print_timing: id  0 | task 8744 | prompt eval time =      58.73 ms /    72 tokens (    0.82 ms per token,  1225.99 tokens per second)
1.23.115.549 I slot print_timing: id  0 | task 8744 |        eval time =    3308.42 ms /   400 tokens (    8.29 ms per token,   120.60 tokens per second)
1.23.115.549 I slot print_timing: id  0 | task 8744 |       total time =    3367.15 ms /   472 tokens
1.23.115.550 I slot print_timing: id  0 | task 8744 |    graphs reused =       8345
1.23.115.565 I slot      release: id  0 | task 8744 | stop processing: n_tokens = 471, truncated = 0
1.23.129.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259794432958
1.23.156.401 I slot launch_slot_: id  0 | task 9147 | processing task, is_child = 0
1.23.216.647 I slot print_timing: id  0 | task 9147 | prompt eval time =      60.23 ms /    81 tokens (    0.74 ms per token,  1344.80 tokens per second)
1.23.216.651 I slot print_timing: id  0 | task 9147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.216.651 I slot print_timing: id  0 | task 9147 |       total time =      60.23 ms /    82 tokens
1.23.216.651 I slot print_timing: id  0 | task 9147 |    graphs reused =       8345
1.23.216.665 I slot      release: id  0 | task 9147 | stop processing: n_tokens = 81, truncated = 0
1.23.218.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.218.429 I slot launch_slot_: id  0 | task 9151 | processing task, is_child = 0
1.23.278.051 I slot print_timing: id  0 | task 9151 | prompt eval time =      59.61 ms /    81 tokens (    0.74 ms per token,  1358.76 tokens per second)
1.23.278.055 I slot print_timing: id  0 | task 9151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.278.056 I slot print_timing: id  0 | task 9151 |       total time =      59.61 ms /    82 tokens
1.23.278.056 I slot print_timing: id  0 | task 9151 |    graphs reused =       8345
1.23.278.071 I slot      release: id  0 | task 9151 | stop processing: n_tokens = 81, truncated = 0
1.23.279.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.279.733 I slot launch_slot_: id  0 | task 9155 | processing task, is_child = 0
1.23.339.195 I slot print_timing: id  0 | task 9155 | prompt eval time =      59.45 ms /    81 tokens (    0.73 ms per token,  1362.37 tokens per second)
1.23.339.199 I slot print_timing: id  0 | task 9155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.339.200 I slot print_timing: id  0 | task 9155 |       total time =      59.46 ms /    82 tokens
1.23.339.200 I slot print_timing: id  0 | task 9155 |    graphs reused =       8345
1.23.339.213 I slot      release: id  0 | task 9155 | stop processing: n_tokens = 81, truncated = 0
1.23.340.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.340.846 I slot launch_slot_: id  0 | task 9159 | processing task, is_child = 0
1.23.400.487 I slot print_timing: id  0 | task 9159 | prompt eval time =      59.63 ms /    81 tokens (    0.74 ms per token,  1358.38 tokens per second)
1.23.400.491 I slot print_timing: id  0 | task 9159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.400.492 I slot print_timing: id  0 | task 9159 |       total time =      59.63 ms /    82 tokens
1.23.400.492 I slot print_timing: id  0 | task 9159 |    graphs reused =       8345
1.23.400.507 I slot      release: id  0 | task 9159 | stop processing: n_tokens = 81, truncated = 0
1.23.402.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.402.228 I slot launch_slot_: id  0 | task 9163 | processing task, is_child = 0
1.23.462.329 I slot print_timing: id  0 | task 9163 | prompt eval time =      60.09 ms /    81 tokens (    0.74 ms per token,  1347.98 tokens per second)
1.23.462.333 I slot print_timing: id  0 | task 9163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.462.333 I slot print_timing: id  0 | task 9163 |       total time =      60.09 ms /    82 tokens
1.23.462.334 I slot print_timing: id  0 | task 9163 |    graphs reused =       8345
1.23.462.350 I slot      release: id  0 | task 9163 | stop processing: n_tokens = 81, truncated = 0
1.23.464.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.464.084 I slot launch_slot_: id  0 | task 9167 | processing task, is_child = 0
1.23.524.673 I slot print_timing: id  0 | task 9167 | prompt eval time =      60.58 ms /    81 tokens (    0.75 ms per token,  1337.19 tokens per second)
1.23.524.677 I slot print_timing: id  0 | task 9167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.524.677 I slot print_timing: id  0 | task 9167 |       total time =      60.58 ms /    82 tokens
1.23.524.678 I slot print_timing: id  0 | task 9167 |    graphs reused =       8345
1.23.524.691 I slot      release: id  0 | task 9167 | stop processing: n_tokens = 81, truncated = 0
1.23.526.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.526.356 I slot launch_slot_: id  0 | task 9171 | processing task, is_child = 0
1.23.586.454 I slot print_timing: id  0 | task 9171 | prompt eval time =      60.09 ms /    81 tokens (    0.74 ms per token,  1348.07 tokens per second)
1.23.586.458 I slot print_timing: id  0 | task 9171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.586.458 I slot print_timing: id  0 | task 9171 |       total time =      60.09 ms /    82 tokens
1.23.586.459 I slot print_timing: id  0 | task 9171 |    graphs reused =       8345
1.23.586.474 I slot      release: id  0 | task 9171 | stop processing: n_tokens = 81, truncated = 0
1.23.588.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.588.475 I slot launch_slot_: id  0 | task 9175 | processing task, is_child = 0
1.23.648.326 I slot print_timing: id  0 | task 9175 | prompt eval time =      59.84 ms /    81 tokens (    0.74 ms per token,  1353.59 tokens per second)
1.23.648.331 I slot print_timing: id  0 | task 9175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.648.331 I slot print_timing: id  0 | task 9175 |       total time =      59.84 ms /    82 tokens
1.23.648.332 I slot print_timing: id  0 | task 9175 |    graphs reused =       8345
1.23.648.345 I slot      release: id  0 | task 9175 | stop processing: n_tokens = 81, truncated = 0
1.23.650.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.650.444 I slot launch_slot_: id  0 | task 9179 | processing task, is_child = 0
1.26.718.331 I slot print_timing: id  0 | task 9179 | n_gen =    364, tg = 120.67 t/s, tg_3s = 121.00 t/s
1.27.015.171 I slot print_timing: id  0 | task 9179 | prompt eval time =      59.69 ms /    81 tokens (    0.74 ms per token,  1356.92 tokens per second)
1.27.015.175 I slot print_timing: id  0 | task 9179 |        eval time =    3305.02 ms /   400 tokens (    8.28 ms per token,   120.73 tokens per second)
1.27.015.175 I slot print_timing: id  0 | task 9179 |       total time =    3364.72 ms /   481 tokens
1.27.015.176 I slot print_timing: id  0 | task 9179 |    graphs reused =       8742
1.27.015.192 I slot      release: id  0 | task 9179 | stop processing: n_tokens = 480, truncated = 0
1.27.030.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.27.055.971 I slot launch_slot_: id  0 | task 9582 | processing task, is_child = 0
1.27.114.950 I slot print_timing: id  0 | task 9582 | prompt eval time =      58.96 ms /    72 tokens (    0.82 ms per token,  1221.08 tokens per second)
1.27.114.953 I slot print_timing: id  0 | task 9582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.114.954 I slot print_timing: id  0 | task 9582 |       total time =      58.96 ms /    73 tokens
1.27.114.954 I slot print_timing: id  0 | task 9582 |    graphs reused =       8742
1.27.114.967 I slot      release: id  0 | task 9582 | stop processing: n_tokens = 72, truncated = 0
1.27.117.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.117.214 I slot launch_slot_: id  0 | task 9586 | processing task, is_child = 0
1.27.175.958 I slot print_timing: id  0 | task 9586 | prompt eval time =      58.73 ms /    72 tokens (    0.82 ms per token,  1225.87 tokens per second)
1.27.175.964 I slot print_timing: id  0 | task 9586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.175.964 I slot print_timing: id  0 | task 9586 |       total time =      58.73 ms /    73 tokens
1.27.175.965 I slot print_timing: id  0 | task 9586 |    graphs reused =       8742
1.27.175.978 I slot      release: id  0 | task 9586 | stop processing: n_tokens = 72, truncated = 0
1.27.177.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.177.853 I slot launch_slot_: id  0 | task 9590 | processing task, is_child = 0
1.27.236.151 I slot print_timing: id  0 | task 9590 | prompt eval time =      58.29 ms /    72 tokens (    0.81 ms per token,  1235.25 tokens per second)
1.27.236.155 I slot print_timing: id  0 | task 9590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.236.155 I slot print_timing: id  0 | task 9590 |       total time =      58.29 ms /    73 tokens
1.27.236.156 I slot print_timing: id  0 | task 9590 |    graphs reused =       8742
1.27.236.167 I slot      release: id  0 | task 9590 | stop processing: n_tokens = 72, truncated = 0
1.27.237.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.237.801 I slot launch_slot_: id  0 | task 9594 | processing task, is_child = 0
1.27.296.407 I slot print_timing: id  0 | task 9594 | prompt eval time =      58.60 ms /    72 tokens (    0.81 ms per token,  1228.75 tokens per second)
1.27.296.410 I slot print_timing: id  0 | task 9594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.296.410 I slot print_timing: id  0 | task 9594 |       total time =      58.60 ms /    73 tokens
1.27.296.411 I slot print_timing: id  0 | task 9594 |    graphs reused =       8742
1.27.296.426 I slot      release: id  0 | task 9594 | stop processing: n_tokens = 72, truncated = 0
1.27.297.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.298.015 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
1.27.356.394 I slot print_timing: id  0 | task 9598 | prompt eval time =      58.37 ms /    72 tokens (    0.81 ms per token,  1233.53 tokens per second)
1.27.356.398 I slot print_timing: id  0 | task 9598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.356.398 I slot print_timing: id  0 | task 9598 |       total time =      58.37 ms /    73 tokens
1.27.356.399 I slot print_timing: id  0 | task 9598 |    graphs reused =       8742
