CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.632.328 I slot print_timing: id  0 | task 3375 |    graphs reused =       2789
3.30.632.331 I slot print_timing: id  0 | task 3375 | draft acceptance = 0.48660 (  236 accepted /   485 generated), mean len =  2.46
3.30.632.353 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 466, truncated = 0
3.30.637.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242273535004
3.30.637.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.30.796.874 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
3.31.126.981 I slot print_timing: id  0 | task 3542 | prompt eval time =     330.09 ms /   145 tokens (    2.28 ms per token,   439.28 tokens per second)
3.31.126.987 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.126.987 I slot print_timing: id  0 | task 3542 |       total time =     330.09 ms /   146 tokens
3.31.126.988 I slot print_timing: id  0 | task 3542 |    graphs reused =       2789
3.31.127.020 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 145, truncated = 0
3.31.129.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.129.346 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
3.31.453.293 I slot print_timing: id  0 | task 3546 | prompt eval time =     323.93 ms /   145 tokens (    2.23 ms per token,   447.63 tokens per second)
3.31.453.297 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.453.298 I slot print_timing: id  0 | task 3546 |       total time =     323.93 ms /   146 tokens
3.31.453.298 I slot print_timing: id  0 | task 3546 |    graphs reused =       2789
3.31.453.325 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 145, truncated = 0
3.31.455.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.455.718 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
3.31.779.855 I slot print_timing: id  0 | task 3550 | prompt eval time =     324.12 ms /   145 tokens (    2.24 ms per token,   447.36 tokens per second)
3.31.779.859 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.779.859 I slot print_timing: id  0 | task 3550 |       total time =     324.12 ms /   146 tokens
3.31.779.860 I slot print_timing: id  0 | task 3550 |    graphs reused =       2789
3.31.779.887 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 145, truncated = 0
3.31.782.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.782.055 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
3.32.106.814 I slot print_timing: id  0 | task 3554 | prompt eval time =     324.74 ms /   145 tokens (    2.24 ms per token,   446.51 tokens per second)
3.32.106.819 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.106.820 I slot print_timing: id  0 | task 3554 |       total time =     324.75 ms /   146 tokens
3.32.106.820 I slot print_timing: id  0 | task 3554 |    graphs reused =       2789
3.32.106.862 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 145, truncated = 0
3.32.109.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.109.801 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
3.32.433.697 I slot print_timing: id  0 | task 3558 | prompt eval time =     323.88 ms /   145 tokens (    2.23 ms per token,   447.69 tokens per second)
3.32.433.701 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.433.701 I slot print_timing: id  0 | task 3558 |       total time =     323.88 ms /   146 tokens
3.32.433.702 I slot print_timing: id  0 | task 3558 |    graphs reused =       2789
3.32.433.729 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 145, truncated = 0
3.32.435.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.435.868 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
3.32.761.213 I slot print_timing: id  0 | task 3562 | prompt eval time =     325.33 ms /   145 tokens (    2.24 ms per token,   445.70 tokens per second)
3.32.761.217 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.761.218 I slot print_timing: id  0 | task 3562 |       total time =     325.33 ms /   146 tokens
3.32.761.218 I slot print_timing: id  0 | task 3562 |    graphs reused =       2789
3.32.761.248 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 145, truncated = 0
3.32.763.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.763.246 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
3.33.086.721 I slot print_timing: id  0 | task 3566 | prompt eval time =     323.46 ms /   145 tokens (    2.23 ms per token,   448.28 tokens per second)
3.33.086.726 I slot print_timing: id  0 | task 3566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.086.726 I slot print_timing: id  0 | task 3566 |       total time =     323.46 ms /   146 tokens
3.33.086.727 I slot print_timing: id  0 | task 3566 |    graphs reused =       2789
3.33.086.756 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 145, truncated = 0
3.33.088.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.088.831 I slot launch_slot_: id  0 | task 3570 | processing task, is_child = 0
3.33.412.367 I slot print_timing: id  0 | task 3570 | prompt eval time =     323.52 ms /   145 tokens (    2.23 ms per token,   448.19 tokens per second)
3.33.412.371 I slot print_timing: id  0 | task 3570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.412.372 I slot print_timing: id  0 | task 3570 |       total time =     323.52 ms /   146 tokens
3.33.412.372 I slot print_timing: id  0 | task 3570 |    graphs reused =       2789
3.33.412.397 I slot      release: id  0 | task 3570 | stop processing: n_tokens = 145, truncated = 0
3.33.420.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.420.436 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
3.36.780.854 I slot print_timing: id  0 | task 3574 | n_gen =    228, tg =  74.73 t/s, tg_3s =  75.06 t/s
3.39.077.000 I slot print_timing: id  0 | task 3574 | prompt eval time =     322.99 ms /   145 tokens (    2.23 ms per token,   448.93 tokens per second)
3.39.077.004 I slot print_timing: id  0 | task 3574 |        eval time =    5333.56 ms /   400 tokens (   13.37 ms per token,    74.81 tokens per second)
3.39.077.004 I slot print_timing: id  0 | task 3574 |       total time =    5656.55 ms /   545 tokens
3.39.077.005 I slot print_timing: id  0 | task 3574 |    graphs reused =       2899
3.39.077.008 I slot print_timing: id  0 | task 3574 | draft acceptance = 0.84071 (  285 accepted /   339 generated), mean len =  3.52
3.39.077.034 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 544, truncated = 0
3.39.083.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.39.083.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.39.243.721 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
3.39.553.743 I slot print_timing: id  0 | task 3692 | prompt eval time =     310.00 ms /   110 tokens (    2.82 ms per token,   354.83 tokens per second)
3.39.553.747 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.553.747 I slot print_timing: id  0 | task 3692 |       total time =     310.00 ms /   111 tokens
3.39.553.748 I slot print_timing: id  0 | task 3692 |    graphs reused =       2899
3.39.553.773 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 110, truncated = 0
3.39.556.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.556.153 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
3.39.859.444 I slot print_timing: id  0 | task 3696 | prompt eval time =     303.28 ms /   110 tokens (    2.76 ms per token,   362.71 tokens per second)
3.39.859.448 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.859.448 I slot print_timing: id  0 | task 3696 |       total time =     303.28 ms /   111 tokens
3.39.859.449 I slot print_timing: id  0 | task 3696 |    graphs reused =       2899
3.39.859.475 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 110, truncated = 0
3.39.862.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.862.290 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.40.164.197 I slot print_timing: id  0 | task 3700 | prompt eval time =     301.89 ms /   110 tokens (    2.74 ms per token,   364.37 tokens per second)
3.40.164.202 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.164.203 I slot print_timing: id  0 | task 3700 |       total time =     301.89 ms /   111 tokens
3.40.164.203 I slot print_timing: id  0 | task 3700 |    graphs reused =       2899
3.40.164.230 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 110, truncated = 0
3.40.166.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.166.178 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
3.40.468.435 I slot print_timing: id  0 | task 3704 | prompt eval time =     302.25 ms /   110 tokens (    2.75 ms per token,   363.94 tokens per second)
3.40.468.439 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.468.439 I slot print_timing: id  0 | task 3704 |       total time =     302.25 ms /   111 tokens
3.40.468.440 I slot print_timing: id  0 | task 3704 |    graphs reused =       2899
3.40.468.478 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 110, truncated = 0
3.40.470.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.470.589 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.40.772.207 I slot print_timing: id  0 | task 3708 | prompt eval time =     301.61 ms /   110 tokens (    2.74 ms per token,   364.72 tokens per second)
3.40.772.212 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.772.212 I slot print_timing: id  0 | task 3708 |       total time =     301.61 ms /   111 tokens
3.40.772.213 I slot print_timing: id  0 | task 3708 |    graphs reused =       2899
3.40.772.239 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 110, truncated = 0
3.40.774.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.774.478 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.41.076.546 I slot print_timing: id  0 | task 3712 | prompt eval time =     302.05 ms /   110 tokens (    2.75 ms per token,   364.18 tokens per second)
3.41.076.550 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.076.551 I slot print_timing: id  0 | task 3712 |       total time =     302.05 ms /   111 tokens
3.41.076.551 I slot print_timing: id  0 | task 3712 |    graphs reused =       2899
3.41.076.576 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 110, truncated = 0
3.41.078.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.078.792 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.41.378.475 I slot print_timing: id  0 | task 3716 | prompt eval time =     299.67 ms /   110 tokens (    2.72 ms per token,   367.07 tokens per second)
3.41.378.479 I slot print_timing: id  0 | task 3716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.378.480 I slot print_timing: id  0 | task 3716 |       total time =     299.67 ms /   111 tokens
3.41.378.480 I slot print_timing: id  0 | task 3716 |    graphs reused =       2899
3.41.378.509 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 110, truncated = 0
3.41.380.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.380.624 I slot launch_slot_: id  0 | task 3720 | processing task, is_child = 0
3.41.681.757 I slot print_timing: id  0 | task 3720 | prompt eval time =     301.12 ms /   110 tokens (    2.74 ms per token,   365.30 tokens per second)
3.41.681.762 I slot print_timing: id  0 | task 3720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.681.762 I slot print_timing: id  0 | task 3720 |       total time =     301.12 ms /   111 tokens
3.41.681.763 I slot print_timing: id  0 | task 3720 |    graphs reused =       2899
3.41.681.791 I slot      release: id  0 | task 3720 | stop processing: n_tokens = 110, truncated = 0
3.41.683.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.683.890 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
3.45.003.099 I slot print_timing: id  0 | task 3724 | n_gen =    185, tg =  60.95 t/s, tg_3s =  61.28 t/s
3.48.024.070 I slot print_timing: id  0 | task 3724 | n_gen =    335, tg =  55.30 t/s, tg_3s =  49.65 t/s
3.49.283.803 I slot print_timing: id  0 | task 3724 | prompt eval time =     300.20 ms /   110 tokens (    2.73 ms per token,   366.42 tokens per second)
3.49.283.808 I slot print_timing: id  0 | task 3724 |        eval time =    7299.69 ms /   400 tokens (   18.29 ms per token,    54.66 tokens per second)
3.49.283.808 I slot print_timing: id  0 | task 3724 |       total time =    7599.89 ms /   510 tokens
3.49.283.809 I slot print_timing: id  0 | task 3724 |    graphs reused =       3052
3.49.283.811 I slot print_timing: id  0 | task 3724 | draft acceptance = 0.52146 (  243 accepted /   466 generated), mean len =  2.56
3.49.283.834 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 509, truncated = 0
3.49.298.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242292186485
3.49.298.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.49.458.105 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.49.736.142 I slot print_timing: id  0 | task 3884 | prompt eval time =     278.02 ms /    81 tokens (    3.43 ms per token,   291.35 tokens per second)
3.49.736.147 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.736.147 I slot print_timing: id  0 | task 3884 |       total time =     278.02 ms /    82 tokens
3.49.736.148 I slot print_timing: id  0 | task 3884 |    graphs reused =       3052
3.49.736.176 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 81, truncated = 0
3.49.737.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.738.018 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.50.016.197 I slot print_timing: id  0 | task 3888 | prompt eval time =     278.17 ms /    81 tokens (    3.43 ms per token,   291.19 tokens per second)
3.50.016.201 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.016.202 I slot print_timing: id  0 | task 3888 |       total time =     278.17 ms /    82 tokens
3.50.016.202 I slot print_timing: id  0 | task 3888 |    graphs reused =       3052
3.50.016.228 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 81, truncated = 0
3.50.017.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.018.028 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
3.50.297.160 I slot print_timing: id  0 | task 3892 | prompt eval time =     279.11 ms /    81 tokens (    3.45 ms per token,   290.20 tokens per second)
3.50.297.165 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.297.165 I slot print_timing: id  0 | task 3892 |       total time =     279.11 ms /    82 tokens
3.50.297.166 I slot print_timing: id  0 | task 3892 |    graphs reused =       3052
3.50.297.190 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 81, truncated = 0
3.50.298.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.298.952 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
3.50.577.140 I slot print_timing: id  0 | task 3896 | prompt eval time =     278.17 ms /    81 tokens (    3.43 ms per token,   291.18 tokens per second)
3.50.577.145 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.577.145 I slot print_timing: id  0 | task 3896 |       total time =     278.17 ms /    82 tokens
3.50.577.146 I slot print_timing: id  0 | task 3896 |    graphs reused =       3052
3.50.577.174 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 81, truncated = 0
3.50.578.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.578.981 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
3.50.856.496 I slot print_timing: id  0 | task 3900 | prompt eval time =     277.50 ms /    81 tokens (    3.43 ms per token,   291.89 tokens per second)
3.50.856.501 I slot print_timing: id  0 | task 3900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.856.502 I slot print_timing: id  0 | task 3900 |       total time =     277.50 ms /    82 tokens
3.50.856.502 I slot print_timing: id  0 | task 3900 |    graphs reused =       3052
3.50.856.527 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 81, truncated = 0
3.50.858.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.858.668 I slot launch_slot_: id  0 | task 3904 | processing task, is_child = 0
3.51.137.679 I slot print_timing: id  0 | task 3904 | prompt eval time =     279.00 ms /    81 tokens (    3.44 ms per token,   290.33 tokens per second)
3.51.137.683 I slot print_timing: id  0 | task 3904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.137.684 I slot print_timing: id  0 | task 3904 |       total time =     279.00 ms /    82 tokens
3.51.137.684 I slot print_timing: id  0 | task 3904 |    graphs reused =       3052
3.51.137.709 I slot      release: id  0 | task 3904 | stop processing: n_tokens = 81, truncated = 0
3.51.139.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.139.648 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
3.51.418.559 I slot print_timing: id  0 | task 3908 | prompt eval time =     278.90 ms /    81 tokens (    3.44 ms per token,   290.43 tokens per second)
3.51.418.563 I slot print_timing: id  0 | task 3908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.418.563 I slot print_timing: id  0 | task 3908 |       total time =     278.90 ms /    82 tokens
3.51.418.564 I slot print_timing: id  0 | task 3908 |    graphs reused =       3052
3.51.418.588 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 81, truncated = 0
3.51.420.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.420.375 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
3.51.699.524 I slot print_timing: id  0 | task 3912 | prompt eval time =     279.13 ms /    81 tokens (    3.45 ms per token,   290.18 tokens per second)
3.51.699.527 I slot print_timing: id  0 | task 3912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.699.528 I slot print_timing: id  0 | task 3912 |       total time =     279.13 ms /    82 tokens
3.51.699.529 I slot print_timing: id  0 | task 3912 |    graphs reused =       3052
3.51.699.554 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 81, truncated = 0
3.51.713.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.713.707 I slot launch_slot_: id  0 | task 3916 | processing task, is_child = 0
3.55.017.797 I slot print_timing: id  0 | task 3916 | n_gen =    137, tg =  44.98 t/s, tg_3s =  45.31 t/s
3.58.034.421 I slot print_timing: id  0 | task 3916 | n_gen =    312, tg =  51.49 t/s, tg_3s =  58.01 t/s
3.59.566.106 I slot print_timing: id  0 | task 3916 | prompt eval time =     280.71 ms /    81 tokens (    3.47 ms per token,   288.55 tokens per second)
3.59.566.109 I slot print_timing: id  0 | task 3916 |        eval time =    7571.67 ms /   400 tokens (   18.98 ms per token,    52.70 tokens per second)
3.59.566.110 I slot print_timing: id  0 | task 3916 |       total time =    7852.39 ms /   481 tokens
3.59.566.110 I slot print_timing: id  0 | task 3916 |    graphs reused =       3210
3.59.566.113 I slot print_timing: id  0 | task 3916 | draft acceptance = 0.49170 (  237 accepted /   482 generated), mean len =  2.47
3.59.566.133 I slot      release: id  0 | task 3916 | stop processing: n_tokens = 480, truncated = 0
3.59.572.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.59.572.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.59.740.916 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.00.023.213 I slot print_timing: id  0 | task 4082 | prompt eval time =     282.28 ms /    72 tokens (    3.92 ms per token,   255.07 tokens per second)
4.00.023.218 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.023.218 I slot print_timing: id  0 | task 4082 |       total time =     282.28 ms /    73 tokens
4.00.023.219 I slot print_timing: id  0 | task 4082 |    graphs reused =       3210
4.00.023.244 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 72, truncated = 0
4.00.025.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.025.144 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.00.302.633 I slot print_timing: id  0 | task 4086 | prompt eval time =     277.48 ms /    72 tokens (    3.85 ms per token,   259.48 tokens per second)
4.00.302.637 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.302.637 I slot print_timing: id  0 | task 4086 |       total time =     277.48 ms /    73 tokens
4.00.302.638 I slot print_timing: id  0 | task 4086 |    graphs reused =       3210
4.00.302.662 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 72, truncated = 0
4.00.305.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.305.113 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.00.585.241 I slot print_timing: id  0 | task 4090 | prompt eval time =     280.12 ms /    72 tokens (    3.89 ms per token,   257.04 tokens per second)
4.00.585.246 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.585.246 I slot print_timing: id  0 | task 4090 |       total time =     280.12 ms /    73 tokens
4.00.585.247 I slot print_timing: id  0 | task 4090 |    graphs reused =       3210
4.00.585.270 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 72, truncated = 0
4.00.587.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.587.150 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.00.867.616 I slot print_timing: id  0 | task 4094 | prompt eval time =     280.45 ms /    72 tokens (    3.90 ms per token,   256.73 tokens per second)
4.00.867.619 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.867.620 I slot print_timing: id  0 | task 4094 |       total time =     280.45 ms /    73 tokens
4.00.867.621 I slot print_timing: id  0 | task 4094 |    graphs reused =       3210
4.00.867.645 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 72, truncated = 0
4.00.869.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.869.560 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
4.01.148.626 I slot print_timing: id  0 | task 4098 | prompt eval time =     279.05 ms /    72 tokens (    3.88 ms per token,   258.02 tokens per second)
4.01.148.630 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.148.630 I slot print_timing: id  0 | task 4098 |       total time =     279.05 ms /    73 tokens
4.01.148.631 I slot print_timing: id  0 | task 4098 |    graphs reused =       3210
4.01.148.655 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 72, truncated = 0
4.01.150.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
