CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.037.137 I slot print_timing: id  0 | task 3216 |       total time =    9258.94 ms /   467 tokens
3.13.037.138 I slot print_timing: id  0 | task 3216 |    graphs reused =       2616
3.13.037.141 I slot print_timing: id  0 | task 3216 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
3.13.037.163 I slot      release: id  0 | task 3216 | stop processing: n_tokens = 466, truncated = 0
3.13.063.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059130963881
3.13.063.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
3.13.135.297 I slot launch_slot_: id  0 | task 3383 | processing task, is_child = 0
3.13.355.752 I slot print_timing: id  0 | task 3383 | prompt eval time =     220.44 ms /    80 tokens (    2.76 ms per token,   362.92 tokens per second)
3.13.355.757 I slot print_timing: id  0 | task 3383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.355.758 I slot print_timing: id  0 | task 3383 |       total time =     220.44 ms /    81 tokens
3.13.355.758 I slot print_timing: id  0 | task 3383 |    graphs reused =       2616
3.13.355.783 I slot      release: id  0 | task 3383 | stop processing: n_tokens = 80, truncated = 0
3.13.358.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.358.262 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
3.13.581.159 I slot print_timing: id  0 | task 3387 | prompt eval time =     222.89 ms /    80 tokens (    2.79 ms per token,   358.93 tokens per second)
3.13.581.163 I slot print_timing: id  0 | task 3387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.581.164 I slot print_timing: id  0 | task 3387 |       total time =     222.89 ms /    81 tokens
3.13.581.164 I slot print_timing: id  0 | task 3387 |    graphs reused =       2616
3.13.581.187 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 80, truncated = 0
3.13.583.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.583.148 I slot launch_slot_: id  0 | task 3391 | processing task, is_child = 0
3.13.804.924 I slot print_timing: id  0 | task 3391 | prompt eval time =     221.76 ms /    80 tokens (    2.77 ms per token,   360.75 tokens per second)
3.13.804.928 I slot print_timing: id  0 | task 3391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.804.928 I slot print_timing: id  0 | task 3391 |       total time =     221.76 ms /    81 tokens
3.13.804.929 I slot print_timing: id  0 | task 3391 |    graphs reused =       2616
3.13.804.952 I slot      release: id  0 | task 3391 | stop processing: n_tokens = 80, truncated = 0
3.13.806.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.806.787 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
3.14.028.357 I slot print_timing: id  0 | task 3395 | prompt eval time =     221.56 ms /    80 tokens (    2.77 ms per token,   361.08 tokens per second)
3.14.028.361 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.028.361 I slot print_timing: id  0 | task 3395 |       total time =     221.56 ms /    81 tokens
3.14.028.362 I slot print_timing: id  0 | task 3395 |    graphs reused =       2616
3.14.028.385 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 80, truncated = 0
3.14.030.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.030.984 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
3.14.251.853 I slot print_timing: id  0 | task 3399 | prompt eval time =     220.85 ms /    80 tokens (    2.76 ms per token,   362.23 tokens per second)
3.14.251.857 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.251.857 I slot print_timing: id  0 | task 3399 |       total time =     220.86 ms /    81 tokens
3.14.251.858 I slot print_timing: id  0 | task 3399 |    graphs reused =       2616
3.14.251.881 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 80, truncated = 0
3.14.253.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.253.958 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
3.14.475.743 I slot print_timing: id  0 | task 3403 | prompt eval time =     221.76 ms /    80 tokens (    2.77 ms per token,   360.75 tokens per second)
3.14.475.749 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.475.750 I slot print_timing: id  0 | task 3403 |       total time =     221.76 ms /    81 tokens
3.14.475.750 I slot print_timing: id  0 | task 3403 |    graphs reused =       2616
3.14.475.773 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 80, truncated = 0
3.14.477.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.477.564 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
3.14.698.758 I slot print_timing: id  0 | task 3407 | prompt eval time =     221.18 ms /    80 tokens (    2.76 ms per token,   361.70 tokens per second)
3.14.698.762 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.698.763 I slot print_timing: id  0 | task 3407 |       total time =     221.18 ms /    81 tokens
3.14.698.763 I slot print_timing: id  0 | task 3407 |    graphs reused =       2616
3.14.698.786 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 80, truncated = 0
3.14.700.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.700.752 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
3.14.924.042 I slot print_timing: id  0 | task 3411 | prompt eval time =     223.28 ms /    80 tokens (    2.79 ms per token,   358.30 tokens per second)
3.14.924.046 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.924.046 I slot print_timing: id  0 | task 3411 |       total time =     223.28 ms /    81 tokens
3.14.924.047 I slot print_timing: id  0 | task 3411 |    graphs reused =       2616
3.14.924.072 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 80, truncated = 0
3.14.952.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.952.432 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
3.18.226.884 I slot print_timing: id  0 | task 3415 | n_gen =    129, tg =  41.94 t/s, tg_3s =  42.27 t/s
3.21.277.508 I slot print_timing: id  0 | task 3415 | n_gen =    236, tg =  38.51 t/s, tg_3s =  35.07 t/s
3.24.326.402 I slot print_timing: id  0 | task 3415 | n_gen =    349, tg =  38.03 t/s, tg_3s =  37.06 t/s
3.25.590.619 I slot print_timing: id  0 | task 3415 | prompt eval time =     222.32 ms /    80 tokens (    2.78 ms per token,   359.84 tokens per second)
3.25.590.622 I slot print_timing: id  0 | task 3415 |        eval time =   10415.84 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
3.25.590.623 I slot print_timing: id  0 | task 3415 |       total time =   10638.16 ms /   480 tokens
3.25.590.623 I slot print_timing: id  0 | task 3415 |    graphs reused =       2801
3.25.590.627 I slot print_timing: id  0 | task 3415 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.25.590.649 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 479, truncated = 0
3.25.625.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059143517367
3.25.625.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
3.25.698.127 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.25.930.013 I slot print_timing: id  0 | task 3607 | prompt eval time =     231.87 ms /    93 tokens (    2.49 ms per token,   401.09 tokens per second)
3.25.930.018 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.930.018 I slot print_timing: id  0 | task 3607 |       total time =     231.87 ms /    94 tokens
3.25.930.019 I slot print_timing: id  0 | task 3607 |    graphs reused =       2801
3.25.930.044 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 93, truncated = 0
3.25.931.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.931.993 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.26.165.612 I slot print_timing: id  0 | task 3611 | prompt eval time =     233.60 ms /    93 tokens (    2.51 ms per token,   398.11 tokens per second)
3.26.165.617 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.165.618 I slot print_timing: id  0 | task 3611 |       total time =     233.60 ms /    94 tokens
3.26.165.618 I slot print_timing: id  0 | task 3611 |    graphs reused =       2801
3.26.165.642 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 93, truncated = 0
3.26.167.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.167.701 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.26.402.939 I slot print_timing: id  0 | task 3615 | prompt eval time =     235.22 ms /    93 tokens (    2.53 ms per token,   395.37 tokens per second)
3.26.402.944 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.402.945 I slot print_timing: id  0 | task 3615 |       total time =     235.22 ms /    94 tokens
3.26.402.945 I slot print_timing: id  0 | task 3615 |    graphs reused =       2801
3.26.402.972 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 93, truncated = 0
3.26.404.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.404.925 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.26.638.921 I slot print_timing: id  0 | task 3619 | prompt eval time =     233.98 ms /    93 tokens (    2.52 ms per token,   397.46 tokens per second)
3.26.638.925 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.638.926 I slot print_timing: id  0 | task 3619 |       total time =     233.98 ms /    94 tokens
3.26.638.926 I slot print_timing: id  0 | task 3619 |    graphs reused =       2801
3.26.638.949 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 93, truncated = 0
3.26.640.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.640.825 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.26.874.023 I slot print_timing: id  0 | task 3623 | prompt eval time =     233.19 ms /    93 tokens (    2.51 ms per token,   398.82 tokens per second)
3.26.874.027 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.874.027 I slot print_timing: id  0 | task 3623 |       total time =     233.19 ms /    94 tokens
3.26.874.028 I slot print_timing: id  0 | task 3623 |    graphs reused =       2801
3.26.874.051 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 93, truncated = 0
3.26.875.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.875.993 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
3.27.109.399 I slot print_timing: id  0 | task 3627 | prompt eval time =     233.39 ms /    93 tokens (    2.51 ms per token,   398.47 tokens per second)
3.27.109.403 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.109.404 I slot print_timing: id  0 | task 3627 |       total time =     233.39 ms /    94 tokens
3.27.109.404 I slot print_timing: id  0 | task 3627 |    graphs reused =       2801
3.27.109.429 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 93, truncated = 0
3.27.111.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.111.359 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
3.27.345.205 I slot print_timing: id  0 | task 3631 | prompt eval time =     233.83 ms /    93 tokens (    2.51 ms per token,   397.72 tokens per second)
3.27.345.210 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.345.210 I slot print_timing: id  0 | task 3631 |       total time =     233.83 ms /    94 tokens
3.27.345.211 I slot print_timing: id  0 | task 3631 |    graphs reused =       2801
3.27.345.235 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 93, truncated = 0
3.27.347.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.347.189 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
3.27.580.642 I slot print_timing: id  0 | task 3635 | prompt eval time =     233.44 ms /    93 tokens (    2.51 ms per token,   398.39 tokens per second)
3.27.580.647 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.580.647 I slot print_timing: id  0 | task 3635 |       total time =     233.44 ms /    94 tokens
3.27.580.648 I slot print_timing: id  0 | task 3635 |    graphs reused =       2801
3.27.580.673 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 93, truncated = 0
3.27.608.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.608.547 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
3.30.888.350 I slot print_timing: id  0 | task 3639 | n_gen =    138, tg =  44.92 t/s, tg_3s =  45.25 t/s
3.33.890.882 I slot print_timing: id  0 | task 3639 | n_gen =    255, tg =  41.97 t/s, tg_3s =  38.97 t/s
3.36.891.687 I slot print_timing: id  0 | task 3639 | n_gen =    387, tg =  42.64 t/s, tg_3s =  43.99 t/s
3.37.319.770 I slot print_timing: id  0 | task 3639 | prompt eval time =     230.21 ms /    93 tokens (    2.48 ms per token,   403.98 tokens per second)
3.37.319.775 I slot print_timing: id  0 | task 3639 |        eval time =    9481.00 ms /   400 tokens (   23.76 ms per token,    42.08 tokens per second)
3.37.319.776 I slot print_timing: id  0 | task 3639 |       total time =    9711.20 ms /   493 tokens
3.37.319.776 I slot print_timing: id  0 | task 3639 |    graphs reused =       2969
3.37.319.779 I slot print_timing: id  0 | task 3639 | draft acceptance = 0.26792 (  228 accepted /   851 generated), mean len =  2.33
3.37.319.801 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 492, truncated = 0
3.37.356.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059155246519
3.37.356.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
3.37.428.956 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.37.657.227 I slot print_timing: id  0 | task 3814 | prompt eval time =     228.25 ms /    81 tokens (    2.82 ms per token,   354.87 tokens per second)
3.37.657.230 I slot print_timing: id  0 | task 3814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.657.231 I slot print_timing: id  0 | task 3814 |       total time =     228.25 ms /    82 tokens
3.37.657.231 I slot print_timing: id  0 | task 3814 |    graphs reused =       2969
3.37.657.257 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 81, truncated = 0
3.37.659.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.659.113 I slot launch_slot_: id  0 | task 3818 | processing task, is_child = 0
3.37.889.581 I slot print_timing: id  0 | task 3818 | prompt eval time =     230.46 ms /    81 tokens (    2.85 ms per token,   351.48 tokens per second)
3.37.889.585 I slot print_timing: id  0 | task 3818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.889.586 I slot print_timing: id  0 | task 3818 |       total time =     230.46 ms /    82 tokens
3.37.889.586 I slot print_timing: id  0 | task 3818 |    graphs reused =       2969
3.37.889.611 I slot      release: id  0 | task 3818 | stop processing: n_tokens = 81, truncated = 0
3.37.891.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.891.321 I slot launch_slot_: id  0 | task 3822 | processing task, is_child = 0
3.38.121.432 I slot print_timing: id  0 | task 3822 | prompt eval time =     230.10 ms /    81 tokens (    2.84 ms per token,   352.03 tokens per second)
3.38.121.436 I slot print_timing: id  0 | task 3822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.121.436 I slot print_timing: id  0 | task 3822 |       total time =     230.10 ms /    82 tokens
3.38.121.437 I slot print_timing: id  0 | task 3822 |    graphs reused =       2969
3.38.121.461 I slot      release: id  0 | task 3822 | stop processing: n_tokens = 81, truncated = 0
3.38.123.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.123.200 I slot launch_slot_: id  0 | task 3826 | processing task, is_child = 0
3.38.353.911 I slot print_timing: id  0 | task 3826 | prompt eval time =     230.70 ms /    81 tokens (    2.85 ms per token,   351.11 tokens per second)
3.38.353.916 I slot print_timing: id  0 | task 3826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.353.917 I slot print_timing: id  0 | task 3826 |       total time =     230.70 ms /    82 tokens
3.38.353.917 I slot print_timing: id  0 | task 3826 |    graphs reused =       2969
3.38.353.947 I slot      release: id  0 | task 3826 | stop processing: n_tokens = 81, truncated = 0
3.38.355.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.355.677 I slot launch_slot_: id  0 | task 3830 | processing task, is_child = 0
3.38.583.508 I slot print_timing: id  0 | task 3830 | prompt eval time =     227.82 ms /    81 tokens (    2.81 ms per token,   355.55 tokens per second)
3.38.583.514 I slot print_timing: id  0 | task 3830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.583.514 I slot print_timing: id  0 | task 3830 |       total time =     227.82 ms /    82 tokens
3.38.583.515 I slot print_timing: id  0 | task 3830 |    graphs reused =       2969
3.38.583.539 I slot      release: id  0 | task 3830 | stop processing: n_tokens = 81, truncated = 0
3.38.585.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.585.854 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
3.38.813.621 I slot print_timing: id  0 | task 3834 | prompt eval time =     227.75 ms /    81 tokens (    2.81 ms per token,   355.65 tokens per second)
3.38.813.625 I slot print_timing: id  0 | task 3834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.813.625 I slot print_timing: id  0 | task 3834 |       total time =     227.75 ms /    82 tokens
3.38.813.625 I slot print_timing: id  0 | task 3834 |    graphs reused =       2969
3.38.813.674 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 81, truncated = 0
3.38.816.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.816.120 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
3.39.043.695 I slot print_timing: id  0 | task 3838 | prompt eval time =     227.56 ms /    81 tokens (    2.81 ms per token,   355.94 tokens per second)
3.39.043.700 I slot print_timing: id  0 | task 3838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.043.700 I slot print_timing: id  0 | task 3838 |       total time =     227.56 ms /    82 tokens
3.39.043.701 I slot print_timing: id  0 | task 3838 |    graphs reused =       2969
3.39.043.726 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 81, truncated = 0
3.39.046.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.046.235 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
3.39.274.989 I slot print_timing: id  0 | task 3842 | prompt eval time =     228.74 ms /    81 tokens (    2.82 ms per token,   354.11 tokens per second)
3.39.274.994 I slot print_timing: id  0 | task 3842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.274.995 I slot print_timing: id  0 | task 3842 |       total time =     228.74 ms /    82 tokens
3.39.274.995 I slot print_timing: id  0 | task 3842 |    graphs reused =       2969
3.39.275.020 I slot      release: id  0 | task 3842 | stop processing: n_tokens = 81, truncated = 0
3.39.312.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.312.349 I slot launch_slot_: id  0 | task 3846 | processing task, is_child = 0
3.42.595.880 I slot print_timing: id  0 | task 3846 | n_gen =    148, tg =  48.13 t/s, tg_3s =  48.46 t/s
3.45.596.754 I slot print_timing: id  0 | task 3846 | n_gen =    294, tg =  48.39 t/s, tg_3s =  48.65 t/s
3.47.266.165 I slot print_timing: id  0 | task 3846 | prompt eval time =     229.22 ms /    81 tokens (    2.83 ms per token,   353.38 tokens per second)
3.47.266.170 I slot print_timing: id  0 | task 3846 |        eval time =    7724.58 ms /   400 tokens (   19.36 ms per token,    51.65 tokens per second)
3.47.266.171 I slot print_timing: id  0 | task 3846 |       total time =    7953.80 ms /   481 tokens
3.47.266.171 I slot print_timing: id  0 | task 3846 |    graphs reused =       3105
3.47.266.174 I slot print_timing: id  0 | task 3846 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
3.47.266.195 I slot      release: id  0 | task 3846 | stop processing: n_tokens = 480, truncated = 0
3.47.301.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059165192913
3.47.301.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
3.47.374.408 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.47.596.862 I slot print_timing: id  0 | task 3989 | prompt eval time =     222.43 ms /    83 tokens (    2.68 ms per token,   373.15 tokens per second)
3.47.596.866 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.596.867 I slot print_timing: id  0 | task 3989 |       total time =     222.43 ms /    84 tokens
3.47.596.868 I slot print_timing: id  0 | task 3989 |    graphs reused =       3105
3.47.596.891 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 83, truncated = 0
3.47.598.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.598.828 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.47.820.555 I slot print_timing: id  0 | task 3993 | prompt eval time =     221.71 ms /    83 tokens (    2.67 ms per token,   374.36 tokens per second)
3.47.820.560 I slot print_timing: id  0 | task 3993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.820.560 I slot print_timing: id  0 | task 3993 |       total time =     221.72 ms /    84 tokens
3.47.820.561 I slot print_timing: id  0 | task 3993 |    graphs reused =       3105
3.47.820.584 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 83, truncated = 0
3.47.822.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.822.444 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
3.48.042.906 I slot print_timing: id  0 | task 3997 | prompt eval time =     220.45 ms /    83 tokens (    2.66 ms per token,   376.50 tokens per second)
3.48.042.911 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.042.911 I slot print_timing: id  0 | task 3997 |       total time =     220.45 ms /    84 tokens
3.48.042.912 I slot print_timing: id  0 | task 3997 |    graphs reused =       3105
3.48.042.934 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 83, truncated = 0
3.48.044.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.044.853 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
3.48.268.570 I slot print_timing: id  0 | task 4001 | prompt eval time =     223.70 ms /    83 tokens (    2.70 ms per token,   371.03 tokens per second)
3.48.268.574 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.268.574 I slot print_timing: id  0 | task 4001 |       total time =     223.70 ms /    84 tokens
3.48.268.575 I slot print_timing: id  0 | task 4001 |    graphs reused =       3105
3.48.268.600 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 83, truncated = 0
3.48.270.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.270.439 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
3.48.493.167 I slot print_timing: id  0 | task 4005 | prompt eval time =     222.72 ms /    83 tokens (    2.68 ms per token,   372.67 tokens per second)
3.48.493.171 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.493.172 I slot print_timing: id  0 | task 4005 |       total time =     222.72 ms /    84 tokens
