CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.187.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.187.254 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.35.393.238 I slot print_timing: id  0 | task 3408 | prompt eval time =     205.97 ms /    67 tokens (    3.07 ms per token,   325.29 tokens per second)
2.35.393.243 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.393.243 I slot print_timing: id  0 | task 3408 |       total time =     205.97 ms /    68 tokens
2.35.393.244 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.35.393.266 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.35.395.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.395.606 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.38.606.633 I slot print_timing: id  0 | task 3412 | n_gen =    166, tg =  54.90 t/s, tg_3s =  55.23 t/s
2.41.614.935 I slot print_timing: id  0 | task 3412 | n_gen =    333, tg =  55.21 t/s, tg_3s =  55.51 t/s
2.42.823.982 I slot print_timing: id  0 | task 3412 | prompt eval time =     205.47 ms /    67 tokens (    3.07 ms per token,   326.07 tokens per second)
2.42.823.986 I slot print_timing: id  0 | task 3412 |        eval time =    7222.89 ms /   400 tokens (   18.10 ms per token,    55.24 tokens per second)
2.42.823.986 I slot print_timing: id  0 | task 3412 |       total time =    7428.37 ms /   467 tokens
2.42.823.986 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.42.823.989 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.42.824.010 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.42.830.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79369507712
2.42.830.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.42.903.368 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.43.151.592 I slot print_timing: id  0 | task 3587 | prompt eval time =     248.21 ms /   145 tokens (    1.71 ms per token,   584.19 tokens per second)
2.43.151.596 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.151.596 I slot print_timing: id  0 | task 3587 |       total time =     248.21 ms /   146 tokens
2.43.151.597 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.43.151.623 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.43.153.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.153.898 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.43.403.425 I slot print_timing: id  0 | task 3591 | prompt eval time =     249.51 ms /   145 tokens (    1.72 ms per token,   581.13 tokens per second)
2.43.403.429 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.403.429 I slot print_timing: id  0 | task 3591 |       total time =     249.52 ms /   146 tokens
2.43.403.430 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.43.403.456 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.43.405.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.405.879 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.43.655.714 I slot print_timing: id  0 | task 3595 | prompt eval time =     249.82 ms /   145 tokens (    1.72 ms per token,   580.41 tokens per second)
2.43.655.718 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.655.718 I slot print_timing: id  0 | task 3595 |       total time =     249.83 ms /   146 tokens
2.43.655.719 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.43.655.743 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.43.658.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.658.104 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.43.906.499 I slot print_timing: id  0 | task 3599 | prompt eval time =     248.38 ms /   145 tokens (    1.71 ms per token,   583.78 tokens per second)
2.43.906.503 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.906.503 I slot print_timing: id  0 | task 3599 |       total time =     248.38 ms /   146 tokens
2.43.906.504 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.43.906.528 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.43.908.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.908.511 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.44.158.594 I slot print_timing: id  0 | task 3603 | prompt eval time =     250.07 ms /   145 tokens (    1.72 ms per token,   579.84 tokens per second)
2.44.158.598 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.158.598 I slot print_timing: id  0 | task 3603 |       total time =     250.07 ms /   146 tokens
2.44.158.599 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.44.158.624 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.44.160.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.160.871 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.44.411.197 I slot print_timing: id  0 | task 3607 | prompt eval time =     250.32 ms /   145 tokens (    1.73 ms per token,   579.27 tokens per second)
2.44.411.203 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.411.203 I slot print_timing: id  0 | task 3607 |       total time =     250.32 ms /   146 tokens
2.44.411.203 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.44.411.254 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.44.414.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.414.094 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.44.665.533 I slot print_timing: id  0 | task 3611 | prompt eval time =     251.43 ms /   145 tokens (    1.73 ms per token,   576.71 tokens per second)
2.44.665.538 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.665.539 I slot print_timing: id  0 | task 3611 |       total time =     251.43 ms /   146 tokens
2.44.665.539 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.44.665.566 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.44.668.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.668.056 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.44.917.376 I slot print_timing: id  0 | task 3615 | prompt eval time =     249.31 ms /   145 tokens (    1.72 ms per token,   581.61 tokens per second)
2.44.917.381 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.917.382 I slot print_timing: id  0 | task 3615 |       total time =     249.31 ms /   146 tokens
2.44.917.382 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.44.917.407 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.44.920.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.920.369 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.48.191.199 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.74 t/s, tg_3s =  83.07 t/s
2.50.182.188 I slot print_timing: id  0 | task 3619 | prompt eval time =     249.18 ms /   145 tokens (    1.72 ms per token,   581.91 tokens per second)
2.50.182.192 I slot print_timing: id  0 | task 3619 |        eval time =    5012.62 ms /   400 tokens (   12.56 ms per token,    79.60 tokens per second)
2.50.182.192 I slot print_timing: id  0 | task 3619 |       total time =    5261.80 ms /   545 tokens
2.50.182.193 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.50.182.195 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.50.182.218 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.50.196.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.50.196.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.50.277.328 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.50.502.759 I slot print_timing: id  0 | task 3741 | prompt eval time =     225.41 ms /   110 tokens (    2.05 ms per token,   487.99 tokens per second)
2.50.502.763 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.502.764 I slot print_timing: id  0 | task 3741 |       total time =     225.41 ms /   111 tokens
2.50.502.764 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.50.502.788 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.50.505.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.505.065 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.50.732.641 I slot print_timing: id  0 | task 3745 | prompt eval time =     227.56 ms /   110 tokens (    2.07 ms per token,   483.38 tokens per second)
2.50.732.646 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.732.646 I slot print_timing: id  0 | task 3745 |       total time =     227.56 ms /   111 tokens
2.50.732.647 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.50.732.670 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.50.734.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.734.826 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.50.962.598 I slot print_timing: id  0 | task 3749 | prompt eval time =     227.76 ms /   110 tokens (    2.07 ms per token,   482.96 tokens per second)
2.50.962.602 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.962.602 I slot print_timing: id  0 | task 3749 |       total time =     227.76 ms /   111 tokens
2.50.962.603 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.50.962.652 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.50.964.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.964.893 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.51.193.964 I slot print_timing: id  0 | task 3753 | prompt eval time =     229.06 ms /   110 tokens (    2.08 ms per token,   480.23 tokens per second)
2.51.193.968 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.193.968 I slot print_timing: id  0 | task 3753 |       total time =     229.06 ms /   111 tokens
2.51.193.969 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.51.194.017 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.51.196.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.196.788 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.51.426.078 I slot print_timing: id  0 | task 3757 | prompt eval time =     229.28 ms /   110 tokens (    2.08 ms per token,   479.77 tokens per second)
2.51.426.081 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.426.082 I slot print_timing: id  0 | task 3757 |       total time =     229.28 ms /   111 tokens
2.51.426.082 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.51.426.121 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.51.428.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.428.531 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.51.656.854 I slot print_timing: id  0 | task 3761 | prompt eval time =     228.31 ms /   110 tokens (    2.08 ms per token,   481.80 tokens per second)
2.51.656.858 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.656.858 I slot print_timing: id  0 | task 3761 |       total time =     228.31 ms /   111 tokens
2.51.656.859 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.51.656.883 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.51.659.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.659.546 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.51.888.989 I slot print_timing: id  0 | task 3765 | prompt eval time =     229.43 ms /   110 tokens (    2.09 ms per token,   479.44 tokens per second)
2.51.888.994 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.888.994 I slot print_timing: id  0 | task 3765 |       total time =     229.43 ms /   111 tokens
2.51.888.995 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.51.889.018 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.51.891.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.891.579 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.52.118.936 I slot print_timing: id  0 | task 3769 | prompt eval time =     227.34 ms /   110 tokens (    2.07 ms per token,   483.85 tokens per second)
2.52.118.939 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.118.940 I slot print_timing: id  0 | task 3769 |       total time =     227.34 ms /   111 tokens
2.52.118.940 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.52.118.988 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.52.121.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.121.447 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.55.362.697 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.38 t/s, tg_3s =  66.71 t/s
2.58.371.329 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.10 t/s, tg_3s =  63.82 t/s
2.58.498.142 I slot print_timing: id  0 | task 3773 | prompt eval time =     228.29 ms /   110 tokens (    2.08 ms per token,   481.83 tokens per second)
2.58.498.145 I slot print_timing: id  0 | task 3773 |        eval time =    6148.38 ms /   400 tokens (   15.41 ms per token,    64.90 tokens per second)
2.58.498.145 I slot print_timing: id  0 | task 3773 |       total time =    6376.68 ms /   510 tokens
2.58.498.146 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.58.498.148 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.58.498.171 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.58.524.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79385181873
2.58.524.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.58.596.452 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.58.803.638 I slot print_timing: id  0 | task 3922 | prompt eval time =     207.17 ms /    81 tokens (    2.56 ms per token,   390.99 tokens per second)
2.58.803.642 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.803.642 I slot print_timing: id  0 | task 3922 |       total time =     207.17 ms /    82 tokens
2.58.803.643 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
2.58.803.666 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
2.58.805.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.806.018 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
2.59.014.523 I slot print_timing: id  0 | task 3926 | prompt eval time =     208.49 ms /    81 tokens (    2.57 ms per token,   388.50 tokens per second)
2.59.014.527 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.014.527 I slot print_timing: id  0 | task 3926 |       total time =     208.49 ms /    82 tokens
2.59.014.528 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
2.59.014.552 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
2.59.016.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.016.316 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
2.59.223.628 I slot print_timing: id  0 | task 3930 | prompt eval time =     207.30 ms /    81 tokens (    2.56 ms per token,   390.74 tokens per second)
2.59.223.632 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.223.632 I slot print_timing: id  0 | task 3930 |       total time =     207.30 ms /    82 tokens
2.59.223.633 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
2.59.223.657 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
2.59.225.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.225.559 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
2.59.432.053 I slot print_timing: id  0 | task 3934 | prompt eval time =     206.48 ms /    81 tokens (    2.55 ms per token,   392.29 tokens per second)
2.59.432.057 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.432.058 I slot print_timing: id  0 | task 3934 |       total time =     206.48 ms /    82 tokens
2.59.432.058 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
2.59.432.081 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
2.59.434.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.434.229 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
2.59.641.635 I slot print_timing: id  0 | task 3938 | prompt eval time =     207.40 ms /    81 tokens (    2.56 ms per token,   390.56 tokens per second)
2.59.641.638 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.641.639 I slot print_timing: id  0 | task 3938 |       total time =     207.40 ms /    82 tokens
2.59.641.639 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
2.59.641.662 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
2.59.643.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.643.556 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
2.59.851.794 I slot print_timing: id  0 | task 3942 | prompt eval time =     208.23 ms /    81 tokens (    2.57 ms per token,   389.00 tokens per second)
2.59.851.797 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.851.798 I slot print_timing: id  0 | task 3942 |       total time =     208.23 ms /    82 tokens
2.59.851.798 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
2.59.851.821 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
2.59.853.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.853.911 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.00.060.171 I slot print_timing: id  0 | task 3946 | prompt eval time =     206.25 ms /    81 tokens (    2.55 ms per token,   392.74 tokens per second)
3.00.060.175 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.060.175 I slot print_timing: id  0 | task 3946 |       total time =     206.25 ms /    82 tokens
3.00.060.176 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.00.060.200 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.00.062.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.062.285 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.00.267.796 I slot print_timing: id  0 | task 3950 | prompt eval time =     205.50 ms /    81 tokens (    2.54 ms per token,   394.16 tokens per second)
3.00.267.800 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.267.801 I slot print_timing: id  0 | task 3950 |       total time =     205.50 ms /    82 tokens
3.00.267.801 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.00.267.823 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.00.270.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.270.178 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.03.512.397 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.39 t/s, tg_3s =  51.72 t/s
3.06.524.189 I slot print_timing: id  0 | task 3954 | n_gen =    352, tg =  58.04 t/s, tg_3s =  64.75 t/s
3.07.365.935 I slot print_timing: id  0 | task 3954 | prompt eval time =     206.83 ms /    81 tokens (    2.55 ms per token,   391.63 tokens per second)
3.07.365.939 I slot print_timing: id  0 | task 3954 |        eval time =    6888.91 ms /   400 tokens (   17.27 ms per token,    57.92 tokens per second)
3.07.365.939 I slot print_timing: id  0 | task 3954 |       total time =    7095.74 ms /   481 tokens
3.07.365.940 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.07.365.942 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.07.365.961 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.07.381.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.07.381.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.07.453.166 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.07.657.381 I slot print_timing: id  0 | task 4121 | prompt eval time =     204.20 ms /    72 tokens (    2.84 ms per token,   352.60 tokens per second)
3.07.657.386 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.657.387 I slot print_timing: id  0 | task 4121 |       total time =     204.20 ms /    73 tokens
3.07.657.387 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.07.657.410 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.07.659.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.659.440 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.07.865.303 I slot print_timing: id  0 | task 4125 | prompt eval time =     205.85 ms /    72 tokens (    2.86 ms per token,   349.77 tokens per second)
3.07.865.306 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.865.306 I slot print_timing: id  0 | task 4125 |       total time =     205.85 ms /    73 tokens
3.07.865.307 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.07.865.355 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.07.867.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.867.559 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.08.072.993 I slot print_timing: id  0 | task 4129 | prompt eval time =     205.42 ms /    72 tokens (    2.85 ms per token,   350.49 tokens per second)
3.08.072.998 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.072.998 I slot print_timing: id  0 | task 4129 |       total time =     205.43 ms /    73 tokens
3.08.072.999 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.08.073.021 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
