CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.192.324 I slot print_timing: id  0 | task 2624 | prompt eval time =     216.14 ms /   146 tokens (    1.48 ms per token,   675.49 tokens per second)
1.22.192.329 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.192.329 I slot print_timing: id  0 | task 2624 |       total time =     216.14 ms /   147 tokens
1.22.192.330 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.22.192.347 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.22.194.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.194.320 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.22.409.640 I slot print_timing: id  0 | task 2628 | prompt eval time =     215.30 ms /   146 tokens (    1.47 ms per token,   678.11 tokens per second)
1.22.409.645 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.409.646 I slot print_timing: id  0 | task 2628 |       total time =     215.30 ms /   147 tokens
1.22.409.647 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.22.409.670 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.22.411.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.411.763 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.22.629.679 I slot print_timing: id  0 | task 2632 | prompt eval time =     217.90 ms /   146 tokens (    1.49 ms per token,   670.03 tokens per second)
1.22.629.684 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.629.684 I slot print_timing: id  0 | task 2632 |       total time =     217.90 ms /   147 tokens
1.22.629.685 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.22.629.702 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.22.631.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.631.673 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.22.847.630 I slot print_timing: id  0 | task 2636 | prompt eval time =     215.94 ms /   146 tokens (    1.48 ms per token,   676.10 tokens per second)
1.22.847.635 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.847.635 I slot print_timing: id  0 | task 2636 |       total time =     215.94 ms /   147 tokens
1.22.847.636 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.22.847.656 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.22.849.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.849.656 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.23.067.256 I slot print_timing: id  0 | task 2640 | prompt eval time =     217.58 ms /   146 tokens (    1.49 ms per token,   671.01 tokens per second)
1.23.067.261 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.067.261 I slot print_timing: id  0 | task 2640 |       total time =     217.59 ms /   147 tokens
1.23.067.262 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.23.067.282 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.23.069.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.069.862 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.23.287.121 I slot print_timing: id  0 | task 2644 | prompt eval time =     217.24 ms /   146 tokens (    1.49 ms per token,   672.06 tokens per second)
1.23.287.124 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.287.125 I slot print_timing: id  0 | task 2644 |       total time =     217.25 ms /   147 tokens
1.23.287.125 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.23.287.145 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.23.296.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.296.559 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.26.530.168 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
1.29.542.722 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.49 t/s
1.32.549.897 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.57 t/s
1.33.126.852 I slot print_timing: id  0 | task 2648 | prompt eval time =     216.95 ms /   146 tokens (    1.49 ms per token,   672.97 tokens per second)
1.33.126.856 I slot print_timing: id  0 | task 2648 |        eval time =    9613.33 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
1.33.126.856 I slot print_timing: id  0 | task 2648 |       total time =    9830.28 ms /   546 tokens
1.33.126.857 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.33.126.876 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.33.144.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.33.294.217 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.33.513.557 I slot print_timing: id  0 | task 3051 | prompt eval time =     219.32 ms /   135 tokens (    1.62 ms per token,   615.54 tokens per second)
1.33.513.561 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.513.562 I slot print_timing: id  0 | task 3051 |       total time =     219.32 ms /   136 tokens
1.33.513.562 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.33.513.581 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.33.515.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.515.593 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.33.733.543 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.94 ms /   135 tokens (    1.61 ms per token,   619.45 tokens per second)
1.33.733.547 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.733.547 I slot print_timing: id  0 | task 3055 |       total time =     217.94 ms /   136 tokens
1.33.733.548 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.33.733.568 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.33.736.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.736.237 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.33.954.726 I slot print_timing: id  0 | task 3059 | prompt eval time =     218.47 ms /   135 tokens (    1.62 ms per token,   617.93 tokens per second)
1.33.954.732 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.954.732 I slot print_timing: id  0 | task 3059 |       total time =     218.47 ms /   136 tokens
1.33.954.733 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.33.954.754 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.33.956.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.956.727 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.34.174.692 I slot print_timing: id  0 | task 3063 | prompt eval time =     217.95 ms /   135 tokens (    1.61 ms per token,   619.42 tokens per second)
1.34.174.696 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.174.697 I slot print_timing: id  0 | task 3063 |       total time =     217.95 ms /   136 tokens
1.34.174.697 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.34.174.717 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.34.176.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.176.719 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.34.395.201 I slot print_timing: id  0 | task 3067 | prompt eval time =     218.47 ms /   135 tokens (    1.62 ms per token,   617.95 tokens per second)
1.34.395.207 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.395.208 I slot print_timing: id  0 | task 3067 |       total time =     218.47 ms /   136 tokens
1.34.395.208 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.34.395.228 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.34.397.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.397.311 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.34.615.690 I slot print_timing: id  0 | task 3071 | prompt eval time =     218.36 ms /   135 tokens (    1.62 ms per token,   618.23 tokens per second)
1.34.615.696 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.615.696 I slot print_timing: id  0 | task 3071 |       total time =     218.37 ms /   136 tokens
1.34.615.697 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.34.615.718 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.34.617.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.617.682 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.34.836.485 I slot print_timing: id  0 | task 3075 | prompt eval time =     218.79 ms /   135 tokens (    1.62 ms per token,   617.03 tokens per second)
1.34.836.489 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.836.490 I slot print_timing: id  0 | task 3075 |       total time =     218.79 ms /   136 tokens
1.34.836.490 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.34.836.511 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.34.838.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.838.449 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.35.056.296 I slot print_timing: id  0 | task 3079 | prompt eval time =     217.83 ms /   135 tokens (    1.61 ms per token,   619.74 tokens per second)
1.35.056.301 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.056.301 I slot print_timing: id  0 | task 3079 |       total time =     217.83 ms /   136 tokens
1.35.056.302 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.35.056.324 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.35.072.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.072.064 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.38.297.232 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
1.41.310.592 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.48 t/s
1.44.323.276 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.49 t/s
1.44.930.550 I slot print_timing: id  0 | task 3083 | prompt eval time =     219.18 ms /   135 tokens (    1.62 ms per token,   615.94 tokens per second)
1.44.930.553 I slot print_timing: id  0 | task 3083 |        eval time =    9639.30 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.44.930.554 I slot print_timing: id  0 | task 3083 |       total time =    9858.47 ms /   535 tokens
1.44.930.554 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.44.930.572 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.44.937.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.45.091.159 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.45.307.144 I slot print_timing: id  0 | task 3486 | prompt eval time =     215.96 ms /   131 tokens (    1.65 ms per token,   606.59 tokens per second)
1.45.307.149 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.307.150 I slot print_timing: id  0 | task 3486 |       total time =     215.96 ms /   132 tokens
1.45.307.151 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.45.307.174 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.45.309.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.309.323 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.45.532.210 I slot print_timing: id  0 | task 3490 | prompt eval time =     222.87 ms /   131 tokens (    1.70 ms per token,   587.79 tokens per second)
1.45.532.214 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.532.215 I slot print_timing: id  0 | task 3490 |       total time =     222.87 ms /   132 tokens
1.45.532.215 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.45.532.235 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.45.534.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.534.693 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.45.754.566 I slot print_timing: id  0 | task 3494 | prompt eval time =     219.85 ms /   131 tokens (    1.68 ms per token,   595.85 tokens per second)
1.45.754.572 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.754.572 I slot print_timing: id  0 | task 3494 |       total time =     219.86 ms /   132 tokens
1.45.754.573 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.45.754.596 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.45.756.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.756.801 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.45.984.206 I slot print_timing: id  0 | task 3498 | prompt eval time =     227.39 ms /   131 tokens (    1.74 ms per token,   576.11 tokens per second)
1.45.984.211 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.984.211 I slot print_timing: id  0 | task 3498 |       total time =     227.39 ms /   132 tokens
1.45.984.212 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.45.984.237 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.45.986.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.986.549 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.46.219.237 I slot print_timing: id  0 | task 3502 | prompt eval time =     232.67 ms /   131 tokens (    1.78 ms per token,   563.03 tokens per second)
1.46.219.242 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.219.243 I slot print_timing: id  0 | task 3502 |       total time =     232.67 ms /   132 tokens
1.46.219.244 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.46.219.268 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.46.221.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.221.899 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.46.448.496 I slot print_timing: id  0 | task 3506 | prompt eval time =     226.58 ms /   131 tokens (    1.73 ms per token,   578.17 tokens per second)
1.46.448.502 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.448.502 I slot print_timing: id  0 | task 3506 |       total time =     226.58 ms /   132 tokens
1.46.448.503 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.46.448.527 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.46.450.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.450.757 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.46.677.623 I slot print_timing: id  0 | task 3510 | prompt eval time =     226.85 ms /   131 tokens (    1.73 ms per token,   577.48 tokens per second)
1.46.677.631 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.677.631 I slot print_timing: id  0 | task 3510 |       total time =     226.85 ms /   132 tokens
1.46.677.632 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.46.677.658 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.46.679.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.679.891 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.46.910.493 I slot print_timing: id  0 | task 3514 | prompt eval time =     230.58 ms /   131 tokens (    1.76 ms per token,   568.13 tokens per second)
1.46.910.499 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.910.499 I slot print_timing: id  0 | task 3514 |       total time =     230.58 ms /   132 tokens
1.46.910.500 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.46.910.525 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.46.913.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.913.166 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.50.159.120 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.85 t/s
1.53.173.453 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.47 t/s
1.56.181.839 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.55 t/s
1.56.769.124 I slot print_timing: id  0 | task 3518 | prompt eval time =     234.84 ms /   131 tokens (    1.79 ms per token,   557.84 tokens per second)
1.56.769.129 I slot print_timing: id  0 | task 3518 |        eval time =    9621.11 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.56.769.129 I slot print_timing: id  0 | task 3518 |       total time =    9855.94 ms /   531 tokens
1.56.769.130 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.56.769.151 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.56.790.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282097235261
1.56.947.422 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.57.140.264 I slot print_timing: id  0 | task 3921 | prompt eval time =     192.82 ms /    58 tokens (    3.32 ms per token,   300.80 tokens per second)
1.57.140.269 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.140.270 I slot print_timing: id  0 | task 3921 |       total time =     192.82 ms /    59 tokens
1.57.140.270 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.57.140.289 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.57.141.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.141.945 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.57.334.752 I slot print_timing: id  0 | task 3925 | prompt eval time =     192.79 ms /    58 tokens (    3.32 ms per token,   300.84 tokens per second)
1.57.334.757 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.334.757 I slot print_timing: id  0 | task 3925 |       total time =     192.79 ms /    59 tokens
1.57.334.758 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.57.334.776 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.57.336.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.336.448 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.57.527.997 I slot print_timing: id  0 | task 3929 | prompt eval time =     191.53 ms /    58 tokens (    3.30 ms per token,   302.82 tokens per second)
1.57.528.002 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.528.002 I slot print_timing: id  0 | task 3929 |       total time =     191.53 ms /    59 tokens
1.57.528.003 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.57.528.022 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.57.529.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.529.711 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.57.720.536 I slot print_timing: id  0 | task 3933 | prompt eval time =     190.81 ms /    58 tokens (    3.29 ms per token,   303.97 tokens per second)
1.57.720.542 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.720.543 I slot print_timing: id  0 | task 3933 |       total time =     190.81 ms /    59 tokens
1.57.720.543 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.57.720.561 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.57.722.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.722.358 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.57.910.780 I slot print_timing: id  0 | task 3937 | prompt eval time =     188.41 ms /    58 tokens (    3.25 ms per token,   307.84 tokens per second)
1.57.910.785 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.910.786 I slot print_timing: id  0 | task 3937 |       total time =     188.41 ms /    59 tokens
1.57.910.787 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.57.910.803 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.57.913.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.913.238 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.58.080.202 I slot print_timing: id  0 | task 3941 | prompt eval time =     166.95 ms /    58 tokens (    2.88 ms per token,   347.42 tokens per second)
1.58.080.208 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.080.208 I slot print_timing: id  0 | task 3941 |       total time =     166.95 ms /    59 tokens
1.58.080.209 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.58.080.227 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.58.082.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.082.211 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.58.246.398 I slot print_timing: id  0 | task 3945 | prompt eval time =     164.17 ms /    58 tokens (    2.83 ms per token,   353.30 tokens per second)
