CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.596.056 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.596.056 I slot print_timing: id  0 | task 5250 |       total time =     196.06 ms /    76 tokens
2.53.596.057 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.53.596.071 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.53.598.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.598.436 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.53.794.406 I slot print_timing: id  0 | task 5254 | prompt eval time =     195.96 ms /    75 tokens (    2.61 ms per token,   382.74 tokens per second)
2.53.794.411 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.794.412 I slot print_timing: id  0 | task 5254 |       total time =     195.96 ms /    76 tokens
2.53.794.412 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.53.794.428 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.53.819.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.819.101 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.57.025.152 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.54 t/s, tg_3s =  40.88 t/s
3.00.027.908 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.59 t/s, tg_3s =  40.63 t/s
3.03.048.372 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.63 t/s, tg_3s =  40.72 t/s
3.03.837.211 I slot print_timing: id  0 | task 5258 | prompt eval time =     196.96 ms /    75 tokens (    2.63 ms per token,   380.78 tokens per second)
3.03.837.216 I slot print_timing: id  0 | task 5258 |        eval time =    9821.14 ms /   400 tokens (   24.61 ms per token,    40.63 tokens per second)
3.03.837.217 I slot print_timing: id  0 | task 5258 |       total time =   10018.10 ms /   475 tokens
3.03.837.217 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.03.837.233 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.03.868.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581603437101
3.03.990.640 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.04.200.867 I slot print_timing: id  0 | task 5661 | prompt eval time =     210.20 ms /    77 tokens (    2.73 ms per token,   366.31 tokens per second)
3.04.200.872 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.200.873 I slot print_timing: id  0 | task 5661 |       total time =     210.20 ms /    78 tokens
3.04.200.874 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.04.200.895 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.04.202.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.202.880 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.04.401.774 I slot print_timing: id  0 | task 5665 | prompt eval time =     198.88 ms /    77 tokens (    2.58 ms per token,   387.17 tokens per second)
3.04.401.779 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.401.779 I slot print_timing: id  0 | task 5665 |       total time =     198.88 ms /    78 tokens
3.04.401.780 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.04.401.797 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.04.403.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.403.741 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.04.602.589 I slot print_timing: id  0 | task 5669 | prompt eval time =     198.83 ms /    77 tokens (    2.58 ms per token,   387.26 tokens per second)
3.04.602.593 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.602.593 I slot print_timing: id  0 | task 5669 |       total time =     198.83 ms /    78 tokens
3.04.602.594 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.04.602.610 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.04.604.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.604.533 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.04.803.227 I slot print_timing: id  0 | task 5673 | prompt eval time =     198.68 ms /    77 tokens (    2.58 ms per token,   387.55 tokens per second)
3.04.803.233 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.803.234 I slot print_timing: id  0 | task 5673 |       total time =     198.69 ms /    78 tokens
3.04.803.234 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.04.803.250 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.04.805.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.805.081 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.05.005.157 I slot print_timing: id  0 | task 5677 | prompt eval time =     200.06 ms /    77 tokens (    2.60 ms per token,   384.88 tokens per second)
3.05.005.162 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.005.162 I slot print_timing: id  0 | task 5677 |       total time =     200.06 ms /    78 tokens
3.05.005.163 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.05.005.180 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.05.007.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.007.333 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.05.205.897 I slot print_timing: id  0 | task 5681 | prompt eval time =     198.55 ms /    77 tokens (    2.58 ms per token,   387.81 tokens per second)
3.05.205.900 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.205.901 I slot print_timing: id  0 | task 5681 |       total time =     198.55 ms /    78 tokens
3.05.205.902 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.05.205.917 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.05.208.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.208.095 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.05.407.214 I slot print_timing: id  0 | task 5685 | prompt eval time =     199.11 ms /    77 tokens (    2.59 ms per token,   386.73 tokens per second)
3.05.407.220 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.407.220 I slot print_timing: id  0 | task 5685 |       total time =     199.11 ms /    78 tokens
3.05.407.221 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.05.407.238 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.05.409.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.409.127 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.05.608.499 I slot print_timing: id  0 | task 5689 | prompt eval time =     199.36 ms /    77 tokens (    2.59 ms per token,   386.24 tokens per second)
3.05.608.504 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.608.505 I slot print_timing: id  0 | task 5689 |       total time =     199.36 ms /    78 tokens
3.05.608.505 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.05.608.522 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.05.632.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.632.651 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.08.838.443 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.58 t/s, tg_3s =  40.92 t/s
3.11.844.657 I slot print_timing: id  0 | task 5693 | n_gen =    247, tg =  40.92 t/s, tg_3s =  41.25 t/s
3.14.859.440 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.77 t/s, tg_3s =  40.47 t/s
3.15.621.665 I slot print_timing: id  0 | task 5693 | prompt eval time =     199.62 ms /    77 tokens (    2.59 ms per token,   385.73 tokens per second)
3.15.621.669 I slot print_timing: id  0 | task 5693 |        eval time =    9789.38 ms /   400 tokens (   24.53 ms per token,    40.76 tokens per second)
3.15.621.669 I slot print_timing: id  0 | task 5693 |       total time =    9989.00 ms /   477 tokens
3.15.621.670 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.15.621.686 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.15.647.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581615221554
3.15.780.368 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.15.993.921 I slot print_timing: id  0 | task 6096 | prompt eval time =     213.53 ms /    83 tokens (    2.57 ms per token,   388.70 tokens per second)
3.15.993.926 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.993.926 I slot print_timing: id  0 | task 6096 |       total time =     213.53 ms /    84 tokens
3.15.993.927 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.15.993.944 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.15.996.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.996.786 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.16.198.968 I slot print_timing: id  0 | task 6100 | prompt eval time =     202.17 ms /    83 tokens (    2.44 ms per token,   410.55 tokens per second)
3.16.198.973 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.198.974 I slot print_timing: id  0 | task 6100 |       total time =     202.17 ms /    84 tokens
3.16.198.974 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.16.198.991 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.16.201.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.201.208 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.16.403.553 I slot print_timing: id  0 | task 6104 | prompt eval time =     202.33 ms /    83 tokens (    2.44 ms per token,   410.22 tokens per second)
3.16.403.557 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.403.558 I slot print_timing: id  0 | task 6104 |       total time =     202.33 ms /    84 tokens
3.16.403.558 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.16.403.576 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.16.405.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.405.545 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.16.605.371 I slot print_timing: id  0 | task 6108 | prompt eval time =     199.81 ms /    83 tokens (    2.41 ms per token,   415.39 tokens per second)
3.16.605.376 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.605.376 I slot print_timing: id  0 | task 6108 |       total time =     199.81 ms /    84 tokens
3.16.605.377 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.16.605.393 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.16.607.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.607.757 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.16.807.288 I slot print_timing: id  0 | task 6112 | prompt eval time =     199.52 ms /    83 tokens (    2.40 ms per token,   416.00 tokens per second)
3.16.807.292 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.807.292 I slot print_timing: id  0 | task 6112 |       total time =     199.52 ms /    84 tokens
3.16.807.293 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.16.807.307 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.16.809.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.809.288 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.17.017.270 I slot print_timing: id  0 | task 6116 | prompt eval time =     207.97 ms /    83 tokens (    2.51 ms per token,   399.10 tokens per second)
3.17.017.280 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.017.281 I slot print_timing: id  0 | task 6116 |       total time =     207.97 ms /    84 tokens
3.17.017.281 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.17.017.300 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.17.019.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.019.291 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.17.219.485 I slot print_timing: id  0 | task 6120 | prompt eval time =     200.18 ms /    83 tokens (    2.41 ms per token,   414.62 tokens per second)
3.17.219.490 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.219.491 I slot print_timing: id  0 | task 6120 |       total time =     200.18 ms /    84 tokens
3.17.219.491 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.17.219.508 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.17.221.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.221.575 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.17.422.095 I slot print_timing: id  0 | task 6124 | prompt eval time =     200.51 ms /    83 tokens (    2.42 ms per token,   413.95 tokens per second)
3.17.422.101 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.422.102 I slot print_timing: id  0 | task 6124 |       total time =     200.51 ms /    84 tokens
3.17.422.102 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.17.422.120 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.17.446.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.446.843 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.20.654.866 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.22 t/s
3.23.663.315 I slot print_timing: id  0 | task 6128 | n_gen =    247, tg =  40.88 t/s, tg_3s =  40.88 t/s
3.26.675.128 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  40.87 t/s, tg_3s =  40.84 t/s
3.27.407.374 I slot print_timing: id  0 | task 6128 | prompt eval time =     199.55 ms /    83 tokens (    2.40 ms per token,   415.93 tokens per second)
3.27.407.378 I slot print_timing: id  0 | task 6128 |        eval time =    9760.97 ms /   400 tokens (   24.46 ms per token,    40.88 tokens per second)
3.27.407.379 I slot print_timing: id  0 | task 6128 |       total time =    9960.52 ms /   483 tokens
3.27.407.379 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.27.407.393 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.27.440.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581627007261
3.27.575.421 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.27.793.449 I slot print_timing: id  0 | task 6531 | prompt eval time =     218.01 ms /    94 tokens (    2.32 ms per token,   431.17 tokens per second)
3.27.793.453 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.793.453 I slot print_timing: id  0 | task 6531 |       total time =     218.01 ms /    95 tokens
3.27.793.454 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.27.793.472 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.27.795.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.795.452 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.28.003.159 I slot print_timing: id  0 | task 6535 | prompt eval time =     207.69 ms /    94 tokens (    2.21 ms per token,   452.59 tokens per second)
3.28.003.164 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.003.164 I slot print_timing: id  0 | task 6535 |       total time =     207.69 ms /    95 tokens
3.28.003.165 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.28.003.181 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.28.005.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.005.137 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.28.211.978 I slot print_timing: id  0 | task 6539 | prompt eval time =     206.83 ms /    94 tokens (    2.20 ms per token,   454.48 tokens per second)
3.28.211.983 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.211.983 I slot print_timing: id  0 | task 6539 |       total time =     206.83 ms /    95 tokens
3.28.211.984 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.28.212.015 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.28.213.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.213.894 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.28.422.572 I slot print_timing: id  0 | task 6543 | prompt eval time =     208.66 ms /    94 tokens (    2.22 ms per token,   450.48 tokens per second)
3.28.422.577 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.422.578 I slot print_timing: id  0 | task 6543 |       total time =     208.66 ms /    95 tokens
3.28.422.579 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.28.422.599 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.28.425.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.425.043 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.28.633.472 I slot print_timing: id  0 | task 6547 | prompt eval time =     208.41 ms /    94 tokens (    2.22 ms per token,   451.02 tokens per second)
3.28.633.477 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.633.477 I slot print_timing: id  0 | task 6547 |       total time =     208.42 ms /    95 tokens
3.28.633.478 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.28.633.510 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.28.635.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.635.707 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.28.844.344 I slot print_timing: id  0 | task 6551 | prompt eval time =     208.62 ms /    94 tokens (    2.22 ms per token,   450.58 tokens per second)
3.28.844.348 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.844.348 I slot print_timing: id  0 | task 6551 |       total time =     208.62 ms /    95 tokens
3.28.844.349 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.28.844.365 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.28.846.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.846.594 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.29.055.839 I slot print_timing: id  0 | task 6555 | prompt eval time =     209.23 ms /    94 tokens (    2.23 ms per token,   449.26 tokens per second)
3.29.055.844 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.055.844 I slot print_timing: id  0 | task 6555 |       total time =     209.23 ms /    95 tokens
3.29.055.845 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.29.055.861 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.29.057.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.057.679 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.29.267.249 I slot print_timing: id  0 | task 6559 | prompt eval time =     209.56 ms /    94 tokens (    2.23 ms per token,   448.56 tokens per second)
3.29.267.256 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.267.256 I slot print_timing: id  0 | task 6559 |       total time =     209.56 ms /    95 tokens
3.29.267.257 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.29.267.273 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.29.291.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.291.383 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.32.509.900 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.87 t/s, tg_3s =  41.20 t/s
3.35.520.443 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  41.03 t/s, tg_3s =  41.19 t/s
3.38.539.202 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.04 t/s, tg_3s =  41.08 t/s
3.39.212.943 I slot print_timing: id  0 | task 6563 | prompt eval time =     208.64 ms /    94 tokens (    2.22 ms per token,   450.53 tokens per second)
3.39.212.947 I slot print_timing: id  0 | task 6563 |        eval time =    9712.91 ms /   400 tokens (   24.34 ms per token,    41.08 tokens per second)
3.39.212.947 I slot print_timing: id  0 | task 6563 |       total time =    9921.55 ms /   494 tokens
3.39.212.948 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.39.212.964 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.39.248.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581638812832
3.39.397.806 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.39.619.035 I slot print_timing: id  0 | task 6966 | prompt eval time =     221.21 ms /   103 tokens (    2.15 ms per token,   465.62 tokens per second)
3.39.619.041 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.619.041 I slot print_timing: id  0 | task 6966 |       total time =     221.21 ms /   104 tokens
3.39.619.042 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.39.619.060 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.39.621.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.621.329 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.39.834.635 I slot print_timing: id  0 | task 6970 | prompt eval time =     213.29 ms /   103 tokens (    2.07 ms per token,   482.90 tokens per second)
