CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.49.798.654 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
6.49.798.676 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.49.800.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.800.870 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.50.031.193 I slot print_timing: id  0 | task 8275 | prompt eval time =     230.31 ms /   145 tokens (    1.59 ms per token,   629.59 tokens per second)
6.50.031.197 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.031.197 I slot print_timing: id  0 | task 8275 |       total time =     230.31 ms /   146 tokens
6.50.031.198 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.50.031.217 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.50.033.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.033.370 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.50.265.770 I slot print_timing: id  0 | task 8279 | prompt eval time =     232.39 ms /   145 tokens (    1.60 ms per token,   623.96 tokens per second)
6.50.265.775 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.265.776 I slot print_timing: id  0 | task 8279 |       total time =     232.39 ms /   146 tokens
6.50.265.776 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.50.265.797 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.50.267.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.267.906 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.50.500.705 I slot print_timing: id  0 | task 8283 | prompt eval time =     232.78 ms /   145 tokens (    1.61 ms per token,   622.89 tokens per second)
6.50.500.710 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.500.710 I slot print_timing: id  0 | task 8283 |       total time =     232.79 ms /   146 tokens
6.50.500.711 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.50.500.732 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.50.502.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.502.999 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.50.735.466 I slot print_timing: id  0 | task 8287 | prompt eval time =     232.45 ms /   145 tokens (    1.60 ms per token,   623.79 tokens per second)
6.50.735.472 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.735.472 I slot print_timing: id  0 | task 8287 |       total time =     232.45 ms /   146 tokens
6.50.735.473 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.50.735.504 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.50.737.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.737.952 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.50.969.789 I slot print_timing: id  0 | task 8291 | prompt eval time =     231.82 ms /   145 tokens (    1.60 ms per token,   625.48 tokens per second)
6.50.969.793 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.969.793 I slot print_timing: id  0 | task 8291 |       total time =     231.82 ms /   146 tokens
6.50.969.794 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.50.969.811 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.50.972.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.972.040 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.51.203.826 I slot print_timing: id  0 | task 8295 | prompt eval time =     231.77 ms /   145 tokens (    1.60 ms per token,   625.61 tokens per second)
6.51.203.830 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.203.830 I slot print_timing: id  0 | task 8295 |       total time =     231.77 ms /   146 tokens
6.51.203.831 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.51.203.848 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.51.206.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.206.107 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.51.436.880 I slot print_timing: id  0 | task 8299 | prompt eval time =     230.76 ms /   145 tokens (    1.59 ms per token,   628.36 tokens per second)
6.51.436.884 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.436.885 I slot print_timing: id  0 | task 8299 |       total time =     230.76 ms /   146 tokens
6.51.436.885 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.51.436.904 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.55.462.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.462.793 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.58.699.793 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
7.01.716.563 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.44 t/s
7.04.733.116 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.44 t/s
7.05.337.490 I slot print_timing: id  0 | task 8303 | prompt eval time =     231.47 ms /   145 tokens (    1.60 ms per token,   626.42 tokens per second)
7.05.337.495 I slot print_timing: id  0 | task 8303 |        eval time =    9643.21 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
7.05.337.495 I slot print_timing: id  0 | task 8303 |       total time =    9874.68 ms /   545 tokens
7.05.337.496 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
7.05.337.515 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.09.374.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.09.374.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.09.534.422 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.09.758.654 I slot print_timing: id  0 | task 8706 | prompt eval time =     224.21 ms /   110 tokens (    2.04 ms per token,   490.61 tokens per second)
7.09.758.659 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.758.660 I slot print_timing: id  0 | task 8706 |       total time =     224.21 ms /   111 tokens
7.09.758.660 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.09.758.680 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.09.760.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.760.872 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.09.977.981 I slot print_timing: id  0 | task 8710 | prompt eval time =     217.09 ms /   110 tokens (    1.97 ms per token,   506.70 tokens per second)
7.09.977.986 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.977.986 I slot print_timing: id  0 | task 8710 |       total time =     217.09 ms /   111 tokens
7.09.977.987 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.09.978.004 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.09.980.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.980.102 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.10.197.506 I slot print_timing: id  0 | task 8714 | prompt eval time =     217.39 ms /   110 tokens (    1.98 ms per token,   506.01 tokens per second)
7.10.197.510 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.197.511 I slot print_timing: id  0 | task 8714 |       total time =     217.39 ms /   111 tokens
7.10.197.511 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.10.197.530 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.10.199.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.199.687 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.10.417.734 I slot print_timing: id  0 | task 8718 | prompt eval time =     218.03 ms /   110 tokens (    1.98 ms per token,   504.51 tokens per second)
7.10.417.739 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.417.740 I slot print_timing: id  0 | task 8718 |       total time =     218.03 ms /   111 tokens
7.10.417.741 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.10.417.766 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.10.419.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.419.864 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.10.638.750 I slot print_timing: id  0 | task 8722 | prompt eval time =     218.87 ms /   110 tokens (    1.99 ms per token,   502.57 tokens per second)
7.10.638.755 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.638.755 I slot print_timing: id  0 | task 8722 |       total time =     218.87 ms /   111 tokens
7.10.638.756 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.10.638.774 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.10.640.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.640.993 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.10.861.180 I slot print_timing: id  0 | task 8726 | prompt eval time =     220.18 ms /   110 tokens (    2.00 ms per token,   499.60 tokens per second)
7.10.861.185 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.861.186 I slot print_timing: id  0 | task 8726 |       total time =     220.18 ms /   111 tokens
7.10.861.186 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.10.861.204 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.10.863.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.863.418 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.11.081.753 I slot print_timing: id  0 | task 8730 | prompt eval time =     218.32 ms /   110 tokens (    1.98 ms per token,   503.84 tokens per second)
7.11.081.758 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.081.758 I slot print_timing: id  0 | task 8730 |       total time =     218.32 ms /   111 tokens
7.11.081.759 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.11.081.779 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.11.083.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.083.927 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.11.301.827 I slot print_timing: id  0 | task 8734 | prompt eval time =     217.89 ms /   110 tokens (    1.98 ms per token,   504.85 tokens per second)
7.11.301.832 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.301.832 I slot print_timing: id  0 | task 8734 |       total time =     217.89 ms /   111 tokens
7.11.301.833 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.11.301.863 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.15.336.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.336.707 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.18.570.815 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
7.21.587.411 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.44 t/s
7.24.592.313 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.60 t/s
7.25.199.052 I slot print_timing: id  0 | task 8738 | prompt eval time =     219.01 ms /   110 tokens (    1.99 ms per token,   502.26 tokens per second)
7.25.199.057 I slot print_timing: id  0 | task 8738 |        eval time =    9643.32 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
7.25.199.057 I slot print_timing: id  0 | task 8738 |       total time =    9862.33 ms /   510 tokens
7.25.199.057 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.25.199.074 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.29.236.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715212355473
7.29.236.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.29.391.635 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.29.604.649 I slot print_timing: id  0 | task 9141 | prompt eval time =     213.00 ms /    81 tokens (    2.63 ms per token,   380.29 tokens per second)
7.29.604.653 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.604.654 I slot print_timing: id  0 | task 9141 |       total time =     213.00 ms /    82 tokens
7.29.604.654 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.29.604.671 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.29.606.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.606.515 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.29.809.649 I slot print_timing: id  0 | task 9145 | prompt eval time =     203.12 ms /    81 tokens (    2.51 ms per token,   398.78 tokens per second)
7.29.809.653 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.809.654 I slot print_timing: id  0 | task 9145 |       total time =     203.12 ms /    82 tokens
7.29.809.654 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.29.809.676 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.29.812.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.812.131 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.30.016.178 I slot print_timing: id  0 | task 9149 | prompt eval time =     204.03 ms /    81 tokens (    2.52 ms per token,   397.00 tokens per second)
7.30.016.185 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.016.185 I slot print_timing: id  0 | task 9149 |       total time =     204.03 ms /    82 tokens
7.30.016.186 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.30.016.211 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.30.018.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.018.125 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.30.222.967 I slot print_timing: id  0 | task 9153 | prompt eval time =     204.83 ms /    81 tokens (    2.53 ms per token,   395.45 tokens per second)
7.30.222.971 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.222.971 I slot print_timing: id  0 | task 9153 |       total time =     204.83 ms /    82 tokens
7.30.222.972 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.30.222.989 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.30.224.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.224.941 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.30.428.830 I slot print_timing: id  0 | task 9157 | prompt eval time =     203.88 ms /    81 tokens (    2.52 ms per token,   397.30 tokens per second)
7.30.428.834 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.428.835 I slot print_timing: id  0 | task 9157 |       total time =     203.88 ms /    82 tokens
7.30.428.835 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.30.428.850 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.30.430.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.430.643 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.30.635.387 I slot print_timing: id  0 | task 9161 | prompt eval time =     204.73 ms /    81 tokens (    2.53 ms per token,   395.64 tokens per second)
7.30.635.391 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.635.391 I slot print_timing: id  0 | task 9161 |       total time =     204.73 ms /    82 tokens
7.30.635.392 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.30.635.408 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.30.637.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.637.475 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.30.844.665 I slot print_timing: id  0 | task 9165 | prompt eval time =     207.18 ms /    81 tokens (    2.56 ms per token,   390.97 tokens per second)
7.30.844.671 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.844.671 I slot print_timing: id  0 | task 9165 |       total time =     207.18 ms /    82 tokens
7.30.844.672 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.30.844.694 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.30.846.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.846.641 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.31.050.542 I slot print_timing: id  0 | task 9169 | prompt eval time =     203.89 ms /    81 tokens (    2.52 ms per token,   397.28 tokens per second)
7.31.050.547 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.050.548 I slot print_timing: id  0 | task 9169 |       total time =     203.89 ms /    82 tokens
7.31.050.548 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.31.050.566 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.35.085.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.085.507 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.38.300.180 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
7.41.310.608 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.19 t/s
7.44.334.583 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.34 t/s
7.44.959.342 I slot print_timing: id  0 | task 9173 | prompt eval time =     208.92 ms /    81 tokens (    2.58 ms per token,   387.71 tokens per second)
7.44.959.346 I slot print_timing: id  0 | task 9173 |        eval time =    9664.89 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
7.44.959.346 I slot print_timing: id  0 | task 9173 |       total time =    9873.82 ms /   481 tokens
7.44.959.347 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.44.959.363 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.48.994.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.48.994.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.49.149.251 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.49.362.835 I slot print_timing: id  0 | task 9576 | prompt eval time =     213.56 ms /    72 tokens (    2.97 ms per token,   337.13 tokens per second)
7.49.362.840 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.362.840 I slot print_timing: id  0 | task 9576 |       total time =     213.57 ms /    73 tokens
7.49.362.840 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
7.49.362.856 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.49.364.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.364.787 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.49.570.298 I slot print_timing: id  0 | task 9580 | prompt eval time =     205.50 ms /    72 tokens (    2.85 ms per token,   350.37 tokens per second)
7.49.570.303 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.570.304 I slot print_timing: id  0 | task 9580 |       total time =     205.50 ms /    73 tokens
7.49.570.304 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.49.570.320 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.49.572.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.572.287 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.49.780.401 I slot print_timing: id  0 | task 9584 | prompt eval time =     208.10 ms /    72 tokens (    2.89 ms per token,   345.99 tokens per second)
7.49.780.406 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.780.407 I slot print_timing: id  0 | task 9584 |       total time =     208.10 ms /    73 tokens
7.49.780.407 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.49.780.424 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
7.49.782.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.782.220 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.49.986.541 I slot print_timing: id  0 | task 9588 | prompt eval time =     204.31 ms /    72 tokens (    2.84 ms per token,   352.41 tokens per second)
7.49.986.546 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.986.547 I slot print_timing: id  0 | task 9588 |       total time =     204.31 ms /    73 tokens
7.49.986.547 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.49.986.565 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
7.49.988.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.988.997 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
7.50.193.271 I slot print_timing: id  0 | task 9592 | prompt eval time =     204.26 ms /    72 tokens (    2.84 ms per token,   352.49 tokens per second)
7.50.193.277 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
