CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.039.906 I slot print_timing: id  0 | task 3412 | n_gen =    335, tg =  55.08 t/s, tg_3s =  54.70 t/s
2.50.164.222 I slot print_timing: id  0 | task 3412 | prompt eval time =     220.33 ms /    67 tokens (    3.29 ms per token,   304.08 tokens per second)
2.50.164.225 I slot print_timing: id  0 | task 3412 |        eval time =    7187.90 ms /   400 tokens (   18.01 ms per token,    55.51 tokens per second)
2.50.164.226 I slot print_timing: id  0 | task 3412 |       total time =    7408.24 ms /   467 tokens
2.50.164.226 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.50.164.229 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.50.164.261 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.50.178.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211757534847
2.50.178.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.50.250.716 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.50.509.934 I slot print_timing: id  0 | task 3587 | prompt eval time =     259.20 ms /   145 tokens (    1.79 ms per token,   559.42 tokens per second)
2.50.509.938 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.509.938 I slot print_timing: id  0 | task 3587 |       total time =     259.20 ms /   146 tokens
2.50.509.939 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.50.509.967 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.50.511.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.511.965 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.50.773.536 I slot print_timing: id  0 | task 3591 | prompt eval time =     261.56 ms /   145 tokens (    1.80 ms per token,   554.37 tokens per second)
2.50.773.540 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.773.541 I slot print_timing: id  0 | task 3591 |       total time =     261.56 ms /   146 tokens
2.50.773.541 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.50.773.567 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.50.775.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.775.650 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.51.037.453 I slot print_timing: id  0 | task 3595 | prompt eval time =     261.79 ms /   145 tokens (    1.81 ms per token,   553.88 tokens per second)
2.51.037.456 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.037.457 I slot print_timing: id  0 | task 3595 |       total time =     261.79 ms /   146 tokens
2.51.037.457 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.51.037.483 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.51.039.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.039.762 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.51.303.535 I slot print_timing: id  0 | task 3599 | prompt eval time =     263.76 ms /   145 tokens (    1.82 ms per token,   549.74 tokens per second)
2.51.303.540 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.303.540 I slot print_timing: id  0 | task 3599 |       total time =     263.76 ms /   146 tokens
2.51.303.541 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.51.303.567 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.51.305.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.305.703 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.51.568.747 I slot print_timing: id  0 | task 3603 | prompt eval time =     263.03 ms /   145 tokens (    1.81 ms per token,   551.27 tokens per second)
2.51.568.751 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.568.752 I slot print_timing: id  0 | task 3603 |       total time =     263.03 ms /   146 tokens
2.51.568.752 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.51.568.779 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.51.570.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.570.962 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.51.832.478 I slot print_timing: id  0 | task 3607 | prompt eval time =     261.50 ms /   145 tokens (    1.80 ms per token,   554.49 tokens per second)
2.51.832.483 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.832.483 I slot print_timing: id  0 | task 3607 |       total time =     261.50 ms /   146 tokens
2.51.832.484 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.51.832.511 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.51.834.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.834.681 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.52.097.369 I slot print_timing: id  0 | task 3611 | prompt eval time =     262.67 ms /   145 tokens (    1.81 ms per token,   552.02 tokens per second)
2.52.097.374 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.097.374 I slot print_timing: id  0 | task 3611 |       total time =     262.67 ms /   146 tokens
2.52.097.375 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.52.097.402 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.52.099.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.099.491 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.52.366.319 I slot print_timing: id  0 | task 3615 | prompt eval time =     266.81 ms /   145 tokens (    1.84 ms per token,   543.45 tokens per second)
2.52.366.324 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.366.325 I slot print_timing: id  0 | task 3615 |       total time =     266.82 ms /   146 tokens
2.52.366.325 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.52.366.380 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.52.368.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.368.978 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.55.630.850 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  83.29 t/s, tg_3s =  83.63 t/s
2.57.614.564 I slot print_timing: id  0 | task 3619 | prompt eval time =     260.41 ms /   145 tokens (    1.80 ms per token,   556.82 tokens per second)
2.57.614.569 I slot print_timing: id  0 | task 3619 |        eval time =    4985.15 ms /   400 tokens (   12.49 ms per token,    80.04 tokens per second)
2.57.614.569 I slot print_timing: id  0 | task 3619 |       total time =    5245.56 ms /   545 tokens
2.57.614.569 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.57.614.572 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.57.614.601 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.57.628.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.57.628.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.57.704.253 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.57.941.048 I slot print_timing: id  0 | task 3741 | prompt eval time =     236.78 ms /   110 tokens (    2.15 ms per token,   464.58 tokens per second)
2.57.941.052 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.941.052 I slot print_timing: id  0 | task 3741 |       total time =     236.78 ms /   111 tokens
2.57.941.053 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.57.941.076 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.57.943.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.943.928 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.58.184.820 I slot print_timing: id  0 | task 3745 | prompt eval time =     240.88 ms /   110 tokens (    2.19 ms per token,   456.66 tokens per second)
2.58.184.824 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.184.825 I slot print_timing: id  0 | task 3745 |       total time =     240.88 ms /   111 tokens
2.58.184.825 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.58.184.850 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.58.186.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.187.023 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.58.430.184 I slot print_timing: id  0 | task 3749 | prompt eval time =     243.15 ms /   110 tokens (    2.21 ms per token,   452.40 tokens per second)
2.58.430.189 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.430.190 I slot print_timing: id  0 | task 3749 |       total time =     243.15 ms /   111 tokens
2.58.430.190 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.58.430.215 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.58.432.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.432.448 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.58.671.945 I slot print_timing: id  0 | task 3753 | prompt eval time =     239.49 ms /   110 tokens (    2.18 ms per token,   459.32 tokens per second)
2.58.671.950 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.671.950 I slot print_timing: id  0 | task 3753 |       total time =     239.49 ms /   111 tokens
2.58.671.951 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.58.671.982 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.58.673.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.673.971 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.58.912.506 I slot print_timing: id  0 | task 3757 | prompt eval time =     238.52 ms /   110 tokens (    2.17 ms per token,   461.18 tokens per second)
2.58.912.509 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.912.510 I slot print_timing: id  0 | task 3757 |       total time =     238.52 ms /   111 tokens
2.58.912.510 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.58.912.562 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.58.914.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.914.737 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.59.154.166 I slot print_timing: id  0 | task 3761 | prompt eval time =     239.42 ms /   110 tokens (    2.18 ms per token,   459.45 tokens per second)
2.59.154.170 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.154.171 I slot print_timing: id  0 | task 3761 |       total time =     239.42 ms /   111 tokens
2.59.154.171 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.59.154.197 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.59.156.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.156.087 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.59.394.565 I slot print_timing: id  0 | task 3765 | prompt eval time =     238.47 ms /   110 tokens (    2.17 ms per token,   461.28 tokens per second)
2.59.394.569 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.394.570 I slot print_timing: id  0 | task 3765 |       total time =     238.47 ms /   111 tokens
2.59.394.570 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.59.394.593 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.59.396.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.396.775 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.59.636.327 I slot print_timing: id  0 | task 3769 | prompt eval time =     239.54 ms /   110 tokens (    2.18 ms per token,   459.21 tokens per second)
2.59.636.331 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.636.332 I slot print_timing: id  0 | task 3769 |       total time =     239.54 ms /   111 tokens
2.59.636.332 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.59.636.358 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.59.646.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.646.712 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.02.885.067 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.64 t/s, tg_3s =  66.98 t/s
3.05.916.211 I slot print_timing: id  0 | task 3773 | n_gen =    395, tg =  65.32 t/s, tg_3s =  64.00 t/s
3.06.000.333 I slot print_timing: id  0 | task 3773 | prompt eval time =     237.30 ms /   110 tokens (    2.16 ms per token,   463.55 tokens per second)
3.06.000.336 I slot print_timing: id  0 | task 3773 |        eval time =    6116.30 ms /   400 tokens (   15.33 ms per token,    65.24 tokens per second)
3.06.000.337 I slot print_timing: id  0 | task 3773 |       total time =    6353.60 ms /   510 tokens
3.06.000.338 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.06.000.340 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.06.000.374 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.06.013.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211773370960
3.06.013.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.06.096.495 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.06.313.366 I slot print_timing: id  0 | task 3922 | prompt eval time =     216.85 ms /    81 tokens (    2.68 ms per token,   373.53 tokens per second)
3.06.313.370 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.313.370 I slot print_timing: id  0 | task 3922 |       total time =     216.85 ms /    82 tokens
3.06.313.371 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.06.313.396 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.06.315.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.315.450 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.06.532.876 I slot print_timing: id  0 | task 3926 | prompt eval time =     217.41 ms /    81 tokens (    2.68 ms per token,   372.56 tokens per second)
3.06.532.880 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.532.880 I slot print_timing: id  0 | task 3926 |       total time =     217.41 ms /    82 tokens
3.06.532.881 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.06.532.903 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.06.535.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.535.055 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.06.754.506 I slot print_timing: id  0 | task 3930 | prompt eval time =     219.44 ms /    81 tokens (    2.71 ms per token,   369.13 tokens per second)
3.06.754.512 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.754.512 I slot print_timing: id  0 | task 3930 |       total time =     219.44 ms /    82 tokens
3.06.754.513 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.06.754.538 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.06.756.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.756.267 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.06.972.321 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.04 ms /    81 tokens (    2.67 ms per token,   374.93 tokens per second)
3.06.972.325 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.972.325 I slot print_timing: id  0 | task 3934 |       total time =     216.04 ms /    82 tokens
3.06.972.326 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.06.972.350 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.06.974.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.974.253 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.07.190.836 I slot print_timing: id  0 | task 3938 | prompt eval time =     216.57 ms /    81 tokens (    2.67 ms per token,   374.01 tokens per second)
3.07.190.839 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.190.840 I slot print_timing: id  0 | task 3938 |       total time =     216.57 ms /    82 tokens
3.07.190.841 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.07.190.866 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.07.192.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.192.923 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.07.411.800 I slot print_timing: id  0 | task 3942 | prompt eval time =     218.87 ms /    81 tokens (    2.70 ms per token,   370.09 tokens per second)
3.07.411.804 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.411.804 I slot print_timing: id  0 | task 3942 |       total time =     218.87 ms /    82 tokens
3.07.411.805 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.07.411.827 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.07.414.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.414.554 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.07.632.965 I slot print_timing: id  0 | task 3946 | prompt eval time =     218.40 ms /    81 tokens (    2.70 ms per token,   370.88 tokens per second)
3.07.632.969 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.632.970 I slot print_timing: id  0 | task 3946 |       total time =     218.40 ms /    82 tokens
3.07.632.970 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.07.632.995 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.07.635.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.635.166 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.07.852.838 I slot print_timing: id  0 | task 3950 | prompt eval time =     217.66 ms /    81 tokens (    2.69 ms per token,   372.15 tokens per second)
3.07.852.842 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.852.842 I slot print_timing: id  0 | task 3950 |       total time =     217.66 ms /    82 tokens
3.07.852.843 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.07.852.869 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.07.855.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.855.425 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.11.100.132 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.57 t/s, tg_3s =  51.90 t/s
3.14.137.865 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.22 t/s, tg_3s =  64.85 t/s
3.14.938.270 I slot print_timing: id  0 | task 3954 | prompt eval time =     219.71 ms /    81 tokens (    2.71 ms per token,   368.67 tokens per second)
3.14.938.274 I slot print_timing: id  0 | task 3954 |        eval time =    6863.11 ms /   400 tokens (   17.20 ms per token,    58.14 tokens per second)
3.14.938.275 I slot print_timing: id  0 | task 3954 |       total time =    7082.82 ms /   481 tokens
3.14.938.275 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.14.938.278 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.14.938.300 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.14.952.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.14.952.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.15.025.853 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.15.241.551 I slot print_timing: id  0 | task 4121 | prompt eval time =     215.68 ms /    72 tokens (    3.00 ms per token,   333.83 tokens per second)
3.15.241.555 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.241.555 I slot print_timing: id  0 | task 4121 |       total time =     215.68 ms /    73 tokens
3.15.241.556 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.15.241.579 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.15.243.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.243.663 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.15.461.467 I slot print_timing: id  0 | task 4125 | prompt eval time =     217.79 ms /    72 tokens (    3.02 ms per token,   330.59 tokens per second)
3.15.461.470 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.461.470 I slot print_timing: id  0 | task 4125 |       total time =     217.79 ms /    73 tokens
3.15.461.471 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.15.461.494 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.15.463.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.463.461 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.15.679.826 I slot print_timing: id  0 | task 4129 | prompt eval time =     216.35 ms /    72 tokens (    3.00 ms per token,   332.79 tokens per second)
3.15.679.830 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.679.830 I slot print_timing: id  0 | task 4129 |       total time =     216.35 ms /    73 tokens
3.15.679.831 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.15.679.854 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.15.681.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.681.830 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.15.898.469 I slot print_timing: id  0 | task 4133 | prompt eval time =     216.62 ms /    72 tokens (    3.01 ms per token,   332.37 tokens per second)
3.15.898.473 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.898.473 I slot print_timing: id  0 | task 4133 |       total time =     216.62 ms /    73 tokens
3.15.898.474 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.15.898.496 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.15.901.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.901.039 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.16.115.844 I slot print_timing: id  0 | task 4137 | prompt eval time =     214.79 ms /    72 tokens (    2.98 ms per token,   335.21 tokens per second)
