CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.024.558 I slot print_timing: id  0 | task 758 | prompt eval time =     116.14 ms /    81 tokens (    1.43 ms per token,   697.45 tokens per second)
0.35.024.564 I slot print_timing: id  0 | task 758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.024.564 I slot print_timing: id  0 | task 758 |       total time =     116.14 ms /    82 tokens
0.35.024.565 I slot print_timing: id  0 | task 758 |    graphs reused =        624
0.35.024.591 I slot      release: id  0 | task 758 | stop processing: n_tokens = 81, truncated = 0
0.35.026.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.026.857 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.35.142.176 I slot print_timing: id  0 | task 762 | prompt eval time =     115.30 ms /    81 tokens (    1.42 ms per token,   702.49 tokens per second)
0.35.142.181 I slot print_timing: id  0 | task 762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.142.181 I slot print_timing: id  0 | task 762 |       total time =     115.31 ms /    82 tokens
0.35.142.182 I slot print_timing: id  0 | task 762 |    graphs reused =        624
0.35.142.210 I slot      release: id  0 | task 762 | stop processing: n_tokens = 81, truncated = 0
0.35.143.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.143.900 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
0.35.260.050 I slot print_timing: id  0 | task 766 | prompt eval time =     116.13 ms /    81 tokens (    1.43 ms per token,   697.47 tokens per second)
0.35.260.054 I slot print_timing: id  0 | task 766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.260.054 I slot print_timing: id  0 | task 766 |       total time =     116.14 ms /    82 tokens
0.35.260.055 I slot print_timing: id  0 | task 766 |    graphs reused =        624
0.35.260.080 I slot      release: id  0 | task 766 | stop processing: n_tokens = 81, truncated = 0
0.35.261.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.262.019 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.35.377.501 I slot print_timing: id  0 | task 770 | prompt eval time =     115.47 ms /    81 tokens (    1.43 ms per token,   701.50 tokens per second)
0.35.377.505 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.377.505 I slot print_timing: id  0 | task 770 |       total time =     115.47 ms /    82 tokens
0.35.377.506 I slot print_timing: id  0 | task 770 |    graphs reused =        624
0.35.377.530 I slot      release: id  0 | task 770 | stop processing: n_tokens = 81, truncated = 0
0.35.379.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.379.369 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.37.767.237 I slot print_timing: id  0 | task 774 | prompt eval time =     115.65 ms /    81 tokens (    1.43 ms per token,   700.38 tokens per second)
0.37.767.241 I slot print_timing: id  0 | task 774 |        eval time =    2272.20 ms /   400 tokens (    5.69 ms per token,   175.60 tokens per second)
0.37.767.242 I slot print_timing: id  0 | task 774 |       total time =    2387.86 ms /   481 tokens
0.37.767.242 I slot print_timing: id  0 | task 774 |    graphs reused =        846
0.37.767.244 I slot print_timing: id  0 | task 774 | draft acceptance = 0.77679 (  174 accepted /   224 generated), mean len =  1.78
0.37.767.266 I slot      release: id  0 | task 774 | stop processing: n_tokens = 480, truncated = 0
0.37.772.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194273945205
0.37.838.110 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.37.950.452 I slot print_timing: id  0 | task 1003 | prompt eval time =     112.32 ms /    71 tokens (    1.58 ms per token,   632.11 tokens per second)
0.37.950.456 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.950.456 I slot print_timing: id  0 | task 1003 |       total time =     112.32 ms /    72 tokens
0.37.950.456 I slot print_timing: id  0 | task 1003 |    graphs reused =        846
0.37.950.477 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.37.952.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.952.137 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.38.057.591 I slot print_timing: id  0 | task 1007 | prompt eval time =     105.44 ms /    71 tokens (    1.49 ms per token,   673.37 tokens per second)
0.38.057.596 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.057.596 I slot print_timing: id  0 | task 1007 |       total time =     105.44 ms /    72 tokens
0.38.057.597 I slot print_timing: id  0 | task 1007 |    graphs reused =        846
0.38.057.620 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.38.059.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.059.189 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.38.165.711 I slot print_timing: id  0 | task 1011 | prompt eval time =     106.50 ms /    71 tokens (    1.50 ms per token,   666.64 tokens per second)
0.38.165.715 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.165.716 I slot print_timing: id  0 | task 1011 |       total time =     106.51 ms /    72 tokens
0.38.165.716 I slot print_timing: id  0 | task 1011 |    graphs reused =        846
0.38.165.741 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 71, truncated = 0
0.38.167.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.167.346 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.38.277.337 I slot print_timing: id  0 | task 1015 | prompt eval time =     109.98 ms /    71 tokens (    1.55 ms per token,   645.58 tokens per second)
0.38.277.342 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.277.342 I slot print_timing: id  0 | task 1015 |       total time =     109.98 ms /    72 tokens
0.38.277.343 I slot print_timing: id  0 | task 1015 |    graphs reused =        846
0.38.277.365 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 71, truncated = 0
0.38.279.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.279.161 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.38.391.800 I slot print_timing: id  0 | task 1019 | prompt eval time =     112.62 ms /    71 tokens (    1.59 ms per token,   630.42 tokens per second)
0.38.391.806 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.391.806 I slot print_timing: id  0 | task 1019 |       total time =     112.62 ms /    72 tokens
0.38.391.807 I slot print_timing: id  0 | task 1019 |    graphs reused =        846
0.38.391.832 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 71, truncated = 0
0.38.393.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.393.521 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.38.502.230 I slot print_timing: id  0 | task 1023 | prompt eval time =     108.69 ms /    71 tokens (    1.53 ms per token,   653.22 tokens per second)
0.38.502.234 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.502.235 I slot print_timing: id  0 | task 1023 |       total time =     108.69 ms /    72 tokens
0.38.502.236 I slot print_timing: id  0 | task 1023 |    graphs reused =        846
0.38.502.261 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 71, truncated = 0
0.38.503.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.503.857 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.38.609.630 I slot print_timing: id  0 | task 1027 | prompt eval time =     105.76 ms /    71 tokens (    1.49 ms per token,   671.34 tokens per second)
0.38.609.635 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.609.636 I slot print_timing: id  0 | task 1027 |       total time =     105.76 ms /    72 tokens
0.38.609.636 I slot print_timing: id  0 | task 1027 |    graphs reused =        846
0.38.609.658 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 71, truncated = 0
0.38.611.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.611.227 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.38.717.141 I slot print_timing: id  0 | task 1031 | prompt eval time =     105.90 ms /    71 tokens (    1.49 ms per token,   670.44 tokens per second)
0.38.717.150 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.717.150 I slot print_timing: id  0 | task 1031 |       total time =     105.90 ms /    72 tokens
0.38.717.152 I slot print_timing: id  0 | task 1031 |    graphs reused =        846
0.38.717.174 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 71, truncated = 0
0.38.719.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.719.210 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.41.190.435 I slot print_timing: id  0 | task 1035 | prompt eval time =     104.97 ms /    71 tokens (    1.48 ms per token,   676.36 tokens per second)
0.41.190.439 I slot print_timing: id  0 | task 1035 |        eval time =    2366.23 ms /   400 tokens (    5.93 ms per token,   168.62 tokens per second)
0.41.190.439 I slot print_timing: id  0 | task 1035 |       total time =    2471.21 ms /   471 tokens
0.41.190.440 I slot print_timing: id  0 | task 1035 |    graphs reused =       1076
0.41.190.442 I slot print_timing: id  0 | task 1035 | draft acceptance = 0.71983 (  167 accepted /   232 generated), mean len =  1.72
0.41.190.464 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 470, truncated = 0
0.41.195.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194277368403
0.41.260.840 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
0.41.374.451 I slot print_timing: id  0 | task 1271 | prompt eval time =     113.59 ms /    74 tokens (    1.53 ms per token,   651.48 tokens per second)
0.41.374.455 I slot print_timing: id  0 | task 1271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.374.456 I slot print_timing: id  0 | task 1271 |       total time =     113.59 ms /    75 tokens
0.41.374.457 I slot print_timing: id  0 | task 1271 |    graphs reused =       1076
0.41.374.480 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 74, truncated = 0
0.41.376.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.376.106 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
0.41.485.108 I slot print_timing: id  0 | task 1275 | prompt eval time =     108.99 ms /    74 tokens (    1.47 ms per token,   678.98 tokens per second)
0.41.485.111 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.485.112 I slot print_timing: id  0 | task 1275 |       total time =     108.99 ms /    75 tokens
0.41.485.112 I slot print_timing: id  0 | task 1275 |    graphs reused =       1076
0.41.485.135 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 74, truncated = 0
0.41.486.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.486.789 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
0.41.594.099 I slot print_timing: id  0 | task 1279 | prompt eval time =     107.30 ms /    74 tokens (    1.45 ms per token,   689.68 tokens per second)
0.41.594.102 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.594.103 I slot print_timing: id  0 | task 1279 |       total time =     107.30 ms /    75 tokens
0.41.594.103 I slot print_timing: id  0 | task 1279 |    graphs reused =       1076
0.41.594.125 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 74, truncated = 0
0.41.595.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.595.751 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.41.704.388 I slot print_timing: id  0 | task 1283 | prompt eval time =     108.62 ms /    74 tokens (    1.47 ms per token,   681.25 tokens per second)
0.41.704.392 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.704.393 I slot print_timing: id  0 | task 1283 |       total time =     108.62 ms /    75 tokens
0.41.704.393 I slot print_timing: id  0 | task 1283 |    graphs reused =       1076
0.41.704.420 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 74, truncated = 0
0.41.705.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.705.987 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
0.41.818.417 I slot print_timing: id  0 | task 1287 | prompt eval time =     112.42 ms /    74 tokens (    1.52 ms per token,   658.27 tokens per second)
0.41.818.423 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.818.423 I slot print_timing: id  0 | task 1287 |       total time =     112.42 ms /    75 tokens
0.41.818.424 I slot print_timing: id  0 | task 1287 |    graphs reused =       1076
0.41.818.449 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 74, truncated = 0
0.41.820.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.820.212 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
0.41.932.743 I slot print_timing: id  0 | task 1291 | prompt eval time =     112.52 ms /    74 tokens (    1.52 ms per token,   657.67 tokens per second)
0.41.932.747 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.932.748 I slot print_timing: id  0 | task 1291 |       total time =     112.52 ms /    75 tokens
0.41.932.748 I slot print_timing: id  0 | task 1291 |    graphs reused =       1076
0.41.932.770 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 74, truncated = 0
0.41.934.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.934.427 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
0.42.054.540 I slot print_timing: id  0 | task 1295 | prompt eval time =     120.10 ms /    74 tokens (    1.62 ms per token,   616.16 tokens per second)
0.42.054.544 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.054.544 I slot print_timing: id  0 | task 1295 |       total time =     120.10 ms /    75 tokens
0.42.054.545 I slot print_timing: id  0 | task 1295 |    graphs reused =       1076
0.42.054.567 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 74, truncated = 0
0.42.056.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.056.244 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.42.166.320 I slot print_timing: id  0 | task 1299 | prompt eval time =     110.06 ms /    74 tokens (    1.49 ms per token,   672.35 tokens per second)
0.42.166.324 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.166.325 I slot print_timing: id  0 | task 1299 |       total time =     110.06 ms /    75 tokens
0.42.166.325 I slot print_timing: id  0 | task 1299 |    graphs reused =       1076
0.42.166.348 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 74, truncated = 0
0.42.168.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.168.069 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.44.721.882 I slot print_timing: id  0 | task 1303 | prompt eval time =     111.11 ms /    74 tokens (    1.50 ms per token,   665.98 tokens per second)
0.44.721.886 I slot print_timing: id  0 | task 1303 |        eval time =    2442.69 ms /   400 tokens (    6.12 ms per token,   163.34 tokens per second)
0.44.721.887 I slot print_timing: id  0 | task 1303 |       total time =    2553.80 ms /   474 tokens
0.44.721.887 I slot print_timing: id  0 | task 1303 |    graphs reused =       1313
0.44.721.889 I slot print_timing: id  0 | task 1303 | draft acceptance = 0.66527 (  159 accepted /   239 generated), mean len =  1.67
