CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.814.389 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.814.390 I slot print_timing: id  0 | task 3463 |       total time =     104.37 ms /    68 tokens
1.53.814.390 I slot print_timing: id  0 | task 3463 |    graphs reused =       2729
1.53.814.415 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 67, truncated = 0
1.53.816.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.816.613 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
1.56.932.366 I slot print_timing: id  0 | task 3467 | n_gen =    195, tg =  64.44 t/s, tg_3s =  64.77 t/s
1.59.937.401 I slot print_timing: id  0 | task 3467 | n_gen =    395, tg =  65.50 t/s, tg_3s =  66.55 t/s
2.00.003.281 I slot print_timing: id  0 | task 3467 | prompt eval time =     105.26 ms /    67 tokens (    1.57 ms per token,   636.51 tokens per second)
2.00.003.285 I slot print_timing: id  0 | task 3467 |        eval time =    6081.38 ms /   400 tokens (   15.24 ms per token,    65.61 tokens per second)
2.00.003.286 I slot print_timing: id  0 | task 3467 |       total time =    6186.64 ms /   467 tokens
2.00.003.286 I slot print_timing: id  0 | task 3467 |    graphs reused =       2916
2.00.003.289 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
2.00.003.314 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 466, truncated = 0
2.00.015.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256168476948
2.00.068.348 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
2.00.182.780 I slot print_timing: id  0 | task 3661 | prompt eval time =     114.41 ms /   107 tokens (    1.07 ms per token,   935.21 tokens per second)
2.00.182.784 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.182.784 I slot print_timing: id  0 | task 3661 |       total time =     114.41 ms /   108 tokens
2.00.182.785 I slot print_timing: id  0 | task 3661 |    graphs reused =       2916
2.00.182.809 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 107, truncated = 0
2.00.184.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.184.781 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
2.00.298.507 I slot print_timing: id  0 | task 3665 | prompt eval time =     113.71 ms /   107 tokens (    1.06 ms per token,   940.96 tokens per second)
2.00.298.511 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.298.511 I slot print_timing: id  0 | task 3665 |       total time =     113.72 ms /   108 tokens
2.00.298.512 I slot print_timing: id  0 | task 3665 |    graphs reused =       2916
2.00.298.537 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 107, truncated = 0
2.00.300.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.300.192 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
2.00.414.750 I slot print_timing: id  0 | task 3669 | prompt eval time =     114.55 ms /   107 tokens (    1.07 ms per token,   934.12 tokens per second)
2.00.414.758 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.414.760 I slot print_timing: id  0 | task 3669 |       total time =     114.55 ms /   108 tokens
2.00.414.761 I slot print_timing: id  0 | task 3669 |    graphs reused =       2916
2.00.414.788 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 107, truncated = 0
2.00.416.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.416.735 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
2.00.531.900 I slot print_timing: id  0 | task 3673 | prompt eval time =     115.15 ms /   107 tokens (    1.08 ms per token,   929.19 tokens per second)
2.00.531.904 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.531.904 I slot print_timing: id  0 | task 3673 |       total time =     115.16 ms /   108 tokens
2.00.531.905 I slot print_timing: id  0 | task 3673 |    graphs reused =       2916
2.00.531.927 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 107, truncated = 0
2.00.533.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.533.866 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
2.00.648.362 I slot print_timing: id  0 | task 3677 | prompt eval time =     114.48 ms /   107 tokens (    1.07 ms per token,   934.63 tokens per second)
2.00.648.366 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.648.367 I slot print_timing: id  0 | task 3677 |       total time =     114.48 ms /   108 tokens
2.00.648.367 I slot print_timing: id  0 | task 3677 |    graphs reused =       2916
2.00.648.390 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 107, truncated = 0
2.00.649.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.650.006 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
2.00.765.090 I slot print_timing: id  0 | task 3681 | prompt eval time =     115.07 ms /   107 tokens (    1.08 ms per token,   929.86 tokens per second)
2.00.765.094 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.765.094 I slot print_timing: id  0 | task 3681 |       total time =     115.07 ms /   108 tokens
2.00.765.095 I slot print_timing: id  0 | task 3681 |    graphs reused =       2916
2.00.765.119 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 107, truncated = 0
2.00.766.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.766.732 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
2.00.882.492 I slot print_timing: id  0 | task 3685 | prompt eval time =     115.75 ms /   107 tokens (    1.08 ms per token,   924.44 tokens per second)
2.00.882.496 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.882.496 I slot print_timing: id  0 | task 3685 |       total time =     115.75 ms /   108 tokens
2.00.882.496 I slot print_timing: id  0 | task 3685 |    graphs reused =       2916
2.00.882.519 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 107, truncated = 0
2.00.884.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.884.179 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
2.01.000.296 I slot print_timing: id  0 | task 3689 | prompt eval time =     116.11 ms /   107 tokens (    1.09 ms per token,   921.57 tokens per second)
2.01.000.300 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.000.301 I slot print_timing: id  0 | task 3689 |       total time =     116.11 ms /   108 tokens
2.01.000.301 I slot print_timing: id  0 | task 3689 |    graphs reused =       2916
2.01.000.324 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 107, truncated = 0
2.01.002.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.002.223 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
2.04.130.582 I slot print_timing: id  0 | task 3693 | n_gen =    346, tg = 114.49 t/s, tg_3s = 114.82 t/s
2.04.669.765 I slot print_timing: id  0 | task 3693 | prompt eval time =     114.92 ms /   107 tokens (    1.07 ms per token,   931.11 tokens per second)
2.04.669.769 I slot print_timing: id  0 | task 3693 |        eval time =    3552.61 ms /   400 tokens (    8.90 ms per token,   112.31 tokens per second)
2.04.669.769 I slot print_timing: id  0 | task 3693 |       total time =    3667.53 ms /   507 tokens
2.04.669.769 I slot print_timing: id  0 | task 3693 |    graphs reused =       3021
2.04.669.772 I slot print_timing: id  0 | task 3693 | draft acceptance = 0.89198 (  289 accepted /   324 generated), mean len =  3.65
2.04.669.800 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 506, truncated = 0
2.04.684.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.04.736.537 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
2.04.846.988 I slot print_timing: id  0 | task 3807 | prompt eval time =     110.43 ms /    72 tokens (    1.53 ms per token,   651.97 tokens per second)
2.04.846.991 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.846.991 I slot print_timing: id  0 | task 3807 |       total time =     110.44 ms /    73 tokens
2.04.846.992 I slot print_timing: id  0 | task 3807 |    graphs reused =       3021
2.04.847.013 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 72, truncated = 0
2.04.849.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.849.374 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
2.04.957.898 I slot print_timing: id  0 | task 3811 | prompt eval time =     108.51 ms /    72 tokens (    1.51 ms per token,   663.51 tokens per second)
2.04.957.901 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.957.902 I slot print_timing: id  0 | task 3811 |       total time =     108.52 ms /    73 tokens
2.04.957.902 I slot print_timing: id  0 | task 3811 |    graphs reused =       3021
2.04.957.923 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 72, truncated = 0
2.04.959.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.959.716 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
2.05.068.712 I slot print_timing: id  0 | task 3815 | prompt eval time =     108.99 ms /    72 tokens (    1.51 ms per token,   660.64 tokens per second)
2.05.068.717 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.068.718 I slot print_timing: id  0 | task 3815 |       total time =     108.99 ms /    73 tokens
2.05.068.718 I slot print_timing: id  0 | task 3815 |    graphs reused =       3021
2.05.068.741 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 72, truncated = 0
2.05.070.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.070.625 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
2.05.179.372 I slot print_timing: id  0 | task 3819 | prompt eval time =     108.74 ms /    72 tokens (    1.51 ms per token,   662.15 tokens per second)
2.05.179.377 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.179.378 I slot print_timing: id  0 | task 3819 |       total time =     108.74 ms /    73 tokens
2.05.179.378 I slot print_timing: id  0 | task 3819 |    graphs reused =       3021
2.05.179.400 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 72, truncated = 0
2.05.181.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.181.242 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
2.05.288.038 I slot print_timing: id  0 | task 3823 | prompt eval time =     106.79 ms /    72 tokens (    1.48 ms per token,   674.25 tokens per second)
2.05.288.041 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.288.042 I slot print_timing: id  0 | task 3823 |       total time =     106.79 ms /    73 tokens
2.05.288.042 I slot print_timing: id  0 | task 3823 |    graphs reused =       3021
2.05.288.063 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 72, truncated = 0
2.05.289.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.289.826 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
2.05.397.374 I slot print_timing: id  0 | task 3827 | prompt eval time =     107.53 ms /    72 tokens (    1.49 ms per token,   669.56 tokens per second)
2.05.397.379 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.397.380 I slot print_timing: id  0 | task 3827 |       total time =     107.53 ms /    73 tokens
2.05.397.380 I slot print_timing: id  0 | task 3827 |    graphs reused =       3021
2.05.397.401 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 72, truncated = 0
2.05.399.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.399.089 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
2.05.508.439 I slot print_timing: id  0 | task 3831 | prompt eval time =     109.34 ms /    72 tokens (    1.52 ms per token,   658.51 tokens per second)
2.05.508.443 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.508.443 I slot print_timing: id  0 | task 3831 |       total time =     109.34 ms /    73 tokens
2.05.508.444 I slot print_timing: id  0 | task 3831 |    graphs reused =       3021
2.05.508.466 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 72, truncated = 0
2.05.510.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.510.140 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
2.05.620.835 I slot print_timing: id  0 | task 3835 | prompt eval time =     110.68 ms /    72 tokens (    1.54 ms per token,   650.52 tokens per second)
2.05.620.838 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.620.839 I slot print_timing: id  0 | task 3835 |       total time =     110.68 ms /    73 tokens
2.05.620.839 I slot print_timing: id  0 | task 3835 |    graphs reused =       3021
2.05.620.863 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 72, truncated = 0
2.05.622.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.622.885 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
2.08.759.120 I slot print_timing: id  0 | task 3839 | n_gen =    286, tg =  94.15 t/s, tg_3s =  94.48 t/s
2.09.886.135 I slot print_timing: id  0 | task 3839 | prompt eval time =     109.11 ms /    72 tokens (    1.52 ms per token,   659.91 tokens per second)
2.09.886.140 I slot print_timing: id  0 | task 3839 |        eval time =    4154.12 ms /   400 tokens (   10.41 ms per token,    96.05 tokens per second)
2.09.886.140 I slot print_timing: id  0 | task 3839 |       total time =    4263.23 ms /   472 tokens
2.09.886.141 I slot print_timing: id  0 | task 3839 |    graphs reused =       3147
2.09.886.143 I slot print_timing: id  0 | task 3839 | draft acceptance = 0.70130 (  270 accepted /   385 generated), mean len =  3.09
2.09.886.164 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 471, truncated = 0
2.09.890.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256178359798
2.09.942.363 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
2.10.048.324 I slot print_timing: id  0 | task 3972 | prompt eval time =     105.94 ms /    81 tokens (    1.31 ms per token,   764.58 tokens per second)
2.10.048.328 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.048.329 I slot print_timing: id  0 | task 3972 |       total time =     105.94 ms /    82 tokens
2.10.048.329 I slot print_timing: id  0 | task 3972 |    graphs reused =       3147
2.10.048.352 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 81, truncated = 0
2.10.050.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.050.047 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
2.10.156.226 I slot print_timing: id  0 | task 3976 | prompt eval time =     106.17 ms /    81 tokens (    1.31 ms per token,   762.95 tokens per second)
2.10.156.230 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.156.230 I slot print_timing: id  0 | task 3976 |       total time =     106.17 ms /    82 tokens
2.10.156.231 I slot print_timing: id  0 | task 3976 |    graphs reused =       3147
2.10.156.253 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 81, truncated = 0
2.10.157.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.157.970 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
2.10.263.360 I slot print_timing: id  0 | task 3980 | prompt eval time =     105.38 ms /    81 tokens (    1.30 ms per token,   768.66 tokens per second)
2.10.263.364 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.263.365 I slot print_timing: id  0 | task 3980 |       total time =     105.38 ms /    82 tokens
2.10.263.365 I slot print_timing: id  0 | task 3980 |    graphs reused =       3147
2.10.263.387 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 81, truncated = 0
2.10.265.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.265.112 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
2.10.370.946 I slot print_timing: id  0 | task 3984 | prompt eval time =     105.83 ms /    81 tokens (    1.31 ms per token,   765.41 tokens per second)
2.10.370.950 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.370.950 I slot print_timing: id  0 | task 3984 |       total time =     105.83 ms /    82 tokens
2.10.370.951 I slot print_timing: id  0 | task 3984 |    graphs reused =       3147
2.10.370.971 I slot      release: id  0 | task 3984 | stop processing: n_tokens = 81, truncated = 0
2.10.372.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.372.791 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
2.10.479.176 I slot print_timing: id  0 | task 3988 | prompt eval time =     106.38 ms /    81 tokens (    1.31 ms per token,   761.46 tokens per second)
2.10.479.181 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.479.181 I slot print_timing: id  0 | task 3988 |       total time =     106.38 ms /    82 tokens
2.10.479.182 I slot print_timing: id  0 | task 3988 |    graphs reused =       3147
2.10.479.205 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 81, truncated = 0
2.10.480.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.481.014 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
2.10.587.969 I slot print_timing: id  0 | task 3992 | prompt eval time =     106.94 ms /    81 tokens (    1.32 ms per token,   757.41 tokens per second)
2.10.587.974 I slot print_timing: id  0 | task 3992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.587.974 I slot print_timing: id  0 | task 3992 |       total time =     106.94 ms /    82 tokens
2.10.587.975 I slot print_timing: id  0 | task 3992 |    graphs reused =       3147
2.10.588.000 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 81, truncated = 0
2.10.589.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.589.795 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
2.10.696.696 I slot print_timing: id  0 | task 3996 | prompt eval time =     106.89 ms /    81 tokens (    1.32 ms per token,   757.78 tokens per second)
2.10.696.701 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.696.701 I slot print_timing: id  0 | task 3996 |       total time =     106.89 ms /    82 tokens
2.10.696.701 I slot print_timing: id  0 | task 3996 |    graphs reused =       3147
2.10.696.724 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 81, truncated = 0
2.10.698.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.698.355 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
2.10.805.288 I slot print_timing: id  0 | task 4000 | prompt eval time =     106.92 ms /    81 tokens (    1.32 ms per token,   757.57 tokens per second)
2.10.805.293 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.805.294 I slot print_timing: id  0 | task 4000 |       total time =     106.92 ms /    82 tokens
2.10.805.294 I slot print_timing: id  0 | task 4000 |    graphs reused =       3147
2.10.805.317 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 81, truncated = 0
2.10.807.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.807.097 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
2.13.920.824 I slot print_timing: id  0 | task 4004 | n_gen =    216, tg =  71.52 t/s, tg_3s =  71.85 t/s
2.16.487.440 I slot print_timing: id  0 | task 4004 | prompt eval time =     107.35 ms /    81 tokens (    1.33 ms per token,   754.55 tokens per second)
2.16.487.444 I slot print_timing: id  0 | task 4004 |        eval time =    5572.98 ms /   400 tokens (   13.97 ms per token,    71.60 tokens per second)
2.16.487.444 I slot print_timing: id  0 | task 4004 |       total time =    5680.32 ms /   481 tokens
2.16.487.445 I slot print_timing: id  0 | task 4004 |    graphs reused =       3318
2.16.487.447 I slot print_timing: id  0 | task 4004 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.16.487.468 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 480, truncated = 0
2.16.501.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.16.553.590 I slot launch_slot_: id  0 | task 4182 | processing task, is_child = 0
2.16.664.235 I slot print_timing: id  0 | task 4182 | prompt eval time =     110.63 ms /    72 tokens (    1.54 ms per token,   650.82 tokens per second)
2.16.664.240 I slot print_timing: id  0 | task 4182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.664.241 I slot print_timing: id  0 | task 4182 |       total time =     110.63 ms /    73 tokens
2.16.664.241 I slot print_timing: id  0 | task 4182 |    graphs reused =       3318
2.16.664.264 I slot      release: id  0 | task 4182 | stop processing: n_tokens = 72, truncated = 0
2.16.665.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.665.924 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
2.16.775.948 I slot print_timing: id  0 | task 4186 | prompt eval time =     110.01 ms /    72 tokens (    1.53 ms per token,   654.47 tokens per second)
2.16.775.952 I slot print_timing: id  0 | task 4186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.775.952 I slot print_timing: id  0 | task 4186 |       total time =     110.01 ms /    73 tokens
2.16.775.953 I slot print_timing: id  0 | task 4186 |    graphs reused =       3318
2.16.775.974 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 72, truncated = 0
2.16.778.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.778.060 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
2.16.888.099 I slot print_timing: id  0 | task 4190 | prompt eval time =     110.03 ms /    72 tokens (    1.53 ms per token,   654.38 tokens per second)
2.16.888.104 I slot print_timing: id  0 | task 4190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.888.105 I slot print_timing: id  0 | task 4190 |       total time =     110.03 ms /    73 tokens
2.16.888.105 I slot print_timing: id  0 | task 4190 |    graphs reused =       3318
2.16.888.128 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 72, truncated = 0
2.16.890.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.890.206 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
2.16.999.674 I slot print_timing: id  0 | task 4194 | prompt eval time =     109.45 ms /    72 tokens (    1.52 ms per token,   657.80 tokens per second)
2.16.999.679 I slot print_timing: id  0 | task 4194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.999.679 I slot print_timing: id  0 | task 4194 |       total time =     109.46 ms /    73 tokens
2.16.999.680 I slot print_timing: id  0 | task 4194 |    graphs reused =       3318
2.16.999.703 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 72, truncated = 0
2.17.001.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.001.374 I slot launch_slot_: id  0 | task 4198 | processing task, is_child = 0
2.17.111.235 I slot print_timing: id  0 | task 4198 | prompt eval time =     109.85 ms /    72 tokens (    1.53 ms per token,   655.45 tokens per second)
