CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.775.965 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 466, truncated = 0
1.14.804.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253085763563
1.14.831.370 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
1.14.915.736 I slot print_timing: id  0 | task 4071 | prompt eval time =      84.35 ms /   107 tokens (    0.79 ms per token,  1268.55 tokens per second)
1.14.915.740 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.915.740 I slot print_timing: id  0 | task 4071 |       total time =      84.35 ms /   108 tokens
1.14.915.741 I slot print_timing: id  0 | task 4071 |    graphs reused =       3329
1.14.915.764 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 107, truncated = 0
1.14.918.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.918.117 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
1.15.002.730 I slot print_timing: id  0 | task 4075 | prompt eval time =      84.60 ms /   107 tokens (    0.79 ms per token,  1264.73 tokens per second)
1.15.002.734 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.002.734 I slot print_timing: id  0 | task 4075 |       total time =      84.60 ms /   108 tokens
1.15.002.735 I slot print_timing: id  0 | task 4075 |    graphs reused =       3329
1.15.002.768 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 107, truncated = 0
1.15.005.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.005.221 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
1.15.089.487 I slot print_timing: id  0 | task 4079 | prompt eval time =      84.25 ms /   107 tokens (    0.79 ms per token,  1269.95 tokens per second)
1.15.089.491 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.089.491 I slot print_timing: id  0 | task 4079 |       total time =      84.26 ms /   108 tokens
1.15.089.492 I slot print_timing: id  0 | task 4079 |    graphs reused =       3329
1.15.089.513 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 107, truncated = 0
1.15.091.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.091.571 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
1.15.176.142 I slot print_timing: id  0 | task 4083 | prompt eval time =      84.56 ms /   107 tokens (    0.79 ms per token,  1265.36 tokens per second)
1.15.176.145 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.176.146 I slot print_timing: id  0 | task 4083 |       total time =      84.56 ms /   108 tokens
1.15.176.146 I slot print_timing: id  0 | task 4083 |    graphs reused =       3329
1.15.176.166 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 107, truncated = 0
1.15.177.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.177.806 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
1.15.261.645 I slot print_timing: id  0 | task 4087 | prompt eval time =      83.83 ms /   107 tokens (    0.78 ms per token,  1276.45 tokens per second)
1.15.261.649 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.261.653 I slot print_timing: id  0 | task 4087 |       total time =      83.83 ms /   108 tokens
1.15.261.654 I slot print_timing: id  0 | task 4087 |    graphs reused =       3329
1.15.261.690 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 107, truncated = 0
1.15.263.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.263.590 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
1.15.348.234 I slot print_timing: id  0 | task 4091 | prompt eval time =      84.63 ms /   107 tokens (    0.79 ms per token,  1264.33 tokens per second)
1.15.348.238 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.348.239 I slot print_timing: id  0 | task 4091 |       total time =      84.63 ms /   108 tokens
1.15.348.239 I slot print_timing: id  0 | task 4091 |    graphs reused =       3329
1.15.348.274 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 107, truncated = 0
1.15.350.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.350.565 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
1.15.434.771 I slot print_timing: id  0 | task 4095 | prompt eval time =      84.20 ms /   107 tokens (    0.79 ms per token,  1270.84 tokens per second)
1.15.434.776 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.434.776 I slot print_timing: id  0 | task 4095 |       total time =      84.20 ms /   108 tokens
1.15.434.777 I slot print_timing: id  0 | task 4095 |    graphs reused =       3329
1.15.434.798 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 107, truncated = 0
1.15.437.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.437.242 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
1.15.521.693 I slot print_timing: id  0 | task 4099 | prompt eval time =      84.44 ms /   107 tokens (    0.79 ms per token,  1267.19 tokens per second)
1.15.521.697 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.521.697 I slot print_timing: id  0 | task 4099 |       total time =      84.44 ms /   108 tokens
1.15.521.697 I slot print_timing: id  0 | task 4099 |    graphs reused =       3329
1.15.521.720 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 107, truncated = 0
1.15.528.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.528.372 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
1.18.056.012 I slot print_timing: id  0 | task 4103 | prompt eval time =      84.75 ms /   107 tokens (    0.79 ms per token,  1262.48 tokens per second)
1.18.056.016 I slot print_timing: id  0 | task 4103 |        eval time =    2442.87 ms /   400 tokens (    6.12 ms per token,   163.33 tokens per second)
1.18.056.016 I slot print_timing: id  0 | task 4103 |       total time =    2527.62 ms /   507 tokens
1.18.056.017 I slot print_timing: id  0 | task 4103 |    graphs reused =       3468
1.18.056.018 I slot print_timing: id  0 | task 4103 | draft acceptance = 0.91489 (  258 accepted /   282 generated), mean len =  2.83
1.18.056.054 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 506, truncated = 0
1.18.072.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.18.099.049 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
1.18.177.035 I slot print_timing: id  0 | task 4248 | prompt eval time =      77.97 ms /    72 tokens (    1.08 ms per token,   923.44 tokens per second)
1.18.177.038 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.177.039 I slot print_timing: id  0 | task 4248 |       total time =      77.97 ms /    73 tokens
1.18.177.039 I slot print_timing: id  0 | task 4248 |    graphs reused =       3468
1.18.177.059 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 72, truncated = 0
1.18.178.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.178.912 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
1.18.256.505 I slot print_timing: id  0 | task 4252 | prompt eval time =      77.58 ms /    72 tokens (    1.08 ms per token,   928.06 tokens per second)
1.18.256.509 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.256.509 I slot print_timing: id  0 | task 4252 |       total time =      77.58 ms /    73 tokens
1.18.256.510 I slot print_timing: id  0 | task 4252 |    graphs reused =       3468
1.18.256.531 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 72, truncated = 0
1.18.258.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.258.397 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
1.18.336.212 I slot print_timing: id  0 | task 4256 | prompt eval time =      77.80 ms /    72 tokens (    1.08 ms per token,   925.40 tokens per second)
1.18.336.216 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.336.216 I slot print_timing: id  0 | task 4256 |       total time =      77.81 ms /    73 tokens
1.18.336.217 I slot print_timing: id  0 | task 4256 |    graphs reused =       3468
1.18.336.237 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 72, truncated = 0
1.18.337.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.338.014 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
1.18.415.837 I slot print_timing: id  0 | task 4260 | prompt eval time =      77.81 ms /    72 tokens (    1.08 ms per token,   925.32 tokens per second)
1.18.415.842 I slot print_timing: id  0 | task 4260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.415.842 I slot print_timing: id  0 | task 4260 |       total time =      77.81 ms /    73 tokens
1.18.415.843 I slot print_timing: id  0 | task 4260 |    graphs reused =       3468
1.18.415.865 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 72, truncated = 0
1.18.417.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.417.620 I slot launch_slot_: id  0 | task 4264 | processing task, is_child = 0
1.18.495.072 I slot print_timing: id  0 | task 4264 | prompt eval time =      77.44 ms /    72 tokens (    1.08 ms per token,   929.75 tokens per second)
1.18.495.076 I slot print_timing: id  0 | task 4264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.495.077 I slot print_timing: id  0 | task 4264 |       total time =      77.44 ms /    73 tokens
1.18.495.077 I slot print_timing: id  0 | task 4264 |    graphs reused =       3468
1.18.495.102 I slot      release: id  0 | task 4264 | stop processing: n_tokens = 72, truncated = 0
1.18.496.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.496.813 I slot launch_slot_: id  0 | task 4268 | processing task, is_child = 0
1.18.573.950 I slot print_timing: id  0 | task 4268 | prompt eval time =      77.12 ms /    72 tokens (    1.07 ms per token,   933.60 tokens per second)
1.18.573.954 I slot print_timing: id  0 | task 4268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.573.954 I slot print_timing: id  0 | task 4268 |       total time =      77.12 ms /    73 tokens
1.18.573.954 I slot print_timing: id  0 | task 4268 |    graphs reused =       3468
1.18.573.974 I slot      release: id  0 | task 4268 | stop processing: n_tokens = 72, truncated = 0
1.18.575.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.575.561 I slot launch_slot_: id  0 | task 4272 | processing task, is_child = 0
1.18.652.374 I slot print_timing: id  0 | task 4272 | prompt eval time =      76.80 ms /    72 tokens (    1.07 ms per token,   937.46 tokens per second)
1.18.652.378 I slot print_timing: id  0 | task 4272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.652.379 I slot print_timing: id  0 | task 4272 |       total time =      76.80 ms /    73 tokens
1.18.652.379 I slot print_timing: id  0 | task 4272 |    graphs reused =       3468
1.18.652.399 I slot      release: id  0 | task 4272 | stop processing: n_tokens = 72, truncated = 0
1.18.654.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.654.329 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
1.18.731.992 I slot print_timing: id  0 | task 4276 | prompt eval time =      77.65 ms /    72 tokens (    1.08 ms per token,   927.23 tokens per second)
1.18.731.996 I slot print_timing: id  0 | task 4276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.731.997 I slot print_timing: id  0 | task 4276 |       total time =      77.65 ms /    73 tokens
1.18.731.997 I slot print_timing: id  0 | task 4276 |    graphs reused =       3468
1.18.732.021 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 72, truncated = 0
1.18.733.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.734.013 I slot launch_slot_: id  0 | task 4280 | processing task, is_child = 0
1.21.344.916 I slot print_timing: id  0 | task 4280 | prompt eval time =      77.76 ms /    72 tokens (    1.08 ms per token,   925.90 tokens per second)
1.21.344.920 I slot print_timing: id  0 | task 4280 |        eval time =    2533.12 ms /   400 tokens (    6.35 ms per token,   157.51 tokens per second)
1.21.344.921 I slot print_timing: id  0 | task 4280 |       total time =    2610.89 ms /   472 tokens
1.21.344.921 I slot print_timing: id  0 | task 4280 |    graphs reused =       3611
1.21.344.923 I slot print_timing: id  0 | task 4280 | draft acceptance = 0.86942 (  253 accepted /   291 generated), mean len =  2.73
1.21.344.943 I slot      release: id  0 | task 4280 | stop processing: n_tokens = 471, truncated = 0
1.21.349.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253092332541
1.21.375.950 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
1.21.454.548 I slot print_timing: id  0 | task 4430 | prompt eval time =      78.58 ms /    81 tokens (    0.97 ms per token,  1030.78 tokens per second)
1.21.454.551 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.454.552 I slot print_timing: id  0 | task 4430 |       total time =      78.58 ms /    82 tokens
1.21.454.552 I slot print_timing: id  0 | task 4430 |    graphs reused =       3611
1.21.454.574 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 81, truncated = 0
1.21.456.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.456.276 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
1.21.535.413 I slot print_timing: id  0 | task 4434 | prompt eval time =      79.13 ms /    81 tokens (    0.98 ms per token,  1023.68 tokens per second)
1.21.535.417 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.535.418 I slot print_timing: id  0 | task 4434 |       total time =      79.13 ms /    82 tokens
1.21.535.418 I slot print_timing: id  0 | task 4434 |    graphs reused =       3611
1.21.535.446 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 81, truncated = 0
1.21.537.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.537.383 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
1.21.615.614 I slot print_timing: id  0 | task 4438 | prompt eval time =      78.22 ms /    81 tokens (    0.97 ms per token,  1035.54 tokens per second)
1.21.615.618 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.615.619 I slot print_timing: id  0 | task 4438 |       total time =      78.22 ms /    82 tokens
1.21.615.619 I slot print_timing: id  0 | task 4438 |    graphs reused =       3611
1.21.615.639 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 81, truncated = 0
1.21.617.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.617.249 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
1.21.695.843 I slot print_timing: id  0 | task 4442 | prompt eval time =      78.58 ms /    81 tokens (    0.97 ms per token,  1030.77 tokens per second)
1.21.695.847 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.695.847 I slot print_timing: id  0 | task 4442 |       total time =      78.58 ms /    82 tokens
1.21.695.848 I slot print_timing: id  0 | task 4442 |    graphs reused =       3611
1.21.695.874 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 81, truncated = 0
1.21.697.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.697.514 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
1.21.776.237 I slot print_timing: id  0 | task 4446 | prompt eval time =      78.71 ms /    81 tokens (    0.97 ms per token,  1029.05 tokens per second)
1.21.776.241 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.776.242 I slot print_timing: id  0 | task 4446 |       total time =      78.71 ms /    82 tokens
1.21.776.242 I slot print_timing: id  0 | task 4446 |    graphs reused =       3611
1.21.776.266 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 81, truncated = 0
1.21.778.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.778.207 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
1.21.857.016 I slot print_timing: id  0 | task 4450 | prompt eval time =      78.80 ms /    81 tokens (    0.97 ms per token,  1027.96 tokens per second)
1.21.857.019 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.857.020 I slot print_timing: id  0 | task 4450 |       total time =      78.80 ms /    82 tokens
1.21.857.020 I slot print_timing: id  0 | task 4450 |    graphs reused =       3611
1.21.857.045 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 81, truncated = 0
1.21.858.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.858.680 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
1.21.937.572 I slot print_timing: id  0 | task 4454 | prompt eval time =      78.88 ms /    81 tokens (    0.97 ms per token,  1026.90 tokens per second)
1.21.937.577 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.937.577 I slot print_timing: id  0 | task 4454 |       total time =      78.88 ms /    82 tokens
1.21.937.578 I slot print_timing: id  0 | task 4454 |    graphs reused =       3611
1.21.937.603 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 81, truncated = 0
1.21.939.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.939.209 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
1.22.018.767 I slot print_timing: id  0 | task 4458 | prompt eval time =      79.54 ms /    81 tokens (    0.98 ms per token,  1018.32 tokens per second)
1.22.018.772 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.018.773 I slot print_timing: id  0 | task 4458 |       total time =      79.54 ms /    82 tokens
1.22.018.773 I slot print_timing: id  0 | task 4458 |    graphs reused =       3611
1.22.018.792 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 81, truncated = 0
1.22.020.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.020.629 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
1.25.108.317 I slot print_timing: id  0 | task 4462 | n_gen =    350, tg = 115.99 t/s, tg_3s = 116.32 t/s
1.25.471.058 I slot print_timing: id  0 | task 4462 | prompt eval time =      78.76 ms /    81 tokens (    0.97 ms per token,  1028.40 tokens per second)
1.25.471.063 I slot print_timing: id  0 | task 4462 |        eval time =    3371.64 ms /   400 tokens (    8.45 ms per token,   118.34 tokens per second)
1.25.471.063 I slot print_timing: id  0 | task 4462 |       total time =    3450.41 ms /   481 tokens
1.25.471.064 I slot print_timing: id  0 | task 4462 |    graphs reused =       3804
1.25.471.066 I slot print_timing: id  0 | task 4462 | draft acceptance = 0.51918 (  203 accepted /   391 generated), mean len =  2.04
1.25.471.086 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 480, truncated = 0
1.25.485.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.25.529.015 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
1.25.607.602 I slot print_timing: id  0 | task 4662 | prompt eval time =      78.57 ms /    72 tokens (    1.09 ms per token,   916.36 tokens per second)
1.25.607.607 I slot print_timing: id  0 | task 4662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.607.608 I slot print_timing: id  0 | task 4662 |       total time =      78.57 ms /    73 tokens
1.25.607.608 I slot print_timing: id  0 | task 4662 |    graphs reused =       3804
1.25.607.630 I slot      release: id  0 | task 4662 | stop processing: n_tokens = 72, truncated = 0
1.25.609.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.609.406 I slot launch_slot_: id  0 | task 4666 | processing task, is_child = 0
1.25.687.412 I slot print_timing: id  0 | task 4666 | prompt eval time =      77.99 ms /    72 tokens (    1.08 ms per token,   923.17 tokens per second)
1.25.687.416 I slot print_timing: id  0 | task 4666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.687.417 I slot print_timing: id  0 | task 4666 |       total time =      77.99 ms /    73 tokens
1.25.687.417 I slot print_timing: id  0 | task 4666 |    graphs reused =       3804
1.25.687.444 I slot      release: id  0 | task 4666 | stop processing: n_tokens = 72, truncated = 0
1.25.689.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.689.322 I slot launch_slot_: id  0 | task 4670 | processing task, is_child = 0
1.25.767.202 I slot print_timing: id  0 | task 4670 | prompt eval time =      77.87 ms /    72 tokens (    1.08 ms per token,   924.63 tokens per second)
1.25.767.206 I slot print_timing: id  0 | task 4670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.767.206 I slot print_timing: id  0 | task 4670 |       total time =      77.87 ms /    73 tokens
1.25.767.207 I slot print_timing: id  0 | task 4670 |    graphs reused =       3804
1.25.767.229 I slot      release: id  0 | task 4670 | stop processing: n_tokens = 72, truncated = 0
1.25.768.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.768.837 I slot launch_slot_: id  0 | task 4674 | processing task, is_child = 0
1.25.847.031 I slot print_timing: id  0 | task 4674 | prompt eval time =      78.18 ms /    72 tokens (    1.09 ms per token,   920.93 tokens per second)
1.25.847.035 I slot print_timing: id  0 | task 4674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.847.035 I slot print_timing: id  0 | task 4674 |       total time =      78.18 ms /    73 tokens
1.25.847.036 I slot print_timing: id  0 | task 4674 |    graphs reused =       3804
1.25.847.055 I slot      release: id  0 | task 4674 | stop processing: n_tokens = 72, truncated = 0
1.25.848.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.848.706 I slot launch_slot_: id  0 | task 4678 | processing task, is_child = 0
1.25.926.811 I slot print_timing: id  0 | task 4678 | prompt eval time =      78.09 ms /    72 tokens (    1.08 ms per token,   921.95 tokens per second)
1.25.926.814 I slot print_timing: id  0 | task 4678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.926.815 I slot print_timing: id  0 | task 4678 |       total time =      78.10 ms /    73 tokens
1.25.926.815 I slot print_timing: id  0 | task 4678 |    graphs reused =       3804
1.25.926.835 I slot      release: id  0 | task 4678 | stop processing: n_tokens = 72, truncated = 0
1.25.929.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.929.275 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
1.26.007.752 I slot print_timing: id  0 | task 4682 | prompt eval time =      78.47 ms /    72 tokens (    1.09 ms per token,   917.59 tokens per second)
1.26.007.757 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.007.757 I slot print_timing: id  0 | task 4682 |       total time =      78.47 ms /    73 tokens
1.26.007.758 I slot print_timing: id  0 | task 4682 |    graphs reused =       3804
1.26.007.777 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
1.26.009.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.009.673 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
1.26.088.234 I slot print_timing: id  0 | task 4686 | prompt eval time =      78.55 ms /    72 tokens (    1.09 ms per token,   916.63 tokens per second)
1.26.088.238 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.088.238 I slot print_timing: id  0 | task 4686 |       total time =      78.55 ms /    73 tokens
