CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.843.586 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.843.586 I slot print_timing: id  0 | task 8275 |       total time =     221.04 ms /   146 tokens
4.13.843.587 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.13.843.604 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.13.846.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.846.598 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.14.067.890 I slot print_timing: id  0 | task 8279 | prompt eval time =     221.28 ms /   145 tokens (    1.53 ms per token,   655.28 tokens per second)
4.14.067.893 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.067.894 I slot print_timing: id  0 | task 8279 |       total time =     221.28 ms /   146 tokens
4.14.067.894 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.14.067.910 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.14.070.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.070.448 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.14.295.315 I slot print_timing: id  0 | task 8283 | prompt eval time =     224.85 ms /   145 tokens (    1.55 ms per token,   644.86 tokens per second)
4.14.295.319 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.295.320 I slot print_timing: id  0 | task 8283 |       total time =     224.86 ms /   146 tokens
4.14.295.320 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.14.295.338 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.14.297.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.297.804 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.14.519.891 I slot print_timing: id  0 | task 8287 | prompt eval time =     222.07 ms /   145 tokens (    1.53 ms per token,   652.93 tokens per second)
4.14.519.895 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.519.895 I slot print_timing: id  0 | task 8287 |       total time =     222.08 ms /   146 tokens
4.14.519.896 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.14.519.930 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.14.522.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.522.207 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.14.745.683 I slot print_timing: id  0 | task 8291 | prompt eval time =     223.46 ms /   145 tokens (    1.54 ms per token,   648.87 tokens per second)
4.14.745.687 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.745.688 I slot print_timing: id  0 | task 8291 |       total time =     223.47 ms /   146 tokens
4.14.745.688 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.14.745.708 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.14.748.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.748.571 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.14.975.179 I slot print_timing: id  0 | task 8295 | prompt eval time =     226.59 ms /   145 tokens (    1.56 ms per token,   639.91 tokens per second)
4.14.975.183 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.975.184 I slot print_timing: id  0 | task 8295 |       total time =     226.60 ms /   146 tokens
4.14.975.184 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.14.975.201 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.14.977.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.977.603 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.15.202.499 I slot print_timing: id  0 | task 8299 | prompt eval time =     224.88 ms /   145 tokens (    1.55 ms per token,   644.78 tokens per second)
4.15.202.503 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.202.504 I slot print_timing: id  0 | task 8299 |       total time =     224.88 ms /   146 tokens
4.15.202.504 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.15.202.524 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.15.233.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.233.093 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.18.465.186 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
4.21.472.262 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.41 t/s, tg_3s =  41.57 t/s
4.24.479.639 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.46 t/s, tg_3s =  41.56 t/s
4.25.082.049 I slot print_timing: id  0 | task 8303 | prompt eval time =     226.47 ms /   145 tokens (    1.56 ms per token,   640.25 tokens per second)
4.25.082.053 I slot print_timing: id  0 | task 8303 |        eval time =    9622.47 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
4.25.082.053 I slot print_timing: id  0 | task 8303 |       total time =    9848.94 ms /   545 tokens
4.25.082.054 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.25.082.073 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.25.116.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.25.116.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.25.274.077 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.25.490.303 I slot print_timing: id  0 | task 8706 | prompt eval time =     216.20 ms /   110 tokens (    1.97 ms per token,   508.78 tokens per second)
4.25.490.309 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.490.309 I slot print_timing: id  0 | task 8706 |       total time =     216.21 ms /   111 tokens
4.25.490.310 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.25.490.327 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.25.492.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.492.500 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.25.703.073 I slot print_timing: id  0 | task 8710 | prompt eval time =     210.56 ms /   110 tokens (    1.91 ms per token,   522.42 tokens per second)
4.25.703.079 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.703.079 I slot print_timing: id  0 | task 8710 |       total time =     210.56 ms /   111 tokens
4.25.703.080 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.25.703.101 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.25.705.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.705.255 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.25.915.423 I slot print_timing: id  0 | task 8714 | prompt eval time =     210.15 ms /   110 tokens (    1.91 ms per token,   523.43 tokens per second)
4.25.915.427 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.915.428 I slot print_timing: id  0 | task 8714 |       total time =     210.15 ms /   111 tokens
4.25.915.428 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.25.915.447 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.25.917.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.917.375 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.26.126.318 I slot print_timing: id  0 | task 8718 | prompt eval time =     208.93 ms /   110 tokens (    1.90 ms per token,   526.49 tokens per second)
4.26.126.322 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.126.322 I slot print_timing: id  0 | task 8718 |       total time =     208.93 ms /   111 tokens
4.26.126.323 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.26.126.340 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.26.128.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.128.350 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.26.337.216 I slot print_timing: id  0 | task 8722 | prompt eval time =     208.85 ms /   110 tokens (    1.90 ms per token,   526.69 tokens per second)
4.26.337.220 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.337.220 I slot print_timing: id  0 | task 8722 |       total time =     208.85 ms /   111 tokens
4.26.337.220 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.26.337.243 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.26.339.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.339.371 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.26.549.025 I slot print_timing: id  0 | task 8726 | prompt eval time =     209.63 ms /   110 tokens (    1.91 ms per token,   524.74 tokens per second)
4.26.549.030 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.549.030 I slot print_timing: id  0 | task 8726 |       total time =     209.63 ms /   111 tokens
4.26.549.031 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.26.549.049 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.26.551.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.551.188 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.26.761.144 I slot print_timing: id  0 | task 8730 | prompt eval time =     209.94 ms /   110 tokens (    1.91 ms per token,   523.96 tokens per second)
4.26.761.149 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.761.149 I slot print_timing: id  0 | task 8730 |       total time =     209.94 ms /   111 tokens
4.26.761.150 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.26.761.174 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.26.763.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.763.349 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.26.974.121 I slot print_timing: id  0 | task 8734 | prompt eval time =     210.76 ms /   110 tokens (    1.92 ms per token,   521.93 tokens per second)
4.26.974.125 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.974.126 I slot print_timing: id  0 | task 8734 |       total time =     210.76 ms /   111 tokens
4.26.974.126 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.26.974.144 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.27.000.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.000.234 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.30.222.317 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
4.33.225.398 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.39 t/s, tg_3s =  41.29 t/s
4.36.235.955 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.52 t/s
4.36.843.945 I slot print_timing: id  0 | task 8738 | prompt eval time =     209.10 ms /   110 tokens (    1.90 ms per token,   526.07 tokens per second)
4.36.843.949 I slot print_timing: id  0 | task 8738 |        eval time =    9634.60 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
4.36.843.950 I slot print_timing: id  0 | task 8738 |       total time =    9843.70 ms /   510 tokens
4.36.843.950 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.36.843.967 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.36.897.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616358152447
4.36.897.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.37.053.947 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.37.254.515 I slot print_timing: id  0 | task 9141 | prompt eval time =     200.55 ms /    81 tokens (    2.48 ms per token,   403.89 tokens per second)
4.37.254.519 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.254.519 I slot print_timing: id  0 | task 9141 |       total time =     200.55 ms /    82 tokens
4.37.254.520 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.37.254.536 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.37.256.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.256.577 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.37.448.702 I slot print_timing: id  0 | task 9145 | prompt eval time =     192.11 ms /    81 tokens (    2.37 ms per token,   421.63 tokens per second)
4.37.448.706 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.448.707 I slot print_timing: id  0 | task 9145 |       total time =     192.11 ms /    82 tokens
4.37.448.707 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.37.448.722 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.37.450.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.450.441 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.37.643.564 I slot print_timing: id  0 | task 9149 | prompt eval time =     193.11 ms /    81 tokens (    2.38 ms per token,   419.46 tokens per second)
4.37.643.567 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.643.568 I slot print_timing: id  0 | task 9149 |       total time =     193.11 ms /    82 tokens
4.37.643.568 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.37.643.590 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.37.645.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.645.573 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.37.839.448 I slot print_timing: id  0 | task 9153 | prompt eval time =     193.86 ms /    81 tokens (    2.39 ms per token,   417.83 tokens per second)
4.37.839.453 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.839.453 I slot print_timing: id  0 | task 9153 |       total time =     193.86 ms /    82 tokens
4.37.839.454 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.37.839.470 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.37.841.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.841.801 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.38.037.115 I slot print_timing: id  0 | task 9157 | prompt eval time =     195.30 ms /    81 tokens (    2.41 ms per token,   414.75 tokens per second)
4.38.037.120 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.037.120 I slot print_timing: id  0 | task 9157 |       total time =     195.30 ms /    82 tokens
4.38.037.121 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.38.037.140 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.38.039.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.039.118 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.38.233.379 I slot print_timing: id  0 | task 9161 | prompt eval time =     194.25 ms /    81 tokens (    2.40 ms per token,   416.99 tokens per second)
4.38.233.384 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.233.384 I slot print_timing: id  0 | task 9161 |       total time =     194.25 ms /    82 tokens
4.38.233.385 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.38.233.402 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.38.235.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.235.201 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.38.427.639 I slot print_timing: id  0 | task 9165 | prompt eval time =     192.42 ms /    81 tokens (    2.38 ms per token,   420.95 tokens per second)
4.38.427.643 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.427.644 I slot print_timing: id  0 | task 9165 |       total time =     192.42 ms /    82 tokens
4.38.427.644 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.38.427.661 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.38.429.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.429.689 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.38.622.379 I slot print_timing: id  0 | task 9169 | prompt eval time =     192.68 ms /    81 tokens (    2.38 ms per token,   420.39 tokens per second)
4.38.622.383 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.622.383 I slot print_timing: id  0 | task 9169 |       total time =     192.68 ms /    82 tokens
4.38.622.384 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.38.622.400 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.38.649.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.649.991 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.41.858.144 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
4.44.863.920 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.19 t/s, tg_3s =  41.25 t/s
4.47.884.683 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.25 t/s, tg_3s =  41.38 t/s
4.48.509.958 I slot print_timing: id  0 | task 9173 | prompt eval time =     193.17 ms /    81 tokens (    2.38 ms per token,   419.32 tokens per second)
4.48.509.962 I slot print_timing: id  0 | task 9173 |        eval time =    9666.79 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
4.48.509.962 I slot print_timing: id  0 | task 9173 |       total time =    9859.96 ms /   481 tokens
4.48.509.963 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.48.509.980 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.48.552.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.48.552.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.48.715.265 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.48.914.605 I slot print_timing: id  0 | task 9576 | prompt eval time =     199.32 ms /    72 tokens (    2.77 ms per token,   361.23 tokens per second)
4.48.914.610 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.914.611 I slot print_timing: id  0 | task 9576 |       total time =     199.32 ms /    73 tokens
4.48.914.611 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.48.914.627 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.48.916.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.916.545 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.49.110.464 I slot print_timing: id  0 | task 9580 | prompt eval time =     193.91 ms /    72 tokens (    2.69 ms per token,   371.31 tokens per second)
4.49.110.469 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.110.470 I slot print_timing: id  0 | task 9580 |       total time =     193.91 ms /    73 tokens
4.49.110.470 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.49.110.486 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.49.112.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.112.333 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.49.306.010 I slot print_timing: id  0 | task 9584 | prompt eval time =     193.66 ms /    72 tokens (    2.69 ms per token,   371.78 tokens per second)
4.49.306.027 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.306.027 I slot print_timing: id  0 | task 9584 |       total time =     193.66 ms /    73 tokens
4.49.306.028 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.49.306.043 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.49.307.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.307.994 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.49.501.342 I slot print_timing: id  0 | task 9588 | prompt eval time =     193.33 ms /    72 tokens (    2.69 ms per token,   372.41 tokens per second)
4.49.501.347 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.501.348 I slot print_timing: id  0 | task 9588 |       total time =     193.34 ms /    73 tokens
4.49.501.349 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.49.501.365 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.49.503.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.503.145 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.49.695.512 I slot print_timing: id  0 | task 9592 | prompt eval time =     192.35 ms /    72 tokens (    2.67 ms per token,   374.31 tokens per second)
4.49.695.517 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.695.517 I slot print_timing: id  0 | task 9592 |       total time =     192.35 ms /    73 tokens
4.49.695.518 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.49.695.543 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.49.697.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.697.404 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
