CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.881.798 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.881.799 I slot print_timing: id  0 | task 1139 |       total time =     254.92 ms /   147 tokens
1.00.881.799 I slot print_timing: id  0 | task 1139 |    graphs reused =        448
1.00.881.825 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 146, truncated = 0
1.00.883.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.883.709 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.01.139.799 I slot print_timing: id  0 | task 1143 | prompt eval time =     256.08 ms /   146 tokens (    1.75 ms per token,   570.14 tokens per second)
1.01.139.803 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.139.804 I slot print_timing: id  0 | task 1143 |       total time =     256.08 ms /   147 tokens
1.01.139.804 I slot print_timing: id  0 | task 1143 |    graphs reused =        448
1.01.139.834 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 146, truncated = 0
1.01.141.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.141.982 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.01.397.793 I slot print_timing: id  0 | task 1147 | prompt eval time =     255.80 ms /   146 tokens (    1.75 ms per token,   570.77 tokens per second)
1.01.397.797 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.397.797 I slot print_timing: id  0 | task 1147 |       total time =     255.80 ms /   147 tokens
1.01.397.798 I slot print_timing: id  0 | task 1147 |    graphs reused =        448
1.01.397.825 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.01.399.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.399.865 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.01.649.729 I slot print_timing: id  0 | task 1151 | prompt eval time =     249.85 ms /   146 tokens (    1.71 ms per token,   584.35 tokens per second)
1.01.649.734 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.649.734 I slot print_timing: id  0 | task 1151 |       total time =     249.85 ms /   147 tokens
1.01.649.735 I slot print_timing: id  0 | task 1151 |    graphs reused =        448
1.01.649.763 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.01.651.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.651.716 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.01.901.200 I slot print_timing: id  0 | task 1155 | prompt eval time =     249.47 ms /   146 tokens (    1.71 ms per token,   585.24 tokens per second)
1.01.901.204 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.901.204 I slot print_timing: id  0 | task 1155 |       total time =     249.47 ms /   147 tokens
1.01.901.205 I slot print_timing: id  0 | task 1155 |    graphs reused =        448
1.01.901.233 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.01.903.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.903.180 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.02.152.592 I slot print_timing: id  0 | task 1159 | prompt eval time =     249.40 ms /   146 tokens (    1.71 ms per token,   585.41 tokens per second)
1.02.152.596 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.152.596 I slot print_timing: id  0 | task 1159 |       total time =     249.40 ms /   147 tokens
1.02.152.597 I slot print_timing: id  0 | task 1159 |    graphs reused =        448
1.02.152.628 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.02.154.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.154.551 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.02.406.134 I slot print_timing: id  0 | task 1163 | prompt eval time =     251.57 ms /   146 tokens (    1.72 ms per token,   580.36 tokens per second)
1.02.406.138 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.406.138 I slot print_timing: id  0 | task 1163 |       total time =     251.57 ms /   147 tokens
1.02.406.139 I slot print_timing: id  0 | task 1163 |    graphs reused =        448
1.02.406.168 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.02.408.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.408.503 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.05.693.393 I slot print_timing: id  0 | task 1167 | n_gen =    243, tg =  79.73 t/s, tg_3s =  80.06 t/s
1.07.847.567 I slot print_timing: id  0 | task 1167 | prompt eval time =     249.59 ms /   146 tokens (    1.71 ms per token,   584.96 tokens per second)
1.07.847.572 I slot print_timing: id  0 | task 1167 |        eval time =    5189.46 ms /   400 tokens (   13.01 ms per token,    76.89 tokens per second)
1.07.847.573 I slot print_timing: id  0 | task 1167 |       total time =    5439.05 ms /   546 tokens
1.07.847.573 I slot print_timing: id  0 | task 1167 |    graphs reused =        538
1.07.847.577 I slot print_timing: id  0 | task 1167 | draft acceptance = 0.84049 (  274 accepted /   326 generated), mean len =  3.38
1.07.847.606 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 545, truncated = 0
1.07.861.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.08.008.100 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
1.08.254.473 I slot print_timing: id  0 | task 1296 | prompt eval time =     246.35 ms /   135 tokens (    1.82 ms per token,   547.99 tokens per second)
1.08.254.478 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.254.478 I slot print_timing: id  0 | task 1296 |       total time =     246.36 ms /   136 tokens
1.08.254.479 I slot print_timing: id  0 | task 1296 |    graphs reused =        538
1.08.254.508 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 135, truncated = 0
1.08.256.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.256.374 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
1.08.505.948 I slot print_timing: id  0 | task 1300 | prompt eval time =     249.56 ms /   135 tokens (    1.85 ms per token,   540.95 tokens per second)
1.08.505.953 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.505.954 I slot print_timing: id  0 | task 1300 |       total time =     249.56 ms /   136 tokens
1.08.505.954 I slot print_timing: id  0 | task 1300 |    graphs reused =        538
1.08.505.983 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 135, truncated = 0
1.08.507.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.507.868 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
1.08.757.270 I slot print_timing: id  0 | task 1304 | prompt eval time =     249.39 ms /   135 tokens (    1.85 ms per token,   541.33 tokens per second)
1.08.757.274 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.757.274 I slot print_timing: id  0 | task 1304 |       total time =     249.39 ms /   136 tokens
1.08.757.275 I slot print_timing: id  0 | task 1304 |    graphs reused =        538
1.08.757.316 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 135, truncated = 0
1.08.759.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.759.847 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.09.008.199 I slot print_timing: id  0 | task 1308 | prompt eval time =     248.34 ms /   135 tokens (    1.84 ms per token,   543.61 tokens per second)
1.09.008.203 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.008.203 I slot print_timing: id  0 | task 1308 |       total time =     248.34 ms /   136 tokens
1.09.008.204 I slot print_timing: id  0 | task 1308 |    graphs reused =        538
1.09.008.229 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 135, truncated = 0
1.09.010.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.010.174 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
1.09.260.050 I slot print_timing: id  0 | task 1312 | prompt eval time =     249.86 ms /   135 tokens (    1.85 ms per token,   540.30 tokens per second)
1.09.260.054 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.260.054 I slot print_timing: id  0 | task 1312 |       total time =     249.86 ms /   136 tokens
1.09.260.055 I slot print_timing: id  0 | task 1312 |    graphs reused =        538
1.09.260.083 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 135, truncated = 0
1.09.261.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.262.014 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.09.512.196 I slot print_timing: id  0 | task 1316 | prompt eval time =     250.16 ms /   135 tokens (    1.85 ms per token,   539.64 tokens per second)
1.09.512.199 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.512.200 I slot print_timing: id  0 | task 1316 |       total time =     250.17 ms /   136 tokens
1.09.512.200 I slot print_timing: id  0 | task 1316 |    graphs reused =        538
1.09.512.230 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 135, truncated = 0
1.09.514.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.514.596 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
1.09.764.413 I slot print_timing: id  0 | task 1320 | prompt eval time =     249.80 ms /   135 tokens (    1.85 ms per token,   540.42 tokens per second)
1.09.764.419 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.764.419 I slot print_timing: id  0 | task 1320 |       total time =     249.81 ms /   136 tokens
1.09.764.420 I slot print_timing: id  0 | task 1320 |    graphs reused =        538
1.09.764.448 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 135, truncated = 0
1.09.766.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.766.333 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
1.10.013.360 I slot print_timing: id  0 | task 1324 | prompt eval time =     247.01 ms /   135 tokens (    1.83 ms per token,   546.53 tokens per second)
1.10.013.365 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.013.365 I slot print_timing: id  0 | task 1324 |       total time =     247.02 ms /   136 tokens
1.10.013.366 I slot print_timing: id  0 | task 1324 |    graphs reused =        538
1.10.013.393 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 135, truncated = 0
1.10.015.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.015.616 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.13.304.647 I slot print_timing: id  0 | task 1328 | n_gen =    199, tg =  65.10 t/s, tg_3s =  65.43 t/s
1.16.310.766 I slot print_timing: id  0 | task 1328 | n_gen =    384, tg =  63.33 t/s, tg_3s =  61.54 t/s
1.16.546.086 I slot print_timing: id  0 | task 1328 | prompt eval time =     247.62 ms /   135 tokens (    1.83 ms per token,   545.19 tokens per second)
1.16.546.092 I slot print_timing: id  0 | task 1328 |        eval time =    6282.84 ms /   400 tokens (   15.75 ms per token,    63.51 tokens per second)
1.16.546.092 I slot print_timing: id  0 | task 1328 |       total time =    6530.46 ms /   535 tokens
1.16.546.093 I slot print_timing: id  0 | task 1328 |    graphs reused =        619
1.16.546.095 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.69653 (  241 accepted /   346 generated), mean len =  2.81
1.16.546.122 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 534, truncated = 0
1.16.557.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.16.704.523 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.16.947.203 I slot print_timing: id  0 | task 1490 | prompt eval time =     242.66 ms /   131 tokens (    1.85 ms per token,   539.85 tokens per second)
1.16.947.209 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.947.209 I slot print_timing: id  0 | task 1490 |       total time =     242.66 ms /   132 tokens
1.16.947.210 I slot print_timing: id  0 | task 1490 |    graphs reused =        619
1.16.947.239 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.16.949.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.949.194 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.17.196.899 I slot print_timing: id  0 | task 1494 | prompt eval time =     247.69 ms /   131 tokens (    1.89 ms per token,   528.89 tokens per second)
1.17.196.903 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.196.903 I slot print_timing: id  0 | task 1494 |       total time =     247.69 ms /   132 tokens
1.17.196.904 I slot print_timing: id  0 | task 1494 |    graphs reused =        619
1.17.196.931 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.17.198.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.198.963 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.17.445.215 I slot print_timing: id  0 | task 1498 | prompt eval time =     246.24 ms /   131 tokens (    1.88 ms per token,   532.01 tokens per second)
1.17.445.219 I slot print_timing: id  0 | task 1498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.445.220 I slot print_timing: id  0 | task 1498 |       total time =     246.24 ms /   132 tokens
1.17.445.220 I slot print_timing: id  0 | task 1498 |    graphs reused =        619
1.17.445.247 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 131, truncated = 0
1.17.447.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.447.415 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
1.17.691.781 I slot print_timing: id  0 | task 1502 | prompt eval time =     244.35 ms /   131 tokens (    1.87 ms per token,   536.11 tokens per second)
1.17.691.785 I slot print_timing: id  0 | task 1502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.691.785 I slot print_timing: id  0 | task 1502 |       total time =     244.35 ms /   132 tokens
1.17.691.786 I slot print_timing: id  0 | task 1502 |    graphs reused =        619
1.17.691.813 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 131, truncated = 0
1.17.693.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.693.827 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.17.940.495 I slot print_timing: id  0 | task 1506 | prompt eval time =     246.65 ms /   131 tokens (    1.88 ms per token,   531.11 tokens per second)
1.17.940.500 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.940.500 I slot print_timing: id  0 | task 1506 |       total time =     246.66 ms /   132 tokens
1.17.940.501 I slot print_timing: id  0 | task 1506 |    graphs reused =        619
1.17.940.529 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.17.943.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.943.107 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.18.187.742 I slot print_timing: id  0 | task 1510 | prompt eval time =     244.62 ms /   131 tokens (    1.87 ms per token,   535.52 tokens per second)
1.18.187.746 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.187.747 I slot print_timing: id  0 | task 1510 |       total time =     244.62 ms /   132 tokens
1.18.187.747 I slot print_timing: id  0 | task 1510 |    graphs reused =        619
1.18.187.773 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.18.189.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.189.704 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.18.434.215 I slot print_timing: id  0 | task 1514 | prompt eval time =     244.50 ms /   131 tokens (    1.87 ms per token,   535.80 tokens per second)
1.18.434.220 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.434.220 I slot print_timing: id  0 | task 1514 |       total time =     244.50 ms /   132 tokens
1.18.434.221 I slot print_timing: id  0 | task 1514 |    graphs reused =        619
1.18.434.249 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.18.436.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.436.921 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.18.681.499 I slot print_timing: id  0 | task 1518 | prompt eval time =     244.56 ms /   131 tokens (    1.87 ms per token,   535.65 tokens per second)
1.18.681.503 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.681.504 I slot print_timing: id  0 | task 1518 |       total time =     244.56 ms /   132 tokens
1.18.681.505 I slot print_timing: id  0 | task 1518 |    graphs reused =        619
1.18.681.530 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.18.684.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.684.518 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.21.943.740 I slot print_timing: id  0 | task 1522 | n_gen =    213, tg =  70.33 t/s, tg_3s =  70.66 t/s
1.24.617.385 I slot print_timing: id  0 | task 1522 | prompt eval time =     244.94 ms /   131 tokens (    1.87 ms per token,   534.83 tokens per second)
1.24.617.390 I slot print_timing: id  0 | task 1522 |        eval time =    5687.91 ms /   400 tokens (   14.26 ms per token,    70.15 tokens per second)
1.24.617.390 I slot print_timing: id  0 | task 1522 |       total time =    5932.85 ms /   531 tokens
1.24.617.391 I slot print_timing: id  0 | task 1522 |    graphs reused =        707
1.24.617.393 I slot print_timing: id  0 | task 1522 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.10
1.24.617.418 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 530, truncated = 0
1.24.629.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280504108817
1.24.782.036 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
1.24.982.668 I slot print_timing: id  0 | task 1664 | prompt eval time =     200.61 ms /    58 tokens (    3.46 ms per token,   289.12 tokens per second)
1.24.982.672 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.982.673 I slot print_timing: id  0 | task 1664 |       total time =     200.61 ms /    59 tokens
1.24.982.673 I slot print_timing: id  0 | task 1664 |    graphs reused =        707
1.24.982.703 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 58, truncated = 0
1.24.984.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.984.520 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.25.194.692 I slot print_timing: id  0 | task 1668 | prompt eval time =     210.16 ms /    58 tokens (    3.62 ms per token,   275.98 tokens per second)
1.25.194.696 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.194.696 I slot print_timing: id  0 | task 1668 |       total time =     210.16 ms /    59 tokens
1.25.194.697 I slot print_timing: id  0 | task 1668 |    graphs reused =        707
1.25.194.721 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 58, truncated = 0
1.25.196.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.196.467 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.25.402.685 I slot print_timing: id  0 | task 1672 | prompt eval time =     206.20 ms /    58 tokens (    3.56 ms per token,   281.28 tokens per second)
1.25.402.690 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.402.690 I slot print_timing: id  0 | task 1672 |       total time =     206.20 ms /    59 tokens
1.25.402.690 I slot print_timing: id  0 | task 1672 |    graphs reused =        707
1.25.402.727 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 58, truncated = 0
1.25.404.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.404.460 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.25.609.012 I slot print_timing: id  0 | task 1676 | prompt eval time =     204.54 ms /    58 tokens (    3.53 ms per token,   283.57 tokens per second)
1.25.609.016 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.609.017 I slot print_timing: id  0 | task 1676 |       total time =     204.54 ms /    59 tokens
1.25.609.017 I slot print_timing: id  0 | task 1676 |    graphs reused =        707
1.25.609.043 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 58, truncated = 0
1.25.610.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.610.803 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.25.814.493 I slot print_timing: id  0 | task 1680 | prompt eval time =     203.68 ms /    58 tokens (    3.51 ms per token,   284.77 tokens per second)
1.25.814.497 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.814.497 I slot print_timing: id  0 | task 1680 |       total time =     203.68 ms /    59 tokens
1.25.814.498 I slot print_timing: id  0 | task 1680 |    graphs reused =        707
1.25.814.524 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 58, truncated = 0
1.25.816.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.816.352 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.26.025.146 I slot print_timing: id  0 | task 1684 | prompt eval time =     208.78 ms /    58 tokens (    3.60 ms per token,   277.80 tokens per second)
1.26.025.150 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.025.151 I slot print_timing: id  0 | task 1684 |       total time =     208.78 ms /    59 tokens
1.26.025.151 I slot print_timing: id  0 | task 1684 |    graphs reused =        707
1.26.025.176 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 58, truncated = 0
1.26.026.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.026.935 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.26.235.342 I slot print_timing: id  0 | task 1688 | prompt eval time =     208.39 ms /    58 tokens (    3.59 ms per token,   278.32 tokens per second)
1.26.235.346 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.235.346 I slot print_timing: id  0 | task 1688 |       total time =     208.39 ms /    59 tokens
1.26.235.347 I slot print_timing: id  0 | task 1688 |    graphs reused =        707
1.26.235.376 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 58, truncated = 0
1.26.237.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.237.428 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.26.449.793 I slot print_timing: id  0 | task 1692 | prompt eval time =     212.35 ms /    58 tokens (    3.66 ms per token,   273.13 tokens per second)
1.26.449.798 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.449.799 I slot print_timing: id  0 | task 1692 |       total time =     212.35 ms /    59 tokens
