CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.543.084 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.543.084 I slot print_timing: id  0 | task 3856 |       total time =     266.37 ms /   146 tokens
3.20.543.085 I slot print_timing: id  0 | task 3856 |    graphs reused =       1388
3.20.543.110 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 145, truncated = 0
3.20.545.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.545.352 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
3.20.803.372 I slot print_timing: id  0 | task 3860 | prompt eval time =     258.01 ms /   145 tokens (    1.78 ms per token,   562.00 tokens per second)
3.20.803.376 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.803.377 I slot print_timing: id  0 | task 3860 |       total time =     258.01 ms /   146 tokens
3.20.803.377 I slot print_timing: id  0 | task 3860 |    graphs reused =       1388
3.20.803.402 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 145, truncated = 0
3.20.805.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.805.564 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
3.21.063.077 I slot print_timing: id  0 | task 3864 | prompt eval time =     257.49 ms /   145 tokens (    1.78 ms per token,   563.12 tokens per second)
3.21.063.081 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.063.081 I slot print_timing: id  0 | task 3864 |       total time =     257.50 ms /   146 tokens
3.21.063.082 I slot print_timing: id  0 | task 3864 |    graphs reused =       1388
3.21.063.107 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 145, truncated = 0
3.21.065.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.065.317 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
3.21.322.212 I slot print_timing: id  0 | task 3868 | prompt eval time =     256.88 ms /   145 tokens (    1.77 ms per token,   564.47 tokens per second)
3.21.322.216 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.322.217 I slot print_timing: id  0 | task 3868 |       total time =     256.88 ms /   146 tokens
3.21.322.217 I slot print_timing: id  0 | task 3868 |    graphs reused =       1388
3.21.322.244 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 145, truncated = 0
3.21.324.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.324.462 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
3.21.581.796 I slot print_timing: id  0 | task 3872 | prompt eval time =     257.32 ms /   145 tokens (    1.77 ms per token,   563.51 tokens per second)
3.21.581.800 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.581.800 I slot print_timing: id  0 | task 3872 |       total time =     257.32 ms /   146 tokens
3.21.581.801 I slot print_timing: id  0 | task 3872 |    graphs reused =       1388
3.21.581.829 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 145, truncated = 0
3.21.583.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.584.023 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
3.21.842.484 I slot print_timing: id  0 | task 3876 | prompt eval time =     258.45 ms /   145 tokens (    1.78 ms per token,   561.04 tokens per second)
3.21.842.489 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.842.489 I slot print_timing: id  0 | task 3876 |       total time =     258.45 ms /   146 tokens
3.21.842.490 I slot print_timing: id  0 | task 3876 |    graphs reused =       1388
3.21.842.515 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 145, truncated = 0
3.21.844.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.844.579 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
3.22.102.122 I slot print_timing: id  0 | task 3880 | prompt eval time =     257.53 ms /   145 tokens (    1.78 ms per token,   563.04 tokens per second)
3.22.102.126 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.102.127 I slot print_timing: id  0 | task 3880 |       total time =     257.53 ms /   146 tokens
3.22.102.127 I slot print_timing: id  0 | task 3880 |    graphs reused =       1388
3.22.102.154 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 145, truncated = 0
3.22.104.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.104.573 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.22.364.203 I slot print_timing: id  0 | task 3884 | prompt eval time =     259.62 ms /   145 tokens (    1.79 ms per token,   558.52 tokens per second)
3.22.364.207 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.364.208 I slot print_timing: id  0 | task 3884 |       total time =     259.62 ms /   146 tokens
3.22.364.208 I slot print_timing: id  0 | task 3884 |    graphs reused =       1388
3.22.364.236 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 145, truncated = 0
3.22.366.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.366.438 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.25.639.847 I slot print_timing: id  0 | task 3888 | n_gen =    243, tg =  80.36 t/s, tg_3s =  80.70 t/s
3.27.825.770 I slot print_timing: id  0 | task 3888 | prompt eval time =     262.12 ms /   145 tokens (    1.81 ms per token,   553.19 tokens per second)
3.27.825.775 I slot print_timing: id  0 | task 3888 |        eval time =    5197.19 ms /   400 tokens (   13.03 ms per token,    76.77 tokens per second)
3.27.825.775 I slot print_timing: id  0 | task 3888 |       total time =    5459.31 ms /   545 tokens
3.27.825.776 I slot print_timing: id  0 | task 3888 |    graphs reused =       1479
3.27.825.778 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.82090 (  275 accepted /   335 generated), mean len =  3.35
3.27.825.818 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 544, truncated = 0
3.27.841.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.27.841.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.28.002.295 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
3.28.252.192 I slot print_timing: id  0 | task 4016 | prompt eval time =     249.88 ms /   110 tokens (    2.27 ms per token,   440.22 tokens per second)
3.28.252.197 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.252.197 I slot print_timing: id  0 | task 4016 |       total time =     249.88 ms /   111 tokens
3.28.252.198 I slot print_timing: id  0 | task 4016 |    graphs reused =       1479
3.28.252.225 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 110, truncated = 0
3.28.254.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.254.044 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
3.28.493.425 I slot print_timing: id  0 | task 4020 | prompt eval time =     239.37 ms /   110 tokens (    2.18 ms per token,   459.54 tokens per second)
3.28.493.429 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.493.429 I slot print_timing: id  0 | task 4020 |       total time =     239.37 ms /   111 tokens
3.28.493.430 I slot print_timing: id  0 | task 4020 |    graphs reused =       1479
3.28.493.455 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 110, truncated = 0
3.28.495.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.495.558 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
3.28.735.505 I slot print_timing: id  0 | task 4024 | prompt eval time =     239.94 ms /   110 tokens (    2.18 ms per token,   458.46 tokens per second)
3.28.735.509 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.735.509 I slot print_timing: id  0 | task 4024 |       total time =     239.94 ms /   111 tokens
3.28.735.510 I slot print_timing: id  0 | task 4024 |    graphs reused =       1479
3.28.735.548 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 110, truncated = 0
3.28.737.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.737.946 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
3.28.976.253 I slot print_timing: id  0 | task 4028 | prompt eval time =     238.29 ms /   110 tokens (    2.17 ms per token,   461.61 tokens per second)
3.28.976.258 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.976.259 I slot print_timing: id  0 | task 4028 |       total time =     238.30 ms /   111 tokens
3.28.976.260 I slot print_timing: id  0 | task 4028 |    graphs reused =       1479
3.28.976.285 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 110, truncated = 0
3.28.978.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.978.350 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
3.29.216.416 I slot print_timing: id  0 | task 4032 | prompt eval time =     238.05 ms /   110 tokens (    2.16 ms per token,   462.09 tokens per second)
3.29.216.421 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.216.422 I slot print_timing: id  0 | task 4032 |       total time =     238.05 ms /   111 tokens
3.29.216.422 I slot print_timing: id  0 | task 4032 |    graphs reused =       1479
3.29.216.450 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
3.29.218.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.218.714 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.29.456.398 I slot print_timing: id  0 | task 4036 | prompt eval time =     237.67 ms /   110 tokens (    2.16 ms per token,   462.83 tokens per second)
3.29.456.402 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.456.403 I slot print_timing: id  0 | task 4036 |       total time =     237.67 ms /   111 tokens
3.29.456.403 I slot print_timing: id  0 | task 4036 |    graphs reused =       1479
3.29.456.434 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
3.29.458.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.458.465 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.29.695.732 I slot print_timing: id  0 | task 4040 | prompt eval time =     237.25 ms /   110 tokens (    2.16 ms per token,   463.64 tokens per second)
3.29.695.737 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.695.738 I slot print_timing: id  0 | task 4040 |       total time =     237.25 ms /   111 tokens
3.29.695.739 I slot print_timing: id  0 | task 4040 |    graphs reused =       1479
3.29.695.770 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
3.29.697.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.697.927 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.29.935.742 I slot print_timing: id  0 | task 4044 | prompt eval time =     237.80 ms /   110 tokens (    2.16 ms per token,   462.57 tokens per second)
3.29.935.746 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.935.746 I slot print_timing: id  0 | task 4044 |       total time =     237.81 ms /   111 tokens
3.29.935.747 I slot print_timing: id  0 | task 4044 |    graphs reused =       1479
3.29.935.773 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
3.29.938.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.938.223 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.33.198.899 I slot print_timing: id  0 | task 4048 | n_gen =    201, tg =  66.17 t/s, tg_3s =  66.50 t/s
3.36.211.830 I slot print_timing: id  0 | task 4048 | n_gen =    359, tg =  59.32 t/s, tg_3s =  52.44 t/s
3.36.973.460 I slot print_timing: id  0 | task 4048 | prompt eval time =     238.20 ms /   110 tokens (    2.17 ms per token,   461.80 tokens per second)
3.36.973.464 I slot print_timing: id  0 | task 4048 |        eval time =    6797.03 ms /   400 tokens (   17.04 ms per token,    58.70 tokens per second)
3.36.973.465 I slot print_timing: id  0 | task 4048 |       total time =    7035.23 ms /   510 tokens
3.36.973.465 I slot print_timing: id  0 | task 4048 |    graphs reused =       1548
3.36.973.468 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.70347 (  223 accepted /   317 generated), mean len =  2.77
3.36.973.491 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 509, truncated = 0
3.36.987.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411622878421
3.36.987.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.37.157.888 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.37.380.516 I slot print_timing: id  0 | task 4228 | prompt eval time =     222.61 ms /    81 tokens (    2.75 ms per token,   363.87 tokens per second)
3.37.380.520 I slot print_timing: id  0 | task 4228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.380.520 I slot print_timing: id  0 | task 4228 |       total time =     222.61 ms /    82 tokens
3.37.380.521 I slot print_timing: id  0 | task 4228 |    graphs reused =       1548
3.37.380.557 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 81, truncated = 0
3.37.382.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.382.473 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.37.598.583 I slot print_timing: id  0 | task 4232 | prompt eval time =     216.10 ms /    81 tokens (    2.67 ms per token,   374.83 tokens per second)
3.37.598.587 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.598.587 I slot print_timing: id  0 | task 4232 |       total time =     216.10 ms /    82 tokens
3.37.598.588 I slot print_timing: id  0 | task 4232 |    graphs reused =       1548
3.37.598.612 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 81, truncated = 0
3.37.600.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.600.432 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.37.819.169 I slot print_timing: id  0 | task 4236 | prompt eval time =     218.72 ms /    81 tokens (    2.70 ms per token,   370.33 tokens per second)
3.37.819.174 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.819.175 I slot print_timing: id  0 | task 4236 |       total time =     218.72 ms /    82 tokens
3.37.819.175 I slot print_timing: id  0 | task 4236 |    graphs reused =       1548
3.37.819.210 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 81, truncated = 0
3.37.821.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.821.712 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.38.040.126 I slot print_timing: id  0 | task 4240 | prompt eval time =     218.40 ms /    81 tokens (    2.70 ms per token,   370.88 tokens per second)
3.38.040.130 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.040.130 I slot print_timing: id  0 | task 4240 |       total time =     218.40 ms /    82 tokens
3.38.040.131 I slot print_timing: id  0 | task 4240 |    graphs reused =       1548
3.38.040.155 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 81, truncated = 0
3.38.042.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.042.199 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
3.38.262.275 I slot print_timing: id  0 | task 4244 | prompt eval time =     220.06 ms /    81 tokens (    2.72 ms per token,   368.08 tokens per second)
3.38.262.280 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.262.280 I slot print_timing: id  0 | task 4244 |       total time =     220.06 ms /    82 tokens
3.38.262.281 I slot print_timing: id  0 | task 4244 |    graphs reused =       1548
3.38.262.305 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 81, truncated = 0
3.38.264.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.264.114 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.38.484.684 I slot print_timing: id  0 | task 4248 | prompt eval time =     220.56 ms /    81 tokens (    2.72 ms per token,   367.25 tokens per second)
3.38.484.688 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.484.689 I slot print_timing: id  0 | task 4248 |       total time =     220.56 ms /    82 tokens
3.38.484.689 I slot print_timing: id  0 | task 4248 |    graphs reused =       1548
3.38.484.714 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 81, truncated = 0
3.38.486.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.486.481 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.38.706.603 I slot print_timing: id  0 | task 4252 | prompt eval time =     220.11 ms /    81 tokens (    2.72 ms per token,   368.00 tokens per second)
3.38.706.607 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.706.607 I slot print_timing: id  0 | task 4252 |       total time =     220.11 ms /    82 tokens
3.38.706.608 I slot print_timing: id  0 | task 4252 |    graphs reused =       1548
3.38.706.631 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 81, truncated = 0
3.38.708.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.708.639 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.38.927.943 I slot print_timing: id  0 | task 4256 | prompt eval time =     219.29 ms /    81 tokens (    2.71 ms per token,   369.37 tokens per second)
3.38.927.947 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.927.947 I slot print_timing: id  0 | task 4256 |       total time =     219.29 ms /    82 tokens
3.38.927.948 I slot print_timing: id  0 | task 4256 |    graphs reused =       1548
3.38.927.972 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 81, truncated = 0
3.38.930.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.930.658 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.42.169.538 I slot print_timing: id  0 | task 4260 | n_gen =    159, tg =  52.31 t/s, tg_3s =  52.64 t/s
3.45.182.494 I slot print_timing: id  0 | task 4260 | n_gen =    327, tg =  54.03 t/s, tg_3s =  55.76 t/s
3.46.443.556 I slot print_timing: id  0 | task 4260 | prompt eval time =     218.27 ms /    81 tokens (    2.69 ms per token,   371.10 tokens per second)
3.46.443.561 I slot print_timing: id  0 | task 4260 |        eval time =    7294.62 ms /   400 tokens (   18.28 ms per token,    54.70 tokens per second)
3.46.443.562 I slot print_timing: id  0 | task 4260 |       total time =    7512.89 ms /   481 tokens
3.46.443.562 I slot print_timing: id  0 | task 4260 |    graphs reused =       1606
3.46.443.564 I slot print_timing: id  0 | task 4260 | draft acceptance = 0.61919 (  213 accepted /   344 generated), mean len =  2.48
3.46.443.586 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 480, truncated = 0
3.46.458.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.46.458.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.46.621.906 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
3.46.837.915 I slot print_timing: id  0 | task 4450 | prompt eval time =     215.99 ms /    72 tokens (    3.00 ms per token,   333.35 tokens per second)
3.46.837.919 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.837.919 I slot print_timing: id  0 | task 4450 |       total time =     215.99 ms /    73 tokens
3.46.837.920 I slot print_timing: id  0 | task 4450 |    graphs reused =       1606
3.46.837.955 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 72, truncated = 0
3.46.839.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.840.037 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
3.47.056.361 I slot print_timing: id  0 | task 4454 | prompt eval time =     216.31 ms /    72 tokens (    3.00 ms per token,   332.85 tokens per second)
3.47.056.367 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.056.367 I slot print_timing: id  0 | task 4454 |       total time =     216.31 ms /    73 tokens
3.47.056.368 I slot print_timing: id  0 | task 4454 |    graphs reused =       1606
3.47.056.392 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 72, truncated = 0
3.47.058.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.058.406 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
3.47.276.706 I slot print_timing: id  0 | task 4458 | prompt eval time =     218.29 ms /    72 tokens (    3.03 ms per token,   329.84 tokens per second)
3.47.276.710 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.276.711 I slot print_timing: id  0 | task 4458 |       total time =     218.29 ms /    73 tokens
3.47.276.711 I slot print_timing: id  0 | task 4458 |    graphs reused =       1606
3.47.276.734 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 72, truncated = 0
3.47.278.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.278.653 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
3.47.496.058 I slot print_timing: id  0 | task 4462 | prompt eval time =     217.39 ms /    72 tokens (    3.02 ms per token,   331.20 tokens per second)
3.47.496.062 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.496.062 I slot print_timing: id  0 | task 4462 |       total time =     217.39 ms /    73 tokens
3.47.496.063 I slot print_timing: id  0 | task 4462 |    graphs reused =       1606
3.47.496.109 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 72, truncated = 0
3.47.498.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.498.331 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.47.716.176 I slot print_timing: id  0 | task 4466 | prompt eval time =     217.83 ms /    72 tokens (    3.03 ms per token,   330.53 tokens per second)
3.47.716.180 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.716.180 I slot print_timing: id  0 | task 4466 |       total time =     217.83 ms /    73 tokens
3.47.716.181 I slot print_timing: id  0 | task 4466 |    graphs reused =       1606
3.47.716.205 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 72, truncated = 0
3.47.718.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.718.121 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
3.47.935.242 I slot print_timing: id  0 | task 4470 | prompt eval time =     217.11 ms /    72 tokens (    3.02 ms per token,   331.63 tokens per second)
3.47.935.247 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.935.247 I slot print_timing: id  0 | task 4470 |       total time =     217.11 ms /    73 tokens
3.47.935.248 I slot print_timing: id  0 | task 4470 |    graphs reused =       1606
3.47.935.284 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 72, truncated = 0
