CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.381.505 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 145, truncated = 0
3.31.383.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.383.999 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
3.31.664.717 I slot print_timing: id  0 | task 4339 | prompt eval time =     280.70 ms /   145 tokens (    1.94 ms per token,   516.56 tokens per second)
3.31.664.721 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.664.721 I slot print_timing: id  0 | task 4339 |       total time =     280.71 ms /   146 tokens
3.31.664.722 I slot print_timing: id  0 | task 4339 |    graphs reused =       1407
3.31.664.774 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 145, truncated = 0
3.31.667.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.667.284 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
3.31.946.219 I slot print_timing: id  0 | task 4343 | prompt eval time =     278.90 ms /   145 tokens (    1.92 ms per token,   519.90 tokens per second)
3.31.946.223 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.946.223 I slot print_timing: id  0 | task 4343 |       total time =     278.90 ms /   146 tokens
3.31.946.224 I slot print_timing: id  0 | task 4343 |    graphs reused =       1407
3.31.946.252 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 145, truncated = 0
3.31.948.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.948.640 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
3.32.231.813 I slot print_timing: id  0 | task 4347 | prompt eval time =     283.16 ms /   145 tokens (    1.95 ms per token,   512.08 tokens per second)
3.32.231.817 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.231.818 I slot print_timing: id  0 | task 4347 |       total time =     283.16 ms /   146 tokens
3.32.231.818 I slot print_timing: id  0 | task 4347 |    graphs reused =       1407
3.32.231.843 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 145, truncated = 0
3.32.234.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.234.817 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
3.32.514.486 I slot print_timing: id  0 | task 4351 | prompt eval time =     279.66 ms /   145 tokens (    1.93 ms per token,   518.49 tokens per second)
3.32.514.490 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.514.491 I slot print_timing: id  0 | task 4351 |       total time =     279.66 ms /   146 tokens
3.32.514.491 I slot print_timing: id  0 | task 4351 |    graphs reused =       1407
3.32.514.535 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 145, truncated = 0
3.32.517.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.517.276 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
3.32.796.182 I slot print_timing: id  0 | task 4355 | prompt eval time =     278.89 ms /   145 tokens (    1.92 ms per token,   519.91 tokens per second)
3.32.796.187 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.796.187 I slot print_timing: id  0 | task 4355 |       total time =     278.89 ms /   146 tokens
3.32.796.188 I slot print_timing: id  0 | task 4355 |    graphs reused =       1407
3.32.796.215 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 145, truncated = 0
3.32.798.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.798.566 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
3.33.077.154 I slot print_timing: id  0 | task 4359 | prompt eval time =     278.57 ms /   145 tokens (    1.92 ms per token,   520.51 tokens per second)
3.33.077.158 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.077.159 I slot print_timing: id  0 | task 4359 |       total time =     278.57 ms /   146 tokens
3.33.077.159 I slot print_timing: id  0 | task 4359 |    graphs reused =       1407
3.33.077.201 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 145, truncated = 0
3.33.079.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.079.375 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.33.357.636 I slot print_timing: id  0 | task 4363 | prompt eval time =     278.25 ms /   145 tokens (    1.92 ms per token,   521.12 tokens per second)
3.33.357.640 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.357.640 I slot print_timing: id  0 | task 4363 |       total time =     278.25 ms /   146 tokens
3.33.357.641 I slot print_timing: id  0 | task 4363 |    graphs reused =       1407
3.33.357.680 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 145, truncated = 0
3.33.360.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.360.311 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.36.662.091 I slot print_timing: id  0 | task 4367 | n_gen =    229, tg =  75.40 t/s, tg_3s =  75.73 t/s
3.39.108.541 I slot print_timing: id  0 | task 4367 | prompt eval time =     277.92 ms /   145 tokens (    1.92 ms per token,   521.73 tokens per second)
3.39.108.544 I slot print_timing: id  0 | task 4367 |        eval time =    5470.29 ms /   400 tokens (   13.71 ms per token,    72.94 tokens per second)
3.39.108.545 I slot print_timing: id  0 | task 4367 |       total time =    5748.21 ms /   545 tokens
3.39.108.545 I slot print_timing: id  0 | task 4367 |    graphs reused =       1478
3.39.108.548 I slot print_timing: id  0 | task 4367 | draft acceptance = 0.92580 (  262 accepted /   283 generated), mean len =  3.38
3.39.108.572 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 544, truncated = 0
3.39.124.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.39.124.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.39.276.985 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
3.39.544.192 I slot print_timing: id  0 | task 4508 | prompt eval time =     267.19 ms /   110 tokens (    2.43 ms per token,   411.70 tokens per second)
3.39.544.198 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.544.198 I slot print_timing: id  0 | task 4508 |       total time =     267.19 ms /   111 tokens
3.39.544.199 I slot print_timing: id  0 | task 4508 |    graphs reused =       1478
3.39.544.224 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 110, truncated = 0
3.39.546.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.546.310 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
3.39.802.544 I slot print_timing: id  0 | task 4512 | prompt eval time =     256.22 ms /   110 tokens (    2.33 ms per token,   429.31 tokens per second)
3.39.802.550 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.802.550 I slot print_timing: id  0 | task 4512 |       total time =     256.22 ms /   111 tokens
3.39.802.550 I slot print_timing: id  0 | task 4512 |    graphs reused =       1478
3.39.802.575 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 110, truncated = 0
3.39.804.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.804.831 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
3.40.061.544 I slot print_timing: id  0 | task 4516 | prompt eval time =     256.70 ms /   110 tokens (    2.33 ms per token,   428.51 tokens per second)
3.40.061.548 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.061.549 I slot print_timing: id  0 | task 4516 |       total time =     256.70 ms /   111 tokens
3.40.061.549 I slot print_timing: id  0 | task 4516 |    graphs reused =       1478
3.40.061.576 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 110, truncated = 0
3.40.064.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.064.405 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
3.40.319.555 I slot print_timing: id  0 | task 4520 | prompt eval time =     255.14 ms /   110 tokens (    2.32 ms per token,   431.14 tokens per second)
3.40.319.559 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.319.560 I slot print_timing: id  0 | task 4520 |       total time =     255.14 ms /   111 tokens
3.40.319.560 I slot print_timing: id  0 | task 4520 |    graphs reused =       1478
3.40.319.610 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 110, truncated = 0
3.40.321.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.321.897 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
3.40.577.109 I slot print_timing: id  0 | task 4524 | prompt eval time =     255.20 ms /   110 tokens (    2.32 ms per token,   431.03 tokens per second)
3.40.577.115 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.577.115 I slot print_timing: id  0 | task 4524 |       total time =     255.20 ms /   111 tokens
3.40.577.116 I slot print_timing: id  0 | task 4524 |    graphs reused =       1478
3.40.577.142 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 110, truncated = 0
3.40.579.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.579.079 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
3.40.835.420 I slot print_timing: id  0 | task 4528 | prompt eval time =     256.33 ms /   110 tokens (    2.33 ms per token,   429.14 tokens per second)
3.40.835.423 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.835.424 I slot print_timing: id  0 | task 4528 |       total time =     256.33 ms /   111 tokens
3.40.835.424 I slot print_timing: id  0 | task 4528 |    graphs reused =       1478
3.40.835.450 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 110, truncated = 0
3.40.837.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.837.617 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
3.41.095.590 I slot print_timing: id  0 | task 4532 | prompt eval time =     257.96 ms /   110 tokens (    2.35 ms per token,   426.43 tokens per second)
3.41.095.593 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.095.594 I slot print_timing: id  0 | task 4532 |       total time =     257.96 ms /   111 tokens
3.41.095.594 I slot print_timing: id  0 | task 4532 |    graphs reused =       1478
3.41.095.620 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 110, truncated = 0
3.41.097.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.097.627 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.41.354.465 I slot print_timing: id  0 | task 4536 | prompt eval time =     256.83 ms /   110 tokens (    2.33 ms per token,   428.31 tokens per second)
3.41.354.470 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.354.471 I slot print_timing: id  0 | task 4536 |       total time =     256.83 ms /   111 tokens
3.41.354.471 I slot print_timing: id  0 | task 4536 |    graphs reused =       1478
3.41.354.497 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 110, truncated = 0
3.41.357.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.357.396 I slot launch_slot_: id  0 | task 4540 | processing task, is_child = 0
3.44.631.091 I slot print_timing: id  0 | task 4540 | n_gen =    175, tg =  57.66 t/s, tg_3s =  57.99 t/s
3.47.646.765 I slot print_timing: id  0 | task 4540 | n_gen =    334, tg =  55.19 t/s, tg_3s =  52.72 t/s
3.48.770.889 I slot print_timing: id  0 | task 4540 | prompt eval time =     256.12 ms /   110 tokens (    2.33 ms per token,   429.48 tokens per second)
3.48.770.893 I slot print_timing: id  0 | task 4540 |        eval time =    7157.35 ms /   400 tokens (   17.94 ms per token,    55.75 tokens per second)
3.48.770.894 I slot print_timing: id  0 | task 4540 |       total time =    7413.47 ms /   510 tokens
3.48.770.894 I slot print_timing: id  0 | task 4540 |    graphs reused =       1547
3.48.770.897 I slot print_timing: id  0 | task 4540 | draft acceptance = 0.89767 (  193 accepted /   215 generated), mean len =  2.87
3.48.770.919 I slot      release: id  0 | task 4540 | stop processing: n_tokens = 509, truncated = 0
3.48.786.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413862027673
3.48.786.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.48.948.699 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
3.49.190.052 I slot print_timing: id  0 | task 4750 | prompt eval time =     241.34 ms /    81 tokens (    2.98 ms per token,   335.63 tokens per second)
3.49.190.056 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.190.057 I slot print_timing: id  0 | task 4750 |       total time =     241.34 ms /    82 tokens
3.49.190.057 I slot print_timing: id  0 | task 4750 |    graphs reused =       1547
3.49.190.094 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 81, truncated = 0
3.49.192.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.192.633 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
3.49.428.331 I slot print_timing: id  0 | task 4754 | prompt eval time =     235.69 ms /    81 tokens (    2.91 ms per token,   343.67 tokens per second)
3.49.428.335 I slot print_timing: id  0 | task 4754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.428.335 I slot print_timing: id  0 | task 4754 |       total time =     235.69 ms /    82 tokens
3.49.428.336 I slot print_timing: id  0 | task 4754 |    graphs reused =       1547
3.49.428.360 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 81, truncated = 0
3.49.430.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.430.514 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
3.49.666.231 I slot print_timing: id  0 | task 4758 | prompt eval time =     235.70 ms /    81 tokens (    2.91 ms per token,   343.65 tokens per second)
3.49.666.235 I slot print_timing: id  0 | task 4758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.666.236 I slot print_timing: id  0 | task 4758 |       total time =     235.70 ms /    82 tokens
3.49.666.236 I slot print_timing: id  0 | task 4758 |    graphs reused =       1547
3.49.666.265 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 81, truncated = 0
3.49.668.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.668.113 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.49.902.831 I slot print_timing: id  0 | task 4762 | prompt eval time =     234.71 ms /    81 tokens (    2.90 ms per token,   345.11 tokens per second)
3.49.902.835 I slot print_timing: id  0 | task 4762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.902.835 I slot print_timing: id  0 | task 4762 |       total time =     234.71 ms /    82 tokens
3.49.902.836 I slot print_timing: id  0 | task 4762 |    graphs reused =       1547
3.49.902.873 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 81, truncated = 0
3.49.904.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.904.778 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
3.50.139.449 I slot print_timing: id  0 | task 4766 | prompt eval time =     234.66 ms /    81 tokens (    2.90 ms per token,   345.18 tokens per second)
3.50.139.453 I slot print_timing: id  0 | task 4766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.139.453 I slot print_timing: id  0 | task 4766 |       total time =     234.66 ms /    82 tokens
3.50.139.454 I slot print_timing: id  0 | task 4766 |    graphs reused =       1547
3.50.139.478 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 81, truncated = 0
3.50.141.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.141.497 I slot launch_slot_: id  0 | task 4770 | processing task, is_child = 0
3.50.377.994 I slot print_timing: id  0 | task 4770 | prompt eval time =     236.48 ms /    81 tokens (    2.92 ms per token,   342.52 tokens per second)
3.50.377.998 I slot print_timing: id  0 | task 4770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.377.998 I slot print_timing: id  0 | task 4770 |       total time =     236.48 ms /    82 tokens
3.50.377.999 I slot print_timing: id  0 | task 4770 |    graphs reused =       1547
3.50.378.025 I slot      release: id  0 | task 4770 | stop processing: n_tokens = 81, truncated = 0
3.50.379.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.379.788 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
3.50.616.316 I slot print_timing: id  0 | task 4774 | prompt eval time =     236.51 ms /    81 tokens (    2.92 ms per token,   342.47 tokens per second)
3.50.616.324 I slot print_timing: id  0 | task 4774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.616.324 I slot print_timing: id  0 | task 4774 |       total time =     236.52 ms /    82 tokens
3.50.616.326 I slot print_timing: id  0 | task 4774 |    graphs reused =       1547
3.50.616.350 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 81, truncated = 0
3.50.618.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.618.115 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
3.50.852.075 I slot print_timing: id  0 | task 4778 | prompt eval time =     233.95 ms /    81 tokens (    2.89 ms per token,   346.23 tokens per second)
3.50.852.080 I slot print_timing: id  0 | task 4778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.852.080 I slot print_timing: id  0 | task 4778 |       total time =     233.95 ms /    82 tokens
3.50.852.081 I slot print_timing: id  0 | task 4778 |    graphs reused =       1547
3.50.852.105 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 81, truncated = 0
3.50.854.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.854.694 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
3.54.105.192 I slot print_timing: id  0 | task 4782 | n_gen =    147, tg =  48.40 t/s, tg_3s =  48.74 t/s
3.57.150.176 I slot print_timing: id  0 | task 4782 | n_gen =    325, tg =  53.45 t/s, tg_3s =  58.46 t/s
3.58.533.057 I slot print_timing: id  0 | task 4782 | prompt eval time =     234.20 ms /    81 tokens (    2.89 ms per token,   345.86 tokens per second)
3.58.533.062 I slot print_timing: id  0 | task 4782 |        eval time =    7444.15 ms /   400 tokens (   18.66 ms per token,    53.60 tokens per second)
3.58.533.062 I slot print_timing: id  0 | task 4782 |       total time =    7678.35 ms /   481 tokens
3.58.533.062 I slot print_timing: id  0 | task 4782 |    graphs reused =       1621
3.58.533.065 I slot print_timing: id  0 | task 4782 | draft acceptance = 0.85915 (  183 accepted /   213 generated), mean len =  2.62
3.58.533.086 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 480, truncated = 0
3.58.538.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.58.538.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.58.705.162 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
3.58.945.302 I slot print_timing: id  0 | task 5002 | prompt eval time =     240.12 ms /    72 tokens (    3.33 ms per token,   299.85 tokens per second)
3.58.945.305 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.945.306 I slot print_timing: id  0 | task 5002 |       total time =     240.12 ms /    73 tokens
3.58.945.306 I slot print_timing: id  0 | task 5002 |    graphs reused =       1621
3.58.945.336 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 72, truncated = 0
3.58.947.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.947.418 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
3.59.181.460 I slot print_timing: id  0 | task 5006 | prompt eval time =     234.03 ms /    72 tokens (    3.25 ms per token,   307.65 tokens per second)
3.59.181.464 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.181.464 I slot print_timing: id  0 | task 5006 |       total time =     234.03 ms /    73 tokens
3.59.181.465 I slot print_timing: id  0 | task 5006 |    graphs reused =       1621
3.59.181.488 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 72, truncated = 0
3.59.183.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.183.640 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
3.59.417.570 I slot print_timing: id  0 | task 5010 | prompt eval time =     233.92 ms /    72 tokens (    3.25 ms per token,   307.80 tokens per second)
3.59.417.574 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.417.574 I slot print_timing: id  0 | task 5010 |       total time =     233.92 ms /    73 tokens
3.59.417.575 I slot print_timing: id  0 | task 5010 |    graphs reused =       1621
3.59.417.598 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 72, truncated = 0
3.59.419.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.419.586 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
3.59.652.471 I slot print_timing: id  0 | task 5014 | prompt eval time =     232.87 ms /    72 tokens (    3.23 ms per token,   309.18 tokens per second)
3.59.652.475 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.652.475 I slot print_timing: id  0 | task 5014 |       total time =     232.87 ms /    73 tokens
3.59.652.476 I slot print_timing: id  0 | task 5014 |    graphs reused =       1621
3.59.652.499 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 72, truncated = 0
3.59.654.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.654.379 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
3.59.887.826 I slot print_timing: id  0 | task 5018 | prompt eval time =     233.43 ms /    72 tokens (    3.24 ms per token,   308.45 tokens per second)
3.59.887.829 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.887.830 I slot print_timing: id  0 | task 5018 |       total time =     233.43 ms /    73 tokens
3.59.887.830 I slot print_timing: id  0 | task 5018 |    graphs reused =       1621
3.59.887.868 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 72, truncated = 0
3.59.889.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.889.785 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
4.00.121.992 I slot print_timing: id  0 | task 5022 | prompt eval time =     232.20 ms /    72 tokens (    3.22 ms per token,   310.08 tokens per second)
4.00.121.997 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.121.998 I slot print_timing: id  0 | task 5022 |       total time =     232.20 ms /    73 tokens
4.00.121.998 I slot print_timing: id  0 | task 5022 |    graphs reused =       1621
4.00.122.032 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 72, truncated = 0
4.00.124.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.124.567 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
4.00.356.670 I slot print_timing: id  0 | task 5026 | prompt eval time =     232.09 ms /    72 tokens (    3.22 ms per token,   310.22 tokens per second)
