CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.079.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282673695007
1.05.228.529 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.05.548.767 I slot print_timing: id  0 | task 1249 | prompt eval time =     320.22 ms /   146 tokens (    2.19 ms per token,   455.94 tokens per second)
1.05.548.771 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.548.771 I slot print_timing: id  0 | task 1249 |       total time =     320.22 ms /   147 tokens
1.05.548.772 I slot print_timing: id  0 | task 1249 |    graphs reused =        426
1.05.548.800 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 146, truncated = 0
1.05.550.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.550.992 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.05.862.622 I slot print_timing: id  0 | task 1253 | prompt eval time =     311.62 ms /   146 tokens (    2.13 ms per token,   468.53 tokens per second)
1.05.862.626 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.862.626 I slot print_timing: id  0 | task 1253 |       total time =     311.62 ms /   147 tokens
1.05.862.627 I slot print_timing: id  0 | task 1253 |    graphs reused =        426
1.05.862.655 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 146, truncated = 0
1.05.864.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.864.688 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.06.175.655 I slot print_timing: id  0 | task 1257 | prompt eval time =     310.95 ms /   146 tokens (    2.13 ms per token,   469.52 tokens per second)
1.06.175.659 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.175.660 I slot print_timing: id  0 | task 1257 |       total time =     310.95 ms /   147 tokens
1.06.175.661 I slot print_timing: id  0 | task 1257 |    graphs reused =        426
1.06.175.688 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 146, truncated = 0
1.06.177.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.177.713 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.06.493.003 I slot print_timing: id  0 | task 1261 | prompt eval time =     315.27 ms /   146 tokens (    2.16 ms per token,   463.09 tokens per second)
1.06.493.008 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.493.009 I slot print_timing: id  0 | task 1261 |       total time =     315.28 ms /   147 tokens
1.06.493.009 I slot print_timing: id  0 | task 1261 |    graphs reused =        426
1.06.493.038 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.06.494.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.495.029 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.06.804.618 I slot print_timing: id  0 | task 1265 | prompt eval time =     309.57 ms /   146 tokens (    2.12 ms per token,   471.61 tokens per second)
1.06.804.623 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.804.623 I slot print_timing: id  0 | task 1265 |       total time =     309.58 ms /   147 tokens
1.06.804.624 I slot print_timing: id  0 | task 1265 |    graphs reused =        426
1.06.804.652 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.06.806.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.806.701 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.07.117.429 I slot print_timing: id  0 | task 1269 | prompt eval time =     310.71 ms /   146 tokens (    2.13 ms per token,   469.88 tokens per second)
1.07.117.435 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.117.436 I slot print_timing: id  0 | task 1269 |       total time =     310.72 ms /   147 tokens
1.07.117.436 I slot print_timing: id  0 | task 1269 |    graphs reused =        426
1.07.117.465 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.07.119.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.119.306 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.07.432.837 I slot print_timing: id  0 | task 1273 | prompt eval time =     313.51 ms /   146 tokens (    2.15 ms per token,   465.69 tokens per second)
1.07.432.841 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.432.842 I slot print_timing: id  0 | task 1273 |       total time =     313.51 ms /   147 tokens
1.07.432.842 I slot print_timing: id  0 | task 1273 |    graphs reused =        426
1.07.432.870 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.07.435.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.435.037 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.07.745.956 I slot print_timing: id  0 | task 1277 | prompt eval time =     310.91 ms /   146 tokens (    2.13 ms per token,   469.60 tokens per second)
1.07.745.960 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.745.961 I slot print_timing: id  0 | task 1277 |       total time =     310.91 ms /   147 tokens
1.07.745.961 I slot print_timing: id  0 | task 1277 |    graphs reused =        426
1.07.745.988 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.07.748.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.748.179 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.11.082.523 I slot print_timing: id  0 | task 1281 | n_gen =    215, tg =  70.91 t/s, tg_3s =  71.24 t/s
1.13.891.250 I slot print_timing: id  0 | task 1281 | prompt eval time =     316.54 ms /   146 tokens (    2.17 ms per token,   461.23 tokens per second)
1.13.891.254 I slot print_timing: id  0 | task 1281 |        eval time =    5826.52 ms /   400 tokens (   14.60 ms per token,    68.48 tokens per second)
1.13.891.254 I slot print_timing: id  0 | task 1281 |       total time =    6143.06 ms /   546 tokens
1.13.891.255 I slot print_timing: id  0 | task 1281 |    graphs reused =        498
1.13.891.258 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.90217 (  249 accepted /   276 generated), mean len =  3.28
1.13.891.284 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 545, truncated = 0
1.13.899.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.062.927 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.14.373.307 I slot print_timing: id  0 | task 1435 | prompt eval time =     310.36 ms /   135 tokens (    2.30 ms per token,   434.98 tokens per second)
1.14.373.312 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.373.313 I slot print_timing: id  0 | task 1435 |       total time =     310.36 ms /   136 tokens
1.14.373.313 I slot print_timing: id  0 | task 1435 |    graphs reused =        498
1.14.373.341 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 135, truncated = 0
1.14.375.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.375.272 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.14.685.116 I slot print_timing: id  0 | task 1439 | prompt eval time =     309.83 ms /   135 tokens (    2.30 ms per token,   435.72 tokens per second)
1.14.685.120 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.685.120 I slot print_timing: id  0 | task 1439 |       total time =     309.83 ms /   136 tokens
1.14.685.121 I slot print_timing: id  0 | task 1439 |    graphs reused =        498
1.14.685.149 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 135, truncated = 0
1.14.687.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.687.139 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.14.993.006 I slot print_timing: id  0 | task 1443 | prompt eval time =     305.85 ms /   135 tokens (    2.27 ms per token,   441.39 tokens per second)
1.14.993.011 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.993.012 I slot print_timing: id  0 | task 1443 |       total time =     305.85 ms /   136 tokens
1.14.993.012 I slot print_timing: id  0 | task 1443 |    graphs reused =        498
1.14.993.040 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 135, truncated = 0
1.14.995.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.995.244 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.15.302.979 I slot print_timing: id  0 | task 1447 | prompt eval time =     307.72 ms /   135 tokens (    2.28 ms per token,   438.71 tokens per second)
1.15.302.983 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.302.983 I slot print_timing: id  0 | task 1447 |       total time =     307.72 ms /   136 tokens
1.15.302.984 I slot print_timing: id  0 | task 1447 |    graphs reused =        498
1.15.303.010 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 135, truncated = 0
1.15.304.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.304.948 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.15.610.618 I slot print_timing: id  0 | task 1451 | prompt eval time =     305.66 ms /   135 tokens (    2.26 ms per token,   441.67 tokens per second)
1.15.610.623 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.610.624 I slot print_timing: id  0 | task 1451 |       total time =     305.66 ms /   136 tokens
1.15.610.624 I slot print_timing: id  0 | task 1451 |    graphs reused =        498
1.15.610.652 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 135, truncated = 0
1.15.612.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.612.714 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.15.920.169 I slot print_timing: id  0 | task 1455 | prompt eval time =     307.44 ms /   135 tokens (    2.28 ms per token,   439.11 tokens per second)
1.15.920.174 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.920.175 I slot print_timing: id  0 | task 1455 |       total time =     307.44 ms /   136 tokens
1.15.920.175 I slot print_timing: id  0 | task 1455 |    graphs reused =        498
1.15.920.204 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 135, truncated = 0
1.15.922.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.922.207 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.16.227.774 I slot print_timing: id  0 | task 1459 | prompt eval time =     305.55 ms /   135 tokens (    2.26 ms per token,   441.82 tokens per second)
1.16.227.779 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.227.780 I slot print_timing: id  0 | task 1459 |       total time =     305.55 ms /   136 tokens
1.16.227.780 I slot print_timing: id  0 | task 1459 |    graphs reused =        498
1.16.227.807 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 135, truncated = 0
1.16.229.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.229.711 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.16.534.998 I slot print_timing: id  0 | task 1463 | prompt eval time =     305.27 ms /   135 tokens (    2.26 ms per token,   442.23 tokens per second)
1.16.535.003 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.535.003 I slot print_timing: id  0 | task 1463 |       total time =     305.27 ms /   136 tokens
1.16.535.004 I slot print_timing: id  0 | task 1463 |    graphs reused =        498
1.16.535.032 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 135, truncated = 0
1.16.537.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.537.470 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.19.857.806 I slot print_timing: id  0 | task 1467 | n_gen =    181, tg =  59.77 t/s, tg_3s =  60.10 t/s
1.22.890.989 I slot print_timing: id  0 | task 1467 | n_gen =    354, tg =  58.40 t/s, tg_3s =  57.04 t/s
1.23.755.466 I slot print_timing: id  0 | task 1467 | prompt eval time =     308.68 ms /   135 tokens (    2.29 ms per token,   437.35 tokens per second)
1.23.755.472 I slot print_timing: id  0 | task 1467 |        eval time =    6909.29 ms /   400 tokens (   17.32 ms per token,    57.75 tokens per second)
1.23.755.472 I slot print_timing: id  0 | task 1467 |       total time =    7217.97 ms /   535 tokens
1.23.755.473 I slot print_timing: id  0 | task 1467 |    graphs reused =        562
1.23.755.476 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.82869 (  208 accepted /   251 generated), mean len =  2.79
1.23.755.504 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 534, truncated = 0
1.23.772.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.23.930.277 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.24.234.524 I slot print_timing: id  0 | task 1662 | prompt eval time =     304.22 ms /   131 tokens (    2.32 ms per token,   430.60 tokens per second)
1.24.234.529 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.234.529 I slot print_timing: id  0 | task 1662 |       total time =     304.22 ms /   132 tokens
1.24.234.530 I slot print_timing: id  0 | task 1662 |    graphs reused =        562
1.24.234.563 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.24.236.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.236.522 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.24.541.486 I slot print_timing: id  0 | task 1666 | prompt eval time =     304.95 ms /   131 tokens (    2.33 ms per token,   429.58 tokens per second)
1.24.541.491 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.541.492 I slot print_timing: id  0 | task 1666 |       total time =     304.95 ms /   132 tokens
1.24.541.492 I slot print_timing: id  0 | task 1666 |    graphs reused =        562
1.24.541.521 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.24.543.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.543.497 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.24.849.124 I slot print_timing: id  0 | task 1670 | prompt eval time =     305.61 ms /   131 tokens (    2.33 ms per token,   428.65 tokens per second)
1.24.849.129 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.849.129 I slot print_timing: id  0 | task 1670 |       total time =     305.61 ms /   132 tokens
1.24.849.130 I slot print_timing: id  0 | task 1670 |    graphs reused =        562
1.24.849.159 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.24.851.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.851.201 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.25.155.060 I slot print_timing: id  0 | task 1674 | prompt eval time =     303.84 ms /   131 tokens (    2.32 ms per token,   431.14 tokens per second)
1.25.155.064 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.155.065 I slot print_timing: id  0 | task 1674 |       total time =     303.84 ms /   132 tokens
1.25.155.065 I slot print_timing: id  0 | task 1674 |    graphs reused =        562
1.25.155.097 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 131, truncated = 0
1.25.157.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.157.100 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.25.460.606 I slot print_timing: id  0 | task 1678 | prompt eval time =     303.49 ms /   131 tokens (    2.32 ms per token,   431.65 tokens per second)
1.25.460.610 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.460.610 I slot print_timing: id  0 | task 1678 |       total time =     303.49 ms /   132 tokens
1.25.460.611 I slot print_timing: id  0 | task 1678 |    graphs reused =        562
1.25.460.639 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 131, truncated = 0
1.25.462.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.462.646 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.25.761.447 I slot print_timing: id  0 | task 1682 | prompt eval time =     298.79 ms /   131 tokens (    2.28 ms per token,   438.44 tokens per second)
1.25.761.451 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.761.452 I slot print_timing: id  0 | task 1682 |       total time =     298.79 ms /   132 tokens
1.25.761.452 I slot print_timing: id  0 | task 1682 |    graphs reused =        562
1.25.761.479 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 131, truncated = 0
1.25.763.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.763.472 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.26.062.003 I slot print_timing: id  0 | task 1686 | prompt eval time =     298.51 ms /   131 tokens (    2.28 ms per token,   438.84 tokens per second)
1.26.062.007 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.062.007 I slot print_timing: id  0 | task 1686 |       total time =     298.51 ms /   132 tokens
1.26.062.008 I slot print_timing: id  0 | task 1686 |    graphs reused =        562
1.26.062.035 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 131, truncated = 0
1.26.063.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.063.910 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.26.349.549 I slot print_timing: id  0 | task 1690 | prompt eval time =     285.62 ms /   131 tokens (    2.18 ms per token,   458.64 tokens per second)
1.26.349.553 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.349.553 I slot print_timing: id  0 | task 1690 |       total time =     285.62 ms /   132 tokens
1.26.349.554 I slot print_timing: id  0 | task 1690 |    graphs reused =        562
1.26.349.584 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 131, truncated = 0
1.26.351.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.351.889 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.29.663.725 I slot print_timing: id  0 | task 1694 | n_gen =    191, tg =  62.73 t/s, tg_3s =  63.06 t/s
1.32.665.286 I slot print_timing: id  0 | task 1694 | n_gen =    381, tg =  63.01 t/s, tg_3s =  63.30 t/s
1.32.943.382 I slot print_timing: id  0 | task 1694 | prompt eval time =     282.99 ms /   131 tokens (    2.16 ms per token,   462.92 tokens per second)
1.32.943.387 I slot print_timing: id  0 | task 1694 |        eval time =    6308.48 ms /   400 tokens (   15.81 ms per token,    63.25 tokens per second)
1.32.943.387 I slot print_timing: id  0 | task 1694 |       total time =    6591.47 ms /   531 tokens
1.32.943.388 I slot print_timing: id  0 | task 1694 |    graphs reused =        620
1.32.943.391 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.86029 (  234 accepted /   272 generated), mean len =  3.03
1.32.943.418 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 530, truncated = 0
1.32.959.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282701565563
1.33.078.188 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.33.322.910 I slot print_timing: id  0 | task 1863 | prompt eval time =     244.70 ms /    58 tokens (    4.22 ms per token,   237.02 tokens per second)
1.33.322.914 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.322.914 I slot print_timing: id  0 | task 1863 |       total time =     244.70 ms /    59 tokens
1.33.322.915 I slot print_timing: id  0 | task 1863 |    graphs reused =        620
1.33.322.939 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 58, truncated = 0
1.33.325.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.325.529 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.33.563.691 I slot print_timing: id  0 | task 1867 | prompt eval time =     238.14 ms /    58 tokens (    4.11 ms per token,   243.55 tokens per second)
1.33.563.694 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.563.695 I slot print_timing: id  0 | task 1867 |       total time =     238.15 ms /    59 tokens
1.33.563.695 I slot print_timing: id  0 | task 1867 |    graphs reused =        620
1.33.563.720 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 58, truncated = 0
1.33.565.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.565.515 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
1.33.803.886 I slot print_timing: id  0 | task 1871 | prompt eval time =     238.36 ms /    58 tokens (    4.11 ms per token,   243.33 tokens per second)
1.33.803.890 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.803.891 I slot print_timing: id  0 | task 1871 |       total time =     238.36 ms /    59 tokens
1.33.803.892 I slot print_timing: id  0 | task 1871 |    graphs reused =        620
1.33.803.915 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 58, truncated = 0
1.33.806.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.806.173 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
1.34.024.746 I slot print_timing: id  0 | task 1875 | prompt eval time =     218.56 ms /    58 tokens (    3.77 ms per token,   265.37 tokens per second)
1.34.024.750 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.024.751 I slot print_timing: id  0 | task 1875 |       total time =     218.56 ms /    59 tokens
1.34.024.751 I slot print_timing: id  0 | task 1875 |    graphs reused =        620
1.34.024.774 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 58, truncated = 0
1.34.026.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.026.453 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
1.34.240.519 I slot print_timing: id  0 | task 1879 | prompt eval time =     214.05 ms /    58 tokens (    3.69 ms per token,   270.96 tokens per second)
1.34.240.522 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.240.523 I slot print_timing: id  0 | task 1879 |       total time =     214.05 ms /    59 tokens
1.34.240.524 I slot print_timing: id  0 | task 1879 |    graphs reused =        620
1.34.240.552 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 58, truncated = 0
1.34.242.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.242.301 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.34.458.485 I slot print_timing: id  0 | task 1883 | prompt eval time =     216.17 ms /    58 tokens (    3.73 ms per token,   268.31 tokens per second)
1.34.458.491 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.458.491 I slot print_timing: id  0 | task 1883 |       total time =     216.17 ms /    59 tokens
1.34.458.492 I slot print_timing: id  0 | task 1883 |    graphs reused =        620
1.34.458.522 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 58, truncated = 0
1.34.460.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
