CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.971.236 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.34.171.995 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.33 t/s, tg_3s =  41.66 t/s
3.37.191.256 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.37 t/s, tg_3s =  41.40 t/s
3.40.208.908 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.42 t/s
3.40.788.177 I slot print_timing: id  0 | task 7868 | prompt eval time =     176.58 ms /    67 tokens (    2.64 ms per token,   379.44 tokens per second)
3.40.788.181 I slot print_timing: id  0 | task 7868 |        eval time =    9640.35 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
3.40.788.182 I slot print_timing: id  0 | task 7868 |       total time =    9816.93 ms /   467 tokens
3.40.788.182 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.40.788.197 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.40.824.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060356780801
3.40.824.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.257 MiB)
3.40.899.077 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.41.072.069 I slot print_timing: id  0 | task 8271 | prompt eval time =     172.97 ms /    80 tokens (    2.16 ms per token,   462.50 tokens per second)
3.41.072.075 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.072.076 I slot print_timing: id  0 | task 8271 |       total time =     172.97 ms /    81 tokens
3.41.072.076 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.41.072.093 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 80, truncated = 0
3.41.074.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.074.460 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.41.249.209 I slot print_timing: id  0 | task 8275 | prompt eval time =     174.73 ms /    80 tokens (    2.18 ms per token,   457.84 tokens per second)
3.41.249.221 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.249.221 I slot print_timing: id  0 | task 8275 |       total time =     174.73 ms /    81 tokens
3.41.249.222 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.41.249.239 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 80, truncated = 0
3.41.251.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.251.725 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.41.425.348 I slot print_timing: id  0 | task 8279 | prompt eval time =     173.61 ms /    80 tokens (    2.17 ms per token,   460.81 tokens per second)
3.41.425.352 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.425.352 I slot print_timing: id  0 | task 8279 |       total time =     173.61 ms /    81 tokens
3.41.425.353 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.41.425.368 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 80, truncated = 0
3.41.427.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.427.443 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.41.605.082 I slot print_timing: id  0 | task 8283 | prompt eval time =     177.62 ms /    80 tokens (    2.22 ms per token,   450.39 tokens per second)
3.41.605.087 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.605.087 I slot print_timing: id  0 | task 8283 |       total time =     177.62 ms /    81 tokens
3.41.605.088 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.41.605.103 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 80, truncated = 0
3.41.607.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.607.241 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.787.725 I slot print_timing: id  0 | task 8287 | prompt eval time =     180.47 ms /    80 tokens (    2.26 ms per token,   443.29 tokens per second)
3.41.787.729 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.787.729 I slot print_timing: id  0 | task 8287 |       total time =     180.47 ms /    81 tokens
3.41.787.730 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.41.787.749 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 80, truncated = 0
3.41.789.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.789.590 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.970.261 I slot print_timing: id  0 | task 8291 | prompt eval time =     180.66 ms /    80 tokens (    2.26 ms per token,   442.83 tokens per second)
3.41.970.265 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.970.266 I slot print_timing: id  0 | task 8291 |       total time =     180.66 ms /    81 tokens
3.41.970.266 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.41.970.282 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 80, truncated = 0
3.41.972.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.972.285 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.42.153.161 I slot print_timing: id  0 | task 8295 | prompt eval time =     180.86 ms /    80 tokens (    2.26 ms per token,   442.33 tokens per second)
3.42.153.166 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.153.166 I slot print_timing: id  0 | task 8295 |       total time =     180.86 ms /    81 tokens
3.42.153.166 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.42.153.181 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 80, truncated = 0
3.42.154.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.154.983 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.42.335.706 I slot print_timing: id  0 | task 8299 | prompt eval time =     180.71 ms /    80 tokens (    2.26 ms per token,   442.70 tokens per second)
3.42.335.711 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.335.711 I slot print_timing: id  0 | task 8299 |       total time =     180.71 ms /    81 tokens
3.42.335.712 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.42.335.727 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 80, truncated = 0
3.42.361.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.361.466 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.45.558.091 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
3.48.576.213 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.42 t/s
3.51.586.073 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.53 t/s
3.52.164.092 I slot print_timing: id  0 | task 8303 | prompt eval time =     175.70 ms /    80 tokens (    2.20 ms per token,   455.32 tokens per second)
3.52.164.096 I slot print_timing: id  0 | task 8303 |        eval time =    9626.91 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
3.52.164.096 I slot print_timing: id  0 | task 8303 |       total time =    9802.61 ms /   480 tokens
3.52.164.097 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
3.52.164.112 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 479, truncated = 0
3.52.198.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060368156716
3.52.198.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.626 MiB)
3.52.273.265 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.52.454.919 I slot print_timing: id  0 | task 8706 | prompt eval time =     181.63 ms /    93 tokens (    1.95 ms per token,   512.02 tokens per second)
3.52.454.923 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.454.924 I slot print_timing: id  0 | task 8706 |       total time =     181.63 ms /    94 tokens
3.52.454.924 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
3.52.454.941 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 93, truncated = 0
3.52.457.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.457.079 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.641.533 I slot print_timing: id  0 | task 8710 | prompt eval time =     184.44 ms /    93 tokens (    1.98 ms per token,   504.23 tokens per second)
3.52.641.537 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.641.537 I slot print_timing: id  0 | task 8710 |       total time =     184.44 ms /    94 tokens
3.52.641.538 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
3.52.641.554 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 93, truncated = 0
3.52.643.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.643.558 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.831.070 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.50 ms /    93 tokens (    2.02 ms per token,   496.01 tokens per second)
3.52.831.074 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.831.074 I slot print_timing: id  0 | task 8714 |       total time =     187.50 ms /    94 tokens
3.52.831.075 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
3.52.831.091 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 93, truncated = 0
3.52.833.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.833.068 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.53.023.381 I slot print_timing: id  0 | task 8718 | prompt eval time =     190.30 ms /    93 tokens (    2.05 ms per token,   488.70 tokens per second)
3.53.023.385 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.023.386 I slot print_timing: id  0 | task 8718 |       total time =     190.30 ms /    94 tokens
3.53.023.386 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
3.53.023.407 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 93, truncated = 0
3.53.026.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.026.173 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.53.215.027 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.84 ms /    93 tokens (    2.03 ms per token,   492.48 tokens per second)
3.53.215.032 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.215.033 I slot print_timing: id  0 | task 8722 |       total time =     188.84 ms /    94 tokens
3.53.215.034 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
3.53.215.054 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 93, truncated = 0
3.53.217.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.217.308 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.53.405.484 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.16 ms /    93 tokens (    2.02 ms per token,   494.25 tokens per second)
3.53.405.488 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.405.489 I slot print_timing: id  0 | task 8726 |       total time =     188.16 ms /    94 tokens
3.53.405.489 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
3.53.405.505 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 93, truncated = 0
3.53.407.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.407.437 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.595.189 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.74 ms /    93 tokens (    2.02 ms per token,   495.37 tokens per second)
3.53.595.194 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.595.194 I slot print_timing: id  0 | task 8730 |       total time =     187.74 ms /    94 tokens
3.53.595.194 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
3.53.595.212 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 93, truncated = 0
3.53.597.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.597.309 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.779.422 I slot print_timing: id  0 | task 8734 | prompt eval time =     182.10 ms /    93 tokens (    1.96 ms per token,   510.71 tokens per second)
3.53.779.425 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.779.426 I slot print_timing: id  0 | task 8734 |       total time =     182.10 ms /    94 tokens
3.53.779.426 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
3.53.779.443 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 93, truncated = 0
3.53.804.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.804.846 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.57.013.375 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
4.00.030.867 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.43 t/s
4.03.045.501 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.46 t/s
4.03.622.776 I slot print_timing: id  0 | task 8738 | prompt eval time =     192.63 ms /    93 tokens (    2.07 ms per token,   482.78 tokens per second)
4.03.622.780 I slot print_timing: id  0 | task 8738 |        eval time =    9625.28 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
4.03.622.781 I slot print_timing: id  0 | task 8738 |       total time =    9817.92 ms /   493 tokens
4.03.622.782 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.03.622.799 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 492, truncated = 0
4.03.663.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060379615403
4.03.663.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.03.746.195 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.928.070 I slot print_timing: id  0 | task 9141 | prompt eval time =     181.85 ms /    81 tokens (    2.25 ms per token,   445.41 tokens per second)
4.03.928.075 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.928.075 I slot print_timing: id  0 | task 9141 |       total time =     181.86 ms /    82 tokens
4.03.928.076 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.03.928.093 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.03.930.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.930.482 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.04.121.869 I slot print_timing: id  0 | task 9145 | prompt eval time =     191.38 ms /    81 tokens (    2.36 ms per token,   423.25 tokens per second)
4.04.121.874 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.121.875 I slot print_timing: id  0 | task 9145 |       total time =     191.38 ms /    82 tokens
4.04.121.875 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.04.121.891 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.04.123.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.123.962 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.04.309.388 I slot print_timing: id  0 | task 9149 | prompt eval time =     185.41 ms /    81 tokens (    2.29 ms per token,   436.86 tokens per second)
4.04.309.392 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.309.392 I slot print_timing: id  0 | task 9149 |       total time =     185.41 ms /    82 tokens
4.04.309.393 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.04.309.409 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.04.311.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.311.516 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.04.496.680 I slot print_timing: id  0 | task 9153 | prompt eval time =     185.15 ms /    81 tokens (    2.29 ms per token,   437.48 tokens per second)
4.04.496.685 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.496.685 I slot print_timing: id  0 | task 9153 |       total time =     185.15 ms /    82 tokens
4.04.496.686 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.04.496.702 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.04.498.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.498.608 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.04.685.217 I slot print_timing: id  0 | task 9157 | prompt eval time =     186.59 ms /    81 tokens (    2.30 ms per token,   434.10 tokens per second)
4.04.685.223 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.685.223 I slot print_timing: id  0 | task 9157 |       total time =     186.60 ms /    82 tokens
4.04.685.224 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.04.685.241 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.04.687.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.687.374 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.873.546 I slot print_timing: id  0 | task 9161 | prompt eval time =     186.16 ms /    81 tokens (    2.30 ms per token,   435.11 tokens per second)
4.04.873.551 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.873.551 I slot print_timing: id  0 | task 9161 |       total time =     186.16 ms /    82 tokens
4.04.873.552 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.04.873.568 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.04.875.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.875.680 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.05.063.853 I slot print_timing: id  0 | task 9165 | prompt eval time =     188.16 ms /    81 tokens (    2.32 ms per token,   430.49 tokens per second)
4.05.063.857 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.063.858 I slot print_timing: id  0 | task 9165 |       total time =     188.16 ms /    82 tokens
4.05.063.858 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.05.063.873 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.05.065.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.065.933 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.05.250.015 I slot print_timing: id  0 | task 9169 | prompt eval time =     184.07 ms /    81 tokens (    2.27 ms per token,   440.05 tokens per second)
4.05.250.019 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.250.020 I slot print_timing: id  0 | task 9169 |       total time =     184.07 ms /    82 tokens
4.05.250.020 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.05.250.036 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.05.279.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.279.288 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.08.482.978 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
4.11.503.317 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.39 t/s
4.14.518.313 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.46 t/s
4.15.096.162 I slot print_timing: id  0 | task 9173 | prompt eval time =     185.30 ms /    81 tokens (    2.29 ms per token,   437.12 tokens per second)
4.15.096.166 I slot print_timing: id  0 | task 9173 |        eval time =    9631.56 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
4.15.096.167 I slot print_timing: id  0 | task 9173 |       total time =    9816.86 ms /   481 tokens
4.15.096.167 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.15.096.183 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.15.131.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060391088787
4.15.131.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.693 MiB)
4.15.216.071 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.15.394.053 I slot print_timing: id  0 | task 9576 | prompt eval time =     177.95 ms /    83 tokens (    2.14 ms per token,   466.42 tokens per second)
4.15.394.058 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.394.059 I slot print_timing: id  0 | task 9576 |       total time =     177.95 ms /    84 tokens
4.15.394.060 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.15.394.087 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 83, truncated = 0
4.15.396.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.396.109 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.15.576.944 I slot print_timing: id  0 | task 9580 | prompt eval time =     180.82 ms /    83 tokens (    2.18 ms per token,   459.02 tokens per second)
4.15.576.950 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.576.951 I slot print_timing: id  0 | task 9580 |       total time =     180.82 ms /    84 tokens
4.15.576.951 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.15.576.970 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 83, truncated = 0
4.15.578.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.578.941 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.15.757.539 I slot print_timing: id  0 | task 9584 | prompt eval time =     178.58 ms /    83 tokens (    2.15 ms per token,   464.77 tokens per second)
4.15.757.543 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
