CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.388.815 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 466, truncated = 0
1.50.407.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195571690825
1.50.464.457 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
1.50.598.480 I slot print_timing: id  0 | task 3217 | prompt eval time =     134.00 ms /   107 tokens (    1.25 ms per token,   798.49 tokens per second)
1.50.598.484 I slot print_timing: id  0 | task 3217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.598.485 I slot print_timing: id  0 | task 3217 |       total time =     134.00 ms /   108 tokens
1.50.598.485 I slot print_timing: id  0 | task 3217 |    graphs reused =       2458
1.50.598.516 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 107, truncated = 0
1.50.600.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.600.282 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
1.50.733.285 I slot print_timing: id  0 | task 3221 | prompt eval time =     132.99 ms /   107 tokens (    1.24 ms per token,   804.57 tokens per second)
1.50.733.289 I slot print_timing: id  0 | task 3221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.733.289 I slot print_timing: id  0 | task 3221 |       total time =     132.99 ms /   108 tokens
1.50.733.290 I slot print_timing: id  0 | task 3221 |    graphs reused =       2458
1.50.733.316 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 107, truncated = 0
1.50.735.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.735.123 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
1.50.869.675 I slot print_timing: id  0 | task 3225 | prompt eval time =     134.54 ms /   107 tokens (    1.26 ms per token,   795.32 tokens per second)
1.50.869.679 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.869.680 I slot print_timing: id  0 | task 3225 |       total time =     134.54 ms /   108 tokens
1.50.869.680 I slot print_timing: id  0 | task 3225 |    graphs reused =       2458
1.50.869.705 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 107, truncated = 0
1.50.871.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.871.586 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
1.51.004.919 I slot print_timing: id  0 | task 3229 | prompt eval time =     133.32 ms /   107 tokens (    1.25 ms per token,   802.58 tokens per second)
1.51.004.923 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.004.923 I slot print_timing: id  0 | task 3229 |       total time =     133.32 ms /   108 tokens
1.51.004.924 I slot print_timing: id  0 | task 3229 |    graphs reused =       2458
1.51.004.951 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 107, truncated = 0
1.51.007.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.007.312 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
1.51.140.645 I slot print_timing: id  0 | task 3233 | prompt eval time =     133.32 ms /   107 tokens (    1.25 ms per token,   802.59 tokens per second)
1.51.140.649 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.140.650 I slot print_timing: id  0 | task 3233 |       total time =     133.32 ms /   108 tokens
1.51.140.650 I slot print_timing: id  0 | task 3233 |    graphs reused =       2458
1.51.140.676 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 107, truncated = 0
1.51.142.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.142.362 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
1.51.276.865 I slot print_timing: id  0 | task 3237 | prompt eval time =     134.49 ms /   107 tokens (    1.26 ms per token,   795.60 tokens per second)
1.51.276.869 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.276.870 I slot print_timing: id  0 | task 3237 |       total time =     134.49 ms /   108 tokens
1.51.276.870 I slot print_timing: id  0 | task 3237 |    graphs reused =       2458
1.51.276.895 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 107, truncated = 0
1.51.278.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.278.616 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
1.51.411.078 I slot print_timing: id  0 | task 3241 | prompt eval time =     132.45 ms /   107 tokens (    1.24 ms per token,   807.86 tokens per second)
1.51.411.082 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.411.083 I slot print_timing: id  0 | task 3241 |       total time =     132.45 ms /   108 tokens
1.51.411.083 I slot print_timing: id  0 | task 3241 |    graphs reused =       2458
1.51.411.108 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 107, truncated = 0
1.51.412.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.412.827 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
1.51.544.889 I slot print_timing: id  0 | task 3245 | prompt eval time =     132.05 ms /   107 tokens (    1.23 ms per token,   810.32 tokens per second)
1.51.544.894 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.544.894 I slot print_timing: id  0 | task 3245 |       total time =     132.05 ms /   108 tokens
1.51.544.895 I slot print_timing: id  0 | task 3245 |    graphs reused =       2458
1.51.544.922 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 107, truncated = 0
1.51.546.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.546.785 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
1.53.191.979 I slot print_timing: id  0 | task 3249 | prompt eval time =     132.06 ms /   107 tokens (    1.23 ms per token,   810.26 tokens per second)
1.53.191.983 I slot print_timing: id  0 | task 3249 |        eval time =    1513.12 ms /   400 tokens (    3.79 ms per token,   263.69 tokens per second)
1.53.191.984 I slot print_timing: id  0 | task 3249 |       total time =    1645.17 ms /   507 tokens
1.53.191.984 I slot print_timing: id  0 | task 3249 |    graphs reused =       2534
1.53.191.987 I slot print_timing: id  0 | task 3249 | draft acceptance = 0.81218 (  320 accepted /   394 generated), mean len =  5.05
1.53.192.013 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 506, truncated = 0
1.53.196.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.53.259.741 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
1.53.376.665 I slot print_timing: id  0 | task 3332 | prompt eval time =     116.90 ms /    72 tokens (    1.62 ms per token,   615.89 tokens per second)
1.53.376.670 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.376.670 I slot print_timing: id  0 | task 3332 |       total time =     116.91 ms /    73 tokens
1.53.376.671 I slot print_timing: id  0 | task 3332 |    graphs reused =       2534
1.53.376.699 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 72, truncated = 0
1.53.378.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.378.265 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
1.53.494.392 I slot print_timing: id  0 | task 3336 | prompt eval time =     116.11 ms /    72 tokens (    1.61 ms per token,   620.09 tokens per second)
1.53.494.396 I slot print_timing: id  0 | task 3336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.494.396 I slot print_timing: id  0 | task 3336 |       total time =     116.11 ms /    73 tokens
1.53.494.397 I slot print_timing: id  0 | task 3336 |    graphs reused =       2534
1.53.494.419 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 72, truncated = 0
1.53.496.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.496.216 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
1.53.611.845 I slot print_timing: id  0 | task 3340 | prompt eval time =     115.62 ms /    72 tokens (    1.61 ms per token,   622.75 tokens per second)
1.53.611.850 I slot print_timing: id  0 | task 3340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.611.850 I slot print_timing: id  0 | task 3340 |       total time =     115.62 ms /    73 tokens
1.53.611.851 I slot print_timing: id  0 | task 3340 |    graphs reused =       2534
1.53.611.876 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 72, truncated = 0
1.53.613.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.613.687 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
1.53.729.259 I slot print_timing: id  0 | task 3344 | prompt eval time =     115.56 ms /    72 tokens (    1.60 ms per token,   623.07 tokens per second)
1.53.729.264 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.729.264 I slot print_timing: id  0 | task 3344 |       total time =     115.56 ms /    73 tokens
1.53.729.265 I slot print_timing: id  0 | task 3344 |    graphs reused =       2534
1.53.729.288 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 72, truncated = 0
1.53.730.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.730.898 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
1.53.847.100 I slot print_timing: id  0 | task 3348 | prompt eval time =     116.19 ms /    72 tokens (    1.61 ms per token,   619.69 tokens per second)
1.53.847.105 I slot print_timing: id  0 | task 3348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.847.105 I slot print_timing: id  0 | task 3348 |       total time =     116.19 ms /    73 tokens
1.53.847.106 I slot print_timing: id  0 | task 3348 |    graphs reused =       2534
1.53.847.131 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 72, truncated = 0
1.53.849.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.849.373 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
1.53.965.022 I slot print_timing: id  0 | task 3352 | prompt eval time =     115.63 ms /    72 tokens (    1.61 ms per token,   622.67 tokens per second)
1.53.965.027 I slot print_timing: id  0 | task 3352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.965.027 I slot print_timing: id  0 | task 3352 |       total time =     115.63 ms /    73 tokens
1.53.965.028 I slot print_timing: id  0 | task 3352 |    graphs reused =       2534
1.53.965.053 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 72, truncated = 0
1.53.966.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.966.674 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
1.54.083.089 I slot print_timing: id  0 | task 3356 | prompt eval time =     116.40 ms /    72 tokens (    1.62 ms per token,   618.55 tokens per second)
1.54.083.093 I slot print_timing: id  0 | task 3356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.083.094 I slot print_timing: id  0 | task 3356 |       total time =     116.40 ms /    73 tokens
1.54.083.094 I slot print_timing: id  0 | task 3356 |    graphs reused =       2534
1.54.083.118 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 72, truncated = 0
1.54.084.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.084.864 I slot launch_slot_: id  0 | task 3360 | processing task, is_child = 0
1.54.200.428 I slot print_timing: id  0 | task 3360 | prompt eval time =     115.55 ms /    72 tokens (    1.60 ms per token,   623.11 tokens per second)
1.54.200.433 I slot print_timing: id  0 | task 3360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.200.434 I slot print_timing: id  0 | task 3360 |       total time =     115.55 ms /    73 tokens
1.54.200.434 I slot print_timing: id  0 | task 3360 |    graphs reused =       2534
1.54.200.457 I slot      release: id  0 | task 3360 | stop processing: n_tokens = 72, truncated = 0
1.54.202.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.202.329 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
1.56.149.224 I slot print_timing: id  0 | task 3364 | prompt eval time =     117.03 ms /    72 tokens (    1.63 ms per token,   615.23 tokens per second)
1.56.149.228 I slot print_timing: id  0 | task 3364 |        eval time =    1829.86 ms /   400 tokens (    4.59 ms per token,   218.05 tokens per second)
1.56.149.228 I slot print_timing: id  0 | task 3364 |       total time =    1946.88 ms /   472 tokens
1.56.149.229 I slot print_timing: id  0 | task 3364 |    graphs reused =       2628
1.56.149.231 I slot print_timing: id  0 | task 3364 | draft acceptance = 0.62917 (  302 accepted /   480 generated), mean len =  4.15
1.56.149.252 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 471, truncated = 0
1.56.161.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195577451262
1.56.223.933 I slot launch_slot_: id  0 | task 3465 | processing task, is_child = 0
1.56.343.040 I slot print_timing: id  0 | task 3465 | prompt eval time =     119.09 ms /    81 tokens (    1.47 ms per token,   680.17 tokens per second)
1.56.343.044 I slot print_timing: id  0 | task 3465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.343.045 I slot print_timing: id  0 | task 3465 |       total time =     119.09 ms /    82 tokens
1.56.343.045 I slot print_timing: id  0 | task 3465 |    graphs reused =       2628
1.56.343.069 I slot      release: id  0 | task 3465 | stop processing: n_tokens = 81, truncated = 0
1.56.344.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.344.895 I slot launch_slot_: id  0 | task 3469 | processing task, is_child = 0
1.56.463.853 I slot print_timing: id  0 | task 3469 | prompt eval time =     118.94 ms /    81 tokens (    1.47 ms per token,   681.00 tokens per second)
1.56.463.857 I slot print_timing: id  0 | task 3469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.463.857 I slot print_timing: id  0 | task 3469 |       total time =     118.94 ms /    82 tokens
1.56.463.858 I slot print_timing: id  0 | task 3469 |    graphs reused =       2628
1.56.463.882 I slot      release: id  0 | task 3469 | stop processing: n_tokens = 81, truncated = 0
1.56.465.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.465.607 I slot launch_slot_: id  0 | task 3473 | processing task, is_child = 0
1.56.584.897 I slot print_timing: id  0 | task 3473 | prompt eval time =     119.28 ms /    81 tokens (    1.47 ms per token,   679.09 tokens per second)
1.56.584.902 I slot print_timing: id  0 | task 3473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.584.902 I slot print_timing: id  0 | task 3473 |       total time =     119.28 ms /    82 tokens
1.56.584.903 I slot print_timing: id  0 | task 3473 |    graphs reused =       2628
1.56.584.926 I slot      release: id  0 | task 3473 | stop processing: n_tokens = 81, truncated = 0
1.56.587.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.587.108 I slot launch_slot_: id  0 | task 3477 | processing task, is_child = 0
1.56.706.360 I slot print_timing: id  0 | task 3477 | prompt eval time =     119.24 ms /    81 tokens (    1.47 ms per token,   679.31 tokens per second)
1.56.706.363 I slot print_timing: id  0 | task 3477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.706.364 I slot print_timing: id  0 | task 3477 |       total time =     119.24 ms /    82 tokens
1.56.706.364 I slot print_timing: id  0 | task 3477 |    graphs reused =       2628
1.56.706.388 I slot      release: id  0 | task 3477 | stop processing: n_tokens = 81, truncated = 0
1.56.708.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.708.118 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
1.56.827.405 I slot print_timing: id  0 | task 3481 | prompt eval time =     119.27 ms /    81 tokens (    1.47 ms per token,   679.12 tokens per second)
1.56.827.409 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.827.410 I slot print_timing: id  0 | task 3481 |       total time =     119.27 ms /    82 tokens
1.56.827.410 I slot print_timing: id  0 | task 3481 |    graphs reused =       2628
1.56.827.434 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 81, truncated = 0
1.56.829.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.829.139 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
1.56.948.444 I slot print_timing: id  0 | task 3485 | prompt eval time =     119.29 ms /    81 tokens (    1.47 ms per token,   678.99 tokens per second)
1.56.948.449 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.948.449 I slot print_timing: id  0 | task 3485 |       total time =     119.30 ms /    82 tokens
1.56.948.450 I slot print_timing: id  0 | task 3485 |    graphs reused =       2628
1.56.948.474 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 81, truncated = 0
1.56.950.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.950.196 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
1.57.069.423 I slot print_timing: id  0 | task 3489 | prompt eval time =     119.21 ms /    81 tokens (    1.47 ms per token,   679.46 tokens per second)
1.57.069.428 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.069.428 I slot print_timing: id  0 | task 3489 |       total time =     119.21 ms /    82 tokens
1.57.069.429 I slot print_timing: id  0 | task 3489 |    graphs reused =       2628
1.57.069.453 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 81, truncated = 0
1.57.071.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.071.129 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.57.190.376 I slot print_timing: id  0 | task 3493 | prompt eval time =     119.23 ms /    81 tokens (    1.47 ms per token,   679.34 tokens per second)
1.57.190.380 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.190.380 I slot print_timing: id  0 | task 3493 |       total time =     119.23 ms /    82 tokens
1.57.190.381 I slot print_timing: id  0 | task 3493 |    graphs reused =       2628
1.57.190.405 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 81, truncated = 0
1.57.192.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.192.337 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
2.00.125.581 I slot print_timing: id  0 | task 3497 | prompt eval time =     121.94 ms /    81 tokens (    1.51 ms per token,   664.28 tokens per second)
2.00.125.585 I slot print_timing: id  0 | task 3497 |        eval time =    2811.30 ms /   400 tokens (    7.05 ms per token,   141.93 tokens per second)
2.00.125.586 I slot print_timing: id  0 | task 3497 |       total time =    2933.23 ms /   481 tokens
2.00.125.586 I slot print_timing: id  0 | task 3497 |    graphs reused =       2774
2.00.125.589 I slot print_timing: id  0 | task 3497 | draft acceptance = 0.33289 (  248 accepted /   745 generated), mean len =  2.65
2.00.125.612 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 480, truncated = 0
2.00.129.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.00.194.463 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
2.00.303.426 I slot print_timing: id  0 | task 3652 | prompt eval time =     108.94 ms /    72 tokens (    1.51 ms per token,   660.88 tokens per second)
2.00.303.431 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.303.432 I slot print_timing: id  0 | task 3652 |       total time =     108.95 ms /    73 tokens
2.00.303.432 I slot print_timing: id  0 | task 3652 |    graphs reused =       2774
2.00.303.455 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 72, truncated = 0
2.00.305.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.305.082 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
2.00.413.743 I slot print_timing: id  0 | task 3656 | prompt eval time =     108.65 ms /    72 tokens (    1.51 ms per token,   662.70 tokens per second)
2.00.413.747 I slot print_timing: id  0 | task 3656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.413.748 I slot print_timing: id  0 | task 3656 |       total time =     108.65 ms /    73 tokens
2.00.413.748 I slot print_timing: id  0 | task 3656 |    graphs reused =       2774
2.00.413.773 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 72, truncated = 0
2.00.415.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.415.395 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
2.00.525.593 I slot print_timing: id  0 | task 3660 | prompt eval time =     110.18 ms /    72 tokens (    1.53 ms per token,   653.46 tokens per second)
2.00.525.598 I slot print_timing: id  0 | task 3660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.525.598 I slot print_timing: id  0 | task 3660 |       total time =     110.18 ms /    73 tokens
2.00.525.599 I slot print_timing: id  0 | task 3660 |    graphs reused =       2774
2.00.525.622 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 72, truncated = 0
2.00.527.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.527.283 I slot launch_slot_: id  0 | task 3664 | processing task, is_child = 0
2.00.638.109 I slot print_timing: id  0 | task 3664 | prompt eval time =     110.81 ms /    72 tokens (    1.54 ms per token,   649.75 tokens per second)
2.00.638.112 I slot print_timing: id  0 | task 3664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.638.113 I slot print_timing: id  0 | task 3664 |       total time =     110.81 ms /    73 tokens
2.00.638.113 I slot print_timing: id  0 | task 3664 |    graphs reused =       2774
2.00.638.135 I slot      release: id  0 | task 3664 | stop processing: n_tokens = 72, truncated = 0
2.00.639.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.639.820 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
2.00.747.844 I slot print_timing: id  0 | task 3668 | prompt eval time =     108.01 ms /    72 tokens (    1.50 ms per token,   666.60 tokens per second)
2.00.747.847 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.747.848 I slot print_timing: id  0 | task 3668 |       total time =     108.01 ms /    73 tokens
2.00.747.848 I slot print_timing: id  0 | task 3668 |    graphs reused =       2774
2.00.747.871 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 72, truncated = 0
2.00.749.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.749.611 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
2.00.856.793 I slot print_timing: id  0 | task 3672 | prompt eval time =     107.17 ms /    72 tokens (    1.49 ms per token,   671.84 tokens per second)
2.00.856.797 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.856.798 I slot print_timing: id  0 | task 3672 |       total time =     107.17 ms /    73 tokens
2.00.856.799 I slot print_timing: id  0 | task 3672 |    graphs reused =       2774
2.00.856.826 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 72, truncated = 0
2.00.858.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.858.408 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
2.00.965.101 I slot print_timing: id  0 | task 3676 | prompt eval time =     106.68 ms /    72 tokens (    1.48 ms per token,   674.92 tokens per second)
2.00.965.106 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.965.106 I slot print_timing: id  0 | task 3676 |       total time =     106.68 ms /    73 tokens
