CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.446.665 I slot print_timing: id  0 | task 7860 |       total time =     218.66 ms /    68 tokens
3.51.446.666 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
3.51.446.684 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
3.51.448.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.448.806 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.51.664.693 I slot print_timing: id  0 | task 7864 | prompt eval time =     215.87 ms /    67 tokens (    3.22 ms per token,   310.37 tokens per second)
3.51.664.699 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.664.699 I slot print_timing: id  0 | task 7864 |       total time =     215.88 ms /    68 tokens
3.51.664.700 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.51.664.721 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.51.666.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.666.696 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.54.890.202 I slot print_timing: id  0 | task 7868 | n_gen =    116, tg =  38.24 t/s, tg_3s =  38.58 t/s
3.57.892.859 I slot print_timing: id  0 | task 7868 | n_gen =    231, tg =  38.27 t/s, tg_3s =  38.30 t/s
4.00.918.276 I slot print_timing: id  0 | task 7868 | n_gen =    347, tg =  38.30 t/s, tg_3s =  38.34 t/s
4.02.301.409 I slot print_timing: id  0 | task 7868 | prompt eval time =     216.48 ms /    67 tokens (    3.23 ms per token,   309.50 tokens per second)
4.02.301.413 I slot print_timing: id  0 | task 7868 |        eval time =   10418.22 ms /   400 tokens (   26.11 ms per token,    38.30 tokens per second)
4.02.301.414 I slot print_timing: id  0 | task 7868 |       total time =   10634.70 ms /   467 tokens
4.02.301.414 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.02.301.431 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.02.313.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100872399612
4.02.313.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.02.385.117 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.02.665.204 I slot print_timing: id  0 | task 8271 | prompt eval time =     280.07 ms /   145 tokens (    1.93 ms per token,   517.73 tokens per second)
4.02.665.209 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.665.209 I slot print_timing: id  0 | task 8271 |       total time =     280.07 ms /   146 tokens
4.02.665.210 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.02.665.230 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.02.667.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.667.157 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.02.947.771 I slot print_timing: id  0 | task 8275 | prompt eval time =     280.60 ms /   145 tokens (    1.94 ms per token,   516.76 tokens per second)
4.02.947.776 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.947.777 I slot print_timing: id  0 | task 8275 |       total time =     280.60 ms /   146 tokens
4.02.947.777 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.02.947.798 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.02.949.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.949.754 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.03.231.464 I slot print_timing: id  0 | task 8279 | prompt eval time =     281.69 ms /   145 tokens (    1.94 ms per token,   514.75 tokens per second)
4.03.231.470 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.231.470 I slot print_timing: id  0 | task 8279 |       total time =     281.69 ms /   146 tokens
4.03.231.471 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.03.231.494 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.03.233.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.233.628 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.03.514.147 I slot print_timing: id  0 | task 8283 | prompt eval time =     280.50 ms /   145 tokens (    1.93 ms per token,   516.92 tokens per second)
4.03.514.151 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.514.151 I slot print_timing: id  0 | task 8283 |       total time =     280.51 ms /   146 tokens
4.03.514.152 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.03.514.170 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.03.516.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.516.885 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.03.798.092 I slot print_timing: id  0 | task 8287 | prompt eval time =     281.19 ms /   145 tokens (    1.94 ms per token,   515.66 tokens per second)
4.03.798.096 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.798.096 I slot print_timing: id  0 | task 8287 |       total time =     281.19 ms /   146 tokens
4.03.798.097 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.03.798.116 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.03.800.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.800.346 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.04.080.827 I slot print_timing: id  0 | task 8291 | prompt eval time =     280.47 ms /   145 tokens (    1.93 ms per token,   516.99 tokens per second)
4.04.080.831 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.080.832 I slot print_timing: id  0 | task 8291 |       total time =     280.47 ms /   146 tokens
4.04.080.832 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.04.080.851 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.04.083.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.083.212 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.04.364.179 I slot print_timing: id  0 | task 8295 | prompt eval time =     280.95 ms /   145 tokens (    1.94 ms per token,   516.10 tokens per second)
4.04.364.184 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.364.185 I slot print_timing: id  0 | task 8295 |       total time =     280.96 ms /   146 tokens
4.04.364.185 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.04.364.207 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.04.366.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.366.175 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.04.647.752 I slot print_timing: id  0 | task 8299 | prompt eval time =     281.56 ms /   145 tokens (    1.94 ms per token,   514.98 tokens per second)
4.04.647.756 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.647.757 I slot print_timing: id  0 | task 8299 |       total time =     281.56 ms /   146 tokens
4.04.647.757 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.04.647.778 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.04.649.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.650.012 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.07.943.657 I slot print_timing: id  0 | task 8303 | n_gen =    116, tg =  38.17 t/s, tg_3s =  38.50 t/s
4.10.944.790 I slot print_timing: id  0 | task 8303 | n_gen =    231, tg =  38.24 t/s, tg_3s =  38.32 t/s
4.13.951.816 I slot print_timing: id  0 | task 8303 | n_gen =    346, tg =  38.24 t/s, tg_3s =  38.24 t/s
4.15.365.350 I slot print_timing: id  0 | task 8303 | prompt eval time =     280.47 ms /   145 tokens (    1.93 ms per token,   517.00 tokens per second)
4.15.365.354 I slot print_timing: id  0 | task 8303 |        eval time =   10434.86 ms /   400 tokens (   26.15 ms per token,    38.24 tokens per second)
4.15.365.355 I slot print_timing: id  0 | task 8303 |       total time =   10715.33 ms /   545 tokens
4.15.365.355 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.15.365.374 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.15.378.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.15.378.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.15.450.632 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.15.703.692 I slot print_timing: id  0 | task 8706 | prompt eval time =     253.04 ms /   110 tokens (    2.30 ms per token,   434.71 tokens per second)
4.15.703.695 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.703.695 I slot print_timing: id  0 | task 8706 |       total time =     253.04 ms /   111 tokens
4.15.703.696 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.15.703.716 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.15.706.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.706.072 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.15.958.478 I slot print_timing: id  0 | task 8710 | prompt eval time =     252.39 ms /   110 tokens (    2.29 ms per token,   435.83 tokens per second)
4.15.958.483 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.958.483 I slot print_timing: id  0 | task 8710 |       total time =     252.39 ms /   111 tokens
4.15.958.484 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.15.958.504 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.15.960.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.960.964 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.16.213.052 I slot print_timing: id  0 | task 8714 | prompt eval time =     252.07 ms /   110 tokens (    2.29 ms per token,   436.38 tokens per second)
4.16.213.056 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.213.057 I slot print_timing: id  0 | task 8714 |       total time =     252.08 ms /   111 tokens
4.16.213.057 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.16.213.073 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.16.215.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.215.944 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.16.468.371 I slot print_timing: id  0 | task 8718 | prompt eval time =     252.41 ms /   110 tokens (    2.29 ms per token,   435.79 tokens per second)
4.16.468.377 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.468.377 I slot print_timing: id  0 | task 8718 |       total time =     252.42 ms /   111 tokens
4.16.468.378 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.16.468.398 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.16.470.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.470.390 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.16.722.709 I slot print_timing: id  0 | task 8722 | prompt eval time =     252.31 ms /   110 tokens (    2.29 ms per token,   435.98 tokens per second)
4.16.722.713 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.722.714 I slot print_timing: id  0 | task 8722 |       total time =     252.31 ms /   111 tokens
4.16.722.715 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.16.722.734 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.16.724.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.724.888 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.16.977.766 I slot print_timing: id  0 | task 8726 | prompt eval time =     252.86 ms /   110 tokens (    2.30 ms per token,   435.02 tokens per second)
4.16.977.771 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.977.771 I slot print_timing: id  0 | task 8726 |       total time =     252.86 ms /   111 tokens
4.16.977.771 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.16.977.791 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.16.979.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.979.895 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.17.233.706 I slot print_timing: id  0 | task 8730 | prompt eval time =     253.80 ms /   110 tokens (    2.31 ms per token,   433.41 tokens per second)
4.17.233.711 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.233.711 I slot print_timing: id  0 | task 8730 |       total time =     253.80 ms /   111 tokens
4.17.233.712 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.17.233.732 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.17.235.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.235.748 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.17.489.848 I slot print_timing: id  0 | task 8734 | prompt eval time =     254.09 ms /   110 tokens (    2.31 ms per token,   432.92 tokens per second)
4.17.489.851 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.489.852 I slot print_timing: id  0 | task 8734 |       total time =     254.09 ms /   111 tokens
4.17.489.852 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.17.489.869 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.17.492.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.492.679 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.20.751.071 I slot print_timing: id  0 | task 8738 | n_gen =    116, tg =  38.26 t/s, tg_3s =  38.59 t/s
4.23.764.784 I slot print_timing: id  0 | task 8738 | n_gen =    231, tg =  38.21 t/s, tg_3s =  38.16 t/s
4.26.787.922 I slot print_timing: id  0 | task 8738 | n_gen =    347, tg =  38.26 t/s, tg_3s =  38.37 t/s
4.28.169.950 I slot print_timing: id  0 | task 8738 | prompt eval time =     252.41 ms /   110 tokens (    2.29 ms per token,   435.80 tokens per second)
4.28.169.953 I slot print_timing: id  0 | task 8738 |        eval time =   10424.85 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
4.28.169.954 I slot print_timing: id  0 | task 8738 |       total time =   10677.26 ms /   510 tokens
4.28.169.954 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.28.169.970 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.28.182.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100898268150
4.28.182.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.28.253.226 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.28.473.787 I slot print_timing: id  0 | task 9141 | prompt eval time =     220.54 ms /    81 tokens (    2.72 ms per token,   367.28 tokens per second)
4.28.473.791 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.473.792 I slot print_timing: id  0 | task 9141 |       total time =     220.54 ms /    82 tokens
4.28.473.792 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.28.473.811 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.28.475.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.475.907 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.28.697.616 I slot print_timing: id  0 | task 9145 | prompt eval time =     221.69 ms /    81 tokens (    2.74 ms per token,   365.38 tokens per second)
4.28.697.622 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.697.622 I slot print_timing: id  0 | task 9145 |       total time =     221.69 ms /    82 tokens
4.28.697.623 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.28.697.648 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.28.699.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.699.534 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.28.920.582 I slot print_timing: id  0 | task 9149 | prompt eval time =     221.03 ms /    81 tokens (    2.73 ms per token,   366.46 tokens per second)
4.28.920.587 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.920.588 I slot print_timing: id  0 | task 9149 |       total time =     221.04 ms /    82 tokens
4.28.920.588 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.28.920.607 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.28.922.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.922.624 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.29.142.351 I slot print_timing: id  0 | task 9153 | prompt eval time =     219.71 ms /    81 tokens (    2.71 ms per token,   368.66 tokens per second)
4.29.142.356 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.142.356 I slot print_timing: id  0 | task 9153 |       total time =     219.71 ms /    82 tokens
4.29.142.357 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.29.142.373 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.29.144.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.144.234 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.29.363.924 I slot print_timing: id  0 | task 9157 | prompt eval time =     219.68 ms /    81 tokens (    2.71 ms per token,   368.73 tokens per second)
4.29.363.928 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.363.928 I slot print_timing: id  0 | task 9157 |       total time =     219.68 ms /    82 tokens
4.29.363.929 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.29.363.947 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.29.365.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.365.794 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.29.585.120 I slot print_timing: id  0 | task 9161 | prompt eval time =     219.31 ms /    81 tokens (    2.71 ms per token,   369.34 tokens per second)
4.29.585.124 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.585.125 I slot print_timing: id  0 | task 9161 |       total time =     219.31 ms /    82 tokens
4.29.585.125 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.29.585.141 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.29.586.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.587.008 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.29.806.797 I slot print_timing: id  0 | task 9165 | prompt eval time =     219.78 ms /    81 tokens (    2.71 ms per token,   368.56 tokens per second)
4.29.806.801 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.806.802 I slot print_timing: id  0 | task 9165 |       total time =     219.78 ms /    82 tokens
4.29.806.802 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.29.806.820 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.29.808.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.808.806 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.30.028.924 I slot print_timing: id  0 | task 9169 | prompt eval time =     220.10 ms /    81 tokens (    2.72 ms per token,   368.01 tokens per second)
4.30.028.929 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.028.929 I slot print_timing: id  0 | task 9169 |       total time =     220.10 ms /    82 tokens
4.30.028.930 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.30.028.951 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.30.030.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.031.004 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.33.261.903 I slot print_timing: id  0 | task 9173 | n_gen =    116, tg =  38.18 t/s, tg_3s =  38.52 t/s
4.36.270.428 I slot print_timing: id  0 | task 9173 | n_gen =    231, tg =  38.20 t/s, tg_3s =  38.22 t/s
4.39.293.629 I slot print_timing: id  0 | task 9173 | n_gen =    347, tg =  38.26 t/s, tg_3s =  38.37 t/s
4.40.675.094 I slot print_timing: id  0 | task 9173 | prompt eval time =     219.20 ms /    81 tokens (    2.71 ms per token,   369.53 tokens per second)
4.40.675.097 I slot print_timing: id  0 | task 9173 |        eval time =   10424.88 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
4.40.675.098 I slot print_timing: id  0 | task 9173 |       total time =   10644.08 ms /   481 tokens
4.40.675.098 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.40.675.114 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.40.679.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.40.679.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.40.750.944 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.40.968.819 I slot print_timing: id  0 | task 9576 | prompt eval time =     217.86 ms /    72 tokens (    3.03 ms per token,   330.49 tokens per second)
4.40.968.824 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.968.824 I slot print_timing: id  0 | task 9576 |       total time =     217.86 ms /    73 tokens
4.40.968.825 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.40.968.841 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
