CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.079.362 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
1.14.172.189 I slot print_timing: id  0 | task 3858 | n_gen =    341, tg = 112.76 t/s, tg_3s = 113.09 t/s
1.14.732.771 I slot print_timing: id  0 | task 3858 | prompt eval time =      77.51 ms /    67 tokens (    1.16 ms per token,   864.45 tokens per second)
1.14.732.776 I slot print_timing: id  0 | task 3858 |        eval time =    3575.89 ms /   400 tokens (    8.96 ms per token,   111.58 tokens per second)
1.14.732.776 I slot print_timing: id  0 | task 3858 |       total time =    3653.40 ms /   467 tokens
1.14.732.777 I slot print_timing: id  0 | task 3858 |    graphs reused =       3329
1.14.732.779 I slot print_timing: id  0 | task 3858 | draft acceptance = 0.45673 (  190 accepted /   416 generated), mean len =  1.91
1.14.732.802 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 466, truncated = 0
1.14.745.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252516005952
1.14.773.314 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
1.14.858.685 I slot print_timing: id  0 | task 4071 | prompt eval time =      85.35 ms /   107 tokens (    0.80 ms per token,  1253.71 tokens per second)
1.14.858.689 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.858.690 I slot print_timing: id  0 | task 4071 |       total time =      85.35 ms /   108 tokens
1.14.858.690 I slot print_timing: id  0 | task 4071 |    graphs reused =       3329
1.14.858.727 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 107, truncated = 0
1.14.861.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.861.222 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
1.14.947.017 I slot print_timing: id  0 | task 4075 | prompt eval time =      85.78 ms /   107 tokens (    0.80 ms per token,  1247.39 tokens per second)
1.14.947.022 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.947.023 I slot print_timing: id  0 | task 4075 |       total time =      85.78 ms /   108 tokens
1.14.947.024 I slot print_timing: id  0 | task 4075 |    graphs reused =       3329
1.14.947.051 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 107, truncated = 0
1.14.948.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.948.852 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
1.15.034.302 I slot print_timing: id  0 | task 4079 | prompt eval time =      85.44 ms /   107 tokens (    0.80 ms per token,  1252.41 tokens per second)
1.15.034.307 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.034.307 I slot print_timing: id  0 | task 4079 |       total time =      85.44 ms /   108 tokens
1.15.034.308 I slot print_timing: id  0 | task 4079 |    graphs reused =       3329
1.15.034.335 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 107, truncated = 0
1.15.036.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.036.714 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
1.15.122.275 I slot print_timing: id  0 | task 4083 | prompt eval time =      85.55 ms /   107 tokens (    0.80 ms per token,  1250.75 tokens per second)
1.15.122.279 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.122.279 I slot print_timing: id  0 | task 4083 |       total time =      85.55 ms /   108 tokens
1.15.122.280 I slot print_timing: id  0 | task 4083 |    graphs reused =       3329
1.15.122.305 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 107, truncated = 0
1.15.124.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.124.115 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
1.15.209.111 I slot print_timing: id  0 | task 4087 | prompt eval time =      84.98 ms /   107 tokens (    0.79 ms per token,  1259.08 tokens per second)
1.15.209.115 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.209.116 I slot print_timing: id  0 | task 4087 |       total time =      84.98 ms /   108 tokens
1.15.209.116 I slot print_timing: id  0 | task 4087 |    graphs reused =       3329
1.15.209.139 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 107, truncated = 0
1.15.210.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.210.974 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
1.15.295.516 I slot print_timing: id  0 | task 4091 | prompt eval time =      84.53 ms /   107 tokens (    0.79 ms per token,  1265.81 tokens per second)
1.15.295.524 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.295.525 I slot print_timing: id  0 | task 4091 |       total time =      84.53 ms /   108 tokens
1.15.295.525 I slot print_timing: id  0 | task 4091 |    graphs reused =       3329
1.15.295.547 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 107, truncated = 0
1.15.297.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.297.274 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
1.15.382.725 I slot print_timing: id  0 | task 4095 | prompt eval time =      85.44 ms /   107 tokens (    0.80 ms per token,  1252.34 tokens per second)
1.15.382.729 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.382.730 I slot print_timing: id  0 | task 4095 |       total time =      85.44 ms /   108 tokens
1.15.382.730 I slot print_timing: id  0 | task 4095 |    graphs reused =       3329
1.15.382.752 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 107, truncated = 0
1.15.384.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.384.349 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
1.15.468.581 I slot print_timing: id  0 | task 4099 | prompt eval time =      84.22 ms /   107 tokens (    0.79 ms per token,  1270.50 tokens per second)
1.15.468.585 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.468.585 I slot print_timing: id  0 | task 4099 |       total time =      84.22 ms /   108 tokens
1.15.468.586 I slot print_timing: id  0 | task 4099 |    graphs reused =       3329
1.15.468.607 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 107, truncated = 0
1.15.477.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.477.294 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
1.18.005.830 I slot print_timing: id  0 | task 4103 | prompt eval time =      84.53 ms /   107 tokens (    0.79 ms per token,  1265.90 tokens per second)
1.18.005.834 I slot print_timing: id  0 | task 4103 |        eval time =    2443.99 ms /   400 tokens (    6.13 ms per token,   163.26 tokens per second)
1.18.005.835 I slot print_timing: id  0 | task 4103 |       total time =    2528.52 ms /   507 tokens
1.18.005.835 I slot print_timing: id  0 | task 4103 |    graphs reused =       3468
1.18.005.837 I slot print_timing: id  0 | task 4103 | draft acceptance = 0.91489 (  258 accepted /   282 generated), mean len =  2.83
1.18.005.857 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 506, truncated = 0
1.18.018.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.18.053.940 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
1.18.131.758 I slot print_timing: id  0 | task 4248 | prompt eval time =      77.80 ms /    72 tokens (    1.08 ms per token,   925.44 tokens per second)
1.18.131.762 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.131.763 I slot print_timing: id  0 | task 4248 |       total time =      77.80 ms /    73 tokens
1.18.131.763 I slot print_timing: id  0 | task 4248 |    graphs reused =       3468
1.18.131.789 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 72, truncated = 0
1.18.133.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.133.585 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
1.18.211.209 I slot print_timing: id  0 | task 4252 | prompt eval time =      77.61 ms /    72 tokens (    1.08 ms per token,   927.68 tokens per second)
1.18.211.213 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.211.213 I slot print_timing: id  0 | task 4252 |       total time =      77.61 ms /    73 tokens
1.18.211.214 I slot print_timing: id  0 | task 4252 |    graphs reused =       3468
1.18.211.242 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 72, truncated = 0
1.18.212.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.212.987 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
1.18.290.959 I slot print_timing: id  0 | task 4256 | prompt eval time =      77.96 ms /    72 tokens (    1.08 ms per token,   923.56 tokens per second)
1.18.290.963 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.290.963 I slot print_timing: id  0 | task 4256 |       total time =      77.96 ms /    73 tokens
1.18.290.964 I slot print_timing: id  0 | task 4256 |    graphs reused =       3468
1.18.290.986 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 72, truncated = 0
1.18.293.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.293.148 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
1.18.371.714 I slot print_timing: id  0 | task 4260 | prompt eval time =      78.55 ms /    72 tokens (    1.09 ms per token,   916.60 tokens per second)
1.18.371.719 I slot print_timing: id  0 | task 4260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.371.719 I slot print_timing: id  0 | task 4260 |       total time =      78.55 ms /    73 tokens
1.18.371.720 I slot print_timing: id  0 | task 4260 |    graphs reused =       3468
1.18.371.743 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 72, truncated = 0
1.18.373.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.373.906 I slot launch_slot_: id  0 | task 4264 | processing task, is_child = 0
1.18.451.462 I slot print_timing: id  0 | task 4264 | prompt eval time =      77.54 ms /    72 tokens (    1.08 ms per token,   928.51 tokens per second)
1.18.451.465 I slot print_timing: id  0 | task 4264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.451.466 I slot print_timing: id  0 | task 4264 |       total time =      77.55 ms /    73 tokens
1.18.451.466 I slot print_timing: id  0 | task 4264 |    graphs reused =       3468
1.18.451.485 I slot      release: id  0 | task 4264 | stop processing: n_tokens = 72, truncated = 0
1.18.453.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.453.238 I slot launch_slot_: id  0 | task 4268 | processing task, is_child = 0
1.18.533.407 I slot print_timing: id  0 | task 4268 | prompt eval time =      80.15 ms /    72 tokens (    1.11 ms per token,   898.28 tokens per second)
1.18.533.413 I slot print_timing: id  0 | task 4268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.533.413 I slot print_timing: id  0 | task 4268 |       total time =      80.15 ms /    73 tokens
1.18.533.414 I slot print_timing: id  0 | task 4268 |    graphs reused =       3468
1.18.533.440 I slot      release: id  0 | task 4268 | stop processing: n_tokens = 72, truncated = 0
1.18.535.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.535.060 I slot launch_slot_: id  0 | task 4272 | processing task, is_child = 0
1.18.613.183 I slot print_timing: id  0 | task 4272 | prompt eval time =      78.11 ms /    72 tokens (    1.08 ms per token,   921.79 tokens per second)
1.18.613.187 I slot print_timing: id  0 | task 4272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.613.188 I slot print_timing: id  0 | task 4272 |       total time =      78.11 ms /    73 tokens
1.18.613.189 I slot print_timing: id  0 | task 4272 |    graphs reused =       3468
1.18.613.212 I slot      release: id  0 | task 4272 | stop processing: n_tokens = 72, truncated = 0
1.18.614.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.614.847 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
1.18.692.454 I slot print_timing: id  0 | task 4276 | prompt eval time =      77.59 ms /    72 tokens (    1.08 ms per token,   927.97 tokens per second)
1.18.692.458 I slot print_timing: id  0 | task 4276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.692.459 I slot print_timing: id  0 | task 4276 |       total time =      77.59 ms /    73 tokens
1.18.692.459 I slot print_timing: id  0 | task 4276 |    graphs reused =       3468
1.18.692.480 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 72, truncated = 0
1.18.694.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.694.945 I slot launch_slot_: id  0 | task 4280 | processing task, is_child = 0
1.21.300.588 I slot print_timing: id  0 | task 4280 | prompt eval time =      77.91 ms /    72 tokens (    1.08 ms per token,   924.12 tokens per second)
1.21.300.592 I slot print_timing: id  0 | task 4280 |        eval time =    2527.71 ms /   400 tokens (    6.34 ms per token,   157.85 tokens per second)
1.21.300.592 I slot print_timing: id  0 | task 4280 |       total time =    2605.62 ms /   472 tokens
1.21.300.593 I slot print_timing: id  0 | task 4280 |    graphs reused =       3611
1.21.300.594 I slot print_timing: id  0 | task 4280 | draft acceptance = 0.86942 (  253 accepted /   291 generated), mean len =  2.73
1.21.300.614 I slot      release: id  0 | task 4280 | stop processing: n_tokens = 471, truncated = 0
1.21.314.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252522573765
1.21.364.500 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
1.21.444.276 I slot print_timing: id  0 | task 4430 | prompt eval time =      79.76 ms /    81 tokens (    0.98 ms per token,  1015.56 tokens per second)
1.21.444.281 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.444.281 I slot print_timing: id  0 | task 4430 |       total time =      79.76 ms /    82 tokens
1.21.444.282 I slot print_timing: id  0 | task 4430 |    graphs reused =       3611
1.21.444.317 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 81, truncated = 0
1.21.446.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.446.167 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
1.21.525.606 I slot print_timing: id  0 | task 4434 | prompt eval time =      79.43 ms /    81 tokens (    0.98 ms per token,  1019.78 tokens per second)
1.21.525.609 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.525.610 I slot print_timing: id  0 | task 4434 |       total time =      79.43 ms /    82 tokens
1.21.525.610 I slot print_timing: id  0 | task 4434 |    graphs reused =       3611
1.21.525.630 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 81, truncated = 0
1.21.527.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.527.377 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
1.21.606.642 I slot print_timing: id  0 | task 4438 | prompt eval time =      79.25 ms /    81 tokens (    0.98 ms per token,  1022.04 tokens per second)
1.21.606.645 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.606.646 I slot print_timing: id  0 | task 4438 |       total time =      79.25 ms /    82 tokens
1.21.606.646 I slot print_timing: id  0 | task 4438 |    graphs reused =       3611
1.21.606.666 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 81, truncated = 0
1.21.608.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.608.205 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
1.21.688.168 I slot print_timing: id  0 | task 4442 | prompt eval time =      79.95 ms /    81 tokens (    0.99 ms per token,  1013.11 tokens per second)
1.21.688.173 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.688.174 I slot print_timing: id  0 | task 4442 |       total time =      79.95 ms /    82 tokens
1.21.688.174 I slot print_timing: id  0 | task 4442 |    graphs reused =       3611
1.21.688.201 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 81, truncated = 0
1.21.689.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.689.786 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
1.21.768.807 I slot print_timing: id  0 | task 4446 | prompt eval time =      79.01 ms /    81 tokens (    0.98 ms per token,  1025.21 tokens per second)
1.21.768.810 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.768.811 I slot print_timing: id  0 | task 4446 |       total time =      79.01 ms /    82 tokens
1.21.768.811 I slot print_timing: id  0 | task 4446 |    graphs reused =       3611
1.21.768.849 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 81, truncated = 0
1.21.770.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.770.552 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
1.21.850.428 I slot print_timing: id  0 | task 4450 | prompt eval time =      79.86 ms /    81 tokens (    0.99 ms per token,  1014.22 tokens per second)
1.21.850.432 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.850.432 I slot print_timing: id  0 | task 4450 |       total time =      79.87 ms /    82 tokens
1.21.850.433 I slot print_timing: id  0 | task 4450 |    graphs reused =       3611
1.21.850.458 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 81, truncated = 0
1.21.852.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.852.176 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
1.21.932.124 I slot print_timing: id  0 | task 4454 | prompt eval time =      79.94 ms /    81 tokens (    0.99 ms per token,  1013.30 tokens per second)
1.21.932.128 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.932.129 I slot print_timing: id  0 | task 4454 |       total time =      79.94 ms /    82 tokens
1.21.932.130 I slot print_timing: id  0 | task 4454 |    graphs reused =       3611
1.21.932.151 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 81, truncated = 0
1.21.934.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.934.180 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
1.22.013.700 I slot print_timing: id  0 | task 4458 | prompt eval time =      79.50 ms /    81 tokens (    0.98 ms per token,  1018.80 tokens per second)
1.22.013.703 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.013.704 I slot print_timing: id  0 | task 4458 |       total time =      79.51 ms /    82 tokens
1.22.013.704 I slot print_timing: id  0 | task 4458 |    graphs reused =       3611
1.22.013.725 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 81, truncated = 0
1.22.015.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.015.522 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
1.25.107.021 I slot print_timing: id  0 | task 4462 | n_gen =    350, tg = 115.85 t/s, tg_3s = 116.18 t/s
1.25.470.467 I slot print_timing: id  0 | task 4462 | prompt eval time =      78.84 ms /    81 tokens (    0.97 ms per token,  1027.44 tokens per second)
1.25.470.471 I slot print_timing: id  0 | task 4462 |        eval time =    3376.09 ms /   400 tokens (    8.46 ms per token,   118.18 tokens per second)
1.25.470.471 I slot print_timing: id  0 | task 4462 |       total time =    3454.93 ms /   481 tokens
1.25.470.472 I slot print_timing: id  0 | task 4462 |    graphs reused =       3804
1.25.470.474 I slot print_timing: id  0 | task 4462 | draft acceptance = 0.51918 (  203 accepted /   391 generated), mean len =  2.04
1.25.470.495 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 480, truncated = 0
1.25.483.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.25.535.971 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
1.25.615.661 I slot print_timing: id  0 | task 4662 | prompt eval time =      79.67 ms /    72 tokens (    1.11 ms per token,   903.68 tokens per second)
1.25.615.665 I slot print_timing: id  0 | task 4662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.615.665 I slot print_timing: id  0 | task 4662 |       total time =      79.68 ms /    73 tokens
1.25.615.666 I slot print_timing: id  0 | task 4662 |    graphs reused =       3804
1.25.615.687 I slot      release: id  0 | task 4662 | stop processing: n_tokens = 72, truncated = 0
1.25.617.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.617.448 I slot launch_slot_: id  0 | task 4666 | processing task, is_child = 0
1.25.696.362 I slot print_timing: id  0 | task 4666 | prompt eval time =      78.90 ms /    72 tokens (    1.10 ms per token,   912.51 tokens per second)
1.25.696.365 I slot print_timing: id  0 | task 4666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.696.366 I slot print_timing: id  0 | task 4666 |       total time =      78.90 ms /    73 tokens
1.25.696.366 I slot print_timing: id  0 | task 4666 |    graphs reused =       3804
1.25.696.389 I slot      release: id  0 | task 4666 | stop processing: n_tokens = 72, truncated = 0
1.25.698.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.698.109 I slot launch_slot_: id  0 | task 4670 | processing task, is_child = 0
1.25.777.920 I slot print_timing: id  0 | task 4670 | prompt eval time =      79.80 ms /    72 tokens (    1.11 ms per token,   902.26 tokens per second)
1.25.777.924 I slot print_timing: id  0 | task 4670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.777.924 I slot print_timing: id  0 | task 4670 |       total time =      79.80 ms /    73 tokens
1.25.777.925 I slot print_timing: id  0 | task 4670 |    graphs reused =       3804
1.25.777.949 I slot      release: id  0 | task 4670 | stop processing: n_tokens = 72, truncated = 0
1.25.779.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.779.580 I slot launch_slot_: id  0 | task 4674 | processing task, is_child = 0
1.25.858.627 I slot print_timing: id  0 | task 4674 | prompt eval time =      79.03 ms /    72 tokens (    1.10 ms per token,   910.99 tokens per second)
1.25.858.631 I slot print_timing: id  0 | task 4674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.858.631 I slot print_timing: id  0 | task 4674 |       total time =      79.04 ms /    73 tokens
1.25.858.632 I slot print_timing: id  0 | task 4674 |    graphs reused =       3804
1.25.858.651 I slot      release: id  0 | task 4674 | stop processing: n_tokens = 72, truncated = 0
1.25.860.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.860.142 I slot launch_slot_: id  0 | task 4678 | processing task, is_child = 0
1.25.938.980 I slot print_timing: id  0 | task 4678 | prompt eval time =      78.83 ms /    72 tokens (    1.09 ms per token,   913.39 tokens per second)
1.25.938.984 I slot print_timing: id  0 | task 4678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.938.984 I slot print_timing: id  0 | task 4678 |       total time =      78.83 ms /    73 tokens
1.25.938.985 I slot print_timing: id  0 | task 4678 |    graphs reused =       3804
1.25.939.004 I slot      release: id  0 | task 4678 | stop processing: n_tokens = 72, truncated = 0
1.25.940.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.940.656 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
1.26.021.164 I slot print_timing: id  0 | task 4682 | prompt eval time =      80.50 ms /    72 tokens (    1.12 ms per token,   894.44 tokens per second)
1.26.021.168 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
