CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.26.129.964 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
6.26.129.980 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
6.30.156.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.156.801 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
6.33.359.247 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
6.36.381.226 I slot print_timing: id  0 | task 7868 | n_gen =    248, tg =  40.91 t/s, tg_3s =  41.03 t/s
6.39.385.898 I slot print_timing: id  0 | task 7868 | n_gen =    372, tg =  41.03 t/s, tg_3s =  41.27 t/s
6.40.066.760 I slot print_timing: id  0 | task 7868 | prompt eval time =     187.42 ms /    67 tokens (    2.80 ms per token,   357.49 tokens per second)
6.40.066.765 I slot print_timing: id  0 | task 7868 |        eval time =    9722.53 ms /   400 tokens (   24.37 ms per token,    41.04 tokens per second)
6.40.066.765 I slot print_timing: id  0 | task 7868 |       total time =    9909.95 ms /   467 tokens
6.40.066.765 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
6.40.066.779 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
6.44.117.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708320387935
6.44.117.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
6.44.264.350 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
6.44.492.426 I slot print_timing: id  0 | task 8271 | prompt eval time =     228.06 ms /   145 tokens (    1.57 ms per token,   635.81 tokens per second)
6.44.492.431 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.492.431 I slot print_timing: id  0 | task 8271 |       total time =     228.06 ms /   146 tokens
6.44.492.432 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
6.44.492.451 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.44.494.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.494.637 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.44.721.535 I slot print_timing: id  0 | task 8275 | prompt eval time =     226.88 ms /   145 tokens (    1.56 ms per token,   639.10 tokens per second)
6.44.721.540 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.721.540 I slot print_timing: id  0 | task 8275 |       total time =     226.88 ms /   146 tokens
6.44.721.541 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.44.721.560 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.44.723.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.723.558 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.44.944.480 I slot print_timing: id  0 | task 8279 | prompt eval time =     220.91 ms /   145 tokens (    1.52 ms per token,   656.38 tokens per second)
6.44.944.486 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.944.486 I slot print_timing: id  0 | task 8279 |       total time =     220.91 ms /   146 tokens
6.44.944.486 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.44.944.506 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.44.946.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.946.832 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.45.167.184 I slot print_timing: id  0 | task 8283 | prompt eval time =     220.34 ms /   145 tokens (    1.52 ms per token,   658.08 tokens per second)
6.45.167.188 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.167.188 I slot print_timing: id  0 | task 8283 |       total time =     220.34 ms /   146 tokens
6.45.167.189 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.45.167.206 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.45.169.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.169.491 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.45.390.288 I slot print_timing: id  0 | task 8287 | prompt eval time =     220.78 ms /   145 tokens (    1.52 ms per token,   656.75 tokens per second)
6.45.390.293 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.390.294 I slot print_timing: id  0 | task 8287 |       total time =     220.79 ms /   146 tokens
6.45.390.294 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.45.390.314 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.45.393.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.393.244 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.45.615.554 I slot print_timing: id  0 | task 8291 | prompt eval time =     222.30 ms /   145 tokens (    1.53 ms per token,   652.28 tokens per second)
6.45.615.559 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.615.559 I slot print_timing: id  0 | task 8291 |       total time =     222.30 ms /   146 tokens
6.45.615.560 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.45.615.580 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.45.617.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.617.919 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.45.839.726 I slot print_timing: id  0 | task 8295 | prompt eval time =     221.79 ms /   145 tokens (    1.53 ms per token,   653.76 tokens per second)
6.45.839.730 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.839.731 I slot print_timing: id  0 | task 8295 |       total time =     221.80 ms /   146 tokens
6.45.839.732 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.45.839.755 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.45.841.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.841.867 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.46.063.450 I slot print_timing: id  0 | task 8299 | prompt eval time =     221.57 ms /   145 tokens (    1.53 ms per token,   654.42 tokens per second)
6.46.063.456 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.063.457 I slot print_timing: id  0 | task 8299 |       total time =     221.57 ms /   146 tokens
6.46.063.457 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.46.063.481 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.50.088.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.088.770 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.53.323.105 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
6.56.323.997 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.39 t/s, tg_3s =  41.65 t/s
6.59.327.274 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.47 t/s, tg_3s =  41.62 t/s
6.59.934.399 I slot print_timing: id  0 | task 8303 | prompt eval time =     219.41 ms /   145 tokens (    1.51 ms per token,   660.85 tokens per second)
6.59.934.403 I slot print_timing: id  0 | task 8303 |        eval time =    9626.20 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
6.59.934.403 I slot print_timing: id  0 | task 8303 |       total time =    9845.61 ms /   545 tokens
6.59.934.404 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
6.59.934.422 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.03.962.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.03.962.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.04.120.192 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.04.334.079 I slot print_timing: id  0 | task 8706 | prompt eval time =     213.87 ms /   110 tokens (    1.94 ms per token,   514.34 tokens per second)
7.04.334.084 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.334.085 I slot print_timing: id  0 | task 8706 |       total time =     213.87 ms /   111 tokens
7.04.334.086 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.04.334.109 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.04.336.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.336.454 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.04.543.915 I slot print_timing: id  0 | task 8710 | prompt eval time =     207.45 ms /   110 tokens (    1.89 ms per token,   530.25 tokens per second)
7.04.543.919 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.543.920 I slot print_timing: id  0 | task 8710 |       total time =     207.45 ms /   111 tokens
7.04.543.920 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.04.543.938 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.04.545.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.546.029 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.04.752.857 I slot print_timing: id  0 | task 8714 | prompt eval time =     206.82 ms /   110 tokens (    1.88 ms per token,   531.87 tokens per second)
7.04.752.861 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.752.861 I slot print_timing: id  0 | task 8714 |       total time =     206.82 ms /   111 tokens
7.04.752.862 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.04.752.878 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.04.755.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.755.600 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.04.961.595 I slot print_timing: id  0 | task 8718 | prompt eval time =     205.98 ms /   110 tokens (    1.87 ms per token,   534.02 tokens per second)
7.04.961.600 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.961.600 I slot print_timing: id  0 | task 8718 |       total time =     205.98 ms /   111 tokens
7.04.961.601 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.04.961.620 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.04.963.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.963.562 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.05.171.829 I slot print_timing: id  0 | task 8722 | prompt eval time =     208.25 ms /   110 tokens (    1.89 ms per token,   528.21 tokens per second)
7.05.171.833 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.171.834 I slot print_timing: id  0 | task 8722 |       total time =     208.25 ms /   111 tokens
7.05.171.834 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.05.171.853 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.05.173.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.174.032 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.05.380.269 I slot print_timing: id  0 | task 8726 | prompt eval time =     206.22 ms /   110 tokens (    1.87 ms per token,   533.41 tokens per second)
7.05.380.273 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.380.274 I slot print_timing: id  0 | task 8726 |       total time =     206.22 ms /   111 tokens
7.05.380.274 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.05.380.292 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.05.382.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.382.585 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.05.590.018 I slot print_timing: id  0 | task 8730 | prompt eval time =     207.42 ms /   110 tokens (    1.89 ms per token,   530.33 tokens per second)
7.05.590.022 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.590.022 I slot print_timing: id  0 | task 8730 |       total time =     207.42 ms /   111 tokens
7.05.590.023 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.05.590.042 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.05.592.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.592.264 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.05.798.676 I slot print_timing: id  0 | task 8734 | prompt eval time =     206.40 ms /   110 tokens (    1.88 ms per token,   532.96 tokens per second)
7.05.798.680 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.798.681 I slot print_timing: id  0 | task 8734 |       total time =     206.40 ms /   111 tokens
7.05.798.681 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.05.798.698 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.09.824.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.824.215 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.13.050.043 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
7.16.071.945 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.36 t/s
7.19.077.105 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.60 t/s
7.19.659.630 I slot print_timing: id  0 | task 8738 | prompt eval time =     207.30 ms /   110 tokens (    1.88 ms per token,   530.64 tokens per second)
7.19.659.634 I slot print_timing: id  0 | task 8738 |        eval time =    9628.11 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
7.19.659.634 I slot print_timing: id  0 | task 8738 |       total time =    9835.41 ms /   510 tokens
7.19.659.635 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.19.659.649 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.23.695.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708359980805
7.23.695.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.23.861.577 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.24.056.182 I slot print_timing: id  0 | task 9141 | prompt eval time =     194.59 ms /    81 tokens (    2.40 ms per token,   416.27 tokens per second)
7.24.056.187 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.056.187 I slot print_timing: id  0 | task 9141 |       total time =     194.59 ms /    82 tokens
7.24.056.188 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.24.056.205 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.24.058.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.058.276 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.24.244.792 I slot print_timing: id  0 | task 9145 | prompt eval time =     186.50 ms /    81 tokens (    2.30 ms per token,   434.31 tokens per second)
7.24.244.795 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.244.796 I slot print_timing: id  0 | task 9145 |       total time =     186.50 ms /    82 tokens
7.24.244.796 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.24.244.816 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.24.246.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.246.774 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.24.439.495 I slot print_timing: id  0 | task 9149 | prompt eval time =     192.71 ms /    81 tokens (    2.38 ms per token,   420.33 tokens per second)
7.24.439.500 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.439.500 I slot print_timing: id  0 | task 9149 |       total time =     192.71 ms /    82 tokens
7.24.439.501 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.24.439.517 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.24.441.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.441.508 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.24.630.152 I slot print_timing: id  0 | task 9153 | prompt eval time =     188.63 ms /    81 tokens (    2.33 ms per token,   429.41 tokens per second)
7.24.630.157 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.630.157 I slot print_timing: id  0 | task 9153 |       total time =     188.63 ms /    82 tokens
7.24.630.158 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.24.630.174 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.24.632.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.632.466 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.24.822.107 I slot print_timing: id  0 | task 9157 | prompt eval time =     189.63 ms /    81 tokens (    2.34 ms per token,   427.15 tokens per second)
7.24.822.111 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.822.112 I slot print_timing: id  0 | task 9157 |       total time =     189.63 ms /    82 tokens
7.24.822.112 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.24.822.128 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.24.823.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.824.010 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.25.011.024 I slot print_timing: id  0 | task 9161 | prompt eval time =     187.00 ms /    81 tokens (    2.31 ms per token,   433.16 tokens per second)
7.25.011.028 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.011.029 I slot print_timing: id  0 | task 9161 |       total time =     187.00 ms /    82 tokens
7.25.011.029 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.25.011.045 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.25.013.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.013.644 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.25.202.912 I slot print_timing: id  0 | task 9165 | prompt eval time =     189.25 ms /    81 tokens (    2.34 ms per token,   428.00 tokens per second)
7.25.202.916 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.202.916 I slot print_timing: id  0 | task 9165 |       total time =     189.25 ms /    82 tokens
7.25.202.917 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.25.202.934 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.25.204.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.204.908 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.25.395.145 I slot print_timing: id  0 | task 9169 | prompt eval time =     190.22 ms /    81 tokens (    2.35 ms per token,   425.82 tokens per second)
7.25.395.149 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.395.150 I slot print_timing: id  0 | task 9169 |       total time =     190.22 ms /    82 tokens
7.25.395.150 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.25.395.167 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.29.419.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.419.105 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.32.623.422 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
7.35.634.784 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.18 t/s
7.38.641.472 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.24 t/s
7.39.288.872 I slot print_timing: id  0 | task 9173 | prompt eval time =     189.14 ms /    81 tokens (    2.34 ms per token,   428.25 tokens per second)
7.39.288.876 I slot print_timing: id  0 | task 9173 |        eval time =    9680.61 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
7.39.288.876 I slot print_timing: id  0 | task 9173 |       total time =    9869.75 ms /   481 tokens
7.39.288.877 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.39.288.892 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.43.325.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.43.325.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.43.496.853 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.43.693.798 I slot print_timing: id  0 | task 9576 | prompt eval time =     196.92 ms /    72 tokens (    2.74 ms per token,   365.62 tokens per second)
7.43.693.803 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.693.803 I slot print_timing: id  0 | task 9576 |       total time =     196.93 ms /    73 tokens
7.43.693.804 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
7.43.693.821 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.43.695.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.695.761 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.43.882.913 I slot print_timing: id  0 | task 9580 | prompt eval time =     187.14 ms /    72 tokens (    2.60 ms per token,   384.74 tokens per second)
7.43.882.916 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.882.917 I slot print_timing: id  0 | task 9580 |       total time =     187.14 ms /    73 tokens
7.43.882.917 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.43.882.933 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.43.884.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
