CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.939.219 I slot print_timing: id  0 | task 3457 |    graphs reused =       2720
2.39.939.242 I slot      release: id  0 | task 3457 | stop processing: n_tokens = 67, truncated = 0
2.39.941.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.941.372 I slot launch_slot_: id  0 | task 3461 | processing task, is_child = 0
2.40.157.697 I slot print_timing: id  0 | task 3461 | prompt eval time =     216.31 ms /    67 tokens (    3.23 ms per token,   309.74 tokens per second)
2.40.157.701 I slot print_timing: id  0 | task 3461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.157.701 I slot print_timing: id  0 | task 3461 |       total time =     216.31 ms /    68 tokens
2.40.157.702 I slot print_timing: id  0 | task 3461 |    graphs reused =       2720
2.40.157.724 I slot      release: id  0 | task 3461 | stop processing: n_tokens = 67, truncated = 0
2.40.186.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.186.422 I slot launch_slot_: id  0 | task 3465 | processing task, is_child = 0
2.43.429.146 I slot print_timing: id  0 | task 3465 | n_gen =    169, tg =  55.47 t/s, tg_3s =  55.80 t/s
2.46.455.595 I slot print_timing: id  0 | task 3465 | n_gen =    335, tg =  55.16 t/s, tg_3s =  54.85 t/s
2.47.574.683 I slot print_timing: id  0 | task 3465 | prompt eval time =     214.17 ms /    67 tokens (    3.20 ms per token,   312.83 tokens per second)
2.47.574.688 I slot print_timing: id  0 | task 3465 |        eval time =    7174.08 ms /   400 tokens (   17.98 ms per token,    55.62 tokens per second)
2.47.574.688 I slot print_timing: id  0 | task 3465 |       total time =    7388.25 ms /   467 tokens
2.47.574.689 I slot print_timing: id  0 | task 3465 |    graphs reused =       2888
2.47.574.691 I slot print_timing: id  0 | task 3465 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.47.574.713 I slot      release: id  0 | task 3465 | stop processing: n_tokens = 466, truncated = 0
2.47.615.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060870049132
2.47.615.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
2.47.686.718 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
2.47.903.464 I slot print_timing: id  0 | task 3640 | prompt eval time =     216.73 ms /    80 tokens (    2.71 ms per token,   369.13 tokens per second)
2.47.903.468 I slot print_timing: id  0 | task 3640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.903.469 I slot print_timing: id  0 | task 3640 |       total time =     216.73 ms /    81 tokens
2.47.903.469 I slot print_timing: id  0 | task 3640 |    graphs reused =       2888
2.47.903.493 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 80, truncated = 0
2.47.905.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.905.416 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
2.48.123.447 I slot print_timing: id  0 | task 3644 | prompt eval time =     218.02 ms /    80 tokens (    2.73 ms per token,   366.94 tokens per second)
2.48.123.452 I slot print_timing: id  0 | task 3644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.123.453 I slot print_timing: id  0 | task 3644 |       total time =     218.02 ms /    81 tokens
2.48.123.453 I slot print_timing: id  0 | task 3644 |    graphs reused =       2888
2.48.123.478 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 80, truncated = 0
2.48.125.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.125.974 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
2.48.344.050 I slot print_timing: id  0 | task 3648 | prompt eval time =     218.06 ms /    80 tokens (    2.73 ms per token,   366.87 tokens per second)
2.48.344.056 I slot print_timing: id  0 | task 3648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.344.056 I slot print_timing: id  0 | task 3648 |       total time =     218.06 ms /    81 tokens
2.48.344.057 I slot print_timing: id  0 | task 3648 |    graphs reused =       2888
2.48.344.080 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 80, truncated = 0
2.48.346.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.346.642 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
2.48.564.586 I slot print_timing: id  0 | task 3652 | prompt eval time =     217.93 ms /    80 tokens (    2.72 ms per token,   367.09 tokens per second)
2.48.564.591 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.564.591 I slot print_timing: id  0 | task 3652 |       total time =     217.93 ms /    81 tokens
2.48.564.592 I slot print_timing: id  0 | task 3652 |    graphs reused =       2888
2.48.564.616 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 80, truncated = 0
2.48.567.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.567.177 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
2.48.785.443 I slot print_timing: id  0 | task 3656 | prompt eval time =     218.25 ms /    80 tokens (    2.73 ms per token,   366.55 tokens per second)
2.48.785.447 I slot print_timing: id  0 | task 3656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.785.447 I slot print_timing: id  0 | task 3656 |       total time =     218.25 ms /    81 tokens
2.48.785.448 I slot print_timing: id  0 | task 3656 |    graphs reused =       2888
2.48.785.472 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 80, truncated = 0
2.48.787.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.787.555 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
2.49.007.352 I slot print_timing: id  0 | task 3660 | prompt eval time =     219.78 ms /    80 tokens (    2.75 ms per token,   364.00 tokens per second)
2.49.007.356 I slot print_timing: id  0 | task 3660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.007.356 I slot print_timing: id  0 | task 3660 |       total time =     219.78 ms /    81 tokens
2.49.007.357 I slot print_timing: id  0 | task 3660 |    graphs reused =       2888
2.49.007.381 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 80, truncated = 0
2.49.009.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.009.346 I slot launch_slot_: id  0 | task 3664 | processing task, is_child = 0
2.49.229.375 I slot print_timing: id  0 | task 3664 | prompt eval time =     220.02 ms /    80 tokens (    2.75 ms per token,   363.61 tokens per second)
2.49.229.379 I slot print_timing: id  0 | task 3664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.229.379 I slot print_timing: id  0 | task 3664 |       total time =     220.02 ms /    81 tokens
2.49.229.380 I slot print_timing: id  0 | task 3664 |    graphs reused =       2888
2.49.229.408 I slot      release: id  0 | task 3664 | stop processing: n_tokens = 80, truncated = 0
2.49.231.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.231.843 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
2.49.454.231 I slot print_timing: id  0 | task 3668 | prompt eval time =     222.38 ms /    80 tokens (    2.78 ms per token,   359.75 tokens per second)
2.49.454.235 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.454.236 I slot print_timing: id  0 | task 3668 |       total time =     222.38 ms /    81 tokens
2.49.454.236 I slot print_timing: id  0 | task 3668 |    graphs reused =       2888
2.49.454.260 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 80, truncated = 0
2.49.483.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.483.624 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
2.52.735.287 I slot print_timing: id  0 | task 3672 | n_gen =    157, tg =  51.46 t/s, tg_3s =  51.79 t/s
2.55.759.273 I slot print_timing: id  0 | task 3672 | n_gen =    317, tg =  52.18 t/s, tg_3s =  52.91 t/s
2.57.303.125 I slot print_timing: id  0 | task 3672 | prompt eval time =     220.18 ms /    80 tokens (    2.75 ms per token,   363.33 tokens per second)
2.57.303.130 I slot print_timing: id  0 | task 3672 |        eval time =    7599.30 ms /   400 tokens (   19.05 ms per token,    52.50 tokens per second)
2.57.303.130 I slot print_timing: id  0 | task 3672 |       total time =    7819.48 ms /   480 tokens
2.57.303.131 I slot print_timing: id  0 | task 3672 |    graphs reused =       3065
2.57.303.133 I slot print_timing: id  0 | task 3672 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.57.303.155 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 479, truncated = 0
2.57.338.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060879777574
2.57.338.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
2.57.409.748 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
2.57.640.958 I slot print_timing: id  0 | task 3857 | prompt eval time =     231.19 ms /    93 tokens (    2.49 ms per token,   402.26 tokens per second)
2.57.640.962 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.640.962 I slot print_timing: id  0 | task 3857 |       total time =     231.19 ms /    94 tokens
2.57.640.963 I slot print_timing: id  0 | task 3857 |    graphs reused =       3065
2.57.640.989 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 93, truncated = 0
2.57.642.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.642.995 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
2.57.875.217 I slot print_timing: id  0 | task 3861 | prompt eval time =     232.21 ms /    93 tokens (    2.50 ms per token,   400.50 tokens per second)
2.57.875.222 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.875.222 I slot print_timing: id  0 | task 3861 |       total time =     232.21 ms /    94 tokens
2.57.875.223 I slot print_timing: id  0 | task 3861 |    graphs reused =       3065
2.57.875.250 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 93, truncated = 0
2.57.877.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.877.219 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
2.58.110.444 I slot print_timing: id  0 | task 3865 | prompt eval time =     233.21 ms /    93 tokens (    2.51 ms per token,   398.78 tokens per second)
2.58.110.448 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.110.449 I slot print_timing: id  0 | task 3865 |       total time =     233.21 ms /    94 tokens
2.58.110.449 I slot print_timing: id  0 | task 3865 |    graphs reused =       3065
2.58.110.473 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 93, truncated = 0
2.58.112.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.112.569 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
2.58.345.810 I slot print_timing: id  0 | task 3869 | prompt eval time =     233.22 ms /    93 tokens (    2.51 ms per token,   398.76 tokens per second)
2.58.345.814 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.345.814 I slot print_timing: id  0 | task 3869 |       total time =     233.23 ms /    94 tokens
2.58.345.815 I slot print_timing: id  0 | task 3869 |    graphs reused =       3065
2.58.345.840 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 93, truncated = 0
2.58.347.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.347.776 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
2.58.579.542 I slot print_timing: id  0 | task 3873 | prompt eval time =     231.75 ms /    93 tokens (    2.49 ms per token,   401.29 tokens per second)
2.58.579.547 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.579.547 I slot print_timing: id  0 | task 3873 |       total time =     231.75 ms /    94 tokens
2.58.579.548 I slot print_timing: id  0 | task 3873 |    graphs reused =       3065
2.58.579.572 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 93, truncated = 0
2.58.582.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.582.145 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
2.58.814.536 I slot print_timing: id  0 | task 3877 | prompt eval time =     232.38 ms /    93 tokens (    2.50 ms per token,   400.21 tokens per second)
2.58.814.540 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.814.540 I slot print_timing: id  0 | task 3877 |       total time =     232.38 ms /    94 tokens
2.58.814.541 I slot print_timing: id  0 | task 3877 |    graphs reused =       3065
2.58.814.565 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 93, truncated = 0
2.58.816.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.816.535 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
2.59.050.907 I slot print_timing: id  0 | task 3881 | prompt eval time =     234.36 ms /    93 tokens (    2.52 ms per token,   396.83 tokens per second)
2.59.050.911 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.050.911 I slot print_timing: id  0 | task 3881 |       total time =     234.36 ms /    94 tokens
2.59.050.912 I slot print_timing: id  0 | task 3881 |    graphs reused =       3065
2.59.050.937 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 93, truncated = 0
2.59.052.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.052.915 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
2.59.286.946 I slot print_timing: id  0 | task 3885 | prompt eval time =     234.02 ms /    93 tokens (    2.52 ms per token,   397.40 tokens per second)
2.59.286.953 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.286.953 I slot print_timing: id  0 | task 3885 |       total time =     234.02 ms /    94 tokens
2.59.286.954 I slot print_timing: id  0 | task 3885 |    graphs reused =       3065
2.59.286.979 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 93, truncated = 0
2.59.311.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.311.718 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
3.02.568.767 I slot print_timing: id  0 | task 3889 | n_gen =    153, tg =  50.26 t/s, tg_3s =  50.59 t/s
3.05.592.485 I slot print_timing: id  0 | task 3889 | n_gen =    301, tg =  49.60 t/s, tg_3s =  48.95 t/s
3.07.395.751 I slot print_timing: id  0 | task 3889 | prompt eval time =     232.54 ms /    93 tokens (    2.50 ms per token,   399.93 tokens per second)
3.07.395.755 I slot print_timing: id  0 | task 3889 |        eval time =    7851.47 ms /   400 tokens (   19.68 ms per token,    50.82 tokens per second)
3.07.395.756 I slot print_timing: id  0 | task 3889 |       total time =    8084.01 ms /   493 tokens
3.07.395.756 I slot print_timing: id  0 | task 3889 |    graphs reused =       3249
3.07.395.759 I slot print_timing: id  0 | task 3889 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
3.07.395.781 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 492, truncated = 0
3.07.434.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060889870200
3.07.434.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
3.07.506.461 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
3.07.737.898 I slot print_timing: id  0 | task 4080 | prompt eval time =     231.42 ms /    81 tokens (    2.86 ms per token,   350.01 tokens per second)
3.07.737.902 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.737.902 I slot print_timing: id  0 | task 4080 |       total time =     231.42 ms /    82 tokens
3.07.737.903 I slot print_timing: id  0 | task 4080 |    graphs reused =       3249
3.07.737.926 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 81, truncated = 0
3.07.739.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.739.720 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
3.07.978.713 I slot print_timing: id  0 | task 4084 | prompt eval time =     238.98 ms /    81 tokens (    2.95 ms per token,   338.94 tokens per second)
3.07.978.718 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.978.718 I slot print_timing: id  0 | task 4084 |       total time =     238.98 ms /    82 tokens
3.07.978.719 I slot print_timing: id  0 | task 4084 |    graphs reused =       3249
3.07.978.742 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 81, truncated = 0
3.07.980.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.980.574 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
3.08.213.081 I slot print_timing: id  0 | task 4088 | prompt eval time =     232.49 ms /    81 tokens (    2.87 ms per token,   348.40 tokens per second)
3.08.213.086 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.213.086 I slot print_timing: id  0 | task 4088 |       total time =     232.49 ms /    82 tokens
3.08.213.087 I slot print_timing: id  0 | task 4088 |    graphs reused =       3249
3.08.213.110 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 81, truncated = 0
3.08.214.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.214.867 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
3.08.449.217 I slot print_timing: id  0 | task 4092 | prompt eval time =     234.34 ms /    81 tokens (    2.89 ms per token,   345.65 tokens per second)
3.08.449.221 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.449.221 I slot print_timing: id  0 | task 4092 |       total time =     234.34 ms /    82 tokens
3.08.449.222 I slot print_timing: id  0 | task 4092 |    graphs reused =       3249
3.08.449.246 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 81, truncated = 0
3.08.451.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.451.237 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
3.08.684.995 I slot print_timing: id  0 | task 4096 | prompt eval time =     233.74 ms /    81 tokens (    2.89 ms per token,   346.53 tokens per second)
3.08.685.000 I slot print_timing: id  0 | task 4096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.685.000 I slot print_timing: id  0 | task 4096 |       total time =     233.74 ms /    82 tokens
3.08.685.001 I slot print_timing: id  0 | task 4096 |    graphs reused =       3249
3.08.685.025 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 81, truncated = 0
3.08.686.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.686.882 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
3.08.920.000 I slot print_timing: id  0 | task 4100 | prompt eval time =     233.11 ms /    81 tokens (    2.88 ms per token,   347.48 tokens per second)
3.08.920.004 I slot print_timing: id  0 | task 4100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.920.004 I slot print_timing: id  0 | task 4100 |       total time =     233.11 ms /    82 tokens
3.08.920.005 I slot print_timing: id  0 | task 4100 |    graphs reused =       3249
3.08.920.029 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 81, truncated = 0
3.08.921.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.921.856 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
3.09.154.354 I slot print_timing: id  0 | task 4104 | prompt eval time =     232.48 ms /    81 tokens (    2.87 ms per token,   348.41 tokens per second)
3.09.154.357 I slot print_timing: id  0 | task 4104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.154.358 I slot print_timing: id  0 | task 4104 |       total time =     232.49 ms /    82 tokens
3.09.154.358 I slot print_timing: id  0 | task 4104 |    graphs reused =       3249
3.09.154.382 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 81, truncated = 0
3.09.156.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.156.145 I slot launch_slot_: id  0 | task 4108 | processing task, is_child = 0
3.09.389.436 I slot print_timing: id  0 | task 4108 | prompt eval time =     233.28 ms /    81 tokens (    2.88 ms per token,   347.23 tokens per second)
3.09.389.441 I slot print_timing: id  0 | task 4108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.389.442 I slot print_timing: id  0 | task 4108 |       total time =     233.28 ms /    82 tokens
3.09.389.442 I slot print_timing: id  0 | task 4108 |    graphs reused =       3249
3.09.389.478 I slot      release: id  0 | task 4108 | stop processing: n_tokens = 81, truncated = 0
3.09.417.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.417.593 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
3.12.683.596 I slot print_timing: id  0 | task 4112 | n_gen =    187, tg =  61.30 t/s, tg_3s =  61.63 t/s
3.15.713.071 I slot print_timing: id  0 | task 4112 | n_gen =    391, tg =  64.32 t/s, tg_3s =  67.34 t/s
3.15.837.221 I slot print_timing: id  0 | task 4112 | prompt eval time =     231.74 ms /    81 tokens (    2.86 ms per token,   349.53 tokens per second)
3.15.837.225 I slot print_timing: id  0 | task 4112 |        eval time =    6187.86 ms /   400 tokens (   15.51 ms per token,    64.48 tokens per second)
3.15.837.226 I slot print_timing: id  0 | task 4112 |       total time =    6419.60 ms /   481 tokens
3.15.837.226 I slot print_timing: id  0 | task 4112 |    graphs reused =       3393
3.15.837.229 I slot print_timing: id  0 | task 4112 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
3.15.837.251 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 480, truncated = 0
3.15.874.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060898311670
3.15.874.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
3.15.945.805 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
3.16.174.275 I slot print_timing: id  0 | task 4263 | prompt eval time =     228.45 ms /    83 tokens (    2.75 ms per token,   363.31 tokens per second)
3.16.174.280 I slot print_timing: id  0 | task 4263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.174.280 I slot print_timing: id  0 | task 4263 |       total time =     228.45 ms /    84 tokens
3.16.174.281 I slot print_timing: id  0 | task 4263 |    graphs reused =       3393
3.16.174.305 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 83, truncated = 0
3.16.176.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.176.210 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
3.16.405.845 I slot print_timing: id  0 | task 4267 | prompt eval time =     229.62 ms /    83 tokens (    2.77 ms per token,   361.46 tokens per second)
3.16.405.850 I slot print_timing: id  0 | task 4267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.405.850 I slot print_timing: id  0 | task 4267 |       total time =     229.62 ms /    84 tokens
3.16.405.851 I slot print_timing: id  0 | task 4267 |    graphs reused =       3393
3.16.405.874 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 83, truncated = 0
3.16.407.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.407.965 I slot launch_slot_: id  0 | task 4271 | processing task, is_child = 0
3.16.635.711 I slot print_timing: id  0 | task 4271 | prompt eval time =     227.73 ms /    83 tokens (    2.74 ms per token,   364.46 tokens per second)
3.16.635.715 I slot print_timing: id  0 | task 4271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.635.715 I slot print_timing: id  0 | task 4271 |       total time =     227.73 ms /    84 tokens
3.16.635.716 I slot print_timing: id  0 | task 4271 |    graphs reused =       3393
