CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.940 I srv          init: The UI is disabled
0.00.136.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.979 W srv  llama_server: -----------------
0.00.136.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.981 W srv  llama_server: -----------------
0.00.138.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.274 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.280 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.282 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.283 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.285 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.288 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.293 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.295 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.300 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.868.725 I cmn          init: llama threadpool init, n_threads = 8
0.25.991.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.25.999.916 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.999.951 I srv  llama_server: model loaded
0.25.999.954 I srv  llama_server: listening on http://127.0.0.1:18230
0.28.484.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.05.187.249 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
16.07.447.596 I slot print_timing: id  0 | task 2042 | prompt eval time =     126.56 ms /     4 tokens (   31.64 ms per token,    31.61 tokens per second)
16.07.447.600 I slot print_timing: id  0 | task 2042 |        eval time =    5994.50 ms /   160 tokens (   37.70 ms per token,    26.52 tokens per second)
16.07.447.601 I slot print_timing: id  0 | task 2042 |       total time =    6121.05 ms /   164 tokens
16.07.447.601 I slot print_timing: id  0 | task 2042 |    graphs reused =       1744
16.07.449.874 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 98551, truncated = 0
16.07.574.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.07.574.679 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
16.08.508.462 I slot print_timing: id  0 | task 2203 | prompt eval time =     933.76 ms /   532 tokens (    1.76 ms per token,   569.74 tokens per second)
16.08.508.467 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.08.508.467 I slot print_timing: id  0 | task 2203 |       total time =     933.76 ms /   533 tokens
16.08.508.468 I slot print_timing: id  0 | task 2203 |    graphs reused =       1744
16.08.510.625 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 98399, truncated = 0
16.08.617.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.08.617.199 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
16.12.483.859 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  26.46 t/s, tg_3s =  26.72 t/s
16.14.761.053 I slot print_timing: id  0 | task 2207 | prompt eval time =     124.61 ms /     4 tokens (   31.15 ms per token,    32.10 tokens per second)
16.14.761.061 I slot print_timing: id  0 | task 2207 |        eval time =    6019.22 ms /   160 tokens (   37.86 ms per token,    26.42 tokens per second)
16.14.761.062 I slot print_timing: id  0 | task 2207 |       total time =    6143.83 ms /   164 tokens
16.14.761.062 I slot print_timing: id  0 | task 2207 |    graphs reused =       1903
16.14.763.768 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 98558, truncated = 0
16.14.906.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191274374774
16.14.908.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
16.16.274.428 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
16.20.556.361 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.28 s / 1438.15 tokens per second
16.22.082.660 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.81 s / 1412.83 tokens per second
16.23.639.518 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.37 s / 1392.25 tokens per second
16.25.230.110 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.96 s / 1373.66 tokens per second
16.26.853.897 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.58 s / 1356.41 tokens per second
16.28.510.782 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.24 s / 1340.11 tokens per second
16.30.200.390 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.93 s / 1324.58 tokens per second
16.31.925.019 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.65 s / 1309.47 tokens per second
16.33.679.171 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.40 s / 1295.17 tokens per second
16.35.467.531 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.19 s / 1281.19 tokens per second
16.37.288.610 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.01 s / 1267.62 tokens per second
16.39.144.477 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.87 s / 1254.31 tokens per second
16.41.033.728 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.76 s / 1241.31 tokens per second
16.42.957.579 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.68 s / 1228.57 tokens per second
16.44.916.526 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.64 s / 1216.04 tokens per second
16.46.911.458 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.64 s / 1203.71 tokens per second
16.48.940.984 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.67 s / 1191.62 tokens per second
16.51.003.801 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.73 s / 1179.81 tokens per second
16.53.100.308 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.83 s / 1168.26 tokens per second
16.55.229.426 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.95 s / 1156.98 tokens per second
16.57.394.734 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.12 s / 1145.86 tokens per second
16.59.594.551 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.32 s / 1134.95 tokens per second
17.01.829.863 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.56 s / 1124.21 tokens per second
17.04.098.698 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.82 s / 1113.70 tokens per second
17.06.399.837 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.13 s / 1103.43 tokens per second
17.08.735.903 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.46 s / 1093.34 tokens per second
17.11.108.367 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.83 s / 1083.38 tokens per second
17.13.517.206 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.24 s / 1073.57 tokens per second
17.15.958.933 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.68 s / 1063.96 tokens per second
17.18.438.992 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.16 s / 1054.46 tokens per second
17.20.947.687 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.67 s / 1045.22 tokens per second
17.23.491.589 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.22 s / 1036.13 tokens per second
17.26.069.636 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.80 s / 1027.21 tokens per second
17.28.688.069 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.41 s / 1018.34 tokens per second
17.31.339.094 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.06 s / 1009.66 tokens per second
17.34.024.879 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.75 s / 1001.13 tokens per second
17.36.743.497 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.47 s / 992.75 tokens per second
17.39.495.411 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.22 s / 984.54 tokens per second
17.42.283.900 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.01 s / 976.43 tokens per second
17.45.111.464 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.84 s / 968.40 tokens per second
17.47.974.044 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.70 s / 960.51 tokens per second
17.50.872.666 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.60 s / 952.72 tokens per second
17.53.807.664 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.53 s / 945.05 tokens per second
17.56.776.394 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.50 s / 937.51 tokens per second
17.59.782.082 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.51 s / 930.08 tokens per second
18.02.472.742 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  97885, progress = 0.99, t = 106.20 s / 921.72 tokens per second
18.02.978.354 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  98397, progress = 1.00, t = 106.70 s / 922.15 tokens per second
18.03.377.931 I slot print_timing: id  0 | task 2368 | prompt eval time =  107103.48 ms / 98401 tokens (    1.09 ms per token,   918.75 tokens per second)
18.03.377.935 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.03.377.935 I slot print_timing: id  0 | task 2368 |       total time =  107103.48 ms / 98402 tokens
18.03.377.936 I slot print_timing: id  0 | task 2368 |    graphs reused =       1903
18.03.380.055 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 98401, truncated = 0
18.03.482.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.03.482.950 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
18.07.326.362 I slot print_timing: id  0 | task 2420 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.77 t/s
18.09.585.024 I slot print_timing: id  0 | task 2420 | prompt eval time =     108.53 ms /     4 tokens (   27.13 ms per token,    36.86 tokens per second)
18.09.585.027 I slot print_timing: id  0 | task 2420 |        eval time =    5993.53 ms /   160 tokens (   37.70 ms per token,    26.53 tokens per second)
18.09.585.028 I slot print_timing: id  0 | task 2420 |       total time =    6102.06 ms /   164 tokens
18.09.585.028 I slot print_timing: id  0 | task 2420 |    graphs reused =       2062
18.09.587.269 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 98560, truncated = 0
18.09.713.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191389198273
18.09.715.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3874.712 MiB)
18.10.684.552 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
18.14.958.235 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.27 s / 1440.22 tokens per second
18.16.478.859 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.79 s / 1415.71 tokens per second
18.18.032.594 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.35 s / 1395.07 tokens per second
18.19.619.550 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.93 s / 1376.50 tokens per second
18.21.239.407 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.55 s / 1359.28 tokens per second
18.22.893.008 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.21 s / 1342.93 tokens per second
18.24.579.100 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.89 s / 1327.36 tokens per second
18.26.298.234 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.61 s / 1312.38 tokens per second
18.28.051.188 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.37 s / 1297.84 tokens per second
18.29.837.016 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.15 s / 1283.75 tokens per second
18.31.655.577 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  26635, progress = 0.27, t =  20.97 s / 1270.09 tokens per second
18.33.510.174 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.83 s / 1256.62 tokens per second
18.35.397.580 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.71 s / 1243.52 tokens per second
18.37.319.131 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.63 s / 1230.69 tokens per second
18.39.275.746 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.59 s / 1218.10 tokens per second
18.41.268.794 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.58 s / 1205.69 tokens per second
18.43.296.066 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.61 s / 1193.54 tokens per second
18.45.360.841 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.68 s / 1181.53 tokens per second
18.47.455.782 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.77 s / 1169.91 tokens per second
18.49.583.654 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.90 s / 1158.56 tokens per second
18.51.747.238 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.06 s / 1147.39 tokens per second
18.53.945.495 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.26 s / 1136.43 tokens per second
18.56.177.710 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.49 s / 1125.69 tokens per second
18.58.444.741 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.76 s / 1115.13 tokens per second
19.00.744.615 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.06 s / 1104.81 tokens per second
19.03.077.294 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.39 s / 1094.71 tokens per second
19.05.448.864 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.76 s / 1084.70 tokens per second
19.07.855.711 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.17 s / 1074.86 tokens per second
19.10.298.013 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.61 s / 1065.18 tokens per second
19.12.771.706 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.09 s / 1055.73 tokens per second
19.15.277.557 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.59 s / 1046.48 tokens per second
19.17.830.951 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.15 s / 1037.18 tokens per second
19.20.409.465 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.72 s / 1028.20 tokens per second
19.23.022.632 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.34 s / 1019.37 tokens per second
19.25.670.829 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  75787, progress = 0.77, t =  74.99 s / 1010.68 tokens per second
19.28.353.887 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.67 s / 1002.13 tokens per second
19.31.065.369 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.38 s / 993.81 tokens per second
19.33.816.412 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.13 s / 985.56 tokens per second
19.36.605.877 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  83979, progress = 0.85, t =  85.92 s / 977.39 tokens per second
19.39.430.621 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.75 s / 969.36 tokens per second
19.42.292.944 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  88075, progress = 0.90, t =  91.61 s / 961.43 tokens per second
19.45.191.351 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.51 s / 953.61 tokens per second
19.48.123.722 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.44 s / 945.93 tokens per second
19.51.094.206 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.41 s / 938.35 tokens per second
19.54.098.297 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.41 s / 930.89 tokens per second
19.56.813.172 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  97887, progress = 0.99, t = 106.13 s / 922.34 tokens per second
19.57.332.233 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  98399, progress = 1.00, t = 106.65 s / 922.66 tokens per second
19.57.732.135 I slot print_timing: id  0 | task 2581 | prompt eval time =  107047.56 ms / 98403 tokens (    1.09 ms per token,   919.25 tokens per second)
19.57.732.140 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.57.732.141 I slot print_timing: id  0 | task 2581 |       total time =  107047.56 ms / 98404 tokens
19.57.732.141 I slot print_timing: id  0 | task 2581 |    graphs reused =       2062
19.57.734.355 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 98403, truncated = 0
19.57.844.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.57.845.007 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
20.01.684.250 I slot print_timing: id  0 | task 2633 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
20.03.947.070 I slot print_timing: id  0 | task 2633 | prompt eval time =     108.74 ms /     4 tokens (   27.19 ms per token,    36.78 tokens per second)
20.03.947.075 I slot print_timing: id  0 | task 2633 |        eval time =    5993.30 ms /   160 tokens (   37.69 ms per token,    26.53 tokens per second)
20.03.947.076 I slot print_timing: id  0 | task 2633 |       total time =    6102.05 ms /   164 tokens
20.03.947.076 I slot print_timing: id  0 | task 2633 |    graphs reused =       2220
20.03.949.330 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 98562, truncated = 0
20.04.063.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191503560335
20.04.064.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
20.05.184.735 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
20.09.458.883 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.27 s / 1441.00 tokens per second
20.10.979.504 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   8207, progress = 0.08, t =   5.79 s / 1416.28 tokens per second
20.12.532.780 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.35 s / 1395.61 tokens per second
20.14.119.776 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  12303, progress = 0.13, t =   8.94 s / 1376.94 tokens per second
20.15.739.729 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  14351, progress = 0.15, t =  10.55 s / 1359.64 tokens per second
20.17.393.076 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.21 s / 1343.26 tokens per second
20.19.079.370 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  18447, progress = 0.19, t =  13.89 s / 1327.64 tokens per second
20.20.798.857 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  20495, progress = 0.21, t =  15.61 s / 1312.60 tokens per second
20.22.551.610 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  22543, progress = 0.23, t =  17.37 s / 1298.05 tokens per second
20.24.336.944 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  24591, progress = 0.25, t =  19.15 s / 1283.98 tokens per second
20.26.156.553 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  26639, progress = 0.27, t =  20.97 s / 1270.23 tokens per second
20.28.010.346 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  28687, progress = 0.29, t =  22.83 s / 1256.79 tokens per second
20.29.897.570 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  30735, progress = 0.31, t =  24.71 s / 1243.69 tokens per second
20.31.819.037 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  32783, progress = 0.33, t =  26.63 s / 1230.86 tokens per second
20.33.776.747 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  34831, progress = 0.35, t =  28.59 s / 1218.21 tokens per second
20.35.770.803 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  36879, progress = 0.37, t =  30.59 s / 1205.75 tokens per second
20.37.798.755 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  38927, progress = 0.40, t =  32.61 s / 1193.57 tokens per second
20.39.860.779 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  40975, progress = 0.42, t =  34.68 s / 1181.65 tokens per second
20.41.955.233 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  43023, progress = 0.44, t =  36.77 s / 1170.04 tokens per second
20.44.085.052 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  45071, progress = 0.46, t =  38.90 s / 1158.63 tokens per second
20.46.249.134 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  47119, progress = 0.48, t =  41.06 s / 1147.44 tokens per second
20.48.447.492 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  49167, progress = 0.50, t =  43.26 s / 1136.47 tokens per second
20.50.679.685 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  51215, progress = 0.52, t =  45.49 s / 1125.73 tokens per second
20.52.945.202 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  53263, progress = 0.54, t =  47.76 s / 1115.21 tokens per second
20.55.245.809 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  55311, progress = 0.56, t =  50.06 s / 1104.87 tokens per second
20.57.579.471 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  57359, progress = 0.58, t =  52.39 s / 1094.75 tokens per second
20.59.948.975 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  59407, progress = 0.60, t =  54.76 s / 1084.78 tokens per second
21.02.354.372 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  61455, progress = 0.62, t =  57.17 s / 1074.96 tokens per second
21.04.795.219 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  63503, progress = 0.65, t =  59.61 s / 1065.30 tokens per second
21.07.268.948 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  65551, progress = 0.67, t =  62.08 s / 1055.84 tokens per second
21.09.775.528 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  67599, progress = 0.69, t =  64.59 s / 1046.57 tokens per second
21.12.323.826 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  69647, progress = 0.71, t =  67.14 s / 1037.35 tokens per second
21.14.901.199 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  71695, progress = 0.73, t =  69.72 s / 1028.38 tokens per second
21.17.515.970 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  73743, progress = 0.75, t =  72.33 s / 1019.52 tokens per second
21.20.164.527 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  75791, progress = 0.77, t =  74.98 s / 1010.82 tokens per second
21.22.849.138 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  77839, progress = 0.79, t =  77.66 s / 1002.25 tokens per second
21.25.567.295 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  79887, progress = 0.81, t =  80.38 s / 993.84 tokens per second
