CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.096.662 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 67, truncated = 0
2.44.098.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.099.013 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
2.44.310.735 I slot print_timing: id  0 | task 3314 | prompt eval time =     211.71 ms /    67 tokens (    3.16 ms per token,   316.47 tokens per second)
2.44.310.739 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.310.739 I slot print_timing: id  0 | task 3314 |       total time =     211.71 ms /    68 tokens
2.44.310.739 I slot print_timing: id  0 | task 3314 |    graphs reused =       2572
2.44.310.785 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 67, truncated = 0
2.44.313.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.313.773 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
2.47.543.223 I slot print_timing: id  0 | task 3318 | n_gen =    162, tg =  53.36 t/s, tg_3s =  53.70 t/s
2.50.557.996 I slot print_timing: id  0 | task 3318 | n_gen =    292, tg =  48.24 t/s, tg_3s =  43.12 t/s
2.52.385.961 I slot print_timing: id  0 | task 3318 | prompt eval time =     212.47 ms /    67 tokens (    3.17 ms per token,   315.34 tokens per second)
2.52.385.965 I slot print_timing: id  0 | task 3318 |        eval time =    7859.69 ms /   400 tokens (   19.70 ms per token,    50.77 tokens per second)
2.52.385.965 I slot print_timing: id  0 | task 3318 |       total time =    8072.16 ms /   467 tokens
2.52.385.966 I slot print_timing: id  0 | task 3318 |    graphs reused =       2741
2.52.385.969 I slot print_timing: id  0 | task 3318 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
2.52.386.016 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 466, truncated = 0
2.52.401.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136748794939
2.52.401.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.306 MiB)
2.52.475.360 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.52.735.613 I slot print_timing: id  0 | task 3494 | prompt eval time =     260.24 ms /   145 tokens (    1.79 ms per token,   557.19 tokens per second)
2.52.735.618 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.735.618 I slot print_timing: id  0 | task 3494 |       total time =     260.24 ms /   146 tokens
2.52.735.619 I slot print_timing: id  0 | task 3494 |    graphs reused =       2741
2.52.735.667 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 145, truncated = 0
2.52.737.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.737.967 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.53.002.030 I slot print_timing: id  0 | task 3498 | prompt eval time =     264.05 ms /   145 tokens (    1.82 ms per token,   549.14 tokens per second)
2.53.002.034 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.002.035 I slot print_timing: id  0 | task 3498 |       total time =     264.05 ms /   146 tokens
2.53.002.035 I slot print_timing: id  0 | task 3498 |    graphs reused =       2741
2.53.002.061 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 145, truncated = 0
2.53.004.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.004.094 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.53.269.803 I slot print_timing: id  0 | task 3502 | prompt eval time =     265.69 ms /   145 tokens (    1.83 ms per token,   545.75 tokens per second)
2.53.269.807 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.269.807 I slot print_timing: id  0 | task 3502 |       total time =     265.69 ms /   146 tokens
2.53.269.808 I slot print_timing: id  0 | task 3502 |    graphs reused =       2741
2.53.269.841 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 145, truncated = 0
2.53.272.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.272.137 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.53.536.792 I slot print_timing: id  0 | task 3506 | prompt eval time =     264.64 ms /   145 tokens (    1.83 ms per token,   547.91 tokens per second)
2.53.536.797 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.536.798 I slot print_timing: id  0 | task 3506 |       total time =     264.64 ms /   146 tokens
2.53.536.798 I slot print_timing: id  0 | task 3506 |    graphs reused =       2741
2.53.536.827 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 145, truncated = 0
2.53.538.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.538.926 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.53.801.838 I slot print_timing: id  0 | task 3510 | prompt eval time =     262.90 ms /   145 tokens (    1.81 ms per token,   551.54 tokens per second)
2.53.801.842 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.801.843 I slot print_timing: id  0 | task 3510 |       total time =     262.90 ms /   146 tokens
2.53.801.843 I slot print_timing: id  0 | task 3510 |    graphs reused =       2741
2.53.801.868 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 145, truncated = 0
2.53.804.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.804.094 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.54.067.394 I slot print_timing: id  0 | task 3514 | prompt eval time =     263.29 ms /   145 tokens (    1.82 ms per token,   550.73 tokens per second)
2.54.067.399 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.067.400 I slot print_timing: id  0 | task 3514 |       total time =     263.29 ms /   146 tokens
2.54.067.400 I slot print_timing: id  0 | task 3514 |    graphs reused =       2741
2.54.067.426 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 145, truncated = 0
2.54.069.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.069.836 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.54.331.050 I slot print_timing: id  0 | task 3518 | prompt eval time =     261.20 ms /   145 tokens (    1.80 ms per token,   555.13 tokens per second)
2.54.331.055 I slot print_timing: id  0 | task 3518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.331.055 I slot print_timing: id  0 | task 3518 |       total time =     261.20 ms /   146 tokens
2.54.331.055 I slot print_timing: id  0 | task 3518 |    graphs reused =       2741
2.54.331.092 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 145, truncated = 0
2.54.333.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.333.297 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
2.54.598.493 I slot print_timing: id  0 | task 3522 | prompt eval time =     265.18 ms /   145 tokens (    1.83 ms per token,   546.79 tokens per second)
2.54.598.497 I slot print_timing: id  0 | task 3522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.598.498 I slot print_timing: id  0 | task 3522 |       total time =     265.18 ms /   146 tokens
2.54.598.498 I slot print_timing: id  0 | task 3522 |    graphs reused =       2741
2.54.598.538 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 145, truncated = 0
2.54.601.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.601.279 I slot launch_slot_: id  0 | task 3526 | processing task, is_child = 0
2.57.871.456 I slot print_timing: id  0 | task 3526 | n_gen =    295, tg =  97.81 t/s, tg_3s =  98.15 t/s
2.59.209.093 I slot print_timing: id  0 | task 3526 | prompt eval time =     264.42 ms /   145 tokens (    1.82 ms per token,   548.37 tokens per second)
2.59.209.097 I slot print_timing: id  0 | task 3526 |        eval time =    4343.38 ms /   400 tokens (   10.89 ms per token,    91.86 tokens per second)
2.59.209.097 I slot print_timing: id  0 | task 3526 |       total time =    4607.80 ms /   545 tokens
2.59.209.098 I slot print_timing: id  0 | task 3526 |    graphs reused =       2832
2.59.209.101 I slot print_timing: id  0 | task 3526 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
2.59.209.125 I slot      release: id  0 | task 3526 | stop processing: n_tokens = 544, truncated = 0
2.59.227.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.59.227.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
2.59.300.959 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
2.59.538.811 I slot print_timing: id  0 | task 3624 | prompt eval time =     237.84 ms /   110 tokens (    2.16 ms per token,   462.50 tokens per second)
2.59.538.815 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.538.815 I slot print_timing: id  0 | task 3624 |       total time =     237.84 ms /   111 tokens
2.59.538.816 I slot print_timing: id  0 | task 3624 |    graphs reused =       2832
2.59.538.858 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 110, truncated = 0
2.59.541.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.541.099 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
2.59.781.005 I slot print_timing: id  0 | task 3628 | prompt eval time =     239.89 ms /   110 tokens (    2.18 ms per token,   458.54 tokens per second)
2.59.781.009 I slot print_timing: id  0 | task 3628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.781.009 I slot print_timing: id  0 | task 3628 |       total time =     239.90 ms /   111 tokens
2.59.781.010 I slot print_timing: id  0 | task 3628 |    graphs reused =       2832
2.59.781.038 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 110, truncated = 0
2.59.782.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.782.899 I slot launch_slot_: id  0 | task 3632 | processing task, is_child = 0
3.00.022.065 I slot print_timing: id  0 | task 3632 | prompt eval time =     239.15 ms /   110 tokens (    2.17 ms per token,   459.96 tokens per second)
3.00.022.069 I slot print_timing: id  0 | task 3632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.022.070 I slot print_timing: id  0 | task 3632 |       total time =     239.15 ms /   111 tokens
3.00.022.070 I slot print_timing: id  0 | task 3632 |    graphs reused =       2832
3.00.022.106 I slot      release: id  0 | task 3632 | stop processing: n_tokens = 110, truncated = 0
3.00.024.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.024.267 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
3.00.266.166 I slot print_timing: id  0 | task 3636 | prompt eval time =     241.89 ms /   110 tokens (    2.20 ms per token,   454.76 tokens per second)
3.00.266.170 I slot print_timing: id  0 | task 3636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.266.170 I slot print_timing: id  0 | task 3636 |       total time =     241.89 ms /   111 tokens
3.00.266.170 I slot print_timing: id  0 | task 3636 |    graphs reused =       2832
3.00.266.219 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 110, truncated = 0
3.00.268.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.268.950 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
3.00.507.296 I slot print_timing: id  0 | task 3640 | prompt eval time =     238.33 ms /   110 tokens (    2.17 ms per token,   461.54 tokens per second)
3.00.507.300 I slot print_timing: id  0 | task 3640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.507.300 I slot print_timing: id  0 | task 3640 |       total time =     238.34 ms /   111 tokens
3.00.507.301 I slot print_timing: id  0 | task 3640 |    graphs reused =       2832
3.00.507.324 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 110, truncated = 0
3.00.509.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.509.485 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
3.00.746.096 I slot print_timing: id  0 | task 3644 | prompt eval time =     236.60 ms /   110 tokens (    2.15 ms per token,   464.92 tokens per second)
3.00.746.100 I slot print_timing: id  0 | task 3644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.746.100 I slot print_timing: id  0 | task 3644 |       total time =     236.60 ms /   111 tokens
3.00.746.101 I slot print_timing: id  0 | task 3644 |    graphs reused =       2832
3.00.746.149 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 110, truncated = 0
3.00.748.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.748.311 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
3.00.988.243 I slot print_timing: id  0 | task 3648 | prompt eval time =     239.92 ms /   110 tokens (    2.18 ms per token,   458.49 tokens per second)
3.00.988.246 I slot print_timing: id  0 | task 3648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.988.247 I slot print_timing: id  0 | task 3648 |       total time =     239.92 ms /   111 tokens
3.00.988.247 I slot print_timing: id  0 | task 3648 |    graphs reused =       2832
3.00.988.273 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 110, truncated = 0
3.00.990.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.990.492 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
3.01.228.217 I slot print_timing: id  0 | task 3652 | prompt eval time =     237.71 ms /   110 tokens (    2.16 ms per token,   462.75 tokens per second)
3.01.228.220 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.228.221 I slot print_timing: id  0 | task 3652 |       total time =     237.71 ms /   111 tokens
3.01.228.221 I slot print_timing: id  0 | task 3652 |    graphs reused =       2832
3.01.228.259 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 110, truncated = 0
3.01.246.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.246.632 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
3.04.520.074 I slot print_timing: id  0 | task 3656 | n_gen =    206, tg =  67.59 t/s, tg_3s =  67.92 t/s
3.07.534.190 I slot print_timing: id  0 | task 3656 | n_gen =    371, tg =  61.19 t/s, tg_3s =  54.74 t/s
3.08.039.067 I slot print_timing: id  0 | task 3656 | prompt eval time =     240.42 ms /   110 tokens (    2.19 ms per token,   457.53 tokens per second)
3.08.039.071 I slot print_timing: id  0 | task 3656 |        eval time =    6551.99 ms /   400 tokens (   16.42 ms per token,    60.90 tokens per second)
3.08.039.071 I slot print_timing: id  0 | task 3656 |       total time =    6792.41 ms /   510 tokens
3.08.039.072 I slot print_timing: id  0 | task 3656 |    graphs reused =       2972
3.08.039.075 I slot print_timing: id  0 | task 3656 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
3.08.039.106 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 509, truncated = 0
3.08.053.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136764448030
3.08.053.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.08.129.762 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.08.349.025 I slot print_timing: id  0 | task 3803 | prompt eval time =     219.24 ms /    81 tokens (    2.71 ms per token,   369.46 tokens per second)
3.08.349.029 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.349.030 I slot print_timing: id  0 | task 3803 |       total time =     219.24 ms /    82 tokens
3.08.349.030 I slot print_timing: id  0 | task 3803 |    graphs reused =       2972
3.08.349.078 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 81, truncated = 0
3.08.351.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.351.350 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.08.571.604 I slot print_timing: id  0 | task 3807 | prompt eval time =     220.24 ms /    81 tokens (    2.72 ms per token,   367.78 tokens per second)
3.08.571.608 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.571.609 I slot print_timing: id  0 | task 3807 |       total time =     220.24 ms /    82 tokens
3.08.571.609 I slot print_timing: id  0 | task 3807 |    graphs reused =       2972
3.08.571.632 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 81, truncated = 0
3.08.573.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.573.528 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.08.792.018 I slot print_timing: id  0 | task 3811 | prompt eval time =     218.48 ms /    81 tokens (    2.70 ms per token,   370.75 tokens per second)
3.08.792.022 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.792.022 I slot print_timing: id  0 | task 3811 |       total time =     218.48 ms /    82 tokens
3.08.792.023 I slot print_timing: id  0 | task 3811 |    graphs reused =       2972
3.08.792.047 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 81, truncated = 0
3.08.794.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.794.100 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.09.009.627 I slot print_timing: id  0 | task 3815 | prompt eval time =     215.51 ms /    81 tokens (    2.66 ms per token,   375.85 tokens per second)
3.09.009.633 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.009.634 I slot print_timing: id  0 | task 3815 |       total time =     215.51 ms /    82 tokens
3.09.009.634 I slot print_timing: id  0 | task 3815 |    graphs reused =       2972
3.09.009.674 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 81, truncated = 0
3.09.011.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.011.694 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
3.09.227.703 I slot print_timing: id  0 | task 3819 | prompt eval time =     215.98 ms /    81 tokens (    2.67 ms per token,   375.03 tokens per second)
3.09.227.707 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.227.707 I slot print_timing: id  0 | task 3819 |       total time =     215.98 ms /    82 tokens
3.09.227.708 I slot print_timing: id  0 | task 3819 |    graphs reused =       2972
3.09.227.732 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 81, truncated = 0
3.09.229.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.229.467 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
3.09.446.830 I slot print_timing: id  0 | task 3823 | prompt eval time =     217.35 ms /    81 tokens (    2.68 ms per token,   372.67 tokens per second)
3.09.446.834 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.446.835 I slot print_timing: id  0 | task 3823 |       total time =     217.35 ms /    82 tokens
3.09.446.835 I slot print_timing: id  0 | task 3823 |    graphs reused =       2972
3.09.446.864 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 81, truncated = 0
3.09.449.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.449.166 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
3.09.667.295 I slot print_timing: id  0 | task 3827 | prompt eval time =     218.12 ms /    81 tokens (    2.69 ms per token,   371.36 tokens per second)
3.09.667.299 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.667.299 I slot print_timing: id  0 | task 3827 |       total time =     218.12 ms /    82 tokens
3.09.667.299 I slot print_timing: id  0 | task 3827 |    graphs reused =       2972
3.09.667.322 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 81, truncated = 0
3.09.669.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.669.661 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
3.09.888.297 I slot print_timing: id  0 | task 3831 | prompt eval time =     218.62 ms /    81 tokens (    2.70 ms per token,   370.50 tokens per second)
3.09.888.306 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.888.306 I slot print_timing: id  0 | task 3831 |       total time =     218.62 ms /    82 tokens
3.09.888.307 I slot print_timing: id  0 | task 3831 |    graphs reused =       2972
3.09.888.331 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 81, truncated = 0
3.09.890.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.890.304 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
3.13.126.904 I slot print_timing: id  0 | task 3835 | n_gen =    158, tg =  52.02 t/s, tg_3s =  52.35 t/s
3.16.144.457 I slot print_timing: id  0 | task 3835 | n_gen =    348, tg =  57.49 t/s, tg_3s =  62.96 t/s
3.17.005.872 I slot print_timing: id  0 | task 3835 | prompt eval time =     218.66 ms /    81 tokens (    2.70 ms per token,   370.44 tokens per second)
3.17.005.877 I slot print_timing: id  0 | task 3835 |        eval time =    6896.89 ms /   400 tokens (   17.29 ms per token,    57.85 tokens per second)
3.17.005.877 I slot print_timing: id  0 | task 3835 |       total time =    7115.55 ms /   481 tokens
3.17.005.877 I slot print_timing: id  0 | task 3835 |    graphs reused =       3119
3.17.005.880 I slot print_timing: id  0 | task 3835 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
3.17.005.901 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 480, truncated = 0
3.17.020.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.17.020.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.17.093.046 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.17.309.142 I slot print_timing: id  0 | task 3990 | prompt eval time =     216.08 ms /    72 tokens (    3.00 ms per token,   333.21 tokens per second)
