CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.426.100 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.426.100 I slot print_timing: id  0 | task 1023 |       total time =     253.56 ms /   147 tokens
0.52.426.101 I slot print_timing: id  0 | task 1023 |    graphs reused =        774
0.52.426.126 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 146, truncated = 0
0.52.428.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.428.835 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.52.681.895 I slot print_timing: id  0 | task 1027 | prompt eval time =     253.05 ms /   146 tokens (    1.73 ms per token,   576.97 tokens per second)
0.52.681.899 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.681.900 I slot print_timing: id  0 | task 1027 |       total time =     253.05 ms /   147 tokens
0.52.681.900 I slot print_timing: id  0 | task 1027 |    graphs reused =        774
0.52.681.925 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 146, truncated = 0
0.52.684.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.684.100 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.52.938.669 I slot print_timing: id  0 | task 1031 | prompt eval time =     254.56 ms /   146 tokens (    1.74 ms per token,   573.55 tokens per second)
0.52.938.673 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.938.673 I slot print_timing: id  0 | task 1031 |       total time =     254.56 ms /   147 tokens
0.52.938.674 I slot print_timing: id  0 | task 1031 |    graphs reused =        774
0.52.938.701 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 146, truncated = 0
0.52.940.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.940.822 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.53.195.980 I slot print_timing: id  0 | task 1035 | prompt eval time =     255.14 ms /   146 tokens (    1.75 ms per token,   572.23 tokens per second)
0.53.195.985 I slot print_timing: id  0 | task 1035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.195.986 I slot print_timing: id  0 | task 1035 |       total time =     255.15 ms /   147 tokens
0.53.195.986 I slot print_timing: id  0 | task 1035 |    graphs reused =        774
0.53.196.036 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 146, truncated = 0
0.53.198.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.198.825 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.53.451.914 I slot print_timing: id  0 | task 1039 | prompt eval time =     253.07 ms /   146 tokens (    1.73 ms per token,   576.91 tokens per second)
0.53.451.919 I slot print_timing: id  0 | task 1039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.451.919 I slot print_timing: id  0 | task 1039 |       total time =     253.08 ms /   147 tokens
0.53.451.920 I slot print_timing: id  0 | task 1039 |    graphs reused =        774
0.53.451.958 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 146, truncated = 0
0.53.455.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.455.095 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.53.711.029 I slot print_timing: id  0 | task 1043 | prompt eval time =     255.92 ms /   146 tokens (    1.75 ms per token,   570.49 tokens per second)
0.53.711.034 I slot print_timing: id  0 | task 1043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.711.034 I slot print_timing: id  0 | task 1043 |       total time =     255.92 ms /   147 tokens
0.53.711.035 I slot print_timing: id  0 | task 1043 |    graphs reused =        774
0.53.711.062 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 146, truncated = 0
0.53.728.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.728.709 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
0.57.015.222 I slot print_timing: id  0 | task 1047 | n_gen =    290, tg =  95.31 t/s, tg_3s =  95.64 t/s
0.58.465.945 I slot print_timing: id  0 | task 1047 | prompt eval time =     254.20 ms /   146 tokens (    1.74 ms per token,   574.35 tokens per second)
0.58.465.950 I slot print_timing: id  0 | task 1047 |        eval time =    4483.02 ms /   400 tokens (   11.24 ms per token,    89.00 tokens per second)
0.58.465.950 I slot print_timing: id  0 | task 1047 |       total time =    4737.22 ms /   546 tokens
0.58.465.951 I slot print_timing: id  0 | task 1047 |    graphs reused =        868
0.58.465.954 I slot print_timing: id  0 | task 1047 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
0.58.465.982 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 545, truncated = 0
0.58.481.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.58.556.704 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
0.58.808.962 I slot print_timing: id  0 | task 1149 | prompt eval time =     252.24 ms /   135 tokens (    1.87 ms per token,   535.21 tokens per second)
0.58.808.967 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.808.967 I slot print_timing: id  0 | task 1149 |       total time =     252.24 ms /   136 tokens
0.58.808.967 I slot print_timing: id  0 | task 1149 |    graphs reused =        868
0.58.808.999 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 135, truncated = 0
0.58.811.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.811.083 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
0.59.063.901 I slot print_timing: id  0 | task 1153 | prompt eval time =     252.81 ms /   135 tokens (    1.87 ms per token,   534.01 tokens per second)
0.59.063.905 I slot print_timing: id  0 | task 1153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.063.905 I slot print_timing: id  0 | task 1153 |       total time =     252.81 ms /   136 tokens
0.59.063.906 I slot print_timing: id  0 | task 1153 |    graphs reused =        868
0.59.063.948 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 135, truncated = 0
0.59.065.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.065.997 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
0.59.319.193 I slot print_timing: id  0 | task 1157 | prompt eval time =     253.18 ms /   135 tokens (    1.88 ms per token,   533.22 tokens per second)
0.59.319.198 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.319.198 I slot print_timing: id  0 | task 1157 |       total time =     253.18 ms /   136 tokens
0.59.319.199 I slot print_timing: id  0 | task 1157 |    graphs reused =        868
0.59.319.224 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 135, truncated = 0
0.59.321.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.321.166 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
0.59.572.003 I slot print_timing: id  0 | task 1161 | prompt eval time =     250.82 ms /   135 tokens (    1.86 ms per token,   538.23 tokens per second)
0.59.572.007 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.572.007 I slot print_timing: id  0 | task 1161 |       total time =     250.83 ms /   136 tokens
0.59.572.008 I slot print_timing: id  0 | task 1161 |    graphs reused =        868
0.59.572.039 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 135, truncated = 0
0.59.574.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.574.040 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
0.59.832.755 I slot print_timing: id  0 | task 1165 | prompt eval time =     258.70 ms /   135 tokens (    1.92 ms per token,   521.84 tokens per second)
0.59.832.759 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.832.760 I slot print_timing: id  0 | task 1165 |       total time =     258.70 ms /   136 tokens
0.59.832.760 I slot print_timing: id  0 | task 1165 |    graphs reused =        868
0.59.832.785 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 135, truncated = 0
0.59.835.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.835.512 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.00.091.709 I slot print_timing: id  0 | task 1169 | prompt eval time =     256.19 ms /   135 tokens (    1.90 ms per token,   526.96 tokens per second)
1.00.091.713 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.091.714 I slot print_timing: id  0 | task 1169 |       total time =     256.19 ms /   136 tokens
1.00.091.714 I slot print_timing: id  0 | task 1169 |    graphs reused =        868
1.00.091.739 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 135, truncated = 0
1.00.093.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.093.992 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.00.345.649 I slot print_timing: id  0 | task 1173 | prompt eval time =     251.64 ms /   135 tokens (    1.86 ms per token,   536.47 tokens per second)
1.00.345.654 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.345.654 I slot print_timing: id  0 | task 1173 |       total time =     251.65 ms /   136 tokens
1.00.345.655 I slot print_timing: id  0 | task 1173 |    graphs reused =        868
1.00.345.679 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 135, truncated = 0
1.00.348.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.348.227 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.00.601.084 I slot print_timing: id  0 | task 1177 | prompt eval time =     252.83 ms /   135 tokens (    1.87 ms per token,   533.96 tokens per second)
1.00.601.089 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.601.089 I slot print_timing: id  0 | task 1177 |       total time =     252.83 ms /   136 tokens
1.00.601.089 I slot print_timing: id  0 | task 1177 |    graphs reused =        868
1.00.601.117 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 135, truncated = 0
1.00.603.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.603.533 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.03.880.250 I slot print_timing: id  0 | task 1181 | n_gen =    233, tg =  76.67 t/s, tg_3s =  77.00 t/s
1.06.434.424 I slot print_timing: id  0 | task 1181 | prompt eval time =     250.93 ms /   135 tokens (    1.86 ms per token,   538.01 tokens per second)
1.06.434.427 I slot print_timing: id  0 | task 1181 |        eval time =    5579.94 ms /   400 tokens (   13.98 ms per token,    71.51 tokens per second)
1.06.434.428 I slot print_timing: id  0 | task 1181 |       total time =    5830.87 ms /   535 tokens
1.06.434.428 I slot print_timing: id  0 | task 1181 |    graphs reused =        985
1.06.434.431 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
1.06.434.455 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 534, truncated = 0
1.06.453.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.538.064 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.06.790.142 I slot print_timing: id  0 | task 1307 | prompt eval time =     252.06 ms /   131 tokens (    1.92 ms per token,   519.73 tokens per second)
1.06.790.146 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.790.146 I slot print_timing: id  0 | task 1307 |       total time =     252.06 ms /   132 tokens
1.06.790.147 I slot print_timing: id  0 | task 1307 |    graphs reused =        985
1.06.790.173 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.06.792.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.792.510 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.07.038.988 I slot print_timing: id  0 | task 1311 | prompt eval time =     246.47 ms /   131 tokens (    1.88 ms per token,   531.52 tokens per second)
1.07.038.992 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.038.993 I slot print_timing: id  0 | task 1311 |       total time =     246.47 ms /   132 tokens
1.07.038.993 I slot print_timing: id  0 | task 1311 |    graphs reused =        985
1.07.039.019 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.07.040.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.040.909 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.07.286.992 I slot print_timing: id  0 | task 1315 | prompt eval time =     246.07 ms /   131 tokens (    1.88 ms per token,   532.37 tokens per second)
1.07.286.996 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.286.997 I slot print_timing: id  0 | task 1315 |       total time =     246.07 ms /   132 tokens
1.07.286.997 I slot print_timing: id  0 | task 1315 |    graphs reused =        985
1.07.287.024 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.07.289.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.289.056 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.07.534.598 I slot print_timing: id  0 | task 1319 | prompt eval time =     245.53 ms /   131 tokens (    1.87 ms per token,   533.54 tokens per second)
1.07.534.602 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.534.602 I slot print_timing: id  0 | task 1319 |       total time =     245.53 ms /   132 tokens
1.07.534.603 I slot print_timing: id  0 | task 1319 |    graphs reused =        985
1.07.534.628 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.07.536.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.536.533 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.07.782.191 I slot print_timing: id  0 | task 1323 | prompt eval time =     245.65 ms /   131 tokens (    1.88 ms per token,   533.29 tokens per second)
1.07.782.199 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.782.200 I slot print_timing: id  0 | task 1323 |       total time =     245.65 ms /   132 tokens
1.07.782.200 I slot print_timing: id  0 | task 1323 |    graphs reused =        985
1.07.782.225 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.07.784.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.784.299 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.08.031.664 I slot print_timing: id  0 | task 1327 | prompt eval time =     247.35 ms /   131 tokens (    1.89 ms per token,   529.61 tokens per second)
1.08.031.668 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.031.669 I slot print_timing: id  0 | task 1327 |       total time =     247.35 ms /   132 tokens
1.08.031.669 I slot print_timing: id  0 | task 1327 |    graphs reused =        985
1.08.031.696 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.08.033.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.033.813 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.08.283.271 I slot print_timing: id  0 | task 1331 | prompt eval time =     249.44 ms /   131 tokens (    1.90 ms per token,   525.17 tokens per second)
1.08.283.275 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.283.276 I slot print_timing: id  0 | task 1331 |       total time =     249.44 ms /   132 tokens
1.08.283.276 I slot print_timing: id  0 | task 1331 |    graphs reused =        985
1.08.283.302 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 131, truncated = 0
1.08.285.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.285.561 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.08.531.962 I slot print_timing: id  0 | task 1335 | prompt eval time =     246.39 ms /   131 tokens (    1.88 ms per token,   531.68 tokens per second)
1.08.531.967 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.531.968 I slot print_timing: id  0 | task 1335 |       total time =     246.39 ms /   132 tokens
1.08.531.968 I slot print_timing: id  0 | task 1335 |    graphs reused =        985
1.08.532.019 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 131, truncated = 0
1.08.534.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.534.467 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.11.814.387 I slot print_timing: id  0 | task 1339 | n_gen =    242, tg =  79.45 t/s, tg_3s =  79.77 t/s
1.13.772.019 I slot print_timing: id  0 | task 1339 | prompt eval time =     246.36 ms /   131 tokens (    1.88 ms per token,   531.74 tokens per second)
1.13.772.023 I slot print_timing: id  0 | task 1339 |        eval time =    4991.18 ms /   400 tokens (   12.51 ms per token,    79.94 tokens per second)
1.13.772.023 I slot print_timing: id  0 | task 1339 |       total time =    5237.54 ms /   531 tokens
1.13.772.023 I slot print_timing: id  0 | task 1339 |    graphs reused =       1090
1.13.772.026 I slot print_timing: id  0 | task 1339 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.13.772.052 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 530, truncated = 0
1.13.786.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133679422251
1.13.859.836 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
1.14.055.252 I slot print_timing: id  0 | task 1452 | prompt eval time =     195.40 ms /    58 tokens (    3.37 ms per token,   296.83 tokens per second)
1.14.055.256 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.055.257 I slot print_timing: id  0 | task 1452 |       total time =     195.40 ms /    59 tokens
1.14.055.257 I slot print_timing: id  0 | task 1452 |    graphs reused =       1090
1.14.055.280 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 58, truncated = 0
1.14.057.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.057.279 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
1.14.256.511 I slot print_timing: id  0 | task 1456 | prompt eval time =     199.22 ms /    58 tokens (    3.43 ms per token,   291.14 tokens per second)
1.14.256.516 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.256.517 I slot print_timing: id  0 | task 1456 |       total time =     199.22 ms /    59 tokens
1.14.256.517 I slot print_timing: id  0 | task 1456 |    graphs reused =       1090
1.14.256.541 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 58, truncated = 0
1.14.258.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.258.259 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.14.457.221 I slot print_timing: id  0 | task 1460 | prompt eval time =     198.95 ms /    58 tokens (    3.43 ms per token,   291.53 tokens per second)
1.14.457.225 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.457.225 I slot print_timing: id  0 | task 1460 |       total time =     198.95 ms /    59 tokens
1.14.457.225 I slot print_timing: id  0 | task 1460 |    graphs reused =       1090
1.14.457.248 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 58, truncated = 0
1.14.459.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.459.085 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.14.657.052 I slot print_timing: id  0 | task 1464 | prompt eval time =     197.96 ms /    58 tokens (    3.41 ms per token,   292.99 tokens per second)
1.14.657.056 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.657.057 I slot print_timing: id  0 | task 1464 |       total time =     197.96 ms /    59 tokens
1.14.657.057 I slot print_timing: id  0 | task 1464 |    graphs reused =       1090
1.14.657.080 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 58, truncated = 0
1.14.658.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.658.824 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.14.858.121 I slot print_timing: id  0 | task 1468 | prompt eval time =     199.28 ms /    58 tokens (    3.44 ms per token,   291.04 tokens per second)
1.14.858.125 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.858.126 I slot print_timing: id  0 | task 1468 |       total time =     199.29 ms /    59 tokens
1.14.858.126 I slot print_timing: id  0 | task 1468 |    graphs reused =       1090
1.14.858.149 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 58, truncated = 0
1.14.859.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.859.898 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.15.058.501 I slot print_timing: id  0 | task 1472 | prompt eval time =     198.59 ms /    58 tokens (    3.42 ms per token,   292.06 tokens per second)
1.15.058.506 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.058.506 I slot print_timing: id  0 | task 1472 |       total time =     198.59 ms /    59 tokens
1.15.058.507 I slot print_timing: id  0 | task 1472 |    graphs reused =       1090
1.15.058.529 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
1.15.060.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.060.336 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.15.258.945 I slot print_timing: id  0 | task 1476 | prompt eval time =     198.59 ms /    58 tokens (    3.42 ms per token,   292.05 tokens per second)
