CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.211.523 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
2.36.426.861 I slot print_timing: id  0 | task 3892 | prompt eval time =     215.32 ms /    71 tokens (    3.03 ms per token,   329.74 tokens per second)
2.36.426.865 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.426.865 I slot print_timing: id  0 | task 3892 |       total time =     215.32 ms /    72 tokens
2.36.426.866 I slot print_timing: id  0 | task 3892 |    graphs reused =       3159
2.36.426.889 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 71, truncated = 0
2.36.459.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.459.677 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
2.39.688.094 I slot print_timing: id  0 | task 3896 | n_gen =    197, tg =  64.93 t/s, tg_3s =  65.26 t/s
2.42.696.488 I slot print_timing: id  0 | task 3896 | n_gen =    370, tg =  61.22 t/s, tg_3s =  57.51 t/s
2.43.177.867 I slot print_timing: id  0 | task 3896 | prompt eval time =     209.60 ms /    71 tokens (    2.95 ms per token,   338.74 tokens per second)
2.43.177.872 I slot print_timing: id  0 | task 3896 |        eval time =    6508.57 ms /   400 tokens (   16.31 ms per token,    61.30 tokens per second)
2.43.177.872 I slot print_timing: id  0 | task 3896 |       total time =    6718.18 ms /   471 tokens
2.43.177.873 I slot print_timing: id  0 | task 3896 |    graphs reused =       3342
2.43.177.875 I slot print_timing: id  0 | task 3896 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
2.43.177.895 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 470, truncated = 0
2.43.214.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.013
2.43.214.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.556 MiB)
2.43.288.307 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
2.43.487.929 I slot print_timing: id  0 | task 4086 | prompt eval time =     199.60 ms /    58 tokens (    3.44 ms per token,   290.58 tokens per second)
2.43.487.933 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.487.933 I slot print_timing: id  0 | task 4086 |       total time =     199.60 ms /    59 tokens
2.43.487.934 I slot print_timing: id  0 | task 4086 |    graphs reused =       3342
2.43.487.957 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
2.43.489.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.489.821 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
2.43.690.280 I slot print_timing: id  0 | task 4090 | prompt eval time =     200.44 ms /    58 tokens (    3.46 ms per token,   289.36 tokens per second)
2.43.690.285 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.690.285 I slot print_timing: id  0 | task 4090 |       total time =     200.44 ms /    59 tokens
2.43.690.286 I slot print_timing: id  0 | task 4090 |    graphs reused =       3342
2.43.690.308 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
2.43.692.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.692.199 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
2.43.894.733 I slot print_timing: id  0 | task 4094 | prompt eval time =     202.52 ms /    58 tokens (    3.49 ms per token,   286.39 tokens per second)
2.43.894.738 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.894.738 I slot print_timing: id  0 | task 4094 |       total time =     202.52 ms /    59 tokens
2.43.894.739 I slot print_timing: id  0 | task 4094 |    graphs reused =       3342
2.43.894.760 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 58, truncated = 0
2.43.896.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.896.832 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
2.44.100.125 I slot print_timing: id  0 | task 4098 | prompt eval time =     203.28 ms /    58 tokens (    3.50 ms per token,   285.32 tokens per second)
2.44.100.129 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.100.129 I slot print_timing: id  0 | task 4098 |       total time =     203.28 ms /    59 tokens
2.44.100.130 I slot print_timing: id  0 | task 4098 |    graphs reused =       3342
2.44.100.152 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 58, truncated = 0
2.44.101.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.101.946 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
2.44.304.979 I slot print_timing: id  0 | task 4102 | prompt eval time =     203.02 ms /    58 tokens (    3.50 ms per token,   285.69 tokens per second)
2.44.304.983 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.304.983 I slot print_timing: id  0 | task 4102 |       total time =     203.02 ms /    59 tokens
2.44.304.984 I slot print_timing: id  0 | task 4102 |    graphs reused =       3342
2.44.305.006 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 58, truncated = 0
2.44.306.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.306.756 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
2.44.507.423 I slot print_timing: id  0 | task 4106 | prompt eval time =     200.65 ms /    58 tokens (    3.46 ms per token,   289.06 tokens per second)
2.44.507.427 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.507.428 I slot print_timing: id  0 | task 4106 |       total time =     200.65 ms /    59 tokens
2.44.507.428 I slot print_timing: id  0 | task 4106 |    graphs reused =       3342
2.44.507.449 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 58, truncated = 0
2.44.509.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.509.358 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
2.44.709.763 I slot print_timing: id  0 | task 4110 | prompt eval time =     200.39 ms /    58 tokens (    3.46 ms per token,   289.43 tokens per second)
2.44.709.767 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.709.767 I slot print_timing: id  0 | task 4110 |       total time =     200.39 ms /    59 tokens
2.44.709.768 I slot print_timing: id  0 | task 4110 |    graphs reused =       3342
2.44.709.789 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 58, truncated = 0
2.44.711.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.711.532 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
2.44.914.098 I slot print_timing: id  0 | task 4114 | prompt eval time =     202.55 ms /    58 tokens (    3.49 ms per token,   286.34 tokens per second)
2.44.914.102 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.914.103 I slot print_timing: id  0 | task 4114 |       total time =     202.55 ms /    59 tokens
2.44.914.103 I slot print_timing: id  0 | task 4114 |    graphs reused =       3342
2.44.914.127 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 58, truncated = 0
2.44.938.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.938.925 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
2.48.153.077 I slot print_timing: id  0 | task 4118 | n_gen =    182, tg =  60.12 t/s, tg_3s =  60.45 t/s
2.51.167.518 I slot print_timing: id  0 | task 4118 | n_gen =    353, tg =  58.42 t/s, tg_3s =  56.73 t/s
2.52.034.887 I slot print_timing: id  0 | task 4118 | prompt eval time =     203.26 ms /    58 tokens (    3.50 ms per token,   285.35 tokens per second)
2.52.034.891 I slot print_timing: id  0 | task 4118 |        eval time =    6892.69 ms /   400 tokens (   17.27 ms per token,    57.89 tokens per second)
2.52.034.891 I slot print_timing: id  0 | task 4118 |       total time =    7095.95 ms /   458 tokens
2.52.034.892 I slot print_timing: id  0 | task 4118 |    graphs reused =       3536
2.52.034.894 I slot print_timing: id  0 | task 4118 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.52.034.916 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 457, truncated = 0
2.52.072.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051605955115
2.52.072.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
2.52.143.254 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
2.52.376.010 I slot print_timing: id  0 | task 4319 | prompt eval time =     232.74 ms /   110 tokens (    2.12 ms per token,   472.64 tokens per second)
2.52.376.014 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.376.014 I slot print_timing: id  0 | task 4319 |       total time =     232.74 ms /   111 tokens
2.52.376.015 I slot print_timing: id  0 | task 4319 |    graphs reused =       3536
2.52.376.040 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 110, truncated = 0
2.52.378.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.378.057 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
2.52.613.442 I slot print_timing: id  0 | task 4323 | prompt eval time =     235.37 ms /   110 tokens (    2.14 ms per token,   467.35 tokens per second)
2.52.613.446 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.613.446 I slot print_timing: id  0 | task 4323 |       total time =     235.37 ms /   111 tokens
2.52.613.447 I slot print_timing: id  0 | task 4323 |    graphs reused =       3536
2.52.613.471 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 110, truncated = 0
2.52.615.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.615.349 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
2.52.850.154 I slot print_timing: id  0 | task 4327 | prompt eval time =     234.79 ms /   110 tokens (    2.13 ms per token,   468.50 tokens per second)
2.52.850.158 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.850.158 I slot print_timing: id  0 | task 4327 |       total time =     234.79 ms /   111 tokens
2.52.850.159 I slot print_timing: id  0 | task 4327 |    graphs reused =       3536
2.52.850.186 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 110, truncated = 0
2.52.852.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.852.173 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
2.53.085.634 I slot print_timing: id  0 | task 4331 | prompt eval time =     233.45 ms /   110 tokens (    2.12 ms per token,   471.20 tokens per second)
2.53.085.640 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.085.640 I slot print_timing: id  0 | task 4331 |       total time =     233.45 ms /   111 tokens
2.53.085.641 I slot print_timing: id  0 | task 4331 |    graphs reused =       3536
2.53.085.666 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 110, truncated = 0
2.53.087.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.087.604 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
2.53.321.901 I slot print_timing: id  0 | task 4335 | prompt eval time =     234.28 ms /   110 tokens (    2.13 ms per token,   469.52 tokens per second)
2.53.321.906 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.321.906 I slot print_timing: id  0 | task 4335 |       total time =     234.28 ms /   111 tokens
2.53.321.907 I slot print_timing: id  0 | task 4335 |    graphs reused =       3536
2.53.321.932 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 110, truncated = 0
2.53.323.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.323.958 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
2.53.558.448 I slot print_timing: id  0 | task 4339 | prompt eval time =     234.48 ms /   110 tokens (    2.13 ms per token,   469.13 tokens per second)
2.53.558.452 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.558.452 I slot print_timing: id  0 | task 4339 |       total time =     234.48 ms /   111 tokens
2.53.558.453 I slot print_timing: id  0 | task 4339 |    graphs reused =       3536
2.53.558.478 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 110, truncated = 0
2.53.560.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.560.366 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
2.53.793.312 I slot print_timing: id  0 | task 4343 | prompt eval time =     232.93 ms /   110 tokens (    2.12 ms per token,   472.24 tokens per second)
2.53.793.316 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.793.317 I slot print_timing: id  0 | task 4343 |       total time =     232.93 ms /   111 tokens
2.53.793.317 I slot print_timing: id  0 | task 4343 |    graphs reused =       3536
2.53.793.341 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 110, truncated = 0
2.53.795.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.795.321 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
2.54.030.168 I slot print_timing: id  0 | task 4347 | prompt eval time =     234.83 ms /   110 tokens (    2.13 ms per token,   468.42 tokens per second)
2.54.030.172 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.030.172 I slot print_timing: id  0 | task 4347 |       total time =     234.83 ms /   111 tokens
2.54.030.173 I slot print_timing: id  0 | task 4347 |    graphs reused =       3536
2.54.030.198 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 110, truncated = 0
2.54.055.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.055.987 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
2.57.309.232 I slot print_timing: id  0 | task 4351 | n_gen =    233, tg =  76.81 t/s, tg_3s =  77.14 t/s
2.59.312.950 I slot print_timing: id  0 | task 4351 | prompt eval time =     232.75 ms /   110 tokens (    2.12 ms per token,   472.62 tokens per second)
2.59.312.955 I slot print_timing: id  0 | task 4351 |        eval time =    5024.20 ms /   400 tokens (   12.59 ms per token,    79.42 tokens per second)
2.59.312.955 I slot print_timing: id  0 | task 4351 |       total time =    5256.94 ms /   510 tokens
2.59.312.956 I slot print_timing: id  0 | task 4351 |    graphs reused =       3677
2.59.312.958 I slot print_timing: id  0 | task 4351 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.59.312.979 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 509, truncated = 0
2.59.349.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051613233178
2.59.349.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
2.59.422.942 I slot launch_slot_: id  0 | task 4498 | processing task, is_child = 0
2.59.655.503 I slot print_timing: id  0 | task 4498 | prompt eval time =     232.54 ms /   100 tokens (    2.33 ms per token,   430.04 tokens per second)
2.59.655.509 I slot print_timing: id  0 | task 4498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.655.509 I slot print_timing: id  0 | task 4498 |       total time =     232.54 ms /   101 tokens
2.59.655.510 I slot print_timing: id  0 | task 4498 |    graphs reused =       3677
2.59.655.537 I slot      release: id  0 | task 4498 | stop processing: n_tokens = 100, truncated = 0
2.59.657.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.657.498 I slot launch_slot_: id  0 | task 4502 | processing task, is_child = 0
2.59.892.615 I slot print_timing: id  0 | task 4502 | prompt eval time =     235.10 ms /   100 tokens (    2.35 ms per token,   425.34 tokens per second)
2.59.892.619 I slot print_timing: id  0 | task 4502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.892.620 I slot print_timing: id  0 | task 4502 |       total time =     235.11 ms /   101 tokens
2.59.892.620 I slot print_timing: id  0 | task 4502 |    graphs reused =       3677
2.59.892.645 I slot      release: id  0 | task 4502 | stop processing: n_tokens = 100, truncated = 0
2.59.894.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.894.514 I slot launch_slot_: id  0 | task 4506 | processing task, is_child = 0
3.00.127.610 I slot print_timing: id  0 | task 4506 | prompt eval time =     233.08 ms /   100 tokens (    2.33 ms per token,   429.03 tokens per second)
3.00.127.615 I slot print_timing: id  0 | task 4506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.127.616 I slot print_timing: id  0 | task 4506 |       total time =     233.08 ms /   101 tokens
3.00.127.616 I slot print_timing: id  0 | task 4506 |    graphs reused =       3677
3.00.127.641 I slot      release: id  0 | task 4506 | stop processing: n_tokens = 100, truncated = 0
3.00.129.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.129.527 I slot launch_slot_: id  0 | task 4510 | processing task, is_child = 0
3.00.363.840 I slot print_timing: id  0 | task 4510 | prompt eval time =     234.30 ms /   100 tokens (    2.34 ms per token,   426.80 tokens per second)
3.00.363.845 I slot print_timing: id  0 | task 4510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.363.845 I slot print_timing: id  0 | task 4510 |       total time =     234.30 ms /   101 tokens
3.00.363.846 I slot print_timing: id  0 | task 4510 |    graphs reused =       3677
3.00.363.870 I slot      release: id  0 | task 4510 | stop processing: n_tokens = 100, truncated = 0
3.00.365.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.365.946 I slot launch_slot_: id  0 | task 4514 | processing task, is_child = 0
3.00.600.920 I slot print_timing: id  0 | task 4514 | prompt eval time =     234.96 ms /   100 tokens (    2.35 ms per token,   425.60 tokens per second)
3.00.600.924 I slot print_timing: id  0 | task 4514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.600.925 I slot print_timing: id  0 | task 4514 |       total time =     234.96 ms /   101 tokens
3.00.600.925 I slot print_timing: id  0 | task 4514 |    graphs reused =       3677
3.00.600.951 I slot      release: id  0 | task 4514 | stop processing: n_tokens = 100, truncated = 0
3.00.602.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.602.946 I slot launch_slot_: id  0 | task 4518 | processing task, is_child = 0
3.00.837.033 I slot print_timing: id  0 | task 4518 | prompt eval time =     234.07 ms /   100 tokens (    2.34 ms per token,   427.22 tokens per second)
3.00.837.036 I slot print_timing: id  0 | task 4518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.837.037 I slot print_timing: id  0 | task 4518 |       total time =     234.08 ms /   101 tokens
3.00.837.037 I slot print_timing: id  0 | task 4518 |    graphs reused =       3677
3.00.837.087 I slot      release: id  0 | task 4518 | stop processing: n_tokens = 100, truncated = 0
3.00.839.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.839.087 I slot launch_slot_: id  0 | task 4522 | processing task, is_child = 0
3.01.074.284 I slot print_timing: id  0 | task 4522 | prompt eval time =     235.19 ms /   100 tokens (    2.35 ms per token,   425.20 tokens per second)
3.01.074.288 I slot print_timing: id  0 | task 4522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.074.289 I slot print_timing: id  0 | task 4522 |       total time =     235.19 ms /   101 tokens
3.01.074.289 I slot print_timing: id  0 | task 4522 |    graphs reused =       3677
3.01.074.313 I slot      release: id  0 | task 4522 | stop processing: n_tokens = 100, truncated = 0
3.01.076.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.076.465 I slot launch_slot_: id  0 | task 4526 | processing task, is_child = 0
3.01.311.498 I slot print_timing: id  0 | task 4526 | prompt eval time =     235.02 ms /   100 tokens (    2.35 ms per token,   425.49 tokens per second)
3.01.311.503 I slot print_timing: id  0 | task 4526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.311.503 I slot print_timing: id  0 | task 4526 |       total time =     235.02 ms /   101 tokens
3.01.311.504 I slot print_timing: id  0 | task 4526 |    graphs reused =       3677
3.01.311.528 I slot      release: id  0 | task 4526 | stop processing: n_tokens = 100, truncated = 0
3.01.335.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.335.217 I slot launch_slot_: id  0 | task 4530 | processing task, is_child = 0
3.04.590.953 I slot print_timing: id  0 | task 4530 | n_gen =    238, tg =  78.33 t/s, tg_3s =  78.66 t/s
3.06.548.934 I slot print_timing: id  0 | task 4530 | prompt eval time =     230.05 ms /   100 tokens (    2.30 ms per token,   434.69 tokens per second)
3.06.548.938 I slot print_timing: id  0 | task 4530 |        eval time =    4983.66 ms /   400 tokens (   12.49 ms per token,    80.06 tokens per second)
3.06.548.938 I slot print_timing: id  0 | task 4530 |       total time =    5213.71 ms /   500 tokens
3.06.548.939 I slot print_timing: id  0 | task 4530 |    graphs reused =       3816
3.06.548.940 I slot print_timing: id  0 | task 4530 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
3.06.548.963 I slot      release: id  0 | task 4530 | stop processing: n_tokens = 499, truncated = 0
3.06.581.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051620469162
3.06.581.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.492 MiB)
3.06.653.382 I slot launch_slot_: id  0 | task 4676 | processing task, is_child = 0
3.06.904.776 I slot print_timing: id  0 | task 4676 | prompt eval time =     251.37 ms /   145 tokens (    1.73 ms per token,   576.83 tokens per second)
3.06.904.779 I slot print_timing: id  0 | task 4676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.904.780 I slot print_timing: id  0 | task 4676 |       total time =     251.37 ms /   146 tokens
3.06.904.780 I slot print_timing: id  0 | task 4676 |    graphs reused =       3816
3.06.904.805 I slot      release: id  0 | task 4676 | stop processing: n_tokens = 145, truncated = 0
3.06.906.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.906.877 I slot launch_slot_: id  0 | task 4680 | processing task, is_child = 0
3.07.160.469 I slot print_timing: id  0 | task 4680 | prompt eval time =     253.58 ms /   145 tokens (    1.75 ms per token,   571.81 tokens per second)
3.07.160.472 I slot print_timing: id  0 | task 4680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.160.473 I slot print_timing: id  0 | task 4680 |       total time =     253.58 ms /   146 tokens
3.07.160.474 I slot print_timing: id  0 | task 4680 |    graphs reused =       3816
3.07.160.500 I slot      release: id  0 | task 4680 | stop processing: n_tokens = 145, truncated = 0
3.07.162.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.162.583 I slot launch_slot_: id  0 | task 4684 | processing task, is_child = 0
3.07.419.418 I slot print_timing: id  0 | task 4684 | prompt eval time =     256.82 ms /   145 tokens (    1.77 ms per token,   564.60 tokens per second)
3.07.419.423 I slot print_timing: id  0 | task 4684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.419.423 I slot print_timing: id  0 | task 4684 |       total time =     256.82 ms /   146 tokens
3.07.419.428 I slot print_timing: id  0 | task 4684 |    graphs reused =       3816
3.07.419.455 I slot      release: id  0 | task 4684 | stop processing: n_tokens = 145, truncated = 0
3.07.421.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.421.528 I slot launch_slot_: id  0 | task 4688 | processing task, is_child = 0
3.07.676.825 I slot print_timing: id  0 | task 4688 | prompt eval time =     255.28 ms /   145 tokens (    1.76 ms per token,   568.01 tokens per second)
