CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.649 I srv          init: The UI is disabled
0.00.116.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.687 W srv  llama_server: -----------------
0.00.116.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.687 W srv  llama_server: -----------------
0.00.117.864 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.045 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.051 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.056 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.057 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.059 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.064 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.066 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.067 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.069 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.083 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.085 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.087 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.089 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.091 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.096 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.508.355 I cmn          init: llama threadpool init, n_threads = 8
0.06.610.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.06.613.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.613.532 I srv  llama_server: model loaded
0.06.613.537 I srv  llama_server: listening on http://127.0.0.1:18230
0.08.967.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.48.645.294 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.19 s / 1036.59 tokens per second
10.51.225.207 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.77 s / 1027.61 tokens per second
10.53.843.488 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.38 s / 1018.73 tokens per second
10.56.496.834 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.04 s / 1010.00 tokens per second
10.59.186.117 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.73 s / 1001.41 tokens per second
11.01.903.244 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.44 s / 993.04 tokens per second
11.04.659.481 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.20 s / 984.76 tokens per second
11.07.451.779 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.99 s / 976.60 tokens per second
11.10.282.149 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.82 s / 968.54 tokens per second
11.13.146.622 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.69 s / 960.61 tokens per second
11.16.050.030 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.59 s / 952.78 tokens per second
11.18.987.468 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.53 s / 945.08 tokens per second
11.21.958.638 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.50 s / 937.52 tokens per second
11.24.966.290 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.51 s / 930.06 tokens per second
11.27.662.175 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  97883, progress = 0.99, t = 106.20 s / 921.66 tokens per second
11.28.167.602 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  98395, progress = 1.00, t = 106.71 s / 922.09 tokens per second
11.28.567.819 I slot print_timing: id  0 | task 1071 | prompt eval time =  107108.33 ms / 98399 tokens (    1.09 ms per token,   918.69 tokens per second)
11.28.567.824 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.567.824 I slot print_timing: id  0 | task 1071 |       total time =  107108.33 ms / 98400 tokens
11.28.567.825 I slot print_timing: id  0 | task 1071 |    graphs reused =        793
11.28.570.088 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 98399, truncated = 0
11.28.672.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.672.263 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
11.32.522.537 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
11.34.779.415 I slot print_timing: id  0 | task 1123 | prompt eval time =     124.18 ms /     4 tokens (   31.04 ms per token,    32.21 tokens per second)
11.34.779.419 I slot print_timing: id  0 | task 1123 |        eval time =    5982.96 ms /   160 tokens (   37.63 ms per token,    26.58 tokens per second)
11.34.779.419 I slot print_timing: id  0 | task 1123 |       total time =    6107.14 ms /   164 tokens
11.34.779.420 I slot print_timing: id  0 | task 1123 |    graphs reused =        952
11.34.781.835 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 98558, truncated = 0
11.34.896.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177224824882
11.34.898.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.018 MiB)
11.36.077.840 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
11.40.374.249 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.30 s / 1441.68 tokens per second
11.41.895.212 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   8242, progress = 0.08, t =   5.82 s / 1416.80 tokens per second
11.43.451.948 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.37 s / 1395.43 tokens per second
11.45.039.421 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12338, progress = 0.13, t =   8.96 s / 1376.77 tokens per second
11.46.660.782 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14386, progress = 0.15, t =  10.58 s / 1359.36 tokens per second
11.48.315.262 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.24 s / 1342.93 tokens per second
11.50.003.408 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18482, progress = 0.19, t =  13.93 s / 1327.20 tokens per second
11.51.723.566 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  20530, progress = 0.21, t =  15.65 s / 1312.18 tokens per second
11.53.477.208 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  22578, progress = 0.23, t =  17.40 s / 1297.64 tokens per second
11.55.265.556 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  24626, progress = 0.25, t =  19.19 s / 1283.43 tokens per second
11.57.086.048 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  26674, progress = 0.27, t =  21.01 s / 1269.70 tokens per second
11.58.941.178 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  28722, progress = 0.29, t =  22.86 s / 1256.25 tokens per second
12.00.829.625 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  30770, progress = 0.31, t =  24.75 s / 1243.14 tokens per second
12.02.752.210 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  32818, progress = 0.33, t =  26.67 s / 1230.32 tokens per second
12.04.711.787 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  34866, progress = 0.35, t =  28.63 s / 1217.65 tokens per second
12.06.706.839 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  36914, progress = 0.37, t =  30.63 s / 1205.20 tokens per second
12.08.736.770 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  38962, progress = 0.40, t =  32.66 s / 1193.00 tokens per second
12.10.800.296 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  41010, progress = 0.42, t =  34.72 s / 1181.08 tokens per second
12.12.897.716 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  43058, progress = 0.44, t =  36.82 s / 1169.42 tokens per second
12.15.029.342 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  45106, progress = 0.46, t =  38.95 s / 1158.00 tokens per second
12.17.195.658 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  47154, progress = 0.48, t =  41.12 s / 1146.80 tokens per second
12.19.397.334 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  49202, progress = 0.50, t =  43.32 s / 1135.79 tokens per second
12.21.634.317 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  51250, progress = 0.52, t =  45.56 s / 1124.98 tokens per second
12.23.905.618 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  53298, progress = 0.54, t =  47.83 s / 1114.37 tokens per second
12.26.209.660 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  55346, progress = 0.56, t =  50.13 s / 1104.01 tokens per second
12.28.548.173 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  57394, progress = 0.58, t =  52.47 s / 1093.84 tokens per second
12.30.924.977 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  59442, progress = 0.60, t =  54.85 s / 1083.78 tokens per second
12.33.337.423 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  61490, progress = 0.62, t =  57.26 s / 1073.88 tokens per second
12.35.783.537 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  63538, progress = 0.65, t =  59.71 s / 1064.19 tokens per second
12.38.264.607 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  65586, progress = 0.67, t =  62.19 s / 1054.66 tokens per second
12.40.774.957 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  67634, progress = 0.69, t =  64.70 s / 1045.39 tokens per second
12.43.331.477 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  69682, progress = 0.71, t =  67.25 s / 1036.11 tokens per second
12.45.910.891 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  71730, progress = 0.73, t =  69.83 s / 1027.16 tokens per second
12.48.529.015 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  73778, progress = 0.75, t =  72.45 s / 1018.31 tokens per second
12.51.182.055 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  75826, progress = 0.77, t =  75.10 s / 1009.61 tokens per second
12.53.872.699 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  77874, progress = 0.79, t =  77.79 s / 1001.02 tokens per second
12.56.591.201 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  79922, progress = 0.81, t =  80.51 s / 992.66 tokens per second
12.59.346.920 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  81970, progress = 0.83, t =  83.27 s / 984.40 tokens per second
13.02.138.681 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  84018, progress = 0.85, t =  86.06 s / 976.26 tokens per second
13.04.967.628 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  86066, progress = 0.87, t =  88.89 s / 968.23 tokens per second
13.07.832.123 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  88114, progress = 0.89, t =  91.75 s / 960.33 tokens per second
13.10.733.865 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  90162, progress = 0.92, t =  94.66 s / 952.52 tokens per second
13.13.670.713 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  92210, progress = 0.94, t =  97.59 s / 944.84 tokens per second
13.16.641.671 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  94258, progress = 0.96, t = 100.56 s / 937.30 tokens per second
13.19.649.106 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  96306, progress = 0.98, t = 103.57 s / 929.85 tokens per second
13.22.393.009 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  97955, progress = 0.99, t = 106.32 s / 921.36 tokens per second
13.22.929.706 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  98467, progress = 1.00, t = 106.85 s / 921.53 tokens per second
13.23.329.495 I slot print_timing: id  0 | task 1284 | prompt eval time =  107251.63 ms / 98471 tokens (    1.09 ms per token,   918.13 tokens per second)
13.23.329.500 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.23.329.501 I slot print_timing: id  0 | task 1284 |       total time =  107251.63 ms / 98472 tokens
13.23.329.502 I slot print_timing: id  0 | task 1284 |    graphs reused =        952
13.23.331.664 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 98471, truncated = 0
13.23.437.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.23.437.761 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
13.27.304.066 I slot print_timing: id  0 | task 1336 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.78 t/s
13.29.558.825 I slot print_timing: id  0 | task 1336 | prompt eval time =     132.81 ms /     4 tokens (   33.20 ms per token,    30.12 tokens per second)
13.29.558.829 I slot print_timing: id  0 | task 1336 |        eval time =    5988.24 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
13.29.558.829 I slot print_timing: id  0 | task 1336 |       total time =    6121.05 ms /   164 tokens
13.29.558.829 I slot print_timing: id  0 | task 1336 |    graphs reused =       1110
13.29.561.293 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 98630, truncated = 0
13.29.675.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.29.675.581 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
13.30.573.313 I slot print_timing: id  0 | task 1497 | prompt eval time =     897.71 ms /   505 tokens (    1.78 ms per token,   562.54 tokens per second)
13.30.573.317 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.30.573.318 I slot print_timing: id  0 | task 1497 |       total time =     897.71 ms /   506 tokens
13.30.573.318 I slot print_timing: id  0 | task 1497 |    graphs reused =       1110
13.30.575.479 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 98460, truncated = 0
13.30.676.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.30.676.835 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
13.34.534.765 I slot print_timing: id  0 | task 1500 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
13.36.796.969 I slot print_timing: id  0 | task 1500 | prompt eval time =     132.32 ms /     4 tokens (   33.08 ms per token,    30.23 tokens per second)
13.36.796.972 I slot print_timing: id  0 | task 1500 |        eval time =    5987.80 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
13.36.796.972 I slot print_timing: id  0 | task 1500 |       total time =    6120.12 ms /   164 tokens
13.36.796.973 I slot print_timing: id  0 | task 1500 |    graphs reused =       1268
13.36.799.162 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 98619, truncated = 0
13.36.913.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
13.36.913.375 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
13.37.809.979 I slot print_timing: id  0 | task 1661 | prompt eval time =     896.59 ms /   501 tokens (    1.79 ms per token,   558.79 tokens per second)
13.37.809.983 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.37.809.984 I slot print_timing: id  0 | task 1661 |       total time =     896.59 ms /   502 tokens
13.37.809.985 I slot print_timing: id  0 | task 1661 |    graphs reused =       1268
13.37.812.128 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 98456, truncated = 0
13.37.913.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.37.913.702 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
13.41.755.984 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.86 t/s
13.44.014.882 I slot print_timing: id  0 | task 1664 | prompt eval time =     118.62 ms /     4 tokens (   29.66 ms per token,    33.72 tokens per second)
13.44.014.886 I slot print_timing: id  0 | task 1664 |        eval time =    5982.54 ms /   160 tokens (   37.63 ms per token,    26.58 tokens per second)
13.44.014.887 I slot print_timing: id  0 | task 1664 |       total time =    6101.16 ms /   164 tokens
13.44.014.887 I slot print_timing: id  0 | task 1664 |    graphs reused =       1426
13.44.016.996 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 98615, truncated = 0
13.44.131.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177354060044
13.44.132.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.719 MiB)
13.44.818.498 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
13.49.092.098 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.27 s / 1440.95 tokens per second
13.50.611.301 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.79 s / 1416.59 tokens per second
13.52.165.068 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1395.76 tokens per second
13.53.750.887 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.93 s / 1377.24 tokens per second
13.55.371.597 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.55 s / 1359.79 tokens per second
13.57.023.786 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1343.52 tokens per second
13.58.709.303 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.89 s / 1327.93 tokens per second
14.00.428.103 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.61 s / 1312.91 tokens per second
14.02.179.124 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.36 s / 1298.46 tokens per second
14.03.963.883 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.15 s / 1284.38 tokens per second
14.05.782.636 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.96 s / 1270.65 tokens per second
14.07.634.864 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.82 s / 1257.26 tokens per second
14.09.520.652 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.70 s / 1244.18 tokens per second
14.11.440.739 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.62 s / 1231.38 tokens per second
14.13.397.367 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.58 s / 1218.73 tokens per second
14.15.388.872 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.57 s / 1206.33 tokens per second
14.17.414.993 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.60 s / 1194.18 tokens per second
14.19.475.325 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.66 s / 1182.28 tokens per second
14.21.569.674 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.75 s / 1170.63 tokens per second
14.23.697.510 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.88 s / 1159.24 tokens per second
14.25.860.150 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.04 s / 1148.05 tokens per second
14.28.058.020 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.24 s / 1137.06 tokens per second
14.30.289.493 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.47 s / 1126.30 tokens per second
14.32.557.348 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.74 s / 1115.70 tokens per second
14.34.858.061 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.04 s / 1105.33 tokens per second
14.37.192.872 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.37 s / 1095.15 tokens per second
14.39.565.906 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.75 s / 1085.09 tokens per second
14.41.972.953 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.15 s / 1075.23 tokens per second
14.44.414.716 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.60 s / 1065.54 tokens per second
14.46.890.734 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.07 s / 1056.03 tokens per second
14.49.403.044 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.58 s / 1046.66 tokens per second
14.51.950.526 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.13 s / 1037.45 tokens per second
14.54.528.823 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.71 s / 1028.46 tokens per second
14.57.147.408 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.33 s / 1019.54 tokens per second
14.59.798.876 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  75790, progress = 0.77, t =  74.98 s / 1010.80 tokens per second
15.02.485.971 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.67 s / 1002.20 tokens per second
15.05.202.275 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.38 s / 993.81 tokens per second
15.07.956.659 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.14 s / 985.52 tokens per second
15.10.745.655 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  83982, progress = 0.85, t =  85.93 s / 977.36 tokens per second
15.13.571.307 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.75 s / 969.32 tokens per second
15.16.434.274 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.62 s / 961.38 tokens per second
15.19.333.818 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.52 s / 953.56 tokens per second
15.22.267.905 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.45 s / 945.87 tokens per second
15.25.235.435 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.42 s / 938.31 tokens per second
15.28.239.232 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.42 s / 930.86 tokens per second
15.30.917.374 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  97867, progress = 0.99, t = 106.10 s / 922.41 tokens per second
15.31.414.695 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  98379, progress = 1.00, t = 106.60 s / 922.91 tokens per second
15.31.814.539 I slot print_timing: id  0 | task 1825 | prompt eval time =  106996.02 ms / 98383 tokens (    1.09 ms per token,   919.50 tokens per second)
15.31.814.544 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.31.814.545 I slot print_timing: id  0 | task 1825 |       total time =  106996.02 ms / 98384 tokens
15.31.814.545 I slot print_timing: id  0 | task 1825 |    graphs reused =       1426
15.31.816.683 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 98383, truncated = 0
15.31.937.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.31.937.301 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
15.35.795.433 I slot print_timing: id  0 | task 1877 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
15.38.049.358 I slot print_timing: id  0 | task 1877 | prompt eval time =     130.40 ms /     4 tokens (   32.60 ms per token,    30.67 tokens per second)
15.38.049.362 I slot print_timing: id  0 | task 1877 |        eval time =    5981.64 ms /   160 tokens (   37.62 ms per token,    26.58 tokens per second)
15.38.049.362 I slot print_timing: id  0 | task 1877 |       total time =    6112.04 ms /   164 tokens
15.38.049.363 I slot print_timing: id  0 | task 1877 |    graphs reused =       1585
15.38.051.604 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 98542, truncated = 0
15.38.166.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.38.166.396 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
15.39.106.810 I slot print_timing: id  0 | task 2038 | prompt eval time =     940.40 ms /   525 tokens (    1.79 ms per token,   558.27 tokens per second)
15.39.106.815 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.39.106.816 I slot print_timing: id  0 | task 2038 |       total time =     940.40 ms /   526 tokens
15.39.106.816 I slot print_timing: id  0 | task 2038 |    graphs reused =       1585
15.39.109.027 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 98392, truncated = 0
15.39.210.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.39.210.665 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
