CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.688.413 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
3.40.698.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81463219054
3.40.698.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.40.771.647 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.41.018.025 I slot print_timing: id  0 | task 3206 | prompt eval time =     246.36 ms /   145 tokens (    1.70 ms per token,   588.57 tokens per second)
3.41.018.029 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.018.029 I slot print_timing: id  0 | task 3206 |       total time =     246.36 ms /   146 tokens
3.41.018.030 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.41.018.056 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.41.020.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.020.555 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.41.271.024 I slot print_timing: id  0 | task 3210 | prompt eval time =     250.46 ms /   145 tokens (    1.73 ms per token,   578.94 tokens per second)
3.41.271.028 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.271.028 I slot print_timing: id  0 | task 3210 |       total time =     250.46 ms /   146 tokens
3.41.271.029 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.41.271.069 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.41.273.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.273.443 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.41.523.657 I slot print_timing: id  0 | task 3214 | prompt eval time =     250.20 ms /   145 tokens (    1.73 ms per token,   579.53 tokens per second)
3.41.523.662 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.523.662 I slot print_timing: id  0 | task 3214 |       total time =     250.20 ms /   146 tokens
3.41.523.663 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.41.523.702 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.41.526.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.526.061 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.41.775.591 I slot print_timing: id  0 | task 3218 | prompt eval time =     249.52 ms /   145 tokens (    1.72 ms per token,   581.12 tokens per second)
3.41.775.596 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.775.597 I slot print_timing: id  0 | task 3218 |       total time =     249.52 ms /   146 tokens
3.41.775.597 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.41.775.638 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.41.777.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.777.927 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.42.027.378 I slot print_timing: id  0 | task 3222 | prompt eval time =     249.44 ms /   145 tokens (    1.72 ms per token,   581.30 tokens per second)
3.42.027.383 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.027.384 I slot print_timing: id  0 | task 3222 |       total time =     249.44 ms /   146 tokens
3.42.027.384 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.42.027.425 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.42.030.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.030.273 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.42.281.954 I slot print_timing: id  0 | task 3226 | prompt eval time =     251.66 ms /   145 tokens (    1.74 ms per token,   576.16 tokens per second)
3.42.281.957 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.281.958 I slot print_timing: id  0 | task 3226 |       total time =     251.67 ms /   146 tokens
3.42.281.958 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.42.281.985 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.42.284.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.284.063 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.42.533.786 I slot print_timing: id  0 | task 3230 | prompt eval time =     249.71 ms /   145 tokens (    1.72 ms per token,   580.67 tokens per second)
3.42.533.790 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.533.790 I slot print_timing: id  0 | task 3230 |       total time =     249.71 ms /   146 tokens
3.42.533.791 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.42.533.818 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.42.535.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.535.811 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.42.784.152 I slot print_timing: id  0 | task 3234 | prompt eval time =     248.33 ms /   145 tokens (    1.71 ms per token,   583.91 tokens per second)
3.42.784.156 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.784.156 I slot print_timing: id  0 | task 3234 |       total time =     248.33 ms /   146 tokens
3.42.784.157 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.42.784.207 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.42.786.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.786.569 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.46.051.743 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  74.24 t/s, tg_3s =  74.57 t/s
3.49.064.294 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  64.18 t/s, tg_3s =  54.11 t/s
3.49.270.897 I slot print_timing: id  0 | task 3238 | prompt eval time =     247.82 ms /   145 tokens (    1.71 ms per token,   585.11 tokens per second)
3.49.270.901 I slot print_timing: id  0 | task 3238 |        eval time =    6236.49 ms /   400 tokens (   15.63 ms per token,    63.98 tokens per second)
3.49.270.902 I slot print_timing: id  0 | task 3238 |       total time =    6484.30 ms /   545 tokens
3.49.270.902 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.49.270.905 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.49.270.931 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.49.295.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.295.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.49.368.754 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.49.595.467 I slot print_timing: id  0 | task 3329 | prompt eval time =     226.69 ms /   110 tokens (    2.06 ms per token,   485.24 tokens per second)
3.49.595.471 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.595.472 I slot print_timing: id  0 | task 3329 |       total time =     226.69 ms /   111 tokens
3.49.595.472 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.49.595.498 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.49.597.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.597.427 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.49.827.870 I slot print_timing: id  0 | task 3333 | prompt eval time =     230.43 ms /   110 tokens (    2.09 ms per token,   477.37 tokens per second)
3.49.827.874 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.827.875 I slot print_timing: id  0 | task 3333 |       total time =     230.43 ms /   111 tokens
3.49.827.875 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.49.827.903 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.49.829.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.829.982 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.50.060.456 I slot print_timing: id  0 | task 3337 | prompt eval time =     230.46 ms /   110 tokens (    2.10 ms per token,   477.31 tokens per second)
3.50.060.460 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.060.460 I slot print_timing: id  0 | task 3337 |       total time =     230.46 ms /   111 tokens
3.50.060.461 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.50.060.491 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.50.062.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.062.420 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.50.292.306 I slot print_timing: id  0 | task 3341 | prompt eval time =     229.87 ms /   110 tokens (    2.09 ms per token,   478.53 tokens per second)
3.50.292.311 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.292.311 I slot print_timing: id  0 | task 3341 |       total time =     229.87 ms /   111 tokens
3.50.292.312 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.50.292.338 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.50.294.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.294.655 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.50.523.305 I slot print_timing: id  0 | task 3345 | prompt eval time =     228.64 ms /   110 tokens (    2.08 ms per token,   481.11 tokens per second)
3.50.523.308 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.523.309 I slot print_timing: id  0 | task 3345 |       total time =     228.64 ms /   111 tokens
3.50.523.310 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.50.523.349 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.50.525.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.525.392 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.50.755.748 I slot print_timing: id  0 | task 3349 | prompt eval time =     230.34 ms /   110 tokens (    2.09 ms per token,   477.55 tokens per second)
3.50.755.752 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.755.752 I slot print_timing: id  0 | task 3349 |       total time =     230.34 ms /   111 tokens
3.50.755.753 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.50.755.778 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.50.758.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.758.039 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.50.986.037 I slot print_timing: id  0 | task 3353 | prompt eval time =     227.99 ms /   110 tokens (    2.07 ms per token,   482.49 tokens per second)
3.50.986.040 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.986.040 I slot print_timing: id  0 | task 3353 |       total time =     227.99 ms /   111 tokens
3.50.986.041 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.50.986.066 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.50.988.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.988.185 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.51.217.777 I slot print_timing: id  0 | task 3357 | prompt eval time =     229.58 ms /   110 tokens (    2.09 ms per token,   479.14 tokens per second)
3.51.217.780 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.217.781 I slot print_timing: id  0 | task 3357 |       total time =     229.58 ms /   111 tokens
3.51.217.781 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.51.217.807 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.51.220.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.220.154 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.54.454.148 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.54 t/s, tg_3s =  52.87 t/s
3.57.522.567 I slot print_timing: id  0 | task 3361 | n_gen =    263, tg =  43.12 t/s, tg_3s =  33.89 t/s
4.00.589.508 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  41.35 t/s, tg_3s =  37.82 t/s
4.01.101.714 I slot print_timing: id  0 | task 3361 | prompt eval time =     226.81 ms /   110 tokens (    2.06 ms per token,   484.98 tokens per second)
4.01.101.717 I slot print_timing: id  0 | task 3361 |        eval time =    9654.72 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
4.01.101.717 I slot print_timing: id  0 | task 3361 |       total time =    9881.54 ms /   510 tokens
4.01.101.718 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.01.101.721 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.01.101.758 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.01.114.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81483632398
4.01.115.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.01.188.147 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.01.394.486 I slot print_timing: id  0 | task 3501 | prompt eval time =     206.32 ms /    81 tokens (    2.55 ms per token,   392.59 tokens per second)
4.01.394.490 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.394.491 I slot print_timing: id  0 | task 3501 |       total time =     206.32 ms /    82 tokens
4.01.394.491 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.01.394.529 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.01.396.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.397.004 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.01.605.290 I slot print_timing: id  0 | task 3505 | prompt eval time =     208.28 ms /    81 tokens (    2.57 ms per token,   388.91 tokens per second)
4.01.605.294 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.605.294 I slot print_timing: id  0 | task 3505 |       total time =     208.28 ms /    82 tokens
4.01.605.295 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.01.605.319 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.01.607.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.607.219 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.01.813.541 I slot print_timing: id  0 | task 3509 | prompt eval time =     206.31 ms /    81 tokens (    2.55 ms per token,   392.61 tokens per second)
4.01.813.545 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.813.545 I slot print_timing: id  0 | task 3509 |       total time =     206.31 ms /    82 tokens
4.01.813.546 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.01.813.568 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.01.815.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.815.711 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.02.024.306 I slot print_timing: id  0 | task 3513 | prompt eval time =     208.58 ms /    81 tokens (    2.58 ms per token,   388.33 tokens per second)
4.02.024.309 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.024.309 I slot print_timing: id  0 | task 3513 |       total time =     208.59 ms /    82 tokens
4.02.024.310 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.02.024.345 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.02.026.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.026.326 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.02.235.966 I slot print_timing: id  0 | task 3517 | prompt eval time =     209.63 ms /    81 tokens (    2.59 ms per token,   386.40 tokens per second)
4.02.235.969 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.235.970 I slot print_timing: id  0 | task 3517 |       total time =     209.63 ms /    82 tokens
4.02.235.970 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.02.235.994 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.02.238.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.238.081 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.02.447.078 I slot print_timing: id  0 | task 3521 | prompt eval time =     208.99 ms /    81 tokens (    2.58 ms per token,   387.59 tokens per second)
4.02.447.081 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.447.082 I slot print_timing: id  0 | task 3521 |       total time =     208.99 ms /    82 tokens
4.02.447.082 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.02.447.105 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.02.449.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.449.058 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.02.657.312 I slot print_timing: id  0 | task 3525 | prompt eval time =     208.24 ms /    81 tokens (    2.57 ms per token,   388.97 tokens per second)
4.02.657.316 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.657.316 I slot print_timing: id  0 | task 3525 |       total time =     208.24 ms /    82 tokens
4.02.657.317 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.02.657.341 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.02.659.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.659.341 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.02.865.181 I slot print_timing: id  0 | task 3529 | prompt eval time =     205.83 ms /    81 tokens (    2.54 ms per token,   393.53 tokens per second)
4.02.865.184 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.865.185 I slot print_timing: id  0 | task 3529 |       total time =     205.83 ms /    82 tokens
4.02.865.185 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.02.865.209 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.02.867.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.867.330 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.06.138.507 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.95 t/s, tg_3s =  33.28 t/s
4.09.205.283 I slot print_timing: id  0 | task 3533 | n_gen =    203, tg =  32.94 t/s, tg_3s =  32.93 t/s
4.12.206.549 I slot print_timing: id  0 | task 3533 | n_gen =    352, tg =  38.43 t/s, tg_3s =  49.65 t/s
4.13.447.054 I slot print_timing: id  0 | task 3533 | prompt eval time =     206.28 ms /    81 tokens (    2.55 ms per token,   392.66 tokens per second)
4.13.447.058 I slot print_timing: id  0 | task 3533 |        eval time =   10373.42 ms /   400 tokens (   26.00 ms per token,    38.46 tokens per second)
4.13.447.059 I slot print_timing: id  0 | task 3533 |       total time =   10579.70 ms /   481 tokens
4.13.447.059 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.13.447.063 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.13.447.085 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.13.459.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.13.459.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.13.530.550 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.13.733.761 I slot print_timing: id  0 | task 3683 | prompt eval time =     203.19 ms /    72 tokens (    2.82 ms per token,   354.35 tokens per second)
4.13.733.766 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.733.766 I slot print_timing: id  0 | task 3683 |       total time =     203.19 ms /    73 tokens
4.13.733.767 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.13.733.792 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.13.735.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.735.643 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.13.940.114 I slot print_timing: id  0 | task 3687 | prompt eval time =     204.46 ms /    72 tokens (    2.84 ms per token,   352.15 tokens per second)
4.13.940.118 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.940.119 I slot print_timing: id  0 | task 3687 |       total time =     204.46 ms /    73 tokens
4.13.940.119 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.13.940.143 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.13.941.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.942.013 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.14.146.295 I slot print_timing: id  0 | task 3691 | prompt eval time =     204.27 ms /    72 tokens (    2.84 ms per token,   352.48 tokens per second)
4.14.146.299 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.146.300 I slot print_timing: id  0 | task 3691 |       total time =     204.27 ms /    73 tokens
4.14.146.300 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.14.146.323 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.14.148.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.148.321 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.14.355.466 I slot print_timing: id  0 | task 3695 | prompt eval time =     207.13 ms /    72 tokens (    2.88 ms per token,   347.60 tokens per second)
4.14.355.472 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.355.472 I slot print_timing: id  0 | task 3695 |       total time =     207.13 ms /    73 tokens
4.14.355.473 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.14.355.514 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.14.357.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.357.703 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.14.564.125 I slot print_timing: id  0 | task 3699 | prompt eval time =     206.41 ms /    72 tokens (    2.87 ms per token,   348.82 tokens per second)
4.14.564.130 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.564.130 I slot print_timing: id  0 | task 3699 |       total time =     206.41 ms /    73 tokens
4.14.564.131 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.14.564.152 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
