CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.299.980 I slot print_timing: id  0 | task 3266 | prompt eval time =     261.52 ms /   145 tokens (    1.80 ms per token,   554.45 tokens per second)
3.34.299.983 I slot print_timing: id  0 | task 3266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.299.984 I slot print_timing: id  0 | task 3266 |       total time =     261.52 ms /   146 tokens
3.34.299.984 I slot print_timing: id  0 | task 3266 |    graphs reused =       2495
3.34.300.024 I slot      release: id  0 | task 3266 | stop processing: n_tokens = 145, truncated = 0
3.34.302.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.302.191 I slot launch_slot_: id  0 | task 3270 | processing task, is_child = 0
3.34.567.100 I slot print_timing: id  0 | task 3270 | prompt eval time =     264.89 ms /   145 tokens (    1.83 ms per token,   547.39 tokens per second)
3.34.567.104 I slot print_timing: id  0 | task 3270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.567.105 I slot print_timing: id  0 | task 3270 |       total time =     264.90 ms /   146 tokens
3.34.567.105 I slot print_timing: id  0 | task 3270 |    graphs reused =       2495
3.34.567.134 I slot      release: id  0 | task 3270 | stop processing: n_tokens = 145, truncated = 0
3.34.569.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.569.062 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
3.34.836.399 I slot print_timing: id  0 | task 3274 | prompt eval time =     267.32 ms /   145 tokens (    1.84 ms per token,   542.41 tokens per second)
3.34.836.403 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.836.404 I slot print_timing: id  0 | task 3274 |       total time =     267.32 ms /   146 tokens
3.34.836.404 I slot print_timing: id  0 | task 3274 |    graphs reused =       2495
3.34.836.434 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 145, truncated = 0
3.34.838.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.838.486 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
3.35.105.011 I slot print_timing: id  0 | task 3278 | prompt eval time =     266.51 ms /   145 tokens (    1.84 ms per token,   544.07 tokens per second)
3.35.105.015 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.105.015 I slot print_timing: id  0 | task 3278 |       total time =     266.51 ms /   146 tokens
3.35.105.016 I slot print_timing: id  0 | task 3278 |    graphs reused =       2495
3.35.105.041 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 145, truncated = 0
3.35.107.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.107.230 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
3.35.372.245 I slot print_timing: id  0 | task 3282 | prompt eval time =     265.00 ms /   145 tokens (    1.83 ms per token,   547.16 tokens per second)
3.35.372.249 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.372.250 I slot print_timing: id  0 | task 3282 |       total time =     265.00 ms /   146 tokens
3.35.372.250 I slot print_timing: id  0 | task 3282 |    graphs reused =       2495
3.35.372.278 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 145, truncated = 0
3.35.374.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.374.342 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
3.35.641.558 I slot print_timing: id  0 | task 3286 | prompt eval time =     267.20 ms /   145 tokens (    1.84 ms per token,   542.65 tokens per second)
3.35.641.560 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.641.560 I slot print_timing: id  0 | task 3286 |       total time =     267.21 ms /   146 tokens
3.35.641.561 I slot print_timing: id  0 | task 3286 |    graphs reused =       2495
3.35.641.592 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 145, truncated = 0
3.35.644.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.644.361 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
3.35.913.752 I slot print_timing: id  0 | task 3290 | prompt eval time =     269.38 ms /   145 tokens (    1.86 ms per token,   538.28 tokens per second)
3.35.913.755 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.913.756 I slot print_timing: id  0 | task 3290 |       total time =     269.38 ms /   146 tokens
3.35.913.756 I slot print_timing: id  0 | task 3290 |    graphs reused =       2495
3.35.913.782 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 145, truncated = 0
3.35.915.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.915.949 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
3.36.183.782 I slot print_timing: id  0 | task 3294 | prompt eval time =     267.82 ms /   145 tokens (    1.85 ms per token,   541.41 tokens per second)
3.36.183.787 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.183.787 I slot print_timing: id  0 | task 3294 |       total time =     267.82 ms /   146 tokens
3.36.183.788 I slot print_timing: id  0 | task 3294 |    graphs reused =       2495
3.36.183.815 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 145, truncated = 0
3.36.185.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.186.017 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
3.39.453.586 I slot print_timing: id  0 | task 3298 | n_gen =    304, tg = 100.97 t/s, tg_3s = 101.30 t/s
3.40.979.386 I slot print_timing: id  0 | task 3298 | prompt eval time =     266.55 ms /   145 tokens (    1.84 ms per token,   544.00 tokens per second)
3.40.979.390 I slot print_timing: id  0 | task 3298 |        eval time =    4526.80 ms /   400 tokens (   11.35 ms per token,    88.14 tokens per second)
3.40.979.390 I slot print_timing: id  0 | task 3298 |       total time =    4793.34 ms /   545 tokens
3.40.979.391 I slot print_timing: id  0 | task 3298 |    graphs reused =       2560
3.40.979.394 I slot print_timing: id  0 | task 3298 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
3.40.979.420 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 544, truncated = 0
3.40.993.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.40.993.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.41.067.773 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
3.41.309.356 I slot print_timing: id  0 | task 3370 | prompt eval time =     241.56 ms /   110 tokens (    2.20 ms per token,   455.37 tokens per second)
3.41.309.360 I slot print_timing: id  0 | task 3370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.309.360 I slot print_timing: id  0 | task 3370 |       total time =     241.56 ms /   111 tokens
3.41.309.361 I slot print_timing: id  0 | task 3370 |    graphs reused =       2560
3.41.309.388 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 110, truncated = 0
3.41.311.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.311.233 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
3.41.553.320 I slot print_timing: id  0 | task 3374 | prompt eval time =     242.07 ms /   110 tokens (    2.20 ms per token,   454.41 tokens per second)
3.41.553.325 I slot print_timing: id  0 | task 3374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.553.325 I slot print_timing: id  0 | task 3374 |       total time =     242.07 ms /   111 tokens
3.41.553.326 I slot print_timing: id  0 | task 3374 |    graphs reused =       2560
3.41.553.351 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 110, truncated = 0
3.41.555.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.555.411 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
3.41.797.502 I slot print_timing: id  0 | task 3378 | prompt eval time =     242.08 ms /   110 tokens (    2.20 ms per token,   454.40 tokens per second)
3.41.797.506 I slot print_timing: id  0 | task 3378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.797.506 I slot print_timing: id  0 | task 3378 |       total time =     242.08 ms /   111 tokens
3.41.797.507 I slot print_timing: id  0 | task 3378 |    graphs reused =       2560
3.41.797.533 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 110, truncated = 0
3.41.799.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.799.666 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
3.42.042.089 I slot print_timing: id  0 | task 3382 | prompt eval time =     242.41 ms /   110 tokens (    2.20 ms per token,   453.79 tokens per second)
3.42.042.093 I slot print_timing: id  0 | task 3382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.042.093 I slot print_timing: id  0 | task 3382 |       total time =     242.41 ms /   111 tokens
3.42.042.094 I slot print_timing: id  0 | task 3382 |    graphs reused =       2560
3.42.042.119 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 110, truncated = 0
3.42.044.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.044.485 I slot launch_slot_: id  0 | task 3386 | processing task, is_child = 0
3.42.285.332 I slot print_timing: id  0 | task 3386 | prompt eval time =     240.83 ms /   110 tokens (    2.19 ms per token,   456.75 tokens per second)
3.42.285.336 I slot print_timing: id  0 | task 3386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.285.337 I slot print_timing: id  0 | task 3386 |       total time =     240.83 ms /   111 tokens
3.42.285.337 I slot print_timing: id  0 | task 3386 |    graphs reused =       2560
3.42.285.361 I slot      release: id  0 | task 3386 | stop processing: n_tokens = 110, truncated = 0
3.42.287.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.287.957 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
3.42.533.100 I slot print_timing: id  0 | task 3390 | prompt eval time =     245.13 ms /   110 tokens (    2.23 ms per token,   448.75 tokens per second)
3.42.533.105 I slot print_timing: id  0 | task 3390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.533.106 I slot print_timing: id  0 | task 3390 |       total time =     245.13 ms /   111 tokens
3.42.533.106 I slot print_timing: id  0 | task 3390 |    graphs reused =       2560
3.42.533.134 I slot      release: id  0 | task 3390 | stop processing: n_tokens = 110, truncated = 0
3.42.534.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.535.012 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
3.42.780.299 I slot print_timing: id  0 | task 3394 | prompt eval time =     245.27 ms /   110 tokens (    2.23 ms per token,   448.48 tokens per second)
3.42.780.304 I slot print_timing: id  0 | task 3394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.780.304 I slot print_timing: id  0 | task 3394 |       total time =     245.27 ms /   111 tokens
3.42.780.305 I slot print_timing: id  0 | task 3394 |    graphs reused =       2560
3.42.780.333 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 110, truncated = 0
3.42.782.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.782.200 I slot launch_slot_: id  0 | task 3398 | processing task, is_child = 0
3.43.024.325 I slot print_timing: id  0 | task 3398 | prompt eval time =     242.11 ms /   110 tokens (    2.20 ms per token,   454.34 tokens per second)
3.43.024.333 I slot print_timing: id  0 | task 3398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.024.334 I slot print_timing: id  0 | task 3398 |       total time =     242.11 ms /   111 tokens
3.43.024.334 I slot print_timing: id  0 | task 3398 |    graphs reused =       2560
3.43.024.359 I slot      release: id  0 | task 3398 | stop processing: n_tokens = 110, truncated = 0
3.43.026.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.026.514 I slot launch_slot_: id  0 | task 3402 | processing task, is_child = 0
3.46.312.090 I slot print_timing: id  0 | task 3402 | n_gen =    162, tg =  52.88 t/s, tg_3s =  53.21 t/s
3.49.340.042 I slot print_timing: id  0 | task 3402 | n_gen =    289, tg =  47.43 t/s, tg_3s =  41.94 t/s
3.51.691.712 I slot print_timing: id  0 | task 3402 | prompt eval time =     240.99 ms /   110 tokens (    2.19 ms per token,   456.45 tokens per second)
3.51.691.716 I slot print_timing: id  0 | task 3402 |        eval time =    8424.18 ms /   400 tokens (   21.11 ms per token,    47.36 tokens per second)
3.51.691.717 I slot print_timing: id  0 | task 3402 |       total time =    8665.17 ms /   510 tokens
3.51.691.717 I slot print_timing: id  0 | task 3402 |    graphs reused =       2685
3.51.691.721 I slot print_timing: id  0 | task 3402 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
3.51.691.745 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 509, truncated = 0
3.51.701.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128640374304
3.51.701.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.51.774.527 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
3.51.992.862 I slot print_timing: id  0 | task 3534 | prompt eval time =     218.31 ms /    81 tokens (    2.70 ms per token,   371.03 tokens per second)
3.51.992.866 I slot print_timing: id  0 | task 3534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.992.867 I slot print_timing: id  0 | task 3534 |       total time =     218.31 ms /    82 tokens
3.51.992.867 I slot print_timing: id  0 | task 3534 |    graphs reused =       2685
3.51.992.893 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 81, truncated = 0
3.51.994.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.994.708 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
3.52.214.894 I slot print_timing: id  0 | task 3538 | prompt eval time =     220.17 ms /    81 tokens (    2.72 ms per token,   367.89 tokens per second)
3.52.214.898 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.214.899 I slot print_timing: id  0 | task 3538 |       total time =     220.17 ms /    82 tokens
3.52.214.899 I slot print_timing: id  0 | task 3538 |    graphs reused =       2685
3.52.214.923 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 81, truncated = 0
3.52.216.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.216.828 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
3.52.435.323 I slot print_timing: id  0 | task 3542 | prompt eval time =     218.48 ms /    81 tokens (    2.70 ms per token,   370.74 tokens per second)
3.52.435.328 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.435.328 I slot print_timing: id  0 | task 3542 |       total time =     218.48 ms /    82 tokens
3.52.435.329 I slot print_timing: id  0 | task 3542 |    graphs reused =       2685
3.52.435.354 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 81, truncated = 0
3.52.437.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.437.087 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
3.52.655.313 I slot print_timing: id  0 | task 3546 | prompt eval time =     218.21 ms /    81 tokens (    2.69 ms per token,   371.20 tokens per second)
3.52.655.318 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.655.318 I slot print_timing: id  0 | task 3546 |       total time =     218.21 ms /    82 tokens
3.52.655.319 I slot print_timing: id  0 | task 3546 |    graphs reused =       2685
3.52.655.345 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 81, truncated = 0
3.52.657.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.657.196 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
3.52.876.558 I slot print_timing: id  0 | task 3550 | prompt eval time =     219.35 ms /    81 tokens (    2.71 ms per token,   369.27 tokens per second)
3.52.876.562 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.876.562 I slot print_timing: id  0 | task 3550 |       total time =     219.35 ms /    82 tokens
3.52.876.563 I slot print_timing: id  0 | task 3550 |    graphs reused =       2685
3.52.876.587 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 81, truncated = 0
3.52.878.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.878.580 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
3.53.099.952 I slot print_timing: id  0 | task 3554 | prompt eval time =     221.36 ms /    81 tokens (    2.73 ms per token,   365.92 tokens per second)
3.53.099.956 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.099.956 I slot print_timing: id  0 | task 3554 |       total time =     221.36 ms /    82 tokens
3.53.099.957 I slot print_timing: id  0 | task 3554 |    graphs reused =       2685
3.53.099.981 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 81, truncated = 0
3.53.102.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.102.444 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
3.53.322.880 I slot print_timing: id  0 | task 3558 | prompt eval time =     220.42 ms /    81 tokens (    2.72 ms per token,   367.48 tokens per second)
3.53.322.884 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.322.884 I slot print_timing: id  0 | task 3558 |       total time =     220.42 ms /    82 tokens
3.53.322.884 I slot print_timing: id  0 | task 3558 |    graphs reused =       2685
3.53.322.909 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 81, truncated = 0
3.53.324.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.324.825 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
3.53.545.708 I slot print_timing: id  0 | task 3562 | prompt eval time =     220.87 ms /    81 tokens (    2.73 ms per token,   366.73 tokens per second)
3.53.545.711 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.545.712 I slot print_timing: id  0 | task 3562 |       total time =     220.87 ms /    82 tokens
3.53.545.712 I slot print_timing: id  0 | task 3562 |    graphs reused =       2685
3.53.545.739 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 81, truncated = 0
3.53.547.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.547.819 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
3.56.801.338 I slot print_timing: id  0 | task 3566 | n_gen =    120, tg =  39.25 t/s, tg_3s =  39.58 t/s
3.59.831.456 I slot print_timing: id  0 | task 3566 | n_gen =    239, tg =  39.26 t/s, tg_3s =  39.27 t/s
4.02.835.791 I slot print_timing: id  0 | task 3566 | n_gen =    397, tg =  43.68 t/s, tg_3s =  52.59 t/s
4.02.877.808 I slot print_timing: id  0 | task 3566 | prompt eval time =     221.89 ms /    81 tokens (    2.74 ms per token,   365.04 tokens per second)
4.02.877.812 I slot print_timing: id  0 | task 3566 |        eval time =    9108.07 ms /   400 tokens (   22.83 ms per token,    43.81 tokens per second)
4.02.877.812 I slot print_timing: id  0 | task 3566 |       total time =    9329.97 ms /   481 tokens
4.02.877.813 I slot print_timing: id  0 | task 3566 |    graphs reused =       2818
4.02.877.816 I slot print_timing: id  0 | task 3566 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
4.02.877.840 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 480, truncated = 0
4.02.884.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.02.884.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.02.956.658 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
4.03.173.281 I slot print_timing: id  0 | task 3709 | prompt eval time =     216.60 ms /    72 tokens (    3.01 ms per token,   332.42 tokens per second)
4.03.173.285 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.173.285 I slot print_timing: id  0 | task 3709 |       total time =     216.60 ms /    73 tokens
4.03.173.286 I slot print_timing: id  0 | task 3709 |    graphs reused =       2818
4.03.173.310 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 72, truncated = 0
4.03.175.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.175.117 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
4.03.396.177 I slot print_timing: id  0 | task 3713 | prompt eval time =     221.05 ms /    72 tokens (    3.07 ms per token,   325.72 tokens per second)
4.03.396.181 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.396.181 I slot print_timing: id  0 | task 3713 |       total time =     221.05 ms /    73 tokens
4.03.396.182 I slot print_timing: id  0 | task 3713 |    graphs reused =       2818
4.03.396.206 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 72, truncated = 0
4.03.397.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.397.994 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
4.03.615.784 I slot print_timing: id  0 | task 3717 | prompt eval time =     217.78 ms /    72 tokens (    3.02 ms per token,   330.61 tokens per second)
4.03.615.788 I slot print_timing: id  0 | task 3717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.615.788 I slot print_timing: id  0 | task 3717 |       total time =     217.78 ms /    73 tokens
4.03.615.789 I slot print_timing: id  0 | task 3717 |    graphs reused =       2818
4.03.615.813 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 72, truncated = 0
4.03.617.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
