CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.557.871 I slot print_timing: id  0 | task 3587 |       total time =     247.12 ms /   146 tokens
2.44.557.872 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.44.557.898 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.44.560.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.560.279 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.44.809.540 I slot print_timing: id  0 | task 3591 | prompt eval time =     249.25 ms /   145 tokens (    1.72 ms per token,   581.75 tokens per second)
2.44.809.546 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.809.546 I slot print_timing: id  0 | task 3591 |       total time =     249.25 ms /   146 tokens
2.44.809.547 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.44.809.572 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.44.812.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.812.397 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.45.061.466 I slot print_timing: id  0 | task 3595 | prompt eval time =     249.06 ms /   145 tokens (    1.72 ms per token,   582.20 tokens per second)
2.45.061.471 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.061.472 I slot print_timing: id  0 | task 3595 |       total time =     249.06 ms /   146 tokens
2.45.061.472 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.45.061.499 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.45.064.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.064.226 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.45.312.019 I slot print_timing: id  0 | task 3599 | prompt eval time =     247.78 ms /   145 tokens (    1.71 ms per token,   585.20 tokens per second)
2.45.312.023 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.312.023 I slot print_timing: id  0 | task 3599 |       total time =     247.78 ms /   146 tokens
2.45.312.024 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.45.312.049 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.45.314.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.314.959 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.45.565.402 I slot print_timing: id  0 | task 3603 | prompt eval time =     250.43 ms /   145 tokens (    1.73 ms per token,   579.00 tokens per second)
2.45.565.407 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.565.407 I slot print_timing: id  0 | task 3603 |       total time =     250.43 ms /   146 tokens
2.45.565.408 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.45.565.435 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.45.567.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.567.740 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.45.819.057 I slot print_timing: id  0 | task 3607 | prompt eval time =     251.30 ms /   145 tokens (    1.73 ms per token,   576.99 tokens per second)
2.45.819.061 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.819.061 I slot print_timing: id  0 | task 3607 |       total time =     251.31 ms /   146 tokens
2.45.819.062 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.45.819.088 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.45.821.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.821.209 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.46.071.309 I slot print_timing: id  0 | task 3611 | prompt eval time =     250.09 ms /   145 tokens (    1.72 ms per token,   579.80 tokens per second)
2.46.071.313 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.071.314 I slot print_timing: id  0 | task 3611 |       total time =     250.09 ms /   146 tokens
2.46.071.314 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.46.071.341 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.46.073.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.073.290 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.46.322.401 I slot print_timing: id  0 | task 3615 | prompt eval time =     249.10 ms /   145 tokens (    1.72 ms per token,   582.10 tokens per second)
2.46.322.406 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.322.407 I slot print_timing: id  0 | task 3615 |       total time =     249.10 ms /   146 tokens
2.46.322.407 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.46.322.433 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.46.324.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.324.987 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.49.610.224 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.36 t/s, tg_3s =  82.69 t/s
2.51.618.400 I slot print_timing: id  0 | task 3619 | prompt eval time =     249.84 ms /   145 tokens (    1.72 ms per token,   580.37 tokens per second)
2.51.618.405 I slot print_timing: id  0 | task 3619 |        eval time =    5043.54 ms /   400 tokens (   12.64 ms per token,    79.11 tokens per second)
2.51.618.405 I slot print_timing: id  0 | task 3619 |       total time =    5293.38 ms /   545 tokens
2.51.618.406 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.51.618.408 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.51.618.431 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.51.631.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.51.631.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.51.703.554 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.51.931.549 I slot print_timing: id  0 | task 3741 | prompt eval time =     227.98 ms /   110 tokens (    2.07 ms per token,   482.50 tokens per second)
2.51.931.553 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.931.554 I slot print_timing: id  0 | task 3741 |       total time =     227.98 ms /   111 tokens
2.51.931.554 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.51.931.580 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.51.933.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.933.800 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.52.163.544 I slot print_timing: id  0 | task 3745 | prompt eval time =     229.73 ms /   110 tokens (    2.09 ms per token,   478.81 tokens per second)
2.52.163.549 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.163.549 I slot print_timing: id  0 | task 3745 |       total time =     229.74 ms /   111 tokens
2.52.163.550 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.52.163.597 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.52.165.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.166.034 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.52.396.171 I slot print_timing: id  0 | task 3749 | prompt eval time =     230.12 ms /   110 tokens (    2.09 ms per token,   478.00 tokens per second)
2.52.396.175 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.396.175 I slot print_timing: id  0 | task 3749 |       total time =     230.13 ms /   111 tokens
2.52.396.176 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.52.396.225 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.52.398.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.398.709 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.52.629.975 I slot print_timing: id  0 | task 3753 | prompt eval time =     231.25 ms /   110 tokens (    2.10 ms per token,   475.67 tokens per second)
2.52.629.980 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.629.980 I slot print_timing: id  0 | task 3753 |       total time =     231.25 ms /   111 tokens
2.52.629.981 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.52.630.010 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.52.632.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.632.080 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.52.862.414 I slot print_timing: id  0 | task 3757 | prompt eval time =     230.32 ms /   110 tokens (    2.09 ms per token,   477.59 tokens per second)
2.52.862.420 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.862.420 I slot print_timing: id  0 | task 3757 |       total time =     230.33 ms /   111 tokens
2.52.862.421 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.52.862.446 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.52.864.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.864.432 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.53.094.460 I slot print_timing: id  0 | task 3761 | prompt eval time =     230.02 ms /   110 tokens (    2.09 ms per token,   478.23 tokens per second)
2.53.094.464 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.094.464 I slot print_timing: id  0 | task 3761 |       total time =     230.02 ms /   111 tokens
2.53.094.465 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.53.094.488 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.53.096.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.096.538 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.53.326.797 I slot print_timing: id  0 | task 3765 | prompt eval time =     230.25 ms /   110 tokens (    2.09 ms per token,   477.75 tokens per second)
2.53.326.801 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.326.801 I slot print_timing: id  0 | task 3765 |       total time =     230.25 ms /   111 tokens
2.53.326.802 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.53.326.852 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.53.328.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.328.936 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.53.560.113 I slot print_timing: id  0 | task 3769 | prompt eval time =     231.16 ms /   110 tokens (    2.10 ms per token,   475.85 tokens per second)
2.53.560.117 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.560.118 I slot print_timing: id  0 | task 3769 |       total time =     231.17 ms /   111 tokens
2.53.560.119 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.53.560.174 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.53.563.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.563.270 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.56.819.588 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.05 t/s, tg_3s =  66.38 t/s
2.59.832.365 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  64.89 t/s, tg_3s =  63.73 t/s
2.59.959.997 I slot print_timing: id  0 | task 3773 | prompt eval time =     228.22 ms /   110 tokens (    2.07 ms per token,   481.99 tokens per second)
2.59.960.001 I slot print_timing: id  0 | task 3773 |        eval time =    6168.49 ms /   400 tokens (   15.46 ms per token,    64.68 tokens per second)
2.59.960.001 I slot print_timing: id  0 | task 3773 |       total time =    6396.71 ms /   510 tokens
2.59.960.002 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.59.960.004 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.59.960.038 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.59.982.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86111416575
2.59.982.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.00.054.559 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.00.262.991 I slot print_timing: id  0 | task 3922 | prompt eval time =     208.41 ms /    81 tokens (    2.57 ms per token,   388.65 tokens per second)
3.00.262.995 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.262.996 I slot print_timing: id  0 | task 3922 |       total time =     208.41 ms /    82 tokens
3.00.262.996 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.00.263.021 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.00.265.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.265.198 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.00.475.209 I slot print_timing: id  0 | task 3926 | prompt eval time =     210.00 ms /    81 tokens (    2.59 ms per token,   385.71 tokens per second)
3.00.475.214 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.475.214 I slot print_timing: id  0 | task 3926 |       total time =     210.00 ms /    82 tokens
3.00.475.215 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.00.475.237 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.00.476.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.477.005 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.00.683.310 I slot print_timing: id  0 | task 3930 | prompt eval time =     206.29 ms /    81 tokens (    2.55 ms per token,   392.65 tokens per second)
3.00.683.314 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.683.315 I slot print_timing: id  0 | task 3930 |       total time =     206.29 ms /    82 tokens
3.00.683.316 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.00.683.345 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.00.685.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.685.157 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.00.893.389 I slot print_timing: id  0 | task 3934 | prompt eval time =     208.22 ms /    81 tokens (    2.57 ms per token,   389.02 tokens per second)
3.00.893.393 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.893.394 I slot print_timing: id  0 | task 3934 |       total time =     208.22 ms /    82 tokens
3.00.893.394 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.00.893.419 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.00.895.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.895.321 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.01.102.920 I slot print_timing: id  0 | task 3938 | prompt eval time =     207.58 ms /    81 tokens (    2.56 ms per token,   390.20 tokens per second)
3.01.102.923 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.102.924 I slot print_timing: id  0 | task 3938 |       total time =     207.59 ms /    82 tokens
3.01.102.924 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.01.102.948 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.01.105.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.105.187 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.01.314.958 I slot print_timing: id  0 | task 3942 | prompt eval time =     209.76 ms /    81 tokens (    2.59 ms per token,   386.16 tokens per second)
3.01.314.963 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.314.963 I slot print_timing: id  0 | task 3942 |       total time =     209.76 ms /    82 tokens
3.01.314.964 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.01.314.987 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.01.316.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.316.942 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.01.526.854 I slot print_timing: id  0 | task 3946 | prompt eval time =     209.90 ms /    81 tokens (    2.59 ms per token,   385.90 tokens per second)
3.01.526.858 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.526.858 I slot print_timing: id  0 | task 3946 |       total time =     209.90 ms /    82 tokens
3.01.526.859 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.01.526.885 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.01.528.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.528.838 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.01.738.994 I slot print_timing: id  0 | task 3950 | prompt eval time =     210.14 ms /    81 tokens (    2.59 ms per token,   385.45 tokens per second)
3.01.738.998 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.738.998 I slot print_timing: id  0 | task 3950 |       total time =     210.14 ms /    82 tokens
3.01.738.999 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.01.739.024 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.01.742.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.742.242 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.04.958.026 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.53 t/s, tg_3s =  51.86 t/s
3.07.977.314 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.90 t/s, tg_3s =  64.25 t/s
3.08.866.486 I slot print_timing: id  0 | task 3954 | prompt eval time =     207.70 ms /    81 tokens (    2.56 ms per token,   389.99 tokens per second)
3.08.866.489 I slot print_timing: id  0 | task 3954 |        eval time =    6916.53 ms /   400 tokens (   17.33 ms per token,    57.69 tokens per second)
3.08.866.490 I slot print_timing: id  0 | task 3954 |       total time =    7124.23 ms /   481 tokens
3.08.866.490 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.08.866.493 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.08.866.530 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.08.879.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.08.879.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.08.950.128 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.09.156.211 I slot print_timing: id  0 | task 4121 | prompt eval time =     206.07 ms /    72 tokens (    2.86 ms per token,   349.40 tokens per second)
3.09.156.215 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.156.215 I slot print_timing: id  0 | task 4121 |       total time =     206.07 ms /    73 tokens
3.09.156.216 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.09.156.240 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.09.158.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.158.210 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.09.364.542 I slot print_timing: id  0 | task 4125 | prompt eval time =     206.32 ms /    72 tokens (    2.87 ms per token,   348.97 tokens per second)
3.09.364.548 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.364.548 I slot print_timing: id  0 | task 4125 |       total time =     206.32 ms /    73 tokens
3.09.364.549 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.09.364.572 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.09.366.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.366.548 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.09.571.706 I slot print_timing: id  0 | task 4129 | prompt eval time =     205.15 ms /    72 tokens (    2.85 ms per token,   350.97 tokens per second)
3.09.571.709 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.571.710 I slot print_timing: id  0 | task 4129 |       total time =     205.15 ms /    73 tokens
3.09.571.710 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.09.571.749 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.09.573.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.573.784 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.09.779.447 I slot print_timing: id  0 | task 4133 | prompt eval time =     205.65 ms /    72 tokens (    2.86 ms per token,   350.11 tokens per second)
3.09.779.451 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.779.451 I slot print_timing: id  0 | task 4133 |       total time =     205.65 ms /    73 tokens
3.09.779.452 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.09.779.481 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.09.781.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.782.038 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.09.988.060 I slot print_timing: id  0 | task 4137 | prompt eval time =     206.01 ms /    72 tokens (    2.86 ms per token,   349.50 tokens per second)
3.09.988.064 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.988.065 I slot print_timing: id  0 | task 4137 |       total time =     206.01 ms /    73 tokens
3.09.988.065 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.09.988.088 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.09.990.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.990.259 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.10.195.220 I slot print_timing: id  0 | task 4141 | prompt eval time =     204.95 ms /    72 tokens (    2.85 ms per token,   351.31 tokens per second)
3.10.195.223 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.195.224 I slot print_timing: id  0 | task 4141 |       total time =     204.95 ms /    73 tokens
3.10.195.224 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.10.195.259 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.10.197.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.197.230 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
