CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.215.080 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
4.52.215.110 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
4.52.217.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.217.204 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.52.543.894 I slot print_timing: id  0 | task 3210 | prompt eval time =     326.68 ms /   145 tokens (    2.25 ms per token,   443.87 tokens per second)
4.52.543.899 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.543.900 I slot print_timing: id  0 | task 3210 |       total time =     326.68 ms /   146 tokens
4.52.543.900 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.52.543.928 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.52.546.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.546.083 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.52.870.205 I slot print_timing: id  0 | task 3214 | prompt eval time =     324.11 ms /   145 tokens (    2.24 ms per token,   447.38 tokens per second)
4.52.870.209 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.870.210 I slot print_timing: id  0 | task 3214 |       total time =     324.11 ms /   146 tokens
4.52.870.210 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.52.870.254 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.52.872.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.872.161 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.53.199.885 I slot print_timing: id  0 | task 3218 | prompt eval time =     327.71 ms /   145 tokens (    2.26 ms per token,   442.47 tokens per second)
4.53.199.890 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.199.890 I slot print_timing: id  0 | task 3218 |       total time =     327.71 ms /   146 tokens
4.53.199.891 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.53.199.918 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.53.201.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.201.874 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.53.525.121 I slot print_timing: id  0 | task 3222 | prompt eval time =     323.23 ms /   145 tokens (    2.23 ms per token,   448.59 tokens per second)
4.53.525.125 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.525.126 I slot print_timing: id  0 | task 3222 |       total time =     323.23 ms /   146 tokens
4.53.525.127 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.53.525.161 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.53.527.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.527.140 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.53.849.838 I slot print_timing: id  0 | task 3226 | prompt eval time =     322.68 ms /   145 tokens (    2.23 ms per token,   449.36 tokens per second)
4.53.849.842 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.849.843 I slot print_timing: id  0 | task 3226 |       total time =     322.69 ms /   146 tokens
4.53.849.843 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.53.849.872 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.53.851.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.851.854 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.54.175.296 I slot print_timing: id  0 | task 3230 | prompt eval time =     323.43 ms /   145 tokens (    2.23 ms per token,   448.32 tokens per second)
4.54.175.301 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.175.301 I slot print_timing: id  0 | task 3230 |       total time =     323.43 ms /   146 tokens
4.54.175.302 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.54.175.328 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.54.177.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.177.924 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.54.503.978 I slot print_timing: id  0 | task 3234 | prompt eval time =     326.04 ms /   145 tokens (    2.25 ms per token,   444.73 tokens per second)
4.54.503.982 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.503.983 I slot print_timing: id  0 | task 3234 |       total time =     326.04 ms /   146 tokens
4.54.503.983 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.54.504.012 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.54.506.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.506.177 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.57.913.122 I slot print_timing: id  0 | task 3238 | n_gen =    170, tg =  54.83 t/s, tg_3s =  55.15 t/s
5.00.982.067 I slot print_timing: id  0 | task 3238 | n_gen =    336, tg =  54.46 t/s, tg_3s =  54.09 t/s
5.03.179.731 I slot print_timing: id  0 | task 3238 | prompt eval time =     324.53 ms /   145 tokens (    2.24 ms per token,   446.80 tokens per second)
5.03.179.734 I slot print_timing: id  0 | task 3238 |        eval time =    8349.00 ms /   400 tokens (   20.92 ms per token,    47.79 tokens per second)
5.03.179.735 I slot print_timing: id  0 | task 3238 |       total time =    8673.53 ms /   545 tokens
5.03.179.736 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
5.03.179.739 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
5.03.179.767 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
5.03.194.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.03.194.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.03.266.172 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
5.03.559.757 I slot print_timing: id  0 | task 3329 | prompt eval time =     293.57 ms /   110 tokens (    2.67 ms per token,   374.70 tokens per second)
5.03.559.762 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.559.762 I slot print_timing: id  0 | task 3329 |       total time =     293.57 ms /   111 tokens
5.03.559.763 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
5.03.559.790 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
5.03.561.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.561.605 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
5.03.859.603 I slot print_timing: id  0 | task 3333 | prompt eval time =     297.98 ms /   110 tokens (    2.71 ms per token,   369.15 tokens per second)
5.03.859.608 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.859.608 I slot print_timing: id  0 | task 3333 |       total time =     297.98 ms /   111 tokens
5.03.859.609 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
5.03.859.636 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
5.03.861.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.861.840 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.04.158.070 I slot print_timing: id  0 | task 3337 | prompt eval time =     296.22 ms /   110 tokens (    2.69 ms per token,   371.35 tokens per second)
5.04.158.074 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.158.074 I slot print_timing: id  0 | task 3337 |       total time =     296.22 ms /   111 tokens
5.04.158.075 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
5.04.158.100 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
5.04.159.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.159.924 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
5.04.457.122 I slot print_timing: id  0 | task 3341 | prompt eval time =     297.18 ms /   110 tokens (    2.70 ms per token,   370.14 tokens per second)
5.04.457.126 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.457.126 I slot print_timing: id  0 | task 3341 |       total time =     297.18 ms /   111 tokens
5.04.457.127 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
5.04.457.153 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
5.04.459.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.459.200 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
5.04.753.693 I slot print_timing: id  0 | task 3345 | prompt eval time =     294.48 ms /   110 tokens (    2.68 ms per token,   373.54 tokens per second)
5.04.753.703 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.753.703 I slot print_timing: id  0 | task 3345 |       total time =     294.48 ms /   111 tokens
5.04.753.704 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
5.04.753.729 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
5.04.755.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.755.603 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
5.05.053.412 I slot print_timing: id  0 | task 3349 | prompt eval time =     297.79 ms /   110 tokens (    2.71 ms per token,   369.38 tokens per second)
5.05.053.416 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.053.416 I slot print_timing: id  0 | task 3349 |       total time =     297.79 ms /   111 tokens
5.05.053.417 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
5.05.053.445 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
5.05.055.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.055.508 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
5.05.350.765 I slot print_timing: id  0 | task 3353 | prompt eval time =     295.24 ms /   110 tokens (    2.68 ms per token,   372.57 tokens per second)
5.05.350.770 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.350.770 I slot print_timing: id  0 | task 3353 |       total time =     295.24 ms /   111 tokens
5.05.350.771 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
5.05.350.798 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
5.05.352.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.352.867 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
5.05.648.802 I slot print_timing: id  0 | task 3357 | prompt eval time =     295.92 ms /   110 tokens (    2.69 ms per token,   371.72 tokens per second)
5.05.648.806 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.648.807 I slot print_timing: id  0 | task 3357 |       total time =     295.92 ms /   111 tokens
5.05.648.807 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
5.05.648.833 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
5.05.650.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.651.027 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
5.09.016.988 I slot print_timing: id  0 | task 3361 | n_gen =    122, tg =  39.43 t/s, tg_3s =  39.75 t/s
5.12.083.585 I slot print_timing: id  0 | task 3361 | n_gen =    214, tg =  34.72 t/s, tg_3s =  30.00 t/s
5.15.143.735 I slot print_timing: id  0 | task 3361 | n_gen =    300, tg =  32.52 t/s, tg_3s =  28.10 t/s
5.18.201.439 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  30.85 t/s, tg_3s =  25.84 t/s
5.18.881.892 I slot print_timing: id  0 | task 3361 | prompt eval time =     297.03 ms /   110 tokens (    2.70 ms per token,   370.33 tokens per second)
5.18.881.896 I slot print_timing: id  0 | task 3361 |        eval time =   12933.81 ms /   400 tokens (   32.42 ms per token,    30.85 tokens per second)
5.18.881.896 I slot print_timing: id  0 | task 3361 |       total time =   13230.84 ms /   510 tokens
5.18.881.897 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
5.18.881.906 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
5.18.881.931 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
5.18.897.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105739008033
5.18.897.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.18.968.698 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
5.19.229.928 I slot print_timing: id  0 | task 3501 | prompt eval time =     261.21 ms /    81 tokens (    3.22 ms per token,   310.09 tokens per second)
5.19.229.932 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.229.932 I slot print_timing: id  0 | task 3501 |       total time =     261.21 ms /    82 tokens
5.19.229.933 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
5.19.229.957 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
5.19.232.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.232.293 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.19.493.639 I slot print_timing: id  0 | task 3505 | prompt eval time =     261.33 ms /    81 tokens (    3.23 ms per token,   309.95 tokens per second)
5.19.493.643 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.493.643 I slot print_timing: id  0 | task 3505 |       total time =     261.33 ms /    82 tokens
5.19.493.644 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
5.19.493.670 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
5.19.495.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.495.509 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.19.757.266 I slot print_timing: id  0 | task 3509 | prompt eval time =     261.74 ms /    81 tokens (    3.23 ms per token,   309.46 tokens per second)
5.19.757.270 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.757.270 I slot print_timing: id  0 | task 3509 |       total time =     261.75 ms /    82 tokens
5.19.757.271 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
5.19.757.301 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
5.19.759.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.759.569 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.20.021.853 I slot print_timing: id  0 | task 3513 | prompt eval time =     262.27 ms /    81 tokens (    3.24 ms per token,   308.84 tokens per second)
5.20.021.858 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.021.858 I slot print_timing: id  0 | task 3513 |       total time =     262.27 ms /    82 tokens
5.20.021.859 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
5.20.021.883 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
5.20.023.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.023.640 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.20.289.247 I slot print_timing: id  0 | task 3517 | prompt eval time =     265.59 ms /    81 tokens (    3.28 ms per token,   304.98 tokens per second)
5.20.289.251 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.289.252 I slot print_timing: id  0 | task 3517 |       total time =     265.59 ms /    82 tokens
5.20.289.252 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
5.20.289.279 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
5.20.291.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.291.312 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.20.553.753 I slot print_timing: id  0 | task 3521 | prompt eval time =     262.43 ms /    81 tokens (    3.24 ms per token,   308.66 tokens per second)
5.20.553.757 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.553.757 I slot print_timing: id  0 | task 3521 |       total time =     262.43 ms /    82 tokens
5.20.553.758 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
5.20.553.781 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
5.20.555.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.555.863 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.20.818.590 I slot print_timing: id  0 | task 3525 | prompt eval time =     262.72 ms /    81 tokens (    3.24 ms per token,   308.32 tokens per second)
5.20.818.595 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.818.595 I slot print_timing: id  0 | task 3525 |       total time =     262.72 ms /    82 tokens
5.20.818.596 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
5.20.818.621 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
5.20.820.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.820.941 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.21.083.675 I slot print_timing: id  0 | task 3529 | prompt eval time =     262.72 ms /    81 tokens (    3.24 ms per token,   308.31 tokens per second)
5.21.083.679 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.083.679 I slot print_timing: id  0 | task 3529 |       total time =     262.72 ms /    82 tokens
5.21.083.680 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
5.21.083.711 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
5.21.085.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.085.824 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.25.466.841 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  24.52 t/s, tg_3s =  24.76 t/s
5.28.532.982 I slot print_timing: id  0 | task 3533 | n_gen =    177, tg =  24.49 t/s, tg_3s =  24.46 t/s
5.31.596.499 I slot print_timing: id  0 | task 3533 | n_gen =    276, tg =  26.83 t/s, tg_3s =  32.32 t/s
5.34.662.216 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  28.77 t/s, tg_3s =  35.23 t/s
5.35.269.198 I slot print_timing: id  0 | task 3533 | prompt eval time =     261.71 ms /    81 tokens (    3.23 ms per token,   309.51 tokens per second)
5.35.269.203 I slot print_timing: id  0 | task 3533 |        eval time =   13921.64 ms /   400 tokens (   34.89 ms per token,    28.66 tokens per second)
5.35.269.203 I slot print_timing: id  0 | task 3533 |       total time =   14183.35 ms /   481 tokens
5.35.269.204 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
5.35.269.207 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
5.35.269.231 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
5.35.284.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.35.284.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
5.35.355.913 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
5.35.618.299 I slot print_timing: id  0 | task 3683 | prompt eval time =     262.37 ms /    72 tokens (    3.64 ms per token,   274.43 tokens per second)
5.35.618.303 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.618.304 I slot print_timing: id  0 | task 3683 |       total time =     262.37 ms /    73 tokens
5.35.618.305 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
5.35.618.330 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
5.35.620.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.620.304 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
5.35.879.665 I slot print_timing: id  0 | task 3687 | prompt eval time =     259.35 ms /    72 tokens (    3.60 ms per token,   277.62 tokens per second)
5.35.879.669 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.879.669 I slot print_timing: id  0 | task 3687 |       total time =     259.35 ms /    73 tokens
5.35.879.670 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
5.35.879.700 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
5.35.881.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.881.497 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
5.36.143.185 I slot print_timing: id  0 | task 3691 | prompt eval time =     261.67 ms /    72 tokens (    3.63 ms per token,   275.15 tokens per second)
5.36.143.190 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.143.190 I slot print_timing: id  0 | task 3691 |       total time =     261.67 ms /    73 tokens
5.36.143.191 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
5.36.143.216 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
5.36.144.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.144.925 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
5.36.404.033 I slot print_timing: id  0 | task 3695 | prompt eval time =     259.09 ms /    72 tokens (    3.60 ms per token,   277.89 tokens per second)
5.36.404.038 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.404.038 I slot print_timing: id  0 | task 3695 |       total time =     259.09 ms /    73 tokens
5.36.404.039 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
5.36.404.066 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
5.36.405.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.405.918 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
5.36.670.200 I slot print_timing: id  0 | task 3699 | prompt eval time =     264.26 ms /    72 tokens (    3.67 ms per token,   272.45 tokens per second)
5.36.670.205 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.670.206 I slot print_timing: id  0 | task 3699 |       total time =     264.27 ms /    73 tokens
5.36.670.206 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
5.36.670.233 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
5.36.671.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.671.937 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
5.36.937.782 I slot print_timing: id  0 | task 3703 | prompt eval time =     265.83 ms /    72 tokens (    3.69 ms per token,   270.85 tokens per second)
5.36.937.786 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
