CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.856.560 I slot print_timing: id  0 | task 1155 | prompt eval time =     298.89 ms /   146 tokens (    2.05 ms per token,   488.48 tokens per second)
1.06.856.564 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.856.565 I slot print_timing: id  0 | task 1155 |       total time =     298.89 ms /   147 tokens
1.06.856.565 I slot print_timing: id  0 | task 1155 |    graphs reused =        266
1.06.856.591 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.06.858.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.858.654 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.07.156.578 I slot print_timing: id  0 | task 1159 | prompt eval time =     297.91 ms /   146 tokens (    2.04 ms per token,   490.08 tokens per second)
1.07.156.582 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.156.582 I slot print_timing: id  0 | task 1159 |       total time =     297.91 ms /   147 tokens
1.07.156.583 I slot print_timing: id  0 | task 1159 |    graphs reused =        266
1.07.156.609 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.07.158.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.158.569 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.07.457.874 I slot print_timing: id  0 | task 1163 | prompt eval time =     299.29 ms /   146 tokens (    2.05 ms per token,   487.82 tokens per second)
1.07.457.878 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.457.879 I slot print_timing: id  0 | task 1163 |       total time =     299.29 ms /   147 tokens
1.07.457.879 I slot print_timing: id  0 | task 1163 |    graphs reused =        266
1.07.457.908 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.07.459.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.460.026 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.07.759.507 I slot print_timing: id  0 | task 1167 | prompt eval time =     299.47 ms /   146 tokens (    2.05 ms per token,   487.53 tokens per second)
1.07.759.511 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.759.511 I slot print_timing: id  0 | task 1167 |       total time =     299.47 ms /   147 tokens
1.07.759.512 I slot print_timing: id  0 | task 1167 |    graphs reused =        266
1.07.759.539 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 146, truncated = 0
1.07.761.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.761.499 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.08.062.453 I slot print_timing: id  0 | task 1171 | prompt eval time =     300.94 ms /   146 tokens (    2.06 ms per token,   485.15 tokens per second)
1.08.062.457 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.062.458 I slot print_timing: id  0 | task 1171 |       total time =     300.94 ms /   147 tokens
1.08.062.459 I slot print_timing: id  0 | task 1171 |    graphs reused =        266
1.08.062.485 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 146, truncated = 0
1.08.064.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.065.026 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
1.08.363.806 I slot print_timing: id  0 | task 1175 | prompt eval time =     298.77 ms /   146 tokens (    2.05 ms per token,   488.68 tokens per second)
1.08.363.810 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.363.811 I slot print_timing: id  0 | task 1175 |       total time =     298.77 ms /   147 tokens
1.08.363.811 I slot print_timing: id  0 | task 1175 |    graphs reused =        266
1.08.363.838 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 146, truncated = 0
1.08.366.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.366.136 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.11.724.911 I slot print_timing: id  0 | task 1179 | n_gen =    223, tg =  72.59 t/s, tg_3s =  72.92 t/s
1.14.401.598 I slot print_timing: id  0 | task 1179 | prompt eval time =     300.56 ms /   146 tokens (    2.06 ms per token,   485.76 tokens per second)
1.14.401.603 I slot print_timing: id  0 | task 1179 |        eval time =    5734.89 ms /   400 tokens (   14.37 ms per token,    69.57 tokens per second)
1.14.401.603 I slot print_timing: id  0 | task 1179 |       total time =    6035.45 ms /   546 tokens
1.14.401.604 I slot print_timing: id  0 | task 1179 |    graphs reused =        299
1.14.401.607 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  4.50
1.14.401.634 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 545, truncated = 0
1.14.429.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.582.082 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.14.878.596 I slot print_timing: id  0 | task 1302 | prompt eval time =     296.49 ms /   135 tokens (    2.20 ms per token,   455.32 tokens per second)
1.14.878.599 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.878.600 I slot print_timing: id  0 | task 1302 |       total time =     296.49 ms /   136 tokens
1.14.878.600 I slot print_timing: id  0 | task 1302 |    graphs reused =        299
1.14.878.626 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 135, truncated = 0
1.14.880.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.880.707 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.15.176.428 I slot print_timing: id  0 | task 1306 | prompt eval time =     295.71 ms /   135 tokens (    2.19 ms per token,   456.53 tokens per second)
1.15.176.433 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.176.433 I slot print_timing: id  0 | task 1306 |       total time =     295.71 ms /   136 tokens
1.15.176.434 I slot print_timing: id  0 | task 1306 |    graphs reused =        299
1.15.176.461 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 135, truncated = 0
1.15.179.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.179.121 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.15.475.959 I slot print_timing: id  0 | task 1310 | prompt eval time =     296.82 ms /   135 tokens (    2.20 ms per token,   454.81 tokens per second)
1.15.475.964 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.475.964 I slot print_timing: id  0 | task 1310 |       total time =     296.82 ms /   136 tokens
1.15.475.965 I slot print_timing: id  0 | task 1310 |    graphs reused =        299
1.15.475.991 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 135, truncated = 0
1.15.477.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.477.975 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.15.773.883 I slot print_timing: id  0 | task 1314 | prompt eval time =     295.89 ms /   135 tokens (    2.19 ms per token,   456.24 tokens per second)
1.15.773.888 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.773.888 I slot print_timing: id  0 | task 1314 |       total time =     295.89 ms /   136 tokens
1.15.773.889 I slot print_timing: id  0 | task 1314 |    graphs reused =        299
1.15.773.918 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 135, truncated = 0
1.15.775.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.775.954 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.16.073.566 I slot print_timing: id  0 | task 1318 | prompt eval time =     297.60 ms /   135 tokens (    2.20 ms per token,   453.64 tokens per second)
1.16.073.570 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.073.570 I slot print_timing: id  0 | task 1318 |       total time =     297.60 ms /   136 tokens
1.16.073.571 I slot print_timing: id  0 | task 1318 |    graphs reused =        299
1.16.073.600 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 135, truncated = 0
1.16.075.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.075.663 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.16.372.139 I slot print_timing: id  0 | task 1322 | prompt eval time =     296.46 ms /   135 tokens (    2.20 ms per token,   455.37 tokens per second)
1.16.372.143 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.372.143 I slot print_timing: id  0 | task 1322 |       total time =     296.46 ms /   136 tokens
1.16.372.144 I slot print_timing: id  0 | task 1322 |    graphs reused =        299
1.16.372.171 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 135, truncated = 0
1.16.374.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.374.253 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.16.670.436 I slot print_timing: id  0 | task 1326 | prompt eval time =     296.17 ms /   135 tokens (    2.19 ms per token,   455.82 tokens per second)
1.16.670.439 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.670.440 I slot print_timing: id  0 | task 1326 |       total time =     296.17 ms /   136 tokens
1.16.670.440 I slot print_timing: id  0 | task 1326 |    graphs reused =        299
1.16.670.469 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 135, truncated = 0
1.16.672.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.672.565 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.16.970.885 I slot print_timing: id  0 | task 1330 | prompt eval time =     298.30 ms /   135 tokens (    2.21 ms per token,   452.56 tokens per second)
1.16.970.889 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.970.890 I slot print_timing: id  0 | task 1330 |       total time =     298.30 ms /   136 tokens
1.16.970.890 I slot print_timing: id  0 | task 1330 |    graphs reused =        299
1.16.970.918 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 135, truncated = 0
1.16.984.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.984.523 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.20.293.868 I slot print_timing: id  0 | task 1334 | n_gen =    157, tg =  51.77 t/s, tg_3s =  52.10 t/s
1.23.309.809 I slot print_timing: id  0 | task 1334 | n_gen =    306, tg =  50.58 t/s, tg_3s =  49.40 t/s
1.24.982.671 I slot print_timing: id  0 | task 1334 | prompt eval time =     295.80 ms /   135 tokens (    2.19 ms per token,   456.39 tokens per second)
1.24.982.675 I slot print_timing: id  0 | task 1334 |        eval time =    7702.32 ms /   400 tokens (   19.30 ms per token,    51.80 tokens per second)
1.24.982.676 I slot print_timing: id  0 | task 1334 |       total time =    7998.12 ms /   535 tokens
1.24.982.676 I slot print_timing: id  0 | task 1334 |    graphs reused =        350
1.24.982.680 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.66225 (  200 accepted /   302 generated), mean len =  2.85
1.24.982.707 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 534, truncated = 0
1.24.996.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.140.952 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.25.429.365 I slot print_timing: id  0 | task 1537 | prompt eval time =     288.39 ms /   131 tokens (    2.20 ms per token,   454.24 tokens per second)
1.25.429.370 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.429.370 I slot print_timing: id  0 | task 1537 |       total time =     288.39 ms /   132 tokens
1.25.429.371 I slot print_timing: id  0 | task 1537 |    graphs reused =        350
1.25.429.398 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 131, truncated = 0
1.25.431.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.431.555 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.25.721.343 I slot print_timing: id  0 | task 1541 | prompt eval time =     289.77 ms /   131 tokens (    2.21 ms per token,   452.07 tokens per second)
1.25.721.348 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.721.348 I slot print_timing: id  0 | task 1541 |       total time =     289.78 ms /   132 tokens
1.25.721.349 I slot print_timing: id  0 | task 1541 |    graphs reused =        350
1.25.721.377 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 131, truncated = 0
1.25.723.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.723.215 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.26.016.470 I slot print_timing: id  0 | task 1545 | prompt eval time =     293.24 ms /   131 tokens (    2.24 ms per token,   446.73 tokens per second)
1.26.016.474 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.016.475 I slot print_timing: id  0 | task 1545 |       total time =     293.24 ms /   132 tokens
1.26.016.475 I slot print_timing: id  0 | task 1545 |    graphs reused =        350
1.26.016.504 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 131, truncated = 0
1.26.018.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.018.467 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.26.308.408 I slot print_timing: id  0 | task 1549 | prompt eval time =     289.93 ms /   131 tokens (    2.21 ms per token,   451.84 tokens per second)
1.26.308.417 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.308.417 I slot print_timing: id  0 | task 1549 |       total time =     289.93 ms /   132 tokens
1.26.308.418 I slot print_timing: id  0 | task 1549 |    graphs reused =        350
1.26.308.444 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 131, truncated = 0
1.26.310.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.310.386 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.26.606.946 I slot print_timing: id  0 | task 1553 | prompt eval time =     296.53 ms /   131 tokens (    2.26 ms per token,   441.77 tokens per second)
1.26.606.951 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.606.951 I slot print_timing: id  0 | task 1553 |       total time =     296.53 ms /   132 tokens
1.26.606.952 I slot print_timing: id  0 | task 1553 |    graphs reused =        350
1.26.606.979 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 131, truncated = 0
1.26.608.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.608.853 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.26.902.883 I slot print_timing: id  0 | task 1557 | prompt eval time =     294.02 ms /   131 tokens (    2.24 ms per token,   445.55 tokens per second)
1.26.902.888 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.902.888 I slot print_timing: id  0 | task 1557 |       total time =     294.02 ms /   132 tokens
1.26.902.889 I slot print_timing: id  0 | task 1557 |    graphs reused =        350
1.26.902.914 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 131, truncated = 0
1.26.905.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.905.130 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.27.198.692 I slot print_timing: id  0 | task 1561 | prompt eval time =     293.55 ms /   131 tokens (    2.24 ms per token,   446.26 tokens per second)
1.27.198.700 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.198.701 I slot print_timing: id  0 | task 1561 |       total time =     293.55 ms /   132 tokens
1.27.198.701 I slot print_timing: id  0 | task 1561 |    graphs reused =        350
1.27.198.726 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 131, truncated = 0
1.27.200.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.200.677 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.27.489.376 I slot print_timing: id  0 | task 1565 | prompt eval time =     288.69 ms /   131 tokens (    2.20 ms per token,   453.78 tokens per second)
1.27.489.381 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.489.381 I slot print_timing: id  0 | task 1565 |       total time =     288.69 ms /   132 tokens
1.27.489.382 I slot print_timing: id  0 | task 1565 |    graphs reused =        350
1.27.489.407 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 131, truncated = 0
1.27.491.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.491.894 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.30.830.600 I slot print_timing: id  0 | task 1569 | n_gen =    183, tg =  59.70 t/s, tg_3s =  60.03 t/s
1.33.841.486 I slot print_timing: id  0 | task 1569 | n_gen =    361, tg =  59.41 t/s, tg_3s =  59.12 t/s
1.34.526.298 I slot print_timing: id  0 | task 1569 | prompt eval time =     290.27 ms /   131 tokens (    2.22 ms per token,   451.30 tokens per second)
1.34.526.302 I slot print_timing: id  0 | task 1569 |        eval time =    6744.12 ms /   400 tokens (   16.90 ms per token,    59.16 tokens per second)
1.34.526.302 I slot print_timing: id  0 | task 1569 |       total time =    7034.39 ms /   531 tokens
1.34.526.303 I slot print_timing: id  0 | task 1569 |    graphs reused =        391
1.34.526.308 I slot print_timing: id  0 | task 1569 | draft acceptance = 0.70000 (  245 accepted /   350 generated), mean len =  3.47
1.34.526.336 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 530, truncated = 0
1.34.532.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283676557615
1.34.680.630 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.34.926.033 I slot print_timing: id  0 | task 1727 | prompt eval time =     245.38 ms /    58 tokens (    4.23 ms per token,   236.37 tokens per second)
1.34.926.037 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.926.038 I slot print_timing: id  0 | task 1727 |       total time =     245.38 ms /    59 tokens
1.34.926.039 I slot print_timing: id  0 | task 1727 |    graphs reused =        391
1.34.926.063 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 58, truncated = 0
1.34.927.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.928.002 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.35.173.245 I slot print_timing: id  0 | task 1731 | prompt eval time =     245.23 ms /    58 tokens (    4.23 ms per token,   236.51 tokens per second)
1.35.173.249 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.173.249 I slot print_timing: id  0 | task 1731 |       total time =     245.23 ms /    59 tokens
1.35.173.250 I slot print_timing: id  0 | task 1731 |    graphs reused =        391
1.35.173.276 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 58, truncated = 0
1.35.175.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.175.044 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.35.424.860 I slot print_timing: id  0 | task 1735 | prompt eval time =     249.80 ms /    58 tokens (    4.31 ms per token,   232.18 tokens per second)
1.35.424.864 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.424.864 I slot print_timing: id  0 | task 1735 |       total time =     249.80 ms /    59 tokens
1.35.424.865 I slot print_timing: id  0 | task 1735 |    graphs reused =        391
1.35.424.888 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 58, truncated = 0
1.35.426.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.426.702 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.35.678.118 I slot print_timing: id  0 | task 1739 | prompt eval time =     251.40 ms /    58 tokens (    4.33 ms per token,   230.71 tokens per second)
1.35.678.123 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.678.123 I slot print_timing: id  0 | task 1739 |       total time =     251.40 ms /    59 tokens
1.35.678.124 I slot print_timing: id  0 | task 1739 |    graphs reused =        391
1.35.678.149 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 58, truncated = 0
1.35.679.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.679.877 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.35.929.655 I slot print_timing: id  0 | task 1743 | prompt eval time =     249.76 ms /    58 tokens (    4.31 ms per token,   232.22 tokens per second)
1.35.929.659 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.929.660 I slot print_timing: id  0 | task 1743 |       total time =     249.76 ms /    59 tokens
1.35.929.660 I slot print_timing: id  0 | task 1743 |    graphs reused =        391
1.35.929.684 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 58, truncated = 0
1.35.931.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.931.596 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.36.181.900 I slot print_timing: id  0 | task 1747 | prompt eval time =     250.29 ms /    58 tokens (    4.32 ms per token,   231.73 tokens per second)
1.36.181.905 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.181.905 I slot print_timing: id  0 | task 1747 |       total time =     250.29 ms /    59 tokens
1.36.181.906 I slot print_timing: id  0 | task 1747 |    graphs reused =        391
1.36.181.933 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 58, truncated = 0
1.36.183.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.183.928 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.36.434.624 I slot print_timing: id  0 | task 1751 | prompt eval time =     250.68 ms /    58 tokens (    4.32 ms per token,   231.37 tokens per second)
1.36.434.629 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.434.629 I slot print_timing: id  0 | task 1751 |       total time =     250.68 ms /    59 tokens
1.36.434.630 I slot print_timing: id  0 | task 1751 |    graphs reused =        391
1.36.434.655 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 58, truncated = 0
1.36.436.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.436.528 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.36.687.543 I slot print_timing: id  0 | task 1755 | prompt eval time =     251.00 ms /    58 tokens (    4.33 ms per token,   231.08 tokens per second)
1.36.687.547 I slot print_timing: id  0 | task 1755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.687.547 I slot print_timing: id  0 | task 1755 |       total time =     251.00 ms /    59 tokens
1.36.687.548 I slot print_timing: id  0 | task 1755 |    graphs reused =        391
1.36.687.573 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 58, truncated = 0
1.36.689.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.690.002 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.39.944.570 I slot print_timing: id  0 | task 1759 | n_gen =    146, tg =  48.21 t/s, tg_3s =  48.54 t/s
