CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.585.246 I slot print_timing: id  0 | task 3849 |       total time =    8218.01 ms /   467 tokens
3.27.585.246 I slot print_timing: id  0 | task 3849 |    graphs reused =       1012
3.27.585.250 I slot print_timing: id  0 | task 3849 | draft acceptance = 0.73684 (  182 accepted /   247 generated), mean len =  2.50
3.27.585.271 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 466, truncated = 0
3.27.591.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414831738934
3.27.591.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.27.736.624 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.28.010.764 I slot print_timing: id  0 | task 4070 | prompt eval time =     274.12 ms /   145 tokens (    1.89 ms per token,   528.96 tokens per second)
3.28.010.769 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.010.769 I slot print_timing: id  0 | task 4070 |       total time =     274.12 ms /   146 tokens
3.28.010.770 I slot print_timing: id  0 | task 4070 |    graphs reused =       1012
3.28.010.797 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 145, truncated = 0
3.28.012.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.013.011 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.28.278.767 I slot print_timing: id  0 | task 4074 | prompt eval time =     265.74 ms /   145 tokens (    1.83 ms per token,   545.64 tokens per second)
3.28.278.771 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.278.771 I slot print_timing: id  0 | task 4074 |       total time =     265.74 ms /   146 tokens
3.28.278.772 I slot print_timing: id  0 | task 4074 |    graphs reused =       1012
3.28.278.802 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 145, truncated = 0
3.28.280.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.280.892 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.28.550.518 I slot print_timing: id  0 | task 4078 | prompt eval time =     269.61 ms /   145 tokens (    1.86 ms per token,   537.81 tokens per second)
3.28.550.522 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.550.523 I slot print_timing: id  0 | task 4078 |       total time =     269.61 ms /   146 tokens
3.28.550.523 I slot print_timing: id  0 | task 4078 |    graphs reused =       1012
3.28.550.549 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.28.552.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.552.500 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.28.819.761 I slot print_timing: id  0 | task 4082 | prompt eval time =     267.25 ms /   145 tokens (    1.84 ms per token,   542.57 tokens per second)
3.28.819.765 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.819.765 I slot print_timing: id  0 | task 4082 |       total time =     267.25 ms /   146 tokens
3.28.819.766 I slot print_timing: id  0 | task 4082 |    graphs reused =       1012
3.28.819.792 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.28.822.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.822.057 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.29.092.085 I slot print_timing: id  0 | task 4086 | prompt eval time =     270.01 ms /   145 tokens (    1.86 ms per token,   537.01 tokens per second)
3.29.092.088 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.092.089 I slot print_timing: id  0 | task 4086 |       total time =     270.02 ms /   146 tokens
3.29.092.089 I slot print_timing: id  0 | task 4086 |    graphs reused =       1012
3.29.092.116 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.29.094.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.094.197 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.29.362.399 I slot print_timing: id  0 | task 4090 | prompt eval time =     268.19 ms /   145 tokens (    1.85 ms per token,   540.66 tokens per second)
3.29.362.403 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.362.404 I slot print_timing: id  0 | task 4090 |       total time =     268.19 ms /   146 tokens
3.29.362.404 I slot print_timing: id  0 | task 4090 |    graphs reused =       1012
3.29.362.432 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.29.364.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.364.769 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.29.632.782 I slot print_timing: id  0 | task 4094 | prompt eval time =     268.00 ms /   145 tokens (    1.85 ms per token,   541.04 tokens per second)
3.29.632.788 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.632.788 I slot print_timing: id  0 | task 4094 |       total time =     268.00 ms /   146 tokens
3.29.632.789 I slot print_timing: id  0 | task 4094 |    graphs reused =       1012
3.29.632.814 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.29.634.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.634.995 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.29.905.888 I slot print_timing: id  0 | task 4098 | prompt eval time =     270.88 ms /   145 tokens (    1.87 ms per token,   535.30 tokens per second)
3.29.905.892 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.905.893 I slot print_timing: id  0 | task 4098 |       total time =     270.88 ms /   146 tokens
3.29.905.893 I slot print_timing: id  0 | task 4098 |    graphs reused =       1012
3.29.905.925 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.29.908.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.908.350 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.33.206.964 I slot print_timing: id  0 | task 4102 | n_gen =    225, tg =  73.95 t/s, tg_3s =  74.28 t/s
3.35.876.350 I slot print_timing: id  0 | task 4102 | prompt eval time =     269.56 ms /   145 tokens (    1.86 ms per token,   537.91 tokens per second)
3.35.876.354 I slot print_timing: id  0 | task 4102 |        eval time =    5698.43 ms /   400 tokens (   14.28 ms per token,    70.02 tokens per second)
3.35.876.355 I slot print_timing: id  0 | task 4102 |       total time =    5967.99 ms /   545 tokens
3.35.876.355 I slot print_timing: id  0 | task 4102 |    graphs reused =       1039
3.35.876.358 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.74742 (  290 accepted /   388 generated), mean len =  4.45
3.35.876.387 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 544, truncated = 0
3.35.881.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.35.881.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.36.046.884 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.36.306.678 I slot print_timing: id  0 | task 4215 | prompt eval time =     259.77 ms /   110 tokens (    2.36 ms per token,   423.44 tokens per second)
3.36.306.682 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.306.682 I slot print_timing: id  0 | task 4215 |       total time =     259.77 ms /   111 tokens
3.36.306.683 I slot print_timing: id  0 | task 4215 |    graphs reused =       1039
3.36.306.722 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
3.36.309.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.309.105 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.36.561.937 I slot print_timing: id  0 | task 4219 | prompt eval time =     252.82 ms /   110 tokens (    2.30 ms per token,   435.09 tokens per second)
3.36.561.941 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.561.942 I slot print_timing: id  0 | task 4219 |       total time =     252.82 ms /   111 tokens
3.36.561.942 I slot print_timing: id  0 | task 4219 |    graphs reused =       1039
3.36.561.968 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
3.36.564.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.564.339 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.36.818.577 I slot print_timing: id  0 | task 4223 | prompt eval time =     254.23 ms /   110 tokens (    2.31 ms per token,   432.69 tokens per second)
3.36.818.582 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.818.582 I slot print_timing: id  0 | task 4223 |       total time =     254.23 ms /   111 tokens
3.36.818.583 I slot print_timing: id  0 | task 4223 |    graphs reused =       1039
3.36.818.636 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
3.36.821.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.821.142 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.37.072.940 I slot print_timing: id  0 | task 4227 | prompt eval time =     251.79 ms /   110 tokens (    2.29 ms per token,   436.88 tokens per second)
3.37.072.945 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.072.945 I slot print_timing: id  0 | task 4227 |       total time =     251.79 ms /   111 tokens
3.37.072.946 I slot print_timing: id  0 | task 4227 |    graphs reused =       1039
3.37.072.973 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
3.37.075.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.075.230 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.37.326.758 I slot print_timing: id  0 | task 4231 | prompt eval time =     251.52 ms /   110 tokens (    2.29 ms per token,   437.35 tokens per second)
3.37.326.762 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.326.762 I slot print_timing: id  0 | task 4231 |       total time =     251.52 ms /   111 tokens
3.37.326.763 I slot print_timing: id  0 | task 4231 |    graphs reused =       1039
3.37.326.790 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
3.37.328.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.328.853 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.37.579.486 I slot print_timing: id  0 | task 4235 | prompt eval time =     250.62 ms /   110 tokens (    2.28 ms per token,   438.91 tokens per second)
3.37.579.491 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.579.491 I slot print_timing: id  0 | task 4235 |       total time =     250.62 ms /   111 tokens
3.37.579.492 I slot print_timing: id  0 | task 4235 |    graphs reused =       1039
3.37.579.518 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
3.37.581.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.581.784 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.37.834.467 I slot print_timing: id  0 | task 4239 | prompt eval time =     252.67 ms /   110 tokens (    2.30 ms per token,   435.35 tokens per second)
3.37.834.471 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.834.471 I slot print_timing: id  0 | task 4239 |       total time =     252.67 ms /   111 tokens
3.37.834.472 I slot print_timing: id  0 | task 4239 |    graphs reused =       1039
3.37.834.498 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
3.37.836.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.836.775 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.38.088.462 I slot print_timing: id  0 | task 4243 | prompt eval time =     251.67 ms /   110 tokens (    2.29 ms per token,   437.08 tokens per second)
3.38.088.466 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.088.467 I slot print_timing: id  0 | task 4243 |       total time =     251.67 ms /   111 tokens
3.38.088.468 I slot print_timing: id  0 | task 4243 |    graphs reused =       1039
3.38.088.493 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 110, truncated = 0
3.38.091.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.091.612 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.41.379.228 I slot print_timing: id  0 | task 4247 | n_gen =    178, tg =  58.30 t/s, tg_3s =  58.63 t/s
3.44.405.790 I slot print_timing: id  0 | task 4247 | n_gen =    326, tg =  53.61 t/s, tg_3s =  48.90 t/s
3.45.946.461 I slot print_timing: id  0 | task 4247 | prompt eval time =     251.74 ms /   110 tokens (    2.29 ms per token,   436.97 tokens per second)
3.45.946.465 I slot print_timing: id  0 | task 4247 |        eval time =    7603.09 ms /   400 tokens (   19.06 ms per token,    52.48 tokens per second)
3.45.946.465 I slot print_timing: id  0 | task 4247 |       total time =    7854.83 ms /   510 tokens
3.45.946.466 I slot print_timing: id  0 | task 4247 |    graphs reused =       1112
3.45.946.469 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.70775 (  201 accepted /   284 generated), mean len =  3.03
3.45.946.492 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 509, truncated = 0
3.45.961.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414850100156
3.45.961.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.46.126.969 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.46.366.121 I slot print_timing: id  0 | task 4449 | prompt eval time =     239.13 ms /    81 tokens (    2.95 ms per token,   338.73 tokens per second)
3.46.366.125 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.366.125 I slot print_timing: id  0 | task 4449 |       total time =     239.13 ms /    82 tokens
3.46.366.126 I slot print_timing: id  0 | task 4449 |    graphs reused =       1112
3.46.366.151 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 81, truncated = 0
3.46.368.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.368.076 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.46.601.459 I slot print_timing: id  0 | task 4453 | prompt eval time =     233.37 ms /    81 tokens (    2.88 ms per token,   347.09 tokens per second)
3.46.601.464 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.601.464 I slot print_timing: id  0 | task 4453 |       total time =     233.37 ms /    82 tokens
3.46.601.465 I slot print_timing: id  0 | task 4453 |    graphs reused =       1112
3.46.601.502 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 81, truncated = 0
3.46.603.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.603.337 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.46.838.740 I slot print_timing: id  0 | task 4457 | prompt eval time =     235.39 ms /    81 tokens (    2.91 ms per token,   344.11 tokens per second)
3.46.838.744 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.838.744 I slot print_timing: id  0 | task 4457 |       total time =     235.39 ms /    82 tokens
3.46.838.745 I slot print_timing: id  0 | task 4457 |    graphs reused =       1112
3.46.838.770 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 81, truncated = 0
3.46.840.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.840.784 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.47.073.953 I slot print_timing: id  0 | task 4461 | prompt eval time =     233.16 ms /    81 tokens (    2.88 ms per token,   347.40 tokens per second)
3.47.073.958 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.073.958 I slot print_timing: id  0 | task 4461 |       total time =     233.16 ms /    82 tokens
3.47.073.959 I slot print_timing: id  0 | task 4461 |    graphs reused =       1112
3.47.073.983 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 81, truncated = 0
3.47.075.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.075.938 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.47.306.116 I slot print_timing: id  0 | task 4465 | prompt eval time =     230.17 ms /    81 tokens (    2.84 ms per token,   351.92 tokens per second)
3.47.306.121 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.306.121 I slot print_timing: id  0 | task 4465 |       total time =     230.17 ms /    82 tokens
3.47.306.122 I slot print_timing: id  0 | task 4465 |    graphs reused =       1112
3.47.306.146 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 81, truncated = 0
3.47.307.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.307.893 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.47.540.410 I slot print_timing: id  0 | task 4469 | prompt eval time =     232.50 ms /    81 tokens (    2.87 ms per token,   348.38 tokens per second)
3.47.540.414 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.540.415 I slot print_timing: id  0 | task 4469 |       total time =     232.50 ms /    82 tokens
3.47.540.415 I slot print_timing: id  0 | task 4469 |    graphs reused =       1112
3.47.540.465 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 81, truncated = 0
3.47.542.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.542.306 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.47.773.021 I slot print_timing: id  0 | task 4473 | prompt eval time =     230.70 ms /    81 tokens (    2.85 ms per token,   351.10 tokens per second)
3.47.773.025 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.773.025 I slot print_timing: id  0 | task 4473 |       total time =     230.70 ms /    82 tokens
3.47.773.026 I slot print_timing: id  0 | task 4473 |    graphs reused =       1112
3.47.773.049 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 81, truncated = 0
3.47.774.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.774.757 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.48.005.898 I slot print_timing: id  0 | task 4477 | prompt eval time =     231.13 ms /    81 tokens (    2.85 ms per token,   350.45 tokens per second)
3.48.005.903 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.005.903 I slot print_timing: id  0 | task 4477 |       total time =     231.13 ms /    82 tokens
3.48.005.904 I slot print_timing: id  0 | task 4477 |    graphs reused =       1112
3.48.005.930 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 81, truncated = 0
3.48.007.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.007.949 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.51.270.020 I slot print_timing: id  0 | task 4481 | n_gen =    153, tg =  50.15 t/s, tg_3s =  50.48 t/s
3.54.300.034 I slot print_timing: id  0 | task 4481 | n_gen =    325, tg =  53.46 t/s, tg_3s =  56.77 t/s
3.55.566.139 I slot print_timing: id  0 | task 4481 | prompt eval time =     231.22 ms /    81 tokens (    2.85 ms per token,   350.32 tokens per second)
3.55.566.143 I slot print_timing: id  0 | task 4481 |        eval time =    7326.95 ms /   400 tokens (   18.36 ms per token,    54.46 tokens per second)
3.55.566.143 I slot print_timing: id  0 | task 4481 |       total time =    7558.17 ms /   481 tokens
3.55.566.144 I slot print_timing: id  0 | task 4481 |    graphs reused =       1163
3.55.566.147 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.82114 (  202 accepted /   246 generated), mean len =  2.79
3.55.566.196 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 480, truncated = 0
3.55.594.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.55.594.739 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.55.755.455 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
3.55.995.941 I slot print_timing: id  0 | task 4682 | prompt eval time =     240.47 ms /    72 tokens (    3.34 ms per token,   299.42 tokens per second)
3.55.995.945 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.995.945 I slot print_timing: id  0 | task 4682 |       total time =     240.47 ms /    73 tokens
3.55.995.946 I slot print_timing: id  0 | task 4682 |    graphs reused =       1163
3.55.995.971 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
3.55.997.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.997.913 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
3.56.232.655 I slot print_timing: id  0 | task 4686 | prompt eval time =     234.73 ms /    72 tokens (    3.26 ms per token,   306.74 tokens per second)
3.56.232.660 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.232.661 I slot print_timing: id  0 | task 4686 |       total time =     234.73 ms /    73 tokens
3.56.232.661 I slot print_timing: id  0 | task 4686 |    graphs reused =       1163
3.56.232.711 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
3.56.234.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.234.650 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
3.56.469.414 I slot print_timing: id  0 | task 4690 | prompt eval time =     234.75 ms /    72 tokens (    3.26 ms per token,   306.71 tokens per second)
3.56.469.418 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.469.419 I slot print_timing: id  0 | task 4690 |       total time =     234.75 ms /    73 tokens
3.56.469.419 I slot print_timing: id  0 | task 4690 |    graphs reused =       1163
3.56.469.467 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
3.56.471.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.471.294 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
3.56.705.655 I slot print_timing: id  0 | task 4694 | prompt eval time =     234.35 ms /    72 tokens (    3.25 ms per token,   307.24 tokens per second)
3.56.705.659 I slot print_timing: id  0 | task 4694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.705.660 I slot print_timing: id  0 | task 4694 |       total time =     234.35 ms /    73 tokens
3.56.705.660 I slot print_timing: id  0 | task 4694 |    graphs reused =       1163
3.56.705.686 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 72, truncated = 0
3.56.707.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.707.572 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
3.56.943.835 I slot print_timing: id  0 | task 4698 | prompt eval time =     236.25 ms /    72 tokens (    3.28 ms per token,   304.76 tokens per second)
3.56.943.839 I slot print_timing: id  0 | task 4698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.943.839 I slot print_timing: id  0 | task 4698 |       total time =     236.25 ms /    73 tokens
3.56.943.840 I slot print_timing: id  0 | task 4698 |    graphs reused =       1163
3.56.943.864 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 72, truncated = 0
