CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.891.840 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.40.078.751 I slot print_timing: id  0 | task 7868 | n_gen =    121, tg =  39.86 t/s, tg_3s =  40.20 t/s
3.43.090.610 I slot print_timing: id  0 | task 7868 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.84 t/s
3.46.095.166 I slot print_timing: id  0 | task 7868 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.94 t/s
3.47.072.964 I slot print_timing: id  0 | task 7868 | prompt eval time =     176.73 ms /    67 tokens (    2.64 ms per token,   379.11 tokens per second)
3.47.072.968 I slot print_timing: id  0 | task 7868 |        eval time =   10004.38 ms /   400 tokens (   25.07 ms per token,    39.88 tokens per second)
3.47.072.968 I slot print_timing: id  0 | task 7868 |       total time =   10181.11 ms /   467 tokens
3.47.072.969 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.47.072.983 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.47.087.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116228969616
3.47.087.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.47.165.609 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.47.389.276 I slot print_timing: id  0 | task 8271 | prompt eval time =     223.65 ms /   145 tokens (    1.54 ms per token,   648.35 tokens per second)
3.47.389.280 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.389.280 I slot print_timing: id  0 | task 8271 |       total time =     223.65 ms /   146 tokens
3.47.389.281 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.47.389.301 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.47.391.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.391.271 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.47.614.017 I slot print_timing: id  0 | task 8275 | prompt eval time =     222.73 ms /   145 tokens (    1.54 ms per token,   651.01 tokens per second)
3.47.614.022 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.614.022 I slot print_timing: id  0 | task 8275 |       total time =     222.73 ms /   146 tokens
3.47.614.022 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.47.614.039 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.47.616.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.616.761 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.47.839.594 I slot print_timing: id  0 | task 8279 | prompt eval time =     222.82 ms /   145 tokens (    1.54 ms per token,   650.75 tokens per second)
3.47.839.598 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.839.598 I slot print_timing: id  0 | task 8279 |       total time =     222.82 ms /   146 tokens
3.47.839.599 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.47.839.616 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.47.841.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.841.748 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.48.063.946 I slot print_timing: id  0 | task 8283 | prompt eval time =     222.19 ms /   145 tokens (    1.53 ms per token,   652.61 tokens per second)
3.48.063.950 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.063.951 I slot print_timing: id  0 | task 8283 |       total time =     222.19 ms /   146 tokens
3.48.063.952 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.48.063.971 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.48.066.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.066.197 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.48.288.396 I slot print_timing: id  0 | task 8287 | prompt eval time =     222.18 ms /   145 tokens (    1.53 ms per token,   652.61 tokens per second)
3.48.288.401 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.288.401 I slot print_timing: id  0 | task 8287 |       total time =     222.19 ms /   146 tokens
3.48.288.402 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.48.288.420 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.48.291.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.291.266 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.48.513.711 I slot print_timing: id  0 | task 8291 | prompt eval time =     222.43 ms /   145 tokens (    1.53 ms per token,   651.89 tokens per second)
3.48.513.718 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.513.718 I slot print_timing: id  0 | task 8291 |       total time =     222.43 ms /   146 tokens
3.48.513.719 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.48.513.742 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.48.516.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.516.595 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.48.738.925 I slot print_timing: id  0 | task 8295 | prompt eval time =     222.31 ms /   145 tokens (    1.53 ms per token,   652.23 tokens per second)
3.48.738.929 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.738.930 I slot print_timing: id  0 | task 8295 |       total time =     222.32 ms /   146 tokens
3.48.738.930 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.48.738.950 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.48.741.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.741.116 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.48.963.435 I slot print_timing: id  0 | task 8299 | prompt eval time =     222.31 ms /   145 tokens (    1.53 ms per token,   652.25 tokens per second)
3.48.963.438 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.963.439 I slot print_timing: id  0 | task 8299 |       total time =     222.31 ms /   146 tokens
3.48.963.439 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.48.963.459 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.48.966.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.966.081 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.52.206.244 I slot print_timing: id  0 | task 8303 | n_gen =    121, tg =  39.76 t/s, tg_3s =  40.09 t/s
3.55.211.298 I slot print_timing: id  0 | task 8303 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.93 t/s
3.58.218.683 I slot print_timing: id  0 | task 8303 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.90 t/s
3.59.200.033 I slot print_timing: id  0 | task 8303 | prompt eval time =     221.97 ms /   145 tokens (    1.53 ms per token,   653.26 tokens per second)
3.59.200.037 I slot print_timing: id  0 | task 8303 |        eval time =   10011.97 ms /   400 tokens (   25.09 ms per token,    39.85 tokens per second)
3.59.200.038 I slot print_timing: id  0 | task 8303 |       total time =   10233.94 ms /   545 tokens
3.59.200.039 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.59.200.059 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.59.207.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.59.207.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.59.281.897 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.59.483.837 I slot print_timing: id  0 | task 8706 | prompt eval time =     201.92 ms /   110 tokens (    1.84 ms per token,   544.77 tokens per second)
3.59.483.841 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.483.841 I slot print_timing: id  0 | task 8706 |       total time =     201.92 ms /   111 tokens
3.59.483.842 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.59.483.861 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.59.485.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.485.949 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.59.688.644 I slot print_timing: id  0 | task 8710 | prompt eval time =     202.68 ms /   110 tokens (    1.84 ms per token,   542.72 tokens per second)
3.59.688.649 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.688.650 I slot print_timing: id  0 | task 8710 |       total time =     202.68 ms /   111 tokens
3.59.688.650 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.59.688.670 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.59.691.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.691.233 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.59.892.708 I slot print_timing: id  0 | task 8714 | prompt eval time =     201.46 ms /   110 tokens (    1.83 ms per token,   546.01 tokens per second)
3.59.892.713 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.892.713 I slot print_timing: id  0 | task 8714 |       total time =     201.46 ms /   111 tokens
3.59.892.714 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.59.892.730 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.59.895.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.895.268 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.00.096.239 I slot print_timing: id  0 | task 8718 | prompt eval time =     200.96 ms /   110 tokens (    1.83 ms per token,   547.38 tokens per second)
4.00.096.243 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.096.244 I slot print_timing: id  0 | task 8718 |       total time =     200.96 ms /   111 tokens
4.00.096.245 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.00.096.263 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.00.098.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.098.455 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.00.299.642 I slot print_timing: id  0 | task 8722 | prompt eval time =     201.17 ms /   110 tokens (    1.83 ms per token,   546.79 tokens per second)
4.00.299.646 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.299.647 I slot print_timing: id  0 | task 8722 |       total time =     201.18 ms /   111 tokens
4.00.299.647 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.00.299.665 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.00.302.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.302.195 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.00.502.928 I slot print_timing: id  0 | task 8726 | prompt eval time =     200.72 ms /   110 tokens (    1.82 ms per token,   548.03 tokens per second)
4.00.502.933 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.502.933 I slot print_timing: id  0 | task 8726 |       total time =     200.72 ms /   111 tokens
4.00.502.934 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.00.502.951 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.00.505.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.505.072 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.00.705.694 I slot print_timing: id  0 | task 8730 | prompt eval time =     200.61 ms /   110 tokens (    1.82 ms per token,   548.33 tokens per second)
4.00.705.700 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.705.700 I slot print_timing: id  0 | task 8730 |       total time =     200.61 ms /   111 tokens
4.00.705.701 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.00.705.719 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.00.707.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.707.657 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.00.908.843 I slot print_timing: id  0 | task 8734 | prompt eval time =     201.17 ms /   110 tokens (    1.83 ms per token,   546.80 tokens per second)
4.00.908.848 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.908.848 I slot print_timing: id  0 | task 8734 |       total time =     201.17 ms /   111 tokens
4.00.908.849 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.00.908.867 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.00.911.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.911.047 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.04.125.765 I slot print_timing: id  0 | task 8738 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.15 t/s
4.07.138.085 I slot print_timing: id  0 | task 8738 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.84 t/s
4.10.142.731 I slot print_timing: id  0 | task 8738 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.94 t/s
4.11.120.208 I slot print_timing: id  0 | task 8738 | prompt eval time =     200.83 ms /   110 tokens (    1.83 ms per token,   547.72 tokens per second)
4.11.120.213 I slot print_timing: id  0 | task 8738 |        eval time =   10008.32 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
4.11.120.214 I slot print_timing: id  0 | task 8738 |       total time =   10209.15 ms /   510 tokens
4.11.120.214 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.11.120.234 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.11.134.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116253016867
4.11.134.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.11.207.605 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.11.389.414 I slot print_timing: id  0 | task 9141 | prompt eval time =     181.79 ms /    81 tokens (    2.24 ms per token,   445.57 tokens per second)
4.11.389.419 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.389.419 I slot print_timing: id  0 | task 9141 |       total time =     181.79 ms /    82 tokens
4.11.389.420 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.11.389.435 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.11.391.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.391.472 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.11.572.624 I slot print_timing: id  0 | task 9145 | prompt eval time =     181.14 ms /    81 tokens (    2.24 ms per token,   447.17 tokens per second)
4.11.572.628 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.572.629 I slot print_timing: id  0 | task 9145 |       total time =     181.14 ms /    82 tokens
4.11.572.630 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.11.572.646 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.11.575.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.575.194 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.11.756.344 I slot print_timing: id  0 | task 9149 | prompt eval time =     181.13 ms /    81 tokens (    2.24 ms per token,   447.18 tokens per second)
4.11.756.348 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.756.349 I slot print_timing: id  0 | task 9149 |       total time =     181.13 ms /    82 tokens
4.11.756.349 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.11.756.367 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.11.758.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.758.694 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.11.938.994 I slot print_timing: id  0 | task 9153 | prompt eval time =     180.28 ms /    81 tokens (    2.23 ms per token,   449.29 tokens per second)
4.11.938.998 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.938.999 I slot print_timing: id  0 | task 9153 |       total time =     180.29 ms /    82 tokens
4.11.938.999 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.11.939.018 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.11.941.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.941.201 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.12.123.742 I slot print_timing: id  0 | task 9157 | prompt eval time =     182.53 ms /    81 tokens (    2.25 ms per token,   443.77 tokens per second)
4.12.123.746 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.123.746 I slot print_timing: id  0 | task 9157 |       total time =     182.53 ms /    82 tokens
4.12.123.747 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.12.123.766 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.12.125.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.125.559 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.12.306.365 I slot print_timing: id  0 | task 9161 | prompt eval time =     180.79 ms /    81 tokens (    2.23 ms per token,   448.03 tokens per second)
4.12.306.371 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.306.371 I slot print_timing: id  0 | task 9161 |       total time =     180.79 ms /    82 tokens
4.12.306.372 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.12.306.395 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.12.308.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.308.982 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.12.491.357 I slot print_timing: id  0 | task 9165 | prompt eval time =     182.36 ms /    81 tokens (    2.25 ms per token,   444.17 tokens per second)
4.12.491.361 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.491.362 I slot print_timing: id  0 | task 9165 |       total time =     182.36 ms /    82 tokens
4.12.491.362 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.12.491.398 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.12.493.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.493.956 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.12.675.364 I slot print_timing: id  0 | task 9169 | prompt eval time =     181.40 ms /    81 tokens (    2.24 ms per token,   446.54 tokens per second)
4.12.675.372 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.675.372 I slot print_timing: id  0 | task 9169 |       total time =     181.40 ms /    82 tokens
4.12.675.373 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.12.675.387 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.12.678.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.678.546 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.15.870.713 I slot print_timing: id  0 | task 9173 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.18 t/s
4.18.879.389 I slot print_timing: id  0 | task 9173 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.88 t/s
4.21.886.905 I slot print_timing: id  0 | task 9173 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.90 t/s
4.22.867.444 I slot print_timing: id  0 | task 9173 | prompt eval time =     180.42 ms /    81 tokens (    2.23 ms per token,   448.95 tokens per second)
4.22.867.448 I slot print_timing: id  0 | task 9173 |        eval time =   10008.47 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
4.22.867.448 I slot print_timing: id  0 | task 9173 |       total time =   10188.89 ms /   481 tokens
4.22.867.449 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.22.867.464 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.22.882.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.22.882.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.22.954.229 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.23.132.588 I slot print_timing: id  0 | task 9576 | prompt eval time =     178.34 ms /    72 tokens (    2.48 ms per token,   403.73 tokens per second)
4.23.132.593 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.132.593 I slot print_timing: id  0 | task 9576 |       total time =     178.34 ms /    73 tokens
4.23.132.594 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.23.132.610 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.23.134.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.134.930 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.23.314.079 I slot print_timing: id  0 | task 9580 | prompt eval time =     179.13 ms /    72 tokens (    2.49 ms per token,   401.93 tokens per second)
4.23.314.084 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.314.084 I slot print_timing: id  0 | task 9580 |       total time =     179.14 ms /    73 tokens
4.23.314.085 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.23.314.099 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.23.316.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.316.204 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.23.494.113 I slot print_timing: id  0 | task 9584 | prompt eval time =     177.90 ms /    72 tokens (    2.47 ms per token,   404.73 tokens per second)
