CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.054 I srv          init: The UI is disabled
0.00.189.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.098 W srv  llama_server: -----------------
0.00.189.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.100 W srv  llama_server: -----------------
0.00.190.314 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.345 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.349 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.351 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.353 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.358 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.360 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.361 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.363 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.365 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.366 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.369 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.370 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.372 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.377 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.638 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.621 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.167.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.167.948 I srv  llama_server: model loaded
0.02.167.955 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.908.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.123.489 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  24591, progress = 0.75, t =  19.19 s / 1281.55 tokens per second
6.05.946.975 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  26639, progress = 0.81, t =  21.01 s / 1267.80 tokens per second
6.07.803.109 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  28687, progress = 0.87, t =  22.87 s / 1254.45 tokens per second
6.09.693.087 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  30735, progress = 0.93, t =  24.76 s / 1241.41 tokens per second
6.11.416.664 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32364, progress = 0.98, t =  26.48 s / 1222.13 tokens per second
6.11.751.477 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32876, progress = 1.00, t =  26.82 s / 1225.96 tokens per second
6.12.018.549 I slot print_timing: id  0 | task 2474 | prompt eval time =   27083.58 ms / 32880 tokens (    0.82 ms per token,  1214.02 tokens per second)
6.12.018.554 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.018.555 I slot print_timing: id  0 | task 2474 |       total time =   27083.58 ms / 32881 tokens
6.12.018.555 I slot print_timing: id  0 | task 2474 |    graphs reused =       2216
6.12.019.327 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 32880, truncated = 0
6.12.055.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.055.292 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
6.15.166.570 I slot print_timing: id  0 | task 2494 | n_gen =    107, tg =  35.07 t/s, tg_3s =  35.40 t/s
6.16.674.895 I slot print_timing: id  0 | task 2494 | prompt eval time =      88.65 ms /     4 tokens (   22.16 ms per token,    45.12 tokens per second)
6.16.674.898 I slot print_timing: id  0 | task 2494 |        eval time =    4530.95 ms /   160 tokens (   28.50 ms per token,    35.09 tokens per second)
6.16.674.899 I slot print_timing: id  0 | task 2494 |       total time =    4619.59 ms /   164 tokens
6.16.674.900 I slot print_timing: id  0 | task 2494 |    graphs reused =       2374
6.16.675.668 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 33039, truncated = 0
6.16.705.787 I srv    operator(): operator(): cleaning up before exit...
