CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.316.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.316.707 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
1.21.404.171 I slot print_timing: id  0 | task 3231 | n_gen =    274, tg =  90.71 t/s, tg_3s =  91.04 t/s
1.22.895.945 I slot print_timing: id  0 | task 3231 | prompt eval time =      77.78 ms /    67 tokens (    1.16 ms per token,   861.46 tokens per second)
1.22.895.949 I slot print_timing: id  0 | task 3231 |        eval time =    4501.44 ms /   400 tokens (   11.28 ms per token,    88.64 tokens per second)
1.22.895.950 I slot print_timing: id  0 | task 3231 |       total time =    4579.22 ms /   467 tokens
1.22.895.950 I slot print_timing: id  0 | task 3231 |    graphs reused =       2661
1.22.895.953 I slot print_timing: id  0 | task 3231 | draft acceptance = 0.22820 (  212 accepted /   929 generated), mean len =  2.13
1.22.895.975 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 466, truncated = 0
1.22.924.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253954986943
1.22.951.324 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
1.23.037.762 I slot print_timing: id  0 | task 3422 | prompt eval time =      86.42 ms /   107 tokens (    0.81 ms per token,  1238.11 tokens per second)
1.23.037.766 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.037.766 I slot print_timing: id  0 | task 3422 |       total time =      86.42 ms /   108 tokens
1.23.037.767 I slot print_timing: id  0 | task 3422 |    graphs reused =       2661
1.23.037.791 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 107, truncated = 0
1.23.039.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.039.760 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
1.23.125.007 I slot print_timing: id  0 | task 3426 | prompt eval time =      85.23 ms /   107 tokens (    0.80 ms per token,  1255.41 tokens per second)
1.23.125.011 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.125.011 I slot print_timing: id  0 | task 3426 |       total time =      85.23 ms /   108 tokens
1.23.125.012 I slot print_timing: id  0 | task 3426 |    graphs reused =       2661
1.23.125.038 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 107, truncated = 0
1.23.127.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.127.244 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
1.23.213.341 I slot print_timing: id  0 | task 3430 | prompt eval time =      86.08 ms /   107 tokens (    0.80 ms per token,  1242.96 tokens per second)
1.23.213.345 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.213.345 I slot print_timing: id  0 | task 3430 |       total time =      86.09 ms /   108 tokens
1.23.213.346 I slot print_timing: id  0 | task 3430 |    graphs reused =       2661
1.23.213.368 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 107, truncated = 0
1.23.215.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.215.308 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
1.23.301.867 I slot print_timing: id  0 | task 3434 | prompt eval time =      86.55 ms /   107 tokens (    0.81 ms per token,  1236.32 tokens per second)
1.23.301.872 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.301.872 I slot print_timing: id  0 | task 3434 |       total time =      86.55 ms /   108 tokens
1.23.301.873 I slot print_timing: id  0 | task 3434 |    graphs reused =       2661
1.23.301.897 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 107, truncated = 0
1.23.304.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.304.193 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
1.23.390.366 I slot print_timing: id  0 | task 3438 | prompt eval time =      86.16 ms /   107 tokens (    0.81 ms per token,  1241.86 tokens per second)
1.23.390.370 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.390.370 I slot print_timing: id  0 | task 3438 |       total time =      86.16 ms /   108 tokens
1.23.390.371 I slot print_timing: id  0 | task 3438 |    graphs reused =       2661
1.23.390.393 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 107, truncated = 0
1.23.392.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.392.505 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
1.23.479.188 I slot print_timing: id  0 | task 3442 | prompt eval time =      86.67 ms /   107 tokens (    0.81 ms per token,  1234.53 tokens per second)
1.23.479.192 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.479.192 I slot print_timing: id  0 | task 3442 |       total time =      86.67 ms /   108 tokens
1.23.479.192 I slot print_timing: id  0 | task 3442 |    graphs reused =       2661
1.23.479.214 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 107, truncated = 0
1.23.481.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.481.431 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
1.23.567.667 I slot print_timing: id  0 | task 3446 | prompt eval time =      86.20 ms /   107 tokens (    0.81 ms per token,  1241.30 tokens per second)
1.23.567.672 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.567.673 I slot print_timing: id  0 | task 3446 |       total time =      86.20 ms /   108 tokens
1.23.567.673 I slot print_timing: id  0 | task 3446 |    graphs reused =       2661
1.23.567.697 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 107, truncated = 0
1.23.569.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.569.621 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
1.23.655.934 I slot print_timing: id  0 | task 3450 | prompt eval time =      86.30 ms /   107 tokens (    0.81 ms per token,  1239.88 tokens per second)
1.23.655.938 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.655.939 I slot print_timing: id  0 | task 3450 |       total time =      86.30 ms /   108 tokens
1.23.655.939 I slot print_timing: id  0 | task 3450 |    graphs reused =       2661
1.23.655.963 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 107, truncated = 0
1.23.658.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.658.595 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
1.25.811.497 I slot print_timing: id  0 | task 3454 | prompt eval time =      87.59 ms /   107 tokens (    0.82 ms per token,  1221.61 tokens per second)
1.25.811.502 I slot print_timing: id  0 | task 3454 |        eval time =    2065.29 ms /   400 tokens (    5.18 ms per token,   193.19 tokens per second)
1.25.811.502 I slot print_timing: id  0 | task 3454 |       total time =    2152.88 ms /   507 tokens
1.25.811.503 I slot print_timing: id  0 | task 3454 |    graphs reused =       2742
1.25.811.505 I slot print_timing: id  0 | task 3454 | draft acceptance = 0.76145 (  316 accepted /   415 generated), mean len =  4.81
1.25.811.527 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 506, truncated = 0
1.25.826.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.25.852.801 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
1.25.932.832 I slot print_timing: id  0 | task 3541 | prompt eval time =      80.02 ms /    72 tokens (    1.11 ms per token,   899.83 tokens per second)
1.25.932.835 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.932.836 I slot print_timing: id  0 | task 3541 |       total time =      80.02 ms /    73 tokens
1.25.932.837 I slot print_timing: id  0 | task 3541 |    graphs reused =       2742
1.25.932.856 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 72, truncated = 0
1.25.934.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.934.761 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
1.26.014.602 I slot print_timing: id  0 | task 3545 | prompt eval time =      79.83 ms /    72 tokens (    1.11 ms per token,   901.91 tokens per second)
1.26.014.606 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.014.606 I slot print_timing: id  0 | task 3545 |       total time =      79.83 ms /    73 tokens
1.26.014.607 I slot print_timing: id  0 | task 3545 |    graphs reused =       2742
1.26.014.631 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 72, truncated = 0
1.26.016.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.016.472 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
1.26.095.992 I slot print_timing: id  0 | task 3549 | prompt eval time =      79.51 ms /    72 tokens (    1.10 ms per token,   905.55 tokens per second)
1.26.095.996 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.095.996 I slot print_timing: id  0 | task 3549 |       total time =      79.51 ms /    73 tokens
1.26.095.997 I slot print_timing: id  0 | task 3549 |    graphs reused =       2742
1.26.096.018 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 72, truncated = 0
1.26.098.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.098.318 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
1.26.177.140 I slot print_timing: id  0 | task 3553 | prompt eval time =      78.81 ms /    72 tokens (    1.09 ms per token,   913.57 tokens per second)
1.26.177.144 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.177.144 I slot print_timing: id  0 | task 3553 |       total time =      78.81 ms /    73 tokens
1.26.177.145 I slot print_timing: id  0 | task 3553 |    graphs reused =       2742
1.26.177.167 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 72, truncated = 0
1.26.179.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.179.407 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
1.26.258.156 I slot print_timing: id  0 | task 3557 | prompt eval time =      78.74 ms /    72 tokens (    1.09 ms per token,   914.43 tokens per second)
1.26.258.160 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.258.160 I slot print_timing: id  0 | task 3557 |       total time =      78.74 ms /    73 tokens
1.26.258.161 I slot print_timing: id  0 | task 3557 |    graphs reused =       2742
1.26.258.181 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 72, truncated = 0
1.26.260.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.260.350 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
1.26.339.055 I slot print_timing: id  0 | task 3561 | prompt eval time =      78.69 ms /    72 tokens (    1.09 ms per token,   914.95 tokens per second)
1.26.339.060 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.339.060 I slot print_timing: id  0 | task 3561 |       total time =      78.69 ms /    73 tokens
1.26.339.061 I slot print_timing: id  0 | task 3561 |    graphs reused =       2742
1.26.339.082 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 72, truncated = 0
1.26.340.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.340.833 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
1.26.419.596 I slot print_timing: id  0 | task 3565 | prompt eval time =      78.75 ms /    72 tokens (    1.09 ms per token,   914.27 tokens per second)
1.26.419.602 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.419.602 I slot print_timing: id  0 | task 3565 |       total time =      78.75 ms /    73 tokens
1.26.419.602 I slot print_timing: id  0 | task 3565 |    graphs reused =       2742
1.26.419.623 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 72, truncated = 0
1.26.421.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.421.783 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
1.26.500.741 I slot print_timing: id  0 | task 3569 | prompt eval time =      78.95 ms /    72 tokens (    1.10 ms per token,   912.00 tokens per second)
1.26.500.744 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.500.745 I slot print_timing: id  0 | task 3569 |       total time =      78.95 ms /    73 tokens
1.26.500.745 I slot print_timing: id  0 | task 3569 |    graphs reused =       2742
1.26.500.764 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 72, truncated = 0
1.26.502.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.503.010 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
1.28.901.044 I slot print_timing: id  0 | task 3573 | prompt eval time =      79.25 ms /    72 tokens (    1.10 ms per token,   908.51 tokens per second)
1.28.901.048 I slot print_timing: id  0 | task 3573 |        eval time =    2318.76 ms /   400 tokens (    5.81 ms per token,   172.08 tokens per second)
1.28.901.049 I slot print_timing: id  0 | task 3573 |       total time =    2398.01 ms /   472 tokens
1.28.901.049 I slot print_timing: id  0 | task 3573 |    graphs reused =       2833
1.28.901.052 I slot print_timing: id  0 | task 3573 | draft acceptance = 0.65032 (  305 accepted /   469 generated), mean len =  4.24
1.28.901.074 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 471, truncated = 0
1.28.914.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253960992042
1.28.941.702 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
1.29.022.120 I slot print_timing: id  0 | task 3671 | prompt eval time =      80.40 ms /    81 tokens (    0.99 ms per token,  1007.43 tokens per second)
1.29.022.124 I slot print_timing: id  0 | task 3671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.022.125 I slot print_timing: id  0 | task 3671 |       total time =      80.40 ms /    82 tokens
1.29.022.125 I slot print_timing: id  0 | task 3671 |    graphs reused =       2833
1.29.022.146 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 81, truncated = 0
1.29.024.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.024.341 I slot launch_slot_: id  0 | task 3675 | processing task, is_child = 0
1.29.104.373 I slot print_timing: id  0 | task 3675 | prompt eval time =      80.02 ms /    81 tokens (    0.99 ms per token,  1012.22 tokens per second)
1.29.104.378 I slot print_timing: id  0 | task 3675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.104.378 I slot print_timing: id  0 | task 3675 |       total time =      80.02 ms /    82 tokens
1.29.104.379 I slot print_timing: id  0 | task 3675 |    graphs reused =       2833
1.29.104.402 I slot      release: id  0 | task 3675 | stop processing: n_tokens = 81, truncated = 0
1.29.106.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.106.542 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
1.29.186.763 I slot print_timing: id  0 | task 3679 | prompt eval time =      80.21 ms /    81 tokens (    0.99 ms per token,  1009.86 tokens per second)
1.29.186.768 I slot print_timing: id  0 | task 3679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.186.768 I slot print_timing: id  0 | task 3679 |       total time =      80.21 ms /    82 tokens
1.29.186.769 I slot print_timing: id  0 | task 3679 |    graphs reused =       2833
1.29.186.790 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 81, truncated = 0
1.29.188.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.188.446 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
1.29.268.326 I slot print_timing: id  0 | task 3683 | prompt eval time =      79.87 ms /    81 tokens (    0.99 ms per token,  1014.16 tokens per second)
1.29.268.330 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.268.331 I slot print_timing: id  0 | task 3683 |       total time =      79.87 ms /    82 tokens
1.29.268.331 I slot print_timing: id  0 | task 3683 |    graphs reused =       2833
1.29.268.353 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 81, truncated = 0
1.29.269.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.269.952 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
1.29.349.458 I slot print_timing: id  0 | task 3687 | prompt eval time =      79.49 ms /    81 tokens (    0.98 ms per token,  1018.94 tokens per second)
1.29.349.461 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.349.462 I slot print_timing: id  0 | task 3687 |       total time =      79.50 ms /    82 tokens
1.29.349.462 I slot print_timing: id  0 | task 3687 |    graphs reused =       2833
1.29.349.482 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 81, truncated = 0
1.29.351.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.351.648 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
1.29.431.820 I slot print_timing: id  0 | task 3691 | prompt eval time =      80.16 ms /    81 tokens (    0.99 ms per token,  1010.45 tokens per second)
1.29.431.825 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.431.825 I slot print_timing: id  0 | task 3691 |       total time =      80.16 ms /    82 tokens
1.29.431.826 I slot print_timing: id  0 | task 3691 |    graphs reused =       2833
1.29.431.847 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 81, truncated = 0
1.29.433.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.433.715 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
1.29.513.202 I slot print_timing: id  0 | task 3695 | prompt eval time =      79.47 ms /    81 tokens (    0.98 ms per token,  1019.19 tokens per second)
1.29.513.205 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.513.206 I slot print_timing: id  0 | task 3695 |       total time =      79.48 ms /    82 tokens
1.29.513.206 I slot print_timing: id  0 | task 3695 |    graphs reused =       2833
1.29.513.228 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 81, truncated = 0
1.29.514.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.514.839 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
1.29.594.294 I slot print_timing: id  0 | task 3699 | prompt eval time =      79.45 ms /    81 tokens (    0.98 ms per token,  1019.56 tokens per second)
1.29.594.297 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.594.298 I slot print_timing: id  0 | task 3699 |       total time =      79.45 ms /    82 tokens
1.29.594.298 I slot print_timing: id  0 | task 3699 |    graphs reused =       2833
1.29.594.316 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 81, truncated = 0
1.29.597.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.597.105 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.32.678.915 I slot print_timing: id  0 | task 3703 | n_gen =    298, tg =  98.95 t/s, tg_3s =  99.28 t/s
1.33.580.485 I slot print_timing: id  0 | task 3703 | prompt eval time =      80.17 ms /    81 tokens (    0.99 ms per token,  1010.33 tokens per second)
1.33.580.490 I slot print_timing: id  0 | task 3703 |        eval time =    3903.18 ms /   400 tokens (    9.78 ms per token,   102.22 tokens per second)
1.33.580.490 I slot print_timing: id  0 | task 3703 |       total time =    3983.36 ms /   481 tokens
1.33.580.491 I slot print_timing: id  0 | task 3703 |    graphs reused =       2990
1.33.580.494 I slot print_timing: id  0 | task 3703 | draft acceptance = 0.29750 (  238 accepted /   800 generated), mean len =  2.48
1.33.580.517 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 480, truncated = 0
1.33.596.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.33.638.649 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.719.708 I slot print_timing: id  0 | task 3868 | prompt eval time =      81.04 ms /    72 tokens (    1.13 ms per token,   888.44 tokens per second)
1.33.719.713 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.719.713 I slot print_timing: id  0 | task 3868 |       total time =      81.04 ms /    73 tokens
1.33.719.714 I slot print_timing: id  0 | task 3868 |    graphs reused =       2990
1.33.719.739 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.33.721.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.721.563 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.33.800.457 I slot print_timing: id  0 | task 3872 | prompt eval time =      78.88 ms /    72 tokens (    1.10 ms per token,   912.74 tokens per second)
1.33.800.461 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.800.461 I slot print_timing: id  0 | task 3872 |       total time =      78.88 ms /    73 tokens
1.33.800.462 I slot print_timing: id  0 | task 3872 |    graphs reused =       2990
1.33.800.485 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.33.802.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.802.313 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.33.880.949 I slot print_timing: id  0 | task 3876 | prompt eval time =      78.63 ms /    72 tokens (    1.09 ms per token,   915.72 tokens per second)
1.33.880.958 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.880.958 I slot print_timing: id  0 | task 3876 |       total time =      78.63 ms /    73 tokens
1.33.880.959 I slot print_timing: id  0 | task 3876 |    graphs reused =       2990
1.33.880.980 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.33.882.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.882.738 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.33.962.251 I slot print_timing: id  0 | task 3880 | prompt eval time =      79.50 ms /    72 tokens (    1.10 ms per token,   905.63 tokens per second)
1.33.962.255 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.962.255 I slot print_timing: id  0 | task 3880 |       total time =      79.50 ms /    73 tokens
1.33.962.256 I slot print_timing: id  0 | task 3880 |    graphs reused =       2990
1.33.962.279 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.33.963.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.964.008 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.34.043.862 I slot print_timing: id  0 | task 3884 | prompt eval time =      79.84 ms /    72 tokens (    1.11 ms per token,   901.76 tokens per second)
1.34.043.866 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.043.866 I slot print_timing: id  0 | task 3884 |       total time =      79.84 ms /    73 tokens
1.34.043.867 I slot print_timing: id  0 | task 3884 |    graphs reused =       2990
1.34.043.893 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 72, truncated = 0
1.34.046.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.046.052 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
1.34.125.263 I slot print_timing: id  0 | task 3888 | prompt eval time =      79.20 ms /    72 tokens (    1.10 ms per token,   909.09 tokens per second)
