CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.56.091.685 I slot print_timing: id  0 | task 5990 |       total time =     272.25 ms /    76 tokens
4.56.091.686 I slot print_timing: id  0 | task 5990 |    graphs reused =       5478
4.56.091.709 I slot      release: id  0 | task 5990 | stop processing: n_tokens = 75, truncated = 0
4.56.094.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.094.253 I slot launch_slot_: id  0 | task 5994 | processing task, is_child = 0
4.56.336.835 I slot print_timing: id  0 | task 5994 | prompt eval time =     242.57 ms /    75 tokens (    3.23 ms per token,   309.19 tokens per second)
4.56.336.840 I slot print_timing: id  0 | task 5994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.336.840 I slot print_timing: id  0 | task 5994 |       total time =     242.57 ms /    76 tokens
4.56.336.841 I slot print_timing: id  0 | task 5994 |    graphs reused =       5478
4.56.336.877 I slot      release: id  0 | task 5994 | stop processing: n_tokens = 75, truncated = 0
4.56.339.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.339.263 I slot launch_slot_: id  0 | task 5998 | processing task, is_child = 0
4.56.582.274 I slot print_timing: id  0 | task 5998 | prompt eval time =     243.00 ms /    75 tokens (    3.24 ms per token,   308.64 tokens per second)
4.56.582.279 I slot print_timing: id  0 | task 5998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.582.279 I slot print_timing: id  0 | task 5998 |       total time =     243.00 ms /    76 tokens
4.56.582.280 I slot print_timing: id  0 | task 5998 |    graphs reused =       5478
4.56.582.303 I slot      release: id  0 | task 5998 | stop processing: n_tokens = 75, truncated = 0
4.56.584.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.584.441 I slot launch_slot_: id  0 | task 6002 | processing task, is_child = 0
4.56.827.191 I slot print_timing: id  0 | task 6002 | prompt eval time =     242.74 ms /    75 tokens (    3.24 ms per token,   308.98 tokens per second)
4.56.827.196 I slot print_timing: id  0 | task 6002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.827.196 I slot print_timing: id  0 | task 6002 |       total time =     242.74 ms /    76 tokens
4.56.827.197 I slot print_timing: id  0 | task 6002 |    graphs reused =       5478
4.56.827.219 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 75, truncated = 0
4.56.829.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.829.546 I slot launch_slot_: id  0 | task 6006 | processing task, is_child = 0
4.57.072.051 I slot print_timing: id  0 | task 6006 | prompt eval time =     242.49 ms /    75 tokens (    3.23 ms per token,   309.29 tokens per second)
4.57.072.055 I slot print_timing: id  0 | task 6006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.072.055 I slot print_timing: id  0 | task 6006 |       total time =     242.49 ms /    76 tokens
4.57.072.056 I slot print_timing: id  0 | task 6006 |    graphs reused =       5478
4.57.072.101 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 75, truncated = 0
4.57.074.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.074.394 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
4.57.318.649 I slot print_timing: id  0 | task 6010 | prompt eval time =     244.24 ms /    75 tokens (    3.26 ms per token,   307.07 tokens per second)
4.57.318.653 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.318.654 I slot print_timing: id  0 | task 6010 |       total time =     244.24 ms /    76 tokens
4.57.318.654 I slot print_timing: id  0 | task 6010 |    graphs reused =       5478
4.57.318.677 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 75, truncated = 0
4.57.320.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.320.783 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
4.57.564.068 I slot print_timing: id  0 | task 6014 | prompt eval time =     243.27 ms /    75 tokens (    3.24 ms per token,   308.30 tokens per second)
4.57.564.072 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.564.072 I slot print_timing: id  0 | task 6014 |       total time =     243.27 ms /    76 tokens
4.57.564.073 I slot print_timing: id  0 | task 6014 |    graphs reused =       5478
4.57.564.104 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 75, truncated = 0
4.57.566.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.566.046 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
4.57.808.994 I slot print_timing: id  0 | task 6018 | prompt eval time =     242.94 ms /    75 tokens (    3.24 ms per token,   308.72 tokens per second)
4.57.808.999 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.809.000 I slot print_timing: id  0 | task 6018 |       total time =     242.94 ms /    76 tokens
4.57.809.000 I slot print_timing: id  0 | task 6018 |    graphs reused =       5478
4.57.809.023 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 75, truncated = 0
4.57.821.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.821.493 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
5.01.077.115 I slot print_timing: id  0 | task 6022 | n_gen =    138, tg =  45.46 t/s, tg_3s =  45.79 t/s
5.04.087.718 I slot print_timing: id  0 | task 6022 | n_gen =    291, tg =  48.14 t/s, tg_3s =  50.82 t/s
5.07.107.216 I slot print_timing: id  0 | task 6022 | n_gen =    446, tg =  49.21 t/s, tg_3s =  51.33 t/s
5.10.119.937 I slot print_timing: id  0 | task 6022 | n_gen =    603, tg =  49.93 t/s, tg_3s =  52.11 t/s
5.10.716.847 I slot print_timing: id  0 | task 6022 | prompt eval time =     242.16 ms /    75 tokens (    3.23 ms per token,   309.71 tokens per second)
5.10.716.852 I slot print_timing: id  0 | task 6022 |        eval time =   12653.17 ms /   634 tokens (   19.99 ms per token,    50.03 tokens per second)
5.10.716.852 I slot print_timing: id  0 | task 6022 |       total time =   12895.33 ms /   709 tokens
5.10.716.853 I slot print_timing: id  0 | task 6022 |    graphs reused =       5769
5.10.716.855 I slot print_timing: id  0 | task 6022 | draft acceptance = 0.38549 (  340 accepted /   882 generated), mean len =  2.16
5.10.716.876 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 709, truncated = 0
5.10.750.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377937188839
5.10.911.769 I slot launch_slot_: id  0 | task 6320 | processing task, is_child = 0
5.11.165.892 I slot print_timing: id  0 | task 6320 | prompt eval time =     254.10 ms /    77 tokens (    3.30 ms per token,   303.03 tokens per second)
5.11.165.896 I slot print_timing: id  0 | task 6320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.165.896 I slot print_timing: id  0 | task 6320 |       total time =     254.10 ms /    78 tokens
5.11.165.897 I slot print_timing: id  0 | task 6320 |    graphs reused =       5769
5.11.165.921 I slot      release: id  0 | task 6320 | stop processing: n_tokens = 77, truncated = 0
5.11.167.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.167.967 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
5.11.412.121 I slot print_timing: id  0 | task 6324 | prompt eval time =     244.14 ms /    77 tokens (    3.17 ms per token,   315.39 tokens per second)
5.11.412.124 I slot print_timing: id  0 | task 6324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.412.125 I slot print_timing: id  0 | task 6324 |       total time =     244.14 ms /    78 tokens
5.11.412.125 I slot print_timing: id  0 | task 6324 |    graphs reused =       5769
5.11.412.149 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 77, truncated = 0
5.11.414.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.414.334 I slot launch_slot_: id  0 | task 6328 | processing task, is_child = 0
5.11.659.585 I slot print_timing: id  0 | task 6328 | prompt eval time =     245.24 ms /    77 tokens (    3.18 ms per token,   313.98 tokens per second)
5.11.659.589 I slot print_timing: id  0 | task 6328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.659.590 I slot print_timing: id  0 | task 6328 |       total time =     245.24 ms /    78 tokens
5.11.659.590 I slot print_timing: id  0 | task 6328 |    graphs reused =       5769
5.11.659.637 I slot      release: id  0 | task 6328 | stop processing: n_tokens = 77, truncated = 0
5.11.661.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.661.547 I slot launch_slot_: id  0 | task 6332 | processing task, is_child = 0
5.11.907.296 I slot print_timing: id  0 | task 6332 | prompt eval time =     245.74 ms /    77 tokens (    3.19 ms per token,   313.34 tokens per second)
5.11.907.300 I slot print_timing: id  0 | task 6332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.907.300 I slot print_timing: id  0 | task 6332 |       total time =     245.74 ms /    78 tokens
5.11.907.301 I slot print_timing: id  0 | task 6332 |    graphs reused =       5769
5.11.907.325 I slot      release: id  0 | task 6332 | stop processing: n_tokens = 77, truncated = 0
5.11.909.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.909.366 I slot launch_slot_: id  0 | task 6336 | processing task, is_child = 0
5.12.155.403 I slot print_timing: id  0 | task 6336 | prompt eval time =     246.03 ms /    77 tokens (    3.20 ms per token,   312.98 tokens per second)
5.12.155.407 I slot print_timing: id  0 | task 6336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.155.407 I slot print_timing: id  0 | task 6336 |       total time =     246.03 ms /    78 tokens
5.12.155.408 I slot print_timing: id  0 | task 6336 |    graphs reused =       5769
5.12.155.432 I slot      release: id  0 | task 6336 | stop processing: n_tokens = 77, truncated = 0
5.12.158.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.158.109 I slot launch_slot_: id  0 | task 6340 | processing task, is_child = 0
5.12.402.881 I slot print_timing: id  0 | task 6340 | prompt eval time =     244.76 ms /    77 tokens (    3.18 ms per token,   314.59 tokens per second)
5.12.402.886 I slot print_timing: id  0 | task 6340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.402.886 I slot print_timing: id  0 | task 6340 |       total time =     244.76 ms /    78 tokens
5.12.402.887 I slot print_timing: id  0 | task 6340 |    graphs reused =       5769
5.12.402.922 I slot      release: id  0 | task 6340 | stop processing: n_tokens = 77, truncated = 0
5.12.405.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.405.596 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
5.12.649.668 I slot print_timing: id  0 | task 6344 | prompt eval time =     244.06 ms /    77 tokens (    3.17 ms per token,   315.49 tokens per second)
5.12.649.673 I slot print_timing: id  0 | task 6344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.649.673 I slot print_timing: id  0 | task 6344 |       total time =     244.06 ms /    78 tokens
5.12.649.674 I slot print_timing: id  0 | task 6344 |    graphs reused =       5769
5.12.649.720 I slot      release: id  0 | task 6344 | stop processing: n_tokens = 77, truncated = 0
5.12.651.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.651.912 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
5.12.897.041 I slot print_timing: id  0 | task 6348 | prompt eval time =     245.12 ms /    77 tokens (    3.18 ms per token,   314.13 tokens per second)
5.12.897.046 I slot print_timing: id  0 | task 6348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.897.047 I slot print_timing: id  0 | task 6348 |       total time =     245.12 ms /    78 tokens
5.12.897.047 I slot print_timing: id  0 | task 6348 |    graphs reused =       5769
5.12.897.070 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 77, truncated = 0
5.12.899.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.899.624 I slot launch_slot_: id  0 | task 6352 | processing task, is_child = 0
5.16.152.256 I slot print_timing: id  0 | task 6352 | n_gen =    143, tg =  47.20 t/s, tg_3s =  47.54 t/s
5.19.190.120 I slot print_timing: id  0 | task 6352 | n_gen =    282, tg =  46.48 t/s, tg_3s =  45.76 t/s
5.22.225.556 I slot print_timing: id  0 | task 6352 | n_gen =    436, tg =  47.90 t/s, tg_3s =  50.73 t/s
5.25.225.654 I slot print_timing: id  0 | task 6352 | n_gen =    595, tg =  49.17 t/s, tg_3s =  53.00 t/s
5.28.266.630 I slot print_timing: id  0 | task 6352 | n_gen =    768, tg =  50.72 t/s, tg_3s =  56.89 t/s
5.31.283.181 I slot print_timing: id  0 | task 6352 | n_gen =    928, tg =  51.10 t/s, tg_3s =  53.04 t/s
5.33.521.299 I slot print_timing: id  0 | task 6352 | prompt eval time =     244.34 ms /    77 tokens (    3.17 ms per token,   315.14 tokens per second)
5.33.521.302 I slot print_timing: id  0 | task 6352 |        eval time =   20377.32 ms /  1036 tokens (   19.69 ms per token,    50.79 tokens per second)
5.33.521.303 I slot print_timing: id  0 | task 6352 |       total time =   20621.66 ms /  1113 tokens
5.33.521.303 I slot print_timing: id  0 | task 6352 |    graphs reused =       6240
5.33.521.306 I slot print_timing: id  0 | task 6352 | draft acceptance = 0.39216 (  560 accepted /  1428 generated), mean len =  2.18
5.33.521.328 I slot      release: id  0 | task 6352 | stop processing: n_tokens = 1113, truncated = 0
5.33.535.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377959993291
5.33.699.685 I slot launch_slot_: id  0 | task 6832 | processing task, is_child = 0
5.33.959.928 I slot print_timing: id  0 | task 6832 | prompt eval time =     260.22 ms /    83 tokens (    3.14 ms per token,   318.96 tokens per second)
5.33.959.932 I slot print_timing: id  0 | task 6832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.959.932 I slot print_timing: id  0 | task 6832 |       total time =     260.22 ms /    84 tokens
5.33.959.933 I slot print_timing: id  0 | task 6832 |    graphs reused =       6240
5.33.959.961 I slot      release: id  0 | task 6832 | stop processing: n_tokens = 83, truncated = 0
5.33.962.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.962.938 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
5.34.210.255 I slot print_timing: id  0 | task 6836 | prompt eval time =     247.30 ms /    83 tokens (    2.98 ms per token,   335.62 tokens per second)
5.34.210.260 I slot print_timing: id  0 | task 6836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.210.261 I slot print_timing: id  0 | task 6836 |       total time =     247.30 ms /    84 tokens
5.34.210.261 I slot print_timing: id  0 | task 6836 |    graphs reused =       6240
5.34.210.286 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 83, truncated = 0
5.34.212.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.212.397 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
5.34.459.885 I slot print_timing: id  0 | task 6840 | prompt eval time =     247.47 ms /    83 tokens (    2.98 ms per token,   335.39 tokens per second)
5.34.459.889 I slot print_timing: id  0 | task 6840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.459.890 I slot print_timing: id  0 | task 6840 |       total time =     247.48 ms /    84 tokens
5.34.459.890 I slot print_timing: id  0 | task 6840 |    graphs reused =       6240
5.34.459.925 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 83, truncated = 0
5.34.462.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.462.382 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
5.34.708.683 I slot print_timing: id  0 | task 6844 | prompt eval time =     246.29 ms /    83 tokens (    2.97 ms per token,   337.01 tokens per second)
5.34.708.687 I slot print_timing: id  0 | task 6844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.708.688 I slot print_timing: id  0 | task 6844 |       total time =     246.29 ms /    84 tokens
5.34.708.688 I slot print_timing: id  0 | task 6844 |    graphs reused =       6240
5.34.708.724 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 83, truncated = 0
5.34.710.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.710.871 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
5.34.959.709 I slot print_timing: id  0 | task 6848 | prompt eval time =     248.83 ms /    83 tokens (    3.00 ms per token,   333.57 tokens per second)
5.34.959.713 I slot print_timing: id  0 | task 6848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.959.713 I slot print_timing: id  0 | task 6848 |       total time =     248.83 ms /    84 tokens
5.34.959.714 I slot print_timing: id  0 | task 6848 |    graphs reused =       6240
5.34.959.735 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 83, truncated = 0
5.34.961.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.961.969 I slot launch_slot_: id  0 | task 6852 | processing task, is_child = 0
5.35.210.756 I slot print_timing: id  0 | task 6852 | prompt eval time =     248.78 ms /    83 tokens (    3.00 ms per token,   333.63 tokens per second)
5.35.210.763 I slot print_timing: id  0 | task 6852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.210.763 I slot print_timing: id  0 | task 6852 |       total time =     248.78 ms /    84 tokens
5.35.210.776 I slot print_timing: id  0 | task 6852 |    graphs reused =       6240
5.35.210.801 I slot      release: id  0 | task 6852 | stop processing: n_tokens = 83, truncated = 0
5.35.212.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.212.937 I slot launch_slot_: id  0 | task 6856 | processing task, is_child = 0
5.35.459.374 I slot print_timing: id  0 | task 6856 | prompt eval time =     246.42 ms /    83 tokens (    2.97 ms per token,   336.82 tokens per second)
5.35.459.378 I slot print_timing: id  0 | task 6856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.459.378 I slot print_timing: id  0 | task 6856 |       total time =     246.42 ms /    84 tokens
5.35.459.379 I slot print_timing: id  0 | task 6856 |    graphs reused =       6240
5.35.459.405 I slot      release: id  0 | task 6856 | stop processing: n_tokens = 83, truncated = 0
5.35.461.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.461.521 I slot launch_slot_: id  0 | task 6860 | processing task, is_child = 0
5.35.708.227 I slot print_timing: id  0 | task 6860 | prompt eval time =     246.69 ms /    83 tokens (    2.97 ms per token,   336.45 tokens per second)
5.35.708.232 I slot print_timing: id  0 | task 6860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.708.232 I slot print_timing: id  0 | task 6860 |       total time =     246.69 ms /    84 tokens
5.35.708.233 I slot print_timing: id  0 | task 6860 |    graphs reused =       6240
5.35.708.263 I slot      release: id  0 | task 6860 | stop processing: n_tokens = 83, truncated = 0
5.35.710.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.710.546 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
5.38.985.855 I slot print_timing: id  0 | task 6864 | n_gen =    180, tg =  59.10 t/s, tg_3s =  59.43 t/s
5.42.008.088 I slot print_timing: id  0 | task 6864 | n_gen =    363, tg =  59.83 t/s, tg_3s =  60.55 t/s
5.45.024.805 I slot print_timing: id  0 | task 6864 | n_gen =    536, tg =  59.00 t/s, tg_3s =  57.35 t/s
5.48.049.093 I slot print_timing: id  0 | task 6864 | n_gen =    721, tg =  59.54 t/s, tg_3s =  61.17 t/s
5.51.073.930 I slot print_timing: id  0 | task 6864 | n_gen =    920, tg =  60.79 t/s, tg_3s =  65.79 t/s
5.54.106.610 I slot print_timing: id  0 | task 6864 | n_gen =   1111, tg =  61.16 t/s, tg_3s =  62.98 t/s
5.57.134.085 I slot print_timing: id  0 | task 6864 | n_gen =   1325, tg =  62.52 t/s, tg_3s =  70.69 t/s
6.00.171.316 I slot print_timing: id  0 | task 6864 | n_gen =   1521, tg =  62.77 t/s, tg_3s =  64.53 t/s
6.01.305.937 I slot print_timing: id  0 | task 6864 | prompt eval time =     246.59 ms /    83 tokens (    2.97 ms per token,   336.58 tokens per second)
6.01.305.941 I slot print_timing: id  0 | task 6864 |        eval time =   25348.78 ms /  1600 tokens (   15.85 ms per token,    63.08 tokens per second)
6.01.305.941 I slot print_timing: id  0 | task 6864 |       total time =   25595.38 ms /  1683 tokens
6.01.305.942 I slot print_timing: id  0 | task 6864 |    graphs reused =       6826
6.01.305.945 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.56404 ( 1004 accepted /  1780 generated), mean len =  2.69
6.01.305.967 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 1682, truncated = 0
6.01.314.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377987777930
6.01.482.416 I slot launch_slot_: id  0 | task 7463 | processing task, is_child = 0
6.01.746.134 I slot print_timing: id  0 | task 7463 | prompt eval time =     263.70 ms /    94 tokens (    2.81 ms per token,   356.47 tokens per second)
6.01.746.140 I slot print_timing: id  0 | task 7463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.746.140 I slot print_timing: id  0 | task 7463 |       total time =     263.70 ms /    95 tokens
6.01.746.141 I slot print_timing: id  0 | task 7463 |    graphs reused =       6826
6.01.746.177 I slot      release: id  0 | task 7463 | stop processing: n_tokens = 94, truncated = 0
6.01.748.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.748.562 I slot launch_slot_: id  0 | task 7467 | processing task, is_child = 0
6.02.007.219 I slot print_timing: id  0 | task 7467 | prompt eval time =     258.64 ms /    94 tokens (    2.75 ms per token,   363.44 tokens per second)
6.02.007.223 I slot print_timing: id  0 | task 7467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.007.224 I slot print_timing: id  0 | task 7467 |       total time =     258.64 ms /    95 tokens
6.02.007.225 I slot print_timing: id  0 | task 7467 |    graphs reused =       6826
6.02.007.256 I slot      release: id  0 | task 7467 | stop processing: n_tokens = 94, truncated = 0
6.02.009.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.009.263 I slot launch_slot_: id  0 | task 7471 | processing task, is_child = 0
6.02.268.070 I slot print_timing: id  0 | task 7471 | prompt eval time =     258.80 ms /    94 tokens (    2.75 ms per token,   363.22 tokens per second)
6.02.268.074 I slot print_timing: id  0 | task 7471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.268.074 I slot print_timing: id  0 | task 7471 |       total time =     258.80 ms /    95 tokens
6.02.268.075 I slot print_timing: id  0 | task 7471 |    graphs reused =       6826
6.02.268.106 I slot      release: id  0 | task 7471 | stop processing: n_tokens = 94, truncated = 0
6.02.270.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.270.331 I slot launch_slot_: id  0 | task 7475 | processing task, is_child = 0
6.02.527.378 I slot print_timing: id  0 | task 7475 | prompt eval time =     257.03 ms /    94 tokens (    2.73 ms per token,   365.71 tokens per second)
6.02.527.383 I slot print_timing: id  0 | task 7475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.527.384 I slot print_timing: id  0 | task 7475 |       total time =     257.03 ms /    95 tokens
6.02.527.384 I slot print_timing: id  0 | task 7475 |    graphs reused =       6826
6.02.527.419 I slot      release: id  0 | task 7475 | stop processing: n_tokens = 94, truncated = 0
6.02.529.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.529.422 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
6.02.785.597 I slot print_timing: id  0 | task 7479 | prompt eval time =     256.16 ms /    94 tokens (    2.73 ms per token,   366.96 tokens per second)
6.02.785.602 I slot print_timing: id  0 | task 7479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
