CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.775.246 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
1.51.776.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.777.020 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.52.010.553 I slot print_timing: id  0 | task 2273 | prompt eval time =     233.52 ms /    74 tokens (    3.16 ms per token,   316.89 tokens per second)
1.52.010.557 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.010.557 I slot print_timing: id  0 | task 2273 |       total time =     233.52 ms /    75 tokens
1.52.010.558 I slot print_timing: id  0 | task 2273 |    graphs reused =       2034
1.52.010.580 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
1.52.012.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.012.529 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.52.248.450 I slot print_timing: id  0 | task 2277 | prompt eval time =     235.91 ms /    74 tokens (    3.19 ms per token,   313.68 tokens per second)
1.52.248.453 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.248.454 I slot print_timing: id  0 | task 2277 |       total time =     235.91 ms /    75 tokens
1.52.248.454 I slot print_timing: id  0 | task 2277 |    graphs reused =       2034
1.52.248.478 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
1.52.250.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.250.937 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.55.514.427 I slot print_timing: id  0 | task 2281 | n_gen =    172, tg =  56.43 t/s, tg_3s =  56.76 t/s
1.58.543.953 I slot print_timing: id  0 | task 2281 | n_gen =    334, tg =  54.95 t/s, tg_3s =  53.47 t/s
2.01.582.781 I slot print_timing: id  0 | task 2281 | n_gen =    508, tg =  55.72 t/s, tg_3s =  57.26 t/s
2.04.614.116 I slot print_timing: id  0 | task 2281 | n_gen =    673, tg =  55.40 t/s, tg_3s =  54.43 t/s
2.07.614.652 I slot print_timing: id  0 | task 2281 | n_gen =    844, tg =  55.72 t/s, tg_3s =  56.99 t/s
2.10.620.874 I slot print_timing: id  0 | task 2281 | n_gen =   1020, tg =  56.18 t/s, tg_3s =  58.55 t/s
2.13.625.789 I slot print_timing: id  0 | task 2281 | n_gen =   1196, tg =  56.52 t/s, tg_3s =  58.57 t/s
2.16.644.446 I slot print_timing: id  0 | task 2281 | n_gen =   1385, tg =  57.28 t/s, tg_3s =  62.61 t/s
2.18.682.859 I slot print_timing: id  0 | task 2281 | prompt eval time =     233.23 ms /    74 tokens (    3.15 ms per token,   317.28 tokens per second)
2.18.682.863 I slot print_timing: id  0 | task 2281 |        eval time =   26198.67 ms /  1505 tokens (   17.42 ms per token,    57.41 tokens per second)
2.18.682.863 I slot print_timing: id  0 | task 2281 |       total time =   26431.90 ms /  1579 tokens
2.18.682.864 I slot print_timing: id  0 | task 2281 |    graphs reused =       2647
2.18.682.866 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.47527 (  884 accepted /  1860 generated), mean len =  2.43
2.18.682.888 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 1578, truncated = 0
2.18.698.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306996764401
2.18.788.154 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.19.052.805 I slot print_timing: id  0 | task 2905 | prompt eval time =     264.63 ms /   146 tokens (    1.81 ms per token,   551.72 tokens per second)
2.19.052.809 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.052.810 I slot print_timing: id  0 | task 2905 |       total time =     264.63 ms /   147 tokens
2.19.052.810 I slot print_timing: id  0 | task 2905 |    graphs reused =       2647
2.19.052.838 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 146, truncated = 0
2.19.054.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.054.936 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.19.323.228 I slot print_timing: id  0 | task 2909 | prompt eval time =     268.28 ms /   146 tokens (    1.84 ms per token,   544.21 tokens per second)
2.19.323.232 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.323.232 I slot print_timing: id  0 | task 2909 |       total time =     268.28 ms /   147 tokens
2.19.323.233 I slot print_timing: id  0 | task 2909 |    graphs reused =       2647
2.19.323.262 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 146, truncated = 0
2.19.325.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.325.340 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.19.592.110 I slot print_timing: id  0 | task 2913 | prompt eval time =     266.76 ms /   146 tokens (    1.83 ms per token,   547.31 tokens per second)
2.19.592.115 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.592.116 I slot print_timing: id  0 | task 2913 |       total time =     266.76 ms /   147 tokens
2.19.592.116 I slot print_timing: id  0 | task 2913 |    graphs reused =       2647
2.19.592.143 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 146, truncated = 0
2.19.594.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.594.276 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.19.860.374 I slot print_timing: id  0 | task 2917 | prompt eval time =     266.09 ms /   146 tokens (    1.82 ms per token,   548.69 tokens per second)
2.19.860.379 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.860.379 I slot print_timing: id  0 | task 2917 |       total time =     266.09 ms /   147 tokens
2.19.860.380 I slot print_timing: id  0 | task 2917 |    graphs reused =       2647
2.19.860.418 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 146, truncated = 0
2.19.863.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.863.061 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.20.129.364 I slot print_timing: id  0 | task 2921 | prompt eval time =     266.29 ms /   146 tokens (    1.82 ms per token,   548.28 tokens per second)
2.20.129.368 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.129.381 I slot print_timing: id  0 | task 2921 |       total time =     266.29 ms /   147 tokens
2.20.129.381 I slot print_timing: id  0 | task 2921 |    graphs reused =       2647
2.20.129.409 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 146, truncated = 0
2.20.131.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.131.592 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.20.398.021 I slot print_timing: id  0 | task 2925 | prompt eval time =     266.42 ms /   146 tokens (    1.82 ms per token,   548.01 tokens per second)
2.20.398.025 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.398.025 I slot print_timing: id  0 | task 2925 |       total time =     266.42 ms /   147 tokens
2.20.398.026 I slot print_timing: id  0 | task 2925 |    graphs reused =       2647
2.20.398.052 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 146, truncated = 0
2.20.400.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.400.633 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.20.668.427 I slot print_timing: id  0 | task 2929 | prompt eval time =     267.78 ms /   146 tokens (    1.83 ms per token,   545.22 tokens per second)
2.20.668.430 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.668.431 I slot print_timing: id  0 | task 2929 |       total time =     267.78 ms /   147 tokens
2.20.668.431 I slot print_timing: id  0 | task 2929 |    graphs reused =       2647
2.20.668.457 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 146, truncated = 0
2.20.670.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.670.421 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.20.933.923 I slot print_timing: id  0 | task 2933 | prompt eval time =     263.49 ms /   146 tokens (    1.80 ms per token,   554.10 tokens per second)
2.20.933.929 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.933.929 I slot print_timing: id  0 | task 2933 |       total time =     263.49 ms /   147 tokens
2.20.933.930 I slot print_timing: id  0 | task 2933 |    graphs reused =       2647
2.20.933.970 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 146, truncated = 0
2.20.936.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.936.860 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.24.211.430 I slot print_timing: id  0 | task 2937 | n_gen =    247, tg =  81.82 t/s, tg_3s =  82.16 t/s
2.27.217.259 I slot print_timing: id  0 | task 2937 | n_gen =    470, tg =  78.01 t/s, tg_3s =  74.19 t/s
2.30.232.992 I slot print_timing: id  0 | task 2937 | n_gen =    688, tg =  76.10 t/s, tg_3s =  72.29 t/s
2.33.243.677 I slot print_timing: id  0 | task 2937 | n_gen =    883, tg =  73.26 t/s, tg_3s =  64.77 t/s
2.36.258.905 I slot print_timing: id  0 | task 2937 | n_gen =   1098, tg =  72.87 t/s, tg_3s =  71.30 t/s
2.39.294.093 I slot print_timing: id  0 | task 2937 | n_gen =   1345, tg =  74.30 t/s, tg_3s =  81.38 t/s
2.42.188.521 I slot print_timing: id  0 | task 2937 | prompt eval time =     268.05 ms /   146 tokens (    1.84 ms per token,   544.67 tokens per second)
2.42.188.526 I slot print_timing: id  0 | task 2937 |        eval time =   20983.59 ms /  1600 tokens (   13.12 ms per token,    76.20 tokens per second)
2.42.188.526 I slot print_timing: id  0 | task 2937 |       total time =   21251.65 ms /  1746 tokens
2.42.188.527 I slot print_timing: id  0 | task 2937 |    graphs reused =       3133
2.42.188.529 I slot print_timing: id  0 | task 2937 | draft acceptance = 0.74713 ( 1105 accepted /  1479 generated), mean len =  3.24
2.42.188.556 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 1745, truncated = 0
2.42.202.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.42.349.000 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
2.42.611.558 I slot print_timing: id  0 | task 3435 | prompt eval time =     262.54 ms /   135 tokens (    1.94 ms per token,   514.21 tokens per second)
2.42.611.562 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.611.563 I slot print_timing: id  0 | task 3435 |       total time =     262.54 ms /   136 tokens
2.42.611.564 I slot print_timing: id  0 | task 3435 |    graphs reused =       3133
2.42.611.590 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 135, truncated = 0
2.42.613.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.613.721 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
2.42.878.678 I slot print_timing: id  0 | task 3439 | prompt eval time =     264.94 ms /   135 tokens (    1.96 ms per token,   509.55 tokens per second)
2.42.878.682 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.878.682 I slot print_timing: id  0 | task 3439 |       total time =     264.94 ms /   136 tokens
2.42.878.683 I slot print_timing: id  0 | task 3439 |    graphs reused =       3133
2.42.878.708 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 135, truncated = 0
2.42.880.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.880.683 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
2.43.145.605 I slot print_timing: id  0 | task 3443 | prompt eval time =     264.91 ms /   135 tokens (    1.96 ms per token,   509.61 tokens per second)
2.43.145.609 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.145.609 I slot print_timing: id  0 | task 3443 |       total time =     264.91 ms /   136 tokens
2.43.145.610 I slot print_timing: id  0 | task 3443 |    graphs reused =       3133
2.43.145.635 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 135, truncated = 0
2.43.147.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.147.667 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
2.43.415.791 I slot print_timing: id  0 | task 3447 | prompt eval time =     268.11 ms /   135 tokens (    1.99 ms per token,   503.53 tokens per second)
2.43.415.798 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.415.798 I slot print_timing: id  0 | task 3447 |       total time =     268.11 ms /   136 tokens
2.43.415.799 I slot print_timing: id  0 | task 3447 |    graphs reused =       3133
2.43.415.831 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 135, truncated = 0
2.43.417.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.417.888 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
2.43.686.448 I slot print_timing: id  0 | task 3451 | prompt eval time =     268.54 ms /   135 tokens (    1.99 ms per token,   502.71 tokens per second)
2.43.686.453 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.686.453 I slot print_timing: id  0 | task 3451 |       total time =     268.54 ms /   136 tokens
2.43.686.457 I slot print_timing: id  0 | task 3451 |    graphs reused =       3133
2.43.686.500 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 135, truncated = 0
2.43.688.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.688.587 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
2.43.955.158 I slot print_timing: id  0 | task 3455 | prompt eval time =     266.56 ms /   135 tokens (    1.97 ms per token,   506.45 tokens per second)
2.43.955.162 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.955.163 I slot print_timing: id  0 | task 3455 |       total time =     266.56 ms /   136 tokens
2.43.955.163 I slot print_timing: id  0 | task 3455 |    graphs reused =       3133
2.43.955.200 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 135, truncated = 0
2.43.958.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.958.170 I slot launch_slot_: id  0 | task 3459 | processing task, is_child = 0
2.44.223.947 I slot print_timing: id  0 | task 3459 | prompt eval time =     265.76 ms /   135 tokens (    1.97 ms per token,   507.97 tokens per second)
2.44.223.951 I slot print_timing: id  0 | task 3459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.223.952 I slot print_timing: id  0 | task 3459 |       total time =     265.76 ms /   136 tokens
2.44.223.952 I slot print_timing: id  0 | task 3459 |    graphs reused =       3133
2.44.224.004 I slot      release: id  0 | task 3459 | stop processing: n_tokens = 135, truncated = 0
2.44.226.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.226.520 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
2.44.494.915 I slot print_timing: id  0 | task 3463 | prompt eval time =     268.38 ms /   135 tokens (    1.99 ms per token,   503.02 tokens per second)
2.44.494.920 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.494.920 I slot print_timing: id  0 | task 3463 |       total time =     268.38 ms /   136 tokens
2.44.494.921 I slot print_timing: id  0 | task 3463 |    graphs reused =       3133
2.44.494.946 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 135, truncated = 0
2.44.497.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.497.391 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
2.47.770.173 I slot print_timing: id  0 | task 3467 | n_gen =    194, tg =  64.26 t/s, tg_3s =  64.59 t/s
2.50.810.409 I slot print_timing: id  0 | task 3467 | n_gen =    393, tg =  64.86 t/s, tg_3s =  65.46 t/s
2.53.850.568 I slot print_timing: id  0 | task 3467 | n_gen =    590, tg =  64.84 t/s, tg_3s =  64.80 t/s
2.56.852.894 I slot print_timing: id  0 | task 3467 | n_gen =    761, tg =  62.88 t/s, tg_3s =  56.96 t/s
2.59.868.906 I slot print_timing: id  0 | task 3467 | n_gen =    949, tg =  62.77 t/s, tg_3s =  62.33 t/s
3.02.874.641 I slot print_timing: id  0 | task 3467 | n_gen =   1135, tg =  62.62 t/s, tg_3s =  61.88 t/s
3.05.887.682 I slot print_timing: id  0 | task 3467 | n_gen =   1335, tg =  63.16 t/s, tg_3s =  66.38 t/s
3.08.908.785 I slot print_timing: id  0 | task 3467 | n_gen =   1503, tg =  62.21 t/s, tg_3s =  55.61 t/s
3.10.129.543 I slot print_timing: id  0 | task 3467 | prompt eval time =     269.13 ms /   135 tokens (    1.99 ms per token,   501.61 tokens per second)
3.10.129.548 I slot print_timing: id  0 | task 3467 |        eval time =   25363.01 ms /  1600 tokens (   15.86 ms per token,    63.04 tokens per second)
3.10.129.548 I slot print_timing: id  0 | task 3467 |       total time =   25632.14 ms /  1735 tokens
3.10.129.549 I slot print_timing: id  0 | task 3467 |    graphs reused =       3724
3.10.129.552 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.55741 ( 1000 accepted /  1794 generated), mean len =  2.67
3.10.129.582 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 1734, truncated = 0
3.10.145.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.10.302.087 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.10.560.937 I slot print_timing: id  0 | task 4070 | prompt eval time =     258.83 ms /   131 tokens (    1.98 ms per token,   506.12 tokens per second)
3.10.560.941 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.560.942 I slot print_timing: id  0 | task 4070 |       total time =     258.83 ms /   132 tokens
3.10.560.942 I slot print_timing: id  0 | task 4070 |    graphs reused =       3724
3.10.560.968 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 131, truncated = 0
3.10.562.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.563.033 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.10.822.845 I slot print_timing: id  0 | task 4074 | prompt eval time =     259.80 ms /   131 tokens (    1.98 ms per token,   504.24 tokens per second)
3.10.822.850 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.822.850 I slot print_timing: id  0 | task 4074 |       total time =     259.80 ms /   132 tokens
3.10.822.851 I slot print_timing: id  0 | task 4074 |    graphs reused =       3724
3.10.822.877 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 131, truncated = 0
3.10.824.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.824.847 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.11.083.951 I slot print_timing: id  0 | task 4078 | prompt eval time =     259.09 ms /   131 tokens (    1.98 ms per token,   505.62 tokens per second)
3.11.083.956 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.083.957 I slot print_timing: id  0 | task 4078 |       total time =     259.09 ms /   132 tokens
3.11.083.957 I slot print_timing: id  0 | task 4078 |    graphs reused =       3724
3.11.083.983 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 131, truncated = 0
3.11.085.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.086.008 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.11.345.738 I slot print_timing: id  0 | task 4082 | prompt eval time =     259.72 ms /   131 tokens (    1.98 ms per token,   504.39 tokens per second)
3.11.345.743 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.345.743 I slot print_timing: id  0 | task 4082 |       total time =     259.72 ms /   132 tokens
3.11.345.744 I slot print_timing: id  0 | task 4082 |    graphs reused =       3724
3.11.345.770 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 131, truncated = 0
3.11.347.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.347.761 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.11.607.454 I slot print_timing: id  0 | task 4086 | prompt eval time =     259.68 ms /   131 tokens (    1.98 ms per token,   504.47 tokens per second)
3.11.607.458 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.607.458 I slot print_timing: id  0 | task 4086 |       total time =     259.68 ms /   132 tokens
3.11.607.459 I slot print_timing: id  0 | task 4086 |    graphs reused =       3724
3.11.607.487 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 131, truncated = 0
3.11.609.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.609.538 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.11.868.310 I slot print_timing: id  0 | task 4090 | prompt eval time =     258.75 ms /   131 tokens (    1.98 ms per token,   506.28 tokens per second)
3.11.868.315 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.868.316 I slot print_timing: id  0 | task 4090 |       total time =     258.75 ms /   132 tokens
3.11.868.316 I slot print_timing: id  0 | task 4090 |    graphs reused =       3724
3.11.868.367 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 131, truncated = 0
3.11.870.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.870.420 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.12.129.193 I slot print_timing: id  0 | task 4094 | prompt eval time =     258.76 ms /   131 tokens (    1.98 ms per token,   506.26 tokens per second)
3.12.129.198 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.129.198 I slot print_timing: id  0 | task 4094 |       total time =     258.76 ms /   132 tokens
3.12.129.199 I slot print_timing: id  0 | task 4094 |    graphs reused =       3724
3.12.129.224 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 131, truncated = 0
3.12.131.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.131.435 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.12.388.894 I slot print_timing: id  0 | task 4098 | prompt eval time =     257.45 ms /   131 tokens (    1.97 ms per token,   508.84 tokens per second)
3.12.388.899 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.388.899 I slot print_timing: id  0 | task 4098 |       total time =     257.45 ms /   132 tokens
3.12.388.900 I slot print_timing: id  0 | task 4098 |    graphs reused =       3724
3.12.388.926 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 131, truncated = 0
3.12.408.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.408.659 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.15.669.140 I slot print_timing: id  0 | task 4102 | n_gen =    205, tg =  67.98 t/s, tg_3s =  68.31 t/s
3.18.703.708 I slot print_timing: id  0 | task 4102 | n_gen =    406, tg =  67.10 t/s, tg_3s =  66.24 t/s
3.21.739.024 I slot print_timing: id  0 | task 4102 | n_gen =    616, tg =  67.80 t/s, tg_3s =  69.19 t/s
3.24.739.355 I slot print_timing: id  0 | task 4102 | n_gen =    796, tg =  65.86 t/s, tg_3s =  59.99 t/s
3.27.743.214 I slot print_timing: id  0 | task 4102 | n_gen =   1013, tg =  67.13 t/s, tg_3s =  72.24 t/s
