CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.463.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.463.270 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.05.715.429 I slot print_timing: id  0 | task 3214 | prompt eval time =     252.12 ms /   145 tokens (    1.74 ms per token,   575.12 tokens per second)
4.05.715.433 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.715.433 I slot print_timing: id  0 | task 3214 |       total time =     252.12 ms /   146 tokens
4.05.715.434 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.05.715.460 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.05.717.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.717.531 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.05.969.186 I slot print_timing: id  0 | task 3218 | prompt eval time =     251.64 ms /   145 tokens (    1.74 ms per token,   576.22 tokens per second)
4.05.969.191 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.969.191 I slot print_timing: id  0 | task 3218 |       total time =     251.64 ms /   146 tokens
4.05.969.192 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.05.969.219 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.05.971.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.971.280 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.06.222.960 I slot print_timing: id  0 | task 3222 | prompt eval time =     251.67 ms /   145 tokens (    1.74 ms per token,   576.16 tokens per second)
4.06.222.965 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.222.965 I slot print_timing: id  0 | task 3222 |       total time =     251.67 ms /   146 tokens
4.06.222.966 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.06.222.995 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.06.225.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.225.196 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.06.476.951 I slot print_timing: id  0 | task 3226 | prompt eval time =     251.74 ms /   145 tokens (    1.74 ms per token,   575.99 tokens per second)
4.06.476.955 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.476.955 I slot print_timing: id  0 | task 3226 |       total time =     251.74 ms /   146 tokens
4.06.476.956 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.06.476.981 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.06.479.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.479.165 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.06.730.765 I slot print_timing: id  0 | task 3230 | prompt eval time =     251.59 ms /   145 tokens (    1.74 ms per token,   576.34 tokens per second)
4.06.730.770 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.730.770 I slot print_timing: id  0 | task 3230 |       total time =     251.59 ms /   146 tokens
4.06.730.771 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.06.730.798 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.06.732.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.732.988 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.06.987.866 I slot print_timing: id  0 | task 3234 | prompt eval time =     254.87 ms /   145 tokens (    1.76 ms per token,   568.93 tokens per second)
4.06.987.871 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.987.871 I slot print_timing: id  0 | task 3234 |       total time =     254.87 ms /   146 tokens
4.06.987.872 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.06.987.903 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.06.990.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.990.443 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.10.305.573 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.14 t/s, tg_3s =  73.47 t/s
4.13.361.876 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.25 t/s, tg_3s =  53.33 t/s
4.13.569.115 I slot print_timing: id  0 | task 3238 | prompt eval time =     252.47 ms /   145 tokens (    1.74 ms per token,   574.33 tokens per second)
4.13.569.120 I slot print_timing: id  0 | task 3238 |        eval time =    6326.18 ms /   400 tokens (   15.86 ms per token,    63.07 tokens per second)
4.13.569.120 I slot print_timing: id  0 | task 3238 |       total time =    6578.65 ms /   545 tokens
4.13.569.121 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.13.569.124 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.13.569.148 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.13.573.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.13.573.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.13.734.527 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.13.975.016 I slot print_timing: id  0 | task 3329 | prompt eval time =     240.47 ms /   110 tokens (    2.19 ms per token,   457.44 tokens per second)
4.13.975.020 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.975.020 I slot print_timing: id  0 | task 3329 |       total time =     240.47 ms /   111 tokens
4.13.975.021 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.13.975.046 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.13.977.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.977.091 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.14.209.485 I slot print_timing: id  0 | task 3333 | prompt eval time =     232.38 ms /   110 tokens (    2.11 ms per token,   473.36 tokens per second)
4.14.209.491 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.209.491 I slot print_timing: id  0 | task 3333 |       total time =     232.38 ms /   111 tokens
4.14.209.492 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.14.209.518 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.14.211.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.211.569 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.14.443.217 I slot print_timing: id  0 | task 3337 | prompt eval time =     231.63 ms /   110 tokens (    2.11 ms per token,   474.89 tokens per second)
4.14.443.221 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.443.221 I slot print_timing: id  0 | task 3337 |       total time =     231.64 ms /   111 tokens
4.14.443.222 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.14.443.248 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.14.445.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.445.300 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.14.676.058 I slot print_timing: id  0 | task 3341 | prompt eval time =     230.74 ms /   110 tokens (    2.10 ms per token,   476.72 tokens per second)
4.14.676.062 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.676.062 I slot print_timing: id  0 | task 3341 |       total time =     230.75 ms /   111 tokens
4.14.676.063 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.14.676.089 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.14.678.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.678.114 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.14.907.588 I slot print_timing: id  0 | task 3345 | prompt eval time =     229.46 ms /   110 tokens (    2.09 ms per token,   479.39 tokens per second)
4.14.907.592 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.907.592 I slot print_timing: id  0 | task 3345 |       total time =     229.46 ms /   111 tokens
4.14.907.593 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.14.907.621 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.14.909.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.909.546 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.15.140.701 I slot print_timing: id  0 | task 3349 | prompt eval time =     231.14 ms /   110 tokens (    2.10 ms per token,   475.91 tokens per second)
4.15.140.706 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.140.706 I slot print_timing: id  0 | task 3349 |       total time =     231.14 ms /   111 tokens
4.15.140.707 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.15.140.737 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.15.142.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.142.966 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.15.375.255 I slot print_timing: id  0 | task 3353 | prompt eval time =     232.27 ms /   110 tokens (    2.11 ms per token,   473.59 tokens per second)
4.15.375.260 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.375.260 I slot print_timing: id  0 | task 3353 |       total time =     232.27 ms /   111 tokens
4.15.375.261 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.15.375.287 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.15.377.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.377.639 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.15.606.770 I slot print_timing: id  0 | task 3357 | prompt eval time =     229.12 ms /   110 tokens (    2.08 ms per token,   480.10 tokens per second)
4.15.606.775 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.606.775 I slot print_timing: id  0 | task 3357 |       total time =     229.12 ms /   111 tokens
4.15.606.776 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.15.606.803 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.15.623.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.623.355 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.18.915.491 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.58 t/s, tg_3s =  51.90 t/s
4.21.952.499 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.29 t/s, tg_3s =  32.93 t/s
4.24.988.786 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.72 t/s, tg_3s =  37.55 t/s
4.25.652.443 I slot print_timing: id  0 | task 3361 | prompt eval time =     228.76 ms /   110 tokens (    2.08 ms per token,   480.86 tokens per second)
4.25.652.447 I slot print_timing: id  0 | task 3361 |        eval time =    9800.31 ms /   400 tokens (   24.56 ms per token,    40.71 tokens per second)
4.25.652.448 I slot print_timing: id  0 | task 3361 |       total time =   10029.07 ms /   510 tokens
4.25.652.448 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.25.652.452 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.25.652.476 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.25.659.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207905587652
4.25.660.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.25.820.356 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.26.036.213 I slot print_timing: id  0 | task 3501 | prompt eval time =     215.84 ms /    81 tokens (    2.66 ms per token,   375.28 tokens per second)
4.26.036.217 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.036.218 I slot print_timing: id  0 | task 3501 |       total time =     215.84 ms /    82 tokens
4.26.036.219 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.26.036.244 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.26.038.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.038.151 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.26.248.608 I slot print_timing: id  0 | task 3505 | prompt eval time =     210.44 ms /    81 tokens (    2.60 ms per token,   384.90 tokens per second)
4.26.248.612 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.248.613 I slot print_timing: id  0 | task 3505 |       total time =     210.44 ms /    82 tokens
4.26.248.613 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.26.248.636 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.26.250.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.250.745 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.26.464.518 I slot print_timing: id  0 | task 3509 | prompt eval time =     213.76 ms /    81 tokens (    2.64 ms per token,   378.93 tokens per second)
4.26.464.522 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.464.522 I slot print_timing: id  0 | task 3509 |       total time =     213.76 ms /    82 tokens
4.26.464.523 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.26.464.547 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.26.467.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.467.060 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.26.676.756 I slot print_timing: id  0 | task 3513 | prompt eval time =     209.68 ms /    81 tokens (    2.59 ms per token,   386.30 tokens per second)
4.26.676.760 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.676.761 I slot print_timing: id  0 | task 3513 |       total time =     209.68 ms /    82 tokens
4.26.676.762 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.26.676.787 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.26.678.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.678.890 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.26.888.227 I slot print_timing: id  0 | task 3517 | prompt eval time =     209.32 ms /    81 tokens (    2.58 ms per token,   386.96 tokens per second)
4.26.888.231 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.888.231 I slot print_timing: id  0 | task 3517 |       total time =     209.33 ms /    82 tokens
4.26.888.232 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.26.888.256 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.26.889.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.889.913 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.27.099.247 I slot print_timing: id  0 | task 3521 | prompt eval time =     209.32 ms /    81 tokens (    2.58 ms per token,   386.96 tokens per second)
4.27.099.252 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.099.253 I slot print_timing: id  0 | task 3521 |       total time =     209.32 ms /    82 tokens
4.27.099.253 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.27.099.278 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.27.101.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.101.327 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.27.309.586 I slot print_timing: id  0 | task 3525 | prompt eval time =     208.25 ms /    81 tokens (    2.57 ms per token,   388.96 tokens per second)
4.27.309.591 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.309.591 I slot print_timing: id  0 | task 3525 |       total time =     208.25 ms /    82 tokens
4.27.309.592 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.27.309.615 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.27.311.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.311.474 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.27.519.434 I slot print_timing: id  0 | task 3529 | prompt eval time =     207.95 ms /    81 tokens (    2.57 ms per token,   389.52 tokens per second)
4.27.519.439 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.519.439 I slot print_timing: id  0 | task 3529 |       total time =     207.95 ms /    82 tokens
4.27.519.440 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.27.519.464 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.27.521.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.521.565 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.30.853.156 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.34 t/s, tg_3s =  32.66 t/s
4.33.905.293 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.22 t/s, tg_3s =  32.11 t/s
4.36.956.121 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.83 t/s, tg_3s =  49.17 t/s
4.38.293.586 I slot print_timing: id  0 | task 3533 | prompt eval time =     208.34 ms /    81 tokens (    2.57 ms per token,   388.79 tokens per second)
4.38.293.590 I slot print_timing: id  0 | task 3533 |        eval time =   10563.66 ms /   400 tokens (   26.48 ms per token,    37.77 tokens per second)
4.38.293.590 I slot print_timing: id  0 | task 3533 |       total time =   10772.00 ms /   481 tokens
4.38.293.591 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.38.293.594 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.38.293.617 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.38.308.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.38.308.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.38.462.129 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.38.675.635 I slot print_timing: id  0 | task 3683 | prompt eval time =     213.49 ms /    72 tokens (    2.97 ms per token,   337.26 tokens per second)
4.38.675.640 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.675.640 I slot print_timing: id  0 | task 3683 |       total time =     213.49 ms /    73 tokens
4.38.675.641 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.38.675.665 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.38.677.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.677.623 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.38.885.797 I slot print_timing: id  0 | task 3687 | prompt eval time =     208.16 ms /    72 tokens (    2.89 ms per token,   345.89 tokens per second)
4.38.885.801 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.885.802 I slot print_timing: id  0 | task 3687 |       total time =     208.16 ms /    73 tokens
4.38.885.802 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.38.885.826 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.38.887.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.887.979 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.39.097.728 I slot print_timing: id  0 | task 3691 | prompt eval time =     209.74 ms /    72 tokens (    2.91 ms per token,   343.29 tokens per second)
4.39.097.732 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.097.733 I slot print_timing: id  0 | task 3691 |       total time =     209.74 ms /    73 tokens
4.39.097.733 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.39.097.757 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.39.099.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.099.980 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.39.309.380 I slot print_timing: id  0 | task 3695 | prompt eval time =     209.39 ms /    72 tokens (    2.91 ms per token,   343.86 tokens per second)
4.39.309.384 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.309.385 I slot print_timing: id  0 | task 3695 |       total time =     209.39 ms /    73 tokens
4.39.309.385 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.39.309.409 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.39.311.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.311.304 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.39.520.018 I slot print_timing: id  0 | task 3699 | prompt eval time =     208.70 ms /    72 tokens (    2.90 ms per token,   345.00 tokens per second)
4.39.520.022 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.520.023 I slot print_timing: id  0 | task 3699 |       total time =     208.70 ms /    73 tokens
4.39.520.023 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.39.520.046 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.39.522.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.522.060 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.39.730.893 I slot print_timing: id  0 | task 3703 | prompt eval time =     208.82 ms /    72 tokens (    2.90 ms per token,   344.79 tokens per second)
4.39.730.897 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.730.898 I slot print_timing: id  0 | task 3703 |       total time =     208.82 ms /    73 tokens
4.39.730.898 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.39.730.927 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.39.732.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.732.986 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.39.942.293 I slot print_timing: id  0 | task 3707 | prompt eval time =     209.29 ms /    72 tokens (    2.91 ms per token,   344.01 tokens per second)
4.39.942.298 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.942.299 I slot print_timing: id  0 | task 3707 |       total time =     209.30 ms /    73 tokens
4.39.942.300 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.39.942.329 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.39.944.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
