CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.46.995.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.995.089 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
6.51.975.151 I slot print_timing: id  0 | task 7868 | n_gen =    100, tg =  21.48 t/s, tg_3s =  21.70 t/s
6.55.002.930 I slot print_timing: id  0 | task 7868 | n_gen =    165, tg =  21.47 t/s, tg_3s =  21.47 t/s
6.58.040.180 I slot print_timing: id  0 | task 7868 | n_gen =    230, tg =  21.45 t/s, tg_3s =  21.40 t/s
7.01.066.541 I slot print_timing: id  0 | task 7868 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.48 t/s
7.04.094.601 I slot print_timing: id  0 | task 7868 | n_gen =    360, tg =  21.46 t/s, tg_3s =  21.47 t/s
7.05.958.145 I slot print_timing: id  0 | task 7868 | prompt eval time =     370.87 ms /    67 tokens (    5.54 ms per token,   180.66 tokens per second)
7.05.958.150 I slot print_timing: id  0 | task 7868 |        eval time =   18592.17 ms /   400 tokens (   46.60 ms per token,    21.46 tokens per second)
7.05.958.150 I slot print_timing: id  0 | task 7868 |       total time =   18963.04 ms /   467 tokens
7.05.958.151 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
7.05.958.167 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
7.05.971.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96210421106
7.05.972.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
7.06.046.863 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
7.06.542.945 I slot print_timing: id  0 | task 8271 | prompt eval time =     496.06 ms /   145 tokens (    3.42 ms per token,   292.30 tokens per second)
7.06.542.949 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.542.950 I slot print_timing: id  0 | task 8271 |       total time =     496.06 ms /   146 tokens
7.06.542.951 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
7.06.542.974 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
7.06.545.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.545.264 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
7.07.041.285 I slot print_timing: id  0 | task 8275 | prompt eval time =     496.00 ms /   145 tokens (    3.42 ms per token,   292.34 tokens per second)
7.07.041.289 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.041.290 I slot print_timing: id  0 | task 8275 |       total time =     496.00 ms /   146 tokens
7.07.041.290 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
7.07.041.318 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
7.07.044.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.044.156 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
7.07.538.260 I slot print_timing: id  0 | task 8279 | prompt eval time =     494.09 ms /   145 tokens (    3.41 ms per token,   293.47 tokens per second)
7.07.538.265 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.538.265 I slot print_timing: id  0 | task 8279 |       total time =     494.09 ms /   146 tokens
7.07.538.266 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
7.07.538.287 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
7.07.540.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.540.365 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
7.08.034.754 I slot print_timing: id  0 | task 8283 | prompt eval time =     494.37 ms /   145 tokens (    3.41 ms per token,   293.30 tokens per second)
7.08.034.759 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.034.760 I slot print_timing: id  0 | task 8283 |       total time =     494.37 ms /   146 tokens
7.08.034.760 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
7.08.034.782 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
7.08.036.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.036.924 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
7.08.531.685 I slot print_timing: id  0 | task 8287 | prompt eval time =     494.74 ms /   145 tokens (    3.41 ms per token,   293.08 tokens per second)
7.08.531.690 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.531.691 I slot print_timing: id  0 | task 8287 |       total time =     494.74 ms /   146 tokens
7.08.531.691 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
7.08.531.714 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
7.08.533.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.533.760 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
7.09.028.454 I slot print_timing: id  0 | task 8291 | prompt eval time =     494.67 ms /   145 tokens (    3.41 ms per token,   293.12 tokens per second)
7.09.028.458 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.028.459 I slot print_timing: id  0 | task 8291 |       total time =     494.67 ms /   146 tokens
7.09.028.459 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
7.09.028.481 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
7.09.031.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.031.320 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
7.09.526.593 I slot print_timing: id  0 | task 8295 | prompt eval time =     495.26 ms /   145 tokens (    3.42 ms per token,   292.78 tokens per second)
7.09.526.598 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.526.599 I slot print_timing: id  0 | task 8295 |       total time =     495.26 ms /   146 tokens
7.09.526.600 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
7.09.526.622 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
7.09.528.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.528.826 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
7.10.024.256 I slot print_timing: id  0 | task 8299 | prompt eval time =     495.41 ms /   145 tokens (    3.42 ms per token,   292.69 tokens per second)
7.10.024.260 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.024.261 I slot print_timing: id  0 | task 8299 |       total time =     495.41 ms /   146 tokens
7.10.024.262 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
7.10.024.283 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
7.10.026.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.026.607 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
7.15.133.593 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  21.47 t/s, tg_3s =  21.68 t/s
7.18.165.547 I slot print_timing: id  0 | task 8303 | n_gen =    165, tg =  21.46 t/s, tg_3s =  21.44 t/s
7.21.191.266 I slot print_timing: id  0 | task 8303 | n_gen =    230, tg =  21.46 t/s, tg_3s =  21.48 t/s
7.24.219.676 I slot print_timing: id  0 | task 8303 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.46 t/s
7.27.244.299 I slot print_timing: id  0 | task 8303 | n_gen =    360, tg =  21.47 t/s, tg_3s =  21.49 t/s
7.29.113.864 I slot print_timing: id  0 | task 8303 | prompt eval time =     495.43 ms /   145 tokens (    3.42 ms per token,   292.67 tokens per second)
7.29.113.869 I slot print_timing: id  0 | task 8303 |        eval time =   18591.81 ms /   400 tokens (   46.60 ms per token,    21.46 tokens per second)
7.29.113.870 I slot print_timing: id  0 | task 8303 |       total time =   19087.24 ms /   545 tokens
7.29.113.870 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
7.29.113.890 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.29.130.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.29.130.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.29.206.311 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.29.648.997 I slot print_timing: id  0 | task 8706 | prompt eval time =     442.66 ms /   110 tokens (    4.02 ms per token,   248.50 tokens per second)
7.29.649.002 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.649.003 I slot print_timing: id  0 | task 8706 |       total time =     442.66 ms /   111 tokens
7.29.649.004 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.29.649.023 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.29.651.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.651.317 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.30.093.029 I slot print_timing: id  0 | task 8710 | prompt eval time =     441.70 ms /   110 tokens (    4.02 ms per token,   249.04 tokens per second)
7.30.093.034 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.093.035 I slot print_timing: id  0 | task 8710 |       total time =     441.70 ms /   111 tokens
7.30.093.035 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.30.093.054 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.30.095.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.095.105 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.30.537.898 I slot print_timing: id  0 | task 8714 | prompt eval time =     442.77 ms /   110 tokens (    4.03 ms per token,   248.43 tokens per second)
7.30.537.903 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.537.903 I slot print_timing: id  0 | task 8714 |       total time =     442.78 ms /   111 tokens
7.30.537.904 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.30.537.922 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.30.539.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.539.969 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.30.982.560 I slot print_timing: id  0 | task 8718 | prompt eval time =     442.57 ms /   110 tokens (    4.02 ms per token,   248.55 tokens per second)
7.30.982.565 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.982.566 I slot print_timing: id  0 | task 8718 |       total time =     442.57 ms /   111 tokens
7.30.982.566 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.30.982.588 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.30.984.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.984.955 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.31.428.193 I slot print_timing: id  0 | task 8722 | prompt eval time =     443.22 ms /   110 tokens (    4.03 ms per token,   248.18 tokens per second)
7.31.428.199 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.428.199 I slot print_timing: id  0 | task 8722 |       total time =     443.22 ms /   111 tokens
7.31.428.200 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.31.428.222 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.31.430.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.430.399 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.31.875.042 I slot print_timing: id  0 | task 8726 | prompt eval time =     444.62 ms /   110 tokens (    4.04 ms per token,   247.40 tokens per second)
7.31.875.046 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.875.047 I slot print_timing: id  0 | task 8726 |       total time =     444.62 ms /   111 tokens
7.31.875.047 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.31.875.067 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.31.877.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.877.057 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.32.321.471 I slot print_timing: id  0 | task 8730 | prompt eval time =     444.39 ms /   110 tokens (    4.04 ms per token,   247.53 tokens per second)
7.32.321.475 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.321.476 I slot print_timing: id  0 | task 8730 |       total time =     444.39 ms /   111 tokens
7.32.321.477 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.32.321.496 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.32.324.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.324.254 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.32.769.060 I slot print_timing: id  0 | task 8734 | prompt eval time =     444.79 ms /   110 tokens (    4.04 ms per token,   247.31 tokens per second)
7.32.769.072 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.769.072 I slot print_timing: id  0 | task 8734 |       total time =     444.79 ms /   111 tokens
7.32.769.073 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.32.769.097 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.32.782.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.782.407 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.37.836.306 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  21.48 t/s, tg_3s =  21.70 t/s
7.40.859.367 I slot print_timing: id  0 | task 8738 | n_gen =    165, tg =  21.49 t/s, tg_3s =  21.50 t/s
7.43.877.150 I slot print_timing: id  0 | task 8738 | n_gen =    230, tg =  21.50 t/s, tg_3s =  21.54 t/s
7.46.894.940 I slot print_timing: id  0 | task 8738 | n_gen =    295, tg =  21.51 t/s, tg_3s =  21.54 t/s
7.49.914.014 I slot print_timing: id  0 | task 8738 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.53 t/s
7.51.771.183 I slot print_timing: id  0 | task 8738 | prompt eval time =     445.54 ms /   110 tokens (    4.05 ms per token,   246.89 tokens per second)
7.51.771.187 I slot print_timing: id  0 | task 8738 |        eval time =   18543.22 ms /   400 tokens (   46.47 ms per token,    21.52 tokens per second)
7.51.771.187 I slot print_timing: id  0 | task 8738 |       total time =   18988.76 ms /   510 tokens
7.51.771.188 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.51.771.203 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.51.784.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96256234142
7.51.784.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.51.855.983 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.52.231.730 I slot print_timing: id  0 | task 9141 | prompt eval time =     375.72 ms /    81 tokens (    4.64 ms per token,   215.58 tokens per second)
7.52.231.735 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.231.741 I slot print_timing: id  0 | task 9141 |       total time =     375.72 ms /    82 tokens
7.52.231.741 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.52.231.757 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.52.233.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.233.887 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.52.606.887 I slot print_timing: id  0 | task 9145 | prompt eval time =     372.99 ms /    81 tokens (    4.60 ms per token,   217.16 tokens per second)
7.52.606.892 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.606.892 I slot print_timing: id  0 | task 9145 |       total time =     372.99 ms /    82 tokens
7.52.606.893 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.52.606.908 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.52.608.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.608.904 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.52.982.038 I slot print_timing: id  0 | task 9149 | prompt eval time =     373.12 ms /    81 tokens (    4.61 ms per token,   217.09 tokens per second)
7.52.982.043 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.982.043 I slot print_timing: id  0 | task 9149 |       total time =     373.12 ms /    82 tokens
7.52.982.044 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.52.982.061 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.52.983.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.984.025 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.53.357.605 I slot print_timing: id  0 | task 9153 | prompt eval time =     373.57 ms /    81 tokens (    4.61 ms per token,   216.83 tokens per second)
7.53.357.610 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.357.610 I slot print_timing: id  0 | task 9153 |       total time =     373.57 ms /    82 tokens
7.53.357.611 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.53.357.628 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.53.359.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.359.530 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.53.731.856 I slot print_timing: id  0 | task 9157 | prompt eval time =     372.31 ms /    81 tokens (    4.60 ms per token,   217.56 tokens per second)
7.53.731.860 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.731.860 I slot print_timing: id  0 | task 9157 |       total time =     372.31 ms /    82 tokens
7.53.731.861 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.53.731.879 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.53.733.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.733.809 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.54.106.452 I slot print_timing: id  0 | task 9161 | prompt eval time =     372.63 ms /    81 tokens (    4.60 ms per token,   217.37 tokens per second)
7.54.106.458 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.106.458 I slot print_timing: id  0 | task 9161 |       total time =     372.63 ms /    82 tokens
7.54.106.459 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.54.106.478 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.54.109.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.109.240 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.54.482.115 I slot print_timing: id  0 | task 9165 | prompt eval time =     372.86 ms /    81 tokens (    4.60 ms per token,   217.24 tokens per second)
7.54.482.119 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.482.120 I slot print_timing: id  0 | task 9165 |       total time =     372.86 ms /    82 tokens
7.54.482.120 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.54.482.136 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.54.484.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.484.555 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.54.856.097 I slot print_timing: id  0 | task 9169 | prompt eval time =     371.53 ms /    81 tokens (    4.59 ms per token,   218.02 tokens per second)
7.54.856.102 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.856.102 I slot print_timing: id  0 | task 9169 |       total time =     371.53 ms /    82 tokens
7.54.856.103 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.54.856.119 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.54.870.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.870.663 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.59.848.509 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  21.50 t/s, tg_3s =  21.71 t/s
8.02.862.812 I slot print_timing: id  0 | task 9173 | n_gen =    165, tg =  21.52 t/s, tg_3s =  21.56 t/s
8.05.886.219 I slot print_timing: id  0 | task 9173 | n_gen =    230, tg =  21.52 t/s, tg_3s =  21.50 t/s
8.08.907.565 I slot print_timing: id  0 | task 9173 | n_gen =    295, tg =  21.52 t/s, tg_3s =  21.51 t/s
8.11.925.720 I slot print_timing: id  0 | task 9173 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.54 t/s
8.13.785.203 I slot print_timing: id  0 | task 9173 | prompt eval time =     372.18 ms /    81 tokens (    4.59 ms per token,   217.64 tokens per second)
8.13.785.207 I slot print_timing: id  0 | task 9173 |        eval time =   18542.35 ms /   400 tokens (   46.47 ms per token,    21.52 tokens per second)
8.13.785.207 I slot print_timing: id  0 | task 9173 |       total time =   18914.53 ms /   481 tokens
8.13.785.208 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
8.13.785.222 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
8.13.798.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
8.13.798.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
8.13.871.073 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
8.14.240.181 I slot print_timing: id  0 | task 9576 | prompt eval time =     369.09 ms /    72 tokens (    5.13 ms per token,   195.07 tokens per second)
8.14.240.186 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.240.186 I slot print_timing: id  0 | task 9576 |       total time =     369.09 ms /    73 tokens
8.14.240.187 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
8.14.240.204 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
